// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.77 sec and exited with 0
// ***** Done, took 00:03:21 (201.57 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 65536 op, 800804635.00 ns, 12.2193 us/op
WorkloadResult   2: 65536 op, 783567612.00 ns, 11.9563 us/op
WorkloadResult   3: 65536 op, 804148201.00 ns, 12.2703 us/op
// GC:  8 0 0 137370488 65536
// Threading:  196542 1 65536

// AfterAll
// Benchmark Process 4251 has exited with code 0.

Mean = 12.149 μs, StdErr = 0.097 μs (0.80%), N = 3, StdDev = 0.169 μs
Min = 11.956 μs, Q1 = 12.088 μs, Median = 12.219 μs, Q3 = 12.245 μs, Max = 12.270 μs
IQR = 0.157 μs, LowerFence = 11.852 μs, UpperFence = 12.480 μs
ConfidenceInterval = [9.074 μs; 15.223 μs] (CI 99.9%), Margin = 3.074 μs (25.31% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182511.00 ns, 182.5110 us/op
WorkloadJitting  1: 1 op, 10106046.00 ns, 10.1060 ms/op

OverheadJitting  2: 16 op, 195024.00 ns, 12.1890 us/op
WorkloadJitting  2: 16 op, 1462642.00 ns, 91.4151 us/op

WorkloadPilot    1: 16 op, 1055431.00 ns, 65.9644 us/op
WorkloadPilot    2: 32 op, 1946986.00 ns, 60.8433 us/op
WorkloadPilot    3: 64 op, 3819563.00 ns, 59.6807 us/op
WorkloadPilot    4: 128 op, 8007195.00 ns, 62.5562 us/op
WorkloadPilot    5: 256 op, 14915758.00 ns, 58.2647 us/op
WorkloadPilot    6: 512 op, 29738203.00 ns, 58.0824 us/op
WorkloadPilot    7: 1024 op, 60041863.00 ns, 58.6346 us/op
WorkloadPilot    8: 2048 op, 119857443.00 ns, 58.5241 us/op
WorkloadPilot    9: 4096 op, 240129169.00 ns, 58.6253 us/op
WorkloadPilot   10: 8192 op, 480162767.00 ns, 58.6136 us/op
WorkloadPilot   11: 16384 op, 935677966.00 ns, 57.1093 us/op

OverheadWarmup   1: 16384 op, 27401.00 ns, 1.6724 ns/op
OverheadWarmup   2: 16384 op, 64641.00 ns, 3.9454 ns/op
OverheadWarmup   3: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   4: 16384 op, 27772.00 ns, 1.6951 ns/op
OverheadWarmup   5: 16384 op, 26981.00 ns, 1.6468 ns/op

OverheadActual   1: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual   2: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 52297.00 ns, 3.1920 ns/op
OverheadActual   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   6: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   8: 16384 op, 26941.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual  10: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  11: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual  12: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual  13: 16384 op, 39925.00 ns, 2.4368 ns/op
OverheadActual  14: 16384 op, 39964.00 ns, 2.4392 ns/op
OverheadActual  15: 16384 op, 38943.00 ns, 2.3769 ns/op
OverheadActual  16: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  17: 16384 op, 26950.00 ns, 1.6449 ns/op

WorkloadWarmup   1: 16384 op, 955577164.00 ns, 58.3238 us/op
WorkloadWarmup   2: 16384 op, 949014937.00 ns, 57.9233 us/op
WorkloadWarmup   3: 16384 op, 941037899.00 ns, 57.4364 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 948052468.00 ns, 57.8645 us/op
WorkloadActual   2: 16384 op, 941248051.00 ns, 57.4492 us/op
WorkloadActual   3: 16384 op, 938778192.00 ns, 57.2985 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 948025488.00 ns, 57.8629 us/op
WorkloadResult   2: 16384 op, 941221071.00 ns, 57.4476 us/op
WorkloadResult   3: 16384 op, 938751212.00 ns, 57.2968 us/op
// GC:  2 0 0 34341000 16384
// Threading:  49147 0 16384

// AfterAll
// Benchmark Process 4264 has exited with code 0.

Mean = 57.536 μs, StdErr = 0.169 μs (0.29%), N = 3, StdDev = 0.293 μs
Min = 57.297 μs, Q1 = 57.372 μs, Median = 57.448 μs, Q3 = 57.655 μs, Max = 57.863 μs
IQR = 0.283 μs, LowerFence = 56.948 μs, UpperFence = 58.080 μs
ConfidenceInterval = [52.188 μs; 62.884 μs] (CI 99.9%), Margin = 5.348 μs (9.30% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183973.00 ns, 183.9730 us/op
WorkloadJitting  1: 1 op, 10647426.00 ns, 10.6474 ms/op

OverheadJitting  2: 16 op, 179515.00 ns, 11.2197 us/op
WorkloadJitting  2: 16 op, 1554223.00 ns, 97.1389 us/op

WorkloadPilot    1: 16 op, 1116875.00 ns, 69.8047 us/op
WorkloadPilot    2: 32 op, 2151999.00 ns, 67.2500 us/op
WorkloadPilot    3: 64 op, 3710570.00 ns, 57.9777 us/op
WorkloadPilot    4: 128 op, 7430258.00 ns, 58.0489 us/op
WorkloadPilot    5: 256 op, 14619886.00 ns, 57.1089 us/op
WorkloadPilot    6: 512 op, 29247647.00 ns, 57.1243 us/op
WorkloadPilot    7: 1024 op, 58852443.00 ns, 57.4731 us/op
WorkloadPilot    8: 2048 op, 123691112.00 ns, 60.3961 us/op
WorkloadPilot    9: 4096 op, 239574822.00 ns, 58.4899 us/op
WorkloadPilot   10: 8192 op, 471354740.00 ns, 57.5384 us/op
WorkloadPilot   11: 16384 op, 925770300.00 ns, 56.5045 us/op

OverheadWarmup   1: 16384 op, 27352.00 ns, 1.6694 ns/op
OverheadWarmup   2: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadWarmup   3: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadWarmup   4: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadWarmup   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   6: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   7: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadWarmup   8: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadWarmup   9: 16384 op, 26950.00 ns, 1.6449 ns/op

OverheadActual   1: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   2: 16384 op, 27061.00 ns, 1.6517 ns/op
OverheadActual   3: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   4: 16384 op, 27001.00 ns, 1.6480 ns/op
OverheadActual   5: 16384 op, 27010.00 ns, 1.6486 ns/op
OverheadActual   6: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual   7: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual   8: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   9: 16384 op, 49352.00 ns, 3.0122 ns/op
OverheadActual  10: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  11: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual  12: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual  15: 16384 op, 27001.00 ns, 1.6480 ns/op

WorkloadWarmup   1: 16384 op, 941191994.00 ns, 57.4458 us/op
WorkloadWarmup   2: 16384 op, 932195467.00 ns, 56.8967 us/op
WorkloadWarmup   3: 16384 op, 921938801.00 ns, 56.2707 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 927911210.00 ns, 56.6352 us/op
WorkloadActual   2: 16384 op, 924043909.00 ns, 56.3992 us/op
WorkloadActual   3: 16384 op, 923448754.00 ns, 56.3628 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 927884210.00 ns, 56.6336 us/op
WorkloadResult   2: 16384 op, 924016909.00 ns, 56.3975 us/op
WorkloadResult   3: 16384 op, 923421754.00 ns, 56.3612 us/op
// GC:  2 0 0 34339544 16384
// Threading:  49139 0 16384

// AfterAll
// Benchmark Process 4277 has exited with code 0.

Mean = 56.464 μs, StdErr = 0.085 μs (0.15%), N = 3, StdDev = 0.148 μs
Min = 56.361 μs, Q1 = 56.379 μs, Median = 56.398 μs, Q3 = 56.516 μs, Max = 56.634 μs
IQR = 0.136 μs, LowerFence = 56.175 μs, UpperFence = 56.720 μs
ConfidenceInterval = [53.766 μs; 59.162 μs] (CI 99.9%), Margin = 2.698 μs (4.78% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 183182.00 ns, 183.1820 us/op
WorkloadJitting  1: 1 op, 9858968.00 ns, 9.8590 ms/op

OverheadJitting  2: 16 op, 179626.00 ns, 11.2266 us/op
WorkloadJitting  2: 16 op, 1026238.00 ns, 64.1399 us/op

WorkloadPilot    1: 16 op, 656717.00 ns, 41.0448 us/op
WorkloadPilot    2: 32 op, 1158554.00 ns, 36.2048 us/op
WorkloadPilot    3: 64 op, 2091697.00 ns, 32.6828 us/op
WorkloadPilot    4: 128 op, 4160883.00 ns, 32.5069 us/op
WorkloadPilot    5: 256 op, 8650190.00 ns, 33.7898 us/op
WorkloadPilot    6: 512 op, 16783144.00 ns, 32.7796 us/op
WorkloadPilot    7: 1024 op, 34310478.00 ns, 33.5063 us/op
WorkloadPilot    8: 2048 op, 70001342.00 ns, 34.1803 us/op
WorkloadPilot    9: 4096 op, 131593981.00 ns, 32.1274 us/op
WorkloadPilot   10: 8192 op, 270145189.00 ns, 32.9767 us/op
WorkloadPilot   11: 16384 op, 511795745.00 ns, 31.2375 us/op

OverheadWarmup   1: 16384 op, 27371.00 ns, 1.6706 ns/op
OverheadWarmup   2: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadWarmup   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   4: 16384 op, 45865.00 ns, 2.7994 ns/op
OverheadWarmup   5: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   6: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   7: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadWarmup   8: 16384 op, 26910.00 ns, 1.6425 ns/op

OverheadActual   1: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   2: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadActual   3: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   4: 16384 op, 26931.00 ns, 1.6437 ns/op
OverheadActual   5: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual   6: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   7: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   8: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   9: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual  10: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadActual  11: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadActual  12: 16384 op, 26981.00 ns, 1.6468 ns/op
OverheadActual  13: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual  14: 16384 op, 26911.00 ns, 1.6425 ns/op
OverheadActual  15: 16384 op, 26921.00 ns, 1.6431 ns/op

WorkloadWarmup   1: 16384 op, 528700196.00 ns, 32.2693 us/op
WorkloadWarmup   2: 16384 op, 529883065.00 ns, 32.3415 us/op
WorkloadWarmup   3: 16384 op, 524557727.00 ns, 32.0165 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 528154829.00 ns, 32.2360 us/op
WorkloadActual   2: 16384 op, 509498410.00 ns, 31.0973 us/op
WorkloadActual   3: 16384 op, 514529354.00 ns, 31.4044 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 528127879.00 ns, 32.2344 us/op
WorkloadResult   2: 16384 op, 509471460.00 ns, 31.0957 us/op
WorkloadResult   3: 16384 op, 514502404.00 ns, 31.4027 us/op
// GC:  2 0 0 34341840 16384
// Threading:  49150 0 16384

// AfterAll
// Benchmark Process 4295 has exited with code 0.

Mean = 31.578 μs, StdErr = 0.340 μs (1.08%), N = 3, StdDev = 0.589 μs
Min = 31.096 μs, Q1 = 31.249 μs, Median = 31.403 μs, Q3 = 31.819 μs, Max = 32.234 μs
IQR = 0.569 μs, LowerFence = 30.395 μs, UpperFence = 32.673 μs
ConfidenceInterval = [20.829 μs; 42.326 μs] (CI 99.9%), Margin = 10.748 μs (34.04% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:51 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184335.00 ns, 184.3350 us/op
WorkloadJitting  1: 1 op, 9654497.00 ns, 9.6545 ms/op

OverheadJitting  2: 16 op, 180858.00 ns, 11.3036 us/op
WorkloadJitting  2: 16 op, 888901.00 ns, 55.5563 us/op

WorkloadPilot    1: 16 op, 592036.00 ns, 37.0023 us/op
WorkloadPilot    2: 32 op, 1199721.00 ns, 37.4913 us/op
WorkloadPilot    3: 64 op, 2339580.00 ns, 36.5559 us/op
WorkloadPilot    4: 128 op, 4419647.00 ns, 34.5285 us/op
WorkloadPilot    5: 256 op, 8714691.00 ns, 34.0418 us/op
WorkloadPilot    6: 512 op, 17895061.00 ns, 34.9513 us/op
WorkloadPilot    7: 1024 op, 35762331.00 ns, 34.9242 us/op
WorkloadPilot    8: 2048 op, 71886897.00 ns, 35.1010 us/op
WorkloadPilot    9: 4096 op, 143385720.00 ns, 35.0063 us/op
WorkloadPilot   10: 8192 op, 280779996.00 ns, 34.2749 us/op
WorkloadPilot   11: 16384 op, 563984364.00 ns, 34.4229 us/op

OverheadWarmup   1: 16384 op, 43021.00 ns, 2.6258 ns/op
OverheadWarmup   2: 16384 op, 41698.00 ns, 2.5450 ns/op
OverheadWarmup   3: 16384 op, 42900.00 ns, 2.6184 ns/op
OverheadWarmup   4: 16384 op, 41477.00 ns, 2.5316 ns/op
OverheadWarmup   5: 16384 op, 41548.00 ns, 2.5359 ns/op
OverheadWarmup   6: 16384 op, 41999.00 ns, 2.5634 ns/op
OverheadWarmup   7: 16384 op, 43911.00 ns, 2.6801 ns/op
OverheadWarmup   8: 16384 op, 46557.00 ns, 2.8416 ns/op
OverheadWarmup   9: 16384 op, 42869.00 ns, 2.6165 ns/op

OverheadActual   1: 16384 op, 63529.00 ns, 3.8775 ns/op
OverheadActual   2: 16384 op, 43621.00 ns, 2.6624 ns/op
OverheadActual   3: 16384 op, 50655.00 ns, 3.0917 ns/op
OverheadActual   4: 16384 op, 56054.00 ns, 3.4213 ns/op
OverheadActual   5: 16384 op, 42770.00 ns, 2.6105 ns/op
OverheadActual   6: 16384 op, 45204.00 ns, 2.7590 ns/op
OverheadActual   7: 16384 op, 42098.00 ns, 2.5695 ns/op
OverheadActual   8: 16384 op, 41969.00 ns, 2.5616 ns/op
OverheadActual   9: 16384 op, 42529.00 ns, 2.5958 ns/op
OverheadActual  10: 16384 op, 44884.00 ns, 2.7395 ns/op
OverheadActual  11: 16384 op, 41988.00 ns, 2.5627 ns/op
OverheadActual  12: 16384 op, 42489.00 ns, 2.5933 ns/op
OverheadActual  13: 16384 op, 42219.00 ns, 2.5768 ns/op
