// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.78 sec and exited with 0
// ***** Done, took 00:03:36 (216.69 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 4096 op, 651938381.00 ns, 159.1646 us/op
// GC:  5 4 0 97012440 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4315 has exited with code 0.

Mean = 159.314 μs, StdErr = 0.174 μs (0.11%), N = 3, StdDev = 0.302 μs
Min = 159.116 μs, Q1 = 159.140 μs, Median = 159.165 μs, Q3 = 159.413 μs, Max = 159.661 μs
IQR = 0.273 μs, LowerFence = 158.731 μs, UpperFence = 159.822 μs
ConfidenceInterval = [153.812 μs; 164.815 μs] (CI 99.9%), Margin = 5.502 μs (3.45% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:50 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247493.00 ns, 247.4930 us/op
WorkloadJitting  1: 1 op, 12932282.00 ns, 12.9323 ms/op

OverheadJitting  2: 16 op, 479818.00 ns, 29.9886 us/op
WorkloadJitting  2: 16 op, 3854390.00 ns, 240.8994 us/op

WorkloadPilot    1: 16 op, 2818333.00 ns, 176.1458 us/op
WorkloadPilot    2: 32 op, 5852708.00 ns, 182.8971 us/op
WorkloadPilot    3: 64 op, 11616771.00 ns, 181.5120 us/op
WorkloadPilot    4: 128 op, 22953558.00 ns, 179.3247 us/op
WorkloadPilot    5: 256 op, 46592869.00 ns, 182.0034 us/op
WorkloadPilot    6: 512 op, 95174417.00 ns, 185.8875 us/op
WorkloadPilot    7: 1024 op, 182377482.00 ns, 178.1030 us/op
WorkloadPilot    8: 2048 op, 349022465.00 ns, 170.4211 us/op
WorkloadPilot    9: 4096 op, 704513250.00 ns, 172.0003 us/op

OverheadWarmup   1: 4096 op, 23464.00 ns, 5.7285 ns/op
OverheadWarmup   2: 4096 op, 14176.00 ns, 3.4609 ns/op
OverheadWarmup   3: 4096 op, 14477.00 ns, 3.5344 ns/op
OverheadWarmup   4: 4096 op, 14177.00 ns, 3.4612 ns/op
OverheadWarmup   5: 4096 op, 14197.00 ns, 3.4661 ns/op
OverheadWarmup   6: 4096 op, 13946.00 ns, 3.4048 ns/op

OverheadActual   1: 4096 op, 14256.00 ns, 3.4805 ns/op
OverheadActual   2: 4096 op, 14417.00 ns, 3.5198 ns/op
OverheadActual   3: 4096 op, 14387.00 ns, 3.5125 ns/op
OverheadActual   4: 4096 op, 23354.00 ns, 5.7017 ns/op
OverheadActual   5: 4096 op, 23273.00 ns, 5.6819 ns/op
OverheadActual   6: 4096 op, 13977.00 ns, 3.4124 ns/op
OverheadActual   7: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual   8: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual   9: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  10: 4096 op, 13966.00 ns, 3.4097 ns/op
OverheadActual  11: 4096 op, 14217.00 ns, 3.4709 ns/op
OverheadActual  12: 4096 op, 13956.00 ns, 3.4072 ns/op
OverheadActual  13: 4096 op, 13986.00 ns, 3.4146 ns/op
OverheadActual  14: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  15: 4096 op, 13986.00 ns, 3.4146 ns/op

WorkloadWarmup   1: 4096 op, 713654099.00 ns, 174.2320 us/op
WorkloadWarmup   2: 4096 op, 704395279.00 ns, 171.9715 us/op
WorkloadWarmup   3: 4096 op, 700102368.00 ns, 170.9234 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 708832660.00 ns, 173.0548 us/op
WorkloadActual   2: 4096 op, 703690430.00 ns, 171.7994 us/op
WorkloadActual   3: 4096 op, 703773056.00 ns, 171.8196 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 708818664.00 ns, 173.0514 us/op
WorkloadResult   2: 4096 op, 703676434.00 ns, 171.7960 us/op
WorkloadResult   3: 4096 op, 703759060.00 ns, 171.8162 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4324 has exited with code 0.

Mean = 172.221 μs, StdErr = 0.415 μs (0.24%), N = 3, StdDev = 0.719 μs
Min = 171.796 μs, Q1 = 171.806 μs, Median = 171.816 μs, Q3 = 172.434 μs, Max = 173.051 μs
IQR = 0.628 μs, LowerFence = 170.865 μs, UpperFence = 173.375 μs
ConfidenceInterval = [159.103 μs; 185.340 μs] (CI 99.9%), Margin = 13.118 μs (7.62% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:50 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255847.00 ns, 255.8470 us/op
WorkloadJitting  1: 1 op, 12871516.00 ns, 12.8715 ms/op

OverheadJitting  2: 16 op, 475589.00 ns, 29.7243 us/op
WorkloadJitting  2: 16 op, 3260224.00 ns, 203.7640 us/op

WorkloadPilot    1: 16 op, 2502567.00 ns, 156.4104 us/op
WorkloadPilot    2: 32 op, 4904867.00 ns, 153.2771 us/op
WorkloadPilot    3: 64 op, 9789796.00 ns, 152.9656 us/op
WorkloadPilot    4: 128 op, 19835932.00 ns, 154.9682 us/op
WorkloadPilot    5: 256 op, 38751775.00 ns, 151.3741 us/op
WorkloadPilot    6: 512 op, 81653063.00 ns, 159.4786 us/op
WorkloadPilot    7: 1024 op, 158183673.00 ns, 154.4762 us/op
WorkloadPilot    8: 2048 op, 296865397.00 ns, 144.9538 us/op
WorkloadPilot    9: 4096 op, 591769408.00 ns, 144.4750 us/op

OverheadWarmup   1: 4096 op, 22782.00 ns, 5.5620 ns/op
OverheadWarmup   2: 4096 op, 22662.00 ns, 5.5327 ns/op
OverheadWarmup   3: 4096 op, 22412.00 ns, 5.4717 ns/op
OverheadWarmup   4: 4096 op, 22261.00 ns, 5.4348 ns/op
OverheadWarmup   5: 4096 op, 22471.00 ns, 5.4861 ns/op
OverheadWarmup   6: 4096 op, 22482.00 ns, 5.4888 ns/op
OverheadWarmup   7: 4096 op, 22522.00 ns, 5.4985 ns/op
OverheadWarmup   8: 4096 op, 22693.00 ns, 5.5403 ns/op
OverheadWarmup   9: 4096 op, 22462.00 ns, 5.4839 ns/op
OverheadWarmup  10: 4096 op, 22702.00 ns, 5.5425 ns/op

OverheadActual   1: 4096 op, 22462.00 ns, 5.4839 ns/op
OverheadActual   2: 4096 op, 22552.00 ns, 5.5059 ns/op
OverheadActual   3: 4096 op, 24647.00 ns, 6.0173 ns/op
OverheadActual   4: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   5: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadActual   6: 4096 op, 32471.00 ns, 7.9275 ns/op
OverheadActual   7: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadActual   8: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   9: 4096 op, 22853.00 ns, 5.5793 ns/op
OverheadActual  10: 4096 op, 22622.00 ns, 5.5229 ns/op
OverheadActual  11: 4096 op, 22692.00 ns, 5.5400 ns/op
OverheadActual  12: 4096 op, 24716.00 ns, 6.0342 ns/op
OverheadActual  13: 4096 op, 22843.00 ns, 5.5769 ns/op
OverheadActual  14: 4096 op, 24676.00 ns, 6.0244 ns/op
OverheadActual  15: 4096 op, 22442.00 ns, 5.4790 ns/op
OverheadActual  16: 4096 op, 22583.00 ns, 5.5134 ns/op
OverheadActual  17: 4096 op, 22672.00 ns, 5.5352 ns/op
OverheadActual  18: 4096 op, 22733.00 ns, 5.5500 ns/op
OverheadActual  19: 4096 op, 22712.00 ns, 5.5449 ns/op
OverheadActual  20: 4096 op, 22653.00 ns, 5.5305 ns/op

WorkloadWarmup   1: 4096 op, 606850293.00 ns, 148.1568 us/op
WorkloadWarmup   2: 4096 op, 599031239.00 ns, 146.2479 us/op
WorkloadWarmup   3: 4096 op, 590998558.00 ns, 144.2868 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 596148061.00 ns, 145.5440 us/op
WorkloadActual   2: 4096 op, 590566770.00 ns, 144.1813 us/op
WorkloadActual   3: 4096 op, 593137497.00 ns, 144.8090 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 596125398.50 ns, 145.5384 us/op
WorkloadResult   2: 4096 op, 590544107.50 ns, 144.1758 us/op
WorkloadResult   3: 4096 op, 593114834.50 ns, 144.8034 us/op
// GC:  4 3 0 80821688 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4331 has exited with code 0.

Mean = 144.839 μs, StdErr = 0.394 μs (0.27%), N = 3, StdDev = 0.682 μs
Min = 144.176 μs, Q1 = 144.490 μs, Median = 144.803 μs, Q3 = 145.171 μs, Max = 145.538 μs
IQR = 0.681 μs, LowerFence = 143.468 μs, UpperFence = 146.193 μs
ConfidenceInterval = [132.397 μs; 157.282 μs] (CI 99.9%), Margin = 12.442 μs (8.59% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:50 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265206.00 ns, 265.2060 us/op
WorkloadJitting  1: 1 op, 1545248.00 ns, 1.5452 ms/op

OverheadJitting  2: 16 op, 505696.00 ns, 31.6060 us/op
WorkloadJitting  2: 16 op, 521395.00 ns, 32.5872 us/op

WorkloadPilot    1: 16 op, 64240.00 ns, 4.0150 us/op
WorkloadPilot    2: 32 op, 97242.00 ns, 3.0388 us/op
WorkloadPilot    3: 64 op, 176219.00 ns, 2.7534 us/op
WorkloadPilot    4: 128 op, 378267.00 ns, 2.9552 us/op
WorkloadPilot    5: 256 op, 513179.00 ns, 2.0046 us/op
WorkloadPilot    6: 512 op, 1205122.00 ns, 2.3538 us/op
WorkloadPilot    7: 1024 op, 2240257.00 ns, 2.1878 us/op
WorkloadPilot    8: 2048 op, 4566203.00 ns, 2.2296 us/op
WorkloadPilot    9: 4096 op, 9134321.00 ns, 2.2301 us/op
WorkloadPilot   10: 8192 op, 17644146.00 ns, 2.1538 us/op
WorkloadPilot   11: 16384 op, 23096195.00 ns, 1.4097 us/op
WorkloadPilot   12: 32768 op, 46213189.00 ns, 1.4103 us/op
WorkloadPilot   13: 65536 op, 93745482.00 ns, 1.4304 us/op
WorkloadPilot   14: 131072 op, 187066242.00 ns, 1.4272 us/op
WorkloadPilot   15: 262144 op, 370760426.00 ns, 1.4143 us/op
WorkloadPilot   16: 524288 op, 738108931.00 ns, 1.4078 us/op

OverheadWarmup   1: 524288 op, 1759481.00 ns, 3.3559 ns/op
OverheadWarmup   2: 524288 op, 1752989.00 ns, 3.3436 ns/op
OverheadWarmup   3: 524288 op, 1762667.00 ns, 3.3620 ns/op
OverheadWarmup   4: 524288 op, 1756505.00 ns, 3.3503 ns/op
OverheadWarmup   5: 524288 op, 1759540.00 ns, 3.3561 ns/op
OverheadWarmup   6: 524288 op, 1756284.00 ns, 3.3498 ns/op

OverheadActual   1: 524288 op, 1774208.00 ns, 3.3840 ns/op
OverheadActual   2: 524288 op, 1756605.00 ns, 3.3505 ns/op
OverheadActual   3: 524288 op, 1758759.00 ns, 3.3546 ns/op
OverheadActual   4: 524288 op, 1760182.00 ns, 3.3573 ns/op
OverheadActual   5: 524288 op, 1774238.00 ns, 3.3841 ns/op
OverheadActual   6: 524288 op, 1759671.00 ns, 3.3563 ns/op
OverheadActual   7: 524288 op, 1758309.00 ns, 3.3537 ns/op
OverheadActual   8: 524288 op, 1760663.00 ns, 3.3582 ns/op
OverheadActual   9: 524288 op, 1756154.00 ns, 3.3496 ns/op
OverheadActual  10: 524288 op, 1764039.00 ns, 3.3646 ns/op
OverheadActual  11: 524288 op, 1748189.00 ns, 3.3344 ns/op
OverheadActual  12: 524288 op, 1747248.00 ns, 3.3326 ns/op
OverheadActual  13: 524288 op, 1765933.00 ns, 3.3682 ns/op
OverheadActual  14: 524288 op, 1775360.00 ns, 3.3862 ns/op
OverheadActual  15: 524288 op, 1764339.00 ns, 3.3652 ns/op

WorkloadWarmup   1: 524288 op, 741460932.00 ns, 1.4142 us/op
WorkloadWarmup   2: 524288 op, 752325684.00 ns, 1.4349 us/op
WorkloadWarmup   3: 524288 op, 752106477.00 ns, 1.4345 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 756858594.00 ns, 1.4436 us/op
WorkloadActual   2: 524288 op, 760811737.00 ns, 1.4511 us/op
WorkloadActual   3: 524288 op, 754187919.00 ns, 1.4385 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 755098412.00 ns, 1.4402 us/op
WorkloadResult   2: 524288 op, 759051555.00 ns, 1.4478 us/op
WorkloadResult   3: 524288 op, 752427737.00 ns, 1.4351 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4339 has exited with code 0.

Mean = 1.441 μs, StdErr = 0.004 μs (0.25%), N = 3, StdDev = 0.006 μs
Min = 1.435 μs, Q1 = 1.438 μs, Median = 1.440 μs, Q3 = 1.444 μs, Max = 1.448 μs
IQR = 0.006 μs, LowerFence = 1.428 μs, UpperFence = 1.453 μs
ConfidenceInterval = [1.325 μs; 1.557 μs] (CI 99.9%), Margin = 0.116 μs (8.05% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:50 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 275956.00 ns, 275.9560 us/op
WorkloadJitting  1: 1 op, 14286368.00 ns, 14.2864 ms/op

OverheadJitting  2: 16 op, 492421.00 ns, 30.7763 us/op
WorkloadJitting  2: 16 op, 3567762.00 ns, 222.9851 us/op

WorkloadPilot    1: 16 op, 2464890.00 ns, 154.0556 us/op
WorkloadPilot    2: 32 op, 5023515.00 ns, 156.9848 us/op
WorkloadPilot    3: 64 op, 10057680.00 ns, 157.1513 us/op
WorkloadPilot    4: 128 op, 19920775.00 ns, 155.6311 us/op
WorkloadPilot    5: 256 op, 39775025.00 ns, 155.3712 us/op
WorkloadPilot    6: 512 op, 82969946.00 ns, 162.0507 us/op
WorkloadPilot    7: 1024 op, 160437744.00 ns, 156.6775 us/op
WorkloadPilot    8: 2048 op, 301199751.00 ns, 147.0702 us/op
WorkloadPilot    9: 4096 op, 601962383.00 ns, 146.9635 us/op

OverheadWarmup   1: 4096 op, 14067.00 ns, 3.4343 ns/op
OverheadWarmup   2: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   3: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadWarmup   4: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadWarmup   5: 4096 op, 13816.00 ns, 3.3730 ns/op
OverheadWarmup   6: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   7: 4096 op, 13815.00 ns, 3.3728 ns/op

OverheadActual   1: 4096 op, 13926.00 ns, 3.3999 ns/op
OverheadActual   2: 4096 op, 13896.00 ns, 3.3926 ns/op
OverheadActual   3: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual   4: 4096 op, 14276.00 ns, 3.4854 ns/op
OverheadActual   5: 4096 op, 13775.00 ns, 3.3630 ns/op
