// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.36 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 126.89 sec and exited with 0
// ***** Done, took 00:02:09 (129.57 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 85700.00 ns, 1.3391 us/op
WorkloadPilot    4: 128 op, 161444.00 ns, 1.2613 us/op
WorkloadPilot    5: 256 op, 306964.00 ns, 1.1991 us/op
WorkloadPilot    6: 512 op, 619856.00 ns, 1.2107 us/op
WorkloadPilot    7: 1024 op, 1156566.00 ns, 1.1295 us/op
WorkloadPilot    8: 2048 op, 2338071.00 ns, 1.1416 us/op
WorkloadPilot    9: 4096 op, 4758416.00 ns, 1.1617 us/op
WorkloadPilot   10: 8192 op, 9334517.00 ns, 1.1395 us/op
WorkloadPilot   11: 16384 op, 18847272.00 ns, 1.1503 us/op
WorkloadPilot   12: 32768 op, 41916780.00 ns, 1.2792 us/op
WorkloadPilot   13: 65536 op, 86445305.00 ns, 1.3191 us/op
WorkloadPilot   14: 131072 op, 168219494.00 ns, 1.2834 us/op
WorkloadPilot   15: 262144 op, 347604040.00 ns, 1.3260 us/op
WorkloadPilot   16: 524288 op, 739606598.00 ns, 1.4107 us/op

OverheadWarmup   1: 524288 op, 594227.00 ns, 1.1334 ns/op
OverheadWarmup   2: 524288 op, 587758.00 ns, 1.1211 ns/op
OverheadWarmup   3: 524288 op, 597232.00 ns, 1.1391 ns/op
OverheadWarmup   4: 524288 op, 595189.00 ns, 1.1352 ns/op
OverheadWarmup   5: 524288 op, 593716.00 ns, 1.1324 ns/op
OverheadWarmup   6: 524288 op, 594838.00 ns, 1.1346 ns/op
OverheadWarmup   7: 524288 op, 594147.00 ns, 1.1332 ns/op

OverheadActual   1: 524288 op, 587868.00 ns, 1.1213 ns/op
OverheadActual   2: 524288 op, 587337.00 ns, 1.1203 ns/op
OverheadActual   3: 524288 op, 587787.00 ns, 1.1211 ns/op
OverheadActual   4: 524288 op, 589440.00 ns, 1.1243 ns/op
OverheadActual   5: 524288 op, 619115.00 ns, 1.1809 ns/op
OverheadActual   6: 524288 op, 586696.00 ns, 1.1190 ns/op
OverheadActual   7: 524288 op, 594124.00 ns, 1.1332 ns/op
OverheadActual   8: 524288 op, 594014.00 ns, 1.1330 ns/op
OverheadActual   9: 524288 op, 594624.00 ns, 1.1342 ns/op
OverheadActual  10: 524288 op, 593684.00 ns, 1.1324 ns/op
OverheadActual  11: 524288 op, 587854.00 ns, 1.1212 ns/op
OverheadActual  12: 524288 op, 587634.00 ns, 1.1208 ns/op
OverheadActual  13: 524288 op, 597058.00 ns, 1.1388 ns/op
OverheadActual  14: 524288 op, 593643.00 ns, 1.1323 ns/op
OverheadActual  15: 524288 op, 587184.00 ns, 1.1200 ns/op

WorkloadWarmup   1: 524288 op, 721465403.00 ns, 1.3761 us/op
WorkloadWarmup   2: 524288 op, 737020292.00 ns, 1.4058 us/op
WorkloadWarmup   3: 524288 op, 720045027.00 ns, 1.3734 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 732628611.00 ns, 1.3974 us/op
WorkloadActual   2: 524288 op, 729595100.00 ns, 1.3916 us/op
WorkloadActual   3: 524288 op, 741515073.00 ns, 1.4143 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 732039171.00 ns, 1.3963 us/op
WorkloadResult   2: 524288 op, 729005660.00 ns, 1.3905 us/op
WorkloadResult   3: 524288 op, 740925633.00 ns, 1.4132 us/op
// GC:  19 9 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3770 has exited with code 0.

Mean = 1.400 μs, StdErr = 0.007 μs (0.49%), N = 3, StdDev = 0.012 μs
Min = 1.390 μs, Q1 = 1.393 μs, Median = 1.396 μs, Q3 = 1.405 μs, Max = 1.413 μs
IQR = 0.011 μs, LowerFence = 1.376 μs, UpperFence = 1.422 μs
ConfidenceInterval = [1.184 μs; 1.616 μs] (CI 99.9%), Margin = 0.216 μs (15.40% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-22 18:46 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158569.00 ns, 158.5690 us/op
WorkloadJitting  1: 1 op, 11659538.00 ns, 11.6595 ms/op

OverheadJitting  2: 16 op, 155605.00 ns, 9.7253 us/op
WorkloadJitting  2: 16 op, 295536.00 ns, 18.4710 us/op

WorkloadPilot    1: 16 op, 80772.00 ns, 5.0483 us/op
WorkloadPilot    2: 32 op, 62605.00 ns, 1.9564 us/op
WorkloadPilot    3: 64 op, 123406.00 ns, 1.9282 us/op
WorkloadPilot    4: 128 op, 222106.00 ns, 1.7352 us/op
WorkloadPilot    5: 256 op, 382467.00 ns, 1.4940 us/op
WorkloadPilot    6: 512 op, 845827.00 ns, 1.6520 us/op
WorkloadPilot    7: 1024 op, 1567127.00 ns, 1.5304 us/op
WorkloadPilot    8: 2048 op, 3151549.00 ns, 1.5388 us/op
WorkloadPilot    9: 4096 op, 6345022.00 ns, 1.5491 us/op
WorkloadPilot   10: 8192 op, 12821222.00 ns, 1.5651 us/op
WorkloadPilot   11: 16384 op, 25425135.00 ns, 1.5518 us/op
WorkloadPilot   12: 32768 op, 48440221.00 ns, 1.4783 us/op
WorkloadPilot   13: 65536 op, 103301499.00 ns, 1.5763 us/op
WorkloadPilot   14: 131072 op, 217753987.00 ns, 1.6613 us/op
WorkloadPilot   15: 262144 op, 455925748.00 ns, 1.7392 us/op
WorkloadPilot   16: 524288 op, 939150241.00 ns, 1.7913 us/op

OverheadWarmup   1: 524288 op, 611834.00 ns, 1.1670 ns/op
OverheadWarmup   2: 524288 op, 609871.00 ns, 1.1632 ns/op
OverheadWarmup   3: 524288 op, 602750.00 ns, 1.1497 ns/op
OverheadWarmup   4: 524288 op, 613857.00 ns, 1.1708 ns/op
OverheadWarmup   5: 524288 op, 608679.00 ns, 1.1610 ns/op
OverheadWarmup   6: 524288 op, 592976.00 ns, 1.1310 ns/op
OverheadWarmup   7: 524288 op, 608669.00 ns, 1.1609 ns/op
OverheadWarmup   8: 524288 op, 623932.00 ns, 1.1901 ns/op
OverheadWarmup   9: 524288 op, 612215.00 ns, 1.1677 ns/op

OverheadActual   1: 524288 op, 594468.00 ns, 1.1339 ns/op
OverheadActual   2: 524288 op, 628800.00 ns, 1.1993 ns/op
OverheadActual   3: 524288 op, 667848.00 ns, 1.2738 ns/op
OverheadActual   4: 524288 op, 614307.00 ns, 1.1717 ns/op
OverheadActual   5: 524288 op, 600025.00 ns, 1.1445 ns/op
OverheadActual   6: 524288 op, 601989.00 ns, 1.1482 ns/op
OverheadActual   7: 524288 op, 637463.00 ns, 1.2159 ns/op
OverheadActual   8: 524288 op, 618564.00 ns, 1.1798 ns/op
OverheadActual   9: 524288 op, 605054.00 ns, 1.1540 ns/op
OverheadActual  10: 524288 op, 613296.00 ns, 1.1698 ns/op
OverheadActual  11: 524288 op, 600456.00 ns, 1.1453 ns/op
OverheadActual  12: 524288 op, 602981.00 ns, 1.1501 ns/op
OverheadActual  13: 524288 op, 623952.00 ns, 1.1901 ns/op
OverheadActual  14: 524288 op, 766227.00 ns, 1.4615 ns/op
OverheadActual  15: 524288 op, 645214.00 ns, 1.2306 ns/op

WorkloadWarmup   1: 524288 op, 878695203.00 ns, 1.6760 us/op
WorkloadWarmup   2: 524288 op, 880781935.00 ns, 1.6800 us/op
WorkloadWarmup   3: 524288 op, 942878548.00 ns, 1.7984 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 890174259.00 ns, 1.6979 us/op
WorkloadActual   2: 524288 op, 883549603.00 ns, 1.6852 us/op
WorkloadActual   3: 524288 op, 907271069.00 ns, 1.7305 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 889559952.00 ns, 1.6967 us/op
WorkloadResult   2: 524288 op, 882935296.00 ns, 1.6841 us/op
WorkloadResult   3: 524288 op, 906656762.00 ns, 1.7293 us/op
// GC:  30 15 0 503316480 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3785 has exited with code 0.

Mean = 1.703 μs, StdErr = 0.013 μs (0.79%), N = 3, StdDev = 0.023 μs
Min = 1.684 μs, Q1 = 1.690 μs, Median = 1.697 μs, Q3 = 1.713 μs, Max = 1.729 μs
IQR = 0.023 μs, LowerFence = 1.656 μs, UpperFence = 1.747 μs
ConfidenceInterval = [1.277 μs; 2.129 μs] (CI 99.9%), Margin = 0.426 μs (25.00% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-22 18:46 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166201.00 ns, 166.2010 us/op
WorkloadJitting  1: 1 op, 11836843.00 ns, 11.8368 ms/op

OverheadJitting  2: 16 op, 175755.00 ns, 10.9847 us/op
WorkloadJitting  2: 16 op, 276467.00 ns, 17.2792 us/op

WorkloadPilot    1: 16 op, 71468.00 ns, 4.4668 us/op
WorkloadPilot    2: 32 op, 53311.00 ns, 1.6660 us/op
WorkloadPilot    3: 64 op, 95575.00 ns, 1.4934 us/op
WorkloadPilot    4: 128 op, 169115.00 ns, 1.3212 us/op
WorkloadPilot    5: 256 op, 330970.00 ns, 1.2929 us/op
WorkloadPilot    6: 512 op, 670342.00 ns, 1.3093 us/op
WorkloadPilot    7: 1024 op, 1258149.00 ns, 1.2287 us/op
WorkloadPilot    8: 2048 op, 2520967.00 ns, 1.2309 us/op
WorkloadPilot    9: 4096 op, 5012368.00 ns, 1.2237 us/op
WorkloadPilot   10: 8192 op, 10006629.00 ns, 1.2215 us/op
WorkloadPilot   11: 16384 op, 19842380.00 ns, 1.2111 us/op
WorkloadPilot   12: 32768 op, 44169943.00 ns, 1.3480 us/op
WorkloadPilot   13: 65536 op, 91850054.00 ns, 1.4015 us/op
WorkloadPilot   14: 131072 op, 175322831.00 ns, 1.3376 us/op
WorkloadPilot   15: 262144 op, 365802998.00 ns, 1.3954 us/op
WorkloadPilot   16: 524288 op, 805296719.00 ns, 1.5360 us/op

OverheadWarmup   1: 524288 op, 613336.00 ns, 1.1698 ns/op
OverheadWarmup   2: 524288 op, 599005.00 ns, 1.1425 ns/op
OverheadWarmup   3: 524288 op, 594549.00 ns, 1.1340 ns/op
OverheadWarmup   4: 524288 op, 587698.00 ns, 1.1209 ns/op
OverheadWarmup   5: 524288 op, 636191.00 ns, 1.2134 ns/op
OverheadWarmup   6: 524288 op, 597602.00 ns, 1.1398 ns/op
OverheadWarmup   7: 524288 op, 659596.00 ns, 1.2581 ns/op
OverheadWarmup   8: 524288 op, 623932.00 ns, 1.1901 ns/op

OverheadActual   1: 524288 op, 587748.00 ns, 1.1210 ns/op
OverheadActual   2: 524288 op, 597913.00 ns, 1.1404 ns/op
OverheadActual   3: 524288 op, 612105.00 ns, 1.1675 ns/op
OverheadActual   4: 524288 op, 614268.00 ns, 1.1716 ns/op
OverheadActual   5: 524288 op, 614558.00 ns, 1.1722 ns/op
OverheadActual   6: 524288 op, 715982.00 ns, 1.3656 ns/op
OverheadActual   7: 524288 op, 587017.00 ns, 1.1196 ns/op
OverheadActual   8: 524288 op, 625776.00 ns, 1.1936 ns/op
OverheadActual   9: 524288 op, 714169.00 ns, 1.3622 ns/op
OverheadActual  10: 524288 op, 587097.00 ns, 1.1198 ns/op
OverheadActual  11: 524288 op, 586556.00 ns, 1.1188 ns/op
OverheadActual  12: 524288 op, 595059.00 ns, 1.1350 ns/op
OverheadActual  13: 524288 op, 728400.00 ns, 1.3893 ns/op
OverheadActual  14: 524288 op, 587427.00 ns, 1.1204 ns/op
OverheadActual  15: 524288 op, 697293.00 ns, 1.3300 ns/op
OverheadActual  16: 524288 op, 607848.00 ns, 1.1594 ns/op
OverheadActual  17: 524288 op, 612535.00 ns, 1.1683 ns/op

WorkloadWarmup   1: 524288 op, 768098243.00 ns, 1.4650 us/op
WorkloadWarmup   2: 524288 op, 761097527.00 ns, 1.4517 us/op
WorkloadWarmup   3: 524288 op, 760684516.00 ns, 1.4509 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 763095546.00 ns, 1.4555 us/op
WorkloadActual   2: 524288 op, 788310274.00 ns, 1.5036 us/op
WorkloadActual   3: 524288 op, 757032698.00 ns, 1.4439 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 762483441.00 ns, 1.4543 us/op
WorkloadResult   2: 524288 op, 787698169.00 ns, 1.5024 us/op
WorkloadResult   3: 524288 op, 756420593.00 ns, 1.4428 us/op
// GC:  21 10 0 356515840 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3794 has exited with code 0.

Mean = 1.466 μs, StdErr = 0.018 μs (1.25%), N = 3, StdDev = 0.032 μs
Min = 1.443 μs, Q1 = 1.449 μs, Median = 1.454 μs, Q3 = 1.478 μs, Max = 1.502 μs
IQR = 0.030 μs, LowerFence = 1.404 μs, UpperFence = 1.523 μs
ConfidenceInterval = [0.889 μs; 2.044 μs] (CI 99.9%), Margin = 0.577 μs (39.36% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-22 18:46 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 157848.00 ns, 157.8480 us/op
WorkloadJitting  1: 1 op, 11081210.00 ns, 11.0812 ms/op

OverheadJitting  2: 16 op, 226112.00 ns, 14.1320 us/op
WorkloadJitting  2: 16 op, 295717.00 ns, 18.4823 us/op

WorkloadPilot    1: 16 op, 49985.00 ns, 3.1241 us/op
WorkloadPilot    2: 32 op, 32078.00 ns, 1.0024 us/op
WorkloadPilot    3: 64 op, 63746.00 ns, 996.0313 ns/op
WorkloadPilot    4: 128 op, 79941.00 ns, 624.5391 ns/op
WorkloadPilot    5: 256 op, 138650.00 ns, 541.6016 ns/op
WorkloadPilot    6: 512 op, 263447.00 ns, 514.5449 ns/op
WorkloadPilot    7: 1024 op, 459574.00 ns, 448.8027 ns/op
WorkloadPilot    8: 2048 op, 967610.00 ns, 472.4658 ns/op
WorkloadPilot    9: 4096 op, 1936394.00 ns, 472.7524 ns/op
WorkloadPilot   10: 8192 op, 3817804.00 ns, 466.0405 ns/op
WorkloadPilot   11: 16384 op, 7481875.00 ns, 456.6574 ns/op
WorkloadPilot   12: 32768 op, 19221819.00 ns, 586.6034 ns/op
WorkloadPilot   13: 65536 op, 40264769.00 ns, 614.3916 ns/op
WorkloadPilot   14: 131072 op, 79782459.00 ns, 608.6919 ns/op
WorkloadPilot   15: 262144 op, 161456424.00 ns, 615.9074 ns/op
WorkloadPilot   16: 524288 op, 326380383.00 ns, 622.5212 ns/op
WorkloadPilot   17: 1048576 op, 793716474.00 ns, 756.9470 ns/op

OverheadWarmup   1: 1048576 op, 1199471.00 ns, 1.1439 ns/op
OverheadWarmup   2: 1048576 op, 1216987.00 ns, 1.1606 ns/op
OverheadWarmup   3: 1048576 op, 1179801.00 ns, 1.1251 ns/op
OverheadWarmup   4: 1048576 op, 1192470.00 ns, 1.1372 ns/op
OverheadWarmup   5: 1048576 op, 1224178.00 ns, 1.1675 ns/op
OverheadWarmup   6: 1048576 op, 1182705.00 ns, 1.1279 ns/op

OverheadActual   1: 1048576 op, 1182856.00 ns, 1.1281 ns/op
OverheadActual   2: 1048576 op, 1206412.00 ns, 1.1505 ns/op
OverheadActual   3: 1048576 op, 1208053.00 ns, 1.1521 ns/op
OverheadActual   4: 1048576 op, 1183247.00 ns, 1.1284 ns/op
OverheadActual   5: 1048576 op, 1185169.00 ns, 1.1303 ns/op
OverheadActual   6: 1048576 op, 1192470.00 ns, 1.1372 ns/op
OverheadActual   7: 1048576 op, 1182976.00 ns, 1.1282 ns/op
OverheadActual   8: 1048576 op, 1216747.00 ns, 1.1604 ns/op
OverheadActual   9: 1048576 op, 1206421.00 ns, 1.1505 ns/op
OverheadActual  10: 1048576 op, 1183486.00 ns, 1.1287 ns/op
OverheadActual  11: 1048576 op, 1500285.00 ns, 1.4308 ns/op
OverheadActual  12: 1048576 op, 1216977.00 ns, 1.1606 ns/op
OverheadActual  13: 1048576 op, 1271349.00 ns, 1.2125 ns/op
OverheadActual  14: 1048576 op, 1203517.00 ns, 1.1478 ns/op
OverheadActual  15: 1048576 op, 1207232.00 ns, 1.1513 ns/op

WorkloadWarmup   1: 1048576 op, 663043436.00 ns, 632.3275 ns/op
WorkloadWarmup   2: 1048576 op, 635608316.00 ns, 606.1633 ns/op
WorkloadWarmup   3: 1048576 op, 665906328.00 ns, 635.0578 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 695542871.00 ns, 663.3214 ns/op
WorkloadActual   2: 1048576 op, 673425787.00 ns, 642.2289 ns/op
WorkloadActual   3: 1048576 op, 656783970.00 ns, 626.3580 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 694336459.00 ns, 662.1708 ns/op
WorkloadResult   2: 1048576 op, 672219375.00 ns, 641.0784 ns/op
WorkloadResult   3: 1048576 op, 655577558.00 ns, 625.2075 ns/op
// GC:  36 18 0 620757248 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3807 has exited with code 0.

Mean = 642.819 ns, StdErr = 10.706 ns (1.67%), N = 3, StdDev = 18.543 ns
Min = 625.207 ns, Q1 = 633.143 ns, Median = 641.078 ns, Q3 = 651.625 ns, Max = 662.171 ns
IQR = 18.482 ns, LowerFence = 605.420 ns, UpperFence = 679.347 ns
ConfidenceInterval = [304.525 ns; 981.113 ns] (CI 99.9%), Margin = 338.294 ns (52.63% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:46 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.109 μs, StdErr = 0.066 μs (3.13%), N = 3, StdDev = 0.115 μs
Min = 2.037 μs, Q1 = 2.043 μs, Median = 2.050 μs, Q3 = 2.146 μs, Max = 2.241 μs
IQR = 0.102 μs, LowerFence = 1.890 μs, UpperFence = 2.299 μs
