// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.89 sec and exited with 0
// ***** Done, took 00:03:20 (200.74 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    5: 256 op, 126490834.00 ns, 494.1048 us/op
WorkloadPilot    6: 512 op, 250617415.00 ns, 489.4871 us/op
WorkloadPilot    7: 1024 op, 487577027.00 ns, 476.1494 us/op
WorkloadPilot    8: 2048 op, 993832096.00 ns, 485.2696 us/op

OverheadWarmup   1: 2048 op, 4047.00 ns, 1.9761 ns/op
OverheadWarmup   2: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   3: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   5: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   6: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   7: 2048 op, 3687.00 ns, 1.8003 ns/op

OverheadActual   1: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual   2: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   3: 2048 op, 3738.00 ns, 1.8252 ns/op
OverheadActual   4: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   5: 2048 op, 3818.00 ns, 1.8643 ns/op
OverheadActual   6: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   7: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   8: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   9: 2048 op, 6071.00 ns, 2.9644 ns/op
OverheadActual  10: 2048 op, 8546.00 ns, 4.1729 ns/op
OverheadActual  11: 2048 op, 6042.00 ns, 2.9502 ns/op
OverheadActual  12: 2048 op, 6052.00 ns, 2.9551 ns/op
OverheadActual  13: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual  14: 2048 op, 6051.00 ns, 2.9546 ns/op
OverheadActual  15: 2048 op, 6062.00 ns, 2.9600 ns/op
OverheadActual  16: 2048 op, 6182.00 ns, 3.0186 ns/op
OverheadActual  17: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual  18: 2048 op, 5710.00 ns, 2.7881 ns/op
OverheadActual  19: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual  20: 2048 op, 6121.00 ns, 2.9888 ns/op

WorkloadWarmup   1: 2048 op, 1059736423.00 ns, 517.4494 us/op
WorkloadWarmup   2: 2048 op, 1094606061.00 ns, 534.4756 us/op
WorkloadWarmup   3: 2048 op, 1112380133.00 ns, 543.1544 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1137070264.00 ns, 555.2101 us/op
WorkloadActual   2: 2048 op, 1150273958.00 ns, 561.6572 us/op
WorkloadActual   3: 2048 op, 1162796023.00 ns, 567.7715 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1137064253.00 ns, 555.2072 us/op
WorkloadResult   2: 2048 op, 1150267947.00 ns, 561.6543 us/op
WorkloadResult   3: 2048 op, 1162790012.00 ns, 567.7686 us/op
// GC:  4 0 0 74964960 2048
// Threading:  28690 37704 2048

// AfterAll
// Benchmark Process 4405 has exited with code 0.

Mean = 561.543 μs, StdErr = 3.627 μs (0.65%), N = 3, StdDev = 6.281 μs
Min = 555.207 μs, Q1 = 558.431 μs, Median = 561.654 μs, Q3 = 564.711 μs, Max = 567.769 μs
IQR = 6.281 μs, LowerFence = 549.010 μs, UpperFence = 574.132 μs
ConfidenceInterval = [446.947 μs; 676.140 μs] (CI 99.9%), Margin = 114.597 μs (20.41% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 18:47 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177181.00 ns, 177.1810 us/op
WorkloadJitting  1: 1 op, 8155365.00 ns, 8.1554 ms/op

OverheadJitting  2: 16 op, 185717.00 ns, 11.6073 us/op
WorkloadJitting  2: 16 op, 522126.00 ns, 32.6329 us/op

WorkloadPilot    1: 16 op, 278882.00 ns, 17.4301 us/op
WorkloadPilot    2: 32 op, 569344.00 ns, 17.7920 us/op
WorkloadPilot    3: 64 op, 1124552.00 ns, 17.5711 us/op
WorkloadPilot    4: 128 op, 2165128.00 ns, 16.9151 us/op
WorkloadPilot    5: 256 op, 4168533.00 ns, 16.2833 us/op
WorkloadPilot    6: 512 op, 8555103.00 ns, 16.7092 us/op
WorkloadPilot    7: 1024 op, 16938193.00 ns, 16.5412 us/op
WorkloadPilot    8: 2048 op, 34048418.00 ns, 16.6252 us/op
WorkloadPilot    9: 4096 op, 68532059.00 ns, 16.7315 us/op
WorkloadPilot   10: 8192 op, 135465230.00 ns, 16.5363 us/op
WorkloadPilot   11: 16384 op, 262653617.00 ns, 16.0311 us/op
WorkloadPilot   12: 32768 op, 519342234.00 ns, 15.8491 us/op

OverheadWarmup   1: 32768 op, 53781.00 ns, 1.6413 ns/op
OverheadWarmup   2: 32768 op, 53429.00 ns, 1.6305 ns/op
OverheadWarmup   3: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadWarmup   4: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadWarmup   5: 32768 op, 53691.00 ns, 1.6385 ns/op
OverheadWarmup   6: 32768 op, 53450.00 ns, 1.6312 ns/op

OverheadActual   1: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadActual   2: 32768 op, 53590.00 ns, 1.6354 ns/op
OverheadActual   3: 32768 op, 53540.00 ns, 1.6339 ns/op
OverheadActual   4: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   5: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   6: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   7: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   8: 32768 op, 53529.00 ns, 1.6336 ns/op
OverheadActual   9: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  10: 32768 op, 53630.00 ns, 1.6367 ns/op
OverheadActual  11: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  12: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  13: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  14: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  15: 32768 op, 53480.00 ns, 1.6321 ns/op

WorkloadWarmup   1: 32768 op, 526259735.00 ns, 16.0602 us/op
WorkloadWarmup   2: 32768 op, 522316093.00 ns, 15.9398 us/op
WorkloadWarmup   3: 32768 op, 519688170.00 ns, 15.8596 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 520097696.00 ns, 15.8721 us/op
WorkloadActual   2: 32768 op, 516558730.00 ns, 15.7641 us/op
WorkloadActual   3: 32768 op, 517038407.00 ns, 15.7788 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 520044227.00 ns, 15.8705 us/op
WorkloadResult   2: 32768 op, 516505261.00 ns, 15.7625 us/op
WorkloadResult   3: 32768 op, 516984938.00 ns, 15.7771 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4429 has exited with code 0.

Mean = 15.803 μs, StdErr = 0.034 μs (0.21%), N = 3, StdDev = 0.059 μs
Min = 15.762 μs, Q1 = 15.770 μs, Median = 15.777 μs, Q3 = 15.824 μs, Max = 15.870 μs
IQR = 0.054 μs, LowerFence = 15.689 μs, UpperFence = 15.905 μs
ConfidenceInterval = [14.735 μs; 16.872 μs] (CI 99.9%), Margin = 1.069 μs (6.76% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-22 18:47 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173795.00 ns, 173.7950 us/op
WorkloadJitting  1: 1 op, 10062249.00 ns, 10.0622 ms/op

OverheadJitting  2: 16 op, 206446.00 ns, 12.9029 us/op
WorkloadJitting  2: 16 op, 684069.00 ns, 42.7543 us/op

WorkloadPilot    1: 16 op, 309198.00 ns, 19.3249 us/op
WorkloadPilot    2: 32 op, 519691.00 ns, 16.2403 us/op
WorkloadPilot    3: 64 op, 868534.00 ns, 13.5708 us/op
WorkloadPilot    4: 128 op, 1657067.00 ns, 12.9458 us/op
WorkloadPilot    5: 256 op, 3358008.00 ns, 13.1172 us/op
WorkloadPilot    6: 512 op, 6659619.00 ns, 13.0071 us/op
WorkloadPilot    7: 1024 op, 13204954.00 ns, 12.8955 us/op
WorkloadPilot    8: 2048 op, 27144261.00 ns, 13.2540 us/op
WorkloadPilot    9: 4096 op, 54975967.00 ns, 13.4219 us/op
WorkloadPilot   10: 8192 op, 107452843.00 ns, 13.1168 us/op
WorkloadPilot   11: 16384 op, 199303711.00 ns, 12.1645 us/op
WorkloadPilot   12: 32768 op, 394079619.00 ns, 12.0264 us/op
WorkloadPilot   13: 65536 op, 786828272.00 ns, 12.0060 us/op

OverheadWarmup   1: 65536 op, 116358.00 ns, 1.7755 ns/op
OverheadWarmup   2: 65536 op, 115697.00 ns, 1.7654 ns/op
OverheadWarmup   3: 65536 op, 115676.00 ns, 1.7651 ns/op
OverheadWarmup   4: 65536 op, 115937.00 ns, 1.7691 ns/op
OverheadWarmup   5: 65536 op, 139611.00 ns, 2.1303 ns/op
OverheadWarmup   6: 65536 op, 115015.00 ns, 1.7550 ns/op
OverheadWarmup   7: 65536 op, 115766.00 ns, 1.7664 ns/op
OverheadWarmup   8: 65536 op, 115707.00 ns, 1.7655 ns/op

OverheadActual   1: 65536 op, 123481.00 ns, 1.8842 ns/op
OverheadActual   2: 65536 op, 121917.00 ns, 1.8603 ns/op
OverheadActual   3: 65536 op, 123501.00 ns, 1.8845 ns/op
OverheadActual   4: 65536 op, 119714.00 ns, 1.8267 ns/op
OverheadActual   5: 65536 op, 121578.00 ns, 1.8551 ns/op
OverheadActual   6: 65536 op, 121047.00 ns, 1.8470 ns/op
OverheadActual   7: 65536 op, 122920.00 ns, 1.8756 ns/op
OverheadActual   8: 65536 op, 146614.00 ns, 2.2372 ns/op
OverheadActual   9: 65536 op, 121647.00 ns, 1.8562 ns/op
OverheadActual  10: 65536 op, 121407.00 ns, 1.8525 ns/op
OverheadActual  11: 65536 op, 121077.00 ns, 1.8475 ns/op
OverheadActual  12: 65536 op, 115847.00 ns, 1.7677 ns/op
OverheadActual  13: 65536 op, 121016.00 ns, 1.8466 ns/op
OverheadActual  14: 65536 op, 144480.00 ns, 2.2046 ns/op
OverheadActual  15: 65536 op, 121988.00 ns, 1.8614 ns/op

WorkloadWarmup   1: 65536 op, 799098539.00 ns, 12.1933 us/op
WorkloadWarmup   2: 65536 op, 798373588.00 ns, 12.1822 us/op
WorkloadWarmup   3: 65536 op, 790919124.00 ns, 12.0685 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 794159931.00 ns, 12.1179 us/op
WorkloadActual   2: 65536 op, 786601064.00 ns, 12.0026 us/op
WorkloadActual   3: 65536 op, 797634456.00 ns, 12.1709 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 794038284.00 ns, 12.1161 us/op
WorkloadResult   2: 65536 op, 786479417.00 ns, 12.0007 us/op
WorkloadResult   3: 65536 op, 797512809.00 ns, 12.1691 us/op
// GC:  8 0 0 137376544 65536
// Threading:  196566 0 65536

// AfterAll
// Benchmark Process 4436 has exited with code 0.

Mean = 12.095 μs, StdErr = 0.050 μs (0.41%), N = 3, StdDev = 0.086 μs
Min = 12.001 μs, Q1 = 12.058 μs, Median = 12.116 μs, Q3 = 12.143 μs, Max = 12.169 μs
IQR = 0.084 μs, LowerFence = 11.932 μs, UpperFence = 12.269 μs
ConfidenceInterval = [10.525 μs; 13.666 μs] (CI 99.9%), Margin = 1.570 μs (12.98% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-22 18:47 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211245.00 ns, 211.2450 us/op
WorkloadJitting  1: 1 op, 10194188.00 ns, 10.1942 ms/op

OverheadJitting  2: 16 op, 187601.00 ns, 11.7251 us/op
WorkloadJitting  2: 16 op, 568332.00 ns, 35.5208 us/op

WorkloadPilot    1: 16 op, 305511.00 ns, 19.0944 us/op
WorkloadPilot    2: 32 op, 523318.00 ns, 16.3537 us/op
WorkloadPilot    3: 64 op, 995892.00 ns, 15.5608 us/op
WorkloadPilot    4: 128 op, 2048639.00 ns, 16.0050 us/op
WorkloadPilot    5: 256 op, 3636928.00 ns, 14.2068 us/op
WorkloadPilot    6: 512 op, 7650851.00 ns, 14.9431 us/op
WorkloadPilot    7: 1024 op, 14627442.00 ns, 14.2846 us/op
WorkloadPilot    8: 2048 op, 36439474.00 ns, 17.7927 us/op
WorkloadPilot    9: 4096 op, 59516962.00 ns, 14.5305 us/op
WorkloadPilot   10: 8192 op, 116898883.00 ns, 14.2699 us/op
WorkloadPilot   11: 16384 op, 219274157.00 ns, 13.3834 us/op
WorkloadPilot   12: 32768 op, 443590673.00 ns, 13.5373 us/op
WorkloadPilot   13: 65536 op, 887793795.00 ns, 13.5467 us/op

OverheadWarmup   1: 65536 op, 122309.00 ns, 1.8663 ns/op
OverheadWarmup   2: 65536 op, 125425.00 ns, 1.9138 ns/op
OverheadWarmup   3: 65536 op, 122138.00 ns, 1.8637 ns/op
OverheadWarmup   4: 65536 op, 117129.00 ns, 1.7872 ns/op
OverheadWarmup   5: 65536 op, 116718.00 ns, 1.7810 ns/op
OverheadWarmup   6: 65536 op, 117069.00 ns, 1.7863 ns/op
OverheadWarmup   7: 65536 op, 116167.00 ns, 1.7726 ns/op

OverheadActual   1: 65536 op, 123561.00 ns, 1.8854 ns/op
OverheadActual   2: 65536 op, 122559.00 ns, 1.8701 ns/op
OverheadActual   3: 65536 op, 123391.00 ns, 1.8828 ns/op
OverheadActual   4: 65536 op, 106620.00 ns, 1.6269 ns/op
OverheadActual   5: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   6: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   7: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   8: 65536 op, 133670.00 ns, 2.0396 ns/op
OverheadActual   9: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  10: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadActual  11: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  12: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  13: 65536 op, 106620.00 ns, 1.6269 ns/op
OverheadActual  14: 65536 op, 106650.00 ns, 1.6273 ns/op
OverheadActual  15: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual  16: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  17: 65536 op, 106510.00 ns, 1.6252 ns/op

WorkloadWarmup   1: 65536 op, 893986880.00 ns, 13.6412 us/op
WorkloadWarmup   2: 65536 op, 875316215.00 ns, 13.3563 us/op
WorkloadWarmup   3: 65536 op, 890984687.00 ns, 13.5953 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 895067836.00 ns, 13.6577 us/op
WorkloadActual   2: 65536 op, 898159224.00 ns, 13.7048 us/op
WorkloadActual   3: 65536 op, 894275818.00 ns, 13.6456 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 894961287.00 ns, 13.6560 us/op
WorkloadResult   2: 65536 op, 898052675.00 ns, 13.7032 us/op
WorkloadResult   3: 65536 op, 894169269.00 ns, 13.6439 us/op
// GC:  9 0 0 163875664 65536
// Threading:  260744 0 65536

// AfterAll
// Benchmark Process 4450 has exited with code 0.

Mean = 13.668 μs, StdErr = 0.018 μs (0.13%), N = 3, StdDev = 0.031 μs
Min = 13.644 μs, Q1 = 13.650 μs, Median = 13.656 μs, Q3 = 13.680 μs, Max = 13.703 μs
IQR = 0.030 μs, LowerFence = 13.606 μs, UpperFence = 13.724 μs
ConfidenceInterval = [13.096 μs; 14.239 μs] (CI 99.9%), Margin = 0.571 μs (4.18% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-22 18:47 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176169.00 ns, 176.1690 us/op
WorkloadJitting  1: 1 op, 9707451.00 ns, 9.7075 ms/op

OverheadJitting  2: 16 op, 181319.00 ns, 11.3324 us/op
WorkloadJitting  2: 16 op, 594952.00 ns, 37.1845 us/op

WorkloadPilot    1: 16 op, 408634.00 ns, 25.5396 us/op
