// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.77 sec and exited with 0
// ***** Done, took 00:03:20 (200.48 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273946.00 ns, 273.9460 us/op
WorkloadJitting  1: 1 op, 8797328.00 ns, 8.7973 ms/op

OverheadJitting  2: 16 op, 462811.00 ns, 28.9257 us/op
WorkloadJitting  2: 16 op, 559914.00 ns, 34.9946 us/op

WorkloadPilot    1: 16 op, 78167.00 ns, 4.8854 us/op
WorkloadPilot    2: 32 op, 38673.00 ns, 1.2085 us/op
WorkloadPilot    3: 64 op, 80933.00 ns, 1.2646 us/op
WorkloadPilot    4: 128 op, 125046.00 ns, 976.9219 ns/op
WorkloadPilot    5: 256 op, 212079.00 ns, 828.4336 ns/op
WorkloadPilot    6: 512 op, 435069.00 ns, 849.7441 ns/op
WorkloadPilot    7: 1024 op, 802310.00 ns, 783.5059 ns/op
WorkloadPilot    8: 2048 op, 1449207.00 ns, 707.6206 ns/op
WorkloadPilot    9: 4096 op, 2941747.00 ns, 718.2000 ns/op
WorkloadPilot   10: 8192 op, 5748691.00 ns, 701.7445 ns/op
WorkloadPilot   11: 16384 op, 11565839.00 ns, 705.9228 ns/op
WorkloadPilot   12: 32768 op, 23028995.00 ns, 702.7892 ns/op
WorkloadPilot   13: 65536 op, 51933276.00 ns, 792.4389 ns/op
WorkloadPilot   14: 131072 op, 135496565.00 ns, 1.0338 us/op
WorkloadPilot   15: 262144 op, 259870446.00 ns, 991.3271 ns/op
WorkloadPilot   16: 524288 op, 572156156.00 ns, 1.0913 us/op

OverheadWarmup   1: 524288 op, 1758991.00 ns, 3.3550 ns/op
OverheadWarmup   2: 524288 op, 1756596.00 ns, 3.3504 ns/op
OverheadWarmup   3: 524288 op, 1757628.00 ns, 3.3524 ns/op
OverheadWarmup   4: 524288 op, 1759041.00 ns, 3.3551 ns/op
OverheadWarmup   5: 524288 op, 1758430.00 ns, 3.3539 ns/op
OverheadWarmup   6: 524288 op, 1760653.00 ns, 3.3582 ns/op
OverheadWarmup   7: 524288 op, 1758369.00 ns, 3.3538 ns/op

OverheadActual   1: 524288 op, 1735216.00 ns, 3.3097 ns/op
OverheadActual   2: 524288 op, 1760874.00 ns, 3.3586 ns/op
OverheadActual   3: 524288 op, 1743271.00 ns, 3.3250 ns/op
OverheadActual   4: 524288 op, 1734745.00 ns, 3.3088 ns/op
OverheadActual   5: 524288 op, 1744323.00 ns, 3.3270 ns/op
OverheadActual   6: 524288 op, 1757658.00 ns, 3.3525 ns/op
OverheadActual   7: 524288 op, 1758791.00 ns, 3.3546 ns/op
OverheadActual   8: 524288 op, 1756476.00 ns, 3.3502 ns/op
OverheadActual   9: 524288 op, 1747308.00 ns, 3.3327 ns/op
OverheadActual  10: 524288 op, 1745836.00 ns, 3.3299 ns/op
OverheadActual  11: 524288 op, 1743181.00 ns, 3.3249 ns/op
OverheadActual  12: 524288 op, 1760373.00 ns, 3.3576 ns/op
OverheadActual  13: 524288 op, 1758971.00 ns, 3.3550 ns/op
OverheadActual  14: 524288 op, 1748401.00 ns, 3.3348 ns/op
OverheadActual  15: 524288 op, 1735065.00 ns, 3.3094 ns/op

WorkloadWarmup   1: 524288 op, 562447552.00 ns, 1.0728 us/op
WorkloadWarmup   2: 524288 op, 568891998.00 ns, 1.0851 us/op
WorkloadWarmup   3: 524288 op, 574964015.00 ns, 1.0967 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 552678609.00 ns, 1.0542 us/op
WorkloadActual   2: 524288 op, 584807342.00 ns, 1.1154 us/op
WorkloadActual   3: 524288 op, 586258494.00 ns, 1.1182 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 550931301.00 ns, 1.0508 us/op
WorkloadResult   2: 524288 op, 583060034.00 ns, 1.1121 us/op
WorkloadResult   3: 524288 op, 584511186.00 ns, 1.1149 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4362 has exited with code 0.

Mean = 1.093 μs, StdErr = 0.021 μs (1.91%), N = 3, StdDev = 0.036 μs
Min = 1.051 μs, Q1 = 1.081 μs, Median = 1.112 μs, Q3 = 1.113 μs, Max = 1.115 μs
IQR = 0.032 μs, LowerFence = 1.033 μs, UpperFence = 1.162 μs
ConfidenceInterval = [0.432 μs; 1.753 μs] (CI 99.9%), Margin = 0.661 μs (60.46% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238649.00 ns, 238.6490 us/op
WorkloadJitting  1: 1 op, 8886637.00 ns, 8.8866 ms/op

OverheadJitting  2: 16 op, 449576.00 ns, 28.0985 us/op
WorkloadJitting  2: 16 op, 552650.00 ns, 34.5406 us/op

WorkloadPilot    1: 16 op, 61767.00 ns, 3.8604 us/op
WorkloadPilot    2: 32 op, 38372.00 ns, 1.1991 us/op
WorkloadPilot    3: 64 op, 73108.00 ns, 1.1423 us/op
WorkloadPilot    4: 128 op, 100810.00 ns, 787.5781 ns/op
WorkloadPilot    5: 256 op, 276591.00 ns, 1.0804 us/op
WorkloadPilot    6: 512 op, 385255.00 ns, 752.4512 ns/op
WorkloadPilot    7: 1024 op, 746965.00 ns, 729.4580 ns/op
WorkloadPilot    8: 2048 op, 1371532.00 ns, 669.6934 ns/op
WorkloadPilot    9: 4096 op, 2824796.00 ns, 689.6475 ns/op
WorkloadPilot   10: 8192 op, 5639024.00 ns, 688.3574 ns/op
WorkloadPilot   11: 16384 op, 11120010.00 ns, 678.7115 ns/op
WorkloadPilot   12: 32768 op, 21774554.00 ns, 664.5067 ns/op
WorkloadPilot   13: 65536 op, 49887257.00 ns, 761.2191 ns/op
WorkloadPilot   14: 131072 op, 129648030.00 ns, 989.1360 ns/op
WorkloadPilot   15: 262144 op, 254340198.00 ns, 970.2309 ns/op
WorkloadPilot   16: 524288 op, 559584576.00 ns, 1.0673 us/op

OverheadWarmup   1: 524288 op, 1744634.00 ns, 3.3276 ns/op
OverheadWarmup   2: 524288 op, 1731670.00 ns, 3.3029 ns/op
OverheadWarmup   3: 524288 op, 1748811.00 ns, 3.3356 ns/op
OverheadWarmup   4: 524288 op, 1760694.00 ns, 3.3583 ns/op
OverheadWarmup   5: 524288 op, 1758079.00 ns, 3.3533 ns/op
OverheadWarmup   6: 524288 op, 1743301.00 ns, 3.3251 ns/op
OverheadWarmup   7: 524288 op, 1766515.00 ns, 3.3694 ns/op
OverheadWarmup   8: 524288 op, 1770172.00 ns, 3.3763 ns/op
OverheadWarmup   9: 524288 op, 1778788.00 ns, 3.3928 ns/op
OverheadWarmup  10: 524288 op, 1780942.00 ns, 3.3969 ns/op

OverheadActual   1: 524288 op, 1791942.00 ns, 3.4179 ns/op
OverheadActual   2: 524288 op, 1769150.00 ns, 3.3744 ns/op
OverheadActual   3: 524288 op, 1770683.00 ns, 3.3773 ns/op
OverheadActual   4: 524288 op, 1769891.00 ns, 3.3758 ns/op
OverheadActual   5: 524288 op, 1766484.00 ns, 3.3693 ns/op
OverheadActual   6: 524288 op, 1770583.00 ns, 3.3771 ns/op
OverheadActual   7: 524288 op, 1777686.00 ns, 3.3907 ns/op
OverheadActual   8: 524288 op, 1773167.00 ns, 3.3820 ns/op
OverheadActual   9: 524288 op, 1774750.00 ns, 3.3851 ns/op
OverheadActual  10: 524288 op, 1769150.00 ns, 3.3744 ns/op
OverheadActual  11: 524288 op, 1778467.00 ns, 3.3922 ns/op
OverheadActual  12: 524288 op, 1759482.00 ns, 3.3559 ns/op
OverheadActual  13: 524288 op, 1765974.00 ns, 3.3683 ns/op
OverheadActual  14: 524288 op, 1803485.00 ns, 3.4399 ns/op
OverheadActual  15: 524288 op, 1783336.00 ns, 3.4014 ns/op

WorkloadWarmup   1: 524288 op, 552282424.00 ns, 1.0534 us/op
WorkloadWarmup   2: 524288 op, 548905899.00 ns, 1.0470 us/op
WorkloadWarmup   3: 524288 op, 548296032.00 ns, 1.0458 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 540416421.00 ns, 1.0308 us/op
WorkloadActual   2: 524288 op, 544404994.00 ns, 1.0384 us/op
WorkloadActual   3: 524288 op, 554034597.00 ns, 1.0567 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 538645738.00 ns, 1.0274 us/op
WorkloadResult   2: 524288 op, 542634311.00 ns, 1.0350 us/op
WorkloadResult   3: 524288 op, 552263914.00 ns, 1.0534 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4373 has exited with code 0.

Mean = 1.039 μs, StdErr = 0.008 μs (0.74%), N = 3, StdDev = 0.013 μs
Min = 1.027 μs, Q1 = 1.031 μs, Median = 1.035 μs, Q3 = 1.044 μs, Max = 1.053 μs
IQR = 0.013 μs, LowerFence = 1.012 μs, UpperFence = 1.064 μs
ConfidenceInterval = [0.795 μs; 1.282 μs] (CI 99.9%), Margin = 0.244 μs (23.46% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241084.00 ns, 241.0840 us/op
WorkloadJitting  1: 1 op, 8801254.00 ns, 8.8013 ms/op

OverheadJitting  2: 16 op, 500022.00 ns, 31.2514 us/op
WorkloadJitting  2: 16 op, 578889.00 ns, 36.1806 us/op

WorkloadPilot    1: 16 op, 64692.00 ns, 4.0433 us/op
WorkloadPilot    2: 32 op, 34675.00 ns, 1.0836 us/op
WorkloadPilot    3: 64 op, 64551.00 ns, 1.0086 us/op
WorkloadPilot    4: 128 op, 93616.00 ns, 731.3750 ns/op
WorkloadPilot    5: 256 op, 171483.00 ns, 669.8555 ns/op
WorkloadPilot    6: 512 op, 331253.00 ns, 646.9785 ns/op
WorkloadPilot    7: 1024 op, 670872.00 ns, 655.1484 ns/op
WorkloadPilot    8: 2048 op, 1187144.00 ns, 579.6602 ns/op
WorkloadPilot    9: 4096 op, 2411368.00 ns, 588.7129 ns/op
WorkloadPilot   10: 8192 op, 4769998.00 ns, 582.2751 ns/op
WorkloadPilot   11: 16384 op, 9499118.00 ns, 579.7802 ns/op
WorkloadPilot   12: 32768 op, 18857260.00 ns, 575.4779 ns/op
WorkloadPilot   13: 65536 op, 43725524.00 ns, 667.1985 ns/op
WorkloadPilot   14: 131072 op, 119011056.00 ns, 907.9823 ns/op
WorkloadPilot   15: 262144 op, 226352459.00 ns, 863.4661 ns/op
WorkloadPilot   16: 524288 op, 442950651.00 ns, 844.8613 ns/op
WorkloadPilot   17: 1048576 op, 992795376.00 ns, 946.8035 ns/op

OverheadWarmup   1: 1048576 op, 3473184.00 ns, 3.3123 ns/op
OverheadWarmup   2: 1048576 op, 3445251.00 ns, 3.2856 ns/op
OverheadWarmup   3: 1048576 op, 3537515.00 ns, 3.3736 ns/op
OverheadWarmup   4: 1048576 op, 3525272.00 ns, 3.3620 ns/op
OverheadWarmup   5: 1048576 op, 3556531.00 ns, 3.3918 ns/op
OverheadWarmup   6: 1048576 op, 3449349.00 ns, 3.2896 ns/op

OverheadActual   1: 1048576 op, 3427287.00 ns, 3.2685 ns/op
OverheadActual   2: 1048576 op, 3436104.00 ns, 3.2769 ns/op
OverheadActual   3: 1048576 op, 3455320.00 ns, 3.2952 ns/op
OverheadActual   4: 1048576 op, 3440042.00 ns, 3.2807 ns/op
OverheadActual   5: 1048576 op, 3542144.00 ns, 3.3781 ns/op
OverheadActual   6: 1048576 op, 3491769.00 ns, 3.3300 ns/op
OverheadActual   7: 1048576 op, 3507558.00 ns, 3.3451 ns/op
OverheadActual   8: 1048576 op, 3450331.00 ns, 3.2905 ns/op
OverheadActual   9: 1048576 op, 3502703.00 ns, 3.3404 ns/op
OverheadActual  10: 1048576 op, 3471313.00 ns, 3.3105 ns/op
OverheadActual  11: 1048576 op, 3453049.00 ns, 3.2931 ns/op
OverheadActual  12: 1048576 op, 3450283.00 ns, 3.2904 ns/op
OverheadActual  13: 1048576 op, 3424635.00 ns, 3.2660 ns/op
OverheadActual  14: 1048576 op, 3475651.00 ns, 3.3146 ns/op
OverheadActual  15: 1048576 op, 3447328.00 ns, 3.2876 ns/op

WorkloadWarmup   1: 1048576 op, 922617525.00 ns, 879.8766 ns/op
WorkloadWarmup   2: 1048576 op, 931444619.00 ns, 888.2948 ns/op
WorkloadWarmup   3: 1048576 op, 922030873.00 ns, 879.3172 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 898328256.00 ns, 856.7126 ns/op
WorkloadActual   2: 1048576 op, 923314817.00 ns, 880.5416 ns/op
WorkloadActual   3: 1048576 op, 916123244.00 ns, 873.6832 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 894875207.00 ns, 853.4195 ns/op
WorkloadResult   2: 1048576 op, 919861768.00 ns, 877.2485 ns/op
WorkloadResult   3: 1048576 op, 912670195.00 ns, 870.3901 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4387 has exited with code 0.

Mean = 867.019 ns, StdErr = 7.082 ns (0.82%), N = 3, StdDev = 12.267 ns
Min = 853.420 ns, Q1 = 861.905 ns, Median = 870.390 ns, Q3 = 873.819 ns, Max = 877.249 ns
IQR = 11.915 ns, LowerFence = 844.033 ns, UpperFence = 891.691 ns
ConfidenceInterval = [643.225 ns; 1,090.814 ns] (CI 99.9%), Margin = 223.794 ns (25.81% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-22 18:49 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242647.00 ns, 242.6470 us/op
WorkloadJitting  1: 1 op, 9299499.00 ns, 9.2995 ms/op

OverheadJitting  2: 16 op, 204816.00 ns, 12.8010 us/op
WorkloadJitting  2: 16 op, 386266.00 ns, 24.1416 us/op

WorkloadPilot    1: 16 op, 86493.00 ns, 5.4058 us/op
WorkloadPilot    2: 32 op, 69952.00 ns, 2.1860 us/op
WorkloadPilot    3: 64 op, 125616.00 ns, 1.9628 us/op
WorkloadPilot    4: 128 op, 222068.00 ns, 1.7349 us/op
WorkloadPilot    5: 256 op, 444446.00 ns, 1.7361 us/op
WorkloadPilot    6: 512 op, 790457.00 ns, 1.5439 us/op
WorkloadPilot    7: 1024 op, 1684289.00 ns, 1.6448 us/op
WorkloadPilot    8: 2048 op, 3135219.00 ns, 1.5309 us/op
WorkloadPilot    9: 4096 op, 6251203.00 ns, 1.5262 us/op
WorkloadPilot   10: 8192 op, 12525480.00 ns, 1.5290 us/op
WorkloadPilot   11: 16384 op, 25076197.00 ns, 1.5305 us/op
WorkloadPilot   12: 32768 op, 60906099.00 ns, 1.8587 us/op
WorkloadPilot   13: 65536 op, 122832717.00 ns, 1.8743 us/op
WorkloadPilot   14: 131072 op, 242043538.00 ns, 1.8466 us/op
WorkloadPilot   15: 262144 op, 516741854.00 ns, 1.9712 us/op

OverheadWarmup   1: 262144 op, 454615.00 ns, 1.7342 ns/op
OverheadWarmup   2: 262144 op, 425851.00 ns, 1.6245 ns/op
OverheadWarmup   3: 262144 op, 425821.00 ns, 1.6244 ns/op
OverheadWarmup   4: 262144 op, 425592.00 ns, 1.6235 ns/op
OverheadWarmup   5: 262144 op, 425982.00 ns, 1.6250 ns/op
OverheadWarmup   6: 262144 op, 425531.00 ns, 1.6233 ns/op
OverheadWarmup   7: 262144 op, 425541.00 ns, 1.6233 ns/op
OverheadWarmup   8: 262144 op, 425581.00 ns, 1.6235 ns/op
OverheadWarmup   9: 262144 op, 425570.00 ns, 1.6234 ns/op

OverheadActual   1: 262144 op, 425500.00 ns, 1.6232 ns/op
OverheadActual   2: 262144 op, 426402.00 ns, 1.6266 ns/op
OverheadActual   3: 262144 op, 475745.00 ns, 1.8148 ns/op
OverheadActual   4: 262144 op, 427223.00 ns, 1.6297 ns/op
OverheadActual   5: 262144 op, 425551.00 ns, 1.6233 ns/op
OverheadActual   6: 262144 op, 463212.00 ns, 1.7670 ns/op
OverheadActual   7: 262144 op, 425601.00 ns, 1.6235 ns/op
OverheadActual   8: 262144 op, 425551.00 ns, 1.6233 ns/op
OverheadActual   9: 262144 op, 531650.00 ns, 2.0281 ns/op
OverheadActual  10: 262144 op, 465446.00 ns, 1.7755 ns/op
OverheadActual  11: 262144 op, 455467.00 ns, 1.7375 ns/op
OverheadActual  12: 262144 op, 498939.00 ns, 1.9033 ns/op
OverheadActual  13: 262144 op, 438615.00 ns, 1.6732 ns/op
OverheadActual  14: 262144 op, 445228.00 ns, 1.6984 ns/op
OverheadActual  15: 262144 op, 425832.00 ns, 1.6244 ns/op
OverheadActual  16: 262144 op, 469824.00 ns, 1.7922 ns/op
OverheadActual  17: 262144 op, 430921.00 ns, 1.6438 ns/op
OverheadActual  18: 262144 op, 425821.00 ns, 1.6244 ns/op
OverheadActual  19: 262144 op, 425781.00 ns, 1.6242 ns/op

WorkloadWarmup   1: 262144 op, 505606610.00 ns, 1.9287 us/op
WorkloadWarmup   2: 262144 op, 518698656.00 ns, 1.9787 us/op
WorkloadWarmup   3: 262144 op, 519992761.00 ns, 1.9836 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 524046229.00 ns, 1.9991 us/op
WorkloadActual   2: 262144 op, 518666770.00 ns, 1.9786 us/op
WorkloadActual   3: 262144 op, 523340695.00 ns, 1.9964 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 523615308.00 ns, 1.9974 us/op
WorkloadResult   2: 262144 op, 518235849.00 ns, 1.9769 us/op
