// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.38 sec and exited with 0
// ***** Done, took 00:03:31 (211.41 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   1: 65536 op, 607616715.00 ns, 9.2715 us/op
WorkloadWarmup   2: 65536 op, 604634806.00 ns, 9.2260 us/op
WorkloadWarmup   3: 65536 op, 594559809.00 ns, 9.0723 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 597654417.00 ns, 9.1195 us/op
WorkloadActual   2: 65536 op, 597756731.00 ns, 9.1210 us/op
WorkloadActual   3: 65536 op, 595879414.00 ns, 9.0924 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 597389679.00 ns, 9.1154 us/op
WorkloadResult   2: 65536 op, 597491993.00 ns, 9.1170 us/op
WorkloadResult   3: 65536 op, 595614676.00 ns, 9.0884 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4423 has exited with code 0.

Mean = 9.107 μs, StdErr = 0.009 μs (0.10%), N = 3, StdDev = 0.016 μs
Min = 9.088 μs, Q1 = 9.102 μs, Median = 9.115 μs, Q3 = 9.116 μs, Max = 9.117 μs
IQR = 0.014 μs, LowerFence = 9.080 μs, UpperFence = 9.138 μs
ConfidenceInterval = [8.813 μs; 9.401 μs] (CI 99.9%), Margin = 0.294 μs (3.23% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264689.00 ns, 264.6890 us/op
WorkloadJitting  1: 1 op, 376154811.00 ns, 376.1548 ms/op

OverheadJitting  2: 1 op, 361.00 ns, 361.0000 ns/op
WorkloadJitting  2: 1 op, 1560320.00 ns, 1.5603 ms/op

OverheadJitting  3: 16 op, 564990.00 ns, 35.3119 us/op
WorkloadJitting  3: 16 op, 847777.00 ns, 52.9861 us/op

WorkloadPilot    1: 16 op, 291550.00 ns, 18.2219 us/op
WorkloadPilot    2: 32 op, 481786.00 ns, 15.0558 us/op
WorkloadPilot    3: 64 op, 831422.00 ns, 12.9910 us/op
WorkloadPilot    4: 128 op, 1546529.00 ns, 12.0823 us/op
WorkloadPilot    5: 256 op, 3128481.00 ns, 12.2206 us/op
WorkloadPilot    6: 512 op, 5912153.00 ns, 11.5472 us/op
WorkloadPilot    7: 1024 op, 11666358.00 ns, 11.3929 us/op
WorkloadPilot    8: 2048 op, 23061439.00 ns, 11.2605 us/op
WorkloadPilot    9: 4096 op, 45839710.00 ns, 11.1913 us/op
WorkloadPilot   10: 8192 op, 75111880.00 ns, 9.1689 us/op
WorkloadPilot   11: 16384 op, 149703268.00 ns, 9.1372 us/op
WorkloadPilot   12: 32768 op, 298611318.00 ns, 9.1129 us/op
WorkloadPilot   13: 65536 op, 597011900.00 ns, 9.1097 us/op

OverheadWarmup   1: 65536 op, 243547.00 ns, 3.7162 ns/op
OverheadWarmup   2: 65536 op, 246942.00 ns, 3.7680 ns/op
OverheadWarmup   3: 65536 op, 242995.00 ns, 3.7078 ns/op
OverheadWarmup   4: 65536 op, 243036.00 ns, 3.7084 ns/op
OverheadWarmup   5: 65536 op, 243046.00 ns, 3.7086 ns/op
OverheadWarmup   6: 65536 op, 243026.00 ns, 3.7083 ns/op

OverheadActual   1: 65536 op, 259621.00 ns, 3.9615 ns/op
OverheadActual   2: 65536 op, 243196.00 ns, 3.7109 ns/op
OverheadActual   3: 65536 op, 243206.00 ns, 3.7110 ns/op
OverheadActual   4: 65536 op, 243117.00 ns, 3.7097 ns/op
OverheadActual   5: 65536 op, 243197.00 ns, 3.7109 ns/op
OverheadActual   6: 65536 op, 243066.00 ns, 3.7089 ns/op
OverheadActual   7: 65536 op, 243206.00 ns, 3.7110 ns/op
OverheadActual   8: 65536 op, 242976.00 ns, 3.7075 ns/op
OverheadActual   9: 65536 op, 242996.00 ns, 3.7078 ns/op
OverheadActual  10: 65536 op, 243046.00 ns, 3.7086 ns/op
OverheadActual  11: 65536 op, 244347.00 ns, 3.7284 ns/op
OverheadActual  12: 65536 op, 264768.00 ns, 4.0400 ns/op
OverheadActual  13: 65536 op, 262235.00 ns, 4.0014 ns/op
OverheadActual  14: 65536 op, 220272.00 ns, 3.3611 ns/op
OverheadActual  15: 65536 op, 265860.00 ns, 4.0567 ns/op

WorkloadWarmup   1: 65536 op, 609516169.00 ns, 9.3005 us/op
WorkloadWarmup   2: 65536 op, 610854215.00 ns, 9.3209 us/op
WorkloadWarmup   3: 65536 op, 599249189.00 ns, 9.1438 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 603632549.00 ns, 9.2107 us/op
WorkloadActual   2: 65536 op, 599545404.00 ns, 9.1483 us/op
WorkloadActual   3: 65536 op, 596974441.00 ns, 9.1091 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 603389352.00 ns, 9.2070 us/op
WorkloadResult   2: 65536 op, 599302207.00 ns, 9.1446 us/op
WorkloadResult   3: 65536 op, 596731244.00 ns, 9.1054 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4434 has exited with code 0.

Mean = 9.152 μs, StdErr = 0.030 μs (0.32%), N = 3, StdDev = 0.051 μs
Min = 9.105 μs, Q1 = 9.125 μs, Median = 9.145 μs, Q3 = 9.176 μs, Max = 9.207 μs
IQR = 0.051 μs, LowerFence = 9.049 μs, UpperFence = 9.252 μs
ConfidenceInterval = [8.218 μs; 10.087 μs] (CI 99.9%), Margin = 0.935 μs (10.21% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237708.00 ns, 237.7080 us/op
WorkloadJitting  1: 1 op, 379211853.00 ns, 379.2119 ms/op

OverheadJitting  2: 1 op, 711.00 ns, 711.0000 ns/op
WorkloadJitting  2: 1 op, 1432608.00 ns, 1.4326 ms/op

OverheadJitting  3: 16 op, 530889.00 ns, 33.1806 us/op
WorkloadJitting  3: 16 op, 1124673.00 ns, 70.2921 us/op

WorkloadPilot    1: 16 op, 557740.00 ns, 34.8588 us/op
WorkloadPilot    2: 32 op, 947467.00 ns, 29.6083 us/op
WorkloadPilot    3: 64 op, 1716274.00 ns, 26.8168 us/op
WorkloadPilot    4: 128 op, 3473060.00 ns, 27.1333 us/op
WorkloadPilot    5: 256 op, 6469362.00 ns, 25.2709 us/op
WorkloadPilot    6: 512 op, 12700446.00 ns, 24.8056 us/op
WorkloadPilot    7: 1024 op, 24346823.00 ns, 23.7762 us/op
WorkloadPilot    8: 2048 op, 49099949.00 ns, 23.9746 us/op
WorkloadPilot    9: 4096 op, 87679186.00 ns, 21.4061 us/op
WorkloadPilot   10: 8192 op, 168993346.00 ns, 20.6291 us/op
WorkloadPilot   11: 16384 op, 339580618.00 ns, 20.7264 us/op
WorkloadPilot   12: 32768 op, 675955529.00 ns, 20.6285 us/op

OverheadWarmup   1: 32768 op, 122124.00 ns, 3.7269 ns/op
OverheadWarmup   2: 32768 op, 121963.00 ns, 3.7220 ns/op
OverheadWarmup   3: 32768 op, 122495.00 ns, 3.7383 ns/op
OverheadWarmup   4: 32768 op, 121854.00 ns, 3.7187 ns/op
OverheadWarmup   5: 32768 op, 121934.00 ns, 3.7211 ns/op
OverheadWarmup   6: 32768 op, 121954.00 ns, 3.7217 ns/op
OverheadWarmup   7: 32768 op, 121783.00 ns, 3.7165 ns/op

OverheadActual   1: 32768 op, 121933.00 ns, 3.7211 ns/op
OverheadActual   2: 32768 op, 122004.00 ns, 3.7233 ns/op
OverheadActual   3: 32768 op, 121934.00 ns, 3.7211 ns/op
OverheadActual   4: 32768 op, 121903.00 ns, 3.7202 ns/op
OverheadActual   5: 32768 op, 121864.00 ns, 3.7190 ns/op
OverheadActual   6: 32768 op, 121874.00 ns, 3.7193 ns/op
OverheadActual   7: 32768 op, 121863.00 ns, 3.7190 ns/op
OverheadActual   8: 32768 op, 121844.00 ns, 3.7184 ns/op
OverheadActual   9: 32768 op, 121854.00 ns, 3.7187 ns/op
OverheadActual  10: 32768 op, 124878.00 ns, 3.8110 ns/op
OverheadActual  11: 32768 op, 121833.00 ns, 3.7180 ns/op
OverheadActual  12: 32768 op, 121884.00 ns, 3.7196 ns/op
OverheadActual  13: 32768 op, 136906.00 ns, 4.1780 ns/op
OverheadActual  14: 32768 op, 121924.00 ns, 3.7208 ns/op
OverheadActual  15: 32768 op, 133591.00 ns, 4.0769 ns/op

WorkloadWarmup   1: 32768 op, 690772641.00 ns, 21.0807 us/op
WorkloadWarmup   2: 32768 op, 693006155.00 ns, 21.1489 us/op
WorkloadWarmup   3: 32768 op, 675480203.00 ns, 20.6140 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 681925338.00 ns, 20.8107 us/op
WorkloadActual   2: 32768 op, 682070898.00 ns, 20.8152 us/op
WorkloadActual   3: 32768 op, 682341321.00 ns, 20.8234 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 681803435.00 ns, 20.8070 us/op
WorkloadResult   2: 32768 op, 681948995.00 ns, 20.8114 us/op
WorkloadResult   3: 32768 op, 682219418.00 ns, 20.8197 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4447 has exited with code 0.

Mean = 20.813 μs, StdErr = 0.004 μs (0.02%), N = 3, StdDev = 0.006 μs
Min = 20.807 μs, Q1 = 20.809 μs, Median = 20.811 μs, Q3 = 20.816 μs, Max = 20.820 μs
IQR = 0.006 μs, LowerFence = 20.800 μs, UpperFence = 20.825 μs
ConfidenceInterval = [20.695 μs; 20.930 μs] (CI 99.9%), Margin = 0.118 μs (0.56% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (57.7 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 2)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264799.00 ns, 264.7990 us/op
WorkloadJitting  1: 1 op, 388165161.00 ns, 388.1652 ms/op

OverheadJitting  2: 1 op, 420.00 ns, 420.0000 ns/op
WorkloadJitting  2: 1 op, 2076867.00 ns, 2.0769 ms/op

OverheadJitting  3: 16 op, 506984.00 ns, 31.6865 us/op
WorkloadJitting  3: 16 op, 1127999.00 ns, 70.4999 us/op

WorkloadPilot    1: 16 op, 574235.00 ns, 35.8897 us/op
WorkloadPilot    2: 32 op, 1019886.00 ns, 31.8714 us/op
WorkloadPilot    3: 64 op, 1825759.00 ns, 28.5275 us/op
WorkloadPilot    4: 128 op, 3602936.00 ns, 28.1479 us/op
WorkloadPilot    5: 256 op, 6807671.00 ns, 26.5925 us/op
WorkloadPilot    6: 512 op, 13412377.00 ns, 26.1960 us/op
WorkloadPilot    7: 1024 op, 26765686.00 ns, 26.1384 us/op
WorkloadPilot    8: 2048 op, 51859655.00 ns, 25.3221 us/op
WorkloadPilot    9: 4096 op, 88069512.00 ns, 21.5013 us/op
WorkloadPilot   10: 8192 op, 174698766.00 ns, 21.3255 us/op
WorkloadPilot   11: 16384 op, 350925412.00 ns, 21.4188 us/op
WorkloadPilot   12: 32768 op, 716980068.00 ns, 21.8805 us/op

OverheadWarmup   1: 32768 op, 122164.00 ns, 3.7281 ns/op
OverheadWarmup   2: 32768 op, 110426.00 ns, 3.3699 ns/op
OverheadWarmup   3: 32768 op, 110426.00 ns, 3.3699 ns/op
OverheadWarmup   4: 32768 op, 110386.00 ns, 3.3687 ns/op
OverheadWarmup   5: 32768 op, 110417.00 ns, 3.3697 ns/op
OverheadWarmup   6: 32768 op, 110417.00 ns, 3.3697 ns/op

OverheadActual   1: 32768 op, 125279.00 ns, 3.8232 ns/op
OverheadActual   2: 32768 op, 122114.00 ns, 3.7266 ns/op
OverheadActual   3: 32768 op, 110457.00 ns, 3.3709 ns/op
OverheadActual   4: 32768 op, 110577.00 ns, 3.3745 ns/op
OverheadActual   5: 32768 op, 121833.00 ns, 3.7180 ns/op
OverheadActual   6: 32768 op, 110426.00 ns, 3.3699 ns/op
OverheadActual   7: 32768 op, 121813.00 ns, 3.7174 ns/op
OverheadActual   8: 32768 op, 121834.00 ns, 3.7181 ns/op
OverheadActual   9: 32768 op, 110587.00 ns, 3.3748 ns/op
OverheadActual  10: 32768 op, 110437.00 ns, 3.3703 ns/op
OverheadActual  11: 32768 op, 110566.00 ns, 3.3742 ns/op
OverheadActual  12: 32768 op, 110556.00 ns, 3.3739 ns/op
OverheadActual  13: 32768 op, 110427.00 ns, 3.3700 ns/op
OverheadActual  14: 32768 op, 110427.00 ns, 3.3700 ns/op
OverheadActual  15: 32768 op, 130877.00 ns, 3.9940 ns/op
OverheadActual  16: 32768 op, 110446.00 ns, 3.3705 ns/op
OverheadActual  17: 32768 op, 110447.00 ns, 3.3706 ns/op
OverheadActual  18: 32768 op, 110396.00 ns, 3.3690 ns/op
OverheadActual  19: 32768 op, 110427.00 ns, 3.3700 ns/op
OverheadActual  20: 32768 op, 123165.00 ns, 3.7587 ns/op

WorkloadWarmup   1: 32768 op, 718111972.00 ns, 21.9150 us/op
WorkloadWarmup   2: 32768 op, 720152695.00 ns, 21.9773 us/op
WorkloadWarmup   3: 32768 op, 710414540.00 ns, 21.6801 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 714153191.00 ns, 21.7942 us/op
WorkloadActual   2: 32768 op, 711575449.00 ns, 21.7156 us/op
WorkloadActual   3: 32768 op, 708415637.00 ns, 21.6191 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 714042630.00 ns, 21.7909 us/op
WorkloadResult   2: 32768 op, 711464888.00 ns, 21.7122 us/op
WorkloadResult   3: 32768 op, 708305076.00 ns, 21.6158 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4458 has exited with code 0.

Mean = 21.706 μs, StdErr = 0.051 μs (0.23%), N = 3, StdDev = 0.088 μs
Min = 21.616 μs, Q1 = 21.664 μs, Median = 21.712 μs, Q3 = 21.752 μs, Max = 21.791 μs
IQR = 0.088 μs, LowerFence = 21.533 μs, UpperFence = 21.883 μs
ConfidenceInterval = [20.106 μs; 23.306 μs] (CI 99.9%), Margin = 1.600 μs (7.37% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-22 18:42 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264959.00 ns, 264.9590 us/op
WorkloadJitting  1: 1 op, 442918450.00 ns, 442.9185 ms/op

OverheadJitting  2: 1 op, 651.00 ns, 651.0000 ns/op
WorkloadJitting  2: 1 op, 4031371.00 ns, 4.0314 ms/op

OverheadJitting  3: 16 op, 529848.00 ns, 33.1155 us/op
WorkloadJitting  3: 16 op, 1940422.00 ns, 121.2764 us/op

WorkloadPilot    1: 16 op, 1429133.00 ns, 89.3208 us/op
WorkloadPilot    2: 32 op, 2300735.00 ns, 71.8980 us/op
WorkloadPilot    3: 64 op, 4785907.00 ns, 74.7798 us/op
WorkloadPilot    4: 128 op, 9312554.00 ns, 72.7543 us/op
WorkloadPilot    5: 256 op, 18541141.00 ns, 72.4263 us/op
WorkloadPilot    6: 512 op, 36834070.00 ns, 71.9415 us/op
