// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 32.41 sec and exited with 0
// ***** Done, took 00:00:35 (35.07 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   1: 16384 op, 955697359.00 ns, 58.3311 us/op
WorkloadActual   2: 16384 op, 956442615.00 ns, 58.3766 us/op
WorkloadActual   3: 16384 op, 957014827.00 ns, 58.4115 us/op
WorkloadActual   4: 16384 op, 957698833.00 ns, 58.4533 us/op
WorkloadActual   5: 16384 op, 954545300.00 ns, 58.2608 us/op
WorkloadActual   6: 16384 op, 953833248.00 ns, 58.2174 us/op
WorkloadActual   7: 16384 op, 956616181.00 ns, 58.3872 us/op
WorkloadActual   8: 16384 op, 955738891.00 ns, 58.3337 us/op
WorkloadActual   9: 16384 op, 955519358.00 ns, 58.3203 us/op
WorkloadActual  10: 16384 op, 960620242.00 ns, 58.6316 us/op
WorkloadActual  11: 16384 op, 972927958.00 ns, 59.3828 us/op
WorkloadActual  12: 16384 op, 957795626.00 ns, 58.4592 us/op
WorkloadActual  13: 16384 op, 957136186.00 ns, 58.4190 us/op
WorkloadActual  14: 16384 op, 961077960.00 ns, 58.6595 us/op
WorkloadActual  15: 16384 op, 953561873.00 ns, 58.2008 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 955697359.00 ns, 58.3311 us/op
WorkloadResult   2: 16384 op, 956442615.00 ns, 58.3766 us/op
WorkloadResult   3: 16384 op, 957014827.00 ns, 58.4115 us/op
WorkloadResult   4: 16384 op, 957698833.00 ns, 58.4533 us/op
WorkloadResult   5: 16384 op, 954545300.00 ns, 58.2608 us/op
WorkloadResult   6: 16384 op, 953833248.00 ns, 58.2174 us/op
WorkloadResult   7: 16384 op, 956616181.00 ns, 58.3872 us/op
WorkloadResult   8: 16384 op, 955738891.00 ns, 58.3337 us/op
WorkloadResult   9: 16384 op, 955519358.00 ns, 58.3203 us/op
WorkloadResult  10: 16384 op, 960620242.00 ns, 58.6316 us/op
WorkloadResult  11: 16384 op, 957795626.00 ns, 58.4592 us/op
WorkloadResult  12: 16384 op, 957136186.00 ns, 58.4190 us/op
WorkloadResult  13: 16384 op, 953561873.00 ns, 58.2008 us/op
// GC:  16 0 0 270798560 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3007 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 322995.00 ns, 322.9950 us/op
WorkloadJitting  1: 1 op, 188730068.00 ns, 188.7301 ms/op

WorkloadPilot    1: 2 op, 2567577.00 ns, 1.2838 ms/op
WorkloadPilot    2: 3 op, 300262.00 ns, 100.0873 us/op
WorkloadPilot    3: 4 op, 327111.00 ns, 81.7778 us/op
WorkloadPilot    4: 5 op, 392728.00 ns, 78.5456 us/op
WorkloadPilot    5: 6 op, 458184.00 ns, 76.3640 us/op
WorkloadPilot    6: 7 op, 515058.00 ns, 73.5797 us/op
WorkloadPilot    7: 8 op, 540505.00 ns, 67.5631 us/op
WorkloadPilot    8: 9 op, 647372.00 ns, 71.9302 us/op
WorkloadPilot    9: 10 op, 688452.00 ns, 68.8452 us/op
WorkloadPilot   10: 11 op, 751065.00 ns, 68.2786 us/op
WorkloadPilot   11: 12 op, 795180.00 ns, 66.2650 us/op
WorkloadPilot   12: 13 op, 846275.00 ns, 65.0981 us/op
WorkloadPilot   13: 14 op, 876689.00 ns, 62.6206 us/op
WorkloadPilot   14: 15 op, 914976.00 ns, 60.9984 us/op
WorkloadPilot   15: 16 op, 980002.00 ns, 61.2501 us/op
WorkloadPilot   16: 32 op, 2067411.00 ns, 64.6066 us/op
WorkloadPilot   17: 64 op, 4222381.00 ns, 65.9747 us/op
WorkloadPilot   18: 128 op, 8332327.00 ns, 65.0963 us/op
WorkloadPilot   19: 256 op, 16744573.00 ns, 65.4085 us/op
WorkloadPilot   20: 512 op, 33411231.00 ns, 65.2563 us/op
WorkloadPilot   21: 1024 op, 66814140.00 ns, 65.2482 us/op
WorkloadPilot   22: 2048 op, 120611450.00 ns, 58.8923 us/op
WorkloadPilot   23: 4096 op, 234859990.00 ns, 57.3389 us/op
WorkloadPilot   24: 8192 op, 470600635.00 ns, 57.4464 us/op
WorkloadPilot   25: 16384 op, 947388742.00 ns, 57.8240 us/op

WorkloadWarmup   1: 16384 op, 942974083.00 ns, 57.5546 us/op
WorkloadWarmup   2: 16384 op, 936018576.00 ns, 57.1300 us/op
WorkloadWarmup   3: 16384 op, 938104913.00 ns, 57.2574 us/op
WorkloadWarmup   4: 16384 op, 937865246.00 ns, 57.2428 us/op
WorkloadWarmup   5: 16384 op, 935957489.00 ns, 57.1263 us/op
WorkloadWarmup   6: 16384 op, 936247156.00 ns, 57.1440 us/op
WorkloadWarmup   7: 16384 op, 936388083.00 ns, 57.1526 us/op
WorkloadWarmup   8: 16384 op, 937475112.00 ns, 57.2189 us/op
WorkloadWarmup   9: 16384 op, 950234494.00 ns, 57.9977 us/op
WorkloadWarmup  10: 16384 op, 939180531.00 ns, 57.3230 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 946444803.00 ns, 57.7664 us/op
WorkloadActual   2: 16384 op, 937985806.00 ns, 57.2501 us/op
WorkloadActual   3: 16384 op, 962490011.00 ns, 58.7457 us/op
WorkloadActual   4: 16384 op, 954124726.00 ns, 58.2352 us/op
WorkloadActual   5: 16384 op, 943848949.00 ns, 57.6080 us/op
WorkloadActual   6: 16384 op, 940454967.00 ns, 57.4008 us/op
WorkloadActual   7: 16384 op, 937334766.00 ns, 57.2104 us/op
WorkloadActual   8: 16384 op, 939325955.00 ns, 57.3319 us/op
WorkloadActual   9: 16384 op, 937963431.00 ns, 57.2487 us/op
WorkloadActual  10: 16384 op, 941920167.00 ns, 57.4902 us/op
WorkloadActual  11: 16384 op, 937847487.00 ns, 57.2417 us/op
WorkloadActual  12: 16384 op, 937561466.00 ns, 57.2242 us/op
WorkloadActual  13: 16384 op, 941312694.00 ns, 57.4532 us/op
WorkloadActual  14: 16384 op, 938074611.00 ns, 57.2555 us/op
WorkloadActual  15: 16384 op, 938060209.00 ns, 57.2547 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 946444803.00 ns, 57.7664 us/op
WorkloadResult   2: 16384 op, 937985806.00 ns, 57.2501 us/op
WorkloadResult   3: 16384 op, 943848949.00 ns, 57.6080 us/op
WorkloadResult   4: 16384 op, 940454967.00 ns, 57.4008 us/op
WorkloadResult   5: 16384 op, 937334766.00 ns, 57.2104 us/op
WorkloadResult   6: 16384 op, 939325955.00 ns, 57.3319 us/op
WorkloadResult   7: 16384 op, 937963431.00 ns, 57.2487 us/op
WorkloadResult   8: 16384 op, 941920167.00 ns, 57.4902 us/op
WorkloadResult   9: 16384 op, 937847487.00 ns, 57.2417 us/op
WorkloadResult  10: 16384 op, 937561466.00 ns, 57.2242 us/op
WorkloadResult  11: 16384 op, 941312694.00 ns, 57.4532 us/op
WorkloadResult  12: 16384 op, 938074611.00 ns, 57.2555 us/op
WorkloadResult  13: 16384 op, 938060209.00 ns, 57.2547 us/op
// GC:  16 0 0 270798560 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3027 has exited with code 0.

Mean = 57.867 μs, StdErr = 0.104 μs (0.18%), N = 26, StdDev = 0.532 μs
Min = 57.210 μs, Q1 = 57.275 μs, Median = 57.984 μs, Q3 = 58.366 μs, Max = 58.632 μs
IQR = 1.091 μs, LowerFence = 55.638 μs, UpperFence = 60.003 μs
ConfidenceInterval = [57.478 μs; 58.256 μs] (CI 99.9%), Margin = 0.389 μs (0.67% of Mean)
Skewness = -0.06, Kurtosis = 1.13, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-11 20:05 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 311528.00 ns, 311.5280 us/op
WorkloadJitting  1: 1 op, 185346862.00 ns, 185.3469 ms/op

WorkloadPilot    1: 2 op, 295966.00 ns, 147.9830 us/op
WorkloadPilot    2: 3 op, 2555259.00 ns, 851.7530 us/op
WorkloadPilot    3: 4 op, 309265.00 ns, 77.3163 us/op
WorkloadPilot    4: 5 op, 369123.00 ns, 73.8246 us/op
WorkloadPilot    5: 6 op, 435070.00 ns, 72.5117 us/op
WorkloadPilot    6: 7 op, 505103.00 ns, 72.1576 us/op
WorkloadPilot    7: 8 op, 576027.00 ns, 72.0034 us/op
WorkloadPilot    8: 9 op, 596438.00 ns, 66.2709 us/op
WorkloadPilot    9: 10 op, 699579.00 ns, 69.9579 us/op
WorkloadPilot   10: 11 op, 724436.00 ns, 65.8578 us/op
WorkloadPilot   11: 12 op, 835188.00 ns, 69.5990 us/op
WorkloadPilot   12: 13 op, 779186.00 ns, 59.9374 us/op
WorkloadPilot   13: 14 op, 854107.00 ns, 61.0076 us/op
WorkloadPilot   14: 15 op, 903590.00 ns, 60.2393 us/op
WorkloadPilot   15: 16 op, 918752.00 ns, 57.4220 us/op
WorkloadPilot   16: 32 op, 2014754.00 ns, 62.9611 us/op
WorkloadPilot   17: 64 op, 4024450.00 ns, 62.8820 us/op
WorkloadPilot   18: 128 op, 8149469.00 ns, 63.6677 us/op
WorkloadPilot   19: 256 op, 16238217.00 ns, 63.4305 us/op
WorkloadPilot   20: 512 op, 32238656.00 ns, 62.9661 us/op
WorkloadPilot   21: 1024 op, 63450461.00 ns, 61.9633 us/op
WorkloadPilot   22: 2048 op, 114127281.00 ns, 55.7262 us/op
WorkloadPilot   23: 4096 op, 227450770.00 ns, 55.5300 us/op
WorkloadPilot   24: 8192 op, 449223328.00 ns, 54.8368 us/op
WorkloadPilot   25: 16384 op, 899539591.00 ns, 54.9035 us/op

WorkloadWarmup   1: 16384 op, 895867594.00 ns, 54.6794 us/op
WorkloadWarmup   2: 16384 op, 896627913.00 ns, 54.7258 us/op
WorkloadWarmup   3: 16384 op, 896554354.00 ns, 54.7213 us/op
WorkloadWarmup   4: 16384 op, 897337617.00 ns, 54.7691 us/op
WorkloadWarmup   5: 16384 op, 895897678.00 ns, 54.6813 us/op
WorkloadWarmup   6: 16384 op, 898881880.00 ns, 54.8634 us/op
WorkloadWarmup   7: 16384 op, 898045419.00 ns, 54.8123 us/op
WorkloadWarmup   8: 16384 op, 898383957.00 ns, 54.8330 us/op
WorkloadWarmup   9: 16384 op, 901206915.00 ns, 55.0053 us/op
WorkloadWarmup  10: 16384 op, 897355100.00 ns, 54.7702 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 896349470.00 ns, 54.7088 us/op
WorkloadActual   2: 16384 op, 907699100.00 ns, 55.4016 us/op
WorkloadActual   3: 16384 op, 895485949.00 ns, 54.6561 us/op
WorkloadActual   4: 16384 op, 895803426.00 ns, 54.6755 us/op
WorkloadActual   5: 16384 op, 895510916.00 ns, 54.6576 us/op
WorkloadActual   6: 16384 op, 897251272.00 ns, 54.7639 us/op
WorkloadActual   7: 16384 op, 897039880.00 ns, 54.7510 us/op
WorkloadActual   8: 16384 op, 896238070.00 ns, 54.7020 us/op
WorkloadActual   9: 16384 op, 902751706.00 ns, 55.0996 us/op
WorkloadActual  10: 16384 op, 904496117.00 ns, 55.2061 us/op
WorkloadActual  11: 16384 op, 896567428.00 ns, 54.7221 us/op
WorkloadActual  12: 16384 op, 898342509.00 ns, 54.8305 us/op
WorkloadActual  13: 16384 op, 897186659.00 ns, 54.7599 us/op
WorkloadActual  14: 16384 op, 896278502.00 ns, 54.7045 us/op
WorkloadActual  15: 16384 op, 896060392.00 ns, 54.6912 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 896349470.00 ns, 54.7088 us/op
WorkloadResult   2: 16384 op, 895485949.00 ns, 54.6561 us/op
WorkloadResult   3: 16384 op, 895803426.00 ns, 54.6755 us/op
WorkloadResult   4: 16384 op, 895510916.00 ns, 54.6576 us/op
WorkloadResult   5: 16384 op, 897251272.00 ns, 54.7639 us/op
WorkloadResult   6: 16384 op, 897039880.00 ns, 54.7510 us/op
WorkloadResult   7: 16384 op, 896238070.00 ns, 54.7020 us/op
WorkloadResult   8: 16384 op, 896567428.00 ns, 54.7221 us/op
WorkloadResult   9: 16384 op, 898342509.00 ns, 54.8305 us/op
WorkloadResult  10: 16384 op, 897186659.00 ns, 54.7599 us/op
WorkloadResult  11: 16384 op, 896278502.00 ns, 54.7045 us/op
WorkloadResult  12: 16384 op, 896060392.00 ns, 54.6912 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3078 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 320608.00 ns, 320.6080 us/op
WorkloadJitting  1: 1 op, 193816984.00 ns, 193.8170 ms/op

WorkloadPilot    1: 2 op, 333768.00 ns, 166.8840 us/op
WorkloadPilot    2: 3 op, 319427.00 ns, 106.4757 us/op
WorkloadPilot    3: 4 op, 363763.00 ns, 90.9408 us/op
WorkloadPilot    4: 5 op, 441018.00 ns, 88.2036 us/op
WorkloadPilot    5: 6 op, 466036.00 ns, 77.6727 us/op
WorkloadPilot    6: 7 op, 544473.00 ns, 77.7819 us/op
WorkloadPilot    7: 8 op, 2784115.00 ns, 348.0144 us/op
WorkloadPilot    8: 9 op, 628979.00 ns, 69.8866 us/op
WorkloadPilot    9: 10 op, 574427.00 ns, 57.4427 us/op
WorkloadPilot   10: 11 op, 652374.00 ns, 59.3067 us/op
WorkloadPilot   11: 12 op, 732092.00 ns, 61.0077 us/op
WorkloadPilot   12: 13 op, 840825.00 ns, 64.6788 us/op
WorkloadPilot   13: 14 op, 824050.00 ns, 58.8607 us/op
WorkloadPilot   14: 15 op, 869838.00 ns, 57.9892 us/op
WorkloadPilot   15: 16 op, 942827.00 ns, 58.9267 us/op
WorkloadPilot   16: 32 op, 1987717.00 ns, 62.1162 us/op
WorkloadPilot   17: 64 op, 4022684.00 ns, 62.8544 us/op
WorkloadPilot   18: 128 op, 7992109.00 ns, 62.4384 us/op
WorkloadPilot   19: 256 op, 15907652.00 ns, 62.1393 us/op
WorkloadPilot   20: 512 op, 31849416.00 ns, 62.2059 us/op
WorkloadPilot   21: 1024 op, 63469549.00 ns, 61.9820 us/op
WorkloadPilot   22: 2048 op, 114307205.00 ns, 55.8141 us/op
WorkloadPilot   23: 4096 op, 225283167.00 ns, 55.0008 us/op
WorkloadPilot   24: 8192 op, 449666142.00 ns, 54.8909 us/op
WorkloadPilot   25: 16384 op, 901600866.00 ns, 55.0293 us/op

WorkloadWarmup   1: 16384 op, 901876929.00 ns, 55.0462 us/op
WorkloadWarmup   2: 16384 op, 901537891.00 ns, 55.0255 us/op
WorkloadWarmup   3: 16384 op, 899971496.00 ns, 54.9299 us/op
WorkloadWarmup   4: 16384 op, 901080848.00 ns, 54.9976 us/op
WorkloadWarmup   5: 16384 op, 900492012.00 ns, 54.9617 us/op
WorkloadWarmup   6: 16384 op, 901623096.00 ns, 55.0307 us/op
WorkloadWarmup   7: 16384 op, 899219538.00 ns, 54.8840 us/op
WorkloadWarmup   8: 16384 op, 899979113.00 ns, 54.9304 us/op
WorkloadWarmup   9: 16384 op, 902011545.00 ns, 55.0544 us/op
WorkloadWarmup  10: 16384 op, 903696165.00 ns, 55.1572 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 902622805.00 ns, 55.0917 us/op
WorkloadActual   2: 16384 op, 903791986.00 ns, 55.1631 us/op
WorkloadActual   3: 16384 op, 898387240.00 ns, 54.8332 us/op
WorkloadActual   4: 16384 op, 901039975.00 ns, 54.9951 us/op
WorkloadActual   5: 16384 op, 898714381.00 ns, 54.8532 us/op
WorkloadActual   6: 16384 op, 898804849.00 ns, 54.8587 us/op
WorkloadActual   7: 16384 op, 903826916.00 ns, 55.1652 us/op
WorkloadActual   8: 16384 op, 900063849.00 ns, 54.9355 us/op
WorkloadActual   9: 16384 op, 899991873.00 ns, 54.9311 us/op
WorkloadActual  10: 16384 op, 901479627.00 ns, 55.0219 us/op
WorkloadActual  11: 16384 op, 909555676.00 ns, 55.5149 us/op
WorkloadActual  12: 16384 op, 896869423.00 ns, 54.7406 us/op
WorkloadActual  13: 16384 op, 897629580.00 ns, 54.7870 us/op
WorkloadActual  14: 16384 op, 898791433.00 ns, 54.8579 us/op
WorkloadActual  15: 16384 op, 896584745.00 ns, 54.7232 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 902622805.00 ns, 55.0917 us/op
WorkloadResult   2: 16384 op, 903791986.00 ns, 55.1631 us/op
WorkloadResult   3: 16384 op, 898387240.00 ns, 54.8332 us/op
WorkloadResult   4: 16384 op, 901039975.00 ns, 54.9951 us/op
WorkloadResult   5: 16384 op, 898714381.00 ns, 54.8532 us/op
WorkloadResult   6: 16384 op, 898804849.00 ns, 54.8587 us/op
WorkloadResult   7: 16384 op, 903826916.00 ns, 55.1652 us/op
WorkloadResult   8: 16384 op, 900063849.00 ns, 54.9355 us/op
WorkloadResult   9: 16384 op, 899991873.00 ns, 54.9311 us/op
WorkloadResult  10: 16384 op, 901479627.00 ns, 55.0219 us/op
WorkloadResult  11: 16384 op, 896869423.00 ns, 54.7406 us/op
WorkloadResult  12: 16384 op, 897629580.00 ns, 54.7870 us/op
WorkloadResult  13: 16384 op, 898791433.00 ns, 54.8579 us/op
WorkloadResult  14: 16384 op, 896584745.00 ns, 54.7232 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3096 has exited with code 0.

Mean = 54.830 μs, StdErr = 0.030 μs (0.05%), N = 26, StdDev = 0.152 μs
Min = 54.656 μs, Q1 = 54.712 μs, Median = 54.775 μs, Q3 = 54.913 μs, Max = 55.165 μs
IQR = 0.201 μs, LowerFence = 54.411 μs, UpperFence = 55.214 μs
ConfidenceInterval = [54.719 μs; 54.941 μs] (CI 99.9%), Margin = 0.111 μs (0.20% of Mean)
Skewness = 0.87, Kurtosis = 2.58, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 20:05 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.646 μs, StdErr = 0.002 μs (0.06%), N = 26, StdDev = 0.008 μs
Min = 2.634 μs, Q1 = 2.640 μs, Median = 2.645 μs, Q3 = 2.650 μs, Max = 2.670 μs
IQR = 0.009 μs, LowerFence = 2.627 μs, UpperFence = 2.663 μs
ConfidenceInterval = [2.641 μs; 2.652 μs] (CI 99.9%), Margin = 0.006 μs (0.22% of Mean)
Skewness = 1.14, Kurtosis = 4.07, MValue = 2
-------------------- Histogram --------------------
[2.631 μs ; 2.674 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.656 μs, StdErr = 0.005 μs (0.09%), N = 30, StdDev = 0.028 μs
