// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.64 sec and exited with 0
// ***** Done, took 00:01:31 (91.07 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   3: 4194304 op, 552599270.00 ns, 131.7499 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3312 has exited with code 0.

Mean = 131.644 ns, StdErr = 0.253 ns (0.19%), N = 3, StdDev = 0.439 ns
Min = 131.162 ns, Q1 = 131.456 ns, Median = 131.750 ns, Q3 = 131.885 ns, Max = 132.020 ns
IQR = 0.429 ns, LowerFence = 130.813 ns, UpperFence = 132.528 ns
ConfidenceInterval = [123.643 ns; 139.645 ns] (CI 99.9%), Margin = 8.001 ns (6.08% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-24 14:24 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252842.00 ns, 252.8420 us/op
WorkloadJitting  1: 1 op, 15893262.00 ns, 15.8933 ms/op

OverheadJitting  2: 16 op, 488447.00 ns, 30.5279 us/op
WorkloadJitting  2: 16 op, 527396.00 ns, 32.9623 us/op

WorkloadPilot    1: 16 op, 26840.00 ns, 1.6775 us/op
WorkloadPilot    2: 32 op, 29305.00 ns, 915.7813 ns/op
WorkloadPilot    3: 64 op, 33240.00 ns, 519.3750 ns/op
WorkloadPilot    4: 128 op, 60872.00 ns, 475.5625 ns/op
WorkloadPilot    5: 256 op, 100672.00 ns, 393.2500 ns/op
WorkloadPilot    6: 512 op, 196025.00 ns, 382.8613 ns/op
WorkloadPilot    7: 1024 op, 329637.00 ns, 321.9111 ns/op
WorkloadPilot    8: 2048 op, 463079.00 ns, 226.1128 ns/op
WorkloadPilot    9: 4096 op, 1081581.00 ns, 264.0579 ns/op
WorkloadPilot   10: 8192 op, 2302142.00 ns, 281.0232 ns/op
WorkloadPilot   11: 16384 op, 4378123.00 ns, 267.2194 ns/op
WorkloadPilot   12: 32768 op, 8844300.00 ns, 269.9066 ns/op
WorkloadPilot   13: 65536 op, 16940451.00 ns, 258.4908 ns/op
WorkloadPilot   14: 131072 op, 18535326.00 ns, 141.4133 ns/op
WorkloadPilot   15: 262144 op, 36510097.00 ns, 139.2750 ns/op
WorkloadPilot   16: 524288 op, 75214985.00 ns, 143.4612 ns/op
WorkloadPilot   17: 1048576 op, 146002303.00 ns, 139.2386 ns/op
WorkloadPilot   18: 2097152 op, 292703880.00 ns, 139.5721 ns/op
WorkloadPilot   19: 4194304 op, 585811769.00 ns, 139.6684 ns/op

OverheadWarmup   1: 4194304 op, 16984367.00 ns, 4.0494 ns/op
OverheadWarmup   2: 4194304 op, 17002714.00 ns, 4.0538 ns/op
OverheadWarmup   3: 4194304 op, 16992109.00 ns, 4.0512 ns/op
OverheadWarmup   4: 4194304 op, 17059761.00 ns, 4.0674 ns/op
OverheadWarmup   5: 4194304 op, 16982114.00 ns, 4.0489 ns/op

OverheadActual   1: 4194304 op, 16987893.00 ns, 4.0502 ns/op
OverheadActual   2: 4194304 op, 17010607.00 ns, 4.0556 ns/op
OverheadActual   3: 4194304 op, 15477795.00 ns, 3.6902 ns/op
OverheadActual   4: 4194304 op, 15574481.00 ns, 3.7132 ns/op
OverheadActual   5: 4194304 op, 16991679.00 ns, 4.0511 ns/op
OverheadActual   6: 4194304 op, 14003822.00 ns, 3.3388 ns/op
OverheadActual   7: 4194304 op, 14015960.00 ns, 3.3417 ns/op
OverheadActual   8: 4194304 op, 14012655.00 ns, 3.3409 ns/op
OverheadActual   9: 4194304 op, 14035019.00 ns, 3.3462 ns/op
OverheadActual  10: 4194304 op, 14006546.00 ns, 3.3394 ns/op
OverheadActual  11: 4194304 op, 14017042.00 ns, 3.3419 ns/op
OverheadActual  12: 4194304 op, 14006546.00 ns, 3.3394 ns/op
OverheadActual  13: 4194304 op, 14013567.00 ns, 3.3411 ns/op
OverheadActual  14: 4194304 op, 16959580.00 ns, 4.0435 ns/op
OverheadActual  15: 4194304 op, 14003261.00 ns, 3.3386 ns/op
OverheadActual  16: 4194304 op, 16943907.00 ns, 4.0397 ns/op
OverheadActual  17: 4194304 op, 16972880.00 ns, 4.0466 ns/op
OverheadActual  18: 4194304 op, 14004602.00 ns, 3.3390 ns/op
OverheadActual  19: 4194304 op, 14056571.00 ns, 3.3513 ns/op
OverheadActual  20: 4194304 op, 16959690.00 ns, 4.0435 ns/op

WorkloadWarmup   1: 4194304 op, 593947320.00 ns, 141.6081 ns/op
WorkloadWarmup   2: 4194304 op, 593921021.00 ns, 141.6018 ns/op
WorkloadWarmup   3: 4194304 op, 585459008.00 ns, 139.5843 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 593677173.00 ns, 141.5437 ns/op
WorkloadActual   2: 4194304 op, 595552972.00 ns, 141.9909 ns/op
WorkloadActual   3: 4194304 op, 596841305.00 ns, 142.2981 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 579631378.00 ns, 138.1949 ns/op
WorkloadResult   2: 4194304 op, 581507177.00 ns, 138.6421 ns/op
WorkloadResult   3: 4194304 op, 582795510.00 ns, 138.9493 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3318 has exited with code 0.

Mean = 138.595 ns, StdErr = 0.219 ns (0.16%), N = 3, StdDev = 0.379 ns
Min = 138.195 ns, Q1 = 138.419 ns, Median = 138.642 ns, Q3 = 138.796 ns, Max = 138.949 ns
IQR = 0.377 ns, LowerFence = 137.853 ns, UpperFence = 139.361 ns
ConfidenceInterval = [131.675 ns; 145.516 ns] (CI 99.9%), Margin = 6.921 ns (4.99% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:24 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 162.812 ns, StdErr = 0.758 ns (0.47%), N = 3, StdDev = 1.313 ns
Min = 161.472 ns, Q1 = 162.170 ns, Median = 162.868 ns, Q3 = 163.482 ns, Max = 164.097 ns
IQR = 1.312 ns, LowerFence = 160.202 ns, UpperFence = 165.451 ns
ConfidenceInterval = [138.854 ns; 186.770 ns] (CI 99.9%), Margin = 23.958 ns (14.72% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[160.277 ns ; 165.292 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.600 μs, StdErr = 0.035 μs (0.76%), N = 3, StdDev = 0.061 μs
Min = 4.531 μs, Q1 = 4.579 μs, Median = 4.628 μs, Q3 = 4.635 μs, Max = 4.642 μs
IQR = 0.056 μs, LowerFence = 4.496 μs, UpperFence = 4.719 μs
ConfidenceInterval = [3.494 μs; 5.706 μs] (CI 99.9%), Margin = 1.106 μs (24.05% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.475 μs ; 4.580 μs) | @
[4.580 μs ; 4.697 μs) | @@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 111.888 ns, StdErr = 0.074 ns (0.07%), N = 3, StdDev = 0.129 ns
Min = 111.744 ns, Q1 = 111.836 ns, Median = 111.929 ns, Q3 = 111.960 ns, Max = 111.991 ns
IQR = 0.123 ns, LowerFence = 111.651 ns, UpperFence = 112.145 ns
ConfidenceInterval = [109.543 ns; 114.233 ns] (CI 99.9%), Margin = 2.345 ns (2.10% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[111.627 ns ; 112.108 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 131.644 ns, StdErr = 0.253 ns (0.19%), N = 3, StdDev = 0.439 ns
Min = 131.162 ns, Q1 = 131.456 ns, Median = 131.750 ns, Q3 = 131.885 ns, Max = 132.020 ns
IQR = 0.429 ns, LowerFence = 130.813 ns, UpperFence = 132.528 ns
ConfidenceInterval = [123.643 ns; 139.645 ns] (CI 99.9%), Margin = 8.001 ns (6.08% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.763 ns ; 132.419 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 153.057 ns, StdErr = 0.397 ns (0.26%), N = 3, StdDev = 0.687 ns
Min = 152.401 ns, Q1 = 152.699 ns, Median = 152.998 ns, Q3 = 153.385 ns, Max = 153.772 ns
IQR = 0.686 ns, LowerFence = 151.671 ns, UpperFence = 154.413 ns
ConfidenceInterval = [140.516 ns; 165.598 ns] (CI 99.9%), Margin = 12.541 ns (8.19% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[151.775 ns ; 154.397 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.753 μs, StdErr = 0.124 μs (2.61%), N = 3, StdDev = 0.215 μs
Min = 4.586 μs, Q1 = 4.632 μs, Median = 4.677 μs, Q3 = 4.836 μs, Max = 4.995 μs
IQR = 0.205 μs, LowerFence = 4.324 μs, UpperFence = 5.144 μs
ConfidenceInterval = [0.832 μs; 8.674 μs] (CI 99.9%), Margin = 3.921 μs (82.50% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.436 μs ; 4.827 μs) | @@
[4.827 μs ; 5.191 μs) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 106.622 ns, StdErr = 0.330 ns (0.31%), N = 3, StdDev = 0.572 ns
Min = 106.276 ns, Q1 = 106.292 ns, Median = 106.308 ns, Q3 = 106.795 ns, Max = 107.282 ns
IQR = 0.503 ns, LowerFence = 105.538 ns, UpperFence = 107.549 ns
ConfidenceInterval = [96.191 ns; 117.053 ns] (CI 99.9%), Margin = 10.431 ns (9.78% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[106.259 ns ; 107.299 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 138.595 ns, StdErr = 0.219 ns (0.16%), N = 3, StdDev = 0.379 ns
Min = 138.195 ns, Q1 = 138.419 ns, Median = 138.642 ns, Q3 = 138.796 ns, Max = 138.949 ns
IQR = 0.377 ns, LowerFence = 137.853 ns, UpperFence = 139.361 ns
ConfidenceInterval = [131.675 ns; 145.516 ns] (CI 99.9%), Margin = 6.921 ns (4.99% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[137.850 ns ; 139.295 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean       | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   162.8 ns |    23.96 ns |   1.31 ns |  1.24 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,600.2 ns | 1,106.29 ns |  60.64 ns | 34.94 |    0.41 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   111.9 ns |     2.34 ns |   0.13 ns |  0.85 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   131.6 ns |     8.00 ns |   0.44 ns |  1.00 |    0.00 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |             |           |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   153.1 ns |    12.54 ns |   0.69 ns |  1.10 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 4,752.7 ns | 3,920.95 ns | 214.92 ns | 34.29 |    1.35 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   106.6 ns |    10.43 ns |   0.57 ns |  0.77 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   138.6 ns |     6.92 ns |   0.38 ns |  1.00 |    0.00 |    2 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:29 (89.7 sec), executed benchmarks: 8

Global total time: 00:03:01 (181.13 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
