// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.28 sec and exited with 0
// ***** Done, took 00:01:50 (110.39 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 262144 op, 479970.00 ns, 1.8309 ns/op
OverheadActual   4: 262144 op, 479900.00 ns, 1.8307 ns/op
OverheadActual   5: 262144 op, 479831.00 ns, 1.8304 ns/op
OverheadActual   6: 262144 op, 479790.00 ns, 1.8303 ns/op
OverheadActual   7: 262144 op, 479830.00 ns, 1.8304 ns/op
OverheadActual   8: 262144 op, 492760.00 ns, 1.8797 ns/op
OverheadActual   9: 262144 op, 494743.00 ns, 1.8873 ns/op
OverheadActual  10: 262144 op, 513170.00 ns, 1.9576 ns/op
OverheadActual  11: 262144 op, 486871.00 ns, 1.8573 ns/op
OverheadActual  12: 262144 op, 479861.00 ns, 1.8305 ns/op
OverheadActual  13: 262144 op, 480101.00 ns, 1.8314 ns/op
OverheadActual  14: 262144 op, 479800.00 ns, 1.8303 ns/op
OverheadActual  15: 262144 op, 480081.00 ns, 1.8314 ns/op

WorkloadWarmup   1: 262144 op, 707387433.00 ns, 2.6985 us/op
WorkloadWarmup   2: 262144 op, 696606549.00 ns, 2.6573 us/op
WorkloadWarmup   3: 262144 op, 700258410.00 ns, 2.6713 us/op
WorkloadWarmup   4: 262144 op, 696308070.00 ns, 2.6562 us/op
WorkloadWarmup   5: 262144 op, 705503253.00 ns, 2.6913 us/op
WorkloadWarmup   6: 262144 op, 695400348.00 ns, 2.6527 us/op
WorkloadWarmup   7: 262144 op, 699011219.00 ns, 2.6665 us/op
WorkloadWarmup   8: 262144 op, 695412314.00 ns, 2.6528 us/op
WorkloadWarmup   9: 262144 op, 701205469.00 ns, 2.6749 us/op
WorkloadWarmup  10: 262144 op, 694010661.00 ns, 2.6474 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 717416385.00 ns, 2.7367 us/op
WorkloadActual   2: 262144 op, 715658412.00 ns, 2.7300 us/op
WorkloadActual   3: 262144 op, 755424295.00 ns, 2.8817 us/op
WorkloadActual   4: 262144 op, 713157699.00 ns, 2.7205 us/op
WorkloadActual   5: 262144 op, 711470496.00 ns, 2.7140 us/op
WorkloadActual   6: 262144 op, 711293300.00 ns, 2.7134 us/op
WorkloadActual   7: 262144 op, 713752280.00 ns, 2.7227 us/op
WorkloadActual   8: 262144 op, 703058160.00 ns, 2.6820 us/op
WorkloadActual   9: 262144 op, 699283185.00 ns, 2.6676 us/op
WorkloadActual  10: 262144 op, 692056823.00 ns, 2.6400 us/op
WorkloadActual  11: 262144 op, 695343814.00 ns, 2.6525 us/op
WorkloadActual  12: 262144 op, 706037638.00 ns, 2.6933 us/op
WorkloadActual  13: 262144 op, 694920098.00 ns, 2.6509 us/op
WorkloadActual  14: 262144 op, 718439674.00 ns, 2.7406 us/op
WorkloadActual  15: 262144 op, 698781405.00 ns, 2.6656 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 716936415.00 ns, 2.7349 us/op
WorkloadResult   2: 262144 op, 715178442.00 ns, 2.7282 us/op
WorkloadResult   3: 262144 op, 712677729.00 ns, 2.7186 us/op
WorkloadResult   4: 262144 op, 710990526.00 ns, 2.7122 us/op
WorkloadResult   5: 262144 op, 710813330.00 ns, 2.7115 us/op
WorkloadResult   6: 262144 op, 713272310.00 ns, 2.7209 us/op
WorkloadResult   7: 262144 op, 702578190.00 ns, 2.6801 us/op
WorkloadResult   8: 262144 op, 698803215.00 ns, 2.6657 us/op
WorkloadResult   9: 262144 op, 691576853.00 ns, 2.6382 us/op
WorkloadResult  10: 262144 op, 694863844.00 ns, 2.6507 us/op
WorkloadResult  11: 262144 op, 705557668.00 ns, 2.6915 us/op
WorkloadResult  12: 262144 op, 694440128.00 ns, 2.6491 us/op
WorkloadResult  13: 262144 op, 717959704.00 ns, 2.7388 us/op
WorkloadResult  14: 262144 op, 698301435.00 ns, 2.6638 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3458 has exited with code 0.

Mean = 2.666 μs, StdErr = 0.007 μs (0.26%), N = 29, StdDev = 0.037 μs
Min = 2.620 μs, Q1 = 2.640 μs, Median = 2.655 μs, Q3 = 2.691 μs, Max = 2.739 μs
IQR = 0.051 μs, LowerFence = 2.564 μs, UpperFence = 2.768 μs
ConfidenceInterval = [2.641 μs; 2.692 μs] (CI 99.9%), Margin = 0.025 μs (0.94% of Mean)
Skewness = 0.68, Kurtosis = 2.02, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:51 (0h 1m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245128.00 ns, 245.1280 us/op
WorkloadJitting  1: 1 op, 7755312.00 ns, 7.7553 ms/op

OverheadJitting  2: 16 op, 529685.00 ns, 33.1053 us/op
WorkloadJitting  2: 16 op, 656566.00 ns, 41.0354 us/op

WorkloadPilot    1: 16 op, 91707.00 ns, 5.7317 us/op
WorkloadPilot    2: 32 op, 125498.00 ns, 3.9218 us/op
WorkloadPilot    3: 64 op, 260101.00 ns, 4.0641 us/op
WorkloadPilot    4: 128 op, 506160.00 ns, 3.9544 us/op
WorkloadPilot    5: 256 op, 956636.00 ns, 3.7369 us/op
WorkloadPilot    6: 512 op, 1781284.00 ns, 3.4791 us/op
WorkloadPilot    7: 1024 op, 3798933.00 ns, 3.7099 us/op
WorkloadPilot    8: 2048 op, 6930774.00 ns, 3.3842 us/op
WorkloadPilot    9: 4096 op, 15274178.00 ns, 3.7290 us/op
WorkloadPilot   10: 8192 op, 27139650.00 ns, 3.3129 us/op
WorkloadPilot   11: 16384 op, 54957368.00 ns, 3.3543 us/op
WorkloadPilot   12: 32768 op, 130219375.00 ns, 3.9740 us/op
WorkloadPilot   13: 65536 op, 298788077.00 ns, 4.5591 us/op
WorkloadPilot   14: 131072 op, 536371969.00 ns, 4.0922 us/op

OverheadWarmup   1: 131072 op, 491228.00 ns, 3.7478 ns/op
OverheadWarmup   2: 131072 op, 491718.00 ns, 3.7515 ns/op
OverheadWarmup   3: 131072 op, 491658.00 ns, 3.7511 ns/op
OverheadWarmup   4: 131072 op, 480842.00 ns, 3.6685 ns/op
OverheadWarmup   5: 131072 op, 491408.00 ns, 3.7491 ns/op
OverheadWarmup   6: 131072 op, 491548.00 ns, 3.7502 ns/op
OverheadWarmup   7: 131072 op, 492640.00 ns, 3.7585 ns/op
OverheadWarmup   8: 131072 op, 492008.00 ns, 3.7537 ns/op

OverheadActual   1: 131072 op, 502464.00 ns, 3.8335 ns/op
OverheadActual   2: 131072 op, 484157.00 ns, 3.6938 ns/op
OverheadActual   3: 131072 op, 491398.00 ns, 3.7491 ns/op
OverheadActual   4: 131072 op, 491467.00 ns, 3.7496 ns/op
OverheadActual   5: 131072 op, 481002.00 ns, 3.6698 ns/op
OverheadActual   6: 131072 op, 481072.00 ns, 3.6703 ns/op
OverheadActual   7: 131072 op, 491838.00 ns, 3.7524 ns/op
OverheadActual   8: 131072 op, 491628.00 ns, 3.7508 ns/op
OverheadActual   9: 131072 op, 492459.00 ns, 3.7572 ns/op
OverheadActual  10: 131072 op, 480952.00 ns, 3.6694 ns/op
OverheadActual  11: 131072 op, 491769.00 ns, 3.7519 ns/op
OverheadActual  12: 131072 op, 480902.00 ns, 3.6690 ns/op
OverheadActual  13: 131072 op, 481022.00 ns, 3.6699 ns/op
OverheadActual  14: 131072 op, 480852.00 ns, 3.6686 ns/op
OverheadActual  15: 131072 op, 491498.00 ns, 3.7498 ns/op

WorkloadWarmup   1: 131072 op, 632250532.00 ns, 4.8237 us/op
WorkloadWarmup   2: 131072 op, 534365093.00 ns, 4.0769 us/op
WorkloadWarmup   3: 131072 op, 742829859.00 ns, 5.6673 us/op
WorkloadWarmup   4: 131072 op, 551588570.00 ns, 4.2083 us/op
WorkloadWarmup   5: 131072 op, 546067450.00 ns, 4.1662 us/op
WorkloadWarmup   6: 131072 op, 552059386.00 ns, 4.2119 us/op
WorkloadWarmup   7: 131072 op, 549719554.00 ns, 4.1940 us/op
WorkloadWarmup   8: 131072 op, 1064842397.00 ns, 8.1241 us/op
WorkloadWarmup   9: 131072 op, 596483212.00 ns, 4.5508 us/op
WorkloadWarmup  10: 131072 op, 567349926.00 ns, 4.3285 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 559619150.00 ns, 4.2696 us/op
WorkloadActual   2: 131072 op, 568643357.00 ns, 4.3384 us/op
WorkloadActual   3: 131072 op, 567183985.00 ns, 4.3273 us/op
WorkloadActual   4: 131072 op, 574687066.00 ns, 4.3845 us/op
WorkloadActual   5: 131072 op, 567382540.00 ns, 4.3288 us/op
WorkloadActual   6: 131072 op, 574634283.00 ns, 4.3841 us/op
WorkloadActual   7: 131072 op, 573161452.00 ns, 4.3729 us/op
WorkloadActual   8: 131072 op, 573646571.00 ns, 4.3766 us/op
WorkloadActual   9: 131072 op, 1540997097.00 ns, 11.7569 us/op
WorkloadActual  10: 131072 op, 584086650.00 ns, 4.4562 us/op
WorkloadActual  11: 131072 op, 627449591.00 ns, 4.7871 us/op
WorkloadActual  12: 131072 op, 581847117.00 ns, 4.4391 us/op
WorkloadActual  13: 131072 op, 580849727.00 ns, 4.4315 us/op
WorkloadActual  14: 131072 op, 580411479.00 ns, 4.4282 us/op
WorkloadActual  15: 131072 op, 581566913.00 ns, 4.4370 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 559127752.00 ns, 4.2658 us/op
WorkloadResult   2: 131072 op, 568151959.00 ns, 4.3347 us/op
WorkloadResult   3: 131072 op, 566692587.00 ns, 4.3235 us/op
WorkloadResult   4: 131072 op, 574195668.00 ns, 4.3808 us/op
WorkloadResult   5: 131072 op, 566891142.00 ns, 4.3250 us/op
WorkloadResult   6: 131072 op, 574142885.00 ns, 4.3804 us/op
WorkloadResult   7: 131072 op, 572670054.00 ns, 4.3691 us/op
WorkloadResult   8: 131072 op, 573155173.00 ns, 4.3728 us/op
WorkloadResult   9: 131072 op, 583595252.00 ns, 4.4525 us/op
WorkloadResult  10: 131072 op, 581355719.00 ns, 4.4354 us/op
WorkloadResult  11: 131072 op, 580358329.00 ns, 4.4278 us/op
WorkloadResult  12: 131072 op, 579920081.00 ns, 4.4244 us/op
WorkloadResult  13: 131072 op, 581075515.00 ns, 4.4333 us/op
// GC:  6 5 0 111149056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3496 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 250937.00 ns, 250.9370 us/op
WorkloadJitting  1: 1 op, 7825808.00 ns, 7.8258 ms/op

OverheadJitting  2: 16 op, 514713.00 ns, 32.1696 us/op
WorkloadJitting  2: 16 op, 774864.00 ns, 48.4290 us/op

WorkloadPilot    1: 16 op, 97316.00 ns, 6.0823 us/op
WorkloadPilot    2: 32 op, 149465.00 ns, 4.6708 us/op
WorkloadPilot    3: 64 op, 289124.00 ns, 4.5176 us/op
WorkloadPilot    4: 128 op, 507482.00 ns, 3.9647 us/op
WorkloadPilot    5: 256 op, 949255.00 ns, 3.7080 us/op
WorkloadPilot    6: 512 op, 1952120.00 ns, 3.8127 us/op
WorkloadPilot    7: 1024 op, 3682028.00 ns, 3.5957 us/op
WorkloadPilot    8: 2048 op, 7433830.00 ns, 3.6298 us/op
WorkloadPilot    9: 4096 op, 14854950.00 ns, 3.6267 us/op
WorkloadPilot   10: 8192 op, 27081544.00 ns, 3.3059 us/op
WorkloadPilot   11: 16384 op, 55101818.00 ns, 3.3631 us/op
WorkloadPilot   12: 32768 op, 130070059.00 ns, 3.9694 us/op
WorkloadPilot   13: 65536 op, 290570638.00 ns, 4.4338 us/op
WorkloadPilot   14: 131072 op, 524467611.00 ns, 4.0014 us/op

OverheadWarmup   1: 131072 op, 504527.00 ns, 3.8492 ns/op
OverheadWarmup   2: 131072 op, 481443.00 ns, 3.6731 ns/op
OverheadWarmup   3: 131072 op, 494703.00 ns, 3.7743 ns/op
OverheadWarmup   4: 131072 op, 481102.00 ns, 3.6705 ns/op
OverheadWarmup   5: 131072 op, 508494.00 ns, 3.8795 ns/op
OverheadWarmup   6: 131072 op, 480982.00 ns, 3.6696 ns/op

OverheadActual   1: 131072 op, 481092.00 ns, 3.6704 ns/op
OverheadActual   2: 131072 op, 523035.00 ns, 3.9904 ns/op
OverheadActual   3: 131072 op, 507192.00 ns, 3.8696 ns/op
OverheadActual   4: 131072 op, 992199.00 ns, 7.5699 ns/op
OverheadActual   5: 131072 op, 516786.00 ns, 3.9428 ns/op
OverheadActual   6: 131072 op, 506069.00 ns, 3.8610 ns/op
OverheadActual   7: 131072 op, 480962.00 ns, 3.6694 ns/op
OverheadActual   8: 131072 op, 504067.00 ns, 3.8457 ns/op
OverheadActual   9: 131072 op, 504988.00 ns, 3.8528 ns/op
OverheadActual  10: 131072 op, 481092.00 ns, 3.6704 ns/op
OverheadActual  11: 131072 op, 482764.00 ns, 3.6832 ns/op
OverheadActual  12: 131072 op, 505218.00 ns, 3.8545 ns/op
OverheadActual  13: 131072 op, 484227.00 ns, 3.6944 ns/op
OverheadActual  14: 131072 op, 481082.00 ns, 3.6704 ns/op
OverheadActual  15: 131072 op, 491888.00 ns, 3.7528 ns/op

WorkloadWarmup   1: 131072 op, 645553467.00 ns, 4.9252 us/op
WorkloadWarmup   2: 131072 op, 535344640.00 ns, 4.0844 us/op
WorkloadWarmup   3: 131072 op, 740112924.00 ns, 5.6466 us/op
WorkloadWarmup   4: 131072 op, 535992783.00 ns, 4.0893 us/op
WorkloadWarmup   5: 131072 op, 550611568.00 ns, 4.2008 us/op
WorkloadWarmup   6: 131072 op, 549846309.00 ns, 4.1950 us/op
WorkloadWarmup   7: 131072 op, 553356849.00 ns, 4.2218 us/op
WorkloadWarmup   8: 131072 op, 985254170.00 ns, 7.5169 us/op
WorkloadWarmup   9: 131072 op, 583108906.00 ns, 4.4488 us/op
WorkloadWarmup  10: 131072 op, 564607328.00 ns, 4.3076 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 561827281.00 ns, 4.2864 us/op
WorkloadActual   2: 131072 op, 565100985.00 ns, 4.3114 us/op
WorkloadActual   3: 131072 op, 564400634.00 ns, 4.3060 us/op
WorkloadActual   4: 131072 op, 568173357.00 ns, 4.3348 us/op
WorkloadActual   5: 131072 op, 573916661.00 ns, 4.3786 us/op
WorkloadActual   6: 131072 op, 571579108.00 ns, 4.3608 us/op
WorkloadActual   7: 131072 op, 570934110.00 ns, 4.3559 us/op
WorkloadActual   8: 131072 op, 575328839.00 ns, 4.3894 us/op
WorkloadActual   9: 131072 op, 1560835893.00 ns, 11.9082 us/op
WorkloadActual  10: 131072 op, 601884812.00 ns, 4.5920 us/op
WorkloadActual  11: 131072 op, 633268416.00 ns, 4.8315 us/op
WorkloadActual  12: 131072 op, 605896430.00 ns, 4.6226 us/op
WorkloadActual  13: 131072 op, 582181231.00 ns, 4.4417 us/op
WorkloadActual  14: 131072 op, 587137943.00 ns, 4.4795 us/op
WorkloadActual  15: 131072 op, 585220808.00 ns, 4.4649 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 561323214.00 ns, 4.2826 us/op
WorkloadResult   2: 131072 op, 564596918.00 ns, 4.3075 us/op
WorkloadResult   3: 131072 op, 563896567.00 ns, 4.3022 us/op
WorkloadResult   4: 131072 op, 567669290.00 ns, 4.3310 us/op
WorkloadResult   5: 131072 op, 573412594.00 ns, 4.3748 us/op
WorkloadResult   6: 131072 op, 571075041.00 ns, 4.3570 us/op
WorkloadResult   7: 131072 op, 570430043.00 ns, 4.3520 us/op
WorkloadResult   8: 131072 op, 574824772.00 ns, 4.3856 us/op
WorkloadResult   9: 131072 op, 601380745.00 ns, 4.5882 us/op
WorkloadResult  10: 131072 op, 605392363.00 ns, 4.6188 us/op
WorkloadResult  11: 131072 op, 581677164.00 ns, 4.4378 us/op
WorkloadResult  12: 131072 op, 586633876.00 ns, 4.4757 us/op
WorkloadResult  13: 131072 op, 584716741.00 ns, 4.4610 us/op
// GC:  6 5 0 111149056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3530 has exited with code 0.

Mean = 4.392 μs, StdErr = 0.016 μs (0.38%), N = 26, StdDev = 0.084 μs
Min = 4.266 μs, Q1 = 4.332 μs, Median = 4.378 μs, Q3 = 4.435 μs, Max = 4.619 μs
IQR = 0.103 μs, LowerFence = 4.177 μs, UpperFence = 4.589 μs
ConfidenceInterval = [4.331 μs; 4.454 μs] (CI 99.9%), Margin = 0.061 μs (1.40% of Mean)
Skewness = 0.95, Kurtosis = 3.68, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:54 (0h 1m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 273650.00 ns, 273.6500 us/op
WorkloadJitting  1: 1 op, 15103274.00 ns, 15.1033 ms/op

OverheadJitting  2: 16 op, 511789.00 ns, 31.9868 us/op
WorkloadJitting  2: 16 op, 509495.00 ns, 31.8434 us/op

WorkloadPilot    1: 16 op, 27862.00 ns, 1.7414 us/op
WorkloadPilot    2: 32 op, 27181.00 ns, 849.4063 ns/op
WorkloadPilot    3: 64 op, 39449.00 ns, 616.3906 ns/op
WorkloadPilot    4: 128 op, 69795.00 ns, 545.2734 ns/op
WorkloadPilot    5: 256 op, 110596.00 ns, 432.0156 ns/op
WorkloadPilot    6: 512 op, 212839.00 ns, 415.7012 ns/op
WorkloadPilot    7: 1024 op, 289224.00 ns, 282.4453 ns/op
WorkloadPilot    8: 2048 op, 636466.00 ns, 310.7744 ns/op
WorkloadPilot    9: 4096 op, 1307353.00 ns, 319.1780 ns/op
WorkloadPilot   10: 8192 op, 2571070.00 ns, 313.8513 ns/op
WorkloadPilot   11: 16384 op, 4171883.00 ns, 254.6315 ns/op
WorkloadPilot   12: 32768 op, 11054366.00 ns, 337.3525 ns/op
WorkloadPilot   13: 65536 op, 14500769.00 ns, 221.2642 ns/op
WorkloadPilot   14: 131072 op, 18915216.00 ns, 144.3116 ns/op
WorkloadPilot   15: 262144 op, 37255409.00 ns, 142.1181 ns/op
WorkloadPilot   16: 524288 op, 74575916.00 ns, 142.2423 ns/op
WorkloadPilot   17: 1048576 op, 148606423.00 ns, 141.7221 ns/op
WorkloadPilot   18: 2097152 op, 300487002.00 ns, 143.2834 ns/op
WorkloadPilot   19: 4194304 op, 596422300.00 ns, 142.1982 ns/op

OverheadWarmup   1: 4194304 op, 14118485.00 ns, 3.3661 ns/op
OverheadWarmup   2: 4194304 op, 14119056.00 ns, 3.3662 ns/op
OverheadWarmup   3: 4194304 op, 14126517.00 ns, 3.3680 ns/op
OverheadWarmup   4: 4194304 op, 14119036.00 ns, 3.3662 ns/op
OverheadWarmup   5: 4194304 op, 14129402.00 ns, 3.3687 ns/op
OverheadWarmup   6: 4194304 op, 14104204.00 ns, 3.3627 ns/op

OverheadActual   1: 4194304 op, 14105806.00 ns, 3.3631 ns/op
OverheadActual   2: 4194304 op, 14151534.00 ns, 3.3740 ns/op
OverheadActual   3: 4194304 op, 14129311.00 ns, 3.3687 ns/op
OverheadActual   4: 4194304 op, 14130333.00 ns, 3.3689 ns/op
OverheadActual   5: 4194304 op, 14159797.00 ns, 3.3760 ns/op
OverheadActual   6: 4194304 op, 14098565.00 ns, 3.3614 ns/op
OverheadActual   7: 4194304 op, 14254749.00 ns, 3.3986 ns/op
OverheadActual   8: 4194304 op, 14209312.00 ns, 3.3878 ns/op
OverheadActual   9: 4194304 op, 14257744.00 ns, 3.3993 ns/op
