// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 110.76 sec and exited with 0
// ***** Done, took 00:01:54 (114.15 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  12: 131072 op, 611420003.00 ns, 4.6648 us/op
WorkloadActual  13: 131072 op, 611099431.00 ns, 4.6623 us/op
WorkloadActual  14: 131072 op, 611692403.00 ns, 4.6668 us/op
WorkloadActual  15: 131072 op, 611478911.00 ns, 4.6652 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 611088129.00 ns, 4.6622 us/op
WorkloadResult   2: 131072 op, 610892225.00 ns, 4.6607 us/op
WorkloadResult   3: 131072 op, 610410621.00 ns, 4.6571 us/op
WorkloadResult   4: 131072 op, 609647634.00 ns, 4.6512 us/op
WorkloadResult   5: 131072 op, 611668263.00 ns, 4.6667 us/op
WorkloadResult   6: 131072 op, 609752321.00 ns, 4.6520 us/op
WorkloadResult   7: 131072 op, 612585342.00 ns, 4.6737 us/op
WorkloadResult   8: 131072 op, 610772544.00 ns, 4.6598 us/op
WorkloadResult   9: 131072 op, 609800597.00 ns, 4.6524 us/op
WorkloadResult  10: 131072 op, 611797560.00 ns, 4.6676 us/op
WorkloadResult  11: 131072 op, 610912429.00 ns, 4.6609 us/op
WorkloadResult  12: 131072 op, 610591857.00 ns, 4.6584 us/op
WorkloadResult  13: 131072 op, 611184829.00 ns, 4.6630 us/op
WorkloadResult  14: 131072 op, 610971337.00 ns, 4.6613 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3468 has exited with code 0.

Mean = 4.660 μs, StdErr = 0.007 μs (0.14%), N = 29, StdDev = 0.035 μs
Min = 4.605 μs, Q1 = 4.625 μs, Median = 4.661 μs, Q3 = 4.674 μs, Max = 4.731 μs
IQR = 0.049 μs, LowerFence = 4.551 μs, UpperFence = 4.747 μs
ConfidenceInterval = [4.636 μs; 4.683 μs] (CI 99.9%), Margin = 0.024 μs (0.51% of Mean)
Skewness = 0.37, Kurtosis = 2.36, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-12 9:53 (0h 3m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253841.00 ns, 253.8410 us/op
WorkloadJitting  1: 1 op, 7823785.00 ns, 7.8238 ms/op

OverheadJitting  2: 16 op, 442496.00 ns, 27.6560 us/op
WorkloadJitting  2: 16 op, 877319.00 ns, 54.8324 us/op

WorkloadPilot    1: 16 op, 280642.00 ns, 17.5401 us/op
WorkloadPilot    2: 32 op, 476146.00 ns, 14.8796 us/op
WorkloadPilot    3: 64 op, 1122348.00 ns, 17.5367 us/op
WorkloadPilot    4: 128 op, 2202372.00 ns, 17.2060 us/op
WorkloadPilot    5: 256 op, 4351353.00 ns, 16.9975 us/op
WorkloadPilot    6: 512 op, 8566652.00 ns, 16.7317 us/op
WorkloadPilot    7: 1024 op, 17415929.00 ns, 17.0077 us/op
WorkloadPilot    8: 2048 op, 18202973.00 ns, 8.8882 us/op
WorkloadPilot    9: 4096 op, 35813604.00 ns, 8.7436 us/op
WorkloadPilot   10: 8192 op, 70870004.00 ns, 8.6511 us/op
WorkloadPilot   11: 16384 op, 141477204.00 ns, 8.6351 us/op
WorkloadPilot   12: 32768 op, 287071500.00 ns, 8.7607 us/op
WorkloadPilot   13: 65536 op, 565186024.00 ns, 8.6241 us/op

OverheadWarmup   1: 65536 op, 220532.00 ns, 3.3651 ns/op
OverheadWarmup   2: 65536 op, 224798.00 ns, 3.4301 ns/op
OverheadWarmup   3: 65536 op, 220281.00 ns, 3.3612 ns/op
OverheadWarmup   4: 65536 op, 273952.00 ns, 4.1802 ns/op
OverheadWarmup   5: 65536 op, 249665.00 ns, 3.8096 ns/op

OverheadActual   1: 65536 op, 252640.00 ns, 3.8550 ns/op
OverheadActual   2: 65536 op, 220312.00 ns, 3.3617 ns/op
OverheadActual   3: 65536 op, 220331.00 ns, 3.3620 ns/op
OverheadActual   4: 65536 op, 220251.00 ns, 3.3608 ns/op
OverheadActual   5: 65536 op, 220262.00 ns, 3.3609 ns/op
OverheadActual   6: 65536 op, 250607.00 ns, 3.8240 ns/op
OverheadActual   7: 65536 op, 249986.00 ns, 3.8145 ns/op
OverheadActual   8: 65536 op, 250226.00 ns, 3.8181 ns/op
OverheadActual   9: 65536 op, 269415.00 ns, 4.1109 ns/op
OverheadActual  10: 65536 op, 264157.00 ns, 4.0307 ns/op
OverheadActual  11: 65536 op, 249556.00 ns, 3.8079 ns/op
OverheadActual  12: 65536 op, 247913.00 ns, 3.7829 ns/op
OverheadActual  13: 65536 op, 249976.00 ns, 3.8143 ns/op
OverheadActual  14: 65536 op, 270036.00 ns, 4.1204 ns/op
OverheadActual  15: 65536 op, 265219.00 ns, 4.0469 ns/op
OverheadActual  16: 65536 op, 250617.00 ns, 3.8241 ns/op
OverheadActual  17: 65536 op, 264718.00 ns, 4.0393 ns/op
OverheadActual  18: 65536 op, 265519.00 ns, 4.0515 ns/op
OverheadActual  19: 65536 op, 250617.00 ns, 3.8241 ns/op
OverheadActual  20: 65536 op, 251939.00 ns, 3.8443 ns/op

WorkloadWarmup   1: 65536 op, 602166043.00 ns, 9.1883 us/op
WorkloadWarmup   2: 65536 op, 573403676.00 ns, 8.7494 us/op
WorkloadWarmup   3: 65536 op, 574481137.00 ns, 8.7659 us/op
WorkloadWarmup   4: 65536 op, 562859561.00 ns, 8.5886 us/op
WorkloadWarmup   5: 65536 op, 559176552.00 ns, 8.5324 us/op
WorkloadWarmup   6: 65536 op, 570969564.00 ns, 8.7123 us/op
WorkloadWarmup   7: 65536 op, 562399487.00 ns, 8.5815 us/op
WorkloadWarmup   8: 65536 op, 571370828.00 ns, 8.7184 us/op
WorkloadWarmup   9: 65536 op, 565654912.00 ns, 8.6312 us/op
WorkloadWarmup  10: 65536 op, 562222146.00 ns, 8.5788 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 568914453.00 ns, 8.6809 us/op
WorkloadActual   2: 65536 op, 572317610.00 ns, 8.7329 us/op
WorkloadActual   3: 65536 op, 569792984.00 ns, 8.6944 us/op
WorkloadActual   4: 65536 op, 571328674.00 ns, 8.7178 us/op
WorkloadActual   5: 65536 op, 583853857.00 ns, 8.9089 us/op
WorkloadActual   6: 65536 op, 575902692.00 ns, 8.7876 us/op
WorkloadActual   7: 65536 op, 570672037.00 ns, 8.7078 us/op
WorkloadActual   8: 65536 op, 578360433.00 ns, 8.8251 us/op
WorkloadActual   9: 65536 op, 572927241.00 ns, 8.7422 us/op
WorkloadActual  10: 65536 op, 570598429.00 ns, 8.7066 us/op
WorkloadActual  11: 65536 op, 577236681.00 ns, 8.8079 us/op
WorkloadActual  12: 65536 op, 572589744.00 ns, 8.7370 us/op
WorkloadActual  13: 65536 op, 574957594.00 ns, 8.7732 us/op
WorkloadActual  14: 65536 op, 592238775.00 ns, 9.0368 us/op
WorkloadActual  15: 65536 op, 588067708.00 ns, 8.9732 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 568663841.00 ns, 8.6771 us/op
WorkloadResult   2: 65536 op, 572066998.00 ns, 8.7290 us/op
WorkloadResult   3: 65536 op, 569542372.00 ns, 8.6905 us/op
WorkloadResult   4: 65536 op, 571078062.00 ns, 8.7140 us/op
WorkloadResult   5: 65536 op, 583603245.00 ns, 8.9051 us/op
WorkloadResult   6: 65536 op, 575652080.00 ns, 8.7838 us/op
WorkloadResult   7: 65536 op, 570421425.00 ns, 8.7039 us/op
WorkloadResult   8: 65536 op, 578109821.00 ns, 8.8213 us/op
WorkloadResult   9: 65536 op, 572676629.00 ns, 8.7384 us/op
WorkloadResult  10: 65536 op, 570347817.00 ns, 8.7028 us/op
WorkloadResult  11: 65536 op, 576986069.00 ns, 8.8041 us/op
WorkloadResult  12: 65536 op, 572339132.00 ns, 8.7332 us/op
WorkloadResult  13: 65536 op, 574706982.00 ns, 8.7693 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3483 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236336.00 ns, 236.3360 us/op
WorkloadJitting  1: 1 op, 7934581.00 ns, 7.9346 ms/op

OverheadJitting  2: 16 op, 442846.00 ns, 27.6779 us/op
WorkloadJitting  2: 16 op, 871721.00 ns, 54.4826 us/op

WorkloadPilot    1: 16 op, 292630.00 ns, 18.2894 us/op
WorkloadPilot    2: 32 op, 486531.00 ns, 15.2041 us/op
WorkloadPilot    3: 64 op, 1121176.00 ns, 17.5184 us/op
WorkloadPilot    4: 128 op, 2197565.00 ns, 17.1685 us/op
WorkloadPilot    5: 256 op, 4471914.00 ns, 17.4684 us/op
WorkloadPilot    6: 512 op, 8648204.00 ns, 16.8910 us/op
WorkloadPilot    7: 1024 op, 16882576.00 ns, 16.4869 us/op
WorkloadPilot    8: 2048 op, 18468261.00 ns, 9.0177 us/op
WorkloadPilot    9: 4096 op, 36165342.00 ns, 8.8294 us/op
WorkloadPilot   10: 8192 op, 71627616.00 ns, 8.7436 us/op
WorkloadPilot   11: 16384 op, 142554369.00 ns, 8.7008 us/op
WorkloadPilot   12: 32768 op, 283045946.00 ns, 8.6379 us/op
WorkloadPilot   13: 65536 op, 574108888.00 ns, 8.7602 us/op

OverheadWarmup   1: 65536 op, 267332.00 ns, 4.0792 ns/op
OverheadWarmup   2: 65536 op, 220331.00 ns, 3.3620 ns/op
OverheadWarmup   3: 65536 op, 237747.00 ns, 3.6277 ns/op
OverheadWarmup   4: 65536 op, 221653.00 ns, 3.3822 ns/op
OverheadWarmup   5: 65536 op, 220281.00 ns, 3.3612 ns/op
OverheadWarmup   6: 65536 op, 220382.00 ns, 3.3628 ns/op
OverheadWarmup   7: 65536 op, 243066.00 ns, 3.7089 ns/op
OverheadWarmup   8: 65536 op, 257507.00 ns, 3.9292 ns/op
OverheadWarmup   9: 65536 op, 221643.00 ns, 3.3820 ns/op

OverheadActual   1: 65536 op, 236706.00 ns, 3.6118 ns/op
OverheadActual   2: 65536 op, 220421.00 ns, 3.3634 ns/op
OverheadActual   3: 65536 op, 220301.00 ns, 3.3615 ns/op
OverheadActual   4: 65536 op, 220291.00 ns, 3.3614 ns/op
OverheadActual   5: 65536 op, 250536.00 ns, 3.8229 ns/op
OverheadActual   6: 65536 op, 221654.00 ns, 3.3822 ns/op
OverheadActual   7: 65536 op, 221634.00 ns, 3.3819 ns/op
OverheadActual   8: 65536 op, 221624.00 ns, 3.3817 ns/op
OverheadActual   9: 65536 op, 235144.00 ns, 3.5880 ns/op
OverheadActual  10: 65536 op, 221613.00 ns, 3.3815 ns/op
OverheadActual  11: 65536 op, 224778.00 ns, 3.4298 ns/op
OverheadActual  12: 65536 op, 221624.00 ns, 3.3817 ns/op
OverheadActual  13: 65536 op, 221723.00 ns, 3.3832 ns/op
OverheadActual  14: 65536 op, 221663.00 ns, 3.3823 ns/op
OverheadActual  15: 65536 op, 220251.00 ns, 3.3608 ns/op

WorkloadWarmup   1: 65536 op, 586429314.00 ns, 8.9482 us/op
WorkloadWarmup   2: 65536 op, 584916039.00 ns, 8.9251 us/op
WorkloadWarmup   3: 65536 op, 585740178.00 ns, 8.9377 us/op
WorkloadWarmup   4: 65536 op, 596996490.00 ns, 9.1094 us/op
WorkloadWarmup   5: 65536 op, 590156522.00 ns, 9.0051 us/op
WorkloadWarmup   6: 65536 op, 583215716.00 ns, 8.8992 us/op
WorkloadWarmup   7: 65536 op, 586573745.00 ns, 8.9504 us/op
WorkloadWarmup   8: 65536 op, 587661461.00 ns, 8.9670 us/op
WorkloadWarmup   9: 65536 op, 580355455.00 ns, 8.8555 us/op
WorkloadWarmup  10: 65536 op, 565224192.00 ns, 8.6246 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 591740233.00 ns, 9.0292 us/op
WorkloadActual   2: 65536 op, 578818173.00 ns, 8.8321 us/op
WorkloadActual   3: 65536 op, 582895174.00 ns, 8.8943 us/op
WorkloadActual   4: 65536 op, 590363864.00 ns, 9.0082 us/op
WorkloadActual   5: 65536 op, 589036568.00 ns, 8.9880 us/op
WorkloadActual   6: 65536 op, 588285189.00 ns, 8.9765 us/op
WorkloadActual   7: 65536 op, 580830319.00 ns, 8.8628 us/op
WorkloadActual   8: 65536 op, 585849266.00 ns, 8.9394 us/op
WorkloadActual   9: 65536 op, 592673213.00 ns, 9.0435 us/op
WorkloadActual  10: 65536 op, 586143283.00 ns, 8.9438 us/op
WorkloadActual  11: 65536 op, 593148367.00 ns, 9.0507 us/op
WorkloadActual  12: 65536 op, 591349101.00 ns, 9.0233 us/op
WorkloadActual  13: 65536 op, 594929325.00 ns, 9.0779 us/op
WorkloadActual  14: 65536 op, 582760356.00 ns, 8.8922 us/op
WorkloadActual  15: 65536 op, 579776219.00 ns, 8.8467 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 591518599.00 ns, 9.0259 us/op
WorkloadResult   2: 65536 op, 578596539.00 ns, 8.8287 us/op
WorkloadResult   3: 65536 op, 582673540.00 ns, 8.8909 us/op
WorkloadResult   4: 65536 op, 590142230.00 ns, 9.0049 us/op
WorkloadResult   5: 65536 op, 588814934.00 ns, 8.9846 us/op
WorkloadResult   6: 65536 op, 588063555.00 ns, 8.9731 us/op
WorkloadResult   7: 65536 op, 580608685.00 ns, 8.8594 us/op
WorkloadResult   8: 65536 op, 585627632.00 ns, 8.9360 us/op
WorkloadResult   9: 65536 op, 592451579.00 ns, 9.0401 us/op
WorkloadResult  10: 65536 op, 585921649.00 ns, 8.9405 us/op
WorkloadResult  11: 65536 op, 592926733.00 ns, 9.0473 us/op
WorkloadResult  12: 65536 op, 591127467.00 ns, 9.0199 us/op
WorkloadResult  13: 65536 op, 594707691.00 ns, 9.0745 us/op
WorkloadResult  14: 65536 op, 582538722.00 ns, 8.8888 us/op
WorkloadResult  15: 65536 op, 579554585.00 ns, 8.8433 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3497 has exited with code 0.

Mean = 8.862 μs, StdErr = 0.024 μs (0.27%), N = 28, StdDev = 0.127 μs
Min = 8.677 μs, Q1 = 8.737 μs, Median = 8.851 μs, Q3 = 8.976 μs, Max = 9.075 μs
IQR = 0.239 μs, LowerFence = 8.379 μs, UpperFence = 9.334 μs
ConfidenceInterval = [8.774 μs; 8.950 μs] (CI 99.9%), Margin = 0.088 μs (1.00% of Mean)
Skewness = 0.12, Kurtosis = 1.56, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-04-12 9:53 (0h 3m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 260362.00 ns, 260.3620 us/op
WorkloadJitting  1: 1 op, 393371.00 ns, 393.3710 us/op

OverheadJitting  2: 16 op, 460552.00 ns, 28.7845 us/op
WorkloadJitting  2: 16 op, 428985.00 ns, 26.8116 us/op

WorkloadPilot    1: 16 op, 861.00 ns, 53.8125 ns/op
WorkloadPilot    2: 32 op, 641.00 ns, 20.0313 ns/op
WorkloadPilot    3: 64 op, 822.00 ns, 12.8438 ns/op
WorkloadPilot    4: 128 op, 1091.00 ns, 8.5234 ns/op
WorkloadPilot    5: 256 op, 1673.00 ns, 6.5352 ns/op
WorkloadPilot    6: 512 op, 2804.00 ns, 5.4766 ns/op
WorkloadPilot    7: 1024 op, 5028.00 ns, 4.9102 ns/op
WorkloadPilot    8: 2048 op, 10335.00 ns, 5.0464 ns/op
WorkloadPilot    9: 4096 op, 18678.00 ns, 4.5601 ns/op
WorkloadPilot   10: 8192 op, 50837.00 ns, 6.2057 ns/op
WorkloadPilot   11: 16384 op, 72639.00 ns, 4.4335 ns/op
WorkloadPilot   12: 32768 op, 144747.00 ns, 4.4173 ns/op
WorkloadPilot   13: 65536 op, 305399.00 ns, 4.6600 ns/op
WorkloadPilot   14: 131072 op, 593352.00 ns, 4.5269 ns/op
WorkloadPilot   15: 262144 op, 1176309.00 ns, 4.4873 ns/op
WorkloadPilot   16: 524288 op, 2335152.00 ns, 4.4539 ns/op
WorkloadPilot   17: 1048576 op, 4671154.00 ns, 4.4548 ns/op
WorkloadPilot   18: 2097152 op, 9316910.00 ns, 4.4426 ns/op
WorkloadPilot   19: 4194304 op, 18628221.00 ns, 4.4413 ns/op
WorkloadPilot   20: 8388608 op, 38001113.00 ns, 4.5301 ns/op
WorkloadPilot   21: 16777216 op, 74607500.00 ns, 4.4470 ns/op
WorkloadPilot   22: 33554432 op, 148947807.00 ns, 4.4390 ns/op
WorkloadPilot   23: 67108864 op, 298285181.00 ns, 4.4448 ns/op
WorkloadPilot   24: 134217728 op, 596820850.00 ns, 4.4467 ns/op

OverheadWarmup   1: 134217728 op, 454183911.00 ns, 3.3839 ns/op
OverheadWarmup   2: 134217728 op, 454786988.00 ns, 3.3884 ns/op
OverheadWarmup   3: 134217728 op, 454720137.00 ns, 3.3879 ns/op
OverheadWarmup   4: 134217728 op, 454294447.00 ns, 3.3848 ns/op
OverheadWarmup   5: 134217728 op, 454421948.00 ns, 3.3857 ns/op
OverheadWarmup   6: 134217728 op, 455711718.00 ns, 3.3953 ns/op
OverheadWarmup   7: 134217728 op, 454762441.00 ns, 3.3882 ns/op

OverheadActual   1: 134217728 op, 454100134.00 ns, 3.3833 ns/op
OverheadActual   2: 134217728 op, 458327912.00 ns, 3.4148 ns/op
OverheadActual   3: 134217728 op, 454258472.00 ns, 3.3845 ns/op
OverheadActual   4: 134217728 op, 495826571.00 ns, 3.6942 ns/op
OverheadActual   5: 134217728 op, 454340901.00 ns, 3.3851 ns/op
OverheadActual   6: 134217728 op, 454440516.00 ns, 3.3858 ns/op
OverheadActual   7: 134217728 op, 454197481.00 ns, 3.3840 ns/op
OverheadActual   8: 134217728 op, 454529339.00 ns, 3.3865 ns/op
OverheadActual   9: 134217728 op, 454638775.00 ns, 3.3873 ns/op
OverheadActual  10: 134217728 op, 454422459.00 ns, 3.3857 ns/op
OverheadActual  11: 134217728 op, 454368098.00 ns, 3.3853 ns/op
OverheadActual  12: 134217728 op, 454409840.00 ns, 3.3856 ns/op
OverheadActual  13: 134217728 op, 454671673.00 ns, 3.3876 ns/op
OverheadActual  14: 134217728 op, 454335775.00 ns, 3.3851 ns/op
OverheadActual  15: 134217728 op, 454616788.00 ns, 3.3872 ns/op

WorkloadWarmup   1: 134217728 op, 596399099.00 ns, 4.4435 ns/op
WorkloadWarmup   2: 134217728 op, 597966962.00 ns, 4.4552 ns/op
WorkloadWarmup   3: 134217728 op, 596175233.00 ns, 4.4419 ns/op
WorkloadWarmup   4: 134217728 op, 597173233.00 ns, 4.4493 ns/op
WorkloadWarmup   5: 134217728 op, 617187569.00 ns, 4.5984 ns/op
WorkloadWarmup   6: 134217728 op, 595934210.00 ns, 4.4401 ns/op
WorkloadWarmup   7: 134217728 op, 596865270.00 ns, 4.4470 ns/op
WorkloadWarmup   8: 134217728 op, 596517898.00 ns, 4.4444 ns/op
WorkloadWarmup   9: 134217728 op, 596950739.00 ns, 4.4476 ns/op
WorkloadWarmup  10: 134217728 op, 596892345.00 ns, 4.4472 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 601737897.00 ns, 4.4833 ns/op
