// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 95.59 sec and exited with 0
// ***** Done, took 00:01:39 (99.07 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   18: 2097152 op, 345303936.00 ns, 164.6537 ns/op
WorkloadPilot   19: 4194304 op, 686361861.00 ns, 163.6414 ns/op

OverheadWarmup   1: 4194304 op, 13769871.00 ns, 3.2830 ns/op
OverheadWarmup   2: 4194304 op, 13744072.00 ns, 3.2768 ns/op
OverheadWarmup   3: 4194304 op, 13852878.00 ns, 3.3028 ns/op
OverheadWarmup   4: 4194304 op, 13717413.00 ns, 3.2705 ns/op
OverheadWarmup   5: 4194304 op, 13720950.00 ns, 3.2713 ns/op
OverheadWarmup   6: 4194304 op, 13706131.00 ns, 3.2678 ns/op

OverheadActual   1: 4194304 op, 13773388.00 ns, 3.2838 ns/op
OverheadActual   2: 4194304 op, 13717954.00 ns, 3.2706 ns/op
OverheadActual   3: 4194304 op, 13720488.00 ns, 3.2712 ns/op
OverheadActual   4: 4194304 op, 13729345.00 ns, 3.2733 ns/op
OverheadActual   5: 4194304 op, 13706072.00 ns, 3.2678 ns/op
OverheadActual   6: 4194304 op, 13845063.00 ns, 3.3009 ns/op
OverheadActual   7: 4194304 op, 13761856.00 ns, 3.2811 ns/op
OverheadActual   8: 4194304 op, 13726119.00 ns, 3.2726 ns/op
OverheadActual   9: 4194304 op, 13798075.00 ns, 3.2897 ns/op
OverheadActual  10: 4194304 op, 13712754.00 ns, 3.2694 ns/op
OverheadActual  11: 4194304 op, 13703106.00 ns, 3.2671 ns/op
OverheadActual  12: 4194304 op, 13723384.00 ns, 3.2719 ns/op
OverheadActual  13: 4194304 op, 13700581.00 ns, 3.2665 ns/op
OverheadActual  14: 4194304 op, 13742259.00 ns, 3.2764 ns/op
OverheadActual  15: 4194304 op, 13739343.00 ns, 3.2757 ns/op

WorkloadWarmup   1: 4194304 op, 695960165.00 ns, 165.9298 ns/op
WorkloadWarmup   2: 4194304 op, 705920406.00 ns, 168.3045 ns/op
WorkloadWarmup   3: 4194304 op, 684472456.00 ns, 163.1910 ns/op
WorkloadWarmup   4: 4194304 op, 689625923.00 ns, 164.4196 ns/op
WorkloadWarmup   5: 4194304 op, 687948377.00 ns, 164.0197 ns/op
WorkloadWarmup   6: 4194304 op, 685681732.00 ns, 163.4793 ns/op
WorkloadWarmup   7: 4194304 op, 688661619.00 ns, 164.1897 ns/op
WorkloadWarmup   8: 4194304 op, 688456367.00 ns, 164.1408 ns/op
WorkloadWarmup   9: 4194304 op, 688739857.00 ns, 164.2084 ns/op
WorkloadWarmup  10: 4194304 op, 687712694.00 ns, 163.9635 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 689728919.00 ns, 164.4442 ns/op
WorkloadActual   2: 4194304 op, 688599343.00 ns, 164.1749 ns/op
WorkloadActual   3: 4194304 op, 689013853.00 ns, 164.2737 ns/op
WorkloadActual   4: 4194304 op, 688039630.00 ns, 164.0414 ns/op
WorkloadActual   5: 4194304 op, 685867532.00 ns, 163.5236 ns/op
WorkloadActual   6: 4194304 op, 687156858.00 ns, 163.8310 ns/op
WorkloadActual   7: 4194304 op, 690873846.00 ns, 164.7172 ns/op
WorkloadActual   8: 4194304 op, 688859773.00 ns, 164.2370 ns/op
WorkloadActual   9: 4194304 op, 689831301.00 ns, 164.4686 ns/op
WorkloadActual  10: 4194304 op, 690117154.00 ns, 164.5368 ns/op
WorkloadActual  11: 4194304 op, 690985057.00 ns, 164.7437 ns/op
WorkloadActual  12: 4194304 op, 687864696.00 ns, 163.9997 ns/op
WorkloadActual  13: 4194304 op, 691056382.00 ns, 164.7607 ns/op
WorkloadActual  14: 4194304 op, 689153862.00 ns, 164.3071 ns/op
WorkloadActual  15: 4194304 op, 689204546.00 ns, 164.3192 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 676002800.00 ns, 161.1716 ns/op
WorkloadResult   2: 4194304 op, 674873224.00 ns, 160.9023 ns/op
WorkloadResult   3: 4194304 op, 675287734.00 ns, 161.0011 ns/op
WorkloadResult   4: 4194304 op, 674313511.00 ns, 160.7689 ns/op
WorkloadResult   5: 4194304 op, 672141413.00 ns, 160.2510 ns/op
WorkloadResult   6: 4194304 op, 673430739.00 ns, 160.5584 ns/op
WorkloadResult   7: 4194304 op, 677147727.00 ns, 161.4446 ns/op
WorkloadResult   8: 4194304 op, 675133654.00 ns, 160.9644 ns/op
WorkloadResult   9: 4194304 op, 676105182.00 ns, 161.1960 ns/op
WorkloadResult  10: 4194304 op, 676391035.00 ns, 161.2642 ns/op
WorkloadResult  11: 4194304 op, 677258938.00 ns, 161.4711 ns/op
WorkloadResult  12: 4194304 op, 674138577.00 ns, 160.7272 ns/op
WorkloadResult  13: 4194304 op, 677330263.00 ns, 161.4881 ns/op
WorkloadResult  14: 4194304 op, 675427743.00 ns, 161.0345 ns/op
WorkloadResult  15: 4194304 op, 675478427.00 ns, 161.0466 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3387 has exited with code 0.

Mean = 161.213 ns, StdErr = 0.067 ns (0.04%), N = 29, StdDev = 0.358 ns
Min = 160.251 ns, Q1 = 161.035 ns, Median = 161.247 ns, Q3 = 161.445 ns, Max = 161.862 ns
IQR = 0.410 ns, LowerFence = 160.419 ns, UpperFence = 162.060 ns
ConfidenceInterval = [160.968 ns; 161.457 ns] (CI 99.9%), Margin = 0.244 ns (0.15% of Mean)
Skewness = -0.56, Kurtosis = 3.16, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-11 10:09 (0h 8m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245232.00 ns, 245.2320 us/op
WorkloadJitting  1: 1 op, 8095213.00 ns, 8.0952 ms/op

OverheadJitting  2: 16 op, 468963.00 ns, 29.3102 us/op
WorkloadJitting  2: 16 op, 584951.00 ns, 36.5594 us/op

WorkloadPilot    1: 16 op, 102844.00 ns, 6.4278 us/op
WorkloadPilot    2: 32 op, 169789.00 ns, 5.3059 us/op
WorkloadPilot    3: 64 op, 226847.00 ns, 3.5445 us/op
WorkloadPilot    4: 128 op, 499701.00 ns, 3.9039 us/op
WorkloadPilot    5: 256 op, 938326.00 ns, 3.6653 us/op
WorkloadPilot    6: 512 op, 1838680.00 ns, 3.5912 us/op
WorkloadPilot    7: 1024 op, 3313856.00 ns, 3.2362 us/op
WorkloadPilot    8: 2048 op, 7669021.00 ns, 3.7446 us/op
WorkloadPilot    9: 4096 op, 13150086.00 ns, 3.2105 us/op
WorkloadPilot   10: 8192 op, 28715725.00 ns, 3.5053 us/op
WorkloadPilot   11: 16384 op, 54987245.00 ns, 3.3562 us/op
WorkloadPilot   12: 32768 op, 128413048.00 ns, 3.9189 us/op
WorkloadPilot   13: 65536 op, 275069534.00 ns, 4.1972 us/op
WorkloadPilot   14: 131072 op, 537087633.00 ns, 4.0977 us/op

OverheadWarmup   1: 131072 op, 444426.00 ns, 3.3907 ns/op
OverheadWarmup   2: 131072 op, 463421.00 ns, 3.5356 ns/op
OverheadWarmup   3: 131072 op, 445117.00 ns, 3.3960 ns/op
OverheadWarmup   4: 131072 op, 433756.00 ns, 3.3093 ns/op
OverheadWarmup   5: 131072 op, 459826.00 ns, 3.5082 ns/op
OverheadWarmup   6: 131072 op, 444927.00 ns, 3.3945 ns/op

OverheadActual   1: 131072 op, 431021.00 ns, 3.2884 ns/op
OverheadActual   2: 131072 op, 449717.00 ns, 3.4311 ns/op
OverheadActual   3: 131072 op, 452982.00 ns, 3.4560 ns/op
OverheadActual   4: 131072 op, 431813.00 ns, 3.2945 ns/op
OverheadActual   5: 131072 op, 430881.00 ns, 3.2874 ns/op
OverheadActual   6: 131072 op, 430841.00 ns, 3.2871 ns/op
OverheadActual   7: 131072 op, 431021.00 ns, 3.2884 ns/op
OverheadActual   8: 131072 op, 430861.00 ns, 3.2872 ns/op
OverheadActual   9: 131072 op, 430871.00 ns, 3.2873 ns/op
OverheadActual  10: 131072 op, 431562.00 ns, 3.2926 ns/op
OverheadActual  11: 131072 op, 443414.00 ns, 3.3830 ns/op
OverheadActual  12: 131072 op, 431072.00 ns, 3.2888 ns/op
OverheadActual  13: 131072 op, 459235.00 ns, 3.5037 ns/op
OverheadActual  14: 131072 op, 462421.00 ns, 3.5280 ns/op
OverheadActual  15: 131072 op, 430761.00 ns, 3.2864 ns/op

WorkloadWarmup   1: 131072 op, 627158727.00 ns, 4.7848 us/op
WorkloadWarmup   2: 131072 op, 539469829.00 ns, 4.1158 us/op
WorkloadWarmup   3: 131072 op, 716970369.00 ns, 5.4700 us/op
WorkloadWarmup   4: 131072 op, 538922703.00 ns, 4.1117 us/op
WorkloadWarmup   5: 131072 op, 543802192.00 ns, 4.1489 us/op
WorkloadWarmup   6: 131072 op, 550992735.00 ns, 4.2037 us/op
WorkloadWarmup   7: 131072 op, 553665414.00 ns, 4.2241 us/op
WorkloadWarmup   8: 131072 op, 943337912.00 ns, 7.1971 us/op
WorkloadWarmup   9: 131072 op, 582437610.00 ns, 4.4436 us/op
WorkloadWarmup  10: 131072 op, 561966367.00 ns, 4.2875 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 577533582.00 ns, 4.4062 us/op
WorkloadActual   2: 131072 op, 561442910.00 ns, 4.2835 us/op
WorkloadActual   3: 131072 op, 567442160.00 ns, 4.3292 us/op
WorkloadActual   4: 131072 op, 567438193.00 ns, 4.3292 us/op
WorkloadActual   5: 131072 op, 572795554.00 ns, 4.3701 us/op
WorkloadActual   6: 131072 op, 571558676.00 ns, 4.3606 us/op
WorkloadActual   7: 131072 op, 575506915.00 ns, 4.3908 us/op
WorkloadActual   8: 131072 op, 573018220.00 ns, 4.3718 us/op
WorkloadActual   9: 131072 op, 1514378013.00 ns, 11.5538 us/op
WorkloadActual  10: 131072 op, 589755750.00 ns, 4.4995 us/op
WorkloadActual  11: 131072 op, 615461968.00 ns, 4.6956 us/op
WorkloadActual  12: 131072 op, 585570553.00 ns, 4.4675 us/op
WorkloadActual  13: 131072 op, 583194420.00 ns, 4.4494 us/op
WorkloadActual  14: 131072 op, 581257848.00 ns, 4.4346 us/op
WorkloadActual  15: 131072 op, 583579900.00 ns, 4.4524 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 577102510.00 ns, 4.4029 us/op
WorkloadResult   2: 131072 op, 561011838.00 ns, 4.2802 us/op
WorkloadResult   3: 131072 op, 567011088.00 ns, 4.3260 us/op
WorkloadResult   4: 131072 op, 567007121.00 ns, 4.3259 us/op
WorkloadResult   5: 131072 op, 572364482.00 ns, 4.3668 us/op
WorkloadResult   6: 131072 op, 571127604.00 ns, 4.3574 us/op
WorkloadResult   7: 131072 op, 575075843.00 ns, 4.3875 us/op
WorkloadResult   8: 131072 op, 572587148.00 ns, 4.3685 us/op
WorkloadResult   9: 131072 op, 589324678.00 ns, 4.4962 us/op
WorkloadResult  10: 131072 op, 585139481.00 ns, 4.4643 us/op
WorkloadResult  11: 131072 op, 582763348.00 ns, 4.4461 us/op
WorkloadResult  12: 131072 op, 580826776.00 ns, 4.4314 us/op
WorkloadResult  13: 131072 op, 583148828.00 ns, 4.4491 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3399 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 274246.00 ns, 274.2460 us/op
WorkloadJitting  1: 1 op, 8047053.00 ns, 8.0471 ms/op

OverheadJitting  2: 16 op, 503176.00 ns, 31.4485 us/op
WorkloadJitting  2: 16 op, 546950.00 ns, 34.1844 us/op

WorkloadPilot    1: 16 op, 123522.00 ns, 7.7201 us/op
WorkloadPilot    2: 32 op, 119075.00 ns, 3.7211 us/op
WorkloadPilot    3: 64 op, 253528.00 ns, 3.9614 us/op
WorkloadPilot    4: 128 op, 476337.00 ns, 3.7214 us/op
WorkloadPilot    5: 256 op, 930241.00 ns, 3.6338 us/op
WorkloadPilot    6: 512 op, 1800709.00 ns, 3.5170 us/op
WorkloadPilot    7: 1024 op, 3410337.00 ns, 3.3304 us/op
WorkloadPilot    8: 2048 op, 7150266.00 ns, 3.4913 us/op
WorkloadPilot    9: 4096 op, 14370493.00 ns, 3.5084 us/op
WorkloadPilot   10: 8192 op, 27095260.00 ns, 3.3075 us/op
WorkloadPilot   11: 16384 op, 56127033.00 ns, 3.4257 us/op
WorkloadPilot   12: 32768 op, 130760221.00 ns, 3.9905 us/op
WorkloadPilot   13: 65536 op, 274745949.00 ns, 4.1923 us/op
WorkloadPilot   14: 131072 op, 531231917.00 ns, 4.0530 us/op

OverheadWarmup   1: 131072 op, 430671.00 ns, 3.2858 ns/op
OverheadWarmup   2: 131072 op, 430580.00 ns, 3.2851 ns/op
OverheadWarmup   3: 131072 op, 468862.00 ns, 3.5771 ns/op
OverheadWarmup   4: 131072 op, 463342.00 ns, 3.5350 ns/op
OverheadWarmup   5: 131072 op, 462059.00 ns, 3.5252 ns/op
OverheadWarmup   6: 131072 op, 453814.00 ns, 3.4623 ns/op
OverheadWarmup   7: 131072 op, 455878.00 ns, 3.4781 ns/op
OverheadWarmup   8: 131072 op, 430922.00 ns, 3.2877 ns/op

OverheadActual   1: 131072 op, 430631.00 ns, 3.2855 ns/op
OverheadActual   2: 131072 op, 473712.00 ns, 3.6141 ns/op
OverheadActual   3: 131072 op, 430570.00 ns, 3.2850 ns/op
OverheadActual   4: 131072 op, 430851.00 ns, 3.2871 ns/op
OverheadActual   5: 131072 op, 430611.00 ns, 3.2853 ns/op
OverheadActual   6: 131072 op, 474032.00 ns, 3.6166 ns/op
OverheadActual   7: 131072 op, 430631.00 ns, 3.2855 ns/op
OverheadActual   8: 131072 op, 453814.00 ns, 3.4623 ns/op
OverheadActual   9: 131072 op, 456098.00 ns, 3.4798 ns/op
OverheadActual  10: 131072 op, 472549.00 ns, 3.6053 ns/op
OverheadActual  11: 131072 op, 455547.00 ns, 3.4755 ns/op
OverheadActual  12: 131072 op, 455598.00 ns, 3.4759 ns/op
OverheadActual  13: 131072 op, 455026.00 ns, 3.4716 ns/op
OverheadActual  14: 131072 op, 453974.00 ns, 3.4635 ns/op
OverheadActual  15: 131072 op, 456239.00 ns, 3.4808 ns/op

WorkloadWarmup   1: 131072 op, 630340503.00 ns, 4.8091 us/op
WorkloadWarmup   2: 131072 op, 539389364.00 ns, 4.1152 us/op
WorkloadWarmup   3: 131072 op, 702336010.00 ns, 5.3584 us/op
WorkloadWarmup   4: 131072 op, 548697026.00 ns, 4.1862 us/op
WorkloadWarmup   5: 131072 op, 550793701.00 ns, 4.2022 us/op
WorkloadWarmup   6: 131072 op, 552291769.00 ns, 4.2137 us/op
WorkloadWarmup   7: 131072 op, 555487289.00 ns, 4.2380 us/op
WorkloadWarmup   8: 131072 op, 943383002.00 ns, 7.1974 us/op
WorkloadWarmup   9: 131072 op, 593678416.00 ns, 4.5294 us/op
WorkloadWarmup  10: 131072 op, 567159522.00 ns, 4.3271 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 558842220.00 ns, 4.2636 us/op
WorkloadActual   2: 131072 op, 560083534.00 ns, 4.2731 us/op
WorkloadActual   3: 131072 op, 559752732.00 ns, 4.2706 us/op
WorkloadActual   4: 131072 op, 566910812.00 ns, 4.3252 us/op
WorkloadActual   5: 131072 op, 569749253.00 ns, 4.3468 us/op
WorkloadActual   6: 131072 op, 565112008.00 ns, 4.3115 us/op
WorkloadActual   7: 131072 op, 567286010.00 ns, 4.3280 us/op
WorkloadActual   8: 131072 op, 568672573.00 ns, 4.3386 us/op
WorkloadActual   9: 131072 op, 1483561282.00 ns, 11.3187 us/op
WorkloadActual  10: 131072 op, 594439763.00 ns, 4.5352 us/op
WorkloadActual  11: 131072 op, 606841217.00 ns, 4.6298 us/op
WorkloadActual  12: 131072 op, 576692902.00 ns, 4.3998 us/op
WorkloadActual  13: 131072 op, 579632051.00 ns, 4.4222 us/op
WorkloadActual  14: 131072 op, 579564976.00 ns, 4.4217 us/op
WorkloadActual  15: 131072 op, 585563635.00 ns, 4.4675 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 558387194.00 ns, 4.2602 us/op
WorkloadResult   2: 131072 op, 559628508.00 ns, 4.2696 us/op
WorkloadResult   3: 131072 op, 559297706.00 ns, 4.2671 us/op
WorkloadResult   4: 131072 op, 566455786.00 ns, 4.3217 us/op
WorkloadResult   5: 131072 op, 569294227.00 ns, 4.3434 us/op
WorkloadResult   6: 131072 op, 564656982.00 ns, 4.3080 us/op
WorkloadResult   7: 131072 op, 566830984.00 ns, 4.3246 us/op
WorkloadResult   8: 131072 op, 568217547.00 ns, 4.3352 us/op
WorkloadResult   9: 131072 op, 593984737.00 ns, 4.5317 us/op
WorkloadResult  10: 131072 op, 606386191.00 ns, 4.6264 us/op
WorkloadResult  11: 131072 op, 576237876.00 ns, 4.3963 us/op
WorkloadResult  12: 131072 op, 579177025.00 ns, 4.4188 us/op
WorkloadResult  13: 131072 op, 579109950.00 ns, 4.4183 us/op
WorkloadResult  14: 131072 op, 585108609.00 ns, 4.4640 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3425 has exited with code 0.

Mean = 4.385 μs, StdErr = 0.017 μs (0.38%), N = 27, StdDev = 0.087 μs
Min = 4.260 μs, Q1 = 4.325 μs, Median = 4.368 μs, Q3 = 4.439 μs, Max = 4.626 μs
IQR = 0.113 μs, LowerFence = 4.155 μs, UpperFence = 4.609 μs
ConfidenceInterval = [4.323 μs; 4.447 μs] (CI 99.9%), Margin = 0.062 μs (1.42% of Mean)
Skewness = 0.71, Kurtosis = 3.2, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 10:12 (0h 8m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 212109.00 ns, 212.1090 us/op
WorkloadJitting  1: 1 op, 10508933.00 ns, 10.5089 ms/op

OverheadJitting  2: 16 op, 326484.00 ns, 20.4053 us/op
WorkloadJitting  2: 16 op, 338497.00 ns, 21.1561 us/op

WorkloadPilot    1: 16 op, 6982.00 ns, 436.3750 ns/op
WorkloadPilot    2: 32 op, 7214.00 ns, 225.4375 ns/op
WorkloadPilot    3: 64 op, 24416.00 ns, 381.5000 ns/op
WorkloadPilot    4: 128 op, 40296.00 ns, 314.8125 ns/op
WorkloadPilot    5: 256 op, 59792.00 ns, 233.5625 ns/op
WorkloadPilot    6: 512 op, 84609.00 ns, 165.2520 ns/op
WorkloadPilot    7: 1024 op, 189486.00 ns, 185.0449 ns/op
WorkloadPilot    8: 2048 op, 383521.00 ns, 187.2661 ns/op
WorkloadPilot    9: 4096 op, 621469.00 ns, 151.7258 ns/op
WorkloadPilot   10: 8192 op, 1323039.00 ns, 161.5038 ns/op
WorkloadPilot   11: 16384 op, 2374568.00 ns, 144.9321 ns/op
WorkloadPilot   12: 32768 op, 5485041.00 ns, 167.3902 ns/op
