// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 59.52 sec and exited with 0
// ***** Done, took 00:01:02 (62.37 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   3: 8388608 op, 20059058.00 ns, 2.3912 ns/op
OverheadActual   4: 8388608 op, 18972904.00 ns, 2.2617 ns/op
OverheadActual   5: 8388608 op, 18835907.00 ns, 2.2454 ns/op
OverheadActual   6: 8388608 op, 19082170.00 ns, 2.2748 ns/op
OverheadActual   7: 8388608 op, 19037492.00 ns, 2.2694 ns/op
OverheadActual   8: 8388608 op, 19302973.00 ns, 2.3011 ns/op
OverheadActual   9: 8388608 op, 19047337.00 ns, 2.2706 ns/op
OverheadActual  10: 8388608 op, 18819342.00 ns, 2.2434 ns/op
OverheadActual  11: 8388608 op, 18735815.00 ns, 2.2335 ns/op
OverheadActual  12: 8388608 op, 18740973.00 ns, 2.2341 ns/op
OverheadActual  13: 8388608 op, 18945963.00 ns, 2.2585 ns/op
OverheadActual  14: 8388608 op, 18882808.00 ns, 2.2510 ns/op
OverheadActual  15: 8388608 op, 18928457.00 ns, 2.2564 ns/op

WorkloadWarmup   1: 8388608 op, 665459330.00 ns, 79.3289 ns/op
WorkloadWarmup   2: 8388608 op, 711817570.00 ns, 84.8553 ns/op
WorkloadWarmup   3: 8388608 op, 732182321.00 ns, 87.2829 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 736491342.00 ns, 87.7966 ns/op
WorkloadActual   2: 8388608 op, 718113118.00 ns, 85.6058 ns/op
WorkloadActual   3: 8388608 op, 707916533.00 ns, 84.3902 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 717518438.00 ns, 85.5349 ns/op
WorkloadResult   2: 8388608 op, 699140214.00 ns, 83.3440 ns/op
WorkloadResult   3: 8388608 op, 688943629.00 ns, 82.1285 ns/op
// GC:  136 0 0 2281701376 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3120 has exited with code 0.

Mean = 83.669 ns, StdErr = 0.997 ns (1.19%), N = 3, StdDev = 1.726 ns
Min = 82.128 ns, Q1 = 82.736 ns, Median = 83.344 ns, Q3 = 84.439 ns, Max = 85.535 ns
IQR = 1.703 ns, LowerFence = 80.181 ns, UpperFence = 86.994 ns
ConfidenceInterval = [52.175 ns; 115.163 ns] (CI 99.9%), Margin = 31.494 ns (37.64% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:49 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223689.00 ns, 223.6890 us/op
WorkloadJitting  1: 1 op, 12822596.00 ns, 12.8226 ms/op

OverheadJitting  2: 16 op, 355778.00 ns, 22.2361 us/op
WorkloadJitting  2: 16 op, 399725.00 ns, 24.9828 us/op

WorkloadPilot    1: 16 op, 25669.00 ns, 1.6043 us/op
WorkloadPilot    2: 32 op, 23366.00 ns, 730.1875 ns/op
WorkloadPilot    3: 64 op, 26120.00 ns, 408.1250 ns/op
WorkloadPilot    4: 128 op, 35594.00 ns, 278.0781 ns/op
WorkloadPilot    5: 256 op, 67582.00 ns, 263.9922 ns/op
WorkloadPilot    6: 512 op, 105089.00 ns, 205.2520 ns/op
WorkloadPilot    7: 1024 op, 152341.00 ns, 148.7705 ns/op
WorkloadPilot    8: 2048 op, 305322.00 ns, 149.0830 ns/op
WorkloadPilot    9: 4096 op, 703885.00 ns, 171.8469 ns/op
WorkloadPilot   10: 8192 op, 1385958.00 ns, 169.1843 ns/op
WorkloadPilot   11: 16384 op, 2788750.00 ns, 170.2118 ns/op
WorkloadPilot   12: 32768 op, 5847740.00 ns, 178.4589 ns/op
WorkloadPilot   13: 65536 op, 11474315.00 ns, 175.0842 ns/op
WorkloadPilot   14: 131072 op, 11661798.00 ns, 88.9725 ns/op
WorkloadPilot   15: 262144 op, 22576587.00 ns, 86.1228 ns/op
WorkloadPilot   16: 524288 op, 46508545.00 ns, 88.7080 ns/op
WorkloadPilot   17: 1048576 op, 90929400.00 ns, 86.7170 ns/op
WorkloadPilot   18: 2097152 op, 177485972.00 ns, 84.6319 ns/op
WorkloadPilot   19: 4194304 op, 326380965.00 ns, 77.8153 ns/op
WorkloadPilot   20: 8388608 op, 628928051.00 ns, 74.9741 ns/op

OverheadWarmup   1: 8388608 op, 17702671.00 ns, 2.1103 ns/op
OverheadWarmup   2: 8388608 op, 18120312.00 ns, 2.1601 ns/op
OverheadWarmup   3: 8388608 op, 16878633.00 ns, 2.0121 ns/op
OverheadWarmup   4: 8388608 op, 17244327.00 ns, 2.0557 ns/op
OverheadWarmup   5: 8388608 op, 17126018.00 ns, 2.0416 ns/op

OverheadActual   1: 8388608 op, 19238656.00 ns, 2.2934 ns/op
OverheadActual   2: 8388608 op, 20206049.00 ns, 2.4087 ns/op
OverheadActual   3: 8388608 op, 19154898.00 ns, 2.2834 ns/op
OverheadActual   4: 8388608 op, 17952880.00 ns, 2.1402 ns/op
OverheadActual   5: 8388608 op, 19002728.00 ns, 2.2653 ns/op
OverheadActual   6: 8388608 op, 17885457.00 ns, 2.1321 ns/op
OverheadActual   7: 8388608 op, 17666636.00 ns, 2.1060 ns/op
OverheadActual   8: 8388608 op, 17810053.00 ns, 2.1231 ns/op
OverheadActual   9: 8388608 op, 18299304.00 ns, 2.1814 ns/op
OverheadActual  10: 8388608 op, 18400777.00 ns, 2.1935 ns/op
OverheadActual  11: 8388608 op, 18805570.00 ns, 2.2418 ns/op
OverheadActual  12: 8388608 op, 18297391.00 ns, 2.1812 ns/op
OverheadActual  13: 8388608 op, 17643771.00 ns, 2.1033 ns/op
OverheadActual  14: 8388608 op, 18624797.00 ns, 2.2202 ns/op
OverheadActual  15: 8388608 op, 18656835.00 ns, 2.2241 ns/op

WorkloadWarmup   1: 8388608 op, 692329542.00 ns, 82.5321 ns/op
WorkloadWarmup   2: 8388608 op, 697886040.00 ns, 83.1945 ns/op
WorkloadWarmup   3: 8388608 op, 685802013.00 ns, 81.7540 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 645573222.00 ns, 76.9583 ns/op
WorkloadActual   2: 8388608 op, 848812138.00 ns, 101.1863 ns/op
WorkloadActual   3: 8388608 op, 666388192.00 ns, 79.4397 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 627172445.00 ns, 74.7648 ns/op
WorkloadResult   2: 8388608 op, 830411361.00 ns, 98.9927 ns/op
WorkloadResult   3: 8388608 op, 647987415.00 ns, 77.2461 ns/op
// GC:  136 0 0 2281701376 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3127 has exited with code 0.

Mean = 83.668 ns, StdErr = 7.696 ns (9.20%), N = 3, StdDev = 13.330 ns
Min = 74.765 ns, Q1 = 76.005 ns, Median = 77.246 ns, Q3 = 88.119 ns, Max = 98.993 ns
IQR = 12.114 ns, LowerFence = 57.834 ns, UpperFence = 106.290 ns
ConfidenceInterval = [-159.513 ns; 326.849 ns] (CI 99.9%), Margin = 243.181 ns (290.65% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 89.094 ns, StdErr = 2.325 ns (2.61%), N = 3, StdDev = 4.028 ns
Min = 86.289 ns, Q1 = 86.786 ns, Median = 87.283 ns, Q3 = 90.496 ns, Max = 93.709 ns
IQR = 3.710 ns, LowerFence = 81.221 ns, UpperFence = 96.061 ns
ConfidenceInterval = [15.612 ns; 162.575 ns] (CI 99.9%), Margin = 73.482 ns (82.48% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[82.624 ns ; 90.451 ns) | @@
[90.451 ns ; 97.375 ns) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.296 μs, StdErr = 0.025 μs (0.77%), N = 3, StdDev = 0.044 μs
Min = 3.250 μs, Q1 = 3.276 μs, Median = 3.302 μs, Q3 = 3.319 μs, Max = 3.336 μs
IQR = 0.043 μs, LowerFence = 3.211 μs, UpperFence = 3.384 μs
ConfidenceInterval = [2.499 μs; 4.094 μs] (CI 99.9%), Margin = 0.798 μs (24.20% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.210 μs ; 3.280 μs) | @
[3.280 μs ; 3.359 μs) | @@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 66.381 ns, StdErr = 1.766 ns (2.66%), N = 3, StdDev = 3.058 ns
Min = 63.820 ns, Q1 = 64.688 ns, Median = 65.556 ns, Q3 = 67.662 ns, Max = 69.768 ns
IQR = 2.974 ns, LowerFence = 60.228 ns, UpperFence = 72.123 ns
ConfidenceInterval = [10.583 ns; 122.179 ns] (CI 99.9%), Margin = 55.798 ns (84.06% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[61.905 ns ; 67.472 ns) | @@
[67.472 ns ; 72.551 ns) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 83.669 ns, StdErr = 0.997 ns (1.19%), N = 3, StdDev = 1.726 ns
Min = 82.128 ns, Q1 = 82.736 ns, Median = 83.344 ns, Q3 = 84.439 ns, Max = 85.535 ns
IQR = 1.703 ns, LowerFence = 80.181 ns, UpperFence = 86.994 ns
ConfidenceInterval = [52.175 ns; 115.163 ns] (CI 99.9%), Margin = 31.494 ns (37.64% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[81.165 ns ; 84.307 ns) | @@
[84.307 ns ; 87.106 ns) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 87.836 ns, StdErr = 0.208 ns (0.24%), N = 3, StdDev = 0.360 ns
Min = 87.616 ns, Q1 = 87.628 ns, Median = 87.640 ns, Q3 = 87.946 ns, Max = 88.251 ns
IQR = 0.318 ns, LowerFence = 87.151 ns, UpperFence = 88.422 ns
ConfidenceInterval = [81.266 ns; 94.406 ns] (CI 99.9%), Margin = 6.570 ns (7.48% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[87.606 ns ; 88.261 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.424 μs, StdErr = 0.076 μs (2.21%), N = 3, StdDev = 0.131 μs
Min = 3.319 μs, Q1 = 3.351 μs, Median = 3.382 μs, Q3 = 3.476 μs, Max = 3.571 μs
IQR = 0.126 μs, LowerFence = 3.162 μs, UpperFence = 3.665 μs
ConfidenceInterval = [1.035 μs; 5.813 μs] (CI 99.9%), Margin = 2.389 μs (69.77% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.231 μs ; 3.470 μs) | @@
[3.470 μs ; 3.690 μs) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 68.513 ns, StdErr = 1.956 ns (2.85%), N = 3, StdDev = 3.388 ns
Min = 64.601 ns, Q1 = 67.511 ns, Median = 70.420 ns, Q3 = 70.469 ns, Max = 70.517 ns
IQR = 2.958 ns, LowerFence = 63.074 ns, UpperFence = 74.905 ns
ConfidenceInterval = [6.705 ns; 130.321 ns] (CI 99.9%), Margin = 61.808 ns (90.21% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[64.476 ns ; 70.642 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 83.668 ns, StdErr = 7.696 ns (9.20%), N = 3, StdDev = 13.330 ns
Min = 74.765 ns, Q1 = 76.005 ns, Median = 77.246 ns, Q3 = 88.119 ns, Max = 98.993 ns
IQR = 12.114 ns, LowerFence = 57.834 ns, UpperFence = 106.290 ns
ConfidenceInterval = [-159.513 ns; 326.849 ns] (CI 99.9%), Margin = 243.181 ns (290.65% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[74.748 ns ; 99.009 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean        | Error        | StdDev     | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |------------:|-------------:|-----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |    89.09 ns |    73.482 ns |   4.028 ns |  1.07 |    0.05 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 3,296.07 ns |   797.534 ns |  43.716 ns | 39.41 |    0.83 |    3 | 0.0534 | 0.0496 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |    66.38 ns |    55.798 ns |   3.058 ns |  0.79 |    0.03 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |    83.67 ns |    31.494 ns |   1.726 ns |  1.00 |    0.03 |    2 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |             |              |            |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |    87.84 ns |     6.570 ns |   0.360 ns |  1.07 |    0.14 |    1 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 3,423.89 ns | 2,388.808 ns | 130.939 ns | 41.57 |    5.45 |    2 | 0.0534 | 0.0496 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |    68.51 ns |    61.808 ns |   3.388 ns |  0.83 |    0.11 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |    83.67 ns |   243.181 ns |  13.330 ns |  1.02 |    0.19 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:52 (112.35 sec), executed benchmarks: 8

Global total time: 00:02:54 (174.95 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
