// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 2.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1
// command took 57.59 sec and exited with 0
// ***** Done, took 00:01:00 (60.14 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreateGtidPosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    3: 64 op, 98700.00 ns, 1.5422 us/op
WorkloadPilot    4: 128 op, 176765.00 ns, 1.3810 us/op
WorkloadPilot    5: 256 op, 351313.00 ns, 1.3723 us/op
WorkloadPilot    6: 512 op, 554176.00 ns, 1.0824 us/op
WorkloadPilot    7: 1024 op, 1129197.00 ns, 1.1027 us/op
WorkloadPilot    8: 2048 op, 2236750.00 ns, 1.0922 us/op
WorkloadPilot    9: 4096 op, 4422634.00 ns, 1.0797 us/op
WorkloadPilot   10: 8192 op, 8735468.00 ns, 1.0663 us/op
WorkloadPilot   11: 16384 op, 16308050.00 ns, 995.3644 ns/op
WorkloadPilot   12: 32768 op, 34194851.00 ns, 1.0435 us/op
WorkloadPilot   13: 65536 op, 58237632.00 ns, 888.6357 ns/op
WorkloadPilot   14: 131072 op, 117695227.00 ns, 897.9433 ns/op
WorkloadPilot   15: 262144 op, 227629506.00 ns, 868.3377 ns/op
WorkloadPilot   16: 524288 op, 457580274.00 ns, 872.7651 ns/op
WorkloadPilot   17: 1048576 op, 916518176.00 ns, 874.0598 ns/op

OverheadWarmup   1: 1048576 op, 4434506.00 ns, 4.2291 ns/op
OverheadWarmup   2: 1048576 op, 4476313.00 ns, 4.2689 ns/op
OverheadWarmup   3: 1048576 op, 4493347.00 ns, 4.2852 ns/op
OverheadWarmup   4: 1048576 op, 4492495.00 ns, 4.2844 ns/op
OverheadWarmup   5: 1048576 op, 4463725.00 ns, 4.2569 ns/op
OverheadWarmup   6: 1048576 op, 4484612.00 ns, 4.2769 ns/op
OverheadWarmup   7: 1048576 op, 4488668.00 ns, 4.2807 ns/op
OverheadWarmup   8: 1048576 op, 4473664.00 ns, 4.2664 ns/op

OverheadActual   1: 1048576 op, 4451222.00 ns, 4.2450 ns/op
OverheadActual   2: 1048576 op, 4477963.00 ns, 4.2705 ns/op
OverheadActual   3: 1048576 op, 4485933.00 ns, 4.2781 ns/op
OverheadActual   4: 1048576 op, 4469898.00 ns, 4.2628 ns/op
OverheadActual   5: 1048576 op, 4484251.00 ns, 4.2765 ns/op
OverheadActual   6: 1048576 op, 4485541.00 ns, 4.2777 ns/op
OverheadActual   7: 1048576 op, 4459372.00 ns, 4.2528 ns/op
OverheadActual   8: 1048576 op, 4474329.00 ns, 4.2671 ns/op
OverheadActual   9: 1048576 op, 4480148.00 ns, 4.2726 ns/op
OverheadActual  10: 1048576 op, 4477789.00 ns, 4.2704 ns/op
OverheadActual  11: 1048576 op, 4450746.00 ns, 4.2446 ns/op
OverheadActual  12: 1048576 op, 4482876.00 ns, 4.2752 ns/op
OverheadActual  13: 1048576 op, 4487551.00 ns, 4.2797 ns/op
OverheadActual  14: 1048576 op, 4496557.00 ns, 4.2883 ns/op
OverheadActual  15: 1048576 op, 4481441.00 ns, 4.2738 ns/op

WorkloadWarmup   1: 1048576 op, 922726325.00 ns, 879.9804 ns/op
WorkloadWarmup   2: 1048576 op, 912165485.00 ns, 869.9088 ns/op
WorkloadWarmup   3: 1048576 op, 912620252.00 ns, 870.3425 ns/op
WorkloadWarmup   4: 1048576 op, 914261689.00 ns, 871.9079 ns/op
WorkloadWarmup   5: 1048576 op, 920420745.00 ns, 877.7816 ns/op
WorkloadWarmup   6: 1048576 op, 909394452.00 ns, 867.2661 ns/op
WorkloadWarmup   7: 1048576 op, 927203133.00 ns, 884.2498 ns/op
WorkloadWarmup   8: 1048576 op, 916708407.00 ns, 874.2413 ns/op
WorkloadWarmup   9: 1048576 op, 918490971.00 ns, 875.9412 ns/op
WorkloadWarmup  10: 1048576 op, 922062063.00 ns, 879.3469 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 918278665.00 ns, 875.7388 ns/op
WorkloadActual   2: 1048576 op, 912295049.00 ns, 870.0324 ns/op
WorkloadActual   3: 1048576 op, 908326612.00 ns, 866.2478 ns/op
WorkloadActual   4: 1048576 op, 914536491.00 ns, 872.1700 ns/op
WorkloadActual   5: 1048576 op, 919497218.00 ns, 876.9009 ns/op
WorkloadActual   6: 1048576 op, 912382540.00 ns, 870.1158 ns/op
WorkloadActual   7: 1048576 op, 911608577.00 ns, 869.3777 ns/op
WorkloadActual   8: 1048576 op, 908952375.00 ns, 866.8445 ns/op
WorkloadActual   9: 1048576 op, 918749737.00 ns, 876.1880 ns/op
WorkloadActual  10: 1048576 op, 911508369.00 ns, 869.2821 ns/op
WorkloadActual  11: 1048576 op, 910204556.00 ns, 868.0387 ns/op
WorkloadActual  12: 1048576 op, 911456374.00 ns, 869.2325 ns/op
WorkloadActual  13: 1048576 op, 914801315.00 ns, 872.4225 ns/op
WorkloadActual  14: 1048576 op, 910187863.00 ns, 868.0228 ns/op
WorkloadActual  15: 1048576 op, 908496509.00 ns, 866.4098 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 913798517.00 ns, 871.4662 ns/op
WorkloadResult   2: 1048576 op, 907814901.00 ns, 865.7598 ns/op
WorkloadResult   3: 1048576 op, 903846464.00 ns, 861.9752 ns/op
WorkloadResult   4: 1048576 op, 910056343.00 ns, 867.8974 ns/op
WorkloadResult   5: 1048576 op, 915017070.00 ns, 872.6283 ns/op
WorkloadResult   6: 1048576 op, 907902392.00 ns, 865.8432 ns/op
WorkloadResult   7: 1048576 op, 907128429.00 ns, 865.1051 ns/op
WorkloadResult   8: 1048576 op, 904472227.00 ns, 862.5719 ns/op
WorkloadResult   9: 1048576 op, 914269589.00 ns, 871.9154 ns/op
WorkloadResult  10: 1048576 op, 907028221.00 ns, 865.0095 ns/op
WorkloadResult  11: 1048576 op, 905724408.00 ns, 863.7661 ns/op
WorkloadResult  12: 1048576 op, 906976226.00 ns, 864.9599 ns/op
WorkloadResult  13: 1048576 op, 910321167.00 ns, 868.1499 ns/op
WorkloadResult  14: 1048576 op, 905707715.00 ns, 863.7502 ns/op
WorkloadResult  15: 1048576 op, 904016361.00 ns, 862.1372 ns/op
// GC:  28 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3185 has exited with code 0.

Mean = 870.050 ns, StdErr = 1.083 ns (0.12%), N = 29, StdDev = 5.834 ns
Min = 861.975 ns, Q1 = 865.105 ns, Median = 868.380 ns, Q3 = 874.409 ns, Max = 880.403 ns
IQR = 9.304 ns, LowerFence = 851.149 ns, UpperFence = 888.365 ns
ConfidenceInterval = [866.070 ns; 874.030 ns] (CI 99.9%), Margin = 3.980 ns (0.46% of Mean)
Skewness = 0.38, Kurtosis = 1.81, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:36 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211236.00 ns, 211.2360 us/op
WorkloadJitting  1: 1 op, 397120.00 ns, 397.1200 us/op

OverheadJitting  2: 16 op, 397158.00 ns, 24.8224 us/op
WorkloadJitting  2: 16 op, 455212.00 ns, 28.4508 us/op

WorkloadPilot    1: 16 op, 51514.00 ns, 3.2196 us/op
WorkloadPilot    2: 32 op, 67340.00 ns, 2.1044 us/op
WorkloadPilot    3: 64 op, 115246.00 ns, 1.8007 us/op
WorkloadPilot    4: 128 op, 232952.00 ns, 1.8199 us/op
WorkloadPilot    5: 256 op, 429792.00 ns, 1.6789 us/op
WorkloadPilot    6: 512 op, 848457.00 ns, 1.6571 us/op
WorkloadPilot    7: 1024 op, 1614339.00 ns, 1.5765 us/op
WorkloadPilot    8: 2048 op, 3096451.00 ns, 1.5119 us/op
WorkloadPilot    9: 4096 op, 6252720.00 ns, 1.5265 us/op
WorkloadPilot   10: 8192 op, 12217908.00 ns, 1.4914 us/op
WorkloadPilot   11: 16384 op, 23393433.00 ns, 1.4278 us/op
WorkloadPilot   12: 32768 op, 48476586.00 ns, 1.4794 us/op
WorkloadPilot   13: 65536 op, 90976735.00 ns, 1.3882 us/op
WorkloadPilot   14: 131072 op, 174205290.00 ns, 1.3291 us/op
WorkloadPilot   15: 262144 op, 342474788.00 ns, 1.3064 us/op
WorkloadPilot   16: 524288 op, 695106044.00 ns, 1.3258 us/op

OverheadWarmup   1: 524288 op, 2197254.00 ns, 4.1909 ns/op
OverheadWarmup   2: 524288 op, 2201924.00 ns, 4.1998 ns/op
OverheadWarmup   3: 524288 op, 2236857.00 ns, 4.2665 ns/op
OverheadWarmup   4: 524288 op, 2230435.00 ns, 4.2542 ns/op
OverheadWarmup   5: 524288 op, 2188208.00 ns, 4.1737 ns/op
OverheadWarmup   6: 524288 op, 2226917.00 ns, 4.2475 ns/op
OverheadWarmup   7: 524288 op, 2209564.00 ns, 4.2144 ns/op

OverheadActual   1: 524288 op, 2184306.00 ns, 4.1662 ns/op
OverheadActual   2: 524288 op, 2194160.00 ns, 4.1850 ns/op
OverheadActual   3: 524288 op, 2212570.00 ns, 4.2201 ns/op
OverheadActual   4: 524288 op, 2203851.00 ns, 4.2035 ns/op
OverheadActual   5: 524288 op, 2212221.00 ns, 4.2195 ns/op
OverheadActual   6: 524288 op, 2210410.00 ns, 4.2160 ns/op
OverheadActual   7: 524288 op, 2204606.00 ns, 4.2050 ns/op
OverheadActual   8: 524288 op, 2184844.00 ns, 4.1673 ns/op
OverheadActual   9: 524288 op, 2216195.00 ns, 4.2271 ns/op
OverheadActual  10: 524288 op, 2222374.00 ns, 4.2388 ns/op
OverheadActual  11: 524288 op, 2220126.00 ns, 4.2346 ns/op
OverheadActual  12: 524288 op, 2216871.00 ns, 4.2283 ns/op
OverheadActual  13: 524288 op, 2222396.00 ns, 4.2389 ns/op
OverheadActual  14: 524288 op, 2229651.00 ns, 4.2527 ns/op
OverheadActual  15: 524288 op, 2206776.00 ns, 4.2091 ns/op

WorkloadWarmup   1: 524288 op, 696833308.00 ns, 1.3291 us/op
WorkloadWarmup   2: 524288 op, 695124552.00 ns, 1.3258 us/op
WorkloadWarmup   3: 524288 op, 696811004.00 ns, 1.3291 us/op
WorkloadWarmup   4: 524288 op, 698825201.00 ns, 1.3329 us/op
WorkloadWarmup   5: 524288 op, 693006454.00 ns, 1.3218 us/op
WorkloadWarmup   6: 524288 op, 696664669.00 ns, 1.3288 us/op
WorkloadWarmup   7: 524288 op, 692711704.00 ns, 1.3212 us/op
WorkloadWarmup   8: 524288 op, 693033078.00 ns, 1.3219 us/op
WorkloadWarmup   9: 524288 op, 693294576.00 ns, 1.3224 us/op
WorkloadWarmup  10: 524288 op, 694891579.00 ns, 1.3254 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 698070787.00 ns, 1.3315 us/op
WorkloadActual   2: 524288 op, 696916727.00 ns, 1.3293 us/op
WorkloadActual   3: 524288 op, 699733621.00 ns, 1.3346 us/op
WorkloadActual   4: 524288 op, 718701464.00 ns, 1.3708 us/op
WorkloadActual   5: 524288 op, 711499355.00 ns, 1.3571 us/op
WorkloadActual   6: 524288 op, 712367970.00 ns, 1.3587 us/op
WorkloadActual   7: 524288 op, 710459638.00 ns, 1.3551 us/op
WorkloadActual   8: 524288 op, 719173824.00 ns, 1.3717 us/op
WorkloadActual   9: 524288 op, 718715272.00 ns, 1.3708 us/op
WorkloadActual  10: 524288 op, 720964603.00 ns, 1.3751 us/op
WorkloadActual  11: 524288 op, 722495023.00 ns, 1.3780 us/op
WorkloadActual  12: 524288 op, 714373373.00 ns, 1.3626 us/op
WorkloadActual  13: 524288 op, 717747628.00 ns, 1.3690 us/op
WorkloadActual  14: 524288 op, 701536422.00 ns, 1.3381 us/op
WorkloadActual  15: 524288 op, 694937142.00 ns, 1.3255 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 695858566.00 ns, 1.3272 us/op
WorkloadResult   2: 524288 op, 694704506.00 ns, 1.3250 us/op
WorkloadResult   3: 524288 op, 697521400.00 ns, 1.3304 us/op
WorkloadResult   4: 524288 op, 716489243.00 ns, 1.3666 us/op
WorkloadResult   5: 524288 op, 709287134.00 ns, 1.3529 us/op
WorkloadResult   6: 524288 op, 710155749.00 ns, 1.3545 us/op
WorkloadResult   7: 524288 op, 708247417.00 ns, 1.3509 us/op
WorkloadResult   8: 524288 op, 716961603.00 ns, 1.3675 us/op
WorkloadResult   9: 524288 op, 716503051.00 ns, 1.3666 us/op
WorkloadResult  10: 524288 op, 718752382.00 ns, 1.3709 us/op
WorkloadResult  11: 524288 op, 720282802.00 ns, 1.3738 us/op
WorkloadResult  12: 524288 op, 712161152.00 ns, 1.3583 us/op
WorkloadResult  13: 524288 op, 715535407.00 ns, 1.3648 us/op
WorkloadResult  14: 524288 op, 699324201.00 ns, 1.3339 us/op
WorkloadResult  15: 524288 op, 692724921.00 ns, 1.3213 us/op
// GC:  10 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3203 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-MediumRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201940.00 ns, 201.9400 us/op
WorkloadJitting  1: 1 op, 388379.00 ns, 388.3790 us/op

OverheadJitting  2: 16 op, 393276.00 ns, 24.5798 us/op
WorkloadJitting  2: 16 op, 430828.00 ns, 26.9268 us/op

WorkloadPilot    1: 16 op, 46952.00 ns, 2.9345 us/op
WorkloadPilot    2: 32 op, 68718.00 ns, 2.1474 us/op
WorkloadPilot    3: 64 op, 128823.00 ns, 2.0129 us/op
WorkloadPilot    4: 128 op, 238180.00 ns, 1.8608 us/op
WorkloadPilot    5: 256 op, 422303.00 ns, 1.6496 us/op
WorkloadPilot    6: 512 op, 814311.00 ns, 1.5905 us/op
WorkloadPilot    7: 1024 op, 1590728.00 ns, 1.5534 us/op
WorkloadPilot    8: 2048 op, 3103919.00 ns, 1.5156 us/op
WorkloadPilot    9: 4096 op, 6087417.00 ns, 1.4862 us/op
WorkloadPilot   10: 8192 op, 11999426.00 ns, 1.4648 us/op
WorkloadPilot   11: 16384 op, 23341880.00 ns, 1.4247 us/op
WorkloadPilot   12: 32768 op, 48954094.00 ns, 1.4940 us/op
WorkloadPilot   13: 65536 op, 90427694.00 ns, 1.3798 us/op
WorkloadPilot   14: 131072 op, 171449637.00 ns, 1.3081 us/op
WorkloadPilot   15: 262144 op, 347652820.00 ns, 1.3262 us/op
WorkloadPilot   16: 524288 op, 703247038.00 ns, 1.3413 us/op

OverheadWarmup   1: 524288 op, 2184270.00 ns, 4.1662 ns/op
OverheadWarmup   2: 524288 op, 2211662.00 ns, 4.2184 ns/op
OverheadWarmup   3: 524288 op, 2207324.00 ns, 4.2101 ns/op
OverheadWarmup   4: 524288 op, 2203985.00 ns, 4.2038 ns/op
OverheadWarmup   5: 524288 op, 2191209.00 ns, 4.1794 ns/op
OverheadWarmup   6: 524288 op, 2221633.00 ns, 4.2374 ns/op
OverheadWarmup   7: 524288 op, 2227674.00 ns, 4.2490 ns/op
OverheadWarmup   8: 524288 op, 2208699.00 ns, 4.2128 ns/op

OverheadActual   1: 524288 op, 2202359.00 ns, 4.2007 ns/op
OverheadActual   2: 524288 op, 2200625.00 ns, 4.1974 ns/op
OverheadActual   3: 524288 op, 2189774.00 ns, 4.1767 ns/op
OverheadActual   4: 524288 op, 2231216.00 ns, 4.2557 ns/op
OverheadActual   5: 524288 op, 2220163.00 ns, 4.2346 ns/op
OverheadActual   6: 524288 op, 2185318.00 ns, 4.1682 ns/op
OverheadActual   7: 524288 op, 2206718.00 ns, 4.2090 ns/op
OverheadActual   8: 524288 op, 2221292.00 ns, 4.2368 ns/op
OverheadActual   9: 524288 op, 2197097.00 ns, 4.1906 ns/op
OverheadActual  10: 524288 op, 2202794.00 ns, 4.2015 ns/op
OverheadActual  11: 524288 op, 2224417.00 ns, 4.2427 ns/op
OverheadActual  12: 524288 op, 2222427.00 ns, 4.2389 ns/op
OverheadActual  13: 524288 op, 2203695.00 ns, 4.2032 ns/op
OverheadActual  14: 524288 op, 2217180.00 ns, 4.2289 ns/op
OverheadActual  15: 524288 op, 2206999.00 ns, 4.2095 ns/op

WorkloadWarmup   1: 524288 op, 697584121.00 ns, 1.3305 us/op
WorkloadWarmup   2: 524288 op, 694211774.00 ns, 1.3241 us/op
WorkloadWarmup   3: 524288 op, 701374659.00 ns, 1.3378 us/op
WorkloadWarmup   4: 524288 op, 698326147.00 ns, 1.3320 us/op
WorkloadWarmup   5: 524288 op, 694824995.00 ns, 1.3253 us/op
WorkloadWarmup   6: 524288 op, 697091853.00 ns, 1.3296 us/op
WorkloadWarmup   7: 524288 op, 702721681.00 ns, 1.3403 us/op
WorkloadWarmup   8: 524288 op, 703261126.00 ns, 1.3414 us/op
WorkloadWarmup   9: 524288 op, 702231431.00 ns, 1.3394 us/op
WorkloadWarmup  10: 524288 op, 701950884.00 ns, 1.3389 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 706331152.00 ns, 1.3472 us/op
WorkloadActual   2: 524288 op, 699884026.00 ns, 1.3349 us/op
WorkloadActual   3: 524288 op, 697164180.00 ns, 1.3297 us/op
WorkloadActual   4: 524288 op, 695930964.00 ns, 1.3274 us/op
WorkloadActual   5: 524288 op, 700474193.00 ns, 1.3360 us/op
WorkloadActual   6: 524288 op, 702735809.00 ns, 1.3404 us/op
WorkloadActual   7: 524288 op, 696460332.00 ns, 1.3284 us/op
WorkloadActual   8: 524288 op, 701404925.00 ns, 1.3378 us/op
WorkloadActual   9: 524288 op, 695936598.00 ns, 1.3274 us/op
WorkloadActual  10: 524288 op, 699938761.00 ns, 1.3350 us/op
WorkloadActual  11: 524288 op, 692817119.00 ns, 1.3214 us/op
WorkloadActual  12: 524288 op, 691933279.00 ns, 1.3198 us/op
WorkloadActual  13: 524288 op, 691839067.00 ns, 1.3196 us/op
WorkloadActual  14: 524288 op, 697698325.00 ns, 1.3308 us/op
WorkloadActual  15: 524288 op, 699203415.00 ns, 1.3336 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 704124434.00 ns, 1.3430 us/op
WorkloadResult   2: 524288 op, 697677308.00 ns, 1.3307 us/op
WorkloadResult   3: 524288 op, 694957462.00 ns, 1.3255 us/op
WorkloadResult   4: 524288 op, 693724246.00 ns, 1.3232 us/op
WorkloadResult   5: 524288 op, 698267475.00 ns, 1.3318 us/op
WorkloadResult   6: 524288 op, 700529091.00 ns, 1.3362 us/op
WorkloadResult   7: 524288 op, 694253614.00 ns, 1.3242 us/op
WorkloadResult   8: 524288 op, 699198207.00 ns, 1.3336 us/op
WorkloadResult   9: 524288 op, 693729880.00 ns, 1.3232 us/op
WorkloadResult  10: 524288 op, 697732043.00 ns, 1.3308 us/op
WorkloadResult  11: 524288 op, 690610401.00 ns, 1.3172 us/op
WorkloadResult  12: 524288 op, 689726561.00 ns, 1.3155 us/op
WorkloadResult  13: 524288 op, 689632349.00 ns, 1.3154 us/op
WorkloadResult  14: 524288 op, 695491607.00 ns, 1.3265 us/op
WorkloadResult  15: 524288 op, 696996697.00 ns, 1.3294 us/op
// GC:  10 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3236 has exited with code 0.

Mean = 1.339 μs, StdErr = 0.003 μs (0.25%), N = 30, StdDev = 0.018 μs
Min = 1.315 μs, Q1 = 1.325 μs, Median = 1.331 μs, Q3 = 1.354 μs, Max = 1.374 μs
IQR = 0.029 μs, LowerFence = 1.282 μs, UpperFence = 1.398 μs
ConfidenceInterval = [1.327 μs; 1.351 μs] (CI 99.9%), Margin = 0.012 μs (0.92% of Mean)
Skewness = 0.56, Kurtosis = 1.79, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 9:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.275 ns, StdErr = 0.001 ns (0.03%), N = 28, StdDev = 0.006 ns
Min = 3.264 ns, Q1 = 3.272 ns, Median = 3.274 ns, Q3 = 3.278 ns, Max = 3.287 ns
IQR = 0.006 ns, LowerFence = 3.263 ns, UpperFence = 3.287 ns
ConfidenceInterval = [3.271 ns; 3.279 ns] (CI 99.9%), Margin = 0.004 ns (0.12% of Mean)
