// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.07 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 108.23 sec and exited with 0
// ***** Done, took 00:01:51 (111.44 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   9: 262144 op, 446422.00 ns, 1.7030 ns/op
OverheadActual  10: 262144 op, 445791.00 ns, 1.7006 ns/op
OverheadActual  11: 262144 op, 446513.00 ns, 1.7033 ns/op
OverheadActual  12: 262144 op, 446281.00 ns, 1.7024 ns/op
OverheadActual  13: 262144 op, 448215.00 ns, 1.7098 ns/op
OverheadActual  14: 262144 op, 452022.00 ns, 1.7243 ns/op
OverheadActual  15: 262144 op, 453365.00 ns, 1.7295 ns/op

WorkloadWarmup   1: 262144 op, 812492287.00 ns, 3.0994 us/op
WorkloadWarmup   2: 262144 op, 805866525.00 ns, 3.0741 us/op
WorkloadWarmup   3: 262144 op, 802549252.00 ns, 3.0615 us/op
WorkloadWarmup   4: 262144 op, 808671973.00 ns, 3.0848 us/op
WorkloadWarmup   5: 262144 op, 803960573.00 ns, 3.0669 us/op
WorkloadWarmup   6: 262144 op, 802932643.00 ns, 3.0629 us/op
WorkloadWarmup   7: 262144 op, 802637325.00 ns, 3.0618 us/op
WorkloadWarmup   8: 262144 op, 808193857.00 ns, 3.0830 us/op
WorkloadWarmup   9: 262144 op, 811124764.00 ns, 3.0942 us/op
WorkloadWarmup  10: 262144 op, 811008882.00 ns, 3.0938 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 816208719.00 ns, 3.1136 us/op
WorkloadActual   2: 262144 op, 805934105.00 ns, 3.0744 us/op
WorkloadActual   3: 262144 op, 803734028.00 ns, 3.0660 us/op
WorkloadActual   4: 262144 op, 808324278.00 ns, 3.0835 us/op
WorkloadActual   5: 262144 op, 809624821.00 ns, 3.0885 us/op
WorkloadActual   6: 262144 op, 806611333.00 ns, 3.0770 us/op
WorkloadActual   7: 262144 op, 812748105.00 ns, 3.1004 us/op
WorkloadActual   8: 262144 op, 809901758.00 ns, 3.0895 us/op
WorkloadActual   9: 262144 op, 812707198.00 ns, 3.1002 us/op
WorkloadActual  10: 262144 op, 805354897.00 ns, 3.0722 us/op
WorkloadActual  11: 262144 op, 808316192.00 ns, 3.0835 us/op
WorkloadActual  12: 262144 op, 806581347.00 ns, 3.0769 us/op
WorkloadActual  13: 262144 op, 811322619.00 ns, 3.0950 us/op
WorkloadActual  14: 262144 op, 804995881.00 ns, 3.0708 us/op
WorkloadActual  15: 262144 op, 809268196.00 ns, 3.0871 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 815762438.00 ns, 3.1119 us/op
WorkloadResult   2: 262144 op, 805487824.00 ns, 3.0727 us/op
WorkloadResult   3: 262144 op, 803287747.00 ns, 3.0643 us/op
WorkloadResult   4: 262144 op, 807877997.00 ns, 3.0818 us/op
WorkloadResult   5: 262144 op, 809178540.00 ns, 3.0868 us/op
WorkloadResult   6: 262144 op, 806165052.00 ns, 3.0753 us/op
WorkloadResult   7: 262144 op, 812301824.00 ns, 3.0987 us/op
WorkloadResult   8: 262144 op, 809455477.00 ns, 3.0878 us/op
WorkloadResult   9: 262144 op, 812260917.00 ns, 3.0985 us/op
WorkloadResult  10: 262144 op, 804908616.00 ns, 3.0705 us/op
WorkloadResult  11: 262144 op, 807869911.00 ns, 3.0818 us/op
WorkloadResult  12: 262144 op, 806135066.00 ns, 3.0752 us/op
WorkloadResult  13: 262144 op, 810876338.00 ns, 3.0932 us/op
WorkloadResult  14: 262144 op, 804549600.00 ns, 3.0691 us/op
WorkloadResult  15: 262144 op, 808821915.00 ns, 3.0854 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3468 has exited with code 0.

Mean = 2.981 μs, StdErr = 0.023 μs (0.75%), N = 27, StdDev = 0.117 μs
Min = 2.837 μs, Q1 = 2.856 μs, Median = 3.069 μs, Q3 = 3.084 μs, Max = 3.112 μs
IQR = 0.228 μs, LowerFence = 2.513 μs, UpperFence = 3.426 μs
ConfidenceInterval = [2.898 μs; 3.065 μs] (CI 99.9%), Margin = 0.083 μs (2.80% of Mean)
Skewness = -0.2, Kurtosis = 1, MValue = 3.6

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:16 (0h 1m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244205.00 ns, 244.2050 us/op
WorkloadJitting  1: 1 op, 7605168.00 ns, 7.6052 ms/op

OverheadJitting  2: 16 op, 520580.00 ns, 32.5363 us/op
WorkloadJitting  2: 16 op, 632139.00 ns, 39.5087 us/op

WorkloadPilot    1: 16 op, 72516.00 ns, 4.5323 us/op
WorkloadPilot    2: 32 op, 136234.00 ns, 4.2573 us/op
WorkloadPilot    3: 64 op, 237473.00 ns, 3.7105 us/op
WorkloadPilot    4: 128 op, 445330.00 ns, 3.4791 us/op
WorkloadPilot    5: 256 op, 875452.00 ns, 3.4197 us/op
WorkloadPilot    6: 512 op, 1759450.00 ns, 3.4364 us/op
WorkloadPilot    7: 1024 op, 3345777.00 ns, 3.2674 us/op
WorkloadPilot    8: 2048 op, 6852254.00 ns, 3.3458 us/op
WorkloadPilot    9: 4096 op, 13826025.00 ns, 3.3755 us/op
WorkloadPilot   10: 8192 op, 25219133.00 ns, 3.0785 us/op
WorkloadPilot   11: 16384 op, 51320772.00 ns, 3.1324 us/op
WorkloadPilot   12: 32768 op, 119476527.00 ns, 3.6461 us/op
WorkloadPilot   13: 65536 op, 279879467.00 ns, 4.2706 us/op
WorkloadPilot   14: 131072 op, 509119763.00 ns, 3.8843 us/op

OverheadWarmup   1: 131072 op, 448716.00 ns, 3.4234 ns/op
OverheadWarmup   2: 131072 op, 442796.00 ns, 3.3783 ns/op
OverheadWarmup   3: 131072 op, 451752.00 ns, 3.4466 ns/op
OverheadWarmup   4: 131072 op, 449508.00 ns, 3.4295 ns/op
OverheadWarmup   5: 131072 op, 448937.00 ns, 3.4251 ns/op
OverheadWarmup   6: 131072 op, 468373.00 ns, 3.5734 ns/op
OverheadWarmup   7: 131072 op, 465498.00 ns, 3.5515 ns/op

OverheadActual   1: 131072 op, 458866.00 ns, 3.5009 ns/op
OverheadActual   2: 131072 op, 450670.00 ns, 3.4383 ns/op
OverheadActual   3: 131072 op, 474915.00 ns, 3.6233 ns/op
OverheadActual   4: 131072 op, 425704.00 ns, 3.2479 ns/op
OverheadActual   5: 131072 op, 445711.00 ns, 3.4005 ns/op
OverheadActual   6: 131072 op, 426005.00 ns, 3.2502 ns/op
OverheadActual   7: 131072 op, 425834.00 ns, 3.2489 ns/op
OverheadActual   8: 131072 op, 441633.00 ns, 3.3694 ns/op
OverheadActual   9: 131072 op, 425864.00 ns, 3.2491 ns/op
OverheadActual  10: 131072 op, 425734.00 ns, 3.2481 ns/op
OverheadActual  11: 131072 op, 442144.00 ns, 3.3733 ns/op
OverheadActual  12: 131072 op, 438809.00 ns, 3.3478 ns/op
OverheadActual  13: 131072 op, 457894.00 ns, 3.4935 ns/op
OverheadActual  14: 131072 op, 425754.00 ns, 3.2482 ns/op
OverheadActual  15: 131072 op, 431053.00 ns, 3.2887 ns/op

WorkloadWarmup   1: 131072 op, 623024345.00 ns, 4.7533 us/op
WorkloadWarmup   2: 131072 op, 518007172.00 ns, 3.9521 us/op
WorkloadWarmup   3: 131072 op, 698686760.00 ns, 5.3306 us/op
WorkloadWarmup   4: 131072 op, 514439783.00 ns, 3.9249 us/op
WorkloadWarmup   5: 131072 op, 523215502.00 ns, 3.9918 us/op
WorkloadWarmup   6: 131072 op, 522330220.00 ns, 3.9851 us/op
WorkloadWarmup   7: 131072 op, 523392448.00 ns, 3.9932 us/op
WorkloadWarmup   8: 131072 op, 895774513.00 ns, 6.8342 us/op
WorkloadWarmup   9: 131072 op, 558691589.00 ns, 4.2625 us/op
WorkloadWarmup  10: 131072 op, 537735131.00 ns, 4.1026 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 533775458.00 ns, 4.0724 us/op
WorkloadActual   2: 131072 op, 530535518.00 ns, 4.0477 us/op
WorkloadActual   3: 131072 op, 539119756.00 ns, 4.1132 us/op
WorkloadActual   4: 131072 op, 537974492.00 ns, 4.1044 us/op
WorkloadActual   5: 131072 op, 555282908.00 ns, 4.2365 us/op
WorkloadActual   6: 131072 op, 539753446.00 ns, 4.1180 us/op
WorkloadActual   7: 131072 op, 547649966.00 ns, 4.1782 us/op
WorkloadActual   8: 131072 op, 559529220.00 ns, 4.2689 us/op
WorkloadActual   9: 131072 op, 1405798591.00 ns, 10.7254 us/op
WorkloadActual  10: 131072 op, 555044153.00 ns, 4.2347 us/op
WorkloadActual  11: 131072 op, 593796713.00 ns, 4.5303 us/op
WorkloadActual  12: 131072 op, 564752644.00 ns, 4.3087 us/op
WorkloadActual  13: 131072 op, 553285532.00 ns, 4.2212 us/op
WorkloadActual  14: 131072 op, 563105826.00 ns, 4.2962 us/op
WorkloadActual  15: 131072 op, 549410271.00 ns, 4.1917 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 533336649.00 ns, 4.0690 us/op
WorkloadResult   2: 131072 op, 530096709.00 ns, 4.0443 us/op
WorkloadResult   3: 131072 op, 538680947.00 ns, 4.1098 us/op
WorkloadResult   4: 131072 op, 537535683.00 ns, 4.1011 us/op
WorkloadResult   5: 131072 op, 554844099.00 ns, 4.2331 us/op
WorkloadResult   6: 131072 op, 539314637.00 ns, 4.1146 us/op
WorkloadResult   7: 131072 op, 547211157.00 ns, 4.1749 us/op
WorkloadResult   8: 131072 op, 559090411.00 ns, 4.2655 us/op
WorkloadResult   9: 131072 op, 554605344.00 ns, 4.2313 us/op
WorkloadResult  10: 131072 op, 593357904.00 ns, 4.5270 us/op
WorkloadResult  11: 131072 op, 564313835.00 ns, 4.3054 us/op
WorkloadResult  12: 131072 op, 552846723.00 ns, 4.2179 us/op
WorkloadResult  13: 131072 op, 562667017.00 ns, 4.2928 us/op
WorkloadResult  14: 131072 op, 548971462.00 ns, 4.1883 us/op
// GC:  6 5 0 111149056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3489 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242682.00 ns, 242.6820 us/op
WorkloadJitting  1: 1 op, 7596843.00 ns, 7.5968 ms/op

OverheadJitting  2: 16 op, 506214.00 ns, 31.6384 us/op
WorkloadJitting  2: 16 op, 575332.00 ns, 35.9583 us/op

WorkloadPilot    1: 16 op, 179324.00 ns, 11.2078 us/op
WorkloadPilot    2: 32 op, 130914.00 ns, 4.0911 us/op
WorkloadPilot    3: 64 op, 248223.00 ns, 3.8785 us/op
WorkloadPilot    4: 128 op, 419632.00 ns, 3.2784 us/op
WorkloadPilot    5: 256 op, 895570.00 ns, 3.4983 us/op
WorkloadPilot    6: 512 op, 1747569.00 ns, 3.4132 us/op
WorkloadPilot    7: 1024 op, 3262272.00 ns, 3.1858 us/op
WorkloadPilot    8: 2048 op, 6650078.00 ns, 3.2471 us/op
WorkloadPilot    9: 4096 op, 13337836.00 ns, 3.2563 us/op
WorkloadPilot   10: 8192 op, 24555450.00 ns, 2.9975 us/op
WorkloadPilot   11: 16384 op, 50772559.00 ns, 3.0989 us/op
WorkloadPilot   12: 32768 op, 119465465.00 ns, 3.6458 us/op
WorkloadPilot   13: 65536 op, 269659558.00 ns, 4.1147 us/op
WorkloadPilot   14: 131072 op, 498259066.00 ns, 3.8014 us/op
WorkloadPilot   15: 262144 op, 1198966325.00 ns, 4.5737 us/op

OverheadWarmup   1: 262144 op, 863179.00 ns, 3.2928 ns/op
OverheadWarmup   2: 262144 op, 862959.00 ns, 3.2919 ns/op
OverheadWarmup   3: 262144 op, 864041.00 ns, 3.2961 ns/op
OverheadWarmup   4: 262144 op, 862528.00 ns, 3.2903 ns/op
OverheadWarmup   5: 262144 op, 869100.00 ns, 3.3154 ns/op
OverheadWarmup   6: 262144 op, 862037.00 ns, 3.2884 ns/op

OverheadActual   1: 262144 op, 863490.00 ns, 3.2940 ns/op
OverheadActual   2: 262144 op, 862388.00 ns, 3.2897 ns/op
OverheadActual   3: 262144 op, 875261.00 ns, 3.3389 ns/op
OverheadActual   4: 262144 op, 876905.00 ns, 3.3451 ns/op
OverheadActual   5: 262144 op, 862007.00 ns, 3.2883 ns/op
OverheadActual   6: 262144 op, 863029.00 ns, 3.2922 ns/op
OverheadActual   7: 262144 op, 866816.00 ns, 3.3066 ns/op
OverheadActual   8: 262144 op, 865023.00 ns, 3.2998 ns/op
OverheadActual   9: 262144 op, 852229.00 ns, 3.2510 ns/op
OverheadActual  10: 262144 op, 910537.00 ns, 3.4734 ns/op
OverheadActual  11: 262144 op, 863680.00 ns, 3.2947 ns/op
OverheadActual  12: 262144 op, 862207.00 ns, 3.2891 ns/op
OverheadActual  13: 262144 op, 864161.00 ns, 3.2965 ns/op
OverheadActual  14: 262144 op, 865554.00 ns, 3.3018 ns/op
OverheadActual  15: 262144 op, 862077.00 ns, 3.2886 ns/op

WorkloadWarmup   1: 262144 op, 1194698107.00 ns, 4.5574 us/op
WorkloadWarmup   2: 262144 op, 1045723041.00 ns, 3.9891 us/op
WorkloadWarmup   3: 262144 op, 1441908098.00 ns, 5.5004 us/op
WorkloadWarmup   4: 262144 op, 1092541043.00 ns, 4.1677 us/op
WorkloadWarmup   5: 262144 op, 1070028545.00 ns, 4.0818 us/op
WorkloadWarmup   6: 262144 op, 1068953480.00 ns, 4.0777 us/op
WorkloadWarmup   7: 262144 op, 1102640033.00 ns, 4.2062 us/op
WorkloadWarmup   8: 262144 op, 1086036429.00 ns, 4.1429 us/op
WorkloadWarmup   9: 262144 op, 1995635845.00 ns, 7.6127 us/op
WorkloadWarmup  10: 262144 op, 1146570401.00 ns, 4.3738 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1174847401.00 ns, 4.4817 us/op
WorkloadActual   2: 262144 op, 1113766271.00 ns, 4.2487 us/op
WorkloadActual   3: 262144 op, 1107026828.00 ns, 4.2230 us/op
WorkloadActual   4: 262144 op, 1113009641.00 ns, 4.2458 us/op
WorkloadActual   5: 262144 op, 1107038088.00 ns, 4.2230 us/op
WorkloadActual   6: 262144 op, 1118131072.00 ns, 4.2653 us/op
WorkloadActual   7: 262144 op, 1119160204.00 ns, 4.2693 us/op
WorkloadActual   8: 262144 op, 1125210523.00 ns, 4.2923 us/op
WorkloadActual   9: 262144 op, 1141235807.00 ns, 4.3535 us/op
WorkloadActual  10: 262144 op, 1170532783.00 ns, 4.4652 us/op
WorkloadActual  11: 262144 op, 2807303936.00 ns, 10.7090 us/op
WorkloadActual  12: 262144 op, 1162270691.00 ns, 4.4337 us/op
WorkloadActual  13: 262144 op, 1200559747.00 ns, 4.5798 us/op
WorkloadActual  14: 262144 op, 1126346809.00 ns, 4.2967 us/op
WorkloadActual  15: 262144 op, 1125101476.00 ns, 4.2919 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1173983721.00 ns, 4.4784 us/op
WorkloadResult   2: 262144 op, 1112902591.00 ns, 4.2454 us/op
WorkloadResult   3: 262144 op, 1106163148.00 ns, 4.2197 us/op
WorkloadResult   4: 262144 op, 1112145961.00 ns, 4.2425 us/op
WorkloadResult   5: 262144 op, 1106174408.00 ns, 4.2197 us/op
WorkloadResult   6: 262144 op, 1117267392.00 ns, 4.2620 us/op
WorkloadResult   7: 262144 op, 1118296524.00 ns, 4.2660 us/op
WorkloadResult   8: 262144 op, 1124346843.00 ns, 4.2890 us/op
WorkloadResult   9: 262144 op, 1140372127.00 ns, 4.3502 us/op
WorkloadResult  10: 262144 op, 1169669103.00 ns, 4.4619 us/op
WorkloadResult  11: 262144 op, 1161407011.00 ns, 4.4304 us/op
WorkloadResult  12: 262144 op, 1199696067.00 ns, 4.5765 us/op
WorkloadResult  13: 262144 op, 1125483129.00 ns, 4.2934 us/op
WorkloadResult  14: 262144 op, 1124237796.00 ns, 4.2886 us/op
// GC:  13 12 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3516 has exited with code 0.

Mean = 4.268 μs, StdErr = 0.025 μs (0.59%), N = 28, StdDev = 0.132 μs
Min = 4.044 μs, Q1 = 4.210 μs, Median = 4.254 μs, Q3 = 4.296 μs, Max = 4.576 μs
IQR = 0.086 μs, LowerFence = 4.082 μs, UpperFence = 4.425 μs
ConfidenceInterval = [4.176 μs; 4.360 μs] (CI 99.9%), Margin = 0.092 μs (2.16% of Mean)
Skewness = 0.55, Kurtosis = 2.78, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:21 (0h 1m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235018.00 ns, 235.0180 us/op
WorkloadJitting  1: 1 op, 15199982.00 ns, 15.2000 ms/op

OverheadJitting  2: 16 op, 461279.00 ns, 28.8299 us/op
WorkloadJitting  2: 16 op, 476027.00 ns, 29.7517 us/op

WorkloadPilot    1: 16 op, 28813.00 ns, 1.8008 us/op
WorkloadPilot    2: 32 op, 23924.00 ns, 747.6250 ns/op
WorkloadPilot    3: 64 op, 35265.00 ns, 551.0156 ns/op
WorkloadPilot    4: 128 op, 82504.00 ns, 644.5625 ns/op
WorkloadPilot    5: 256 op, 97772.00 ns, 381.9219 ns/op
WorkloadPilot    6: 512 op, 165118.00 ns, 322.4961 ns/op
WorkloadPilot    7: 1024 op, 247011.00 ns, 241.2217 ns/op
WorkloadPilot    8: 2048 op, 570022.00 ns, 278.3311 ns/op
WorkloadPilot    9: 4096 op, 1156275.00 ns, 282.2937 ns/op
WorkloadPilot   10: 8192 op, 2323401.00 ns, 283.6183 ns/op
WorkloadPilot   11: 16384 op, 3852711.00 ns, 235.1508 ns/op
WorkloadPilot   12: 32768 op, 10059701.00 ns, 306.9977 ns/op
WorkloadPilot   13: 65536 op, 14238808.00 ns, 217.2670 ns/op
WorkloadPilot   14: 131072 op, 19546563.00 ns, 149.1284 ns/op
WorkloadPilot   15: 262144 op, 38366483.00 ns, 146.3565 ns/op
WorkloadPilot   16: 524288 op, 78280892.00 ns, 149.3090 ns/op
WorkloadPilot   17: 1048576 op, 149673624.00 ns, 142.7399 ns/op
WorkloadPilot   18: 2097152 op, 305433862.00 ns, 145.6422 ns/op
WorkloadPilot   19: 4194304 op, 633421674.00 ns, 151.0195 ns/op

OverheadWarmup   1: 4194304 op, 13900290.00 ns, 3.3141 ns/op
OverheadWarmup   2: 4194304 op, 13886524.00 ns, 3.3108 ns/op
OverheadWarmup   3: 4194304 op, 13899659.00 ns, 3.3139 ns/op
OverheadWarmup   4: 4194304 op, 13865835.00 ns, 3.3059 ns/op
OverheadWarmup   5: 4194304 op, 13911059.00 ns, 3.3167 ns/op
OverheadWarmup   6: 4194304 op, 13928862.00 ns, 3.3209 ns/op
OverheadWarmup   7: 4194304 op, 13885191.00 ns, 3.3105 ns/op

OverheadActual   1: 4194304 op, 13878579.00 ns, 3.3089 ns/op
OverheadActual   2: 4194304 op, 13907613.00 ns, 3.3158 ns/op
OverheadActual   3: 4194304 op, 13879721.00 ns, 3.3092 ns/op
OverheadActual   4: 4194304 op, 13901050.00 ns, 3.3143 ns/op
OverheadActual   5: 4194304 op, 13891663.00 ns, 3.3120 ns/op
OverheadActual   6: 4194304 op, 13929484.00 ns, 3.3210 ns/op
OverheadActual   7: 4194304 op, 13869683.00 ns, 3.3068 ns/op
OverheadActual   8: 4194304 op, 13928061.00 ns, 3.3207 ns/op
OverheadActual   9: 4194304 op, 13896473.00 ns, 3.3132 ns/op
