// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 107.41 sec and exited with 0
// ***** Done, took 00:01:50 (110.67 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  15: 131072 op, 634453255.00 ns, 4.8405 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 637403419.00 ns, 4.8630 us/op
WorkloadResult   2: 131072 op, 636526312.00 ns, 4.8563 us/op
WorkloadResult   3: 131072 op, 635468666.00 ns, 4.8482 us/op
WorkloadResult   4: 131072 op, 635815437.00 ns, 4.8509 us/op
WorkloadResult   5: 131072 op, 637280508.00 ns, 4.8621 us/op
WorkloadResult   6: 131072 op, 636637801.00 ns, 4.8572 us/op
WorkloadResult   7: 131072 op, 636631620.00 ns, 4.8571 us/op
WorkloadResult   8: 131072 op, 637338667.00 ns, 4.8625 us/op
WorkloadResult   9: 131072 op, 636146398.00 ns, 4.8534 us/op
WorkloadResult  10: 131072 op, 636341044.00 ns, 4.8549 us/op
WorkloadResult  11: 131072 op, 635836837.00 ns, 4.8511 us/op
WorkloadResult  12: 131072 op, 636559244.00 ns, 4.8566 us/op
WorkloadResult  13: 131072 op, 635065102.00 ns, 4.8452 us/op
WorkloadResult  14: 131072 op, 635397878.00 ns, 4.8477 us/op
WorkloadResult  15: 131072 op, 634006235.00 ns, 4.8371 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3531 has exited with code 0.

Mean = 4.883 μs, StdErr = 0.006 μs (0.12%), N = 29, StdDev = 0.032 μs
Min = 4.837 μs, Q1 = 4.855 μs, Median = 4.863 μs, Q3 = 4.908 μs, Max = 4.937 μs
IQR = 0.053 μs, LowerFence = 4.775 μs, UpperFence = 4.988 μs
ConfidenceInterval = [4.861 μs; 4.905 μs] (CI 99.9%), Margin = 0.022 μs (0.45% of Mean)
Skewness = 0.23, Kurtosis = 1.4, MValue = 2

// ** Remained 6 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 10:18 (0h 3m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244559.00 ns, 244.5590 us/op
WorkloadJitting  1: 1 op, 7408048.00 ns, 7.4080 ms/op

OverheadJitting  2: 16 op, 447020.00 ns, 27.9388 us/op
WorkloadJitting  2: 16 op, 779524.00 ns, 48.7203 us/op

WorkloadPilot    1: 16 op, 286408.00 ns, 17.9005 us/op
WorkloadPilot    2: 32 op, 439445.00 ns, 13.7327 us/op
WorkloadPilot    3: 64 op, 1004295.00 ns, 15.6921 us/op
WorkloadPilot    4: 128 op, 1997340.00 ns, 15.6042 us/op
WorkloadPilot    5: 256 op, 3932463.00 ns, 15.3612 us/op
WorkloadPilot    6: 512 op, 7651937.00 ns, 14.9452 us/op
WorkloadPilot    7: 1024 op, 15120267.00 ns, 14.7659 us/op
WorkloadPilot    8: 2048 op, 17574876.00 ns, 8.5815 us/op
WorkloadPilot    9: 4096 op, 33489484.00 ns, 8.1761 us/op
WorkloadPilot   10: 8192 op, 66914257.00 ns, 8.1682 us/op
WorkloadPilot   11: 16384 op, 133074058.00 ns, 8.1222 us/op
WorkloadPilot   12: 32768 op, 269058202.00 ns, 8.2110 us/op
WorkloadPilot   13: 65536 op, 529359719.00 ns, 8.0774 us/op

OverheadWarmup   1: 65536 op, 235762.00 ns, 3.5974 ns/op
OverheadWarmup   2: 65536 op, 216467.00 ns, 3.3030 ns/op
OverheadWarmup   3: 65536 op, 232336.00 ns, 3.5452 ns/op
OverheadWarmup   4: 65536 op, 216466.00 ns, 3.3030 ns/op
OverheadWarmup   5: 65536 op, 233287.00 ns, 3.5597 ns/op
OverheadWarmup   6: 65536 op, 216496.00 ns, 3.3035 ns/op

OverheadActual   1: 65536 op, 216477.00 ns, 3.3032 ns/op
OverheadActual   2: 65536 op, 216537.00 ns, 3.3041 ns/op
OverheadActual   3: 65536 op, 217308.00 ns, 3.3159 ns/op
OverheadActual   4: 65536 op, 216457.00 ns, 3.3029 ns/op
OverheadActual   5: 65536 op, 216507.00 ns, 3.3036 ns/op
OverheadActual   6: 65536 op, 216477.00 ns, 3.3032 ns/op
OverheadActual   7: 65536 op, 217258.00 ns, 3.3151 ns/op
OverheadActual   8: 65536 op, 216517.00 ns, 3.3038 ns/op
OverheadActual   9: 65536 op, 232527.00 ns, 3.5481 ns/op
OverheadActual  10: 65536 op, 216476.00 ns, 3.3032 ns/op
OverheadActual  11: 65536 op, 216456.00 ns, 3.3029 ns/op
OverheadActual  12: 65536 op, 216457.00 ns, 3.3029 ns/op
OverheadActual  13: 65536 op, 234390.00 ns, 3.5765 ns/op
OverheadActual  14: 65536 op, 216457.00 ns, 3.3029 ns/op
OverheadActual  15: 65536 op, 216557.00 ns, 3.3044 ns/op

WorkloadWarmup   1: 65536 op, 537452433.00 ns, 8.2009 us/op
WorkloadWarmup   2: 65536 op, 535970781.00 ns, 8.1783 us/op
WorkloadWarmup   3: 65536 op, 537913087.00 ns, 8.2079 us/op
WorkloadWarmup   4: 65536 op, 531034844.00 ns, 8.1029 us/op
WorkloadWarmup   5: 65536 op, 529783084.00 ns, 8.0838 us/op
WorkloadWarmup   6: 65536 op, 529720516.00 ns, 8.0829 us/op
WorkloadWarmup   7: 65536 op, 529260323.00 ns, 8.0759 us/op
WorkloadWarmup   8: 65536 op, 530365587.00 ns, 8.0927 us/op
WorkloadWarmup   9: 65536 op, 529582337.00 ns, 8.0808 us/op
WorkloadWarmup  10: 65536 op, 531538348.00 ns, 8.1106 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 531386202.00 ns, 8.1083 us/op
WorkloadActual   2: 65536 op, 540094371.00 ns, 8.2412 us/op
WorkloadActual   3: 65536 op, 537084681.00 ns, 8.1953 us/op
WorkloadActual   4: 65536 op, 532486198.00 ns, 8.1251 us/op
WorkloadActual   5: 65536 op, 534135223.00 ns, 8.1503 us/op
WorkloadActual   6: 65536 op, 533607292.00 ns, 8.1422 us/op
WorkloadActual   7: 65536 op, 534321343.00 ns, 8.1531 us/op
WorkloadActual   8: 65536 op, 533424980.00 ns, 8.1394 us/op
WorkloadActual   9: 65536 op, 534681418.00 ns, 8.1586 us/op
WorkloadActual  10: 65536 op, 533152178.00 ns, 8.1353 us/op
WorkloadActual  11: 65536 op, 535547224.00 ns, 8.1718 us/op
WorkloadActual  12: 65536 op, 540722220.00 ns, 8.2508 us/op
WorkloadActual  13: 65536 op, 533047591.00 ns, 8.1337 us/op
WorkloadActual  14: 65536 op, 534675366.00 ns, 8.1585 us/op
WorkloadActual  15: 65536 op, 532519070.00 ns, 8.1256 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 531169695.00 ns, 8.1050 us/op
WorkloadResult   2: 65536 op, 536868174.00 ns, 8.1920 us/op
WorkloadResult   3: 65536 op, 532269691.00 ns, 8.1218 us/op
WorkloadResult   4: 65536 op, 533918716.00 ns, 8.1470 us/op
WorkloadResult   5: 65536 op, 533390785.00 ns, 8.1389 us/op
WorkloadResult   6: 65536 op, 534104836.00 ns, 8.1498 us/op
WorkloadResult   7: 65536 op, 533208473.00 ns, 8.1361 us/op
WorkloadResult   8: 65536 op, 534464911.00 ns, 8.1553 us/op
WorkloadResult   9: 65536 op, 532935671.00 ns, 8.1320 us/op
WorkloadResult  10: 65536 op, 535330717.00 ns, 8.1685 us/op
WorkloadResult  11: 65536 op, 532831084.00 ns, 8.1304 us/op
WorkloadResult  12: 65536 op, 534458859.00 ns, 8.1552 us/op
WorkloadResult  13: 65536 op, 532302563.00 ns, 8.1223 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3542 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Long_4KB --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 223911.00 ns, 223.9110 us/op
WorkloadJitting  1: 1 op, 7501033.00 ns, 7.5010 ms/op

OverheadJitting  2: 16 op, 420329.00 ns, 26.2706 us/op
WorkloadJitting  2: 16 op, 848774.00 ns, 53.0484 us/op

WorkloadPilot    1: 16 op, 273985.00 ns, 17.1241 us/op
WorkloadPilot    2: 32 op, 485041.00 ns, 15.1575 us/op
WorkloadPilot    3: 64 op, 1019715.00 ns, 15.9330 us/op
WorkloadPilot    4: 128 op, 2001638.00 ns, 15.6378 us/op
WorkloadPilot    5: 256 op, 4005220.00 ns, 15.6454 us/op
WorkloadPilot    6: 512 op, 7806406.00 ns, 15.2469 us/op
WorkloadPilot    7: 1024 op, 15783844.00 ns, 15.4139 us/op
WorkloadPilot    8: 2048 op, 17808966.00 ns, 8.6958 us/op
WorkloadPilot    9: 4096 op, 34531192.00 ns, 8.4305 us/op
WorkloadPilot   10: 8192 op, 69182420.00 ns, 8.4451 us/op
WorkloadPilot   11: 16384 op, 137875370.00 ns, 8.4152 us/op
WorkloadPilot   12: 32768 op, 273504933.00 ns, 8.3467 us/op
WorkloadPilot   13: 65536 op, 544881038.00 ns, 8.3142 us/op

OverheadWarmup   1: 65536 op, 243197.00 ns, 3.7109 ns/op
OverheadWarmup   2: 65536 op, 233569.00 ns, 3.5640 ns/op
OverheadWarmup   3: 65536 op, 252404.00 ns, 3.8514 ns/op
OverheadWarmup   4: 65536 op, 248035.00 ns, 3.7847 ns/op
OverheadWarmup   5: 65536 op, 227507.00 ns, 3.4715 ns/op
OverheadWarmup   6: 65536 op, 232316.00 ns, 3.5449 ns/op
OverheadWarmup   7: 65536 op, 232376.00 ns, 3.5458 ns/op
OverheadWarmup   8: 65536 op, 234660.00 ns, 3.5806 ns/op
OverheadWarmup   9: 65536 op, 262793.00 ns, 4.0099 ns/op
OverheadWarmup  10: 65536 op, 227217.00 ns, 3.4671 ns/op

OverheadActual   1: 65536 op, 232878.00 ns, 3.5534 ns/op
OverheadActual   2: 65536 op, 234380.00 ns, 3.5764 ns/op
OverheadActual   3: 65536 op, 234089.00 ns, 3.5719 ns/op
OverheadActual   4: 65536 op, 232717.00 ns, 3.5510 ns/op
OverheadActual   5: 65536 op, 247726.00 ns, 3.7800 ns/op
OverheadActual   6: 65536 op, 232176.00 ns, 3.5427 ns/op
OverheadActual   7: 65536 op, 227697.00 ns, 3.4744 ns/op
OverheadActual   8: 65536 op, 232437.00 ns, 3.5467 ns/op
OverheadActual   9: 65536 op, 232336.00 ns, 3.5452 ns/op
OverheadActual  10: 65536 op, 232477.00 ns, 3.5473 ns/op
OverheadActual  11: 65536 op, 245932.00 ns, 3.7526 ns/op
OverheadActual  12: 65536 op, 227257.00 ns, 3.4677 ns/op
OverheadActual  13: 65536 op, 232607.00 ns, 3.5493 ns/op
OverheadActual  14: 65536 op, 232477.00 ns, 3.5473 ns/op
OverheadActual  15: 65536 op, 235792.00 ns, 3.5979 ns/op

WorkloadWarmup   1: 65536 op, 569720633.00 ns, 8.6932 us/op
WorkloadWarmup   2: 65536 op, 559088303.00 ns, 8.5310 us/op
WorkloadWarmup   3: 65536 op, 550919246.00 ns, 8.4064 us/op
WorkloadWarmup   4: 65536 op, 547454881.00 ns, 8.3535 us/op
WorkloadWarmup   5: 65536 op, 548700841.00 ns, 8.3725 us/op
WorkloadWarmup   6: 65536 op, 549248910.00 ns, 8.3809 us/op
WorkloadWarmup   7: 65536 op, 553825713.00 ns, 8.4507 us/op
WorkloadWarmup   8: 65536 op, 551681778.00 ns, 8.4180 us/op
WorkloadWarmup   9: 65536 op, 551820177.00 ns, 8.4201 us/op
WorkloadWarmup  10: 65536 op, 545062677.00 ns, 8.3170 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 545559120.00 ns, 8.3246 us/op
WorkloadActual   2: 65536 op, 556054656.00 ns, 8.4847 us/op
WorkloadActual   3: 65536 op, 548784185.00 ns, 8.3738 us/op
WorkloadActual   4: 65536 op, 555148414.00 ns, 8.4709 us/op
WorkloadActual   5: 65536 op, 554990869.00 ns, 8.4685 us/op
WorkloadActual   6: 65536 op, 555210290.00 ns, 8.4718 us/op
WorkloadActual   7: 65536 op, 552819461.00 ns, 8.4354 us/op
WorkloadActual   8: 65536 op, 570958639.00 ns, 8.7121 us/op
WorkloadActual   9: 65536 op, 561886735.00 ns, 8.5737 us/op
WorkloadActual  10: 65536 op, 558947487.00 ns, 8.5289 us/op
WorkloadActual  11: 65536 op, 564577818.00 ns, 8.6148 us/op
WorkloadActual  12: 65536 op, 561907624.00 ns, 8.5740 us/op
WorkloadActual  13: 65536 op, 562186639.00 ns, 8.5783 us/op
WorkloadActual  14: 65536 op, 563384955.00 ns, 8.5966 us/op
WorkloadActual  15: 65536 op, 557767335.00 ns, 8.5109 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 545326513.00 ns, 8.3210 us/op
WorkloadResult   2: 65536 op, 555822049.00 ns, 8.4812 us/op
WorkloadResult   3: 65536 op, 548551578.00 ns, 8.3702 us/op
WorkloadResult   4: 65536 op, 554915807.00 ns, 8.4673 us/op
WorkloadResult   5: 65536 op, 554758262.00 ns, 8.4649 us/op
WorkloadResult   6: 65536 op, 554977683.00 ns, 8.4683 us/op
WorkloadResult   7: 65536 op, 552586854.00 ns, 8.4318 us/op
WorkloadResult   8: 65536 op, 570726032.00 ns, 8.7086 us/op
WorkloadResult   9: 65536 op, 561654128.00 ns, 8.5702 us/op
WorkloadResult  10: 65536 op, 558714880.00 ns, 8.5253 us/op
WorkloadResult  11: 65536 op, 564345211.00 ns, 8.6112 us/op
WorkloadResult  12: 65536 op, 561675017.00 ns, 8.5705 us/op
WorkloadResult  13: 65536 op, 561954032.00 ns, 8.5747 us/op
WorkloadResult  14: 65536 op, 563152348.00 ns, 8.5930 us/op
WorkloadResult  15: 65536 op, 557534728.00 ns, 8.5073 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3550 has exited with code 0.

Mean = 8.340 μs, StdErr = 0.038 μs (0.45%), N = 28, StdDev = 0.201 μs
Min = 8.105 μs, Q1 = 8.145 μs, Median = 8.346 μs, Q3 = 8.512 μs, Max = 8.709 μs
IQR = 0.367 μs, LowerFence = 7.595 μs, UpperFence = 9.062 μs
ConfidenceInterval = [8.200 μs; 8.480 μs] (CI 99.9%), Margin = 0.140 μs (1.68% of Mean)
Skewness = 0.18, Kurtosis = 1.34, MValue = 3.38

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-04-07 10:17 (0h 2m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221997.00 ns, 221.9970 us/op
WorkloadJitting  1: 1 op, 387247.00 ns, 387.2470 us/op

OverheadJitting  2: 16 op, 443573.00 ns, 27.7233 us/op
WorkloadJitting  2: 16 op, 441058.00 ns, 27.5661 us/op

WorkloadPilot    1: 16 op, 641.00 ns, 40.0625 ns/op
WorkloadPilot    2: 32 op, 822.00 ns, 25.6875 ns/op
WorkloadPilot    3: 64 op, 821.00 ns, 12.8281 ns/op
WorkloadPilot    4: 128 op, 1093.00 ns, 8.5391 ns/op
WorkloadPilot    5: 256 op, 1733.00 ns, 6.7695 ns/op
WorkloadPilot    6: 512 op, 5140.00 ns, 10.0391 ns/op
WorkloadPilot    7: 1024 op, 9668.00 ns, 9.4414 ns/op
WorkloadPilot    8: 2048 op, 17924.00 ns, 8.7520 ns/op
WorkloadPilot    9: 4096 op, 32071.00 ns, 7.8298 ns/op
WorkloadPilot   10: 8192 op, 50124.00 ns, 6.1187 ns/op
WorkloadPilot   11: 16384 op, 86883.00 ns, 5.3029 ns/op
WorkloadPilot   12: 32768 op, 182102.00 ns, 5.5573 ns/op
WorkloadPilot   13: 65536 op, 308539.00 ns, 4.7079 ns/op
WorkloadPilot   14: 131072 op, 630283.00 ns, 4.8087 ns/op
WorkloadPilot   15: 262144 op, 1237053.00 ns, 4.7190 ns/op
WorkloadPilot   16: 524288 op, 2463997.00 ns, 4.6997 ns/op
WorkloadPilot   17: 1048576 op, 4901313.00 ns, 4.6743 ns/op
WorkloadPilot   18: 2097152 op, 9566902.00 ns, 4.5619 ns/op
WorkloadPilot   19: 4194304 op, 19099101.00 ns, 4.5536 ns/op
WorkloadPilot   20: 8388608 op, 38230401.00 ns, 4.5574 ns/op
WorkloadPilot   21: 16777216 op, 76373899.00 ns, 4.5522 ns/op
WorkloadPilot   22: 33554432 op, 152847557.00 ns, 4.5552 ns/op
WorkloadPilot   23: 67108864 op, 305819397.00 ns, 4.5571 ns/op
WorkloadPilot   24: 134217728 op, 611272096.00 ns, 4.5543 ns/op

OverheadWarmup   1: 134217728 op, 446480533.00 ns, 3.3265 ns/op
OverheadWarmup   2: 134217728 op, 446573486.00 ns, 3.3272 ns/op
OverheadWarmup   3: 134217728 op, 446713430.00 ns, 3.3283 ns/op
OverheadWarmup   4: 134217728 op, 446749998.00 ns, 3.3285 ns/op
OverheadWarmup   5: 134217728 op, 446808227.00 ns, 3.3290 ns/op
OverheadWarmup   6: 134217728 op, 446661693.00 ns, 3.3279 ns/op
OverheadWarmup   7: 134217728 op, 446810582.00 ns, 3.3290 ns/op
OverheadWarmup   8: 134217728 op, 446716666.00 ns, 3.3283 ns/op

OverheadActual   1: 134217728 op, 447657823.00 ns, 3.3353 ns/op
OverheadActual   2: 134217728 op, 447024022.00 ns, 3.3306 ns/op
OverheadActual   3: 134217728 op, 446749387.00 ns, 3.3285 ns/op
OverheadActual   4: 134217728 op, 446908987.00 ns, 3.3297 ns/op
OverheadActual   5: 134217728 op, 447240541.00 ns, 3.3322 ns/op
OverheadActual   6: 134217728 op, 446872279.00 ns, 3.3295 ns/op
OverheadActual   7: 134217728 op, 446612231.00 ns, 3.3275 ns/op
OverheadActual   8: 134217728 op, 447081732.00 ns, 3.3310 ns/op
OverheadActual   9: 134217728 op, 459220154.00 ns, 3.4215 ns/op
OverheadActual  10: 134217728 op, 446693974.00 ns, 3.3281 ns/op
OverheadActual  11: 134217728 op, 446542370.00 ns, 3.3270 ns/op
OverheadActual  12: 134217728 op, 446669048.00 ns, 3.3279 ns/op
OverheadActual  13: 134217728 op, 446868613.00 ns, 3.3294 ns/op
OverheadActual  14: 134217728 op, 446796857.00 ns, 3.3289 ns/op
OverheadActual  15: 134217728 op, 446969010.00 ns, 3.3302 ns/op

WorkloadWarmup   1: 134217728 op, 611358683.00 ns, 4.5550 ns/op
WorkloadWarmup   2: 134217728 op, 612695406.00 ns, 4.5649 ns/op
WorkloadWarmup   3: 134217728 op, 612377135.00 ns, 4.5626 ns/op
WorkloadWarmup   4: 134217728 op, 611426350.00 ns, 4.5555 ns/op
WorkloadWarmup   5: 134217728 op, 611975308.00 ns, 4.5596 ns/op
WorkloadWarmup   6: 134217728 op, 611283687.00 ns, 4.5544 ns/op
WorkloadWarmup   7: 134217728 op, 615388379.00 ns, 4.5850 ns/op
WorkloadWarmup   8: 134217728 op, 611319284.00 ns, 4.5547 ns/op
WorkloadWarmup   9: 134217728 op, 610801282.00 ns, 4.5508 ns/op
WorkloadWarmup  10: 134217728 op, 611215538.00 ns, 4.5539 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611224676.00 ns, 4.5540 ns/op
WorkloadActual   2: 134217728 op, 611269901.00 ns, 4.5543 ns/op
WorkloadActual   3: 134217728 op, 611892798.00 ns, 4.5590 ns/op
WorkloadActual   4: 134217728 op, 611597316.00 ns, 4.5568 ns/op
WorkloadActual   5: 134217728 op, 620894792.00 ns, 4.6260 ns/op
