// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 61.5 sec and exited with 0
// ***** Done, took 00:01:04 (64.95 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot    9: 4096 op, 106560.00 ns, 26.0156 ns/op
WorkloadPilot   10: 8192 op, 187110.00 ns, 22.8406 ns/op
WorkloadPilot   11: 16384 op, 279563.00 ns, 17.0632 ns/op
WorkloadPilot   12: 32768 op, 649736.00 ns, 19.8284 ns/op
WorkloadPilot   13: 65536 op, 1340418.00 ns, 20.4532 ns/op
WorkloadPilot   14: 131072 op, 2580749.00 ns, 19.6896 ns/op
WorkloadPilot   15: 262144 op, 5320856.00 ns, 20.2975 ns/op
WorkloadPilot   16: 524288 op, 8683047.00 ns, 16.5616 ns/op
WorkloadPilot   17: 1048576 op, 13701578.00 ns, 13.0668 ns/op
WorkloadPilot   18: 2097152 op, 25287878.00 ns, 12.0582 ns/op
WorkloadPilot   19: 4194304 op, 47596941.00 ns, 11.3480 ns/op
WorkloadPilot   20: 8388608 op, 89790412.00 ns, 10.7039 ns/op
WorkloadPilot   21: 16777216 op, 173954898.00 ns, 10.3685 ns/op
WorkloadPilot   22: 33554432 op, 344478715.00 ns, 10.2663 ns/op
WorkloadPilot   23: 67108864 op, 705450330.00 ns, 10.5120 ns/op

OverheadWarmup   1: 67108864 op, 219300195.00 ns, 3.2678 ns/op
OverheadWarmup   2: 67108864 op, 219277212.00 ns, 3.2675 ns/op
OverheadWarmup   3: 67108864 op, 219177456.00 ns, 3.2660 ns/op
OverheadWarmup   4: 67108864 op, 219171475.00 ns, 3.2659 ns/op
OverheadWarmup   5: 67108864 op, 219477868.00 ns, 3.2705 ns/op
OverheadWarmup   6: 67108864 op, 219261714.00 ns, 3.2673 ns/op
OverheadWarmup   7: 67108864 op, 219582273.00 ns, 3.2720 ns/op
OverheadWarmup   8: 67108864 op, 219496690.00 ns, 3.2708 ns/op

OverheadActual   1: 67108864 op, 219939693.00 ns, 3.2774 ns/op
OverheadActual   2: 67108864 op, 219445408.00 ns, 3.2700 ns/op
OverheadActual   3: 67108864 op, 219377109.00 ns, 3.2690 ns/op
OverheadActual   4: 67108864 op, 219422705.00 ns, 3.2697 ns/op
OverheadActual   5: 67108864 op, 219337475.00 ns, 3.2684 ns/op
OverheadActual   6: 67108864 op, 219998733.00 ns, 3.2782 ns/op
OverheadActual   7: 67108864 op, 219222651.00 ns, 3.2667 ns/op
OverheadActual   8: 67108864 op, 219496773.00 ns, 3.2708 ns/op
OverheadActual   9: 67108864 op, 219320661.00 ns, 3.2681 ns/op
OverheadActual  10: 67108864 op, 219585669.00 ns, 3.2721 ns/op
OverheadActual  11: 67108864 op, 219224861.00 ns, 3.2667 ns/op
OverheadActual  12: 67108864 op, 219477912.00 ns, 3.2705 ns/op
OverheadActual  13: 67108864 op, 219213514.00 ns, 3.2665 ns/op
OverheadActual  14: 67108864 op, 219160826.00 ns, 3.2658 ns/op
OverheadActual  15: 67108864 op, 219595038.00 ns, 3.2722 ns/op

WorkloadWarmup   1: 67108864 op, 707237218.00 ns, 10.5387 ns/op
WorkloadWarmup   2: 67108864 op, 692134528.00 ns, 10.3136 ns/op
WorkloadWarmup   3: 67108864 op, 700988405.00 ns, 10.4455 ns/op
WorkloadWarmup   4: 67108864 op, 716906922.00 ns, 10.6827 ns/op
WorkloadWarmup   5: 67108864 op, 712277239.00 ns, 10.6138 ns/op
WorkloadWarmup   6: 67108864 op, 719530350.00 ns, 10.7218 ns/op
WorkloadWarmup   7: 67108864 op, 727532024.00 ns, 10.8411 ns/op
WorkloadWarmup   8: 67108864 op, 729873862.00 ns, 10.8760 ns/op
WorkloadWarmup   9: 67108864 op, 732157068.00 ns, 10.9100 ns/op
WorkloadWarmup  10: 67108864 op, 736520745.00 ns, 10.9750 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 729615797.00 ns, 10.8721 ns/op
WorkloadActual   2: 67108864 op, 720003860.00 ns, 10.7289 ns/op
WorkloadActual   3: 67108864 op, 716986928.00 ns, 10.6839 ns/op
WorkloadActual   4: 67108864 op, 728243059.00 ns, 10.8517 ns/op
WorkloadActual   5: 67108864 op, 721471599.00 ns, 10.7508 ns/op
WorkloadActual   6: 67108864 op, 712917243.00 ns, 10.6233 ns/op
WorkloadActual   7: 67108864 op, 724875618.00 ns, 10.8015 ns/op
WorkloadActual   8: 67108864 op, 725419866.00 ns, 10.8096 ns/op
WorkloadActual   9: 67108864 op, 722008994.00 ns, 10.7588 ns/op
WorkloadActual  10: 67108864 op, 712455147.00 ns, 10.6164 ns/op
WorkloadActual  11: 67108864 op, 713750791.00 ns, 10.6357 ns/op
WorkloadActual  12: 67108864 op, 716579285.00 ns, 10.6779 ns/op
WorkloadActual  13: 67108864 op, 723315751.00 ns, 10.7782 ns/op
WorkloadActual  14: 67108864 op, 726832773.00 ns, 10.8307 ns/op
WorkloadActual  15: 67108864 op, 716964867.00 ns, 10.6836 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 510193092.00 ns, 7.6025 ns/op
WorkloadResult   2: 67108864 op, 500581155.00 ns, 7.4592 ns/op
WorkloadResult   3: 67108864 op, 497564223.00 ns, 7.4143 ns/op
WorkloadResult   4: 67108864 op, 508820354.00 ns, 7.5820 ns/op
WorkloadResult   5: 67108864 op, 502048894.00 ns, 7.4811 ns/op
WorkloadResult   6: 67108864 op, 493494538.00 ns, 7.3536 ns/op
WorkloadResult   7: 67108864 op, 505452913.00 ns, 7.5318 ns/op
WorkloadResult   8: 67108864 op, 505997161.00 ns, 7.5399 ns/op
WorkloadResult   9: 67108864 op, 502586289.00 ns, 7.4891 ns/op
WorkloadResult  10: 67108864 op, 493032442.00 ns, 7.3468 ns/op
WorkloadResult  11: 67108864 op, 494328086.00 ns, 7.3661 ns/op
WorkloadResult  12: 67108864 op, 497156580.00 ns, 7.4082 ns/op
WorkloadResult  13: 67108864 op, 503893046.00 ns, 7.5086 ns/op
WorkloadResult  14: 67108864 op, 507410068.00 ns, 7.5610 ns/op
WorkloadResult  15: 67108864 op, 497542162.00 ns, 7.4140 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3238 has exited with code 0.

Mean = 7.333 ns, StdErr = 0.032 ns (0.44%), N = 29, StdDev = 0.173 ns
Min = 6.983 ns, Q1 = 7.227 ns, Median = 7.353 ns, Q3 = 7.481 ns, Max = 7.602 ns
IQR = 0.254 ns, LowerFence = 6.846 ns, UpperFence = 7.862 ns
ConfidenceInterval = [7.215 ns; 7.451 ns] (CI 99.9%), Margin = 0.118 ns (1.61% of Mean)
Skewness = -0.27, Kurtosis = 1.99, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:41 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218439.00 ns, 218.4390 us/op
WorkloadJitting  1: 1 op, 444642.00 ns, 444.6420 us/op

OverheadJitting  2: 16 op, 430115.00 ns, 26.8822 us/op
WorkloadJitting  2: 16 op, 408725.00 ns, 25.5453 us/op

WorkloadPilot    1: 16 op, 2134.00 ns, 133.3750 ns/op
WorkloadPilot    2: 32 op, 2054.00 ns, 64.1875 ns/op
WorkloadPilot    3: 64 op, 2264.00 ns, 35.3750 ns/op
WorkloadPilot    4: 128 op, 18174.00 ns, 141.9844 ns/op
WorkloadPilot    5: 256 op, 24075.00 ns, 94.0430 ns/op
WorkloadPilot    6: 512 op, 14387.00 ns, 28.0996 ns/op
WorkloadPilot    7: 1024 op, 36979.00 ns, 36.1123 ns/op
WorkloadPilot    8: 2048 op, 63920.00 ns, 31.2109 ns/op
WorkloadPilot    9: 4096 op, 125915.00 ns, 30.7410 ns/op
WorkloadPilot   10: 8192 op, 237013.00 ns, 28.9323 ns/op
WorkloadPilot   11: 16384 op, 313396.00 ns, 19.1282 ns/op
WorkloadPilot   12: 32768 op, 782794.00 ns, 23.8890 ns/op
WorkloadPilot   13: 65536 op, 1533650.00 ns, 23.4016 ns/op
WorkloadPilot   14: 131072 op, 3191793.00 ns, 24.3514 ns/op
WorkloadPilot   15: 262144 op, 6327861.00 ns, 24.1389 ns/op
WorkloadPilot   16: 524288 op, 11430981.00 ns, 21.8029 ns/op
WorkloadPilot   17: 1048576 op, 21987616.00 ns, 20.9690 ns/op
WorkloadPilot   18: 2097152 op, 44488082.00 ns, 21.2136 ns/op
WorkloadPilot   19: 4194304 op, 85529786.00 ns, 20.3919 ns/op
WorkloadPilot   20: 8388608 op, 172532507.00 ns, 20.5675 ns/op
WorkloadPilot   21: 16777216 op, 330468512.00 ns, 19.6975 ns/op
WorkloadPilot   22: 33554432 op, 657342212.00 ns, 19.5903 ns/op

OverheadWarmup   1: 33554432 op, 109719834.00 ns, 3.2699 ns/op
OverheadWarmup   2: 33554432 op, 115323600.00 ns, 3.4369 ns/op
OverheadWarmup   3: 33554432 op, 109678627.00 ns, 3.2687 ns/op
OverheadWarmup   4: 33554432 op, 109745552.00 ns, 3.2707 ns/op
OverheadWarmup   5: 33554432 op, 110068295.00 ns, 3.2803 ns/op
OverheadWarmup   6: 33554432 op, 109670030.00 ns, 3.2684 ns/op

OverheadActual   1: 33554432 op, 109793822.00 ns, 3.2721 ns/op
OverheadActual   2: 33554432 op, 109680610.00 ns, 3.2687 ns/op
OverheadActual   3: 33554432 op, 109763805.00 ns, 3.2712 ns/op
OverheadActual   4: 33554432 op, 109673407.00 ns, 3.2685 ns/op
OverheadActual   5: 33554432 op, 109730193.00 ns, 3.2702 ns/op
OverheadActual   6: 33554432 op, 109567638.00 ns, 3.2654 ns/op
OverheadActual   7: 33554432 op, 109601793.00 ns, 3.2664 ns/op
OverheadActual   8: 33554432 op, 110092461.00 ns, 3.2810 ns/op
OverheadActual   9: 33554432 op, 111062576.00 ns, 3.3099 ns/op
OverheadActual  10: 33554432 op, 109663708.00 ns, 3.2682 ns/op
OverheadActual  11: 33554432 op, 109620588.00 ns, 3.2669 ns/op
OverheadActual  12: 33554432 op, 109690228.00 ns, 3.2690 ns/op
OverheadActual  13: 33554432 op, 109625737.00 ns, 3.2671 ns/op
OverheadActual  14: 33554432 op, 109663167.00 ns, 3.2682 ns/op
OverheadActual  15: 33554432 op, 109706428.00 ns, 3.2695 ns/op

WorkloadWarmup   1: 33554432 op, 698073566.00 ns, 20.8042 ns/op
WorkloadWarmup   2: 33554432 op, 702704487.00 ns, 20.9422 ns/op
WorkloadWarmup   3: 33554432 op, 725139393.00 ns, 21.6108 ns/op
WorkloadWarmup   4: 33554432 op, 718464612.00 ns, 21.4119 ns/op
WorkloadWarmup   5: 33554432 op, 696816112.00 ns, 20.7667 ns/op
WorkloadWarmup   6: 33554432 op, 699654924.00 ns, 20.8513 ns/op
WorkloadWarmup   7: 33554432 op, 727630454.00 ns, 21.6851 ns/op
WorkloadWarmup   8: 33554432 op, 657268250.00 ns, 19.5881 ns/op
WorkloadWarmup   9: 33554432 op, 692149777.00 ns, 20.6277 ns/op
WorkloadWarmup  10: 33554432 op, 691931742.00 ns, 20.6212 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 709055805.00 ns, 21.1315 ns/op
WorkloadActual   2: 33554432 op, 715280321.00 ns, 21.3170 ns/op
WorkloadActual   3: 33554432 op, 711164648.00 ns, 21.1944 ns/op
WorkloadActual   4: 33554432 op, 699499059.00 ns, 20.8467 ns/op
WorkloadActual   5: 33554432 op, 680727563.00 ns, 20.2873 ns/op
WorkloadActual   6: 33554432 op, 696230222.00 ns, 20.7493 ns/op
WorkloadActual   7: 33554432 op, 695162905.00 ns, 20.7175 ns/op
WorkloadActual   8: 33554432 op, 687830814.00 ns, 20.4990 ns/op
WorkloadActual   9: 33554432 op, 683935045.00 ns, 20.3829 ns/op
WorkloadActual  10: 33554432 op, 695673089.00 ns, 20.7327 ns/op
WorkloadActual  11: 33554432 op, 694526715.00 ns, 20.6985 ns/op
WorkloadActual  12: 33554432 op, 705401694.00 ns, 21.0226 ns/op
WorkloadActual  13: 33554432 op, 691438812.00 ns, 20.6065 ns/op
WorkloadActual  14: 33554432 op, 664628856.00 ns, 19.8075 ns/op
WorkloadActual  15: 33554432 op, 644496098.00 ns, 19.2075 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 599375195.00 ns, 17.8628 ns/op
WorkloadResult   2: 33554432 op, 605599711.00 ns, 18.0483 ns/op
WorkloadResult   3: 33554432 op, 601484038.00 ns, 17.9256 ns/op
WorkloadResult   4: 33554432 op, 589818449.00 ns, 17.5780 ns/op
WorkloadResult   5: 33554432 op, 571046953.00 ns, 17.0185 ns/op
WorkloadResult   6: 33554432 op, 586549612.00 ns, 17.4805 ns/op
WorkloadResult   7: 33554432 op, 585482295.00 ns, 17.4487 ns/op
WorkloadResult   8: 33554432 op, 578150204.00 ns, 17.2302 ns/op
WorkloadResult   9: 33554432 op, 574254435.00 ns, 17.1141 ns/op
WorkloadResult  10: 33554432 op, 585992479.00 ns, 17.4639 ns/op
WorkloadResult  11: 33554432 op, 584846105.00 ns, 17.4298 ns/op
WorkloadResult  12: 33554432 op, 595721084.00 ns, 17.7539 ns/op
WorkloadResult  13: 33554432 op, 581758202.00 ns, 17.3377 ns/op
WorkloadResult  14: 33554432 op, 554948246.00 ns, 16.5387 ns/op
WorkloadResult  15: 33554432 op, 534815488.00 ns, 15.9387 ns/op
// GC:  64 0 0 1073741824 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3279 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213790.00 ns, 213.7900 us/op
WorkloadJitting  1: 1 op, 411340.00 ns, 411.3400 us/op

OverheadJitting  2: 16 op, 426127.00 ns, 26.6329 us/op
WorkloadJitting  2: 16 op, 375453.00 ns, 23.4658 us/op

WorkloadPilot    1: 16 op, 8425.00 ns, 526.5625 ns/op
WorkloadPilot    2: 32 op, 2014.00 ns, 62.9375 ns/op
WorkloadPilot    3: 64 op, 2175.00 ns, 33.9844 ns/op
WorkloadPilot    4: 128 op, 17743.00 ns, 138.6172 ns/op
WorkloadPilot    5: 256 op, 23083.00 ns, 90.1680 ns/op
WorkloadPilot    6: 512 op, 13936.00 ns, 27.2188 ns/op
WorkloadPilot    7: 1024 op, 43802.00 ns, 42.7754 ns/op
WorkloadPilot    8: 2048 op, 81822.00 ns, 39.9521 ns/op
WorkloadPilot    9: 4096 op, 114614.00 ns, 27.9819 ns/op
WorkloadPilot   10: 8192 op, 221034.00 ns, 26.9817 ns/op
WorkloadPilot   11: 16384 op, 318576.00 ns, 19.4443 ns/op
WorkloadPilot   12: 32768 op, 755073.00 ns, 23.0430 ns/op
WorkloadPilot   13: 65536 op, 1428864.00 ns, 21.8027 ns/op
WorkloadPilot   14: 131072 op, 2812663.00 ns, 21.4589 ns/op
WorkloadPilot   15: 262144 op, 5662536.00 ns, 21.6009 ns/op
WorkloadPilot   16: 524288 op, 9182263.00 ns, 17.5138 ns/op
WorkloadPilot   17: 1048576 op, 10275538.00 ns, 9.7995 ns/op
WorkloadPilot   18: 2097152 op, 22692013.00 ns, 10.8204 ns/op
WorkloadPilot   19: 4194304 op, 40228089.00 ns, 9.5911 ns/op
WorkloadPilot   20: 8388608 op, 82187125.00 ns, 9.7975 ns/op
WorkloadPilot   21: 16777216 op, 158559590.00 ns, 9.4509 ns/op
WorkloadPilot   22: 33554432 op, 333554016.00 ns, 9.9407 ns/op
WorkloadPilot   23: 67108864 op, 649321147.00 ns, 9.6756 ns/op

OverheadWarmup   1: 67108864 op, 219329549.00 ns, 3.2683 ns/op
OverheadWarmup   2: 67108864 op, 219346060.00 ns, 3.2685 ns/op
OverheadWarmup   3: 67108864 op, 219701034.00 ns, 3.2738 ns/op
OverheadWarmup   4: 67108864 op, 219463479.00 ns, 3.2703 ns/op
OverheadWarmup   5: 67108864 op, 219276549.00 ns, 3.2675 ns/op
OverheadWarmup   6: 67108864 op, 219446725.00 ns, 3.2700 ns/op
OverheadWarmup   7: 67108864 op, 219279636.00 ns, 3.2675 ns/op

OverheadActual   1: 67108864 op, 219295094.00 ns, 3.2678 ns/op
OverheadActual   2: 67108864 op, 221846178.00 ns, 3.3058 ns/op
OverheadActual   3: 67108864 op, 219320422.00 ns, 3.2681 ns/op
OverheadActual   4: 67108864 op, 219344978.00 ns, 3.2685 ns/op
OverheadActual   5: 67108864 op, 219660388.00 ns, 3.2732 ns/op
OverheadActual   6: 67108864 op, 219336451.00 ns, 3.2684 ns/op
OverheadActual   7: 67108864 op, 219579196.00 ns, 3.2720 ns/op
OverheadActual   8: 67108864 op, 219278173.00 ns, 3.2675 ns/op
OverheadActual   9: 67108864 op, 219405831.00 ns, 3.2694 ns/op
OverheadActual  10: 67108864 op, 221085024.00 ns, 3.2944 ns/op
OverheadActual  11: 67108864 op, 219241544.00 ns, 3.2670 ns/op
OverheadActual  12: 67108864 op, 230436373.00 ns, 3.4338 ns/op
OverheadActual  13: 67108864 op, 222149880.00 ns, 3.3103 ns/op
OverheadActual  14: 67108864 op, 219681107.00 ns, 3.2735 ns/op
OverheadActual  15: 67108864 op, 219279521.00 ns, 3.2675 ns/op

WorkloadWarmup   1: 67108864 op, 673157821.00 ns, 10.0308 ns/op
WorkloadWarmup   2: 67108864 op, 658340356.00 ns, 9.8100 ns/op
WorkloadWarmup   3: 67108864 op, 677970096.00 ns, 10.1025 ns/op
WorkloadWarmup   4: 67108864 op, 671147170.00 ns, 10.0009 ns/op
WorkloadWarmup   5: 67108864 op, 646290439.00 ns, 9.6305 ns/op
WorkloadWarmup   6: 67108864 op, 678632731.00 ns, 10.1124 ns/op
WorkloadWarmup   7: 67108864 op, 671854442.00 ns, 10.0114 ns/op
WorkloadWarmup   8: 67108864 op, 633928447.00 ns, 9.4463 ns/op
WorkloadWarmup   9: 67108864 op, 673496916.00 ns, 10.0359 ns/op
WorkloadWarmup  10: 67108864 op, 669677009.00 ns, 9.9790 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 649266337.00 ns, 9.6748 ns/op
WorkloadActual   2: 67108864 op, 687250203.00 ns, 10.2408 ns/op
WorkloadActual   3: 67108864 op, 695903444.00 ns, 10.3698 ns/op
WorkloadActual   4: 67108864 op, 683983057.00 ns, 10.1921 ns/op
WorkloadActual   5: 67108864 op, 680035180.00 ns, 10.1333 ns/op
WorkloadActual   6: 67108864 op, 715710308.00 ns, 10.6649 ns/op
WorkloadActual   7: 67108864 op, 709884576.00 ns, 10.5781 ns/op
WorkloadActual   8: 67108864 op, 692180287.00 ns, 10.3143 ns/op
WorkloadActual   9: 67108864 op, 686896940.00 ns, 10.2356 ns/op
WorkloadActual  10: 67108864 op, 681999586.00 ns, 10.1626 ns/op
WorkloadActual  11: 67108864 op, 644268350.00 ns, 9.6003 ns/op
WorkloadActual  12: 67108864 op, 662324609.00 ns, 9.8694 ns/op
WorkloadActual  13: 67108864 op, 681766019.00 ns, 10.1591 ns/op
WorkloadActual  14: 67108864 op, 658455541.00 ns, 9.8118 ns/op
WorkloadActual  15: 67108864 op, 670306356.00 ns, 9.9883 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 429860506.00 ns, 6.4054 ns/op
WorkloadResult   2: 67108864 op, 467844372.00 ns, 6.9714 ns/op
WorkloadResult   3: 67108864 op, 476497613.00 ns, 7.1004 ns/op
WorkloadResult   4: 67108864 op, 464577226.00 ns, 6.9227 ns/op
WorkloadResult   5: 67108864 op, 460629349.00 ns, 6.8639 ns/op
WorkloadResult   6: 67108864 op, 496304477.00 ns, 7.3955 ns/op
WorkloadResult   7: 67108864 op, 490478745.00 ns, 7.3087 ns/op
WorkloadResult   8: 67108864 op, 472774456.00 ns, 7.0449 ns/op
WorkloadResult   9: 67108864 op, 467491109.00 ns, 6.9662 ns/op
WorkloadResult  10: 67108864 op, 462593755.00 ns, 6.8932 ns/op
WorkloadResult  11: 67108864 op, 424862519.00 ns, 6.3309 ns/op
WorkloadResult  12: 67108864 op, 442918778.00 ns, 6.6000 ns/op
WorkloadResult  13: 67108864 op, 462360188.00 ns, 6.8897 ns/op
WorkloadResult  14: 67108864 op, 439049710.00 ns, 6.5424 ns/op
WorkloadResult  15: 67108864 op, 450900525.00 ns, 6.7189 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3292 has exited with code 0.

Mean = 12.104 ns, StdErr = 0.976 ns (8.07%), N = 30, StdDev = 5.348 ns
Min = 6.331 ns, Q1 = 6.901 ns, Median = 11.667 ns, Q3 = 17.444 ns, Max = 18.048 ns
IQR = 10.543 ns, LowerFence = -8.915 ns, UpperFence = 33.259 ns
ConfidenceInterval = [8.531 ns; 15.677 ns] (CI 99.9%), Margin = 3.573 ns (29.52% of Mean)
Skewness = 0.01, Kurtosis = 0.96, MValue = 4

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-13 18:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
