// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.66 sec and exited with 0
// ***** Done, took 00:01:32 (92.09 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadActual   2: 4194304 op, 585104545.00 ns, 139.4998 ns/op
WorkloadActual   3: 4194304 op, 576874147.00 ns, 137.5375 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 556490154.00 ns, 132.6776 ns/op
WorkloadResult   2: 4194304 op, 571360439.00 ns, 136.2229 ns/op
WorkloadResult   3: 4194304 op, 563130041.00 ns, 134.2607 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3313 has exited with code 0.

Mean = 134.387 ns, StdErr = 1.025 ns (0.76%), N = 3, StdDev = 1.776 ns
Min = 132.678 ns, Q1 = 133.469 ns, Median = 134.261 ns, Q3 = 135.242 ns, Max = 136.223 ns
IQR = 1.773 ns, LowerFence = 130.810 ns, UpperFence = 137.901 ns
ConfidenceInterval = [101.985 ns; 166.789 ns] (CI 99.9%), Margin = 32.402 ns (24.11% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:36 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261056.00 ns, 261.0560 us/op
WorkloadJitting  1: 1 op, 16148866.00 ns, 16.1489 ms/op

OverheadJitting  2: 16 op, 506192.00 ns, 31.6370 us/op
WorkloadJitting  2: 16 op, 509209.00 ns, 31.8256 us/op

WorkloadPilot    1: 16 op, 30196.00 ns, 1.8873 us/op
WorkloadPilot    2: 32 op, 28754.00 ns, 898.5625 ns/op
WorkloadPilot    3: 64 op, 34594.00 ns, 540.5313 ns/op
WorkloadPilot    4: 128 op, 52567.00 ns, 410.6797 ns/op
WorkloadPilot    5: 256 op, 85619.00 ns, 334.4492 ns/op
WorkloadPilot    6: 512 op, 148527.00 ns, 290.0918 ns/op
WorkloadPilot    7: 1024 op, 235509.00 ns, 229.9893 ns/op
WorkloadPilot    8: 2048 op, 442224.00 ns, 215.9297 ns/op
WorkloadPilot    9: 4096 op, 1005483.00 ns, 245.4792 ns/op
WorkloadPilot   10: 8192 op, 1984256.00 ns, 242.2188 ns/op
WorkloadPilot   11: 16384 op, 3995581.00 ns, 243.8709 ns/op
WorkloadPilot   12: 32768 op, 7999488.00 ns, 244.1250 ns/op
WorkloadPilot   13: 65536 op, 15189599.00 ns, 231.7749 ns/op
WorkloadPilot   14: 131072 op, 18936396.00 ns, 144.4732 ns/op
WorkloadPilot   15: 262144 op, 37230126.00 ns, 142.0217 ns/op
WorkloadPilot   16: 524288 op, 77018045.00 ns, 146.9003 ns/op
WorkloadPilot   17: 1048576 op, 146850909.00 ns, 140.0479 ns/op
WorkloadPilot   18: 2097152 op, 292703649.00 ns, 139.5720 ns/op
WorkloadPilot   19: 4194304 op, 584705391.00 ns, 139.4046 ns/op

OverheadWarmup   1: 4194304 op, 13813887.00 ns, 3.2935 ns/op
OverheadWarmup   2: 4194304 op, 13759545.00 ns, 3.2805 ns/op
OverheadWarmup   3: 4194304 op, 13720222.00 ns, 3.2712 ns/op
OverheadWarmup   4: 4194304 op, 13707899.00 ns, 3.2682 ns/op
OverheadWarmup   5: 4194304 op, 13723198.00 ns, 3.2719 ns/op
OverheadWarmup   6: 4194304 op, 13745198.00 ns, 3.2771 ns/op
OverheadWarmup   7: 4194304 op, 13808657.00 ns, 3.2922 ns/op
OverheadWarmup   8: 4194304 op, 13815239.00 ns, 3.2938 ns/op
OverheadWarmup   9: 4194304 op, 13719380.00 ns, 3.2710 ns/op
OverheadWarmup  10: 4194304 op, 13793829.00 ns, 3.2887 ns/op

OverheadActual   1: 4194304 op, 13745429.00 ns, 3.2772 ns/op
OverheadActual   2: 4194304 op, 13816822.00 ns, 3.2942 ns/op
OverheadActual   3: 4194304 op, 13887213.00 ns, 3.3110 ns/op
OverheadActual   4: 4194304 op, 13818175.00 ns, 3.2945 ns/op
OverheadActual   5: 4194304 op, 13769353.00 ns, 3.2829 ns/op
OverheadActual   6: 4194304 op, 13714862.00 ns, 3.2699 ns/op
OverheadActual   7: 4194304 op, 13720372.00 ns, 3.2712 ns/op
OverheadActual   8: 4194304 op, 13764565.00 ns, 3.2817 ns/op
OverheadActual   9: 4194304 op, 14243967.00 ns, 3.3960 ns/op
OverheadActual  10: 4194304 op, 13729509.00 ns, 3.2734 ns/op
OverheadActual  11: 4194304 op, 13722276.00 ns, 3.2716 ns/op
OverheadActual  12: 4194304 op, 13760247.00 ns, 3.2807 ns/op
OverheadActual  13: 4194304 op, 13758072.00 ns, 3.2802 ns/op
OverheadActual  14: 4194304 op, 13735801.00 ns, 3.2749 ns/op
OverheadActual  15: 4194304 op, 13762020.00 ns, 3.2811 ns/op

WorkloadWarmup   1: 4194304 op, 578482851.00 ns, 137.9211 ns/op
WorkloadWarmup   2: 4194304 op, 584699096.00 ns, 139.4031 ns/op
WorkloadWarmup   3: 4194304 op, 570630255.00 ns, 136.0489 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 577898882.00 ns, 137.7818 ns/op
WorkloadActual   2: 4194304 op, 575601584.00 ns, 137.2341 ns/op
WorkloadActual   3: 4194304 op, 565585600.00 ns, 134.8461 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 564138635.00 ns, 134.5011 ns/op
WorkloadResult   2: 4194304 op, 561841337.00 ns, 133.9534 ns/op
WorkloadResult   3: 4194304 op, 551825353.00 ns, 131.5654 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3320 has exited with code 0.

Mean = 133.340 ns, StdErr = 0.901 ns (0.68%), N = 3, StdDev = 1.561 ns
Min = 131.565 ns, Q1 = 132.759 ns, Median = 133.953 ns, Q3 = 134.227 ns, Max = 134.501 ns
IQR = 1.468 ns, LowerFence = 130.558 ns, UpperFence = 136.429 ns
ConfidenceInterval = [104.861 ns; 161.819 ns] (CI 99.9%), Margin = 28.479 ns (21.36% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:36 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 160.081 ns, StdErr = 0.239 ns (0.15%), N = 3, StdDev = 0.414 ns
Min = 159.737 ns, Q1 = 159.851 ns, Median = 159.965 ns, Q3 = 160.253 ns, Max = 160.540 ns
IQR = 0.402 ns, LowerFence = 159.248 ns, UpperFence = 160.855 ns
ConfidenceInterval = [152.522 ns; 167.639 ns] (CI 99.9%), Margin = 7.558 ns (4.72% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[159.359 ns ; 160.918 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.172 μs, StdErr = 0.010 μs (0.24%), N = 3, StdDev = 0.018 μs
Min = 4.152 μs, Q1 = 4.165 μs, Median = 4.177 μs, Q3 = 4.182 μs, Max = 4.186 μs
IQR = 0.017 μs, LowerFence = 4.139 μs, UpperFence = 4.207 μs
ConfidenceInterval = [3.852 μs; 4.492 μs] (CI 99.9%), Margin = 0.320 μs (7.66% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.136 μs ; 4.202 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 115.779 ns, StdErr = 0.323 ns (0.28%), N = 3, StdDev = 0.560 ns
Min = 115.276 ns, Q1 = 115.478 ns, Median = 115.679 ns, Q3 = 116.031 ns, Max = 116.383 ns
IQR = 0.553 ns, LowerFence = 114.648 ns, UpperFence = 116.861 ns
ConfidenceInterval = [105.563 ns; 125.996 ns] (CI 99.9%), Margin = 10.216 ns (8.82% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[114.766 ns ; 116.892 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 134.387 ns, StdErr = 1.025 ns (0.76%), N = 3, StdDev = 1.776 ns
Min = 132.678 ns, Q1 = 133.469 ns, Median = 134.261 ns, Q3 = 135.242 ns, Max = 136.223 ns
IQR = 1.773 ns, LowerFence = 130.810 ns, UpperFence = 137.901 ns
ConfidenceInterval = [101.985 ns; 166.789 ns] (CI 99.9%), Margin = 32.402 ns (24.11% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[131.853 ns ; 135.085 ns) | @@
[135.085 ns ; 137.839 ns) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 155.530 ns, StdErr = 0.115 ns (0.07%), N = 3, StdDev = 0.199 ns
Min = 155.341 ns, Q1 = 155.426 ns, Median = 155.512 ns, Q3 = 155.624 ns, Max = 155.737 ns
IQR = 0.198 ns, LowerFence = 155.129 ns, UpperFence = 155.922 ns
ConfidenceInterval = [151.903 ns; 159.156 ns] (CI 99.9%), Margin = 3.626 ns (2.33% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[155.160 ns ; 155.918 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.141 μs, StdErr = 0.010 μs (0.24%), N = 3, StdDev = 0.017 μs
Min = 4.121 μs, Q1 = 4.135 μs, Median = 4.149 μs, Q3 = 4.150 μs, Max = 4.152 μs
IQR = 0.015 μs, LowerFence = 4.112 μs, UpperFence = 4.173 μs
ConfidenceInterval = [3.831 μs; 4.450 μs] (CI 99.9%), Margin = 0.310 μs (7.48% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.121 μs ; 4.152 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 113.151 ns, StdErr = 0.648 ns (0.57%), N = 3, StdDev = 1.122 ns
Min = 112.201 ns, Q1 = 112.533 ns, Median = 112.864 ns, Q3 = 113.627 ns, Max = 114.389 ns
IQR = 1.094 ns, LowerFence = 110.892 ns, UpperFence = 115.267 ns
ConfidenceInterval = [92.685 ns; 133.618 ns] (CI 99.9%), Margin = 20.466 ns (18.09% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[111.407 ns ; 115.410 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 133.340 ns, StdErr = 0.901 ns (0.68%), N = 3, StdDev = 1.561 ns
Min = 131.565 ns, Q1 = 132.759 ns, Median = 133.953 ns, Q3 = 134.227 ns, Max = 134.501 ns
IQR = 1.468 ns, LowerFence = 130.558 ns, UpperFence = 136.429 ns
ConfidenceInterval = [104.861 ns; 161.819 ns] (CI 99.9%), Margin = 28.479 ns (21.36% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[130.145 ns ; 132.807 ns) | @
[132.807 ns ; 135.922 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   160.1 ns |   7.56 ns |  0.41 ns |  1.19 |    0.01 |    1 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,171.8 ns | 319.71 ns | 17.52 ns | 31.05 |    0.37 |    2 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   115.8 ns |  10.22 ns |  0.56 ns |  0.86 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   134.4 ns |  32.40 ns |  1.78 ns |  1.00 |    0.02 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |           |          |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   155.5 ns |   3.63 ns |  0.20 ns |  1.17 |    0.01 |    1 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 4,140.5 ns | 309.55 ns | 16.97 ns | 31.06 |    0.34 |    2 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   113.2 ns |  20.47 ns |  1.12 ns |  0.85 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   133.3 ns |  28.48 ns |  1.56 ns |  1.00 |    0.01 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:17 (77.43 sec), executed benchmarks: 8

Global total time: 00:02:49 (169.89 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
