// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 88.27 sec and exited with 0
// ***** Done, took 00:01:31 (91.66 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadPilot   16: 524288 op, 80283678.00 ns, 153.1290 ns/op
WorkloadPilot   17: 1048576 op, 160291643.00 ns, 152.8660 ns/op
WorkloadPilot   18: 2097152 op, 319382718.00 ns, 152.2935 ns/op
WorkloadPilot   19: 4194304 op, 642109530.00 ns, 153.0908 ns/op

OverheadWarmup   1: 4194304 op, 13725185.00 ns, 3.2723 ns/op
OverheadWarmup   2: 4194304 op, 13718292.00 ns, 3.2707 ns/op
OverheadWarmup   3: 4194304 op, 13704106.00 ns, 3.2673 ns/op
OverheadWarmup   4: 4194304 op, 13711049.00 ns, 3.2690 ns/op
OverheadWarmup   5: 4194304 op, 13731476.00 ns, 3.2738 ns/op
OverheadWarmup   6: 4194304 op, 13720126.00 ns, 3.2711 ns/op
OverheadWarmup   7: 4194304 op, 13869654.00 ns, 3.3068 ns/op
OverheadWarmup   8: 4194304 op, 13721699.00 ns, 3.2715 ns/op

OverheadActual   1: 4194304 op, 13707712.00 ns, 3.2682 ns/op
OverheadActual   2: 4194304 op, 13722690.00 ns, 3.2717 ns/op
OverheadActual   3: 4194304 op, 13721769.00 ns, 3.2715 ns/op
OverheadActual   4: 4194304 op, 13836923.00 ns, 3.2990 ns/op
OverheadActual   5: 4194304 op, 13765741.00 ns, 3.2820 ns/op
OverheadActual   6: 4194304 op, 13770811.00 ns, 3.2832 ns/op
OverheadActual   7: 4194304 op, 13715186.00 ns, 3.2700 ns/op
OverheadActual   8: 4194304 op, 13738009.00 ns, 3.2754 ns/op
OverheadActual   9: 4194304 op, 13721949.00 ns, 3.2716 ns/op
OverheadActual  10: 4194304 op, 13726117.00 ns, 3.2726 ns/op
OverheadActual  11: 4194304 op, 13748198.00 ns, 3.2778 ns/op
OverheadActual  12: 4194304 op, 13716970.00 ns, 3.2704 ns/op
OverheadActual  13: 4194304 op, 13741526.00 ns, 3.2762 ns/op
OverheadActual  14: 4194304 op, 13704336.00 ns, 3.2674 ns/op
OverheadActual  15: 4194304 op, 13740323.00 ns, 3.2759 ns/op

WorkloadWarmup   1: 4194304 op, 651559466.00 ns, 155.3439 ns/op
WorkloadWarmup   2: 4194304 op, 649274157.00 ns, 154.7990 ns/op
WorkloadWarmup   3: 4194304 op, 640856223.00 ns, 152.7920 ns/op
WorkloadWarmup   4: 4194304 op, 649283372.00 ns, 154.8012 ns/op
WorkloadWarmup   5: 4194304 op, 645208721.00 ns, 153.8297 ns/op
WorkloadWarmup   6: 4194304 op, 637353557.00 ns, 151.9569 ns/op
WorkloadWarmup   7: 4194304 op, 638496035.00 ns, 152.2293 ns/op
WorkloadWarmup   8: 4194304 op, 640006478.00 ns, 152.5894 ns/op
WorkloadWarmup   9: 4194304 op, 640557385.00 ns, 152.7208 ns/op
WorkloadWarmup  10: 4194304 op, 638818672.00 ns, 152.3062 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 640765923.00 ns, 152.7705 ns/op
WorkloadActual   2: 4194304 op, 645362076.00 ns, 153.8663 ns/op
WorkloadActual   3: 4194304 op, 647333549.00 ns, 154.3363 ns/op
WorkloadActual   4: 4194304 op, 646219193.00 ns, 154.0707 ns/op
WorkloadActual   5: 4194304 op, 645205543.00 ns, 153.8290 ns/op
WorkloadActual   6: 4194304 op, 652442911.00 ns, 155.5545 ns/op
WorkloadActual   7: 4194304 op, 644233248.00 ns, 153.5972 ns/op
WorkloadActual   8: 4194304 op, 647530628.00 ns, 154.3833 ns/op
WorkloadActual   9: 4194304 op, 647481316.00 ns, 154.3716 ns/op
WorkloadActual  10: 4194304 op, 647838722.00 ns, 154.4568 ns/op
WorkloadActual  11: 4194304 op, 653038766.00 ns, 155.6966 ns/op
WorkloadActual  12: 4194304 op, 647380148.00 ns, 154.3475 ns/op
WorkloadActual  13: 4194304 op, 645293930.00 ns, 153.8501 ns/op
WorkloadActual  14: 4194304 op, 645960718.00 ns, 154.0090 ns/op
WorkloadActual  15: 4194304 op, 644862582.00 ns, 153.7472 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 627039806.00 ns, 149.4979 ns/op
WorkloadResult   2: 4194304 op, 631635959.00 ns, 150.5937 ns/op
WorkloadResult   3: 4194304 op, 633607432.00 ns, 151.0638 ns/op
WorkloadResult   4: 4194304 op, 632493076.00 ns, 150.7981 ns/op
WorkloadResult   5: 4194304 op, 631479426.00 ns, 150.5564 ns/op
WorkloadResult   6: 4194304 op, 630507131.00 ns, 150.3246 ns/op
WorkloadResult   7: 4194304 op, 633804511.00 ns, 151.1108 ns/op
WorkloadResult   8: 4194304 op, 633755199.00 ns, 151.0990 ns/op
WorkloadResult   9: 4194304 op, 634112605.00 ns, 151.1842 ns/op
WorkloadResult  10: 4194304 op, 633654031.00 ns, 151.0749 ns/op
WorkloadResult  11: 4194304 op, 631567813.00 ns, 150.5775 ns/op
WorkloadResult  12: 4194304 op, 632234601.00 ns, 150.7365 ns/op
WorkloadResult  13: 4194304 op, 631136465.00 ns, 150.4747 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3757 has exited with code 0.

Mean = 151.462 ns, StdErr = 0.246 ns (0.16%), N = 28, StdDev = 1.299 ns
Min = 149.498 ns, Q1 = 150.590 ns, Median = 151.069 ns, Q3 = 151.905 ns, Max = 154.958 ns
IQR = 1.316 ns, LowerFence = 148.616 ns, UpperFence = 153.879 ns
ConfidenceInterval = [150.556 ns; 152.368 ns] (CI 99.9%), Margin = 0.906 ns (0.60% of Mean)
Skewness = 1.09, Kurtosis = 3.21, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-19 2:36 (0h 7m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240147.00 ns, 240.1470 us/op
WorkloadJitting  1: 1 op, 7591035.00 ns, 7.5910 ms/op

OverheadJitting  2: 16 op, 462020.00 ns, 28.8763 us/op
WorkloadJitting  2: 16 op, 533194.00 ns, 33.3246 us/op

WorkloadPilot    1: 16 op, 84377.00 ns, 5.2736 us/op
WorkloadPilot    2: 32 op, 118621.00 ns, 3.7069 us/op
WorkloadPilot    3: 64 op, 211023.00 ns, 3.2972 us/op
WorkloadPilot    4: 128 op, 449538.00 ns, 3.5120 us/op
WorkloadPilot    5: 256 op, 915967.00 ns, 3.5780 us/op
WorkloadPilot    6: 512 op, 1745232.00 ns, 3.4087 us/op
WorkloadPilot    7: 1024 op, 3373126.00 ns, 3.2941 us/op
WorkloadPilot    8: 2048 op, 7025861.00 ns, 3.4306 us/op
WorkloadPilot    9: 4096 op, 13475800.00 ns, 3.2900 us/op
WorkloadPilot   10: 8192 op, 26033499.00 ns, 3.1779 us/op
WorkloadPilot   11: 16384 op, 53305154.00 ns, 3.2535 us/op
WorkloadPilot   12: 32768 op, 120199962.00 ns, 3.6682 us/op
WorkloadPilot   13: 65536 op, 261149409.00 ns, 3.9848 us/op
WorkloadPilot   14: 131072 op, 577205547.00 ns, 4.4037 us/op

OverheadWarmup   1: 131072 op, 430903.00 ns, 3.2875 ns/op
OverheadWarmup   2: 131072 op, 464666.00 ns, 3.5451 ns/op
OverheadWarmup   3: 131072 op, 462832.00 ns, 3.5311 ns/op
OverheadWarmup   4: 131072 op, 431634.00 ns, 3.2931 ns/op
OverheadWarmup   5: 131072 op, 430853.00 ns, 3.2871 ns/op
OverheadWarmup   6: 131072 op, 449227.00 ns, 3.4273 ns/op
OverheadWarmup   7: 131072 op, 484342.00 ns, 3.6952 ns/op
OverheadWarmup   8: 131072 op, 465137.00 ns, 3.5487 ns/op

OverheadActual   1: 131072 op, 447013.00 ns, 3.4104 ns/op
OverheadActual   2: 131072 op, 454196.00 ns, 3.4652 ns/op
OverheadActual   3: 131072 op, 448075.00 ns, 3.4185 ns/op
OverheadActual   4: 131072 op, 431123.00 ns, 3.2892 ns/op
OverheadActual   5: 131072 op, 453445.00 ns, 3.4595 ns/op
OverheadActual   6: 131072 op, 430942.00 ns, 3.2878 ns/op
OverheadActual   7: 131072 op, 431103.00 ns, 3.2891 ns/op
OverheadActual   8: 131072 op, 501585.00 ns, 3.8268 ns/op
OverheadActual   9: 131072 op, 507996.00 ns, 3.8757 ns/op
OverheadActual  10: 131072 op, 430903.00 ns, 3.2875 ns/op
OverheadActual  11: 131072 op, 500292.00 ns, 3.8169 ns/op
OverheadActual  12: 131072 op, 446922.00 ns, 3.4097 ns/op
OverheadActual  13: 131072 op, 431304.00 ns, 3.2906 ns/op
OverheadActual  14: 131072 op, 448686.00 ns, 3.4232 ns/op
OverheadActual  15: 131072 op, 430753.00 ns, 3.2864 ns/op

WorkloadWarmup   1: 131072 op, 529839786.00 ns, 4.0424 us/op
WorkloadWarmup   2: 131072 op, 519285380.00 ns, 3.9618 us/op
WorkloadWarmup   3: 131072 op, 680183915.00 ns, 5.1894 us/op
WorkloadWarmup   4: 131072 op, 535560176.00 ns, 4.0860 us/op
WorkloadWarmup   5: 131072 op, 527823039.00 ns, 4.0270 us/op
WorkloadWarmup   6: 131072 op, 532594385.00 ns, 4.0634 us/op
WorkloadWarmup   7: 131072 op, 532316184.00 ns, 4.0613 us/op
WorkloadWarmup   8: 131072 op, 911280408.00 ns, 6.9525 us/op
WorkloadWarmup   9: 131072 op, 552858457.00 ns, 4.2180 us/op
WorkloadWarmup  10: 131072 op, 541446431.00 ns, 4.1309 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 555968321.00 ns, 4.2417 us/op
WorkloadActual   2: 131072 op, 543836893.00 ns, 4.1491 us/op
WorkloadActual   3: 131072 op, 550308777.00 ns, 4.1985 us/op
WorkloadActual   4: 131072 op, 553737086.00 ns, 4.2247 us/op
WorkloadActual   5: 131072 op, 550804057.00 ns, 4.2023 us/op
WorkloadActual   6: 131072 op, 549443471.00 ns, 4.1919 us/op
WorkloadActual   7: 131072 op, 551804585.00 ns, 4.2099 us/op
WorkloadActual   8: 131072 op, 563020914.00 ns, 4.2955 us/op
WorkloadActual   9: 131072 op, 1415328900.00 ns, 10.7981 us/op
WorkloadActual  10: 131072 op, 577178655.00 ns, 4.4035 us/op
WorkloadActual  11: 131072 op, 600189671.00 ns, 4.5791 us/op
WorkloadActual  12: 131072 op, 566519088.00 ns, 4.3222 us/op
WorkloadActual  13: 131072 op, 571505141.00 ns, 4.3602 us/op
WorkloadActual  14: 131072 op, 577364207.00 ns, 4.4049 us/op
WorkloadActual  15: 131072 op, 579514511.00 ns, 4.4213 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 555521308.00 ns, 4.2383 us/op
WorkloadResult   2: 131072 op, 543389880.00 ns, 4.1457 us/op
WorkloadResult   3: 131072 op, 549861764.00 ns, 4.1951 us/op
WorkloadResult   4: 131072 op, 553290073.00 ns, 4.2213 us/op
WorkloadResult   5: 131072 op, 550357044.00 ns, 4.1989 us/op
WorkloadResult   6: 131072 op, 548996458.00 ns, 4.1885 us/op
WorkloadResult   7: 131072 op, 551357572.00 ns, 4.2065 us/op
WorkloadResult   8: 131072 op, 562573901.00 ns, 4.2921 us/op
WorkloadResult   9: 131072 op, 576731642.00 ns, 4.4001 us/op
WorkloadResult  10: 131072 op, 599742658.00 ns, 4.5757 us/op
WorkloadResult  11: 131072 op, 566072075.00 ns, 4.3188 us/op
WorkloadResult  12: 131072 op, 571058128.00 ns, 4.3568 us/op
WorkloadResult  13: 131072 op, 576917194.00 ns, 4.4015 us/op
WorkloadResult  14: 131072 op, 579067498.00 ns, 4.4179 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3767 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258892.00 ns, 258.8920 us/op
WorkloadJitting  1: 1 op, 7839186.00 ns, 7.8392 ms/op

OverheadJitting  2: 16 op, 458904.00 ns, 28.6815 us/op
WorkloadJitting  2: 16 op, 580883.00 ns, 36.3052 us/op

WorkloadPilot    1: 16 op, 103723.00 ns, 6.4827 us/op
WorkloadPilot    2: 32 op, 132587.00 ns, 4.1433 us/op
WorkloadPilot    3: 64 op, 228826.00 ns, 3.5754 us/op
WorkloadPilot    4: 128 op, 496355.00 ns, 3.8778 us/op
WorkloadPilot    5: 256 op, 938599.00 ns, 3.6664 us/op
WorkloadPilot    6: 512 op, 1795726.00 ns, 3.5073 us/op
WorkloadPilot    7: 1024 op, 3418309.00 ns, 3.3382 us/op
WorkloadPilot    8: 2048 op, 7167085.00 ns, 3.4996 us/op
WorkloadPilot    9: 4096 op, 13535500.00 ns, 3.3046 us/op
WorkloadPilot   10: 8192 op, 26524433.00 ns, 3.2378 us/op
WorkloadPilot   11: 16384 op, 52595079.00 ns, 3.2101 us/op
WorkloadPilot   12: 32768 op, 123419284.00 ns, 3.7665 us/op
WorkloadPilot   13: 65536 op, 271322860.00 ns, 4.1401 us/op
WorkloadPilot   14: 131072 op, 515681198.00 ns, 3.9343 us/op

OverheadWarmup   1: 131072 op, 470587.00 ns, 3.5903 ns/op
OverheadWarmup   2: 131072 op, 452002.00 ns, 3.4485 ns/op
OverheadWarmup   3: 131072 op, 489622.00 ns, 3.7355 ns/op
OverheadWarmup   4: 131072 op, 430974.00 ns, 3.2881 ns/op
OverheadWarmup   5: 131072 op, 430912.00 ns, 3.2876 ns/op
OverheadWarmup   6: 131072 op, 430803.00 ns, 3.2868 ns/op
OverheadWarmup   7: 131072 op, 430832.00 ns, 3.2870 ns/op
OverheadWarmup   8: 131072 op, 445580.00 ns, 3.3995 ns/op
OverheadWarmup   9: 131072 op, 431153.00 ns, 3.2894 ns/op

OverheadActual   1: 131072 op, 430692.00 ns, 3.2859 ns/op
OverheadActual   2: 131072 op, 444969.00 ns, 3.3948 ns/op
OverheadActual   3: 131072 op, 430873.00 ns, 3.2873 ns/op
OverheadActual   4: 131072 op, 444508.00 ns, 3.3913 ns/op
OverheadActual   5: 131072 op, 446853.00 ns, 3.4092 ns/op
OverheadActual   6: 131072 op, 446261.00 ns, 3.4047 ns/op
OverheadActual   7: 131072 op, 431274.00 ns, 3.2904 ns/op
OverheadActual   8: 131072 op, 444979.00 ns, 3.3949 ns/op
OverheadActual   9: 131072 op, 444679.00 ns, 3.3926 ns/op
OverheadActual  10: 131072 op, 444337.00 ns, 3.3900 ns/op
OverheadActual  11: 131072 op, 431835.00 ns, 3.2946 ns/op
OverheadActual  12: 131072 op, 455739.00 ns, 3.4770 ns/op
OverheadActual  13: 131072 op, 453194.00 ns, 3.4576 ns/op
OverheadActual  14: 131072 op, 471599.00 ns, 3.5980 ns/op
OverheadActual  15: 131072 op, 468804.00 ns, 3.5767 ns/op

WorkloadWarmup   1: 131072 op, 621763638.00 ns, 4.7437 us/op
WorkloadWarmup   2: 131072 op, 516414022.00 ns, 3.9399 us/op
WorkloadWarmup   3: 131072 op, 690005899.00 ns, 5.2643 us/op
WorkloadWarmup   4: 131072 op, 548118480.00 ns, 4.1818 us/op
WorkloadWarmup   5: 131072 op, 536900909.00 ns, 4.0962 us/op
WorkloadWarmup   6: 131072 op, 533884719.00 ns, 4.0732 us/op
WorkloadWarmup   7: 131072 op, 545244761.00 ns, 4.1599 us/op
WorkloadWarmup   8: 131072 op, 927793590.00 ns, 7.0785 us/op
WorkloadWarmup   9: 131072 op, 589386053.00 ns, 4.4967 us/op
WorkloadWarmup  10: 131072 op, 541962608.00 ns, 4.1348 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 551814038.00 ns, 4.2100 us/op
WorkloadActual   2: 131072 op, 552272722.00 ns, 4.2135 us/op
WorkloadActual   3: 131072 op, 552153490.00 ns, 4.2126 us/op
WorkloadActual   4: 131072 op, 549101103.00 ns, 4.1893 us/op
WorkloadActual   5: 131072 op, 549165636.00 ns, 4.1898 us/op
WorkloadActual   6: 131072 op, 549246497.00 ns, 4.1904 us/op
WorkloadActual   7: 131072 op, 557324074.00 ns, 4.2520 us/op
WorkloadActual   8: 131072 op, 556631173.00 ns, 4.2468 us/op
WorkloadActual   9: 131072 op, 1430340447.00 ns, 10.9126 us/op
WorkloadActual  10: 131072 op, 597781442.00 ns, 4.5607 us/op
WorkloadActual  11: 131072 op, 595184756.00 ns, 4.5409 us/op
WorkloadActual  12: 131072 op, 563609484.00 ns, 4.3000 us/op
WorkloadActual  13: 131072 op, 575562619.00 ns, 4.3912 us/op
WorkloadActual  14: 131072 op, 576486508.00 ns, 4.3982 us/op
WorkloadActual  15: 131072 op, 573254585.00 ns, 4.3736 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 551369069.00 ns, 4.2066 us/op
WorkloadResult   2: 131072 op, 551827753.00 ns, 4.2101 us/op
WorkloadResult   3: 131072 op, 551708521.00 ns, 4.2092 us/op
WorkloadResult   4: 131072 op, 548656134.00 ns, 4.1859 us/op
WorkloadResult   5: 131072 op, 548720667.00 ns, 4.1864 us/op
WorkloadResult   6: 131072 op, 548801528.00 ns, 4.1870 us/op
WorkloadResult   7: 131072 op, 556879105.00 ns, 4.2487 us/op
WorkloadResult   8: 131072 op, 556186204.00 ns, 4.2434 us/op
WorkloadResult   9: 131072 op, 597336473.00 ns, 4.5573 us/op
WorkloadResult  10: 131072 op, 594739787.00 ns, 4.5375 us/op
WorkloadResult  11: 131072 op, 563164515.00 ns, 4.2966 us/op
WorkloadResult  12: 131072 op, 575117650.00 ns, 4.3878 us/op
WorkloadResult  13: 131072 op, 576041539.00 ns, 4.3948 us/op
WorkloadResult  14: 131072 op, 572809616.00 ns, 4.3702 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3800 has exited with code 0.

Mean = 4.299 μs, StdErr = 0.023 μs (0.54%), N = 28, StdDev = 0.122 μs
Min = 4.146 μs, Q1 = 4.205 μs, Median = 4.246 μs, Q3 = 4.390 μs, Max = 4.576 μs
IQR = 0.185 μs, LowerFence = 3.927 μs, UpperFence = 4.667 μs
ConfidenceInterval = [4.214 μs; 4.385 μs] (CI 99.9%), Margin = 0.085 μs (1.98% of Mean)
Skewness = 0.83, Kurtosis = 2.53, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:40 (0h 7m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 213067.00 ns, 213.0670 us/op
WorkloadJitting  1: 1 op, 10454334.00 ns, 10.4543 ms/op

OverheadJitting  2: 16 op, 327640.00 ns, 20.4775 us/op
WorkloadJitting  2: 16 op, 340924.00 ns, 21.3078 us/op

WorkloadPilot    1: 16 op, 6232.00 ns, 389.5000 ns/op
WorkloadPilot    2: 32 op, 7083.00 ns, 221.3438 ns/op
WorkloadPilot    3: 64 op, 53259.00 ns, 832.1719 ns/op
WorkloadPilot    4: 128 op, 48811.00 ns, 381.3359 ns/op
WorkloadPilot    5: 256 op, 72665.00 ns, 283.8477 ns/op
WorkloadPilot    6: 512 op, 96690.00 ns, 188.8477 ns/op
