// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 99.48 sec and exited with 0
// ***** Done, took 00:01:42 (102.54 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   6: 65536 op, 216514.00 ns, 3.3037 ns/op
OverheadWarmup   7: 65536 op, 216424.00 ns, 3.3024 ns/op

OverheadActual   1: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadActual   2: 65536 op, 216424.00 ns, 3.3024 ns/op
OverheadActual   3: 65536 op, 235068.00 ns, 3.5869 ns/op
OverheadActual   4: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual   5: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual   6: 65536 op, 216424.00 ns, 3.3024 ns/op
OverheadActual   7: 65536 op, 216403.00 ns, 3.3020 ns/op
OverheadActual   8: 65536 op, 234047.00 ns, 3.5713 ns/op
OverheadActual   9: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadActual  10: 65536 op, 216404.00 ns, 3.3021 ns/op
OverheadActual  11: 65536 op, 216414.00 ns, 3.3022 ns/op
OverheadActual  12: 65536 op, 216404.00 ns, 3.3021 ns/op
OverheadActual  13: 65536 op, 232243.00 ns, 3.5437 ns/op
OverheadActual  14: 65536 op, 216404.00 ns, 3.3021 ns/op
OverheadActual  15: 65536 op, 216424.00 ns, 3.3024 ns/op

WorkloadWarmup   1: 65536 op, 608934868.00 ns, 9.2916 us/op
WorkloadWarmup   2: 65536 op, 614058591.00 ns, 9.3698 us/op
WorkloadWarmup   3: 65536 op, 604925924.00 ns, 9.2304 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 603372845.00 ns, 9.2067 us/op
WorkloadActual   2: 65536 op, 603248152.00 ns, 9.2048 us/op
WorkloadActual   3: 65536 op, 601477398.00 ns, 9.1778 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 603156421.00 ns, 9.2034 us/op
WorkloadResult   2: 65536 op, 603031728.00 ns, 9.2015 us/op
WorkloadResult   3: 65536 op, 601260974.00 ns, 9.1745 us/op
// GC:  145 5 0 2432204736 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3693 has exited with code 0.

Mean = 9.193 μs, StdErr = 0.009 μs (0.10%), N = 3, StdDev = 0.016 μs
Min = 9.175 μs, Q1 = 9.188 μs, Median = 9.202 μs, Q3 = 9.202 μs, Max = 9.203 μs
IQR = 0.014 μs, LowerFence = 9.166 μs, UpperFence = 9.224 μs
ConfidenceInterval = [8.898 μs; 9.488 μs] (CI 99.9%), Margin = 0.295 μs (3.21% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226333.00 ns, 226.3330 us/op
WorkloadJitting  1: 1 op, 307163.00 ns, 307.1630 us/op

OverheadJitting  2: 16 op, 471731.00 ns, 29.4832 us/op
WorkloadJitting  2: 16 op, 591514.00 ns, 36.9696 us/op

WorkloadPilot    1: 16 op, 119935.00 ns, 7.4959 us/op
WorkloadPilot    2: 32 op, 206726.00 ns, 6.4602 us/op
WorkloadPilot    3: 64 op, 382183.00 ns, 5.9716 us/op
WorkloadPilot    4: 128 op, 750160.00 ns, 5.8606 us/op
WorkloadPilot    5: 256 op, 1377030.00 ns, 5.3790 us/op
WorkloadPilot    6: 512 op, 2786110.00 ns, 5.4416 us/op
WorkloadPilot    7: 1024 op, 5615131.00 ns, 5.4835 us/op
WorkloadPilot    8: 2048 op, 11099227.00 ns, 5.4195 us/op
WorkloadPilot    9: 4096 op, 22372670.00 ns, 5.4621 us/op
WorkloadPilot   10: 8192 op, 44454104.00 ns, 5.4265 us/op
WorkloadPilot   11: 16384 op, 81413351.00 ns, 4.9691 us/op
WorkloadPilot   12: 32768 op, 157444396.00 ns, 4.8048 us/op
WorkloadPilot   13: 65536 op, 310293704.00 ns, 4.7347 us/op
WorkloadPilot   14: 131072 op, 617113293.00 ns, 4.7082 us/op

OverheadWarmup   1: 131072 op, 453036.00 ns, 3.4564 ns/op
OverheadWarmup   2: 131072 op, 448527.00 ns, 3.4220 ns/op
OverheadWarmup   3: 131072 op, 449459.00 ns, 3.4291 ns/op
OverheadWarmup   4: 131072 op, 451994.00 ns, 3.4484 ns/op
OverheadWarmup   5: 131072 op, 449879.00 ns, 3.4323 ns/op
OverheadWarmup   6: 131072 op, 451573.00 ns, 3.4452 ns/op
OverheadWarmup   7: 131072 op, 448978.00 ns, 3.4254 ns/op

OverheadActual   1: 131072 op, 432478.00 ns, 3.2995 ns/op
OverheadActual   2: 131072 op, 432457.00 ns, 3.2994 ns/op
OverheadActual   3: 131072 op, 432447.00 ns, 3.2993 ns/op
OverheadActual   4: 131072 op, 450891.00 ns, 3.4400 ns/op
OverheadActual   5: 131072 op, 432417.00 ns, 3.2991 ns/op
OverheadActual   6: 131072 op, 432327.00 ns, 3.2984 ns/op
OverheadActual   7: 131072 op, 432387.00 ns, 3.2989 ns/op
OverheadActual   8: 131072 op, 432327.00 ns, 3.2984 ns/op
OverheadActual   9: 131072 op, 432367.00 ns, 3.2987 ns/op
OverheadActual  10: 131072 op, 432367.00 ns, 3.2987 ns/op
OverheadActual  11: 131072 op, 432327.00 ns, 3.2984 ns/op
OverheadActual  12: 131072 op, 432336.00 ns, 3.2985 ns/op
OverheadActual  13: 131072 op, 432407.00 ns, 3.2990 ns/op
OverheadActual  14: 131072 op, 432387.00 ns, 3.2989 ns/op
OverheadActual  15: 131072 op, 432417.00 ns, 3.2991 ns/op

WorkloadWarmup   1: 131072 op, 627173080.00 ns, 4.7850 us/op
WorkloadWarmup   2: 131072 op, 625125719.00 ns, 4.7693 us/op
WorkloadWarmup   3: 131072 op, 623632602.00 ns, 4.7579 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 622940911.00 ns, 4.7527 us/op
WorkloadActual   2: 131072 op, 620198833.00 ns, 4.7317 us/op
WorkloadActual   3: 131072 op, 619373192.00 ns, 4.7254 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 622508524.00 ns, 4.7494 us/op
WorkloadResult   2: 131072 op, 619766446.00 ns, 4.7284 us/op
WorkloadResult   3: 131072 op, 618940805.00 ns, 4.7221 us/op
// GC:  11 0 0 196086400 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3702 has exited with code 0.

Mean = 4.733 μs, StdErr = 0.008 μs (0.17%), N = 3, StdDev = 0.014 μs
Min = 4.722 μs, Q1 = 4.725 μs, Median = 4.728 μs, Q3 = 4.739 μs, Max = 4.749 μs
IQR = 0.014 μs, LowerFence = 4.705 μs, UpperFence = 4.759 μs
ConfidenceInterval = [4.473 μs; 4.993 μs] (CI 99.9%), Margin = 0.260 μs (5.49% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:41 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.286 μs, StdErr = 0.005 μs (0.10%), N = 3, StdDev = 0.009 μs
Min = 5.278 μs, Q1 = 5.281 μs, Median = 5.283 μs, Q3 = 5.290 μs, Max = 5.296 μs
IQR = 0.009 μs, LowerFence = 5.267 μs, UpperFence = 5.303 μs
ConfidenceInterval = [5.115 μs; 5.457 μs] (CI 99.9%), Margin = 0.171 μs (3.23% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.270 μs ; 5.305 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 141.736 μs, StdErr = 0.144 μs (0.10%), N = 3, StdDev = 0.250 μs
Min = 141.589 μs, Q1 = 141.592 μs, Median = 141.595 μs, Q3 = 141.810 μs, Max = 142.024 μs
IQR = 0.218 μs, LowerFence = 141.266 μs, UpperFence = 142.136 μs
ConfidenceInterval = [137.183 μs; 146.290 μs] (CI 99.9%), Margin = 4.554 μs (3.21% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.580 μs ; 142.034 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.721 μs, StdErr = 0.031 μs (0.65%), N = 3, StdDev = 0.053 μs
Min = 4.689 μs, Q1 = 4.690 μs, Median = 4.692 μs, Q3 = 4.737 μs, Max = 4.783 μs
IQR = 0.047 μs, LowerFence = 4.620 μs, UpperFence = 4.807 μs
ConfidenceInterval = [3.747 μs; 5.696 μs] (CI 99.9%), Margin = 0.974 μs (20.64% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.688 μs ; 4.785 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.268 μs, StdErr = 0.010 μs (0.12%), N = 3, StdDev = 0.017 μs
Min = 8.254 μs, Q1 = 8.259 μs, Median = 8.263 μs, Q3 = 8.275 μs, Max = 8.288 μs
IQR = 0.017 μs, LowerFence = 8.234 μs, UpperFence = 8.300 μs
ConfidenceInterval = [7.951 μs; 8.585 μs] (CI 99.9%), Margin = 0.317 μs (3.83% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.239 μs ; 8.304 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.230 ns, StdErr = 0.005 ns (0.39%), N = 3, StdDev = 0.008 ns
Min = 1.225 ns, Q1 = 1.225 ns, Median = 1.226 ns, Q3 = 1.233 ns, Max = 1.240 ns
IQR = 0.007 ns, LowerFence = 1.214 ns, UpperFence = 1.244 ns
ConfidenceInterval = [1.079 ns; 1.381 ns] (CI 99.9%), Margin = 0.151 ns (12.27% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.225 ns ; 1.240 ns) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.207 μs, StdErr = 0.010 μs (0.23%), N = 3, StdDev = 0.017 μs
Min = 4.194 μs, Q1 = 4.198 μs, Median = 4.202 μs, Q3 = 4.214 μs, Max = 4.225 μs
IQR = 0.016 μs, LowerFence = 4.174 μs, UpperFence = 4.237 μs
ConfidenceInterval = [3.905 μs; 4.508 μs] (CI 99.9%), Margin = 0.302 μs (7.17% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.178 μs ; 4.240 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 125.165 μs, StdErr = 1.182 μs (0.94%), N = 3, StdDev = 2.048 μs
Min = 123.510 μs, Q1 = 124.020 μs, Median = 124.529 μs, Q3 = 125.992 μs, Max = 127.455 μs
IQR = 1.973 μs, LowerFence = 121.061 μs, UpperFence = 128.951 μs
ConfidenceInterval = [87.801 μs; 162.528 μs] (CI 99.9%), Margin = 37.363 μs (29.85% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[122.156 μs ; 125.883 μs) | @@
[125.883 μs ; 129.319 μs) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.193 μs, StdErr = 0.009 μs (0.10%), N = 3, StdDev = 0.016 μs
Min = 9.175 μs, Q1 = 9.188 μs, Median = 9.202 μs, Q3 = 9.202 μs, Max = 9.203 μs
IQR = 0.014 μs, LowerFence = 9.166 μs, UpperFence = 9.224 μs
ConfidenceInterval = [8.898 μs; 9.488 μs] (CI 99.9%), Margin = 0.295 μs (3.21% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.174 μs ; 9.204 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.733 μs, StdErr = 0.008 μs (0.17%), N = 3, StdDev = 0.014 μs
Min = 4.722 μs, Q1 = 4.725 μs, Median = 4.728 μs, Q3 = 4.739 μs, Max = 4.749 μs
IQR = 0.014 μs, LowerFence = 4.705 μs, UpperFence = 4.759 μs
ConfidenceInterval = [4.473 μs; 4.993 μs] (CI 99.9%), Margin = 0.260 μs (5.49% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.709 μs ; 4.762 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Medium_256B          |   5,285.836 ns |    170.8564 ns |     9.3652 ns |  1.117 |    0.00 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_VeryLong_64KB        | 141,736.143 ns |  4,553.5484 ns |   249.5954 ns | 29.945 |    0.09 |    4 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Medium_256B          |   4,721.322 ns |    974.3716 ns |    53.4086 ns |  0.997 |    0.01 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,268.386 ns |    316.9406 ns |    17.3726 ns |  1.747 |    0.01 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
| DecryptOrPlaceholder_NullKey |       1.230 ns |      0.1509 ns |     0.0083 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
| Decrypt_Short_16B            |   4,206.840 ns |    301.5322 ns |    16.5280 ns |  0.889 |    0.00 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_VeryLong_64KB        | 125,164.909 ns | 37,363.4606 ns | 2,048.0174 ns | 26.444 |    0.38 |    4 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| Encrypt_Long_4KB             |   9,193.162 ns |    295.1287 ns |    16.1770 ns |  1.942 |    0.01 |    3 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_Short_16B            |   4,733.316 ns |    259.9592 ns |    14.2492 ns |  1.000 |    0.00 |    2 |   0.0839 |        - |        - |    1496 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:00 (60.79 sec), executed benchmarks: 9

Global total time: 00:02:43 (163.64 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
