// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.3 sec and exited with 0
// ***** Done, took 00:03:19 (199.13 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 11884488.00 ns, 725.3716 ns/op
WorkloadPilot   12: 32768 op, 23550236.00 ns, 718.6962 ns/op
WorkloadPilot   13: 65536 op, 60275942.00 ns, 919.7379 ns/op
WorkloadPilot   14: 131072 op, 124737155.00 ns, 951.6690 ns/op
WorkloadPilot   15: 262144 op, 280926813.00 ns, 1.0717 us/op
WorkloadPilot   16: 524288 op, 589174389.00 ns, 1.1238 us/op

OverheadWarmup   1: 524288 op, 902897.00 ns, 1.7221 ns/op
OverheadWarmup   2: 524288 op, 893269.00 ns, 1.7038 ns/op
OverheadWarmup   3: 524288 op, 875155.00 ns, 1.6692 ns/op
OverheadWarmup   4: 524288 op, 891957.00 ns, 1.7013 ns/op
OverheadWarmup   5: 524288 op, 863323.00 ns, 1.6467 ns/op
OverheadWarmup   6: 524288 op, 863743.00 ns, 1.6475 ns/op
OverheadWarmup   7: 524288 op, 863644.00 ns, 1.6473 ns/op

OverheadActual   1: 524288 op, 894732.00 ns, 1.7066 ns/op
OverheadActual   2: 524288 op, 864585.00 ns, 1.6491 ns/op
OverheadActual   3: 524288 op, 849697.00 ns, 1.6207 ns/op
OverheadActual   4: 524288 op, 871639.00 ns, 1.6625 ns/op
OverheadActual   5: 524288 op, 849817.00 ns, 1.6209 ns/op
OverheadActual   6: 524288 op, 849678.00 ns, 1.6206 ns/op
OverheadActual   7: 524288 op, 850529.00 ns, 1.6223 ns/op
OverheadActual   8: 524288 op, 849808.00 ns, 1.6209 ns/op
OverheadActual   9: 524288 op, 928756.00 ns, 1.7715 ns/op
OverheadActual  10: 524288 op, 863173.00 ns, 1.6464 ns/op
OverheadActual  11: 524288 op, 862461.00 ns, 1.6450 ns/op
OverheadActual  12: 524288 op, 867370.00 ns, 1.6544 ns/op
OverheadActual  13: 524288 op, 881718.00 ns, 1.6817 ns/op
OverheadActual  14: 524288 op, 867632.00 ns, 1.6549 ns/op
OverheadActual  15: 524288 op, 849778.00 ns, 1.6208 ns/op

WorkloadWarmup   1: 524288 op, 578275548.00 ns, 1.1030 us/op
WorkloadWarmup   2: 524288 op, 554037214.00 ns, 1.0567 us/op
WorkloadWarmup   3: 524288 op, 563027675.00 ns, 1.0739 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 560543302.00 ns, 1.0692 us/op
WorkloadActual   2: 524288 op, 555607267.00 ns, 1.0597 us/op
WorkloadActual   3: 524288 op, 552004813.00 ns, 1.0529 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 559680129.00 ns, 1.0675 us/op
WorkloadResult   2: 524288 op, 554744094.00 ns, 1.0581 us/op
WorkloadResult   3: 524288 op, 551141640.00 ns, 1.0512 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4018 has exited with code 0.

Mean = 1.059 μs, StdErr = 0.005 μs (0.45%), N = 3, StdDev = 0.008 μs
Min = 1.051 μs, Q1 = 1.055 μs, Median = 1.058 μs, Q3 = 1.063 μs, Max = 1.068 μs
IQR = 0.008 μs, LowerFence = 1.042 μs, UpperFence = 1.075 μs
ConfidenceInterval = [0.910 μs; 1.208 μs] (CI 99.9%), Margin = 0.149 μs (14.09% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249386.00 ns, 249.3860 us/op
WorkloadJitting  1: 1 op, 8696621.00 ns, 8.6966 ms/op

OverheadJitting  2: 16 op, 460411.00 ns, 28.7757 us/op
WorkloadJitting  2: 16 op, 566740.00 ns, 35.4213 us/op

WorkloadPilot    1: 16 op, 62997.00 ns, 3.9373 us/op
WorkloadPilot    2: 32 op, 42630.00 ns, 1.3322 us/op
WorkloadPilot    3: 64 op, 79950.00 ns, 1.2492 us/op
WorkloadPilot    4: 128 op, 109965.00 ns, 859.1016 ns/op
WorkloadPilot    5: 256 op, 215994.00 ns, 843.7266 ns/op
WorkloadPilot    6: 512 op, 411439.00 ns, 803.5918 ns/op
WorkloadPilot    7: 1024 op, 800165.00 ns, 781.4111 ns/op
WorkloadPilot    8: 2048 op, 1503659.00 ns, 734.2085 ns/op
WorkloadPilot    9: 4096 op, 3058856.00 ns, 746.7910 ns/op
WorkloadPilot   10: 8192 op, 5998799.00 ns, 732.2753 ns/op
WorkloadPilot   11: 16384 op, 12094310.00 ns, 738.1781 ns/op
WorkloadPilot   12: 32768 op, 24168343.00 ns, 737.5593 ns/op
WorkloadPilot   13: 65536 op, 53199582.00 ns, 811.7612 ns/op
WorkloadPilot   14: 131072 op, 140457310.00 ns, 1.0716 us/op
WorkloadPilot   15: 262144 op, 288571327.00 ns, 1.1008 us/op
WorkloadPilot   16: 524288 op, 630426895.00 ns, 1.2024 us/op

OverheadWarmup   1: 524288 op, 1733209.00 ns, 3.3058 ns/op
OverheadWarmup   2: 524288 op, 1751142.00 ns, 3.3400 ns/op
OverheadWarmup   3: 524288 op, 1764798.00 ns, 3.3661 ns/op
OverheadWarmup   4: 524288 op, 1751159.00 ns, 3.3401 ns/op
OverheadWarmup   5: 524288 op, 1755317.00 ns, 3.3480 ns/op
OverheadWarmup   6: 524288 op, 1757481.00 ns, 3.3521 ns/op
OverheadWarmup   7: 524288 op, 1749857.00 ns, 3.3376 ns/op

OverheadActual   1: 524288 op, 1756119.00 ns, 3.3495 ns/op
OverheadActual   2: 524288 op, 1759014.00 ns, 3.3551 ns/op
OverheadActual   3: 524288 op, 1756529.00 ns, 3.3503 ns/op
OverheadActual   4: 524288 op, 1729028.00 ns, 3.2979 ns/op
OverheadActual   5: 524288 op, 1744116.00 ns, 3.3266 ns/op
OverheadActual   6: 524288 op, 1756079.00 ns, 3.3495 ns/op
OverheadActual   7: 524288 op, 1756739.00 ns, 3.3507 ns/op
OverheadActual   8: 524288 op, 1743445.00 ns, 3.3254 ns/op
OverheadActual   9: 524288 op, 1755517.00 ns, 3.3484 ns/op
OverheadActual  10: 524288 op, 1746119.00 ns, 3.3305 ns/op
OverheadActual  11: 524288 op, 1777599.00 ns, 3.3905 ns/op
OverheadActual  12: 524288 op, 1764116.00 ns, 3.3648 ns/op
OverheadActual  13: 524288 op, 1750310.00 ns, 3.3385 ns/op
OverheadActual  14: 524288 op, 1749960.00 ns, 3.3378 ns/op
OverheadActual  15: 524288 op, 1748366.00 ns, 3.3347 ns/op

WorkloadWarmup   1: 524288 op, 588628173.00 ns, 1.1227 us/op
WorkloadWarmup   2: 524288 op, 607501358.00 ns, 1.1587 us/op
WorkloadWarmup   3: 524288 op, 603551785.00 ns, 1.1512 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 584497905.00 ns, 1.1148 us/op
WorkloadActual   2: 524288 op, 612039753.00 ns, 1.1674 us/op
WorkloadActual   3: 524288 op, 616417940.00 ns, 1.1757 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 582742388.00 ns, 1.1115 us/op
WorkloadResult   2: 524288 op, 610284236.00 ns, 1.1640 us/op
WorkloadResult   3: 524288 op, 614662423.00 ns, 1.1724 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4029 has exited with code 0.

Mean = 1.149 μs, StdErr = 0.019 μs (1.66%), N = 3, StdDev = 0.033 μs
Min = 1.111 μs, Q1 = 1.138 μs, Median = 1.164 μs, Q3 = 1.168 μs, Max = 1.172 μs
IQR = 0.030 μs, LowerFence = 1.092 μs, UpperFence = 1.214 μs
ConfidenceInterval = [0.547 μs; 1.751 μs] (CI 99.9%), Margin = 0.602 μs (52.39% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225471.00 ns, 225.4710 us/op
WorkloadJitting  1: 1 op, 8611148.00 ns, 8.6111 ms/op

OverheadJitting  2: 16 op, 456894.00 ns, 28.5559 us/op
WorkloadJitting  2: 16 op, 556419.00 ns, 34.7762 us/op

WorkloadPilot    1: 16 op, 66465.00 ns, 4.1541 us/op
WorkloadPilot    2: 32 op, 81583.00 ns, 2.5495 us/op
WorkloadPilot    3: 64 op, 67285.00 ns, 1.0513 us/op
WorkloadPilot    4: 128 op, 106870.00 ns, 834.9219 ns/op
WorkloadPilot    5: 256 op, 200885.00 ns, 784.7070 ns/op
WorkloadPilot    6: 512 op, 401190.00 ns, 783.5742 ns/op
WorkloadPilot    7: 1024 op, 764418.00 ns, 746.5020 ns/op
WorkloadPilot    8: 2048 op, 1382363.00 ns, 674.9819 ns/op
WorkloadPilot    9: 4096 op, 2767871.00 ns, 675.7498 ns/op
WorkloadPilot   10: 8192 op, 5495958.00 ns, 670.8933 ns/op
WorkloadPilot   11: 16384 op, 11106260.00 ns, 677.8723 ns/op
WorkloadPilot   12: 32768 op, 22130878.00 ns, 675.3808 ns/op
WorkloadPilot   13: 65536 op, 51341021.00 ns, 783.4018 ns/op
WorkloadPilot   14: 131072 op, 128714730.00 ns, 982.0155 ns/op
WorkloadPilot   15: 262144 op, 250151803.00 ns, 954.2534 ns/op
WorkloadPilot   16: 524288 op, 543386608.00 ns, 1.0364 us/op

OverheadWarmup   1: 524288 op, 1759467.00 ns, 3.3559 ns/op
OverheadWarmup   2: 524288 op, 1732938.00 ns, 3.3053 ns/op
OverheadWarmup   3: 524288 op, 1729872.00 ns, 3.2995 ns/op
OverheadWarmup   4: 524288 op, 1740482.00 ns, 3.3197 ns/op
OverheadWarmup   5: 524288 op, 1732347.00 ns, 3.3042 ns/op
OverheadWarmup   6: 524288 op, 1739500.00 ns, 3.3178 ns/op
OverheadWarmup   7: 524288 op, 1762272.00 ns, 3.3613 ns/op
OverheadWarmup   8: 524288 op, 1742446.00 ns, 3.3235 ns/op

OverheadActual   1: 524288 op, 1882617.00 ns, 3.5908 ns/op
OverheadActual   2: 524288 op, 1744069.00 ns, 3.3265 ns/op
OverheadActual   3: 524288 op, 1732086.00 ns, 3.3037 ns/op
OverheadActual   4: 524288 op, 1744680.00 ns, 3.3277 ns/op
OverheadActual   5: 524288 op, 1740301.00 ns, 3.3194 ns/op
OverheadActual   6: 524288 op, 1733599.00 ns, 3.3066 ns/op
OverheadActual   7: 524288 op, 1740312.00 ns, 3.3194 ns/op
OverheadActual   8: 524288 op, 1733178.00 ns, 3.3058 ns/op
OverheadActual   9: 524288 op, 1732457.00 ns, 3.3044 ns/op
OverheadActual  10: 524288 op, 1765569.00 ns, 3.3676 ns/op
OverheadActual  11: 524288 op, 1741373.00 ns, 3.3214 ns/op
OverheadActual  12: 524288 op, 1732947.00 ns, 3.3053 ns/op
OverheadActual  13: 524288 op, 1732947.00 ns, 3.3053 ns/op
OverheadActual  14: 524288 op, 1764336.00 ns, 3.3652 ns/op
OverheadActual  15: 524288 op, 1763816.00 ns, 3.3642 ns/op

WorkloadWarmup   1: 524288 op, 530294645.00 ns, 1.0115 us/op
WorkloadWarmup   2: 524288 op, 503292166.00 ns, 959.9536 ns/op
WorkloadWarmup   3: 524288 op, 507053733.00 ns, 967.1282 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 521284480.00 ns, 994.2712 ns/op
WorkloadActual   2: 524288 op, 500558277.00 ns, 954.7391 ns/op
WorkloadActual   3: 524288 op, 496423071.00 ns, 946.8519 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 519544168.00 ns, 990.9519 ns/op
WorkloadResult   2: 524288 op, 498817965.00 ns, 951.4198 ns/op
WorkloadResult   3: 524288 op, 494682759.00 ns, 943.5325 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4047 has exited with code 0.

Mean = 961.968 ns, StdErr = 14.670 ns (1.52%), N = 3, StdDev = 25.409 ns
Min = 943.532 ns, Q1 = 947.476 ns, Median = 951.420 ns, Q3 = 971.186 ns, Max = 990.952 ns
IQR = 23.710 ns, LowerFence = 911.912 ns, UpperFence = 1,006.750 ns
ConfidenceInterval = [498.420 ns; 1,425.516 ns] (CI 99.9%), Margin = 463.548 ns (48.19% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231502.00 ns, 231.5020 us/op
WorkloadJitting  1: 1 op, 8777610.00 ns, 8.7776 ms/op

OverheadJitting  2: 16 op, 549337.00 ns, 34.3336 us/op
WorkloadJitting  2: 16 op, 560387.00 ns, 35.0242 us/op

WorkloadPilot    1: 16 op, 76252.00 ns, 4.7658 us/op
WorkloadPilot    2: 32 op, 58569.00 ns, 1.8303 us/op
WorkloadPilot    3: 64 op, 78046.00 ns, 1.2195 us/op
WorkloadPilot    4: 128 op, 113252.00 ns, 884.7813 ns/op
WorkloadPilot    5: 256 op, 198762.00 ns, 776.4141 ns/op
WorkloadPilot    6: 512 op, 389247.00 ns, 760.2480 ns/op
WorkloadPilot    7: 1024 op, 708915.00 ns, 692.2998 ns/op
WorkloadPilot    8: 2048 op, 1276034.00 ns, 623.0635 ns/op
WorkloadPilot    9: 4096 op, 2554613.00 ns, 623.6848 ns/op
WorkloadPilot   10: 8192 op, 5016242.00 ns, 612.3342 ns/op
WorkloadPilot   11: 16384 op, 10232599.00 ns, 624.5483 ns/op
WorkloadPilot   12: 32768 op, 20437065.00 ns, 623.6897 ns/op
WorkloadPilot   13: 65536 op, 46300087.00 ns, 706.4833 ns/op
WorkloadPilot   14: 131072 op, 123468367.00 ns, 941.9889 ns/op
WorkloadPilot   15: 262144 op, 241934990.00 ns, 922.9087 ns/op
WorkloadPilot   16: 524288 op, 478188421.00 ns, 912.0720 ns/op
WorkloadPilot   17: 1048576 op, 1077200956.00 ns, 1.0273 us/op

OverheadWarmup   1: 1048576 op, 3486003.00 ns, 3.3245 ns/op
OverheadWarmup   2: 1048576 op, 3510579.00 ns, 3.3479 ns/op
OverheadWarmup   3: 1048576 op, 3553849.00 ns, 3.3892 ns/op
OverheadWarmup   4: 1048576 op, 3486945.00 ns, 3.3254 ns/op
OverheadWarmup   5: 1048576 op, 3562125.00 ns, 3.3971 ns/op
OverheadWarmup   6: 1048576 op, 3483078.00 ns, 3.3217 ns/op

OverheadActual   1: 1048576 op, 3474588.00 ns, 3.3136 ns/op
OverheadActual   2: 1048576 op, 3479406.00 ns, 3.3182 ns/op
OverheadActual   3: 1048576 op, 3490929.00 ns, 3.3292 ns/op
OverheadActual   4: 1048576 op, 3471262.00 ns, 3.3105 ns/op
OverheadActual   5: 1048576 op, 3484305.00 ns, 3.3229 ns/op
OverheadActual   6: 1048576 op, 3508341.00 ns, 3.3458 ns/op
OverheadActual   7: 1048576 op, 3484626.00 ns, 3.3232 ns/op
OverheadActual   8: 1048576 op, 3496719.00 ns, 3.3347 ns/op
OverheadActual   9: 1048576 op, 3492902.00 ns, 3.3311 ns/op
OverheadActual  10: 1048576 op, 3517999.00 ns, 3.3550 ns/op
OverheadActual  11: 1048576 op, 3465972.00 ns, 3.3054 ns/op
OverheadActual  12: 1048576 op, 3477373.00 ns, 3.3163 ns/op
OverheadActual  13: 1048576 op, 3509614.00 ns, 3.3470 ns/op
OverheadActual  14: 1048576 op, 3492261.00 ns, 3.3305 ns/op
OverheadActual  15: 1048576 op, 3508706.00 ns, 3.3462 ns/op

WorkloadWarmup   1: 1048576 op, 966344073.00 ns, 921.5775 ns/op
WorkloadWarmup   2: 1048576 op, 982995926.00 ns, 937.4580 ns/op
WorkloadWarmup   3: 1048576 op, 936593405.00 ns, 893.2051 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 952943141.00 ns, 908.7974 ns/op
WorkloadActual   2: 1048576 op, 972007240.00 ns, 926.9783 ns/op
WorkloadActual   3: 1048576 op, 932416803.00 ns, 889.2220 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 949452212.00 ns, 905.4682 ns/op
WorkloadResult   2: 1048576 op, 968516311.00 ns, 923.6491 ns/op
WorkloadResult   3: 1048576 op, 928925874.00 ns, 885.8927 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4062 has exited with code 0.

Mean = 905.003 ns, StdErr = 10.902 ns (1.20%), N = 3, StdDev = 18.882 ns
Min = 885.893 ns, Q1 = 895.680 ns, Median = 905.468 ns, Q3 = 914.559 ns, Max = 923.649 ns
IQR = 18.878 ns, LowerFence = 867.363 ns, UpperFence = 942.876 ns
ConfidenceInterval = [560.517 ns; 1,249.490 ns] (CI 99.9%), Margin = 344.487 ns (38.06% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAllAssessments --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272620.00 ns, 272.6200 us/op
WorkloadJitting  1: 1 op, 8834321.00 ns, 8.8343 ms/op

OverheadJitting  2: 16 op, 519672.00 ns, 32.4795 us/op
WorkloadJitting  2: 16 op, 608617.00 ns, 38.0386 us/op

WorkloadPilot    1: 16 op, 76292.00 ns, 4.7683 us/op
WorkloadPilot    2: 32 op, 62066.00 ns, 1.9396 us/op
WorkloadPilot    3: 64 op, 82044.00 ns, 1.2819 us/op
WorkloadPilot    4: 128 op, 108032.00 ns, 844.0000 ns/op
WorkloadPilot    5: 256 op, 192861.00 ns, 753.3633 ns/op
WorkloadPilot    6: 512 op, 370593.00 ns, 723.8145 ns/op
WorkloadPilot    7: 1024 op, 665334.00 ns, 649.7402 ns/op
WorkloadPilot    8: 2048 op, 1248083.00 ns, 609.4155 ns/op
WorkloadPilot    9: 4096 op, 2422157.00 ns, 591.3469 ns/op
WorkloadPilot   10: 8192 op, 4843963.00 ns, 591.3041 ns/op
WorkloadPilot   11: 16384 op, 9681104.00 ns, 590.8877 ns/op
