// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.27 sec and exited with 0
// ***** Done, took 00:03:23 (203.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 65536 op, 737136471.00 ns, 11.2478 us/op
WorkloadWarmup   3: 65536 op, 705820520.00 ns, 10.7700 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 730479813.00 ns, 11.1462 us/op
WorkloadActual   2: 65536 op, 717387159.00 ns, 10.9465 us/op
WorkloadActual   3: 65536 op, 718377811.00 ns, 10.9616 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 730255195.50 ns, 11.1428 us/op
WorkloadResult   2: 65536 op, 717162541.50 ns, 10.9430 us/op
WorkloadResult   3: 65536 op, 718153193.50 ns, 10.9581 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4349 has exited with code 0.

Mean = 11.015 μs, StdErr = 0.064 μs (0.58%), N = 3, StdDev = 0.111 μs
Min = 10.943 μs, Q1 = 10.951 μs, Median = 10.958 μs, Q3 = 11.050 μs, Max = 11.143 μs
IQR = 0.100 μs, LowerFence = 10.801 μs, UpperFence = 11.200 μs
ConfidenceInterval = [8.985 μs; 13.044 μs] (CI 99.9%), Margin = 2.029 μs (18.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (65.4 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 2)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222954.00 ns, 222.9540 us/op
WorkloadJitting  1: 1 op, 338664537.00 ns, 338.6645 ms/op

OverheadJitting  2: 1 op, 260.00 ns, 260.0000 ns/op
WorkloadJitting  2: 1 op, 1280526.00 ns, 1.2805 ms/op

OverheadJitting  3: 16 op, 506169.00 ns, 31.6356 us/op
WorkloadJitting  3: 16 op, 738570.00 ns, 46.1606 us/op

WorkloadPilot    1: 16 op, 367241.00 ns, 22.9526 us/op
WorkloadPilot    2: 32 op, 550652.00 ns, 17.2079 us/op
WorkloadPilot    3: 64 op, 967725.00 ns, 15.1207 us/op
WorkloadPilot    4: 128 op, 1744216.00 ns, 13.6267 us/op
WorkloadPilot    5: 256 op, 3545448.00 ns, 13.8494 us/op
WorkloadPilot    6: 512 op, 6767506.00 ns, 13.2178 us/op
WorkloadPilot    7: 1024 op, 13469351.00 ns, 13.1537 us/op
WorkloadPilot    8: 2048 op, 26507069.00 ns, 12.9429 us/op
WorkloadPilot    9: 4096 op, 54398457.00 ns, 13.2809 us/op
WorkloadPilot   10: 8192 op, 88973205.00 ns, 10.8610 us/op
WorkloadPilot   11: 16384 op, 178610843.00 ns, 10.9015 us/op
WorkloadPilot   12: 32768 op, 363632961.00 ns, 11.0972 us/op
WorkloadPilot   13: 65536 op, 705966264.00 ns, 10.7722 us/op

OverheadWarmup   1: 65536 op, 221130.00 ns, 3.3742 ns/op
OverheadWarmup   2: 65536 op, 214698.00 ns, 3.2760 ns/op
OverheadWarmup   3: 65536 op, 215039.00 ns, 3.2812 ns/op
OverheadWarmup   4: 65536 op, 253059.00 ns, 3.8614 ns/op
OverheadWarmup   5: 65536 op, 254272.00 ns, 3.8799 ns/op
OverheadWarmup   6: 65536 op, 214908.00 ns, 3.2792 ns/op
OverheadWarmup   7: 65536 op, 214879.00 ns, 3.2788 ns/op
OverheadWarmup   8: 65536 op, 214047.00 ns, 3.2661 ns/op
OverheadWarmup   9: 65536 op, 237581.00 ns, 3.6252 ns/op
OverheadWarmup  10: 65536 op, 214608.00 ns, 3.2747 ns/op

OverheadActual   1: 65536 op, 217183.00 ns, 3.3139 ns/op
OverheadActual   2: 65536 op, 215330.00 ns, 3.2857 ns/op
OverheadActual   3: 65536 op, 237661.00 ns, 3.6264 ns/op
OverheadActual   4: 65536 op, 216732.00 ns, 3.3071 ns/op
OverheadActual   5: 65536 op, 215149.00 ns, 3.2829 ns/op
OverheadActual   6: 65536 op, 216752.00 ns, 3.3074 ns/op
OverheadActual   7: 65536 op, 237530.00 ns, 3.6244 ns/op
OverheadActual   8: 65536 op, 233303.00 ns, 3.5599 ns/op
OverheadActual   9: 65536 op, 233303.00 ns, 3.5599 ns/op
OverheadActual  10: 65536 op, 232782.00 ns, 3.5520 ns/op
OverheadActual  11: 65536 op, 233263.00 ns, 3.5593 ns/op
OverheadActual  12: 65536 op, 232461.00 ns, 3.5471 ns/op
OverheadActual  13: 65536 op, 232501.00 ns, 3.5477 ns/op
OverheadActual  14: 65536 op, 234896.00 ns, 3.5842 ns/op
OverheadActual  15: 65536 op, 232201.00 ns, 3.5431 ns/op

WorkloadWarmup   1: 65536 op, 732942386.00 ns, 11.1838 us/op
WorkloadWarmup   2: 65536 op, 697627305.00 ns, 10.6449 us/op
WorkloadWarmup   3: 65536 op, 725738199.00 ns, 11.0739 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 727998857.00 ns, 11.1084 us/op
WorkloadActual   2: 65536 op, 709456332.00 ns, 10.8254 us/op
WorkloadActual   3: 65536 op, 791539140.00 ns, 12.0779 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 727766356.00 ns, 11.1048 us/op
WorkloadResult   2: 65536 op, 709223831.00 ns, 10.8219 us/op
WorkloadResult   3: 65536 op, 791306639.00 ns, 12.0744 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4363 has exited with code 0.

Mean = 11.334 μs, StdErr = 0.379 μs (3.35%), N = 3, StdDev = 0.657 μs
Min = 10.822 μs, Q1 = 10.963 μs, Median = 11.105 μs, Q3 = 11.590 μs, Max = 12.074 μs
IQR = 0.626 μs, LowerFence = 10.024 μs, UpperFence = 12.529 μs
ConfidenceInterval = [-0.650 μs; 23.317 μs] (CI 99.9%), Margin = 11.984 μs (105.73% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 2)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222583.00 ns, 222.5830 us/op
WorkloadJitting  1: 1 op, 365388743.00 ns, 365.3887 ms/op

OverheadJitting  2: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadJitting  2: 1 op, 1327595.00 ns, 1.3276 ms/op

OverheadJitting  3: 16 op, 524604.00 ns, 32.7878 us/op
WorkloadJitting  3: 16 op, 1207573.00 ns, 75.4733 us/op

WorkloadPilot    1: 16 op, 616024.00 ns, 38.5015 us/op
WorkloadPilot    2: 32 op, 1182937.00 ns, 36.9668 us/op
WorkloadPilot    3: 64 op, 2189125.00 ns, 34.2051 us/op
WorkloadPilot    4: 128 op, 4340531.00 ns, 33.9104 us/op
WorkloadPilot    5: 256 op, 8321364.00 ns, 32.5053 us/op
WorkloadPilot    6: 512 op, 16234629.00 ns, 31.7083 us/op
WorkloadPilot    7: 1024 op, 30835416.00 ns, 30.1127 us/op
WorkloadPilot    8: 2048 op, 61172635.00 ns, 29.8695 us/op
WorkloadPilot    9: 4096 op, 109485518.00 ns, 26.7299 us/op
WorkloadPilot   10: 8192 op, 208307624.00 ns, 25.4282 us/op
WorkloadPilot   11: 16384 op, 425607217.00 ns, 25.9770 us/op
WorkloadPilot   12: 32768 op, 831877534.00 ns, 25.3869 us/op

OverheadWarmup   1: 32768 op, 125133.00 ns, 3.8188 ns/op
OverheadWarmup   2: 32768 op, 127036.00 ns, 3.8768 ns/op
OverheadWarmup   3: 32768 op, 140040.00 ns, 4.2737 ns/op
OverheadWarmup   4: 32768 op, 124712.00 ns, 3.8059 ns/op
OverheadWarmup   5: 32768 op, 124652.00 ns, 3.8041 ns/op
OverheadWarmup   6: 32768 op, 124592.00 ns, 3.8022 ns/op
OverheadWarmup   7: 32768 op, 124731.00 ns, 3.8065 ns/op
OverheadWarmup   8: 32768 op, 127707.00 ns, 3.8973 ns/op
OverheadWarmup   9: 32768 op, 137095.00 ns, 4.1838 ns/op
OverheadWarmup  10: 32768 op, 123900.00 ns, 3.7811 ns/op

OverheadActual   1: 32768 op, 125232.00 ns, 3.8218 ns/op
OverheadActual   2: 32768 op, 127707.00 ns, 3.8973 ns/op
OverheadActual   3: 32768 op, 129851.00 ns, 3.9627 ns/op
OverheadActual   4: 32768 op, 150018.00 ns, 4.5782 ns/op
OverheadActual   5: 32768 op, 118580.00 ns, 3.6188 ns/op
OverheadActual   6: 32768 op, 141793.00 ns, 4.3272 ns/op
OverheadActual   7: 32768 op, 118059.00 ns, 3.6029 ns/op
OverheadActual   8: 32768 op, 124351.00 ns, 3.7949 ns/op
OverheadActual   9: 32768 op, 126605.00 ns, 3.8637 ns/op
OverheadActual  10: 32768 op, 124842.00 ns, 3.8099 ns/op
OverheadActual  11: 32768 op, 124451.00 ns, 3.7979 ns/op
OverheadActual  12: 32768 op, 124070.00 ns, 3.7863 ns/op
OverheadActual  13: 32768 op, 123920.00 ns, 3.7817 ns/op
OverheadActual  14: 32768 op, 123279.00 ns, 3.7622 ns/op
OverheadActual  15: 32768 op, 118009.00 ns, 3.6013 ns/op

WorkloadWarmup   1: 32768 op, 841091295.00 ns, 25.6681 us/op
WorkloadWarmup   2: 32768 op, 837865925.00 ns, 25.5696 us/op
WorkloadWarmup   3: 32768 op, 827011768.00 ns, 25.2384 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 824005257.00 ns, 25.1466 us/op
WorkloadActual   2: 32768 op, 827520624.00 ns, 25.2539 us/op
WorkloadActual   3: 32768 op, 824582837.00 ns, 25.1643 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 823880806.00 ns, 25.1428 us/op
WorkloadResult   2: 32768 op, 827396173.00 ns, 25.2501 us/op
WorkloadResult   3: 32768 op, 824458386.00 ns, 25.1605 us/op
// GC:  17 0 0 294387712 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4373 has exited with code 0.

Mean = 25.184 μs, StdErr = 0.033 μs (0.13%), N = 3, StdDev = 0.058 μs
Min = 25.143 μs, Q1 = 25.152 μs, Median = 25.160 μs, Q3 = 25.205 μs, Max = 25.250 μs
IQR = 0.054 μs, LowerFence = 25.071 μs, UpperFence = 25.286 μs
ConfidenceInterval = [24.135 μs; 26.234 μs] (CI 99.9%), Margin = 1.050 μs (4.17% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (57.7 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 2)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222924.00 ns, 222.9240 us/op
WorkloadJitting  1: 1 op, 372340483.00 ns, 372.3405 ms/op

OverheadJitting  2: 1 op, 351.00 ns, 351.0000 ns/op
WorkloadJitting  2: 1 op, 1812897.00 ns, 1.8129 ms/op

OverheadJitting  3: 16 op, 504086.00 ns, 31.5054 us/op
WorkloadJitting  3: 16 op, 1234823.00 ns, 77.1764 us/op

WorkloadPilot    1: 16 op, 711421.00 ns, 44.4638 us/op
WorkloadPilot    2: 32 op, 1362891.00 ns, 42.5903 us/op
WorkloadPilot    3: 64 op, 2545979.00 ns, 39.7809 us/op
WorkloadPilot    4: 128 op, 5058405.00 ns, 39.5188 us/op
WorkloadPilot    5: 256 op, 9657086.00 ns, 37.7230 us/op
WorkloadPilot    6: 512 op, 19103843.00 ns, 37.3122 us/op
WorkloadPilot    7: 1024 op, 37837839.00 ns, 36.9510 us/op
WorkloadPilot    8: 2048 op, 71634643.00 ns, 34.9779 us/op
WorkloadPilot    9: 4096 op, 121114957.00 ns, 29.5691 us/op
WorkloadPilot   10: 8192 op, 236675507.00 ns, 28.8911 us/op
WorkloadPilot   11: 16384 op, 451396428.00 ns, 27.5511 us/op
WorkloadPilot   12: 32768 op, 943135632.00 ns, 28.7822 us/op

OverheadWarmup   1: 32768 op, 108101.00 ns, 3.2990 ns/op
OverheadWarmup   2: 32768 op, 124892.00 ns, 3.8114 ns/op
OverheadWarmup   3: 32768 op, 99435.00 ns, 3.0345 ns/op
OverheadWarmup   4: 32768 op, 107910.00 ns, 3.2932 ns/op
OverheadWarmup   5: 32768 op, 107920.00 ns, 3.2935 ns/op
OverheadWarmup   6: 32768 op, 99485.00 ns, 3.0360 ns/op

OverheadActual   1: 32768 op, 104303.00 ns, 3.1831 ns/op
OverheadActual   2: 32768 op, 115354.00 ns, 3.5203 ns/op
OverheadActual   3: 32768 op, 100307.00 ns, 3.0611 ns/op
OverheadActual   4: 32768 op, 117749.00 ns, 3.5934 ns/op
OverheadActual   5: 32768 op, 126966.00 ns, 3.8747 ns/op
OverheadActual   6: 32768 op, 116827.00 ns, 3.5653 ns/op
OverheadActual   7: 32768 op, 113961.00 ns, 3.4778 ns/op
OverheadActual   8: 32768 op, 116647.00 ns, 3.5598 ns/op
OverheadActual   9: 32768 op, 113972.00 ns, 3.4781 ns/op
OverheadActual  10: 32768 op, 118180.00 ns, 3.6066 ns/op
OverheadActual  11: 32768 op, 126224.00 ns, 3.8521 ns/op
OverheadActual  12: 32768 op, 127867.00 ns, 3.9022 ns/op
OverheadActual  13: 32768 op, 114112.00 ns, 3.4824 ns/op
OverheadActual  14: 32768 op, 117879.00 ns, 3.5974 ns/op
OverheadActual  15: 32768 op, 114052.00 ns, 3.4806 ns/op
OverheadActual  16: 32768 op, 116496.00 ns, 3.5552 ns/op
OverheadActual  17: 32768 op, 118801.00 ns, 3.6255 ns/op
OverheadActual  18: 32768 op, 110175.00 ns, 3.3623 ns/op

WorkloadWarmup   1: 32768 op, 941685803.00 ns, 28.7380 us/op
WorkloadWarmup   2: 32768 op, 956880646.00 ns, 29.2017 us/op
WorkloadWarmup   3: 32768 op, 939548823.00 ns, 28.6728 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 956167662.00 ns, 29.1799 us/op
WorkloadActual   2: 32768 op, 924599009.00 ns, 28.2165 us/op
WorkloadActual   3: 32768 op, 934310947.00 ns, 28.5129 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 956051090.50 ns, 29.1764 us/op
WorkloadResult   2: 32768 op, 924482437.50 ns, 28.2130 us/op
WorkloadResult   3: 32768 op, 934194375.50 ns, 28.5093 us/op
// GC:  18 0 0 314052160 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4384 has exited with code 0.

Mean = 28.633 μs, StdErr = 0.285 μs (0.99%), N = 3, StdDev = 0.493 μs
Min = 28.213 μs, Q1 = 28.361 μs, Median = 28.509 μs, Q3 = 28.843 μs, Max = 29.176 μs
IQR = 0.482 μs, LowerFence = 27.639 μs, UpperFence = 29.565 μs
ConfidenceInterval = [19.631 μs; 37.635 μs] (CI 99.9%), Margin = 9.002 μs (31.44% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-23 17:47 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 172 170 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242991.00 ns, 242.9910 us/op
WorkloadJitting  1: 1 op, 411758006.00 ns, 411.7580 ms/op

OverheadJitting  2: 1 op, 261.00 ns, 261.0000 ns/op
WorkloadJitting  2: 1 op, 3418259.00 ns, 3.4183 ms/op

OverheadJitting  3: 16 op, 521007.00 ns, 32.5629 us/op
WorkloadJitting  3: 16 op, 2414154.00 ns, 150.8846 us/op

WorkloadPilot    1: 16 op, 1933250.00 ns, 120.8281 us/op
