// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.91 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 157.46 sec and exited with 0
// ***** Done, took 00:02:40 (160.49 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228926.00 ns, 228.9260 us/op
WorkloadJitting  1: 1 op, 31867244.00 ns, 31.8672 ms/op

OverheadJitting  2: 16 op, 215295.00 ns, 13.4559 us/op
WorkloadJitting  2: 16 op, 4524076.00 ns, 282.7548 us/op

WorkloadPilot    1: 16 op, 4100565.00 ns, 256.2853 us/op
WorkloadPilot    2: 32 op, 6522750.00 ns, 203.8359 us/op
WorkloadPilot    3: 64 op, 14636218.00 ns, 228.6909 us/op
WorkloadPilot    4: 128 op, 18653238.00 ns, 145.7284 us/op
WorkloadPilot    5: 256 op, 35059735.00 ns, 136.9521 us/op
WorkloadPilot    6: 512 op, 70902745.00 ns, 138.4819 us/op
WorkloadPilot    7: 1024 op, 139924096.00 ns, 136.6446 us/op
WorkloadPilot    8: 2048 op, 284015815.00 ns, 138.6796 us/op
WorkloadPilot    9: 4096 op, 562445907.00 ns, 137.3159 us/op

OverheadWarmup   1: 4096 op, 8643.00 ns, 2.1101 ns/op
OverheadWarmup   2: 4096 op, 8052.00 ns, 1.9658 ns/op
OverheadWarmup   3: 4096 op, 7952.00 ns, 1.9414 ns/op
OverheadWarmup   4: 4096 op, 6169.00 ns, 1.5061 ns/op
OverheadWarmup   5: 4096 op, 6340.00 ns, 1.5479 ns/op
OverheadWarmup   6: 4096 op, 6129.00 ns, 1.4963 ns/op
OverheadWarmup   7: 4096 op, 6099.00 ns, 1.4890 ns/op
OverheadWarmup   8: 4096 op, 6149.00 ns, 1.5012 ns/op
OverheadWarmup   9: 4096 op, 6140.00 ns, 1.4990 ns/op

OverheadActual   1: 4096 op, 6159.00 ns, 1.5037 ns/op
OverheadActual   2: 4096 op, 6230.00 ns, 1.5210 ns/op
OverheadActual   3: 4096 op, 6190.00 ns, 1.5112 ns/op
OverheadActual   4: 4096 op, 6149.00 ns, 1.5012 ns/op
OverheadActual   5: 4096 op, 6159.00 ns, 1.5037 ns/op
OverheadActual   6: 4096 op, 6089.00 ns, 1.4866 ns/op
OverheadActual   7: 4096 op, 6119.00 ns, 1.4939 ns/op
OverheadActual   8: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadActual   9: 4096 op, 6139.00 ns, 1.4988 ns/op
OverheadActual  10: 4096 op, 6120.00 ns, 1.4941 ns/op
OverheadActual  11: 4096 op, 17066.00 ns, 4.1665 ns/op
OverheadActual  12: 4096 op, 6160.00 ns, 1.5039 ns/op
OverheadActual  13: 4096 op, 6130.00 ns, 1.4966 ns/op
OverheadActual  14: 4096 op, 6179.00 ns, 1.5085 ns/op
OverheadActual  15: 4096 op, 6119.00 ns, 1.4939 ns/op

WorkloadWarmup   1: 4096 op, 571899622.00 ns, 139.6239 us/op
WorkloadWarmup   2: 4096 op, 558069535.00 ns, 136.2474 us/op
WorkloadWarmup   3: 4096 op, 551426924.00 ns, 134.6257 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 552317832.00 ns, 134.8432 us/op
WorkloadActual   2: 4096 op, 558926122.00 ns, 136.4566 us/op
WorkloadActual   3: 4096 op, 565753352.00 ns, 138.1234 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 552311683.00 ns, 134.8417 us/op
WorkloadResult   2: 4096 op, 558919973.00 ns, 136.4551 us/op
WorkloadResult   3: 4096 op, 565747203.00 ns, 138.1219 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3975 has exited with code 0.

Mean = 136.473 μs, StdErr = 0.947 μs (0.69%), N = 3, StdDev = 1.640 μs
Min = 134.842 μs, Q1 = 135.648 μs, Median = 136.455 μs, Q3 = 137.288 μs, Max = 138.122 μs
IQR = 1.640 μs, LowerFence = 133.188 μs, UpperFence = 139.749 μs
ConfidenceInterval = [106.550 μs; 166.395 μs] (CI 99.9%), Margin = 29.922 μs (21.93% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:46 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182186.00 ns, 182.1860 us/op
WorkloadJitting  1: 1 op, 30511789.00 ns, 30.5118 ms/op

OverheadJitting  2: 16 op, 185540.00 ns, 11.5963 us/op
WorkloadJitting  2: 16 op, 353976.00 ns, 22.1235 us/op

WorkloadPilot    1: 16 op, 66560.00 ns, 4.1600 us/op
WorkloadPilot    2: 32 op, 139120.00 ns, 4.3475 us/op
WorkloadPilot    3: 64 op, 205751.00 ns, 3.2149 us/op
WorkloadPilot    4: 128 op, 324361.00 ns, 2.5341 us/op
WorkloadPilot    5: 256 op, 685027.00 ns, 2.6759 us/op
WorkloadPilot    6: 512 op, 1417665.00 ns, 2.7689 us/op
WorkloadPilot    7: 1024 op, 2800157.00 ns, 2.7345 us/op
WorkloadPilot    8: 2048 op, 5329094.00 ns, 2.6021 us/op
WorkloadPilot    9: 4096 op, 10916468.00 ns, 2.6652 us/op
WorkloadPilot   10: 8192 op, 18965948.00 ns, 2.3152 us/op
WorkloadPilot   11: 16384 op, 26894214.00 ns, 1.6415 us/op
WorkloadPilot   12: 32768 op, 55906494.00 ns, 1.7061 us/op
WorkloadPilot   13: 65536 op, 107974310.00 ns, 1.6476 us/op
WorkloadPilot   14: 131072 op, 214614411.00 ns, 1.6374 us/op
WorkloadPilot   15: 262144 op, 441250873.00 ns, 1.6832 us/op
WorkloadPilot   16: 524288 op, 863482186.00 ns, 1.6470 us/op

OverheadWarmup   1: 524288 op, 749475.00 ns, 1.4295 ns/op
OverheadWarmup   2: 524288 op, 762063.00 ns, 1.4535 ns/op
OverheadWarmup   3: 524288 op, 761192.00 ns, 1.4519 ns/op
OverheadWarmup   4: 524288 op, 763986.00 ns, 1.4572 ns/op
OverheadWarmup   5: 524288 op, 750856.00 ns, 1.4321 ns/op

OverheadActual   1: 524288 op, 742193.00 ns, 1.4156 ns/op
OverheadActual   2: 524288 op, 744156.00 ns, 1.4194 ns/op
OverheadActual   3: 524288 op, 755243.00 ns, 1.4405 ns/op
OverheadActual   4: 524288 op, 748843.00 ns, 1.4283 ns/op
OverheadActual   5: 524288 op, 758217.00 ns, 1.4462 ns/op
OverheadActual   6: 524288 op, 766039.00 ns, 1.4611 ns/op
OverheadActual   7: 524288 op, 751006.00 ns, 1.4324 ns/op
OverheadActual   8: 524288 op, 763976.00 ns, 1.4572 ns/op
OverheadActual   9: 524288 op, 761553.00 ns, 1.4525 ns/op
OverheadActual  10: 524288 op, 762424.00 ns, 1.4542 ns/op
OverheadActual  11: 524288 op, 762083.00 ns, 1.4536 ns/op
OverheadActual  12: 524288 op, 750536.00 ns, 1.4315 ns/op
OverheadActual  13: 524288 op, 761732.00 ns, 1.4529 ns/op
OverheadActual  14: 524288 op, 761352.00 ns, 1.4522 ns/op
OverheadActual  15: 524288 op, 762323.00 ns, 1.4540 ns/op

WorkloadWarmup   1: 524288 op, 866420683.00 ns, 1.6526 us/op
WorkloadWarmup   2: 524288 op, 856568909.00 ns, 1.6338 us/op
WorkloadWarmup   3: 524288 op, 856488388.00 ns, 1.6336 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 898892042.00 ns, 1.7145 us/op
WorkloadActual   2: 524288 op, 865806928.00 ns, 1.6514 us/op
WorkloadActual   3: 524288 op, 862228213.00 ns, 1.6446 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 898130690.00 ns, 1.7130 us/op
WorkloadResult   2: 524288 op, 865045576.00 ns, 1.6499 us/op
WorkloadResult   3: 524288 op, 861466861.00 ns, 1.6431 us/op
// GC:  78 0 0 1312817152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3984 has exited with code 0.

Mean = 1.669 μs, StdErr = 0.022 μs (1.33%), N = 3, StdDev = 0.039 μs
Min = 1.643 μs, Q1 = 1.647 μs, Median = 1.650 μs, Q3 = 1.681 μs, Max = 1.713 μs
IQR = 0.035 μs, LowerFence = 1.594 μs, UpperFence = 1.734 μs
ConfidenceInterval = [0.965 μs; 2.372 μs] (CI 99.9%), Margin = 0.703 μs (42.15% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:46 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228957.00 ns, 228.9570 us/op
WorkloadJitting  1: 1 op, 848133.00 ns, 848.1330 us/op

OverheadJitting  2: 16 op, 401858.00 ns, 25.1161 us/op
WorkloadJitting  2: 16 op, 443832.00 ns, 27.7395 us/op

WorkloadPilot    1: 16 op, 23816.00 ns, 1.4885 us/op
WorkloadPilot    2: 32 op, 25379.00 ns, 793.0938 ns/op
WorkloadPilot    3: 64 op, 32018.00 ns, 500.2813 ns/op
WorkloadPilot    4: 128 op, 48904.00 ns, 382.0625 ns/op
WorkloadPilot    5: 256 op, 75555.00 ns, 295.1367 ns/op
WorkloadPilot    6: 512 op, 145811.00 ns, 284.7871 ns/op
WorkloadPilot    7: 1024 op, 189507.00 ns, 185.0654 ns/op
WorkloadPilot    8: 2048 op, 398263.00 ns, 194.4644 ns/op
WorkloadPilot    9: 4096 op, 915014.00 ns, 223.3921 ns/op
WorkloadPilot   10: 8192 op, 1806284.00 ns, 220.4937 ns/op
WorkloadPilot   11: 16384 op, 3530823.00 ns, 215.5043 ns/op
WorkloadPilot   12: 32768 op, 7242178.00 ns, 221.0137 ns/op
WorkloadPilot   13: 65536 op, 13390452.00 ns, 204.3221 ns/op
WorkloadPilot   14: 131072 op, 16697386.00 ns, 127.3909 ns/op
WorkloadPilot   15: 262144 op, 28938639.00 ns, 110.3921 ns/op
WorkloadPilot   16: 524288 op, 58428683.00 ns, 111.4439 ns/op
WorkloadPilot   17: 1048576 op, 117356461.00 ns, 111.9198 ns/op
WorkloadPilot   18: 2097152 op, 237546099.00 ns, 113.2708 ns/op
WorkloadPilot   19: 4194304 op, 466834172.00 ns, 111.3019 ns/op
WorkloadPilot   20: 8388608 op, 931354704.00 ns, 111.0261 ns/op

OverheadWarmup   1: 8388608 op, 21745144.00 ns, 2.5922 ns/op
OverheadWarmup   2: 8388608 op, 21750913.00 ns, 2.5929 ns/op
OverheadWarmup   3: 8388608 op, 24020216.00 ns, 2.8634 ns/op
OverheadWarmup   4: 8388608 op, 24555637.00 ns, 2.9273 ns/op
OverheadWarmup   5: 8388608 op, 21748109.00 ns, 2.5926 ns/op
OverheadWarmup   6: 8388608 op, 24043752.00 ns, 2.8662 ns/op
OverheadWarmup   7: 8388608 op, 24042721.00 ns, 2.8661 ns/op

OverheadActual   1: 8388608 op, 24060148.00 ns, 2.8682 ns/op
OverheadActual   2: 8388608 op, 24082971.00 ns, 2.8709 ns/op
OverheadActual   3: 8388608 op, 24051274.00 ns, 2.8671 ns/op
OverheadActual   4: 8388608 op, 24450858.00 ns, 2.9148 ns/op
OverheadActual   5: 8388608 op, 24506202.00 ns, 2.9214 ns/op
OverheadActual   6: 8388608 op, 21740787.00 ns, 2.5917 ns/op
OverheadActual   7: 8388608 op, 21949834.00 ns, 2.6166 ns/op
OverheadActual   8: 8388608 op, 22444712.00 ns, 2.6756 ns/op
OverheadActual   9: 8388608 op, 21711413.00 ns, 2.5882 ns/op
OverheadActual  10: 8388608 op, 21716892.00 ns, 2.5889 ns/op
OverheadActual  11: 8388608 op, 24999488.00 ns, 2.9802 ns/op
OverheadActual  12: 8388608 op, 27141260.00 ns, 3.2355 ns/op
OverheadActual  13: 8388608 op, 24759205.00 ns, 2.9515 ns/op
OverheadActual  14: 8388608 op, 21790162.00 ns, 2.5976 ns/op
OverheadActual  15: 8388608 op, 24089852.00 ns, 2.8717 ns/op
OverheadActual  16: 8388608 op, 24560434.00 ns, 2.9278 ns/op
OverheadActual  17: 8388608 op, 21739125.00 ns, 2.5915 ns/op
OverheadActual  18: 8388608 op, 21738113.00 ns, 2.5914 ns/op
OverheadActual  19: 8388608 op, 24054479.00 ns, 2.8675 ns/op
OverheadActual  20: 8388608 op, 21725344.00 ns, 2.5899 ns/op

WorkloadWarmup   1: 8388608 op, 933637471.00 ns, 111.2983 ns/op
WorkloadWarmup   2: 8388608 op, 934903118.00 ns, 111.4491 ns/op
WorkloadWarmup   3: 8388608 op, 927177538.00 ns, 110.5282 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 919926005.00 ns, 109.6637 ns/op
WorkloadActual   2: 8388608 op, 918892921.00 ns, 109.5406 ns/op
WorkloadActual   3: 8388608 op, 923532321.00 ns, 110.0936 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 895873128.50 ns, 106.7964 ns/op
WorkloadResult   2: 8388608 op, 894840044.50 ns, 106.6732 ns/op
WorkloadResult   3: 8388608 op, 899479444.50 ns, 107.2263 ns/op
// GC:  140 0 0 2348810240 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3995 has exited with code 0.

Mean = 106.899 ns, StdErr = 0.168 ns (0.16%), N = 3, StdDev = 0.290 ns
Min = 106.673 ns, Q1 = 106.735 ns, Median = 106.796 ns, Q3 = 107.011 ns, Max = 107.226 ns
IQR = 0.277 ns, LowerFence = 106.320 ns, UpperFence = 107.426 ns
ConfidenceInterval = [101.601 ns; 112.196 ns] (CI 99.9%), Margin = 5.297 ns (4.96% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:46 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.618 μs, StdErr = 0.006 μs (0.23%), N = 3, StdDev = 0.011 μs
Min = 2.606 μs, Q1 = 2.615 μs, Median = 2.624 μs, Q3 = 2.624 μs, Max = 2.624 μs
IQR = 0.009 μs, LowerFence = 2.601 μs, UpperFence = 2.638 μs
ConfidenceInterval = [2.426 μs; 2.811 μs] (CI 99.9%), Margin = 0.192 μs (7.35% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.606 μs ; 2.625 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.512 μs, StdErr = 0.032 μs (1.29%), N = 3, StdDev = 0.056 μs
Min = 2.450 μs, Q1 = 2.487 μs, Median = 2.524 μs, Q3 = 2.542 μs, Max = 2.560 μs
IQR = 0.055 μs, LowerFence = 2.405 μs, UpperFence = 2.625 μs
ConfidenceInterval = [1.488 μs; 3.535 μs] (CI 99.9%), Margin = 1.023 μs (40.75% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.399 μs ; 2.491 μs) | @
[2.491 μs ; 2.611 μs) | @@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 17.750 μs, StdErr = 0.065 μs (0.37%), N = 3, StdDev = 0.113 μs
Min = 17.619 μs, Q1 = 17.717 μs, Median = 17.815 μs, Q3 = 17.815 μs, Max = 17.815 μs
IQR = 0.098 μs, LowerFence = 17.570 μs, UpperFence = 17.961 μs
ConfidenceInterval = [15.691 μs; 19.808 μs] (CI 99.9%), Margin = 2.059 μs (11.60% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.614 μs ; 17.820 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.648 μs, StdErr = 0.003 μs (0.16%), N = 3, StdDev = 0.004 μs
Min = 1.643 μs, Q1 = 1.646 μs, Median = 1.648 μs, Q3 = 1.650 μs, Max = 1.652 μs
IQR = 0.004 μs, LowerFence = 1.639 μs, UpperFence = 1.657 μs
ConfidenceInterval = [1.566 μs; 1.729 μs] (CI 99.9%), Margin = 0.082 μs (4.95% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.639 μs ; 1.656 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 100.121 ns, StdErr = 0.418 ns (0.42%), N = 3, StdDev = 0.724 ns
Min = 99.478 ns, Q1 = 99.729 ns, Median = 99.980 ns, Q3 = 100.443 ns, Max = 100.906 ns
IQR = 0.714 ns, LowerFence = 98.658 ns, UpperFence = 101.514 ns
ConfidenceInterval = [86.906 ns; 113.336 ns] (CI 99.9%), Margin = 13.215 ns (13.20% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[98.818 ns ; 101.565 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 10.970 μs, StdErr = 0.051 μs (0.46%), N = 3, StdDev = 0.088 μs
Min = 10.899 μs, Q1 = 10.921 μs, Median = 10.944 μs, Q3 = 11.006 μs, Max = 11.068 μs
IQR = 0.085 μs, LowerFence = 10.794 μs, UpperFence = 11.133 μs
ConfidenceInterval = [9.369 μs; 12.572 μs] (CI 99.9%), Margin = 1.602 μs (14.60% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.819 μs ; 11.148 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.623 μs, StdErr = 0.007 μs (0.28%), N = 3, StdDev = 0.013 μs
Min = 2.608 μs, Q1 = 2.618 μs, Median = 2.629 μs, Q3 = 2.630 μs, Max = 2.631 μs
IQR = 0.012 μs, LowerFence = 2.601 μs, UpperFence = 2.647 μs
ConfidenceInterval = [2.390 μs; 2.856 μs] (CI 99.9%), Margin = 0.233 μs (8.88% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.596 μs ; 2.643 μs) | @@@
---------------------------------------------------

