// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.91 sec and exited with 0
// ***** Done, took 00:03:36 (216.13 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   8: 262144 op, 441805.00 ns, 1.6854 ns/op
OverheadWarmup   9: 262144 op, 439881.00 ns, 1.6780 ns/op

OverheadActual   1: 262144 op, 442176.00 ns, 1.6868 ns/op
OverheadActual   2: 262144 op, 425695.00 ns, 1.6239 ns/op
OverheadActual   3: 262144 op, 442737.00 ns, 1.6889 ns/op
OverheadActual   4: 262144 op, 438629.00 ns, 1.6732 ns/op
OverheadActual   5: 262144 op, 440593.00 ns, 1.6807 ns/op
OverheadActual   6: 262144 op, 440703.00 ns, 1.6811 ns/op
OverheadActual   7: 262144 op, 454509.00 ns, 1.7338 ns/op
OverheadActual   8: 262144 op, 443217.00 ns, 1.6907 ns/op
OverheadActual   9: 262144 op, 444079.00 ns, 1.6940 ns/op
OverheadActual  10: 262144 op, 440313.00 ns, 1.6797 ns/op
OverheadActual  11: 262144 op, 451293.00 ns, 1.7215 ns/op
OverheadActual  12: 262144 op, 466522.00 ns, 1.7796 ns/op
OverheadActual  13: 262144 op, 451995.00 ns, 1.7242 ns/op
OverheadActual  14: 262144 op, 451545.00 ns, 1.7225 ns/op
OverheadActual  15: 262144 op, 451204.00 ns, 1.7212 ns/op

WorkloadWarmup   1: 262144 op, 535811045.00 ns, 2.0440 us/op
WorkloadWarmup   2: 262144 op, 556772640.00 ns, 2.1239 us/op
WorkloadWarmup   3: 262144 op, 556116563.00 ns, 2.1214 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 540921180.00 ns, 2.0635 us/op
WorkloadActual   2: 262144 op, 540916218.00 ns, 2.0634 us/op
WorkloadActual   3: 262144 op, 542162907.00 ns, 2.0682 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 540477963.00 ns, 2.0618 us/op
WorkloadResult   2: 262144 op, 540473001.00 ns, 2.0617 us/op
WorkloadResult   3: 262144 op, 541719690.00 ns, 2.0665 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4029 has exited with code 0.

Mean = 2.063 μs, StdErr = 0.002 μs (0.08%), N = 3, StdDev = 0.003 μs
Min = 2.062 μs, Q1 = 2.062 μs, Median = 2.062 μs, Q3 = 2.064 μs, Max = 2.066 μs
IQR = 0.002 μs, LowerFence = 2.058 μs, UpperFence = 2.068 μs
ConfidenceInterval = [2.013 μs; 2.113 μs] (CI 99.9%), Margin = 0.050 μs (2.42% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-23 17:45 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219351.00 ns, 219.3510 us/op
WorkloadJitting  1: 1 op, 17946849.00 ns, 17.9468 ms/op

OverheadJitting  2: 16 op, 210484.00 ns, 13.1553 us/op
WorkloadJitting  2: 16 op, 368941.00 ns, 23.0588 us/op

WorkloadPilot    1: 16 op, 91792.00 ns, 5.7370 us/op
WorkloadPilot    2: 32 op, 91531.00 ns, 2.8603 us/op
WorkloadPilot    3: 64 op, 177161.00 ns, 2.7681 us/op
WorkloadPilot    4: 128 op, 319317.00 ns, 2.4947 us/op
WorkloadPilot    5: 256 op, 554237.00 ns, 2.1650 us/op
WorkloadPilot    6: 512 op, 1275447.00 ns, 2.4911 us/op
WorkloadPilot    7: 1024 op, 2362581.00 ns, 2.3072 us/op
WorkloadPilot    8: 2048 op, 4903736.00 ns, 2.3944 us/op
WorkloadPilot    9: 4096 op, 9350315.00 ns, 2.2828 us/op
WorkloadPilot   10: 8192 op, 18534880.00 ns, 2.2626 us/op
WorkloadPilot   11: 16384 op, 36850429.00 ns, 2.2492 us/op
WorkloadPilot   12: 32768 op, 69975018.00 ns, 2.1355 us/op
WorkloadPilot   13: 65536 op, 151145353.00 ns, 2.3063 us/op
WorkloadPilot   14: 131072 op, 326551800.00 ns, 2.4914 us/op
WorkloadPilot   15: 262144 op, 677447559.00 ns, 2.5843 us/op

OverheadWarmup   1: 262144 op, 448790.00 ns, 1.7120 ns/op
OverheadWarmup   2: 262144 op, 462075.00 ns, 1.7627 ns/op
OverheadWarmup   3: 262144 op, 446846.00 ns, 1.7046 ns/op
OverheadWarmup   4: 262144 op, 457807.00 ns, 1.7464 ns/op
OverheadWarmup   5: 262144 op, 460381.00 ns, 1.7562 ns/op
OverheadWarmup   6: 262144 op, 593971.00 ns, 2.2658 ns/op
OverheadWarmup   7: 262144 op, 425827.00 ns, 1.6244 ns/op

OverheadActual   1: 262144 op, 425867.00 ns, 1.6246 ns/op
OverheadActual   2: 262144 op, 440525.00 ns, 1.6805 ns/op
OverheadActual   3: 262144 op, 442659.00 ns, 1.6886 ns/op
OverheadActual   4: 262144 op, 425907.00 ns, 1.6247 ns/op
OverheadActual   5: 262144 op, 425496.00 ns, 1.6231 ns/op
OverheadActual   6: 262144 op, 439372.00 ns, 1.6761 ns/op
OverheadActual   7: 262144 op, 426006.00 ns, 1.6251 ns/op
OverheadActual   8: 262144 op, 425525.00 ns, 1.6232 ns/op
OverheadActual   9: 262144 op, 425755.00 ns, 1.6241 ns/op
OverheadActual  10: 262144 op, 440713.00 ns, 1.6812 ns/op
OverheadActual  11: 262144 op, 425695.00 ns, 1.6239 ns/op
OverheadActual  12: 262144 op, 425605.00 ns, 1.6236 ns/op
OverheadActual  13: 262144 op, 425925.00 ns, 1.6248 ns/op
OverheadActual  14: 262144 op, 425685.00 ns, 1.6239 ns/op
OverheadActual  15: 262144 op, 439070.00 ns, 1.6749 ns/op

WorkloadWarmup   1: 262144 op, 648632284.00 ns, 2.4743 us/op
WorkloadWarmup   2: 262144 op, 647184330.00 ns, 2.4688 us/op
WorkloadWarmup   3: 262144 op, 670161248.00 ns, 2.5565 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 677163202.00 ns, 2.5832 us/op
WorkloadActual   2: 262144 op, 676995018.00 ns, 2.5825 us/op
WorkloadActual   3: 262144 op, 669322431.00 ns, 2.5533 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 676737295.00 ns, 2.5815 us/op
WorkloadResult   2: 262144 op, 676569111.00 ns, 2.5809 us/op
WorkloadResult   3: 262144 op, 668896524.00 ns, 2.5516 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4038 has exited with code 0.

Mean = 2.571 μs, StdErr = 0.010 μs (0.38%), N = 3, StdDev = 0.017 μs
Min = 2.552 μs, Q1 = 2.566 μs, Median = 2.581 μs, Q3 = 2.581 μs, Max = 2.582 μs
IQR = 0.015 μs, LowerFence = 2.544 μs, UpperFence = 2.604 μs
ConfidenceInterval = [2.260 μs; 2.883 μs] (CI 99.9%), Margin = 0.312 μs (12.12% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-23 17:45 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217096.00 ns, 217.0960 us/op
WorkloadJitting  1: 1 op, 17738702.00 ns, 17.7387 ms/op

OverheadJitting  2: 16 op, 210053.00 ns, 13.1283 us/op
WorkloadJitting  2: 16 op, 386321.00 ns, 24.1451 us/op

WorkloadPilot    1: 16 op, 128860.00 ns, 8.0538 us/op
WorkloadPilot    2: 32 op, 92323.00 ns, 2.8851 us/op
WorkloadPilot    3: 64 op, 158907.00 ns, 2.4829 us/op
WorkloadPilot    4: 128 op, 307624.00 ns, 2.4033 us/op
WorkloadPilot    5: 256 op, 537433.00 ns, 2.0993 us/op
WorkloadPilot    6: 512 op, 1107779.00 ns, 2.1636 us/op
WorkloadPilot    7: 1024 op, 1929653.00 ns, 1.8844 us/op
WorkloadPilot    8: 2048 op, 3806257.00 ns, 1.8585 us/op
WorkloadPilot    9: 4096 op, 7545329.00 ns, 1.8421 us/op
WorkloadPilot   10: 8192 op, 15060452.00 ns, 1.8384 us/op
WorkloadPilot   11: 16384 op, 29715435.00 ns, 1.8137 us/op
WorkloadPilot   12: 32768 op, 65518439.00 ns, 1.9995 us/op
WorkloadPilot   13: 65536 op, 137677717.00 ns, 2.1008 us/op
WorkloadPilot   14: 131072 op, 275798660.00 ns, 2.1042 us/op
WorkloadPilot   15: 262144 op, 581913077.00 ns, 2.2198 us/op

OverheadWarmup   1: 262144 op, 460040.00 ns, 1.7549 ns/op
OverheadWarmup   2: 262144 op, 463826.00 ns, 1.7694 ns/op
OverheadWarmup   3: 262144 op, 451613.00 ns, 1.7228 ns/op
OverheadWarmup   4: 262144 op, 448919.00 ns, 1.7125 ns/op
OverheadWarmup   5: 262144 op, 459809.00 ns, 1.7540 ns/op
OverheadWarmup   6: 262144 op, 472006.00 ns, 1.8006 ns/op
OverheadWarmup   7: 262144 op, 425791.00 ns, 1.6243 ns/op

OverheadActual   1: 262144 op, 441159.00 ns, 1.6829 ns/op
OverheadActual   2: 262144 op, 426292.00 ns, 1.6262 ns/op
OverheadActual   3: 262144 op, 428777.00 ns, 1.6357 ns/op
OverheadActual   4: 262144 op, 425721.00 ns, 1.6240 ns/op
OverheadActual   5: 262144 op, 425530.00 ns, 1.6233 ns/op
OverheadActual   6: 262144 op, 425350.00 ns, 1.6226 ns/op
OverheadActual   7: 262144 op, 425481.00 ns, 1.6231 ns/op
OverheadActual   8: 262144 op, 438494.00 ns, 1.6727 ns/op
OverheadActual   9: 262144 op, 439386.00 ns, 1.6761 ns/op
OverheadActual  10: 262144 op, 438324.00 ns, 1.6721 ns/op
OverheadActual  11: 262144 op, 439026.00 ns, 1.6748 ns/op
OverheadActual  12: 262144 op, 426125.00 ns, 1.6255 ns/op
OverheadActual  13: 262144 op, 438178.00 ns, 1.6715 ns/op
OverheadActual  14: 262144 op, 438930.00 ns, 1.6744 ns/op
OverheadActual  15: 262144 op, 439391.00 ns, 1.6761 ns/op

WorkloadWarmup   1: 262144 op, 565515349.00 ns, 2.1573 us/op
WorkloadWarmup   2: 262144 op, 569266233.00 ns, 2.1716 us/op
WorkloadWarmup   3: 262144 op, 565742473.00 ns, 2.1581 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 555796021.00 ns, 2.1202 us/op
WorkloadActual   2: 262144 op, 565698872.00 ns, 2.1580 us/op
WorkloadActual   3: 262144 op, 570399917.00 ns, 2.1759 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 555357843.00 ns, 2.1185 us/op
WorkloadResult   2: 262144 op, 565260694.00 ns, 2.1563 us/op
WorkloadResult   3: 262144 op, 569961739.00 ns, 2.1742 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4046 has exited with code 0.

Mean = 2.150 μs, StdErr = 0.016 μs (0.76%), N = 3, StdDev = 0.028 μs
Min = 2.119 μs, Q1 = 2.137 μs, Median = 2.156 μs, Q3 = 2.165 μs, Max = 2.174 μs
IQR = 0.028 μs, LowerFence = 2.096 μs, UpperFence = 2.207 μs
ConfidenceInterval = [1.631 μs; 2.668 μs] (CI 99.9%), Margin = 0.519 μs (24.13% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-23 17:45 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209581.00 ns, 209.5810 us/op
WorkloadJitting  1: 1 op, 17262157.00 ns, 17.2622 ms/op

OverheadJitting  2: 16 op, 331649.00 ns, 20.7281 us/op
WorkloadJitting  2: 16 op, 449719.00 ns, 28.1074 us/op

WorkloadPilot    1: 16 op, 72845.00 ns, 4.5528 us/op
WorkloadPilot    2: 32 op, 46627.00 ns, 1.4571 us/op
WorkloadPilot    3: 64 op, 79598.00 ns, 1.2437 us/op
WorkloadPilot    4: 128 op, 139390.00 ns, 1.0890 us/op
WorkloadPilot    5: 256 op, 248023.00 ns, 968.8398 ns/op
WorkloadPilot    6: 512 op, 463745.00 ns, 905.7520 ns/op
WorkloadPilot    7: 1024 op, 835769.00 ns, 816.1807 ns/op
WorkloadPilot    8: 2048 op, 1705913.00 ns, 832.9653 ns/op
WorkloadPilot    9: 4096 op, 3440670.00 ns, 840.0073 ns/op
WorkloadPilot   10: 8192 op, 6781542.00 ns, 827.8250 ns/op
WorkloadPilot   11: 16384 op, 13276690.00 ns, 810.3448 ns/op
WorkloadPilot   12: 32768 op, 33775606.00 ns, 1.0307 us/op
WorkloadPilot   13: 65536 op, 71903482.00 ns, 1.0972 us/op
WorkloadPilot   14: 131072 op, 149308198.00 ns, 1.1391 us/op
WorkloadPilot   15: 262144 op, 300365548.00 ns, 1.1458 us/op
WorkloadPilot   16: 524288 op, 591137266.00 ns, 1.1275 us/op

OverheadWarmup   1: 524288 op, 1004845.00 ns, 1.9166 ns/op
OverheadWarmup   2: 524288 op, 1024382.00 ns, 1.9539 ns/op
OverheadWarmup   3: 524288 op, 946015.00 ns, 1.8044 ns/op
OverheadWarmup   4: 524288 op, 1070387.00 ns, 2.0416 ns/op
OverheadWarmup   5: 524288 op, 1100114.00 ns, 2.0983 ns/op
OverheadWarmup   6: 524288 op, 1036475.00 ns, 1.9769 ns/op

OverheadActual   1: 524288 op, 1056231.00 ns, 2.0146 ns/op
OverheadActual   2: 524288 op, 979669.00 ns, 1.8686 ns/op
OverheadActual   3: 524288 op, 977395.00 ns, 1.8642 ns/op
OverheadActual   4: 524288 op, 1052916.00 ns, 2.0083 ns/op
OverheadActual   5: 524288 op, 1064408.00 ns, 2.0302 ns/op
OverheadActual   6: 524288 op, 997622.00 ns, 1.9028 ns/op
OverheadActual   7: 524288 op, 1005236.00 ns, 1.9173 ns/op
OverheadActual   8: 524288 op, 1012670.00 ns, 1.9315 ns/op
OverheadActual   9: 524288 op, 979319.00 ns, 1.8679 ns/op
OverheadActual  10: 524288 op, 978006.00 ns, 1.8654 ns/op
OverheadActual  11: 524288 op, 1026927.00 ns, 1.9587 ns/op
OverheadActual  12: 524288 op, 959631.00 ns, 1.8304 ns/op
OverheadActual  13: 524288 op, 992584.00 ns, 1.8932 ns/op
OverheadActual  14: 524288 op, 1068806.00 ns, 2.0386 ns/op
OverheadActual  15: 524288 op, 968038.00 ns, 1.8464 ns/op

WorkloadWarmup   1: 524288 op, 593259364.00 ns, 1.1316 us/op
WorkloadWarmup   2: 524288 op, 598694639.00 ns, 1.1419 us/op
WorkloadWarmup   3: 524288 op, 602886659.00 ns, 1.1499 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 663410834.00 ns, 1.2654 us/op
WorkloadActual   2: 524288 op, 577998116.00 ns, 1.1024 us/op
WorkloadActual   3: 524288 op, 602924393.00 ns, 1.1500 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 662413212.00 ns, 1.2635 us/op
WorkloadResult   2: 524288 op, 577000494.00 ns, 1.1005 us/op
WorkloadResult   3: 524288 op, 601926771.00 ns, 1.1481 us/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4054 has exited with code 0.

Mean = 1.171 μs, StdErr = 0.048 μs (4.13%), N = 3, StdDev = 0.084 μs
Min = 1.101 μs, Q1 = 1.124 μs, Median = 1.148 μs, Q3 = 1.206 μs, Max = 1.263 μs
IQR = 0.081 μs, LowerFence = 1.002 μs, UpperFence = 1.328 μs
ConfidenceInterval = [-0.358 μs; 2.699 μs] (CI 99.9%), Margin = 1.528 μs (130.55% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:45 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.107 μs, StdErr = 0.110 μs (3.53%), N = 3, StdDev = 0.190 μs
Min = 2.955 μs, Q1 = 3.001 μs, Median = 3.047 μs, Q3 = 3.184 μs, Max = 3.320 μs
IQR = 0.183 μs, LowerFence = 2.727 μs, UpperFence = 3.458 μs
ConfidenceInterval = [-0.361 μs; 6.576 μs] (CI 99.9%), Margin = 3.468 μs (111.61% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.828 μs ; 3.174 μs) | @@
[3.174 μs ; 3.493 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.118 μs, StdErr = 0.024 μs (2.15%), N = 3, StdDev = 0.042 μs
Min = 1.087 μs, Q1 = 1.094 μs, Median = 1.102 μs, Q3 = 1.134 μs, Max = 1.165 μs
IQR = 0.039 μs, LowerFence = 1.036 μs, UpperFence = 1.193 μs
ConfidenceInterval = [0.359 μs; 1.877 μs] (CI 99.9%), Margin = 0.759 μs (67.90% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.057 μs ; 1.132 μs) | @@
[1.132 μs ; 1.203 μs) | @
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.425 μs, StdErr = 0.012 μs (0.51%), N = 3, StdDev = 0.021 μs
Min = 2.403 μs, Q1 = 2.416 μs, Median = 2.429 μs, Q3 = 2.437 μs, Max = 2.445 μs
IQR = 0.021 μs, LowerFence = 2.384 μs, UpperFence = 2.469 μs
ConfidenceInterval = [2.033 μs; 2.818 μs] (CI 99.9%), Margin = 0.392 μs (16.17% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.383 μs ; 2.465 μs) | @@@
---------------------------------------------------

RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.119 μs, StdErr = 0.044 μs (2.06%), N = 3, StdDev = 0.075 μs
Min = 2.068 μs, Q1 = 2.076 μs, Median = 2.084 μs, Q3 = 2.145 μs, Max = 2.206 μs
IQR = 0.069 μs, LowerFence = 1.973 μs, UpperFence = 2.248 μs
ConfidenceInterval = [0.743 μs; 3.496 μs] (CI 99.9%), Margin = 1.376 μs (64.94% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
