// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.98 sec and exited with 0
// ***** Done, took 00:03:22 (202.86 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236512.00 ns, 236.5120 us/op
WorkloadJitting  1: 1 op, 8746300.00 ns, 8.7463 ms/op

OverheadJitting  2: 16 op, 477621.00 ns, 29.8513 us/op
WorkloadJitting  2: 16 op, 537805.00 ns, 33.6128 us/op

WorkloadPilot    1: 16 op, 60673.00 ns, 3.7921 us/op
WorkloadPilot    2: 32 op, 39974.00 ns, 1.2492 us/op
WorkloadPilot    3: 64 op, 75070.00 ns, 1.1730 us/op
WorkloadPilot    4: 128 op, 104565.00 ns, 816.9141 ns/op
WorkloadPilot    5: 256 op, 244186.00 ns, 953.8516 ns/op
WorkloadPilot    6: 512 op, 421608.00 ns, 823.4531 ns/op
WorkloadPilot    7: 1024 op, 829389.00 ns, 809.9502 ns/op
WorkloadPilot    8: 2048 op, 1509529.00 ns, 737.0747 ns/op
WorkloadPilot    9: 4096 op, 2984381.00 ns, 728.6086 ns/op
WorkloadPilot   10: 8192 op, 5835565.00 ns, 712.3492 ns/op
WorkloadPilot   11: 16384 op, 11900619.00 ns, 726.3561 ns/op
WorkloadPilot   12: 32768 op, 23945707.00 ns, 730.7650 ns/op
WorkloadPilot   13: 65536 op, 54610198.00 ns, 833.2855 ns/op
WorkloadPilot   14: 131072 op, 134457654.00 ns, 1.0258 us/op
WorkloadPilot   15: 262144 op, 273736370.00 ns, 1.0442 us/op
WorkloadPilot   16: 524288 op, 608587813.00 ns, 1.1608 us/op

OverheadWarmup   1: 524288 op, 2078500.00 ns, 3.9644 ns/op
OverheadWarmup   2: 524288 op, 1744628.00 ns, 3.3276 ns/op
OverheadWarmup   3: 524288 op, 1911950.00 ns, 3.6468 ns/op
OverheadWarmup   4: 524288 op, 1771377.00 ns, 3.3786 ns/op
OverheadWarmup   5: 524288 op, 1740349.00 ns, 3.3195 ns/op
OverheadWarmup   6: 524288 op, 1744727.00 ns, 3.3278 ns/op
OverheadWarmup   7: 524288 op, 1804169.00 ns, 3.4412 ns/op
OverheadWarmup   8: 524288 op, 1770385.00 ns, 3.3767 ns/op

OverheadActual   1: 524288 op, 1846446.00 ns, 3.5218 ns/op
OverheadActual   2: 524288 op, 2045469.00 ns, 3.9014 ns/op
OverheadActual   3: 524288 op, 2100180.00 ns, 4.0058 ns/op
OverheadActual   4: 524288 op, 1758784.00 ns, 3.3546 ns/op
OverheadActual   5: 524288 op, 1802816.00 ns, 3.4386 ns/op
OverheadActual   6: 524288 op, 1760025.00 ns, 3.3570 ns/op
OverheadActual   7: 524288 op, 1949759.00 ns, 3.7189 ns/op
OverheadActual   8: 524288 op, 1743184.00 ns, 3.3249 ns/op
OverheadActual   9: 524288 op, 1785052.00 ns, 3.4047 ns/op
OverheadActual  10: 524288 op, 1746531.00 ns, 3.3312 ns/op
OverheadActual  11: 524288 op, 1821380.00 ns, 3.4740 ns/op
OverheadActual  12: 524288 op, 1757982.00 ns, 3.3531 ns/op
OverheadActual  13: 524288 op, 1849192.00 ns, 3.5271 ns/op
OverheadActual  14: 524288 op, 1730179.00 ns, 3.3001 ns/op
OverheadActual  15: 524288 op, 1744016.00 ns, 3.3264 ns/op

WorkloadWarmup   1: 524288 op, 566851786.00 ns, 1.0812 us/op
WorkloadWarmup   2: 524288 op, 557926078.00 ns, 1.0642 us/op
WorkloadWarmup   3: 524288 op, 656265289.00 ns, 1.2517 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 662445637.00 ns, 1.2635 us/op
WorkloadActual   2: 524288 op, 694329531.00 ns, 1.3243 us/op
WorkloadActual   3: 524288 op, 681452659.00 ns, 1.2998 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 660660585.00 ns, 1.2601 us/op
WorkloadResult   2: 524288 op, 692544479.00 ns, 1.3209 us/op
WorkloadResult   3: 524288 op, 679667607.00 ns, 1.2964 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4060 has exited with code 0.

Mean = 1.292 μs, StdErr = 0.018 μs (1.37%), N = 3, StdDev = 0.031 μs
Min = 1.260 μs, Q1 = 1.278 μs, Median = 1.296 μs, Q3 = 1.309 μs, Max = 1.321 μs
IQR = 0.030 μs, LowerFence = 1.233 μs, UpperFence = 1.354 μs
ConfidenceInterval = [0.734 μs; 1.851 μs] (CI 99.9%), Margin = 0.558 μs (43.18% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:41 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232644.00 ns, 232.6440 us/op
WorkloadJitting  1: 1 op, 8818720.00 ns, 8.8187 ms/op

OverheadJitting  2: 16 op, 454678.00 ns, 28.4174 us/op
WorkloadJitting  2: 16 op, 546510.00 ns, 34.1569 us/op

WorkloadPilot    1: 16 op, 62075.00 ns, 3.8797 us/op
WorkloadPilot    2: 32 op, 41548.00 ns, 1.2984 us/op
WorkloadPilot    3: 64 op, 68798.00 ns, 1.0750 us/op
WorkloadPilot    4: 128 op, 108141.00 ns, 844.8516 ns/op
WorkloadPilot    5: 256 op, 207187.00 ns, 809.3242 ns/op
WorkloadPilot    6: 512 op, 399606.00 ns, 780.4805 ns/op
WorkloadPilot    7: 1024 op, 786648.00 ns, 768.2109 ns/op
WorkloadPilot    8: 2048 op, 1457811.00 ns, 711.8218 ns/op
WorkloadPilot    9: 4096 op, 2833388.00 ns, 691.7451 ns/op
WorkloadPilot   10: 8192 op, 5620972.00 ns, 686.1538 ns/op
WorkloadPilot   11: 16384 op, 11335628.00 ns, 691.8718 ns/op
WorkloadPilot   12: 32768 op, 22986224.00 ns, 701.4839 ns/op
WorkloadPilot   13: 65536 op, 52138237.00 ns, 795.5664 ns/op
WorkloadPilot   14: 131072 op, 142265750.00 ns, 1.0854 us/op
WorkloadPilot   15: 262144 op, 287710575.00 ns, 1.0975 us/op
WorkloadPilot   16: 524288 op, 688484814.00 ns, 1.3132 us/op

OverheadWarmup   1: 524288 op, 1971350.00 ns, 3.7601 ns/op
OverheadWarmup   2: 524288 op, 1756509.00 ns, 3.3503 ns/op
OverheadWarmup   3: 524288 op, 1860353.00 ns, 3.5483 ns/op
OverheadWarmup   4: 524288 op, 1838792.00 ns, 3.5072 ns/op
OverheadWarmup   5: 524288 op, 1770655.00 ns, 3.3773 ns/op
OverheadWarmup   6: 524288 op, 1820931.00 ns, 3.4732 ns/op
OverheadWarmup   7: 524288 op, 1769265.00 ns, 3.3746 ns/op

OverheadActual   1: 524288 op, 1871405.00 ns, 3.5694 ns/op
OverheadActual   2: 524288 op, 1771940.00 ns, 3.3797 ns/op
OverheadActual   3: 524288 op, 1769054.00 ns, 3.3742 ns/op
OverheadActual   4: 524288 op, 1801595.00 ns, 3.4363 ns/op
OverheadActual   5: 524288 op, 1780263.00 ns, 3.3956 ns/op
OverheadActual   6: 524288 op, 1822733.00 ns, 3.4766 ns/op
OverheadActual   7: 524288 op, 1938248.00 ns, 3.6969 ns/op
OverheadActual   8: 524288 op, 1834424.00 ns, 3.4989 ns/op
OverheadActual   9: 524288 op, 1865352.00 ns, 3.5579 ns/op
OverheadActual  10: 524288 op, 1864560.00 ns, 3.5564 ns/op
OverheadActual  11: 524288 op, 1814898.00 ns, 3.4616 ns/op
OverheadActual  12: 524288 op, 1785633.00 ns, 3.4058 ns/op
OverheadActual  13: 524288 op, 1859542.00 ns, 3.5468 ns/op
OverheadActual  14: 524288 op, 1761659.00 ns, 3.3601 ns/op
OverheadActual  15: 524288 op, 1827020.00 ns, 3.4848 ns/op

WorkloadWarmup   1: 524288 op, 678790111.00 ns, 1.2947 us/op
WorkloadWarmup   2: 524288 op, 563336902.00 ns, 1.0745 us/op
WorkloadWarmup   3: 524288 op, 667136867.00 ns, 1.2725 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 581184453.00 ns, 1.1085 us/op
WorkloadActual   2: 524288 op, 628843191.00 ns, 1.1994 us/op
WorkloadActual   3: 524288 op, 671355844.00 ns, 1.2805 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 579361720.00 ns, 1.1050 us/op
WorkloadResult   2: 524288 op, 627020458.00 ns, 1.1959 us/op
WorkloadResult   3: 524288 op, 669533111.00 ns, 1.2770 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4077 has exited with code 0.

Mean = 1.193 μs, StdErr = 0.050 μs (4.17%), N = 3, StdDev = 0.086 μs
Min = 1.105 μs, Q1 = 1.150 μs, Median = 1.196 μs, Q3 = 1.236 μs, Max = 1.277 μs
IQR = 0.086 μs, LowerFence = 1.022 μs, UpperFence = 1.365 μs
ConfidenceInterval = [-0.377 μs; 2.762 μs] (CI 99.9%), Margin = 1.570 μs (131.61% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-23 17:41 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256970.00 ns, 256.9700 us/op
WorkloadJitting  1: 1 op, 8815917.00 ns, 8.8159 ms/op

OverheadJitting  2: 16 op, 525411.00 ns, 32.8382 us/op
WorkloadJitting  2: 16 op, 568271.00 ns, 35.5169 us/op

WorkloadPilot    1: 16 op, 61665.00 ns, 3.8541 us/op
WorkloadPilot    2: 32 op, 37831.00 ns, 1.1822 us/op
WorkloadPilot    3: 64 op, 65011.00 ns, 1.0158 us/op
WorkloadPilot    4: 128 op, 124513.00 ns, 972.7578 ns/op
WorkloadPilot    5: 256 op, 187580.00 ns, 732.7344 ns/op
WorkloadPilot    6: 512 op, 377675.00 ns, 737.6465 ns/op
WorkloadPilot    7: 1024 op, 725745.00 ns, 708.7354 ns/op
WorkloadPilot    8: 2048 op, 1271574.00 ns, 620.8857 ns/op
WorkloadPilot    9: 4096 op, 2566521.00 ns, 626.5920 ns/op
WorkloadPilot   10: 8192 op, 5107104.00 ns, 623.4258 ns/op
WorkloadPilot   11: 16384 op, 10242630.00 ns, 625.1605 ns/op
WorkloadPilot   12: 32768 op, 20456617.00 ns, 624.2864 ns/op
WorkloadPilot   13: 65536 op, 53325974.00 ns, 813.6898 ns/op
WorkloadPilot   14: 131072 op, 121633143.00 ns, 927.9872 ns/op
WorkloadPilot   15: 262144 op, 263738191.00 ns, 1.0061 us/op
WorkloadPilot   16: 524288 op, 552313066.00 ns, 1.0535 us/op

OverheadWarmup   1: 524288 op, 1731502.00 ns, 3.3026 ns/op
OverheadWarmup   2: 524288 op, 1745327.00 ns, 3.3289 ns/op
OverheadWarmup   3: 524288 op, 1743054.00 ns, 3.3246 ns/op
OverheadWarmup   4: 524288 op, 1738675.00 ns, 3.3163 ns/op
OverheadWarmup   5: 524288 op, 1757651.00 ns, 3.3525 ns/op
OverheadWarmup   6: 524288 op, 1758012.00 ns, 3.3531 ns/op
OverheadWarmup   7: 524288 op, 1913171.00 ns, 3.6491 ns/op
OverheadWarmup   8: 524288 op, 1794981.00 ns, 3.4237 ns/op

OverheadActual   1: 524288 op, 1722455.00 ns, 3.2853 ns/op
OverheadActual   2: 524288 op, 1722746.00 ns, 3.2859 ns/op
OverheadActual   3: 524288 op, 1749877.00 ns, 3.3376 ns/op
OverheadActual   4: 524288 op, 1722605.00 ns, 3.2856 ns/op
OverheadActual   5: 524288 op, 1739357.00 ns, 3.3176 ns/op
OverheadActual   6: 524288 op, 1763232.00 ns, 3.3631 ns/op
OverheadActual   7: 524288 op, 1736241.00 ns, 3.3116 ns/op
OverheadActual   8: 524288 op, 1737934.00 ns, 3.3148 ns/op
OverheadActual   9: 524288 op, 1712046.00 ns, 3.2655 ns/op
OverheadActual  10: 524288 op, 1738756.00 ns, 3.3164 ns/op
OverheadActual  11: 524288 op, 1720913.00 ns, 3.2824 ns/op
OverheadActual  12: 524288 op, 1727324.00 ns, 3.2946 ns/op
OverheadActual  13: 524288 op, 1714992.00 ns, 3.2711 ns/op
OverheadActual  14: 524288 op, 1709331.00 ns, 3.2603 ns/op
OverheadActual  15: 524288 op, 1724519.00 ns, 3.2893 ns/op

WorkloadWarmup   1: 524288 op, 498322918.00 ns, 950.4755 ns/op
WorkloadWarmup   2: 524288 op, 475675101.00 ns, 907.2783 ns/op
WorkloadWarmup   3: 524288 op, 432913909.00 ns, 825.7178 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 508290141.00 ns, 969.4865 ns/op
WorkloadActual   2: 524288 op, 519946467.00 ns, 991.7192 ns/op
WorkloadActual   3: 524288 op, 480594198.00 ns, 916.6607 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 506565622.00 ns, 966.1972 ns/op
WorkloadResult   2: 524288 op, 518221948.00 ns, 988.4299 ns/op
WorkloadResult   3: 524288 op, 478869679.00 ns, 913.3714 ns/op
// GC:  12 11 0 201326592 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4089 has exited with code 0.

Mean = 956.000 ns, StdErr = 22.259 ns (2.33%), N = 3, StdDev = 38.554 ns
Min = 913.371 ns, Q1 = 939.784 ns, Median = 966.197 ns, Q3 = 977.314 ns, Max = 988.430 ns
IQR = 37.529 ns, LowerFence = 883.490 ns, UpperFence = 1,033.607 ns
ConfidenceInterval = [252.624 ns; 1,659.375 ns] (CI 99.9%), Margin = 703.375 ns (73.57% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-23 17:41 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265495.00 ns, 265.4950 us/op
WorkloadJitting  1: 1 op, 9177682.00 ns, 9.1777 ms/op

OverheadJitting  2: 16 op, 206165.00 ns, 12.8853 us/op
WorkloadJitting  2: 16 op, 363149.00 ns, 22.6968 us/op

WorkloadPilot    1: 16 op, 79328.00 ns, 4.9580 us/op
WorkloadPilot    2: 32 op, 67075.00 ns, 2.0961 us/op
WorkloadPilot    3: 64 op, 127307.00 ns, 1.9892 us/op
WorkloadPilot    4: 128 op, 225722.00 ns, 1.7635 us/op
WorkloadPilot    5: 256 op, 433489.00 ns, 1.6933 us/op
WorkloadPilot    6: 512 op, 797529.00 ns, 1.5577 us/op
WorkloadPilot    7: 1024 op, 1698240.00 ns, 1.6584 us/op
WorkloadPilot    8: 2048 op, 3271407.00 ns, 1.5974 us/op
WorkloadPilot    9: 4096 op, 6418361.00 ns, 1.5670 us/op
WorkloadPilot   10: 8192 op, 12724432.00 ns, 1.5533 us/op
WorkloadPilot   11: 16384 op, 25861777.00 ns, 1.5785 us/op
WorkloadPilot   12: 32768 op, 61413892.00 ns, 1.8742 us/op
WorkloadPilot   13: 65536 op, 127520022.00 ns, 1.9458 us/op
WorkloadPilot   14: 131072 op, 250497425.00 ns, 1.9111 us/op
WorkloadPilot   15: 262144 op, 534744621.00 ns, 2.0399 us/op

OverheadWarmup   1: 262144 op, 466922.00 ns, 1.7812 ns/op
OverheadWarmup   2: 262144 op, 426035.00 ns, 1.6252 ns/op
OverheadWarmup   3: 262144 op, 425886.00 ns, 1.6246 ns/op
OverheadWarmup   4: 262144 op, 425635.00 ns, 1.6237 ns/op
OverheadWarmup   5: 262144 op, 425724.00 ns, 1.6240 ns/op
OverheadWarmup   6: 262144 op, 436094.00 ns, 1.6636 ns/op
OverheadWarmup   7: 262144 op, 522906.00 ns, 1.9947 ns/op
OverheadWarmup   8: 262144 op, 450862.00 ns, 1.7199 ns/op
OverheadWarmup   9: 262144 op, 447516.00 ns, 1.7071 ns/op
OverheadWarmup  10: 262144 op, 425645.00 ns, 1.6237 ns/op

OverheadActual   1: 262144 op, 456021.00 ns, 1.7396 ns/op
OverheadActual   2: 262144 op, 427768.00 ns, 1.6318 ns/op
OverheadActual   3: 262144 op, 455561.00 ns, 1.7378 ns/op
OverheadActual   4: 262144 op, 425574.00 ns, 1.6234 ns/op
OverheadActual   5: 262144 op, 446243.00 ns, 1.7023 ns/op
OverheadActual   6: 262144 op, 459958.00 ns, 1.7546 ns/op
OverheadActual   7: 262144 op, 425424.00 ns, 1.6229 ns/op
OverheadActual   8: 262144 op, 491678.00 ns, 1.8756 ns/op
OverheadActual   9: 262144 op, 432408.00 ns, 1.6495 ns/op
OverheadActual  10: 262144 op, 484234.00 ns, 1.8472 ns/op
OverheadActual  11: 262144 op, 425645.00 ns, 1.6237 ns/op
OverheadActual  12: 262144 op, 425705.00 ns, 1.6239 ns/op
OverheadActual  13: 262144 op, 460169.00 ns, 1.7554 ns/op
OverheadActual  14: 262144 op, 470668.00 ns, 1.7955 ns/op
OverheadActual  15: 262144 op, 426236.00 ns, 1.6260 ns/op
OverheadActual  16: 262144 op, 425514.00 ns, 1.6232 ns/op
OverheadActual  17: 262144 op, 477622.00 ns, 1.8220 ns/op
OverheadActual  18: 262144 op, 484775.00 ns, 1.8493 ns/op
OverheadActual  19: 262144 op, 443418.00 ns, 1.6915 ns/op

WorkloadWarmup   1: 262144 op, 519672219.00 ns, 1.9824 us/op
WorkloadWarmup   2: 262144 op, 552814536.00 ns, 2.1088 us/op
WorkloadWarmup   3: 262144 op, 537556404.00 ns, 2.0506 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 593245136.00 ns, 2.2631 us/op
WorkloadActual   2: 262144 op, 558572731.00 ns, 2.1308 us/op
WorkloadActual   3: 262144 op, 538565264.00 ns, 2.0545 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 592798893.00 ns, 2.2613 us/op
WorkloadResult   2: 262144 op, 558126488.00 ns, 2.1291 us/op
WorkloadResult   3: 262144 op, 538119021.00 ns, 2.0528 us/op
// GC:  8 7 0 148899304 262144
