// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.78 sec and exited with 0
// ***** Done, took 00:03:15 (195.45 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    1: 16 op, 7870480.00 ns, 491.9050 us/op
WorkloadPilot    2: 32 op, 15490466.00 ns, 484.0771 us/op
WorkloadPilot    3: 64 op, 30526261.00 ns, 476.9728 us/op
WorkloadPilot    4: 128 op, 61362781.00 ns, 479.3967 us/op
WorkloadPilot    5: 256 op, 126248511.00 ns, 493.1582 us/op
WorkloadPilot    6: 512 op, 248395081.00 ns, 485.1466 us/op
WorkloadPilot    7: 1024 op, 482924049.00 ns, 471.6055 us/op
WorkloadPilot    8: 2048 op, 972739294.00 ns, 474.9704 us/op

OverheadWarmup   1: 2048 op, 3908.00 ns, 1.9082 ns/op
OverheadWarmup   2: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadWarmup   3: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadWarmup   4: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   7: 2048 op, 3706.00 ns, 1.8096 ns/op
OverheadWarmup   8: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadWarmup   9: 2048 op, 3687.00 ns, 1.8003 ns/op

OverheadActual   1: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual   2: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual   3: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadActual   4: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   7: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   8: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual   9: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  10: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  11: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  12: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  13: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  14: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  15: 2048 op, 3727.00 ns, 1.8198 ns/op

WorkloadWarmup   1: 2048 op, 1007730114.00 ns, 492.0557 us/op
WorkloadWarmup   2: 2048 op, 1028865711.00 ns, 502.3758 us/op
WorkloadWarmup   3: 2048 op, 1043146371.00 ns, 509.3488 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1064511147.00 ns, 519.7808 us/op
WorkloadActual   2: 2048 op, 1086517460.00 ns, 530.5261 us/op
WorkloadActual   3: 2048 op, 1098049338.00 ns, 536.1569 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1064507430.00 ns, 519.7790 us/op
WorkloadResult   2: 2048 op, 1086513743.00 ns, 530.5243 us/op
WorkloadResult   3: 2048 op, 1098045621.00 ns, 536.1551 us/op
// GC:  4 0 0 74156472 2048
// Threading:  23654 32915 2048

// AfterAll
// Benchmark Process 4194 has exited with code 0.

Mean = 528.819 μs, StdErr = 4.804 μs (0.91%), N = 3, StdDev = 8.320 μs
Min = 519.779 μs, Q1 = 525.152 μs, Median = 530.524 μs, Q3 = 533.340 μs, Max = 536.155 μs
IQR = 8.188 μs, LowerFence = 512.870 μs, UpperFence = 545.622 μs
ConfidenceInterval = [377.030 μs; 680.609 μs] (CI 99.9%), Margin = 151.789 μs (28.70% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164948.00 ns, 164.9480 us/op
WorkloadJitting  1: 1 op, 7576984.00 ns, 7.5770 ms/op

OverheadJitting  2: 16 op, 177922.00 ns, 11.1201 us/op
WorkloadJitting  2: 16 op, 532543.00 ns, 33.2839 us/op

WorkloadPilot    1: 16 op, 296984.00 ns, 18.5615 us/op
WorkloadPilot    2: 32 op, 578048.00 ns, 18.0640 us/op
WorkloadPilot    3: 64 op, 1100803.00 ns, 17.2000 us/op
WorkloadPilot    4: 128 op, 2186629.00 ns, 17.0830 us/op
WorkloadPilot    5: 256 op, 4189174.00 ns, 16.3640 us/op
WorkloadPilot    6: 512 op, 8427782.00 ns, 16.4605 us/op
WorkloadPilot    7: 1024 op, 16923089.00 ns, 16.5265 us/op
WorkloadPilot    8: 2048 op, 33768131.00 ns, 16.4883 us/op
WorkloadPilot    9: 4096 op, 67350377.00 ns, 16.4430 us/op
WorkloadPilot   10: 8192 op, 133584611.00 ns, 16.3067 us/op
WorkloadPilot   11: 16384 op, 264852791.00 ns, 16.1653 us/op
WorkloadPilot   12: 32768 op, 518045842.00 ns, 15.8095 us/op

OverheadWarmup   1: 32768 op, 53800.00 ns, 1.6418 ns/op
OverheadWarmup   2: 32768 op, 63017.00 ns, 1.9231 ns/op
OverheadWarmup   3: 32768 op, 85560.00 ns, 2.6111 ns/op
OverheadWarmup   4: 32768 op, 62777.00 ns, 1.9158 ns/op
OverheadWarmup   5: 32768 op, 62938.00 ns, 1.9207 ns/op
OverheadWarmup   6: 32768 op, 62657.00 ns, 1.9121 ns/op

OverheadActual   1: 32768 op, 70401.00 ns, 2.1485 ns/op
OverheadActual   2: 32768 op, 68949.00 ns, 2.1042 ns/op
OverheadActual   3: 32768 op, 68558.00 ns, 2.0922 ns/op
OverheadActual   4: 32768 op, 68158.00 ns, 2.0800 ns/op
OverheadActual   5: 32768 op, 83125.00 ns, 2.5368 ns/op
OverheadActual   6: 32768 op, 67776.00 ns, 2.0684 ns/op
OverheadActual   7: 32768 op, 67876.00 ns, 2.0714 ns/op
OverheadActual   8: 32768 op, 67787.00 ns, 2.0687 ns/op
OverheadActual   9: 32768 op, 68027.00 ns, 2.0760 ns/op
OverheadActual  10: 32768 op, 67716.00 ns, 2.0665 ns/op
OverheadActual  11: 32768 op, 67577.00 ns, 2.0623 ns/op
OverheadActual  12: 32768 op, 67847.00 ns, 2.0705 ns/op
OverheadActual  13: 32768 op, 64581.00 ns, 1.9709 ns/op
OverheadActual  14: 32768 op, 75962.00 ns, 2.3182 ns/op
OverheadActual  15: 32768 op, 69980.00 ns, 2.1356 ns/op

WorkloadWarmup   1: 32768 op, 524800493.00 ns, 16.0156 us/op
WorkloadWarmup   2: 32768 op, 520311879.00 ns, 15.8787 us/op
WorkloadWarmup   3: 32768 op, 517024948.00 ns, 15.7783 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 520650513.00 ns, 15.8890 us/op
WorkloadActual   2: 32768 op, 515243347.00 ns, 15.7240 us/op
WorkloadActual   3: 32768 op, 515676345.00 ns, 15.7372 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 520582486.00 ns, 15.8869 us/op
WorkloadResult   2: 32768 op, 515175320.00 ns, 15.7219 us/op
WorkloadResult   3: 32768 op, 515608318.00 ns, 15.7351 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4213 has exited with code 0.

Mean = 15.781 μs, StdErr = 0.053 μs (0.34%), N = 3, StdDev = 0.092 μs
Min = 15.722 μs, Q1 = 15.729 μs, Median = 15.735 μs, Q3 = 15.811 μs, Max = 15.887 μs
IQR = 0.083 μs, LowerFence = 15.605 μs, UpperFence = 15.935 μs
ConfidenceInterval = [14.108 μs; 17.454 μs] (CI 99.9%), Margin = 1.673 μs (10.60% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164226.00 ns, 164.2260 us/op
WorkloadJitting  1: 1 op, 9159987.00 ns, 9.1600 ms/op

OverheadJitting  2: 16 op, 178743.00 ns, 11.1714 us/op
WorkloadJitting  2: 16 op, 655883.00 ns, 40.9927 us/op

WorkloadPilot    1: 16 op, 321290.00 ns, 20.0806 us/op
WorkloadPilot    2: 32 op, 497969.00 ns, 15.5615 us/op
WorkloadPilot    3: 64 op, 867718.00 ns, 13.5581 us/op
WorkloadPilot    4: 128 op, 1711052.00 ns, 13.3676 us/op
WorkloadPilot    5: 256 op, 3255674.00 ns, 12.7175 us/op
WorkloadPilot    6: 512 op, 6877770.00 ns, 13.4331 us/op
WorkloadPilot    7: 1024 op, 13392714.00 ns, 13.0788 us/op
WorkloadPilot    8: 2048 op, 26435955.00 ns, 12.9082 us/op
WorkloadPilot    9: 4096 op, 52963750.00 ns, 12.9306 us/op
WorkloadPilot   10: 8192 op, 105781297.00 ns, 12.9128 us/op
WorkloadPilot   11: 16384 op, 198588182.00 ns, 12.1209 us/op
WorkloadPilot   12: 32768 op, 390980233.00 ns, 11.9318 us/op
WorkloadPilot   13: 65536 op, 779314522.00 ns, 11.8914 us/op

OverheadWarmup   1: 65536 op, 106770.00 ns, 1.6292 ns/op
OverheadWarmup   2: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   3: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadWarmup   4: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   5: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   6: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup   7: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   8: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadWarmup   9: 65536 op, 106448.00 ns, 1.6243 ns/op

OverheadActual   1: 65536 op, 107310.00 ns, 1.6374 ns/op
OverheadActual   2: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   3: 65536 op, 124622.00 ns, 1.9016 ns/op
OverheadActual   4: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual   5: 65536 op, 106429.00 ns, 1.6240 ns/op
OverheadActual   6: 65536 op, 123451.00 ns, 1.8837 ns/op
OverheadActual   7: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadActual   8: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadActual   9: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual  10: 65536 op, 122118.00 ns, 1.8634 ns/op
OverheadActual  11: 65536 op, 121236.00 ns, 1.8499 ns/op
OverheadActual  12: 65536 op, 120975.00 ns, 1.8459 ns/op
OverheadActual  13: 65536 op, 120945.00 ns, 1.8455 ns/op
OverheadActual  14: 65536 op, 135523.00 ns, 2.0679 ns/op
OverheadActual  15: 65536 op, 120765.00 ns, 1.8427 ns/op
OverheadActual  16: 65536 op, 134801.00 ns, 2.0569 ns/op
OverheadActual  17: 65536 op, 121516.00 ns, 1.8542 ns/op
OverheadActual  18: 65536 op, 123511.00 ns, 1.8846 ns/op
OverheadActual  19: 65536 op, 116287.00 ns, 1.7744 ns/op
OverheadActual  20: 65536 op, 116107.00 ns, 1.7717 ns/op

WorkloadWarmup   1: 65536 op, 799676668.00 ns, 12.2021 us/op
WorkloadWarmup   2: 65536 op, 803758573.00 ns, 12.2644 us/op
WorkloadWarmup   3: 65536 op, 782891164.00 ns, 11.9460 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 794299831.00 ns, 12.1201 us/op
WorkloadActual   2: 65536 op, 780362871.00 ns, 11.9074 us/op
WorkloadActual   3: 65536 op, 779477448.00 ns, 11.8939 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 794178976.00 ns, 12.1182 us/op
WorkloadResult   2: 65536 op, 780242016.00 ns, 11.9055 us/op
WorkloadResult   3: 65536 op, 779356593.00 ns, 11.8920 us/op
// GC:  8 0 0 137372960 65536
// Threading:  196585 0 65536

// AfterAll
// Benchmark Process 4220 has exited with code 0.

Mean = 11.972 μs, StdErr = 0.073 μs (0.61%), N = 3, StdDev = 0.127 μs
Min = 11.892 μs, Q1 = 11.899 μs, Median = 11.906 μs, Q3 = 12.012 μs, Max = 12.118 μs
IQR = 0.113 μs, LowerFence = 11.729 μs, UpperFence = 12.182 μs
ConfidenceInterval = [9.658 μs; 14.286 μs] (CI 99.9%), Margin = 2.314 μs (19.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 160980.00 ns, 160.9800 us/op
WorkloadJitting  1: 1 op, 9287255.00 ns, 9.2873 ms/op

OverheadJitting  2: 16 op, 204522.00 ns, 12.7826 us/op
WorkloadJitting  2: 16 op, 553403.00 ns, 34.5877 us/op

WorkloadPilot    1: 16 op, 361214.00 ns, 22.5759 us/op
WorkloadPilot    2: 32 op, 543544.00 ns, 16.9858 us/op
WorkloadPilot    3: 64 op, 983865.00 ns, 15.3729 us/op
WorkloadPilot    4: 128 op, 1877572.00 ns, 14.6685 us/op
WorkloadPilot    5: 256 op, 3653154.00 ns, 14.2701 us/op
WorkloadPilot    6: 512 op, 7310527.00 ns, 14.2784 us/op
WorkloadPilot    7: 1024 op, 14453994.00 ns, 14.1152 us/op
WorkloadPilot    8: 2048 op, 28952479.00 ns, 14.1370 us/op
WorkloadPilot    9: 4096 op, 60823402.00 ns, 14.8495 us/op
WorkloadPilot   10: 8192 op, 114409083.00 ns, 13.9660 us/op
WorkloadPilot   11: 16384 op, 215702852.00 ns, 13.1655 us/op
WorkloadPilot   12: 32768 op, 430086780.00 ns, 13.1252 us/op
WorkloadPilot   13: 65536 op, 875924724.00 ns, 13.3656 us/op

OverheadWarmup   1: 65536 op, 106739.00 ns, 1.6287 ns/op
OverheadWarmup   2: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   3: 65536 op, 136755.00 ns, 2.0867 ns/op
OverheadWarmup   4: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup   5: 65536 op, 106428.00 ns, 1.6240 ns/op
OverheadWarmup   6: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadWarmup   7: 65536 op, 106419.00 ns, 1.6238 ns/op
OverheadWarmup   8: 65536 op, 109996.00 ns, 1.6784 ns/op
OverheadWarmup   9: 65536 op, 116547.00 ns, 1.7784 ns/op
OverheadWarmup  10: 65536 op, 117238.00 ns, 1.7889 ns/op

OverheadActual   1: 65536 op, 124161.00 ns, 1.8945 ns/op
OverheadActual   2: 65536 op, 121717.00 ns, 1.8573 ns/op
OverheadActual   3: 65536 op, 123340.00 ns, 1.8820 ns/op
OverheadActual   4: 65536 op, 121016.00 ns, 1.8466 ns/op
OverheadActual   5: 65536 op, 121436.00 ns, 1.8530 ns/op
OverheadActual   6: 65536 op, 143247.00 ns, 2.1858 ns/op
OverheadActual   7: 65536 op, 121576.00 ns, 1.8551 ns/op
OverheadActual   8: 65536 op, 120615.00 ns, 1.8404 ns/op
OverheadActual   9: 65536 op, 121316.00 ns, 1.8511 ns/op
OverheadActual  10: 65536 op, 140121.00 ns, 2.1381 ns/op
OverheadActual  11: 65536 op, 121266.00 ns, 1.8504 ns/op
OverheadActual  12: 65536 op, 121517.00 ns, 1.8542 ns/op
OverheadActual  13: 65536 op, 121407.00 ns, 1.8525 ns/op
OverheadActual  14: 65536 op, 121316.00 ns, 1.8511 ns/op
OverheadActual  15: 65536 op, 135212.00 ns, 2.0632 ns/op

WorkloadWarmup   1: 65536 op, 860896581.00 ns, 13.1362 us/op
WorkloadWarmup   2: 65536 op, 877624970.00 ns, 13.3915 us/op
WorkloadWarmup   3: 65536 op, 870769262.00 ns, 13.2869 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 869959124.00 ns, 13.2745 us/op
WorkloadActual   2: 65536 op, 855440627.00 ns, 13.0530 us/op
WorkloadActual   3: 65536 op, 877928985.00 ns, 13.3961 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 869837607.00 ns, 13.2727 us/op
WorkloadResult   2: 65536 op, 855319110.00 ns, 13.0511 us/op
WorkloadResult   3: 65536 op, 877807468.00 ns, 13.3943 us/op
// GC:  9 0 0 163206336 65536
// Threading:  255177 0 65536

// AfterAll
// Benchmark Process 4233 has exited with code 0.

Mean = 13.239 μs, StdErr = 0.100 μs (0.76%), N = 3, StdDev = 0.174 μs
Min = 13.051 μs, Q1 = 13.162 μs, Median = 13.273 μs, Q3 = 13.333 μs, Max = 13.394 μs
IQR = 0.172 μs, LowerFence = 12.905 μs, UpperFence = 13.591 μs
ConfidenceInterval = [10.065 μs; 16.413 μs] (CI 99.9%), Margin = 3.174 μs (23.97% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-23 17:37 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
