// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 155.21 sec and exited with 0
// ***** Done, took 00:02:38 (158.14 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 8192 op, 21602.00 ns, 2.6370 ns/op
OverheadActual   5: 8192 op, 21622.00 ns, 2.6394 ns/op
OverheadActual   6: 8192 op, 21582.00 ns, 2.6345 ns/op
OverheadActual   7: 8192 op, 21592.00 ns, 2.6357 ns/op
OverheadActual   8: 8192 op, 21622.00 ns, 2.6394 ns/op
OverheadActual   9: 8192 op, 21592.00 ns, 2.6357 ns/op
OverheadActual  10: 8192 op, 23805.00 ns, 2.9059 ns/op
OverheadActual  11: 8192 op, 21592.00 ns, 2.6357 ns/op
OverheadActual  12: 8192 op, 21552.00 ns, 2.6309 ns/op
OverheadActual  13: 8192 op, 23875.00 ns, 2.9144 ns/op
OverheadActual  14: 8192 op, 23766.00 ns, 2.9011 ns/op
OverheadActual  15: 8192 op, 31697.00 ns, 3.8693 ns/op

WorkloadWarmup   1: 8192 op, 936859973.00 ns, 114.3628 us/op
WorkloadWarmup   2: 8192 op, 932540035.00 ns, 113.8355 us/op
WorkloadWarmup   3: 8192 op, 939624983.00 ns, 114.7003 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 945682570.00 ns, 115.4398 us/op
WorkloadActual   2: 8192 op, 972018118.00 ns, 118.6546 us/op
WorkloadActual   3: 8192 op, 940700291.00 ns, 114.8316 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 945660948.00 ns, 115.4371 us/op
WorkloadResult   2: 8192 op, 971996496.00 ns, 118.6519 us/op
WorkloadResult   3: 8192 op, 940678669.00 ns, 114.8289 us/op
// GC:  11 10 0 194041800 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3924 has exited with code 0.

Mean = 116.306 μs, StdErr = 1.186 μs (1.02%), N = 3, StdDev = 2.054 μs
Min = 114.829 μs, Q1 = 115.133 μs, Median = 115.437 μs, Q3 = 117.045 μs, Max = 118.652 μs
IQR = 1.911 μs, LowerFence = 112.266 μs, UpperFence = 119.912 μs
ConfidenceInterval = [78.829 μs; 153.783 μs] (CI 99.9%), Margin = 37.477 μs (32.22% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_Descending(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229270.00 ns, 229.2700 us/op
WorkloadJitting  1: 1 op, 10974610.00 ns, 10.9746 ms/op

OverheadJitting  2: 16 op, 405029.00 ns, 25.3143 us/op
WorkloadJitting  2: 16 op, 4001758.00 ns, 250.1099 us/op

WorkloadPilot    1: 16 op, 2054098.00 ns, 128.3811 us/op
WorkloadPilot    2: 32 op, 4267891.00 ns, 133.3716 us/op
WorkloadPilot    3: 64 op, 8527822.00 ns, 133.2472 us/op
WorkloadPilot    4: 128 op, 17015194.00 ns, 132.9312 us/op
WorkloadPilot    5: 256 op, 33701832.00 ns, 131.6478 us/op
WorkloadPilot    6: 512 op, 73632657.00 ns, 143.8138 us/op
WorkloadPilot    7: 1024 op, 135288541.00 ns, 132.1177 us/op
WorkloadPilot    8: 2048 op, 261948741.00 ns, 127.9047 us/op
WorkloadPilot    9: 4096 op, 511056031.00 ns, 124.7695 us/op

OverheadWarmup   1: 4096 op, 15753.00 ns, 3.8459 ns/op
OverheadWarmup   2: 4096 op, 12138.00 ns, 2.9634 ns/op
OverheadWarmup   3: 4096 op, 11938.00 ns, 2.9146 ns/op
OverheadWarmup   4: 4096 op, 11977.00 ns, 2.9241 ns/op
OverheadWarmup   5: 4096 op, 11988.00 ns, 2.9268 ns/op
OverheadWarmup   6: 4096 op, 11958.00 ns, 2.9194 ns/op
OverheadWarmup   7: 4096 op, 12017.00 ns, 2.9338 ns/op
OverheadWarmup   8: 4096 op, 10926.00 ns, 2.6675 ns/op

OverheadActual   1: 4096 op, 10957.00 ns, 2.6750 ns/op
OverheadActual   2: 4096 op, 10966.00 ns, 2.6772 ns/op
OverheadActual   3: 4096 op, 10946.00 ns, 2.6724 ns/op
OverheadActual   4: 4096 op, 10906.00 ns, 2.6626 ns/op
OverheadActual   5: 4096 op, 10966.00 ns, 2.6772 ns/op
OverheadActual   6: 4096 op, 13089.00 ns, 3.1956 ns/op
OverheadActual   7: 4096 op, 13109.00 ns, 3.2004 ns/op
OverheadActual   8: 4096 op, 13200.00 ns, 3.2227 ns/op
OverheadActual   9: 4096 op, 13180.00 ns, 3.2178 ns/op
OverheadActual  10: 4096 op, 27341.00 ns, 6.6750 ns/op
OverheadActual  11: 4096 op, 15422.00 ns, 3.7651 ns/op
OverheadActual  12: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadActual  13: 4096 op, 13830.00 ns, 3.3765 ns/op
OverheadActual  14: 4096 op, 14662.00 ns, 3.5796 ns/op
OverheadActual  15: 4096 op, 13910.00 ns, 3.3960 ns/op
OverheadActual  16: 4096 op, 13641.00 ns, 3.3303 ns/op
OverheadActual  17: 4096 op, 14191.00 ns, 3.4646 ns/op
OverheadActual  18: 4096 op, 10967.00 ns, 2.6775 ns/op
OverheadActual  19: 4096 op, 13139.00 ns, 3.2078 ns/op
OverheadActual  20: 4096 op, 13069.00 ns, 3.1907 ns/op

WorkloadWarmup   1: 4096 op, 524387087.00 ns, 128.0242 us/op
WorkloadWarmup   2: 4096 op, 505744326.00 ns, 123.4727 us/op
WorkloadWarmup   3: 4096 op, 501554930.00 ns, 122.4499 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 505533425.00 ns, 123.4212 us/op
WorkloadActual   2: 4096 op, 501882995.00 ns, 122.5300 us/op
WorkloadActual   3: 4096 op, 504401499.00 ns, 123.1449 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 505520265.50 ns, 123.4180 us/op
WorkloadResult   2: 4096 op, 501869835.50 ns, 122.5268 us/op
WorkloadResult   3: 4096 op, 504388339.50 ns, 123.1417 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3954 has exited with code 0.

Mean = 123.029 μs, StdErr = 0.263 μs (0.21%), N = 3, StdDev = 0.456 μs
Min = 122.527 μs, Q1 = 122.834 μs, Median = 123.142 μs, Q3 = 123.280 μs, Max = 123.418 μs
IQR = 0.446 μs, LowerFence = 122.166 μs, UpperFence = 123.948 μs
ConfidenceInterval = [114.706 μs; 131.352 μs] (CI 99.9%), Margin = 8.323 μs (6.76% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224762.00 ns, 224.7620 us/op
WorkloadJitting  1: 1 op, 10563917.00 ns, 10.5639 ms/op

OverheadJitting  2: 16 op, 416396.00 ns, 26.0248 us/op
WorkloadJitting  2: 16 op, 2666465.00 ns, 166.6541 us/op

WorkloadPilot    1: 16 op, 1761656.00 ns, 110.1035 us/op
WorkloadPilot    2: 32 op, 3705621.00 ns, 115.8007 us/op
WorkloadPilot    3: 64 op, 7224347.00 ns, 112.8804 us/op
WorkloadPilot    4: 128 op, 14407873.00 ns, 112.5615 us/op
WorkloadPilot    5: 256 op, 28433090.00 ns, 111.0668 us/op
WorkloadPilot    6: 512 op, 60555367.00 ns, 118.2722 us/op
WorkloadPilot    7: 1024 op, 115160361.00 ns, 112.4613 us/op
WorkloadPilot    8: 2048 op, 211244966.00 ns, 103.1470 us/op
WorkloadPilot    9: 4096 op, 422070200.00 ns, 103.0445 us/op
WorkloadPilot   10: 8192 op, 849149919.00 ns, 103.6560 us/op

OverheadWarmup   1: 8192 op, 28522.00 ns, 3.4817 ns/op
OverheadWarmup   2: 8192 op, 27541.00 ns, 3.3619 ns/op
OverheadWarmup   3: 8192 op, 27651.00 ns, 3.3754 ns/op
OverheadWarmup   4: 8192 op, 27370.00 ns, 3.3411 ns/op
OverheadWarmup   5: 8192 op, 27631.00 ns, 3.3729 ns/op
OverheadWarmup   6: 8192 op, 29303.00 ns, 3.5770 ns/op
OverheadWarmup   7: 8192 op, 29945.00 ns, 3.6554 ns/op
OverheadWarmup   8: 8192 op, 28803.00 ns, 3.5160 ns/op

OverheadActual   1: 8192 op, 28682.00 ns, 3.5012 ns/op
OverheadActual   2: 8192 op, 27962.00 ns, 3.4133 ns/op
OverheadActual   3: 8192 op, 28893.00 ns, 3.5270 ns/op
OverheadActual   4: 8192 op, 29173.00 ns, 3.5612 ns/op
OverheadActual   5: 8192 op, 30846.00 ns, 3.7654 ns/op
OverheadActual   6: 8192 op, 31326.00 ns, 3.8240 ns/op
OverheadActual   7: 8192 op, 33239.00 ns, 4.0575 ns/op
OverheadActual   8: 8192 op, 31326.00 ns, 3.8240 ns/op
OverheadActual   9: 8192 op, 31446.00 ns, 3.8386 ns/op
OverheadActual  10: 8192 op, 31346.00 ns, 3.8264 ns/op
OverheadActual  11: 8192 op, 31196.00 ns, 3.8081 ns/op
OverheadActual  12: 8192 op, 30685.00 ns, 3.7457 ns/op
OverheadActual  13: 8192 op, 31657.00 ns, 3.8644 ns/op
OverheadActual  14: 8192 op, 26098.00 ns, 3.1858 ns/op
OverheadActual  15: 8192 op, 21732.00 ns, 2.6528 ns/op
OverheadActual  16: 8192 op, 21892.00 ns, 2.6724 ns/op
OverheadActual  17: 8192 op, 21732.00 ns, 2.6528 ns/op
OverheadActual  18: 8192 op, 21652.00 ns, 2.6431 ns/op
OverheadActual  19: 8192 op, 21752.00 ns, 2.6553 ns/op
OverheadActual  20: 8192 op, 35202.00 ns, 4.2971 ns/op

WorkloadWarmup   1: 8192 op, 856028976.00 ns, 104.4957 us/op
WorkloadWarmup   2: 8192 op, 844618096.00 ns, 103.1028 us/op
WorkloadWarmup   3: 8192 op, 843043948.00 ns, 102.9106 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 845304121.00 ns, 103.1865 us/op
WorkloadActual   2: 8192 op, 840086613.00 ns, 102.5496 us/op
WorkloadActual   3: 8192 op, 848616654.00 ns, 103.5909 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 845274192.00 ns, 103.1829 us/op
WorkloadResult   2: 8192 op, 840056684.00 ns, 102.5460 us/op
WorkloadResult   3: 8192 op, 848586725.00 ns, 103.5872 us/op
// GC:  9 8 0 161663704 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3967 has exited with code 0.

Mean = 103.105 μs, StdErr = 0.303 μs (0.29%), N = 3, StdDev = 0.525 μs
Min = 102.546 μs, Q1 = 102.864 μs, Median = 103.183 μs, Q3 = 103.385 μs, Max = 103.587 μs
IQR = 0.521 μs, LowerFence = 102.083 μs, UpperFence = 104.166 μs
ConfidenceInterval = [93.528 μs; 112.682 μs] (CI 99.9%), Margin = 9.577 μs (9.29% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217892.00 ns, 217.8920 us/op
WorkloadJitting  1: 1 op, 1252243.00 ns, 1.2522 ms/op

OverheadJitting  2: 16 op, 438008.00 ns, 27.3755 us/op
WorkloadJitting  2: 16 op, 463906.00 ns, 28.9941 us/op

WorkloadPilot    1: 16 op, 55422.00 ns, 3.4639 us/op
WorkloadPilot    2: 32 op, 105807.00 ns, 3.3065 us/op
WorkloadPilot    3: 64 op, 159436.00 ns, 2.4912 us/op
WorkloadPilot    4: 128 op, 292843.00 ns, 2.2878 us/op
WorkloadPilot    5: 256 op, 431959.00 ns, 1.6873 us/op
WorkloadPilot    6: 512 op, 986039.00 ns, 1.9259 us/op
WorkloadPilot    7: 1024 op, 1931767.00 ns, 1.8865 us/op
WorkloadPilot    8: 2048 op, 3899518.00 ns, 1.9041 us/op
WorkloadPilot    9: 4096 op, 7940436.00 ns, 1.9386 us/op
WorkloadPilot   10: 8192 op, 15892028.00 ns, 1.9399 us/op
WorkloadPilot   11: 16384 op, 21031310.00 ns, 1.2836 us/op
WorkloadPilot   12: 32768 op, 36788469.00 ns, 1.1227 us/op
WorkloadPilot   13: 65536 op, 75034052.00 ns, 1.1449 us/op
WorkloadPilot   14: 131072 op, 148356552.00 ns, 1.1319 us/op
WorkloadPilot   15: 262144 op, 289988246.00 ns, 1.1062 us/op
WorkloadPilot   16: 524288 op, 572487200.00 ns, 1.0919 us/op

OverheadWarmup   1: 524288 op, 1362315.00 ns, 2.5984 ns/op
OverheadWarmup   2: 524288 op, 1660176.00 ns, 3.1665 ns/op
OverheadWarmup   3: 524288 op, 1653776.00 ns, 3.1543 ns/op
OverheadWarmup   4: 524288 op, 1660646.00 ns, 3.1674 ns/op
OverheadWarmup   5: 524288 op, 1659355.00 ns, 3.1650 ns/op

OverheadActual   1: 524288 op, 1654868.00 ns, 3.1564 ns/op
OverheadActual   2: 524288 op, 1657872.00 ns, 3.1621 ns/op
OverheadActual   3: 524288 op, 1522181.00 ns, 2.9033 ns/op
OverheadActual   4: 524288 op, 1513389.00 ns, 2.8866 ns/op
OverheadActual   5: 524288 op, 1666065.00 ns, 3.1778 ns/op
OverheadActual   6: 524288 op, 1658894.00 ns, 3.1641 ns/op
OverheadActual   7: 524288 op, 1503674.00 ns, 2.8680 ns/op
OverheadActual   8: 524288 op, 1506488.00 ns, 2.8734 ns/op
OverheadActual   9: 524288 op, 1513930.00 ns, 2.8876 ns/op
OverheadActual  10: 524288 op, 1516152.00 ns, 2.8918 ns/op
OverheadActual  11: 524288 op, 1513830.00 ns, 2.8874 ns/op
OverheadActual  12: 524288 op, 1514921.00 ns, 2.8895 ns/op
OverheadActual  13: 524288 op, 1514100.00 ns, 2.8879 ns/op
OverheadActual  14: 524288 op, 1523273.00 ns, 2.9054 ns/op
OverheadActual  15: 524288 op, 1512978.00 ns, 2.8858 ns/op

WorkloadWarmup   1: 524288 op, 587790992.00 ns, 1.1211 us/op
WorkloadWarmup   2: 524288 op, 614338152.00 ns, 1.1718 us/op
WorkloadWarmup   3: 524288 op, 596429451.00 ns, 1.1376 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 633752374.00 ns, 1.2088 us/op
WorkloadActual   2: 524288 op, 606209839.00 ns, 1.1563 us/op
WorkloadActual   3: 524288 op, 595673458.00 ns, 1.1362 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 632237453.00 ns, 1.2059 us/op
WorkloadResult   2: 524288 op, 604694918.00 ns, 1.1534 us/op
WorkloadResult   3: 524288 op, 594158537.00 ns, 1.1333 us/op
// GC:  66 0 0 1119879168 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3975 has exited with code 0.

Mean = 1.164 μs, StdErr = 0.022 μs (1.86%), N = 3, StdDev = 0.038 μs
Min = 1.133 μs, Q1 = 1.143 μs, Median = 1.153 μs, Q3 = 1.180 μs, Max = 1.206 μs
IQR = 0.036 μs, LowerFence = 1.089 μs, UpperFence = 1.234 μs
ConfidenceInterval = [0.480 μs; 1.848 μs] (CI 99.9%), Margin = 0.684 μs (58.77% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:33 (0h 0m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 10)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
