// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 154.07 sec and exited with 0
// ***** Done, took 00:02:37 (157.02 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 145083.00 ns, 145.0830 us/op
WorkloadJitting  1: 1 op, 8446381.00 ns, 8.4464 ms/op

OverheadJitting  2: 16 op, 188347.00 ns, 11.7717 us/op
WorkloadJitting  2: 16 op, 811082.00 ns, 50.6926 us/op

WorkloadPilot    1: 16 op, 465905.00 ns, 29.1191 us/op
WorkloadPilot    2: 32 op, 864331.00 ns, 27.0103 us/op
WorkloadPilot    3: 64 op, 1674693.00 ns, 26.1671 us/op
WorkloadPilot    4: 128 op, 3364488.00 ns, 26.2851 us/op
WorkloadPilot    5: 256 op, 6664671.00 ns, 26.0339 us/op
WorkloadPilot    6: 512 op, 13216196.00 ns, 25.8129 us/op
WorkloadPilot    7: 1024 op, 26404070.00 ns, 25.7852 us/op
WorkloadPilot    8: 2048 op, 55491405.00 ns, 27.0954 us/op
WorkloadPilot    9: 4096 op, 109186941.00 ns, 26.6570 us/op
WorkloadPilot   10: 8192 op, 215320491.00 ns, 26.2842 us/op
WorkloadPilot   11: 16384 op, 421675205.00 ns, 25.7370 us/op
WorkloadPilot   12: 32768 op, 846625172.00 ns, 25.8369 us/op

OverheadWarmup   1: 32768 op, 56332.00 ns, 1.7191 ns/op
OverheadWarmup   2: 32768 op, 52347.00 ns, 1.5975 ns/op
OverheadWarmup   3: 32768 op, 51857.00 ns, 1.5826 ns/op
OverheadWarmup   4: 32768 op, 77804.00 ns, 2.3744 ns/op
OverheadWarmup   5: 32768 op, 52076.00 ns, 1.5892 ns/op
OverheadWarmup   6: 32768 op, 57044.00 ns, 1.7408 ns/op
OverheadWarmup   7: 32768 op, 55963.00 ns, 1.7079 ns/op

OverheadActual   1: 32768 op, 52587.00 ns, 1.6048 ns/op
OverheadActual   2: 32768 op, 51476.00 ns, 1.5709 ns/op
OverheadActual   3: 32768 op, 53008.00 ns, 1.6177 ns/op
OverheadActual   4: 32768 op, 50404.00 ns, 1.5382 ns/op
OverheadActual   5: 32768 op, 72787.00 ns, 2.2213 ns/op
OverheadActual   6: 32768 op, 51767.00 ns, 1.5798 ns/op
OverheadActual   7: 32768 op, 55752.00 ns, 1.7014 ns/op
OverheadActual   8: 32768 op, 52437.00 ns, 1.6003 ns/op
OverheadActual   9: 32768 op, 51246.00 ns, 1.5639 ns/op
OverheadActual  10: 32768 op, 51937.00 ns, 1.5850 ns/op
OverheadActual  11: 32768 op, 50965.00 ns, 1.5553 ns/op
OverheadActual  12: 32768 op, 46708.00 ns, 1.4254 ns/op
OverheadActual  13: 32768 op, 46579.00 ns, 1.4215 ns/op
OverheadActual  14: 32768 op, 46628.00 ns, 1.4230 ns/op
OverheadActual  15: 32768 op, 46619.00 ns, 1.4227 ns/op
OverheadActual  16: 32768 op, 59948.00 ns, 1.8295 ns/op
OverheadActual  17: 32768 op, 46319.00 ns, 1.4135 ns/op
OverheadActual  18: 32768 op, 46338.00 ns, 1.4141 ns/op
OverheadActual  19: 32768 op, 46339.00 ns, 1.4142 ns/op
OverheadActual  20: 32768 op, 46268.00 ns, 1.4120 ns/op

WorkloadWarmup   1: 32768 op, 852083604.00 ns, 26.0035 us/op
WorkloadWarmup   2: 32768 op, 857559171.00 ns, 26.1706 us/op
WorkloadWarmup   3: 32768 op, 839698376.00 ns, 25.6256 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 850371726.00 ns, 25.9513 us/op
WorkloadActual   2: 32768 op, 849060519.00 ns, 25.9113 us/op
WorkloadActual   3: 32768 op, 843148065.00 ns, 25.7308 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 850320620.50 ns, 25.9497 us/op
WorkloadResult   2: 32768 op, 849009413.50 ns, 25.9097 us/op
WorkloadResult   3: 32768 op, 843096959.50 ns, 25.7293 us/op
// GC:  4 0 0 68682888 32768
// Threading:  98298 0 32768

// AfterAll
// Benchmark Process 3679 has exited with code 0.

Mean = 25.863 μs, StdErr = 0.068 μs (0.26%), N = 3, StdDev = 0.117 μs
Min = 25.729 μs, Q1 = 25.819 μs, Median = 25.910 μs, Q3 = 25.930 μs, Max = 25.950 μs
IQR = 0.110 μs, LowerFence = 25.654 μs, UpperFence = 26.095 μs
ConfidenceInterval = [23.720 μs; 28.005 μs] (CI 99.9%), Margin = 2.143 μs (8.28% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 139696.00 ns, 139.6960 us/op
WorkloadJitting  1: 1 op, 7838537.00 ns, 7.8385 ms/op

OverheadJitting  2: 16 op, 207174.00 ns, 12.9484 us/op
WorkloadJitting  2: 16 op, 590828.00 ns, 36.9268 us/op

WorkloadPilot    1: 16 op, 387660.00 ns, 24.2288 us/op
WorkloadPilot    2: 32 op, 785515.00 ns, 24.5473 us/op
WorkloadPilot    3: 64 op, 1527517.00 ns, 23.8675 us/op
WorkloadPilot    4: 128 op, 3086048.00 ns, 24.1098 us/op
WorkloadPilot    5: 256 op, 6173549.00 ns, 24.1154 us/op
WorkloadPilot    6: 512 op, 12289944.00 ns, 24.0038 us/op
WorkloadPilot    7: 1024 op, 25240709.00 ns, 24.6491 us/op
WorkloadPilot    8: 2048 op, 51262372.00 ns, 25.0305 us/op
WorkloadPilot    9: 4096 op, 103948146.00 ns, 25.3780 us/op
WorkloadPilot   10: 8192 op, 204738419.00 ns, 24.9925 us/op
WorkloadPilot   11: 16384 op, 398450748.00 ns, 24.3195 us/op
WorkloadPilot   12: 32768 op, 797130573.00 ns, 24.3265 us/op

OverheadWarmup   1: 32768 op, 47399.00 ns, 1.4465 ns/op
OverheadWarmup   2: 32768 op, 55882.00 ns, 1.7054 ns/op
OverheadWarmup   3: 32768 op, 46969.00 ns, 1.4334 ns/op
OverheadWarmup   4: 32768 op, 47009.00 ns, 1.4346 ns/op
OverheadWarmup   5: 32768 op, 46979.00 ns, 1.4337 ns/op

OverheadActual   1: 32768 op, 47049.00 ns, 1.4358 ns/op
OverheadActual   2: 32768 op, 47059.00 ns, 1.4361 ns/op
OverheadActual   3: 32768 op, 47049.00 ns, 1.4358 ns/op
OverheadActual   4: 32768 op, 46949.00 ns, 1.4328 ns/op
OverheadActual   5: 32768 op, 46899.00 ns, 1.4312 ns/op
OverheadActual   6: 32768 op, 52607.00 ns, 1.6054 ns/op
OverheadActual   7: 32768 op, 51566.00 ns, 1.5737 ns/op
OverheadActual   8: 32768 op, 52046.00 ns, 1.5883 ns/op
OverheadActual   9: 32768 op, 51686.00 ns, 1.5773 ns/op
OverheadActual  10: 32768 op, 51776.00 ns, 1.5801 ns/op
OverheadActual  11: 32768 op, 51516.00 ns, 1.5721 ns/op
OverheadActual  12: 32768 op, 51316.00 ns, 1.5660 ns/op
OverheadActual  13: 32768 op, 51576.00 ns, 1.5740 ns/op
OverheadActual  14: 32768 op, 51466.00 ns, 1.5706 ns/op
OverheadActual  15: 32768 op, 51786.00 ns, 1.5804 ns/op

WorkloadWarmup   1: 32768 op, 800870603.00 ns, 24.4406 us/op
WorkloadWarmup   2: 32768 op, 801153959.00 ns, 24.4493 us/op
WorkloadWarmup   3: 32768 op, 792934898.00 ns, 24.1985 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 794811797.00 ns, 24.2557 us/op
WorkloadActual   2: 32768 op, 794895361.00 ns, 24.2583 us/op
WorkloadActual   3: 32768 op, 794474562.00 ns, 24.2454 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 794760281.00 ns, 24.2542 us/op
WorkloadResult   2: 32768 op, 794843845.00 ns, 24.2567 us/op
WorkloadResult   3: 32768 op, 794423046.00 ns, 24.2439 us/op
// GC:  4 0 0 81114648 32768
// Threading:  126914 0 32768

// AfterAll
// Benchmark Process 3713 has exited with code 0.

Mean = 24.252 μs, StdErr = 0.004 μs (0.02%), N = 3, StdDev = 0.007 μs
Min = 24.244 μs, Q1 = 24.249 μs, Median = 24.254 μs, Q3 = 24.255 μs, Max = 24.257 μs
IQR = 0.006 μs, LowerFence = 24.239 μs, UpperFence = 24.265 μs
ConfidenceInterval = [24.128 μs; 24.376 μs] (CI 99.9%), Margin = 0.124 μs (0.51% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 147477.00 ns, 147.4770 us/op
WorkloadJitting  1: 1 op, 7393643.00 ns, 7.3936 ms/op

OverheadJitting  2: 16 op, 176169.00 ns, 11.0106 us/op
WorkloadJitting  2: 16 op, 469961.00 ns, 29.3726 us/op

WorkloadPilot    1: 16 op, 252391.00 ns, 15.7744 us/op
WorkloadPilot    2: 32 op, 458804.00 ns, 14.3376 us/op
WorkloadPilot    3: 64 op, 802340.00 ns, 12.5366 us/op
WorkloadPilot    4: 128 op, 1623177.00 ns, 12.6811 us/op
WorkloadPilot    5: 256 op, 2980944.00 ns, 11.6443 us/op
WorkloadPilot    6: 512 op, 6277351.00 ns, 12.2605 us/op
WorkloadPilot    7: 1024 op, 12604126.00 ns, 12.3087 us/op
WorkloadPilot    8: 2048 op, 25728988.00 ns, 12.5630 us/op
WorkloadPilot    9: 4096 op, 50086379.00 ns, 12.2281 us/op
WorkloadPilot   10: 8192 op, 96290970.00 ns, 11.7543 us/op
WorkloadPilot   11: 16384 op, 183371023.00 ns, 11.1921 us/op
WorkloadPilot   12: 32768 op, 357278570.00 ns, 10.9033 us/op
WorkloadPilot   13: 65536 op, 730373874.00 ns, 11.1446 us/op

OverheadWarmup   1: 65536 op, 107548.00 ns, 1.6411 ns/op
OverheadWarmup   2: 65536 op, 92286.00 ns, 1.4082 ns/op
OverheadWarmup   3: 65536 op, 92256.00 ns, 1.4077 ns/op
OverheadWarmup   4: 65536 op, 92275.00 ns, 1.4080 ns/op
OverheadWarmup   5: 65536 op, 92266.00 ns, 1.4079 ns/op
OverheadWarmup   6: 65536 op, 95901.00 ns, 1.4633 ns/op
OverheadWarmup   7: 65536 op, 92296.00 ns, 1.4083 ns/op

OverheadActual   1: 65536 op, 92576.00 ns, 1.4126 ns/op
OverheadActual   2: 65536 op, 92516.00 ns, 1.4117 ns/op
OverheadActual   3: 65536 op, 92526.00 ns, 1.4118 ns/op
OverheadActual   4: 65536 op, 92376.00 ns, 1.4095 ns/op
OverheadActual   5: 65536 op, 92376.00 ns, 1.4095 ns/op
OverheadActual   6: 65536 op, 92236.00 ns, 1.4074 ns/op
OverheadActual   7: 65536 op, 92236.00 ns, 1.4074 ns/op
OverheadActual   8: 65536 op, 92286.00 ns, 1.4082 ns/op
OverheadActual   9: 65536 op, 92356.00 ns, 1.4092 ns/op
OverheadActual  10: 65536 op, 92235.00 ns, 1.4074 ns/op
OverheadActual  11: 65536 op, 92236.00 ns, 1.4074 ns/op
OverheadActual  12: 65536 op, 102772.00 ns, 1.5682 ns/op
OverheadActual  13: 65536 op, 92296.00 ns, 1.4083 ns/op
OverheadActual  14: 65536 op, 92276.00 ns, 1.4080 ns/op
OverheadActual  15: 65536 op, 92266.00 ns, 1.4079 ns/op

WorkloadWarmup   1: 65536 op, 733451636.00 ns, 11.1916 us/op
WorkloadWarmup   2: 65536 op, 737219592.00 ns, 11.2491 us/op
WorkloadWarmup   3: 65536 op, 739858839.00 ns, 11.2893 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 736306550.00 ns, 11.2351 us/op
WorkloadActual   2: 65536 op, 741105141.00 ns, 11.3084 us/op
WorkloadActual   3: 65536 op, 749243725.00 ns, 11.4326 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 736214254.00 ns, 11.2337 us/op
WorkloadResult   2: 65536 op, 741012845.00 ns, 11.3070 us/op
WorkloadResult   3: 65536 op, 749151429.00 ns, 11.4311 us/op
// GC:  9 0 0 164708312 65536
// Threading:  257255 0 65536

// AfterAll
// Benchmark Process 3727 has exited with code 0.

Mean = 11.324 μs, StdErr = 0.058 μs (0.51%), N = 3, StdDev = 0.100 μs
Min = 11.234 μs, Q1 = 11.270 μs, Median = 11.307 μs, Q3 = 11.369 μs, Max = 11.431 μs
IQR = 0.099 μs, LowerFence = 11.122 μs, UpperFence = 11.517 μs
ConfidenceInterval = [9.503 μs; 13.145 μs] (CI 99.9%), Margin = 1.821 μs (16.08% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 17:39 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 147858.00 ns, 147.8580 us/op
WorkloadJitting  1: 1 op, 8330430.00 ns, 8.3304 ms/op

OverheadJitting  2: 16 op, 160076.00 ns, 10.0048 us/op
WorkloadJitting  2: 16 op, 997267.00 ns, 62.3292 us/op

WorkloadPilot    1: 16 op, 810152.00 ns, 50.6345 us/op
WorkloadPilot    2: 32 op, 1546575.00 ns, 48.3305 us/op
WorkloadPilot    3: 64 op, 3047702.00 ns, 47.6203 us/op
WorkloadPilot    4: 128 op, 5928158.00 ns, 46.3137 us/op
WorkloadPilot    5: 256 op, 11934111.00 ns, 46.6176 us/op
WorkloadPilot    6: 512 op, 23936392.00 ns, 46.7508 us/op
WorkloadPilot    7: 1024 op, 48012499.00 ns, 46.8872 us/op
WorkloadPilot    8: 2048 op, 95471524.00 ns, 46.6170 us/op
WorkloadPilot    9: 4096 op, 193058169.00 ns, 47.1333 us/op
WorkloadPilot   10: 8192 op, 380773862.00 ns, 46.4812 us/op
WorkloadPilot   11: 16384 op, 754445071.00 ns, 46.0477 us/op

OverheadWarmup   1: 16384 op, 30074.00 ns, 1.8356 ns/op
OverheadWarmup   2: 16384 op, 28122.00 ns, 1.7164 ns/op
OverheadWarmup   3: 16384 op, 28582.00 ns, 1.7445 ns/op
OverheadWarmup   4: 16384 op, 28241.00 ns, 1.7237 ns/op
OverheadWarmup   5: 16384 op, 31657.00 ns, 1.9322 ns/op
OverheadWarmup   6: 16384 op, 29313.00 ns, 1.7891 ns/op

OverheadActual   1: 16384 op, 29113.00 ns, 1.7769 ns/op
OverheadActual   2: 16384 op, 28703.00 ns, 1.7519 ns/op
OverheadActual   3: 16384 op, 28292.00 ns, 1.7268 ns/op
OverheadActual   4: 16384 op, 32698.00 ns, 1.9957 ns/op
OverheadActual   5: 16384 op, 28592.00 ns, 1.7451 ns/op
OverheadActual   6: 16384 op, 30796.00 ns, 1.8796 ns/op
OverheadActual   7: 16384 op, 29022.00 ns, 1.7714 ns/op
OverheadActual   8: 16384 op, 46028.00 ns, 2.8093 ns/op
OverheadActual   9: 16384 op, 23324.00 ns, 1.4236 ns/op
OverheadActual  10: 16384 op, 23334.00 ns, 1.4242 ns/op
OverheadActual  11: 16384 op, 23314.00 ns, 1.4230 ns/op
OverheadActual  12: 16384 op, 23294.00 ns, 1.4218 ns/op
OverheadActual  13: 16384 op, 23284.00 ns, 1.4211 ns/op
OverheadActual  14: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual  15: 16384 op, 23315.00 ns, 1.4230 ns/op
OverheadActual  16: 16384 op, 23324.00 ns, 1.4236 ns/op
OverheadActual  17: 16384 op, 23304.00 ns, 1.4224 ns/op
OverheadActual  18: 16384 op, 23334.00 ns, 1.4242 ns/op
OverheadActual  19: 16384 op, 23324.00 ns, 1.4236 ns/op
