// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 104.75 sec and exited with 0
// ***** Done, took 00:01:48 (108.1 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   8: 262144 op, 434861.00 ns, 1.6589 ns/op
OverheadActual   9: 262144 op, 434911.00 ns, 1.6591 ns/op
OverheadActual  10: 262144 op, 434801.00 ns, 1.6586 ns/op
OverheadActual  11: 262144 op, 434830.00 ns, 1.6587 ns/op
OverheadActual  12: 262144 op, 435802.00 ns, 1.6625 ns/op
OverheadActual  13: 262144 op, 434811.00 ns, 1.6587 ns/op
OverheadActual  14: 262144 op, 434790.00 ns, 1.6586 ns/op
OverheadActual  15: 262144 op, 434770.00 ns, 1.6585 ns/op

WorkloadWarmup   1: 262144 op, 733690708.00 ns, 2.7988 us/op
WorkloadWarmup   2: 262144 op, 724107987.00 ns, 2.7623 us/op
WorkloadWarmup   3: 262144 op, 723466030.00 ns, 2.7598 us/op
WorkloadWarmup   4: 262144 op, 724117696.00 ns, 2.7623 us/op
WorkloadWarmup   5: 262144 op, 720263700.00 ns, 2.7476 us/op
WorkloadWarmup   6: 262144 op, 717939771.00 ns, 2.7387 us/op
WorkloadWarmup   7: 262144 op, 720723206.00 ns, 2.7493 us/op
WorkloadWarmup   8: 262144 op, 719216067.00 ns, 2.7436 us/op
WorkloadWarmup   9: 262144 op, 718821499.00 ns, 2.7421 us/op
WorkloadWarmup  10: 262144 op, 723006376.00 ns, 2.7581 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 723891047.00 ns, 2.7614 us/op
WorkloadActual   2: 262144 op, 721473005.00 ns, 2.7522 us/op
WorkloadActual   3: 262144 op, 717857380.00 ns, 2.7384 us/op
WorkloadActual   4: 262144 op, 722902546.00 ns, 2.7577 us/op
WorkloadActual   5: 262144 op, 720376090.00 ns, 2.7480 us/op
WorkloadActual   6: 262144 op, 719687825.00 ns, 2.7454 us/op
WorkloadActual   7: 262144 op, 717131379.00 ns, 2.7356 us/op
WorkloadActual   8: 262144 op, 719783647.00 ns, 2.7458 us/op
WorkloadActual   9: 262144 op, 720916715.00 ns, 2.7501 us/op
WorkloadActual  10: 262144 op, 721797932.00 ns, 2.7534 us/op
WorkloadActual  11: 262144 op, 717250873.00 ns, 2.7361 us/op
WorkloadActual  12: 262144 op, 721999395.00 ns, 2.7542 us/op
WorkloadActual  13: 262144 op, 720619016.00 ns, 2.7489 us/op
WorkloadActual  14: 262144 op, 720333684.00 ns, 2.7479 us/op
WorkloadActual  15: 262144 op, 718400371.00 ns, 2.7405 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 723456147.00 ns, 2.7598 us/op
WorkloadResult   2: 262144 op, 721038105.00 ns, 2.7505 us/op
WorkloadResult   3: 262144 op, 717422480.00 ns, 2.7367 us/op
WorkloadResult   4: 262144 op, 722467646.00 ns, 2.7560 us/op
WorkloadResult   5: 262144 op, 719941190.00 ns, 2.7464 us/op
WorkloadResult   6: 262144 op, 719252925.00 ns, 2.7437 us/op
WorkloadResult   7: 262144 op, 716696479.00 ns, 2.7340 us/op
WorkloadResult   8: 262144 op, 719348747.00 ns, 2.7441 us/op
WorkloadResult   9: 262144 op, 720481815.00 ns, 2.7484 us/op
WorkloadResult  10: 262144 op, 721363032.00 ns, 2.7518 us/op
WorkloadResult  11: 262144 op, 716815973.00 ns, 2.7344 us/op
WorkloadResult  12: 262144 op, 721564495.00 ns, 2.7526 us/op
WorkloadResult  13: 262144 op, 720184116.00 ns, 2.7473 us/op
WorkloadResult  14: 262144 op, 719898784.00 ns, 2.7462 us/op
WorkloadResult  15: 262144 op, 717965471.00 ns, 2.7388 us/op
// GC:  38 0 0 645922816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3728 has exited with code 0.

Mean = 2.802 μs, StdErr = 0.011 μs (0.38%), N = 30, StdDev = 0.059 μs
Min = 2.734 μs, Q1 = 2.747 μs, Median = 2.796 μs, Q3 = 2.849 μs, Max = 2.896 μs
IQR = 0.103 μs, LowerFence = 2.592 μs, UpperFence = 3.004 μs
ConfidenceInterval = [2.762 μs; 2.841 μs] (CI 99.9%), Margin = 0.039 μs (1.41% of Mean)
Skewness = 0.19, Kurtosis = 1.29, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:27 (0h 1m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 275654.00 ns, 275.6540 us/op
WorkloadJitting  1: 1 op, 7781935.00 ns, 7.7819 ms/op

OverheadJitting  2: 16 op, 494431.00 ns, 30.9019 us/op
WorkloadJitting  2: 16 op, 649561.00 ns, 40.5976 us/op

WorkloadPilot    1: 16 op, 70842.00 ns, 4.4276 us/op
WorkloadPilot    2: 32 op, 139200.00 ns, 4.3500 us/op
WorkloadPilot    3: 64 op, 234968.00 ns, 3.6714 us/op
WorkloadPilot    4: 128 op, 452042.00 ns, 3.5316 us/op
WorkloadPilot    5: 256 op, 848251.00 ns, 3.3135 us/op
WorkloadPilot    6: 512 op, 1841973.00 ns, 3.5976 us/op
WorkloadPilot    7: 1024 op, 3200005.00 ns, 3.1250 us/op
WorkloadPilot    8: 2048 op, 6563394.00 ns, 3.2048 us/op
WorkloadPilot    9: 4096 op, 13420849.00 ns, 3.2766 us/op
WorkloadPilot   10: 8192 op, 26524301.00 ns, 3.2378 us/op
WorkloadPilot   11: 16384 op, 53826001.00 ns, 3.2853 us/op
WorkloadPilot   12: 32768 op, 123003305.00 ns, 3.7538 us/op
WorkloadPilot   13: 65536 op, 287678736.00 ns, 4.3896 us/op
WorkloadPilot   14: 131072 op, 521454910.00 ns, 3.9784 us/op

OverheadWarmup   1: 131072 op, 464335.00 ns, 3.5426 ns/op
OverheadWarmup   2: 131072 op, 452332.00 ns, 3.4510 ns/op
OverheadWarmup   3: 131072 op, 469675.00 ns, 3.5833 ns/op
OverheadWarmup   4: 131072 op, 451461.00 ns, 3.4444 ns/op
OverheadWarmup   5: 131072 op, 445560.00 ns, 3.3994 ns/op
OverheadWarmup   6: 131072 op, 451962.00 ns, 3.4482 ns/op
OverheadWarmup   7: 131072 op, 465808.00 ns, 3.5538 ns/op
OverheadWarmup   8: 131072 op, 455800.00 ns, 3.4775 ns/op

OverheadActual   1: 131072 op, 473251.00 ns, 3.6106 ns/op
OverheadActual   2: 131072 op, 445901.00 ns, 3.4020 ns/op
OverheadActual   3: 131072 op, 445711.00 ns, 3.4005 ns/op
OverheadActual   4: 131072 op, 446041.00 ns, 3.4030 ns/op
OverheadActual   5: 131072 op, 439669.00 ns, 3.3544 ns/op
OverheadActual   6: 131072 op, 425854.00 ns, 3.2490 ns/op
OverheadActual   7: 131072 op, 442033.00 ns, 3.3724 ns/op
OverheadActual   8: 131072 op, 425854.00 ns, 3.2490 ns/op
OverheadActual   9: 131072 op, 442765.00 ns, 3.3780 ns/op
OverheadActual  10: 131072 op, 425953.00 ns, 3.2498 ns/op
OverheadActual  11: 131072 op, 426044.00 ns, 3.2505 ns/op
OverheadActual  12: 131072 op, 444287.00 ns, 3.3896 ns/op
OverheadActual  13: 131072 op, 425903.00 ns, 3.2494 ns/op
OverheadActual  14: 131072 op, 425963.00 ns, 3.2498 ns/op
OverheadActual  15: 131072 op, 426063.00 ns, 3.2506 ns/op

WorkloadWarmup   1: 131072 op, 610551635.00 ns, 4.6581 us/op
WorkloadWarmup   2: 131072 op, 527428728.00 ns, 4.0240 us/op
WorkloadWarmup   3: 131072 op, 703998946.00 ns, 5.3711 us/op
WorkloadWarmup   4: 131072 op, 519840351.00 ns, 3.9661 us/op
WorkloadWarmup   5: 131072 op, 536057566.00 ns, 4.0898 us/op
WorkloadWarmup   6: 131072 op, 539035596.00 ns, 4.1125 us/op
WorkloadWarmup   7: 131072 op, 542459798.00 ns, 4.1386 us/op
WorkloadWarmup   8: 131072 op, 930775914.00 ns, 7.1013 us/op
WorkloadWarmup   9: 131072 op, 565849863.00 ns, 4.3171 us/op
WorkloadWarmup  10: 131072 op, 547384652.00 ns, 4.1762 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 546179233.00 ns, 4.1670 us/op
WorkloadActual   2: 131072 op, 554743597.00 ns, 4.2324 us/op
WorkloadActual   3: 131072 op, 551175836.00 ns, 4.2051 us/op
WorkloadActual   4: 131072 op, 559188983.00 ns, 4.2663 us/op
WorkloadActual   5: 131072 op, 558578736.00 ns, 4.2616 us/op
WorkloadActual   6: 131072 op, 558431913.00 ns, 4.2605 us/op
WorkloadActual   7: 131072 op, 558541734.00 ns, 4.2613 us/op
WorkloadActual   8: 131072 op, 562487117.00 ns, 4.2914 us/op
WorkloadActual   9: 131072 op, 1446654493.00 ns, 11.0371 us/op
WorkloadActual  10: 131072 op, 578170599.00 ns, 4.4111 us/op
WorkloadActual  11: 131072 op, 604207495.00 ns, 4.6097 us/op
WorkloadActual  12: 131072 op, 587691099.00 ns, 4.4837 us/op
WorkloadActual  13: 131072 op, 570235494.00 ns, 4.3506 us/op
WorkloadActual  14: 131072 op, 574225874.00 ns, 4.3810 us/op
WorkloadActual  15: 131072 op, 571497127.00 ns, 4.3602 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 545739564.00 ns, 4.1637 us/op
WorkloadResult   2: 131072 op, 554303928.00 ns, 4.2290 us/op
WorkloadResult   3: 131072 op, 550736167.00 ns, 4.2018 us/op
WorkloadResult   4: 131072 op, 558749314.00 ns, 4.2629 us/op
WorkloadResult   5: 131072 op, 558139067.00 ns, 4.2583 us/op
WorkloadResult   6: 131072 op, 557992244.00 ns, 4.2571 us/op
WorkloadResult   7: 131072 op, 558102065.00 ns, 4.2580 us/op
WorkloadResult   8: 131072 op, 562047448.00 ns, 4.2881 us/op
WorkloadResult   9: 131072 op, 577730930.00 ns, 4.4077 us/op
WorkloadResult  10: 131072 op, 587251430.00 ns, 4.4804 us/op
WorkloadResult  11: 131072 op, 569795825.00 ns, 4.3472 us/op
WorkloadResult  12: 131072 op, 573786205.00 ns, 4.3776 us/op
WorkloadResult  13: 131072 op, 571057458.00 ns, 4.3568 us/op
// GC:  6 5 0 111149056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3747 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 12)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237804.00 ns, 237.8040 us/op
WorkloadJitting  1: 1 op, 7772940.00 ns, 7.7729 ms/op

OverheadJitting  2: 16 op, 509028.00 ns, 31.8143 us/op
WorkloadJitting  2: 16 op, 540436.00 ns, 33.7773 us/op

WorkloadPilot    1: 16 op, 168113.00 ns, 10.5071 us/op
WorkloadPilot    2: 32 op, 171009.00 ns, 5.3440 us/op
WorkloadPilot    3: 64 op, 298617.00 ns, 4.6659 us/op
WorkloadPilot    4: 128 op, 476998.00 ns, 3.7265 us/op
WorkloadPilot    5: 256 op, 901219.00 ns, 3.5204 us/op
WorkloadPilot    6: 512 op, 1812666.00 ns, 3.5404 us/op
WorkloadPilot    7: 1024 op, 3186025.00 ns, 3.1114 us/op
WorkloadPilot    8: 2048 op, 6936723.00 ns, 3.3871 us/op
WorkloadPilot    9: 4096 op, 13588144.00 ns, 3.3174 us/op
WorkloadPilot   10: 8192 op, 24609697.00 ns, 3.0041 us/op
WorkloadPilot   11: 16384 op, 50505148.00 ns, 3.0826 us/op
WorkloadPilot   12: 32768 op, 124138942.00 ns, 3.7884 us/op
WorkloadPilot   13: 65536 op, 282271381.00 ns, 4.3071 us/op
WorkloadPilot   14: 131072 op, 508531127.00 ns, 3.8798 us/op

OverheadWarmup   1: 131072 op, 468407.00 ns, 3.5737 ns/op
OverheadWarmup   2: 131072 op, 478506.00 ns, 3.6507 ns/op
OverheadWarmup   3: 131072 op, 450954.00 ns, 3.4405 ns/op
OverheadWarmup   4: 131072 op, 447419.00 ns, 3.4135 ns/op
OverheadWarmup   5: 131072 op, 447529.00 ns, 3.4144 ns/op
OverheadWarmup   6: 131072 op, 464440.00 ns, 3.5434 ns/op
OverheadWarmup   7: 131072 op, 453756.00 ns, 3.4619 ns/op

OverheadActual   1: 131072 op, 474053.00 ns, 3.6167 ns/op
OverheadActual   2: 131072 op, 450319.00 ns, 3.4357 ns/op
OverheadActual   3: 131072 op, 449398.00 ns, 3.4286 ns/op
OverheadActual   4: 131072 op, 473372.00 ns, 3.6115 ns/op
OverheadActual   5: 131072 op, 475947.00 ns, 3.6312 ns/op
OverheadActual   6: 131072 op, 450649.00 ns, 3.4382 ns/op
OverheadActual   7: 131072 op, 448315.00 ns, 3.4204 ns/op
OverheadActual   8: 131072 op, 481356.00 ns, 3.6725 ns/op
OverheadActual   9: 131072 op, 452273.00 ns, 3.4506 ns/op
OverheadActual  10: 131072 op, 442926.00 ns, 3.3793 ns/op
OverheadActual  11: 131072 op, 449668.00 ns, 3.4307 ns/op
OverheadActual  12: 131072 op, 466579.00 ns, 3.5597 ns/op
OverheadActual  13: 131072 op, 472721.00 ns, 3.6066 ns/op
OverheadActual  14: 131072 op, 448816.00 ns, 3.4242 ns/op
OverheadActual  15: 131072 op, 451040.00 ns, 3.4412 ns/op

WorkloadWarmup   1: 131072 op, 604548347.00 ns, 4.6123 us/op
WorkloadWarmup   2: 131072 op, 507675277.00 ns, 3.8733 us/op
WorkloadWarmup   3: 131072 op, 700314226.00 ns, 5.3430 us/op
WorkloadWarmup   4: 131072 op, 526939309.00 ns, 4.0202 us/op
WorkloadWarmup   5: 131072 op, 519657941.00 ns, 3.9647 us/op
WorkloadWarmup   6: 131072 op, 523705238.00 ns, 3.9956 us/op
WorkloadWarmup   7: 131072 op, 526494509.00 ns, 4.0168 us/op
WorkloadWarmup   8: 131072 op, 947901450.00 ns, 7.2319 us/op
WorkloadWarmup   9: 131072 op, 555491042.00 ns, 4.2381 us/op
WorkloadWarmup  10: 131072 op, 535407258.00 ns, 4.0848 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 539697414.00 ns, 4.1176 us/op
WorkloadActual   2: 131072 op, 538239572.00 ns, 4.1064 us/op
WorkloadActual   3: 131072 op, 546890470.00 ns, 4.1724 us/op
WorkloadActual   4: 131072 op, 539870123.00 ns, 4.1189 us/op
WorkloadActual   5: 131072 op, 548308241.00 ns, 4.1833 us/op
WorkloadActual   6: 131072 op, 552442202.00 ns, 4.2148 us/op
WorkloadActual   7: 131072 op, 548125144.00 ns, 4.1819 us/op
WorkloadActual   8: 131072 op, 540705355.00 ns, 4.1253 us/op
WorkloadActual   9: 131072 op, 1440975995.00 ns, 10.9938 us/op
WorkloadActual  10: 131072 op, 589283462.00 ns, 4.4959 us/op
WorkloadActual  11: 131072 op, 587987464.00 ns, 4.4860 us/op
WorkloadActual  12: 131072 op, 588235602.00 ns, 4.4879 us/op
WorkloadActual  13: 131072 op, 561735322.00 ns, 4.2857 us/op
WorkloadActual  14: 131072 op, 561182980.00 ns, 4.2815 us/op
WorkloadActual  15: 131072 op, 563250411.00 ns, 4.2973 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 539246374.00 ns, 4.1141 us/op
WorkloadResult   2: 131072 op, 537788532.00 ns, 4.1030 us/op
WorkloadResult   3: 131072 op, 546439430.00 ns, 4.1690 us/op
WorkloadResult   4: 131072 op, 539419083.00 ns, 4.1154 us/op
WorkloadResult   5: 131072 op, 547857201.00 ns, 4.1798 us/op
WorkloadResult   6: 131072 op, 551991162.00 ns, 4.2114 us/op
WorkloadResult   7: 131072 op, 547674104.00 ns, 4.1784 us/op
WorkloadResult   8: 131072 op, 540254315.00 ns, 4.1218 us/op
WorkloadResult   9: 131072 op, 588832422.00 ns, 4.4924 us/op
WorkloadResult  10: 131072 op, 587536424.00 ns, 4.4825 us/op
WorkloadResult  11: 131072 op, 587784562.00 ns, 4.4844 us/op
WorkloadResult  12: 131072 op, 561284282.00 ns, 4.2823 us/op
WorkloadResult  13: 131072 op, 560731940.00 ns, 4.2780 us/op
WorkloadResult  14: 131072 op, 562799371.00 ns, 4.2938 us/op
// GC:  6 5 0 111149056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3770 has exited with code 0.

Mean = 4.274 μs, StdErr = 0.023 μs (0.54%), N = 27, StdDev = 0.120 μs
Min = 4.103 μs, Q1 = 4.179 μs, Median = 4.258 μs, Q3 = 4.352 μs, Max = 4.492 μs
IQR = 0.173 μs, LowerFence = 3.920 μs, UpperFence = 4.611 μs
ConfidenceInterval = [4.188 μs; 4.360 μs] (CI 99.9%), Margin = 0.086 μs (2.01% of Mean)
Skewness = 0.44, Kurtosis = 2.06, MValue = 2.36

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:30 (0h 1m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 256117.00 ns, 256.1170 us/op
WorkloadJitting  1: 1 op, 15665344.00 ns, 15.6653 ms/op

OverheadJitting  2: 16 op, 488831.00 ns, 30.5519 us/op
WorkloadJitting  2: 16 op, 484342.00 ns, 30.2714 us/op

WorkloadPilot    1: 16 op, 28422.00 ns, 1.7764 us/op
WorkloadPilot    2: 32 op, 32681.00 ns, 1.0213 us/op
WorkloadPilot    3: 64 op, 51005.00 ns, 796.9531 ns/op
WorkloadPilot    4: 128 op, 81191.00 ns, 634.3047 ns/op
WorkloadPilot    5: 256 op, 126575.00 ns, 494.4336 ns/op
WorkloadPilot    6: 512 op, 207867.00 ns, 405.9902 ns/op
WorkloadPilot    7: 1024 op, 260846.00 ns, 254.7324 ns/op
WorkloadPilot    8: 2048 op, 589318.00 ns, 287.7529 ns/op
WorkloadPilot    9: 4096 op, 1155703.00 ns, 282.1541 ns/op
WorkloadPilot   10: 8192 op, 2271832.00 ns, 277.3232 ns/op
WorkloadPilot   11: 16384 op, 3929180.00 ns, 239.8181 ns/op
WorkloadPilot   12: 32768 op, 10148657.00 ns, 309.7124 ns/op
WorkloadPilot   13: 65536 op, 13953195.00 ns, 212.9089 ns/op
WorkloadPilot   14: 131072 op, 19189369.00 ns, 146.4033 ns/op
WorkloadPilot   15: 262144 op, 37459998.00 ns, 142.8986 ns/op
WorkloadPilot   16: 524288 op, 79571681.00 ns, 151.7709 ns/op
WorkloadPilot   17: 1048576 op, 152969740.00 ns, 145.8833 ns/op
WorkloadPilot   18: 2097152 op, 306934054.00 ns, 146.3576 ns/op
WorkloadPilot   19: 4194304 op, 613849823.00 ns, 146.3532 ns/op

OverheadWarmup   1: 4194304 op, 13886509.00 ns, 3.3108 ns/op
OverheadWarmup   2: 4194304 op, 13890346.00 ns, 3.3117 ns/op
OverheadWarmup   3: 4194304 op, 13859088.00 ns, 3.3043 ns/op
OverheadWarmup   4: 4194304 op, 13881499.00 ns, 3.3096 ns/op
OverheadWarmup   5: 4194304 op, 13856874.00 ns, 3.3037 ns/op

OverheadActual   1: 4194304 op, 13867845.00 ns, 3.3064 ns/op
OverheadActual   2: 4194304 op, 13890025.00 ns, 3.3116 ns/op
OverheadActual   3: 4194304 op, 13930892.00 ns, 3.3214 ns/op
OverheadActual   4: 4194304 op, 13895606.00 ns, 3.3130 ns/op
OverheadActual   5: 4194304 op, 13900064.00 ns, 3.3140 ns/op
OverheadActual   6: 4194304 op, 13874716.00 ns, 3.3080 ns/op
OverheadActual   7: 4194304 op, 13896748.00 ns, 3.3132 ns/op
OverheadActual   8: 4194304 op, 13918428.00 ns, 3.3184 ns/op
OverheadActual   9: 4194304 op, 13922937.00 ns, 3.3195 ns/op
OverheadActual  10: 4194304 op, 13884525.00 ns, 3.3103 ns/op
OverheadActual  11: 4194304 op, 13929168.00 ns, 3.3210 ns/op
