// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.33 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 95.82 sec and exited with 0
// ***** Done, took 00:01:39 (99.28 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3433 has exited with code 0.

Mean = 134.071 ns, StdErr = 0.713 ns (0.53%), N = 3, StdDev = 1.234 ns
Min = 133.055 ns, Q1 = 133.385 ns, Median = 133.714 ns, Q3 = 134.580 ns, Max = 135.445 ns
IQR = 1.195 ns, LowerFence = 131.592 ns, UpperFence = 136.372 ns
ConfidenceInterval = [111.555 ns; 156.588 ns] (CI 99.9%), Margin = 22.516 ns (16.79% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-10 21:46 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230241.00 ns, 230.2410 us/op
WorkloadJitting  1: 1 op, 15731437.00 ns, 15.7314 ms/op

OverheadJitting  2: 16 op, 457044.00 ns, 28.5653 us/op
WorkloadJitting  2: 16 op, 496148.00 ns, 31.0093 us/op

WorkloadPilot    1: 16 op, 21641.00 ns, 1.3526 us/op
WorkloadPilot    2: 32 op, 23274.00 ns, 727.3125 ns/op
WorkloadPilot    3: 64 op, 36438.00 ns, 569.3438 ns/op
WorkloadPilot    4: 128 op, 44744.00 ns, 349.5625 ns/op
WorkloadPilot    5: 256 op, 85790.00 ns, 335.1172 ns/op
WorkloadPilot    6: 512 op, 139892.00 ns, 273.2266 ns/op
WorkloadPilot    7: 1024 op, 206195.00 ns, 201.3623 ns/op
WorkloadPilot    8: 2048 op, 448889.00 ns, 219.1841 ns/op
WorkloadPilot    9: 4096 op, 996803.00 ns, 243.3601 ns/op
WorkloadPilot   10: 8192 op, 2038010.00 ns, 248.7805 ns/op
WorkloadPilot   11: 16384 op, 3917473.00 ns, 239.1036 ns/op
WorkloadPilot   12: 32768 op, 7727986.00 ns, 235.8394 ns/op
WorkloadPilot   13: 65536 op, 14616824.00 ns, 223.0350 ns/op
WorkloadPilot   14: 131072 op, 17667617.00 ns, 134.7932 ns/op
WorkloadPilot   15: 262144 op, 34106756.00 ns, 130.1069 ns/op
WorkloadPilot   16: 524288 op, 69840875.00 ns, 133.2109 ns/op
WorkloadPilot   17: 1048576 op, 137061932.00 ns, 130.7124 ns/op
WorkloadPilot   18: 2097152 op, 269503087.00 ns, 128.5091 ns/op
WorkloadPilot   19: 4194304 op, 535633699.00 ns, 127.7050 ns/op

OverheadWarmup   1: 4194304 op, 13733512.00 ns, 3.2743 ns/op
OverheadWarmup   2: 4194304 op, 13708646.00 ns, 3.2684 ns/op
OverheadWarmup   3: 4194304 op, 13707364.00 ns, 3.2681 ns/op
OverheadWarmup   4: 4194304 op, 13699659.00 ns, 3.2663 ns/op
OverheadWarmup   5: 4194304 op, 13714557.00 ns, 3.2698 ns/op
OverheadWarmup   6: 4194304 op, 13707684.00 ns, 3.2682 ns/op
OverheadWarmup   7: 4194304 op, 13714637.00 ns, 3.2698 ns/op
OverheadWarmup   8: 4194304 op, 13759521.00 ns, 3.2805 ns/op
OverheadWarmup   9: 4194304 op, 13693808.00 ns, 3.2649 ns/op

OverheadActual   1: 4194304 op, 13712883.00 ns, 3.2694 ns/op
OverheadActual   2: 4194304 op, 13728863.00 ns, 3.2732 ns/op
OverheadActual   3: 4194304 op, 13722952.00 ns, 3.2718 ns/op
OverheadActual   4: 4194304 op, 13734333.00 ns, 3.2745 ns/op
OverheadActual   5: 4194304 op, 13807781.00 ns, 3.2920 ns/op
OverheadActual   6: 4194304 op, 13726970.00 ns, 3.2728 ns/op
OverheadActual   7: 4194304 op, 13708967.00 ns, 3.2685 ns/op
OverheadActual   8: 4194304 op, 13804935.00 ns, 3.2914 ns/op
OverheadActual   9: 4194304 op, 13701373.00 ns, 3.2667 ns/op
OverheadActual  10: 4194304 op, 13728022.00 ns, 3.2730 ns/op
OverheadActual  11: 4194304 op, 13943545.00 ns, 3.3244 ns/op
OverheadActual  12: 4194304 op, 14066735.00 ns, 3.3538 ns/op
OverheadActual  13: 4194304 op, 13706562.00 ns, 3.2679 ns/op
OverheadActual  14: 4194304 op, 13707393.00 ns, 3.2681 ns/op
OverheadActual  15: 4194304 op, 13709276.00 ns, 3.2685 ns/op

WorkloadWarmup   1: 4194304 op, 548389165.00 ns, 130.7462 ns/op
WorkloadWarmup   2: 4194304 op, 542270603.00 ns, 129.2874 ns/op
WorkloadWarmup   3: 4194304 op, 536394664.00 ns, 127.8865 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 539327028.00 ns, 128.5856 ns/op
WorkloadActual   2: 4194304 op, 540563913.00 ns, 128.8805 ns/op
WorkloadActual   3: 4194304 op, 544428889.00 ns, 129.8020 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 525600058.00 ns, 125.3128 ns/op
WorkloadResult   2: 4194304 op, 526836943.00 ns, 125.6077 ns/op
WorkloadResult   3: 4194304 op, 530701919.00 ns, 126.5292 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3441 has exited with code 0.

Mean = 125.817 ns, StdErr = 0.366 ns (0.29%), N = 3, StdDev = 0.635 ns
Min = 125.313 ns, Q1 = 125.460 ns, Median = 125.608 ns, Q3 = 126.068 ns, Max = 126.529 ns
IQR = 0.608 ns, LowerFence = 124.548 ns, UpperFence = 126.981 ns
ConfidenceInterval = [114.241 ns; 137.393 ns] (CI 99.9%), Margin = 11.576 ns (9.20% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:46 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 159.696 ns, StdErr = 0.634 ns (0.40%), N = 3, StdDev = 1.099 ns
Min = 158.472 ns, Q1 = 159.246 ns, Median = 160.021 ns, Q3 = 160.308 ns, Max = 160.596 ns
IQR = 1.062 ns, LowerFence = 157.653 ns, UpperFence = 161.902 ns
ConfidenceInterval = [139.655 ns; 179.738 ns] (CI 99.9%), Margin = 20.041 ns (12.55% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[157.472 ns ; 161.596 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.126 μs, StdErr = 0.009 μs (0.22%), N = 3, StdDev = 0.016 μs
Min = 4.114 μs, Q1 = 4.117 μs, Median = 4.121 μs, Q3 = 4.132 μs, Max = 4.144 μs
IQR = 0.015 μs, LowerFence = 4.095 μs, UpperFence = 4.155 μs
ConfidenceInterval = [3.836 μs; 4.417 μs] (CI 99.9%), Margin = 0.291 μs (7.04% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.100 μs ; 4.159 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 114.589 ns, StdErr = 0.333 ns (0.29%), N = 3, StdDev = 0.577 ns
Min = 113.998 ns, Q1 = 114.309 ns, Median = 114.621 ns, Q3 = 114.885 ns, Max = 115.150 ns
IQR = 0.576 ns, LowerFence = 113.445 ns, UpperFence = 115.750 ns
ConfidenceInterval = [104.067 ns; 125.112 ns] (CI 99.9%), Margin = 10.523 ns (9.18% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[113.473 ns ; 115.675 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 134.071 ns, StdErr = 0.713 ns (0.53%), N = 3, StdDev = 1.234 ns
Min = 133.055 ns, Q1 = 133.385 ns, Median = 133.714 ns, Q3 = 134.580 ns, Max = 135.445 ns
IQR = 1.195 ns, LowerFence = 131.592 ns, UpperFence = 136.372 ns
ConfidenceInterval = [111.555 ns; 156.588 ns] (CI 99.9%), Margin = 22.516 ns (16.79% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[131.932 ns ; 136.568 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 163.743 ns, StdErr = 0.623 ns (0.38%), N = 3, StdDev = 1.079 ns
Min = 162.739 ns, Q1 = 163.173 ns, Median = 163.607 ns, Q3 = 164.245 ns, Max = 164.883 ns
IQR = 1.072 ns, LowerFence = 161.565 ns, UpperFence = 165.853 ns
ConfidenceInterval = [144.066 ns; 183.419 ns] (CI 99.9%), Margin = 19.677 ns (12.02% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[161.757 ns ; 165.865 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.266 μs, StdErr = 0.011 μs (0.26%), N = 3, StdDev = 0.019 μs
Min = 4.249 μs, Q1 = 4.255 μs, Median = 4.262 μs, Q3 = 4.274 μs, Max = 4.286 μs
IQR = 0.019 μs, LowerFence = 4.227 μs, UpperFence = 4.303 μs
ConfidenceInterval = [3.917 μs; 4.615 μs] (CI 99.9%), Margin = 0.349 μs (8.19% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.231 μs ; 4.304 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 113.385 ns, StdErr = 0.233 ns (0.21%), N = 3, StdDev = 0.403 ns
Min = 113.012 ns, Q1 = 113.171 ns, Median = 113.331 ns, Q3 = 113.571 ns, Max = 113.812 ns
IQR = 0.400 ns, LowerFence = 112.571 ns, UpperFence = 114.172 ns
ConfidenceInterval = [106.035 ns; 120.735 ns] (CI 99.9%), Margin = 7.350 ns (6.48% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[112.645 ns ; 114.179 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 125.817 ns, StdErr = 0.366 ns (0.29%), N = 3, StdDev = 0.635 ns
Min = 125.313 ns, Q1 = 125.460 ns, Median = 125.608 ns, Q3 = 126.068 ns, Max = 126.529 ns
IQR = 0.608 ns, LowerFence = 124.548 ns, UpperFence = 126.981 ns
ConfidenceInterval = [114.241 ns; 137.393 ns] (CI 99.9%), Margin = 11.576 ns (9.20% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[124.735 ns ; 127.107 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   159.7 ns |  20.04 ns |  1.10 ns |  1.19 |    0.01 |    1 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,126.4 ns | 290.50 ns | 15.92 ns | 30.78 |    0.27 |    2 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   114.6 ns |  10.52 ns |  0.58 ns |  0.85 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   134.1 ns |  22.52 ns |  1.23 ns |  1.00 |    0.01 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |           |          |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   163.7 ns |  19.68 ns |  1.08 ns |  1.30 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 4,265.8 ns | 349.23 ns | 19.14 ns | 33.91 |    0.20 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   113.4 ns |   7.35 ns |  0.40 ns |  0.90 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   125.8 ns |  11.58 ns |  0.63 ns |  1.00 |    0.01 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:26 (86.52 sec), executed benchmarks: 8

Global total time: 00:03:06 (186.13 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
