// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 30.44 sec and exited with 0
// ***** Done, took 00:00:33 (33.24 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  2: 1 op, 390.00 ns, 390.0000 ns/op
WorkloadJitting  2: 1 op, 52132288.00 ns, 52.1323 ms/op

WorkloadPilot    1: 2 op, 112220937.00 ns, 56.1105 ms/op
WorkloadPilot    2: 3 op, 155564017.00 ns, 51.8547 ms/op
WorkloadPilot    3: 4 op, 200044541.00 ns, 50.0111 ms/op
WorkloadPilot    4: 5 op, 272397382.00 ns, 54.4795 ms/op
WorkloadPilot    5: 6 op, 319600068.00 ns, 53.2667 ms/op
WorkloadPilot    6: 7 op, 360417105.00 ns, 51.4882 ms/op
WorkloadPilot    7: 8 op, 424576606.00 ns, 53.0721 ms/op
WorkloadPilot    8: 9 op, 480557345.00 ns, 53.3953 ms/op
WorkloadPilot    9: 10 op, 544342145.00 ns, 54.4342 ms/op

WorkloadWarmup   1: 10 op, 536357599.00 ns, 53.6358 ms/op
WorkloadWarmup   2: 10 op, 513602533.00 ns, 51.3603 ms/op
WorkloadWarmup   3: 10 op, 538576646.00 ns, 53.8577 ms/op
WorkloadWarmup   4: 10 op, 508109956.00 ns, 50.8110 ms/op
WorkloadWarmup   5: 10 op, 506177954.00 ns, 50.6178 ms/op
WorkloadWarmup   6: 10 op, 519373823.00 ns, 51.9374 ms/op
WorkloadWarmup   7: 10 op, 509722437.00 ns, 50.9722 ms/op
WorkloadWarmup   8: 10 op, 527873459.00 ns, 52.7873 ms/op
WorkloadWarmup   9: 10 op, 589257356.00 ns, 58.9257 ms/op
WorkloadWarmup  10: 10 op, 495789045.00 ns, 49.5789 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 490994736.00 ns, 49.0995 ms/op
WorkloadActual   2: 10 op, 491503427.00 ns, 49.1503 ms/op
WorkloadActual   3: 10 op, 504497488.00 ns, 50.4497 ms/op
WorkloadActual   4: 10 op, 492707554.00 ns, 49.2708 ms/op
WorkloadActual   5: 10 op, 521809707.00 ns, 52.1810 ms/op
WorkloadActual   6: 10 op, 502825866.00 ns, 50.2826 ms/op
WorkloadActual   7: 10 op, 524210966.00 ns, 52.4211 ms/op
WorkloadActual   8: 10 op, 564766167.00 ns, 56.4766 ms/op
WorkloadActual   9: 10 op, 529234288.00 ns, 52.9234 ms/op
WorkloadActual  10: 10 op, 532868201.00 ns, 53.2868 ms/op
WorkloadActual  11: 10 op, 551535170.00 ns, 55.1535 ms/op
WorkloadActual  12: 10 op, 530578689.00 ns, 53.0579 ms/op
WorkloadActual  13: 10 op, 518497771.00 ns, 51.8498 ms/op
WorkloadActual  14: 10 op, 530968238.00 ns, 53.0968 ms/op
WorkloadActual  15: 10 op, 516117144.00 ns, 51.6117 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 490994736.00 ns, 49.0995 ms/op
WorkloadResult   2: 10 op, 491503427.00 ns, 49.1503 ms/op
WorkloadResult   3: 10 op, 504497488.00 ns, 50.4497 ms/op
WorkloadResult   4: 10 op, 492707554.00 ns, 49.2708 ms/op
WorkloadResult   5: 10 op, 521809707.00 ns, 52.1810 ms/op
WorkloadResult   6: 10 op, 502825866.00 ns, 50.2826 ms/op
WorkloadResult   7: 10 op, 524210966.00 ns, 52.4211 ms/op
WorkloadResult   8: 10 op, 564766167.00 ns, 56.4766 ms/op
WorkloadResult   9: 10 op, 529234288.00 ns, 52.9234 ms/op
WorkloadResult  10: 10 op, 532868201.00 ns, 53.2868 ms/op
WorkloadResult  11: 10 op, 551535170.00 ns, 55.1535 ms/op
WorkloadResult  12: 10 op, 530578689.00 ns, 53.0579 ms/op
WorkloadResult  13: 10 op, 518497771.00 ns, 51.8498 ms/op
WorkloadResult  14: 10 op, 530968238.00 ns, 53.0968 ms/op
WorkloadResult  15: 10 op, 516117144.00 ns, 51.6117 ms/op
// GC:  0 0 0 495096 10
// Threading:  56 0 10

// AfterAll
// Benchmark Process 3085 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5 --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246200.00 ns, 246.2000 us/op
WorkloadJitting  1: 1 op, 334959680.00 ns, 334.9597 ms/op

OverheadJitting  2: 1 op, 271.00 ns, 271.0000 ns/op
WorkloadJitting  2: 1 op, 53629171.00 ns, 53.6292 ms/op

WorkloadPilot    1: 2 op, 109572866.00 ns, 54.7864 ms/op
WorkloadPilot    2: 3 op, 176842913.00 ns, 58.9476 ms/op
WorkloadPilot    3: 4 op, 221538594.00 ns, 55.3846 ms/op
WorkloadPilot    4: 5 op, 283376195.00 ns, 56.6752 ms/op
WorkloadPilot    5: 6 op, 362450673.00 ns, 60.4084 ms/op
WorkloadPilot    6: 7 op, 394161830.00 ns, 56.3088 ms/op
WorkloadPilot    7: 8 op, 473121513.00 ns, 59.1402 ms/op
WorkloadPilot    8: 9 op, 523199009.00 ns, 58.1332 ms/op

WorkloadWarmup   1: 9 op, 513122768.00 ns, 57.0136 ms/op
WorkloadWarmup   2: 9 op, 554235975.00 ns, 61.5818 ms/op
WorkloadWarmup   3: 9 op, 517888832.00 ns, 57.5432 ms/op
WorkloadWarmup   4: 9 op, 512802140.00 ns, 56.9780 ms/op
WorkloadWarmup   5: 9 op, 544804616.00 ns, 60.5338 ms/op
WorkloadWarmup   6: 9 op, 534004142.00 ns, 59.3338 ms/op
WorkloadWarmup   7: 9 op, 521602625.00 ns, 57.9558 ms/op
WorkloadWarmup   8: 9 op, 548412412.00 ns, 60.9347 ms/op
WorkloadWarmup   9: 9 op, 525956735.00 ns, 58.4396 ms/op
WorkloadWarmup  10: 9 op, 509178746.00 ns, 56.5754 ms/op

// BeforeActualRun
WorkloadActual   1: 9 op, 503614281.00 ns, 55.9571 ms/op
WorkloadActual   2: 9 op, 501041244.00 ns, 55.6712 ms/op
WorkloadActual   3: 9 op, 508698308.00 ns, 56.5220 ms/op
WorkloadActual   4: 9 op, 508759053.00 ns, 56.5288 ms/op
WorkloadActual   5: 9 op, 524321717.00 ns, 58.2580 ms/op
WorkloadActual   6: 9 op, 510755648.00 ns, 56.7506 ms/op
WorkloadActual   7: 9 op, 509216275.00 ns, 56.5796 ms/op
WorkloadActual   8: 9 op, 533619831.00 ns, 59.2911 ms/op
WorkloadActual   9: 9 op, 499195835.00 ns, 55.4662 ms/op
WorkloadActual  10: 9 op, 495180954.00 ns, 55.0201 ms/op
WorkloadActual  11: 9 op, 487567748.00 ns, 54.1742 ms/op
WorkloadActual  12: 9 op, 496615440.00 ns, 55.1795 ms/op
WorkloadActual  13: 9 op, 505216843.00 ns, 56.1352 ms/op
WorkloadActual  14: 9 op, 506852349.00 ns, 56.3169 ms/op
WorkloadActual  15: 9 op, 475584597.00 ns, 52.8427 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 503614281.00 ns, 55.9571 ms/op
WorkloadResult   2: 9 op, 501041244.00 ns, 55.6712 ms/op
WorkloadResult   3: 9 op, 508698308.00 ns, 56.5220 ms/op
WorkloadResult   4: 9 op, 508759053.00 ns, 56.5288 ms/op
WorkloadResult   5: 9 op, 524321717.00 ns, 58.2580 ms/op
WorkloadResult   6: 9 op, 510755648.00 ns, 56.7506 ms/op
WorkloadResult   7: 9 op, 509216275.00 ns, 56.5796 ms/op
WorkloadResult   8: 9 op, 499195835.00 ns, 55.4662 ms/op
WorkloadResult   9: 9 op, 495180954.00 ns, 55.0201 ms/op
WorkloadResult  10: 9 op, 487567748.00 ns, 54.1742 ms/op
WorkloadResult  11: 9 op, 496615440.00 ns, 55.1795 ms/op
WorkloadResult  12: 9 op, 505216843.00 ns, 56.1352 ms/op
WorkloadResult  13: 9 op, 506852349.00 ns, 56.3169 ms/op
WorkloadResult  14: 9 op, 475584597.00 ns, 52.8427 ms/op
// GC:  0 0 0 443280 9
// Threading:  47 0 9

// AfterAll
// Benchmark Process 3102 has exited with code 0.

Mean = 53.852 ms, StdErr = 0.484 ms (0.90%), N = 29, StdDev = 2.607 ms
Min = 49.099 ms, Q1 = 52.181 ms, Median = 54.174 ms, Q3 = 56.135 ms, Max = 58.258 ms
IQR = 3.954 ms, LowerFence = 46.250 ms, UpperFence = 62.067 ms
ConfidenceInterval = [52.074 ms; 55.631 ms] (CI 99.9%), Margin = 1.778 ms (3.30% of Mean)
Skewness = -0.36, Kurtosis = 1.91, MValue = 3.23

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-12 2:28 (0h 0m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5 --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 272339.00 ns, 272.3390 us/op
WorkloadJitting  1: 1 op, 45391618.00 ns, 45.3916 ms/op

WorkloadPilot    1: 2 op, 45254.00 ns, 22.6270 us/op
WorkloadPilot    2: 3 op, 56656.00 ns, 18.8853 us/op
WorkloadPilot    3: 4 op, 52778.00 ns, 13.1945 us/op
WorkloadPilot    4: 5 op, 52138.00 ns, 10.4276 us/op
WorkloadPilot    5: 6 op, 59501.00 ns, 9.9168 us/op
WorkloadPilot    6: 7 op, 60092.00 ns, 8.5846 us/op
WorkloadPilot    7: 8 op, 75381.00 ns, 9.4226 us/op
WorkloadPilot    8: 9 op, 78857.00 ns, 8.7619 us/op
WorkloadPilot    9: 10 op, 86983.00 ns, 8.6983 us/op
WorkloadPilot   10: 11 op, 89547.00 ns, 8.1406 us/op
WorkloadPilot   11: 12 op, 138629.00 ns, 11.5524 us/op
WorkloadPilot   12: 13 op, 109905.00 ns, 8.4542 us/op
WorkloadPilot   13: 14 op, 122489.00 ns, 8.7492 us/op
WorkloadPilot   14: 15 op, 125104.00 ns, 8.3403 us/op
WorkloadPilot   15: 16 op, 86542.00 ns, 5.4089 us/op
WorkloadPilot   16: 32 op, 242513.00 ns, 7.5785 us/op
WorkloadPilot   17: 64 op, 413823.00 ns, 6.4660 us/op
WorkloadPilot   18: 128 op, 793191.00 ns, 6.1968 us/op
WorkloadPilot   19: 256 op, 1639252.00 ns, 6.4033 us/op
WorkloadPilot   20: 512 op, 3182182.00 ns, 6.2152 us/op
WorkloadPilot   21: 1024 op, 6284516.00 ns, 6.1372 us/op
WorkloadPilot   22: 2048 op, 12443327.00 ns, 6.0758 us/op
WorkloadPilot   23: 4096 op, 22059355.00 ns, 5.3856 us/op
WorkloadPilot   24: 8192 op, 36287316.00 ns, 4.4296 us/op
WorkloadPilot   25: 16384 op, 67395368.00 ns, 4.1135 us/op
WorkloadPilot   26: 32768 op, 134608858.00 ns, 4.1079 us/op
WorkloadPilot   27: 65536 op, 269643159.00 ns, 4.1144 us/op
WorkloadPilot   28: 131072 op, 536915530.00 ns, 4.0963 us/op

WorkloadWarmup   1: 131072 op, 537626242.00 ns, 4.1018 us/op
WorkloadWarmup   2: 131072 op, 540457598.00 ns, 4.1234 us/op
WorkloadWarmup   3: 131072 op, 540690283.00 ns, 4.1251 us/op
WorkloadWarmup   4: 131072 op, 552184888.00 ns, 4.2128 us/op
WorkloadWarmup   5: 131072 op, 561242723.00 ns, 4.2819 us/op
WorkloadWarmup   6: 131072 op, 562427545.00 ns, 4.2910 us/op
WorkloadWarmup   7: 131072 op, 559085493.00 ns, 4.2655 us/op
WorkloadWarmup   8: 131072 op, 562668675.00 ns, 4.2928 us/op
WorkloadWarmup   9: 131072 op, 562598484.00 ns, 4.2923 us/op
WorkloadWarmup  10: 131072 op, 553693435.00 ns, 4.2243 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 536387979.00 ns, 4.0923 us/op
WorkloadActual   2: 131072 op, 546884200.00 ns, 4.1724 us/op
WorkloadActual   3: 131072 op, 540999711.00 ns, 4.1275 us/op
WorkloadActual   4: 131072 op, 542325496.00 ns, 4.1376 us/op
WorkloadActual   5: 131072 op, 544175711.00 ns, 4.1517 us/op
WorkloadActual   6: 131072 op, 550338691.00 ns, 4.1988 us/op
WorkloadActual   7: 131072 op, 545399899.00 ns, 4.1611 us/op
WorkloadActual   8: 131072 op, 543068479.00 ns, 4.1433 us/op
WorkloadActual   9: 131072 op, 546958329.00 ns, 4.1730 us/op
WorkloadActual  10: 131072 op, 554823001.00 ns, 4.2330 us/op
WorkloadActual  11: 131072 op, 561267368.00 ns, 4.2821 us/op
WorkloadActual  12: 131072 op, 562210413.00 ns, 4.2893 us/op
WorkloadActual  13: 131072 op, 561557282.00 ns, 4.2843 us/op
WorkloadActual  14: 131072 op, 565367968.00 ns, 4.3134 us/op
WorkloadActual  15: 131072 op, 562358217.00 ns, 4.2905 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 536387979.00 ns, 4.0923 us/op
WorkloadResult   2: 131072 op, 546884200.00 ns, 4.1724 us/op
WorkloadResult   3: 131072 op, 540999711.00 ns, 4.1275 us/op
WorkloadResult   4: 131072 op, 542325496.00 ns, 4.1376 us/op
WorkloadResult   5: 131072 op, 544175711.00 ns, 4.1517 us/op
WorkloadResult   6: 131072 op, 550338691.00 ns, 4.1988 us/op
WorkloadResult   7: 131072 op, 545399899.00 ns, 4.1611 us/op
WorkloadResult   8: 131072 op, 543068479.00 ns, 4.1433 us/op
WorkloadResult   9: 131072 op, 546958329.00 ns, 4.1730 us/op
WorkloadResult  10: 131072 op, 554823001.00 ns, 4.2330 us/op
WorkloadResult  11: 131072 op, 561267368.00 ns, 4.2821 us/op
WorkloadResult  12: 131072 op, 562210413.00 ns, 4.2893 us/op
WorkloadResult  13: 131072 op, 561557282.00 ns, 4.2843 us/op
WorkloadResult  14: 131072 op, 565367968.00 ns, 4.3134 us/op
WorkloadResult  15: 131072 op, 562358217.00 ns, 4.2905 us/op
// GC:  39 0 0 660632320 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3121 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5 --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246420.00 ns, 246.4200 us/op
WorkloadJitting  1: 1 op, 44864162.00 ns, 44.8642 ms/op

WorkloadPilot    1: 2 op, 36749.00 ns, 18.3745 us/op
WorkloadPilot    2: 3 op, 48030.00 ns, 16.0100 us/op
WorkloadPilot    3: 4 op, 50594.00 ns, 12.6485 us/op
WorkloadPilot    4: 5 op, 55624.00 ns, 11.1248 us/op
WorkloadPilot    5: 6 op, 65713.00 ns, 10.9522 us/op
WorkloadPilot    6: 7 op, 84758.00 ns, 12.1083 us/op
WorkloadPilot    7: 8 op, 73157.00 ns, 9.1446 us/op
WorkloadPilot    8: 9 op, 84207.00 ns, 9.3563 us/op
WorkloadPilot    9: 10 op, 86552.00 ns, 8.6552 us/op
WorkloadPilot   10: 11 op, 94377.00 ns, 8.5797 us/op
WorkloadPilot   11: 12 op, 108413.00 ns, 9.0344 us/op
WorkloadPilot   12: 13 op, 115656.00 ns, 8.8966 us/op
WorkloadPilot   13: 14 op, 121397.00 ns, 8.6712 us/op
WorkloadPilot   14: 15 op, 146804.00 ns, 9.7869 us/op
WorkloadPilot   15: 16 op, 87734.00 ns, 5.4834 us/op
WorkloadPilot   16: 32 op, 240889.00 ns, 7.5278 us/op
WorkloadPilot   17: 64 op, 475388.00 ns, 7.4279 us/op
WorkloadPilot   18: 128 op, 691371.00 ns, 5.4013 us/op
WorkloadPilot   19: 256 op, 1621388.00 ns, 6.3335 us/op
WorkloadPilot   20: 512 op, 3206909.00 ns, 6.2635 us/op
WorkloadPilot   21: 1024 op, 6375947.00 ns, 6.2265 us/op
WorkloadPilot   22: 2048 op, 12488733.00 ns, 6.0980 us/op
WorkloadPilot   23: 4096 op, 22408807.00 ns, 5.4709 us/op
WorkloadPilot   24: 8192 op, 34794117.00 ns, 4.2473 us/op
WorkloadPilot   25: 16384 op, 68418870.00 ns, 4.1760 us/op
WorkloadPilot   26: 32768 op, 136933770.00 ns, 4.1789 us/op
WorkloadPilot   27: 65536 op, 272881729.00 ns, 4.1638 us/op
WorkloadPilot   28: 131072 op, 547476697.00 ns, 4.1769 us/op

WorkloadWarmup   1: 131072 op, 548801896.00 ns, 4.1870 us/op
WorkloadWarmup   2: 131072 op, 545102054.00 ns, 4.1588 us/op
WorkloadWarmup   3: 131072 op, 547248184.00 ns, 4.1752 us/op
WorkloadWarmup   4: 131072 op, 548534297.00 ns, 4.1850 us/op
WorkloadWarmup   5: 131072 op, 547349393.00 ns, 4.1759 us/op
WorkloadWarmup   6: 131072 op, 546158077.00 ns, 4.1669 us/op
WorkloadWarmup   7: 131072 op, 543536839.00 ns, 4.1469 us/op
WorkloadWarmup   8: 131072 op, 547551852.00 ns, 4.1775 us/op
WorkloadWarmup   9: 131072 op, 561562779.00 ns, 4.2844 us/op
WorkloadWarmup  10: 131072 op, 545114097.00 ns, 4.1589 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 542234475.00 ns, 4.1369 us/op
WorkloadActual   2: 131072 op, 544203494.00 ns, 4.1519 us/op
WorkloadActual   3: 131072 op, 542958317.00 ns, 4.1424 us/op
WorkloadActual   4: 131072 op, 546951639.00 ns, 4.1729 us/op
WorkloadActual   5: 131072 op, 552207411.00 ns, 4.2130 us/op
WorkloadActual   6: 131072 op, 544278753.00 ns, 4.1525 us/op
WorkloadActual   7: 131072 op, 548508837.00 ns, 4.1848 us/op
WorkloadActual   8: 131072 op, 544150263.00 ns, 4.1515 us/op
WorkloadActual   9: 131072 op, 550716708.00 ns, 4.2016 us/op
WorkloadActual  10: 131072 op, 545241850.00 ns, 4.1599 us/op
WorkloadActual  11: 131072 op, 549977038.00 ns, 4.1960 us/op
WorkloadActual  12: 131072 op, 545873890.00 ns, 4.1647 us/op
WorkloadActual  13: 131072 op, 547037923.00 ns, 4.1736 us/op
WorkloadActual  14: 131072 op, 544409196.00 ns, 4.1535 us/op
WorkloadActual  15: 131072 op, 548189681.00 ns, 4.1824 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 542234475.00 ns, 4.1369 us/op
WorkloadResult   2: 131072 op, 544203494.00 ns, 4.1519 us/op
WorkloadResult   3: 131072 op, 542958317.00 ns, 4.1424 us/op
WorkloadResult   4: 131072 op, 546951639.00 ns, 4.1729 us/op
WorkloadResult   5: 131072 op, 552207411.00 ns, 4.2130 us/op
WorkloadResult   6: 131072 op, 544278753.00 ns, 4.1525 us/op
WorkloadResult   7: 131072 op, 548508837.00 ns, 4.1848 us/op
WorkloadResult   8: 131072 op, 544150263.00 ns, 4.1515 us/op
WorkloadResult   9: 131072 op, 550716708.00 ns, 4.2016 us/op
WorkloadResult  10: 131072 op, 545241850.00 ns, 4.1599 us/op
WorkloadResult  11: 131072 op, 549977038.00 ns, 4.1960 us/op
WorkloadResult  12: 131072 op, 545873890.00 ns, 4.1647 us/op
WorkloadResult  13: 131072 op, 547037923.00 ns, 4.1736 us/op
WorkloadResult  14: 131072 op, 544409196.00 ns, 4.1535 us/op
WorkloadResult  15: 131072 op, 548189681.00 ns, 4.1824 us/op
// GC:  39 0 0 660632320 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3130 has exited with code 0.

Mean = 4.186 μs, StdErr = 0.010 μs (0.24%), N = 30, StdDev = 0.055 μs
Min = 4.092 μs, Q1 = 4.152 μs, Median = 4.173 μs, Q3 = 4.201 μs, Max = 4.313 μs
IQR = 0.049 μs, LowerFence = 4.078 μs, UpperFence = 4.275 μs
ConfidenceInterval = [4.149 μs; 4.223 μs] (CI 99.9%), Margin = 0.037 μs (0.88% of Mean)
Skewness = 0.89, Kurtosis = 2.8, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:28 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report.csv
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report-github.md
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report.html
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report-full-compressed.json

// * Detailed results *
RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
