// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1
// command took 56.45 sec and exited with 0
// ***** Done, took 00:00:59 (59.82 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   5: 1048576 op, 3520644.00 ns, 3.3575 ns/op
OverheadWarmup   6: 1048576 op, 3501708.00 ns, 3.3395 ns/op
OverheadWarmup   7: 1048576 op, 3478545.00 ns, 3.3174 ns/op
OverheadWarmup   8: 1048576 op, 3521886.00 ns, 3.3587 ns/op
OverheadWarmup   9: 1048576 op, 3476171.00 ns, 3.3151 ns/op

OverheadActual   1: 1048576 op, 3507639.00 ns, 3.3451 ns/op
OverheadActual   2: 1048576 op, 3489085.00 ns, 3.3275 ns/op
OverheadActual   3: 1048576 op, 3492501.00 ns, 3.3307 ns/op
OverheadActual   4: 1048576 op, 3496559.00 ns, 3.3346 ns/op
OverheadActual   5: 1048576 op, 3492963.00 ns, 3.3311 ns/op
OverheadActual   6: 1048576 op, 3829191.00 ns, 3.6518 ns/op
OverheadActual   7: 1048576 op, 3488404.00 ns, 3.3268 ns/op
OverheadActual   8: 1048576 op, 3480189.00 ns, 3.3190 ns/op
OverheadActual   9: 1048576 op, 3480088.00 ns, 3.3189 ns/op
OverheadActual  10: 1048576 op, 3481430.00 ns, 3.3202 ns/op
OverheadActual  11: 1048576 op, 3464009.00 ns, 3.3035 ns/op
OverheadActual  12: 1048576 op, 3474808.00 ns, 3.3138 ns/op
OverheadActual  13: 1048576 op, 3468677.00 ns, 3.3080 ns/op
OverheadActual  14: 1048576 op, 3469658.00 ns, 3.3089 ns/op
OverheadActual  15: 1048576 op, 3474317.00 ns, 3.3134 ns/op

WorkloadWarmup   1: 1048576 op, 659595715.00 ns, 629.0395 ns/op
WorkloadWarmup   2: 1048576 op, 677908042.00 ns, 646.5035 ns/op
WorkloadWarmup   3: 1048576 op, 668670247.00 ns, 637.6936 ns/op
WorkloadWarmup   4: 1048576 op, 665905175.00 ns, 635.0567 ns/op
WorkloadWarmup   5: 1048576 op, 660610673.00 ns, 630.0074 ns/op
WorkloadWarmup   6: 1048576 op, 659764110.00 ns, 629.2001 ns/op
WorkloadWarmup   7: 1048576 op, 660767376.00 ns, 630.1569 ns/op
WorkloadWarmup   8: 1048576 op, 662886615.00 ns, 632.1779 ns/op
WorkloadWarmup   9: 1048576 op, 665930415.00 ns, 635.0807 ns/op
WorkloadWarmup  10: 1048576 op, 660716646.00 ns, 630.1085 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 669888766.00 ns, 638.8557 ns/op
WorkloadActual   2: 1048576 op, 685610062.00 ns, 653.8487 ns/op
WorkloadActual   3: 1048576 op, 678442009.00 ns, 647.0127 ns/op
WorkloadActual   4: 1048576 op, 670428806.00 ns, 639.3707 ns/op
WorkloadActual   5: 1048576 op, 656363610.00 ns, 625.9571 ns/op
WorkloadActual   6: 1048576 op, 646370654.00 ns, 616.4271 ns/op
WorkloadActual   7: 1048576 op, 648483113.00 ns, 618.4417 ns/op
WorkloadActual   8: 1048576 op, 650000861.00 ns, 619.8891 ns/op
WorkloadActual   9: 1048576 op, 651762374.00 ns, 621.5690 ns/op
WorkloadActual  10: 1048576 op, 651132348.00 ns, 620.9682 ns/op
WorkloadActual  11: 1048576 op, 651310073.00 ns, 621.1377 ns/op
WorkloadActual  12: 1048576 op, 647087366.00 ns, 617.1106 ns/op
WorkloadActual  13: 1048576 op, 644628447.00 ns, 614.7656 ns/op
WorkloadActual  14: 1048576 op, 648601397.00 ns, 618.5545 ns/op
WorkloadActual  15: 1048576 op, 645267242.00 ns, 615.3748 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 666407336.00 ns, 635.5356 ns/op
WorkloadResult   2: 1048576 op, 682128632.00 ns, 650.5286 ns/op
WorkloadResult   3: 1048576 op, 674960579.00 ns, 643.6926 ns/op
WorkloadResult   4: 1048576 op, 666947376.00 ns, 636.0506 ns/op
WorkloadResult   5: 1048576 op, 652882180.00 ns, 622.6370 ns/op
WorkloadResult   6: 1048576 op, 642889224.00 ns, 613.1069 ns/op
WorkloadResult   7: 1048576 op, 645001683.00 ns, 615.1215 ns/op
WorkloadResult   8: 1048576 op, 646519431.00 ns, 616.5690 ns/op
WorkloadResult   9: 1048576 op, 648280944.00 ns, 618.2489 ns/op
WorkloadResult  10: 1048576 op, 647650918.00 ns, 617.6480 ns/op
WorkloadResult  11: 1048576 op, 647828643.00 ns, 617.8175 ns/op
WorkloadResult  12: 1048576 op, 643605936.00 ns, 613.7905 ns/op
WorkloadResult  13: 1048576 op, 641147017.00 ns, 611.4454 ns/op
WorkloadResult  14: 1048576 op, 645119967.00 ns, 615.2343 ns/op
WorkloadResult  15: 1048576 op, 641785812.00 ns, 612.0546 ns/op
// GC:  64 0 0 1073741824 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3533 has exited with code 0.

Mean = 619.409 ns, StdErr = 1.812 ns (0.29%), N = 29, StdDev = 9.760 ns
Min = 606.398 ns, Q1 = 614.588 ns, Median = 616.569 ns, Q3 = 618.249 ns, Max = 650.529 ns
IQR = 3.661 ns, LowerFence = 609.097 ns, UpperFence = 623.740 ns
ConfidenceInterval = [612.750 ns; 626.067 ns] (CI 99.9%), Margin = 6.658 ns (1.07% of Mean)
Skewness = 1.81, Kurtosis = 5.6, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:11 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219961.00 ns, 219.9610 us/op
WorkloadJitting  1: 1 op, 330367.00 ns, 330.3670 us/op

OverheadJitting  2: 16 op, 406310.00 ns, 25.3944 us/op
WorkloadJitting  2: 16 op, 407041.00 ns, 25.4401 us/op

WorkloadPilot    1: 16 op, 43451.00 ns, 2.7157 us/op
WorkloadPilot    2: 32 op, 49423.00 ns, 1.5445 us/op
WorkloadPilot    3: 64 op, 88285.00 ns, 1.3795 us/op
WorkloadPilot    4: 128 op, 161803.00 ns, 1.2641 us/op
WorkloadPilot    5: 256 op, 320780.00 ns, 1.2530 us/op
WorkloadPilot    6: 512 op, 469559.00 ns, 917.1074 ns/op
WorkloadPilot    7: 1024 op, 1086131.00 ns, 1.0607 us/op
WorkloadPilot    8: 2048 op, 1994280.00 ns, 973.7695 ns/op
WorkloadPilot    9: 4096 op, 4023425.00 ns, 982.2815 ns/op
WorkloadPilot   10: 8192 op, 7958784.00 ns, 971.5313 ns/op
WorkloadPilot   11: 16384 op, 13608540.00 ns, 830.5994 ns/op
WorkloadPilot   12: 32768 op, 21075965.00 ns, 643.1874 ns/op
WorkloadPilot   13: 65536 op, 38046514.00 ns, 580.5437 ns/op
WorkloadPilot   14: 131072 op, 73073200.00 ns, 557.5043 ns/op
WorkloadPilot   15: 262144 op, 146478029.00 ns, 558.7693 ns/op
WorkloadPilot   16: 524288 op, 287655837.00 ns, 548.6600 ns/op
WorkloadPilot   17: 1048576 op, 584065145.00 ns, 557.0079 ns/op

OverheadWarmup   1: 1048576 op, 3467646.00 ns, 3.3070 ns/op
OverheadWarmup   2: 1048576 op, 3487362.00 ns, 3.3258 ns/op
OverheadWarmup   3: 1048576 op, 3506187.00 ns, 3.3438 ns/op
OverheadWarmup   4: 1048576 op, 3494044.00 ns, 3.3322 ns/op
OverheadWarmup   5: 1048576 op, 3506618.00 ns, 3.3442 ns/op
OverheadWarmup   6: 1048576 op, 3505136.00 ns, 3.3428 ns/op

OverheadActual   1: 1048576 op, 3502310.00 ns, 3.3401 ns/op
OverheadActual   2: 1048576 op, 3499745.00 ns, 3.3376 ns/op
OverheadActual   3: 1048576 op, 3475600.00 ns, 3.3146 ns/op
OverheadActual   4: 1048576 op, 3498473.00 ns, 3.3364 ns/op
OverheadActual   5: 1048576 op, 3507129.00 ns, 3.3447 ns/op
OverheadActual   6: 1048576 op, 3517808.00 ns, 3.3548 ns/op
OverheadActual   7: 1048576 op, 3489857.00 ns, 3.3282 ns/op
OverheadActual   8: 1048576 op, 3519231.00 ns, 3.3562 ns/op
OverheadActual   9: 1048576 op, 3506537.00 ns, 3.3441 ns/op
OverheadActual  10: 1048576 op, 3504514.00 ns, 3.3422 ns/op
OverheadActual  11: 1048576 op, 3497230.00 ns, 3.3352 ns/op
OverheadActual  12: 1048576 op, 3498232.00 ns, 3.3362 ns/op
OverheadActual  13: 1048576 op, 3493393.00 ns, 3.3316 ns/op
OverheadActual  14: 1048576 op, 3475771.00 ns, 3.3148 ns/op
OverheadActual  15: 1048576 op, 3491991.00 ns, 3.3302 ns/op

WorkloadWarmup   1: 1048576 op, 575830493.00 ns, 549.1548 ns/op
WorkloadWarmup   2: 1048576 op, 580528480.00 ns, 553.6351 ns/op
WorkloadWarmup   3: 1048576 op, 572822347.00 ns, 546.2860 ns/op
WorkloadWarmup   4: 1048576 op, 571736507.00 ns, 545.2504 ns/op
WorkloadWarmup   5: 1048576 op, 573147934.00 ns, 546.5965 ns/op
WorkloadWarmup   6: 1048576 op, 571415665.00 ns, 544.9444 ns/op
WorkloadWarmup   7: 1048576 op, 570670672.00 ns, 544.2340 ns/op
WorkloadWarmup   8: 1048576 op, 571710998.00 ns, 545.2261 ns/op
WorkloadWarmup   9: 1048576 op, 585371113.00 ns, 558.2534 ns/op
WorkloadWarmup  10: 1048576 op, 583882429.00 ns, 556.8337 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 587099265.00 ns, 559.9015 ns/op
WorkloadActual   2: 1048576 op, 577679068.00 ns, 550.9177 ns/op
WorkloadActual   3: 1048576 op, 577367976.00 ns, 550.6210 ns/op
WorkloadActual   4: 1048576 op, 575834509.00 ns, 549.1586 ns/op
WorkloadActual   5: 1048576 op, 574189302.00 ns, 547.5896 ns/op
WorkloadActual   6: 1048576 op, 575400537.00 ns, 548.7447 ns/op
WorkloadActual   7: 1048576 op, 575097751.00 ns, 548.4560 ns/op
WorkloadActual   8: 1048576 op, 574492349.00 ns, 547.8786 ns/op
WorkloadActual   9: 1048576 op, 576060257.00 ns, 549.3739 ns/op
WorkloadActual  10: 1048576 op, 578395630.00 ns, 551.6011 ns/op
WorkloadActual  11: 1048576 op, 575617154.00 ns, 548.9513 ns/op
WorkloadActual  12: 1048576 op, 574985382.00 ns, 548.3488 ns/op
WorkloadActual  13: 1048576 op, 576201613.00 ns, 549.5087 ns/op
WorkloadActual  14: 1048576 op, 575330889.00 ns, 548.6783 ns/op
WorkloadActual  15: 1048576 op, 576268563.00 ns, 549.5725 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 574180595.00 ns, 547.5813 ns/op
WorkloadResult   2: 1048576 op, 573869503.00 ns, 547.2846 ns/op
WorkloadResult   3: 1048576 op, 572336036.00 ns, 545.8222 ns/op
WorkloadResult   4: 1048576 op, 570690829.00 ns, 544.2532 ns/op
WorkloadResult   5: 1048576 op, 571902064.00 ns, 545.4083 ns/op
WorkloadResult   6: 1048576 op, 571599278.00 ns, 545.1196 ns/op
WorkloadResult   7: 1048576 op, 570993876.00 ns, 544.5422 ns/op
WorkloadResult   8: 1048576 op, 572561784.00 ns, 546.0375 ns/op
WorkloadResult   9: 1048576 op, 574897157.00 ns, 548.2647 ns/op
WorkloadResult  10: 1048576 op, 572118681.00 ns, 545.6149 ns/op
WorkloadResult  11: 1048576 op, 571486909.00 ns, 545.0124 ns/op
WorkloadResult  12: 1048576 op, 572703140.00 ns, 546.1723 ns/op
WorkloadResult  13: 1048576 op, 571832416.00 ns, 545.3419 ns/op
WorkloadResult  14: 1048576 op, 572770090.00 ns, 546.2361 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3544 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230791.00 ns, 230.7910 us/op
WorkloadJitting  1: 1 op, 326892.00 ns, 326.8920 us/op

OverheadJitting  2: 16 op, 408714.00 ns, 25.5446 us/op
WorkloadJitting  2: 16 op, 427510.00 ns, 26.7194 us/op

WorkloadPilot    1: 16 op, 52628.00 ns, 3.2893 us/op
WorkloadPilot    2: 32 op, 72667.00 ns, 2.2708 us/op
WorkloadPilot    3: 64 op, 113182.00 ns, 1.7685 us/op
WorkloadPilot    4: 128 op, 184115.00 ns, 1.4384 us/op
WorkloadPilot    5: 256 op, 333623.00 ns, 1.3032 us/op
WorkloadPilot    6: 512 op, 479146.00 ns, 935.8320 ns/op
WorkloadPilot    7: 1024 op, 1028915.00 ns, 1.0048 us/op
WorkloadPilot    8: 2048 op, 2031029.00 ns, 991.7134 ns/op
WorkloadPilot    9: 4096 op, 4051427.00 ns, 989.1179 ns/op
WorkloadPilot   10: 8192 op, 8026041.00 ns, 979.7413 ns/op
WorkloadPilot   11: 16384 op, 14439054.00 ns, 881.2899 ns/op
WorkloadPilot   12: 32768 op, 21076668.00 ns, 643.2089 ns/op
WorkloadPilot   13: 65536 op, 38911814.00 ns, 593.7472 ns/op
WorkloadPilot   14: 131072 op, 74053337.00 ns, 564.9821 ns/op
WorkloadPilot   15: 262144 op, 145987850.00 ns, 556.8995 ns/op
WorkloadPilot   16: 524288 op, 294741794.00 ns, 562.1754 ns/op
WorkloadPilot   17: 1048576 op, 589086013.00 ns, 561.7962 ns/op

OverheadWarmup   1: 1048576 op, 3487732.00 ns, 3.3262 ns/op
OverheadWarmup   2: 1048576 op, 3485629.00 ns, 3.3242 ns/op
OverheadWarmup   3: 1048576 op, 3497070.00 ns, 3.3351 ns/op
OverheadWarmup   4: 1048576 op, 3484147.00 ns, 3.3227 ns/op
OverheadWarmup   5: 1048576 op, 3498954.00 ns, 3.3369 ns/op
OverheadWarmup   6: 1048576 op, 3503082.00 ns, 3.3408 ns/op
OverheadWarmup   7: 1048576 op, 3508762.00 ns, 3.3462 ns/op
OverheadWarmup   8: 1048576 op, 3500387.00 ns, 3.3382 ns/op

OverheadActual   1: 1048576 op, 3500006.00 ns, 3.3379 ns/op
OverheadActual   2: 1048576 op, 3482604.00 ns, 3.3213 ns/op
OverheadActual   3: 1048576 op, 3487082.00 ns, 3.3255 ns/op
OverheadActual   4: 1048576 op, 3521515.00 ns, 3.3584 ns/op
OverheadActual   5: 1048576 op, 3500708.00 ns, 3.3385 ns/op
OverheadActual   6: 1048576 op, 3485679.00 ns, 3.3242 ns/op
OverheadActual   7: 1048576 op, 3491520.00 ns, 3.3298 ns/op
OverheadActual   8: 1048576 op, 3498973.00 ns, 3.3369 ns/op
OverheadActual   9: 1048576 op, 3528679.00 ns, 3.3652 ns/op
OverheadActual  10: 1048576 op, 3498864.00 ns, 3.3368 ns/op
OverheadActual  11: 1048576 op, 3500046.00 ns, 3.3379 ns/op
OverheadActual  12: 1048576 op, 3510736.00 ns, 3.3481 ns/op
OverheadActual  13: 1048576 op, 3500978.00 ns, 3.3388 ns/op
OverheadActual  14: 1048576 op, 3488704.00 ns, 3.3271 ns/op
OverheadActual  15: 1048576 op, 3498072.00 ns, 3.3360 ns/op

WorkloadWarmup   1: 1048576 op, 597042724.00 ns, 569.3843 ns/op
WorkloadWarmup   2: 1048576 op, 590200788.00 ns, 562.8593 ns/op
WorkloadWarmup   3: 1048576 op, 584035287.00 ns, 556.9795 ns/op
WorkloadWarmup   4: 1048576 op, 588088819.00 ns, 560.8452 ns/op
WorkloadWarmup   5: 1048576 op, 586273441.00 ns, 559.1139 ns/op
WorkloadWarmup   6: 1048576 op, 585843430.00 ns, 558.7038 ns/op
WorkloadWarmup   7: 1048576 op, 606190321.00 ns, 578.1081 ns/op
WorkloadWarmup   8: 1048576 op, 586561421.00 ns, 559.3886 ns/op
WorkloadWarmup   9: 1048576 op, 584797643.00 ns, 557.7065 ns/op
WorkloadWarmup  10: 1048576 op, 586488265.00 ns, 559.3188 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 587601607.00 ns, 560.3806 ns/op
WorkloadActual   2: 1048576 op, 587977069.00 ns, 560.7386 ns/op
WorkloadActual   3: 1048576 op, 590879497.00 ns, 563.5066 ns/op
WorkloadActual   4: 1048576 op, 589742901.00 ns, 562.4227 ns/op
WorkloadActual   5: 1048576 op, 598619051.00 ns, 570.8876 ns/op
WorkloadActual   6: 1048576 op, 600921868.00 ns, 573.0838 ns/op
WorkloadActual   7: 1048576 op, 598308168.00 ns, 570.5911 ns/op
WorkloadActual   8: 1048576 op, 599507220.00 ns, 571.7346 ns/op
WorkloadActual   9: 1048576 op, 596457186.00 ns, 568.8259 ns/op
WorkloadActual  10: 1048576 op, 594826616.00 ns, 567.2709 ns/op
WorkloadActual  11: 1048576 op, 597703496.00 ns, 570.0145 ns/op
WorkloadActual  12: 1048576 op, 597168997.00 ns, 569.5047 ns/op
WorkloadActual  13: 1048576 op, 599297768.00 ns, 571.5349 ns/op
WorkloadActual  14: 1048576 op, 592512879.00 ns, 565.0643 ns/op
WorkloadActual  15: 1048576 op, 593284573.00 ns, 565.8003 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 584102634.00 ns, 557.0437 ns/op
WorkloadResult   2: 1048576 op, 584478096.00 ns, 557.4017 ns/op
WorkloadResult   3: 1048576 op, 587380524.00 ns, 560.1697 ns/op
WorkloadResult   4: 1048576 op, 586243928.00 ns, 559.0858 ns/op
WorkloadResult   5: 1048576 op, 595120078.00 ns, 567.5507 ns/op
WorkloadResult   6: 1048576 op, 597422895.00 ns, 569.7469 ns/op
WorkloadResult   7: 1048576 op, 594809195.00 ns, 567.2543 ns/op
WorkloadResult   8: 1048576 op, 596008247.00 ns, 568.3978 ns/op
WorkloadResult   9: 1048576 op, 592958213.00 ns, 565.4890 ns/op
WorkloadResult  10: 1048576 op, 591327643.00 ns, 563.9340 ns/op
WorkloadResult  11: 1048576 op, 594204523.00 ns, 566.6776 ns/op
WorkloadResult  12: 1048576 op, 593670024.00 ns, 566.1679 ns/op
WorkloadResult  13: 1048576 op, 595798795.00 ns, 568.1980 ns/op
WorkloadResult  14: 1048576 op, 589013906.00 ns, 561.7274 ns/op
WorkloadResult  15: 1048576 op, 589785600.00 ns, 562.4634 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3554 has exited with code 0.

Mean = 555.310 ns, StdErr = 1.809 ns (0.33%), N = 29, StdDev = 9.740 ns
Min = 544.253 ns, Q1 = 545.822 ns, Median = 557.044 ns, Q3 = 565.489 ns, Max = 569.747 ns
IQR = 19.667 ns, LowerFence = 516.322 ns, UpperFence = 594.989 ns
ConfidenceInterval = [548.666 ns; 561.955 ns] (CI 99.9%), Margin = 6.645 ns (1.20% of Mean)
Skewness = 0.15, Kurtosis = 1.2, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-19 2:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 135.525 ns, StdErr = 0.146 ns (0.11%), N = 29, StdDev = 0.786 ns
Min = 134.524 ns, Q1 = 135.003 ns, Median = 135.413 ns, Q3 = 135.641 ns, Max = 137.765 ns
IQR = 0.637 ns, LowerFence = 134.048 ns, UpperFence = 136.596 ns
ConfidenceInterval = [134.989 ns; 136.061 ns] (CI 99.9%), Margin = 0.536 ns (0.40% of Mean)
Skewness = 1.21, Kurtosis = 3.82, MValue = 2
-------------------- Histogram --------------------
[134.189 ns ; 138.101 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.6 (10.0.6, 10.0.626.17701), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.725 ns, StdErr = 0.064 ns (0.73%), N = 30, StdDev = 0.348 ns
Min = 8.255 ns, Q1 = 8.479 ns, Median = 8.649 ns, Q3 = 8.899 ns, Max = 9.664 ns
IQR = 0.420 ns, LowerFence = 7.850 ns, UpperFence = 9.529 ns
ConfidenceInterval = [8.492 ns; 8.957 ns] (CI 99.9%), Margin = 0.232 ns (2.66% of Mean)
Skewness = 0.86, Kurtosis = 3.25, MValue = 2
-------------------- Histogram --------------------
[8.108 ns ; 8.431 ns) | @@@@
[8.431 ns ; 8.869 ns) | @@@@@@@@@@@@@@@@
[8.869 ns ; 9.163 ns) | @@@@@@@
[9.163 ns ; 9.518 ns) | @@
