// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 110.23 sec and exited with 0
// ***** Done, took 00:01:53 (113.59 sec)   *****
// Found 10 benchmarks:
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 146 147 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   3: 4194304 op, 719267265.00 ns, 171.4867 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 715656752.00 ns, 170.6259 ns/op
WorkloadActual   2: 4194304 op, 723163792.00 ns, 172.4157 ns/op
WorkloadActual   3: 4194304 op, 713802298.00 ns, 170.1837 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 701916652.00 ns, 167.3500 ns/op
WorkloadResult   2: 4194304 op, 709423692.00 ns, 169.1398 ns/op
WorkloadResult   3: 4194304 op, 700062198.00 ns, 166.9078 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3445 has exited with code 0.

Mean = 167.799 ns, StdErr = 0.682 ns (0.41%), N = 3, StdDev = 1.182 ns
Min = 166.908 ns, Q1 = 167.129 ns, Median = 167.350 ns, Q3 = 168.245 ns, Max = 169.140 ns
IQR = 1.116 ns, LowerFence = 165.455 ns, UpperFence = 169.919 ns
ConfidenceInterval = [146.238 ns; 189.360 ns] (CI 99.9%), Margin = 21.561 ns (12.85% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:07 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 146 147 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.CreateNewKey(PeriodCount: 84)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 264303.00 ns, 264.3030 us/op
WorkloadJitting  1: 1 op, 7832287.00 ns, 7.8323 ms/op

OverheadJitting  2: 16 op, 458025.00 ns, 28.6266 us/op
WorkloadJitting  2: 16 op, 548094.00 ns, 34.2559 us/op

WorkloadPilot    1: 16 op, 107801.00 ns, 6.7376 us/op
WorkloadPilot    2: 32 op, 127237.00 ns, 3.9762 us/op
WorkloadPilot    3: 64 op, 224529.00 ns, 3.5083 us/op
WorkloadPilot    4: 128 op, 452235.00 ns, 3.5331 us/op
WorkloadPilot    5: 256 op, 891275.00 ns, 3.4815 us/op
WorkloadPilot    6: 512 op, 1748676.00 ns, 3.4154 us/op
WorkloadPilot    7: 1024 op, 3313739.00 ns, 3.2361 us/op
WorkloadPilot    8: 2048 op, 6682110.00 ns, 3.2627 us/op
WorkloadPilot    9: 4096 op, 12210955.00 ns, 2.9812 us/op
WorkloadPilot   10: 8192 op, 25699986.00 ns, 3.1372 us/op
WorkloadPilot   11: 16384 op, 54132648.00 ns, 3.3040 us/op
WorkloadPilot   12: 32768 op, 118047334.00 ns, 3.6025 us/op
WorkloadPilot   13: 65536 op, 275761178.00 ns, 4.2078 us/op
WorkloadPilot   14: 131072 op, 492259105.00 ns, 3.7556 us/op
WorkloadPilot   15: 262144 op, 1173998311.00 ns, 4.4784 us/op

OverheadWarmup   1: 262144 op, 872068.00 ns, 3.3267 ns/op
OverheadWarmup   2: 262144 op, 887838.00 ns, 3.3868 ns/op
OverheadWarmup   3: 262144 op, 884682.00 ns, 3.3748 ns/op
OverheadWarmup   4: 262144 op, 890732.00 ns, 3.3979 ns/op
OverheadWarmup   5: 262144 op, 884341.00 ns, 3.3735 ns/op

OverheadActual   1: 262144 op, 894110.00 ns, 3.4108 ns/op
OverheadActual   2: 262144 op, 881456.00 ns, 3.3625 ns/op
OverheadActual   3: 262144 op, 890232.00 ns, 3.3960 ns/op
OverheadActual   4: 262144 op, 907133.00 ns, 3.4604 ns/op
OverheadActual   5: 262144 op, 893980.00 ns, 3.4103 ns/op
OverheadActual   6: 262144 op, 926198.00 ns, 3.5332 ns/op
OverheadActual   7: 262144 op, 938221.00 ns, 3.5790 ns/op
OverheadActual   8: 262144 op, 893077.00 ns, 3.4068 ns/op
OverheadActual   9: 262144 op, 889459.00 ns, 3.3930 ns/op
OverheadActual  10: 262144 op, 926679.00 ns, 3.5350 ns/op
OverheadActual  11: 262144 op, 887195.00 ns, 3.3844 ns/op
OverheadActual  12: 262144 op, 889800.00 ns, 3.3943 ns/op
OverheadActual  13: 262144 op, 888427.00 ns, 3.3891 ns/op
OverheadActual  14: 262144 op, 891474.00 ns, 3.4007 ns/op
OverheadActual  15: 262144 op, 935757.00 ns, 3.5696 ns/op

WorkloadWarmup   1: 262144 op, 1189017314.00 ns, 4.5357 us/op
WorkloadWarmup   2: 262144 op, 1048888337.00 ns, 4.0012 us/op
WorkloadWarmup   3: 262144 op, 1443641825.00 ns, 5.5071 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1097080573.00 ns, 4.1850 us/op
WorkloadActual   2: 262144 op, 1064927800.00 ns, 4.0624 us/op
WorkloadActual   3: 262144 op, 1082225146.00 ns, 4.1284 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1096187496.00 ns, 4.1816 us/op
WorkloadResult   2: 262144 op, 1064034723.00 ns, 4.0590 us/op
WorkloadResult   3: 262144 op, 1081332069.00 ns, 4.1250 us/op
// GC:  13 12 0 222298112 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3451 has exited with code 0.

Mean = 4.122 μs, StdErr = 0.035 μs (0.86%), N = 3, StdDev = 0.061 μs
Min = 4.059 μs, Q1 = 4.092 μs, Median = 4.125 μs, Q3 = 4.153 μs, Max = 4.182 μs
IQR = 0.061 μs, LowerFence = 4.000 μs, UpperFence = 4.245 μs
ConfidenceInterval = [3.002 μs; 5.242 μs] (CI 99.9%), Margin = 1.120 μs (27.17% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:07 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 146 147 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.IsKeyDestroyed(PeriodCount: 84)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 262370.00 ns, 262.3700 us/op
WorkloadJitting  1: 1 op, 10931468.00 ns, 10.9315 ms/op

OverheadJitting  2: 16 op, 341478.00 ns, 21.3424 us/op
WorkloadJitting  2: 16 op, 350825.00 ns, 21.9266 us/op

WorkloadPilot    1: 16 op, 11030.00 ns, 689.3750 ns/op
WorkloadPilot    2: 32 op, 9167.00 ns, 286.4688 ns/op
WorkloadPilot    3: 64 op, 31469.00 ns, 491.7031 ns/op
WorkloadPilot    4: 128 op, 37040.00 ns, 289.3750 ns/op
WorkloadPilot    5: 256 op, 58739.00 ns, 229.4492 ns/op
WorkloadPilot    6: 512 op, 89768.00 ns, 175.3281 ns/op
WorkloadPilot    7: 1024 op, 182821.00 ns, 178.5361 ns/op
WorkloadPilot    8: 2048 op, 367366.00 ns, 179.3779 ns/op
WorkloadPilot    9: 4096 op, 587708.00 ns, 143.4834 ns/op
WorkloadPilot   10: 8192 op, 1315666.00 ns, 160.6038 ns/op
WorkloadPilot   11: 16384 op, 2627686.00 ns, 160.3812 ns/op
WorkloadPilot   12: 32768 op, 5317356.00 ns, 162.2728 ns/op
WorkloadPilot   13: 65536 op, 10427617.00 ns, 159.1128 ns/op
WorkloadPilot   14: 131072 op, 20703170.00 ns, 157.9527 ns/op
WorkloadPilot   15: 262144 op, 32442336.00 ns, 123.7577 ns/op
WorkloadPilot   16: 524288 op, 62956681.00 ns, 120.0803 ns/op
WorkloadPilot   17: 1048576 op, 122061079.00 ns, 116.4065 ns/op
WorkloadPilot   18: 2097152 op, 242360551.00 ns, 115.5665 ns/op
WorkloadPilot   19: 4194304 op, 485430095.00 ns, 115.7356 ns/op
WorkloadPilot   20: 8388608 op, 968788472.00 ns, 115.4886 ns/op

OverheadWarmup   1: 8388608 op, 15690762.00 ns, 1.8705 ns/op
OverheadWarmup   2: 8388608 op, 15515656.00 ns, 1.8496 ns/op
OverheadWarmup   3: 8388608 op, 15417021.00 ns, 1.8379 ns/op
OverheadWarmup   4: 8388608 op, 15704889.00 ns, 1.8722 ns/op
OverheadWarmup   5: 8388608 op, 15617986.00 ns, 1.8618 ns/op
OverheadWarmup   6: 8388608 op, 15468397.00 ns, 1.8440 ns/op
OverheadWarmup   7: 8388608 op, 15496059.00 ns, 1.8473 ns/op
OverheadWarmup   8: 8388608 op, 15672217.00 ns, 1.8683 ns/op
OverheadWarmup   9: 8388608 op, 15673861.00 ns, 1.8685 ns/op
OverheadWarmup  10: 8388608 op, 15501629.00 ns, 1.8479 ns/op

OverheadActual   1: 8388608 op, 15527808.00 ns, 1.8511 ns/op
OverheadActual   2: 8388608 op, 15551512.00 ns, 1.8539 ns/op
OverheadActual   3: 8388608 op, 15470691.00 ns, 1.8443 ns/op
OverheadActual   4: 8388608 op, 15622756.00 ns, 1.8624 ns/op
OverheadActual   5: 8388608 op, 15546933.00 ns, 1.8533 ns/op
OverheadActual   6: 8388608 op, 15621272.00 ns, 1.8622 ns/op
OverheadActual   7: 8388608 op, 15591577.00 ns, 1.8587 ns/op
OverheadActual   8: 8388608 op, 15556992.00 ns, 1.8545 ns/op
OverheadActual   9: 8388608 op, 15666116.00 ns, 1.8675 ns/op
OverheadActual  10: 8388608 op, 15627114.00 ns, 1.8629 ns/op
OverheadActual  11: 8388608 op, 15554047.00 ns, 1.8542 ns/op
OverheadActual  12: 8388608 op, 15443160.00 ns, 1.8410 ns/op
OverheadActual  13: 8388608 op, 15557995.00 ns, 1.8547 ns/op
OverheadActual  14: 8388608 op, 15433723.00 ns, 1.8398 ns/op
OverheadActual  15: 8388608 op, 15528910.00 ns, 1.8512 ns/op

WorkloadWarmup   1: 8388608 op, 978147564.00 ns, 116.6043 ns/op
WorkloadWarmup   2: 8388608 op, 979039678.00 ns, 116.7106 ns/op
WorkloadWarmup   3: 8388608 op, 971804172.00 ns, 115.8481 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 972663425.00 ns, 115.9505 ns/op
WorkloadActual   2: 8388608 op, 972864682.00 ns, 115.9745 ns/op
WorkloadActual   3: 8388608 op, 975947126.00 ns, 116.3420 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 957109378.00 ns, 114.0963 ns/op
WorkloadResult   2: 8388608 op, 957310635.00 ns, 114.1203 ns/op
WorkloadResult   3: 8388608 op, 960393079.00 ns, 114.4878 ns/op
// GC:  56 0 0 939524096 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3471 has exited with code 0.

Mean = 114.235 ns, StdErr = 0.127 ns (0.11%), N = 3, StdDev = 0.219 ns
Min = 114.096 ns, Q1 = 114.108 ns, Median = 114.120 ns, Q3 = 114.304 ns, Max = 114.488 ns
IQR = 0.196 ns, LowerFence = 113.815 ns, UpperFence = 114.598 ns
ConfidenceInterval = [110.232 ns; 118.238 ns] (CI 99.9%), Margin = 4.003 ns (3.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:07 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=84]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 146 147 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetActiveKeysCount(PeriodCount: 84)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248955.00 ns, 248.9550 us/op
WorkloadJitting  1: 1 op, 11392529.00 ns, 11.3925 ms/op

OverheadJitting  2: 16 op, 361435.00 ns, 22.5897 us/op
WorkloadJitting  2: 16 op, 860106.00 ns, 53.7566 us/op

WorkloadPilot    1: 16 op, 366665.00 ns, 22.9166 us/op
WorkloadPilot    2: 32 op, 789213.00 ns, 24.6629 us/op
WorkloadPilot    3: 64 op, 1735379.00 ns, 27.1153 us/op
WorkloadPilot    4: 128 op, 3351166.00 ns, 26.1810 us/op
WorkloadPilot    5: 256 op, 6631962.00 ns, 25.9061 us/op
WorkloadPilot    6: 512 op, 13375952.00 ns, 26.1249 us/op
WorkloadPilot    7: 1024 op, 26694607.00 ns, 26.0690 us/op
WorkloadPilot    8: 2048 op, 42275636.00 ns, 20.6424 us/op
WorkloadPilot    9: 4096 op, 82257631.00 ns, 20.0824 us/op
WorkloadPilot   10: 8192 op, 166163900.00 ns, 20.2837 us/op
WorkloadPilot   11: 16384 op, 331796118.00 ns, 20.2512 us/op
WorkloadPilot   12: 32768 op, 665508311.00 ns, 20.3097 us/op

OverheadWarmup   1: 32768 op, 54381.00 ns, 1.6596 ns/op
OverheadWarmup   2: 32768 op, 54151.00 ns, 1.6526 ns/op
OverheadWarmup   3: 32768 op, 54151.00 ns, 1.6526 ns/op
OverheadWarmup   4: 32768 op, 54151.00 ns, 1.6526 ns/op
OverheadWarmup   5: 32768 op, 54050.00 ns, 1.6495 ns/op
OverheadWarmup   6: 32768 op, 54111.00 ns, 1.6513 ns/op

OverheadActual   1: 32768 op, 54101.00 ns, 1.6510 ns/op
OverheadActual   2: 32768 op, 70782.00 ns, 2.1601 ns/op
OverheadActual   3: 32768 op, 54101.00 ns, 1.6510 ns/op
OverheadActual   4: 32768 op, 54071.00 ns, 1.6501 ns/op
OverheadActual   5: 32768 op, 54081.00 ns, 1.6504 ns/op
OverheadActual   6: 32768 op, 54091.00 ns, 1.6507 ns/op
OverheadActual   7: 32768 op, 54101.00 ns, 1.6510 ns/op
OverheadActual   8: 32768 op, 54141.00 ns, 1.6523 ns/op
OverheadActual   9: 32768 op, 54131.00 ns, 1.6519 ns/op
OverheadActual  10: 32768 op, 79449.00 ns, 2.4246 ns/op
OverheadActual  11: 32768 op, 54081.00 ns, 1.6504 ns/op
OverheadActual  12: 32768 op, 56776.00 ns, 1.7327 ns/op
OverheadActual  13: 32768 op, 54132.00 ns, 1.6520 ns/op
OverheadActual  14: 32768 op, 54031.00 ns, 1.6489 ns/op
OverheadActual  15: 32768 op, 54101.00 ns, 1.6510 ns/op

WorkloadWarmup   1: 32768 op, 679674259.00 ns, 20.7420 us/op
WorkloadWarmup   2: 32768 op, 674953866.00 ns, 20.5980 us/op
WorkloadWarmup   3: 32768 op, 665338855.00 ns, 20.3045 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 666399566.00 ns, 20.3369 us/op
WorkloadActual   2: 32768 op, 666043382.00 ns, 20.3260 us/op
WorkloadActual   3: 32768 op, 666262955.00 ns, 20.3327 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 666345465.00 ns, 20.3352 us/op
WorkloadResult   2: 32768 op, 665989281.00 ns, 20.3244 us/op
WorkloadResult   3: 32768 op, 666208854.00 ns, 20.3311 us/op
// GC:  29 0 0 500432896 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3483 has exited with code 0.

Mean = 20.330 μs, StdErr = 0.003 μs (0.02%), N = 3, StdDev = 0.005 μs
Min = 20.324 μs, Q1 = 20.328 μs, Median = 20.331 μs, Q3 = 20.333 μs, Max = 20.335 μs
IQR = 0.005 μs, LowerFence = 20.320 μs, UpperFence = 20.341 μs
ConfidenceInterval = [20.230 μs; 20.430 μs] (CI 99.9%), Margin = 0.100 μs (0.49% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 148.239 ns, StdErr = 1.008 ns (0.68%), N = 3, StdDev = 1.746 ns
Min = 146.518 ns, Q1 = 147.354 ns, Median = 148.190 ns, Q3 = 149.099 ns, Max = 150.009 ns
IQR = 1.745 ns, LowerFence = 144.736 ns, UpperFence = 151.717 ns
ConfidenceInterval = [116.389 ns; 180.089 ns] (CI 99.9%), Margin = 31.850 ns (21.49% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[145.765 ns ; 151.598 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 172.996 ns, StdErr = 1.158 ns (0.67%), N = 3, StdDev = 2.005 ns
Min = 170.847 ns, Q1 = 172.085 ns, Median = 173.324 ns, Q3 = 174.070 ns, Max = 174.817 ns
IQR = 1.985 ns, LowerFence = 169.108 ns, UpperFence = 177.048 ns
ConfidenceInterval = [136.416 ns; 209.576 ns] (CI 99.9%), Margin = 36.580 ns (21.15% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[169.022 ns ; 175.895 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.912 μs, StdErr = 0.028 μs (0.72%), N = 3, StdDev = 0.049 μs
Min = 3.869 μs, Q1 = 3.886 μs, Median = 3.903 μs, Q3 = 3.934 μs, Max = 3.965 μs
IQR = 0.048 μs, LowerFence = 3.814 μs, UpperFence = 4.006 μs
ConfidenceInterval = [3.023 μs; 4.802 μs] (CI 99.9%), Margin = 0.889 μs (22.73% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.841 μs ; 4.009 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 114.949 ns, StdErr = 0.250 ns (0.22%), N = 3, StdDev = 0.432 ns
Min = 114.464 ns, Q1 = 114.777 ns, Median = 115.090 ns, Q3 = 115.192 ns, Max = 115.294 ns
IQR = 0.415 ns, LowerFence = 114.155 ns, UpperFence = 115.814 ns
ConfidenceInterval = [107.063 ns; 122.835 ns] (CI 99.9%), Margin = 7.886 ns (6.86% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[114.071 ns ; 115.687 ns) | @@@
---------------------------------------------------

