// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 108.22 sec and exited with 0
// ***** Done, took 00:01:51 (111.49 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Short_16B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   2: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   3: 4096 op, 14046.00 ns, 3.4292 ns/op
OverheadActual   4: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual   5: 4096 op, 14037.00 ns, 3.4270 ns/op
OverheadActual   6: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   7: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual   8: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual   9: 4096 op, 13996.00 ns, 3.4170 ns/op
OverheadActual  10: 4096 op, 13976.00 ns, 3.4121 ns/op
OverheadActual  11: 4096 op, 14016.00 ns, 3.4219 ns/op
OverheadActual  12: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  13: 4096 op, 14036.00 ns, 3.4268 ns/op
OverheadActual  14: 4096 op, 14026.00 ns, 3.4243 ns/op
OverheadActual  15: 4096 op, 13986.00 ns, 3.4146 ns/op

WorkloadWarmup   1: 4096 op, 499538740.00 ns, 121.9577 us/op
WorkloadWarmup   2: 4096 op, 494556927.00 ns, 120.7414 us/op
WorkloadWarmup   3: 4096 op, 497563622.00 ns, 121.4755 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 514415335.00 ns, 125.5897 us/op
WorkloadActual   2: 4096 op, 506791321.00 ns, 123.7283 us/op
WorkloadActual   3: 4096 op, 504514883.00 ns, 123.1726 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 514401309.00 ns, 125.5863 us/op
WorkloadResult   2: 4096 op, 506777295.00 ns, 123.7249 us/op
WorkloadResult   3: 4096 op, 504500857.00 ns, 123.1692 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3454 has exited with code 0.

Mean = 124.160 μs, StdErr = 0.731 μs (0.59%), N = 3, StdDev = 1.266 μs
Min = 123.169 μs, Q1 = 123.447 μs, Median = 123.725 μs, Q3 = 124.656 μs, Max = 125.586 μs
IQR = 1.209 μs, LowerFence = 121.634 μs, UpperFence = 126.468 μs
ConfidenceInterval = [101.064 μs; 147.256 μs] (CI 99.9%), Margin = 23.096 μs (18.60% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (11.1 %) benchmark(s) to run. Estimated finish 2026-04-06 9:06 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218796.00 ns, 218.7960 us/op
WorkloadJitting  1: 1 op, 375037.00 ns, 375.0370 us/op

OverheadJitting  2: 16 op, 419379.00 ns, 26.2112 us/op
WorkloadJitting  2: 16 op, 415351.00 ns, 25.9594 us/op

WorkloadPilot    1: 16 op, 652.00 ns, 40.7500 ns/op
WorkloadPilot    2: 32 op, 761.00 ns, 23.7813 ns/op
WorkloadPilot    3: 64 op, 892.00 ns, 13.9375 ns/op
WorkloadPilot    4: 128 op, 1202.00 ns, 9.3906 ns/op
WorkloadPilot    5: 256 op, 1834.00 ns, 7.1641 ns/op
WorkloadPilot    6: 512 op, 2916.00 ns, 5.6953 ns/op
WorkloadPilot    7: 1024 op, 5220.00 ns, 5.0977 ns/op
WorkloadPilot    8: 2048 op, 9868.00 ns, 4.8184 ns/op
WorkloadPilot    9: 4096 op, 19467.00 ns, 4.7527 ns/op
WorkloadPilot   10: 8192 op, 69188.00 ns, 8.4458 ns/op
WorkloadPilot   11: 16384 op, 74538.00 ns, 4.5494 ns/op
WorkloadPilot   12: 32768 op, 148325.00 ns, 4.5265 ns/op
WorkloadPilot   13: 65536 op, 299325.00 ns, 4.5673 ns/op
WorkloadPilot   14: 131072 op, 654134.00 ns, 4.9906 ns/op
WorkloadPilot   15: 262144 op, 1204346.00 ns, 4.5942 ns/op
WorkloadPilot   16: 524288 op, 2451451.00 ns, 4.6758 ns/op
WorkloadPilot   17: 1048576 op, 4791475.00 ns, 4.5695 ns/op
WorkloadPilot   18: 2097152 op, 9562672.00 ns, 4.5598 ns/op
WorkloadPilot   19: 4194304 op, 19091791.00 ns, 4.5518 ns/op
WorkloadPilot   20: 8388608 op, 38285142.00 ns, 4.5639 ns/op
WorkloadPilot   21: 16777216 op, 76315722.00 ns, 4.5488 ns/op
WorkloadPilot   22: 33554432 op, 152708845.00 ns, 4.5511 ns/op
WorkloadPilot   23: 67108864 op, 305552401.00 ns, 4.5531 ns/op
WorkloadPilot   24: 134217728 op, 611320683.00 ns, 4.5547 ns/op

OverheadWarmup   1: 134217728 op, 446243030.00 ns, 3.3248 ns/op
OverheadWarmup   2: 134217728 op, 446630780.00 ns, 3.3277 ns/op
OverheadWarmup   3: 134217728 op, 446592148.00 ns, 3.3274 ns/op
OverheadWarmup   4: 134217728 op, 446836603.00 ns, 3.3292 ns/op
OverheadWarmup   5: 134217728 op, 446486031.00 ns, 3.3266 ns/op

OverheadActual   1: 134217728 op, 446792229.00 ns, 3.3289 ns/op
OverheadActual   2: 134217728 op, 448456910.00 ns, 3.3413 ns/op
OverheadActual   3: 134217728 op, 446411112.00 ns, 3.3260 ns/op
OverheadActual   4: 134217728 op, 449512209.00 ns, 3.3491 ns/op
OverheadActual   5: 134217728 op, 446599793.00 ns, 3.3274 ns/op
OverheadActual   6: 134217728 op, 446915689.00 ns, 3.3298 ns/op
OverheadActual   7: 134217728 op, 446619208.00 ns, 3.3276 ns/op
OverheadActual   8: 134217728 op, 446756374.00 ns, 3.3286 ns/op
OverheadActual   9: 134217728 op, 446574005.00 ns, 3.3272 ns/op
OverheadActual  10: 134217728 op, 446846039.00 ns, 3.3293 ns/op
OverheadActual  11: 134217728 op, 446523511.00 ns, 3.3269 ns/op
OverheadActual  12: 134217728 op, 446582881.00 ns, 3.3273 ns/op
OverheadActual  13: 134217728 op, 447098262.00 ns, 3.3311 ns/op
OverheadActual  14: 134217728 op, 446407850.00 ns, 3.3260 ns/op
OverheadActual  15: 134217728 op, 449038383.00 ns, 3.3456 ns/op

WorkloadWarmup   1: 134217728 op, 611331880.00 ns, 4.5548 ns/op
WorkloadWarmup   2: 134217728 op, 613281751.00 ns, 4.5693 ns/op
WorkloadWarmup   3: 134217728 op, 611283050.00 ns, 4.5544 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 611214944.00 ns, 4.5539 ns/op
WorkloadActual   2: 134217728 op, 611454458.00 ns, 4.5557 ns/op
WorkloadActual   3: 134217728 op, 610984235.00 ns, 4.5522 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 164458570.00 ns, 1.2253 ns/op
WorkloadResult   2: 134217728 op, 164698084.00 ns, 1.2271 ns/op
WorkloadResult   3: 134217728 op, 164227861.00 ns, 1.2236 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3460 has exited with code 0.

Mean = 1.225 ns, StdErr = 0.001 ns (0.08%), N = 3, StdDev = 0.002 ns
Min = 1.224 ns, Q1 = 1.224 ns, Median = 1.225 ns, Q3 = 1.226 ns, Max = 1.227 ns
IQR = 0.002 ns, LowerFence = 1.222 ns, UpperFence = 1.229 ns
ConfidenceInterval = [1.193 ns; 1.257 ns] (CI 99.9%), Margin = 0.032 ns (2.61% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-06 9:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks-report-full-compressed.json

// * Detailed results *
EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.199 μs, StdErr = 0.003 μs (0.06%), N = 3, StdDev = 0.005 μs
Min = 5.195 μs, Q1 = 5.196 μs, Median = 5.196 μs, Q3 = 5.200 μs, Max = 5.205 μs
IQR = 0.005 μs, LowerFence = 5.188 μs, UpperFence = 5.208 μs
ConfidenceInterval = [5.104 μs; 5.294 μs] (CI 99.9%), Margin = 0.095 μs (1.83% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.190 μs ; 5.209 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.634 μs, StdErr = 0.015 μs (0.27%), N = 3, StdDev = 0.027 μs
Min = 5.607 μs, Q1 = 5.620 μs, Median = 5.634 μs, Q3 = 5.647 μs, Max = 5.660 μs
IQR = 0.027 μs, LowerFence = 5.580 μs, UpperFence = 5.687 μs
ConfidenceInterval = [5.147 μs; 6.120 μs] (CI 99.9%), Margin = 0.487 μs (8.64% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.582 μs ; 5.684 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.861 μs, StdErr = 0.009 μs (0.09%), N = 3, StdDev = 0.016 μs
Min = 9.843 μs, Q1 = 9.854 μs, Median = 9.865 μs, Q3 = 9.870 μs, Max = 9.875 μs
IQR = 0.016 μs, LowerFence = 9.830 μs, UpperFence = 9.894 μs
ConfidenceInterval = [9.567 μs; 10.155 μs] (CI 99.9%), Margin = 0.294 μs (2.98% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.829 μs ; 9.890 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 144.402 μs, StdErr = 0.065 μs (0.05%), N = 3, StdDev = 0.113 μs
Min = 144.299 μs, Q1 = 144.342 μs, Median = 144.384 μs, Q3 = 144.454 μs, Max = 144.523 μs
IQR = 0.112 μs, LowerFence = 144.173 μs, UpperFence = 144.622 μs
ConfidenceInterval = [142.337 μs; 146.467 μs] (CI 99.9%), Margin = 2.065 μs (1.43% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[144.196 μs ; 144.626 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.439 μs, StdErr = 0.008 μs (0.17%), N = 3, StdDev = 0.013 μs
Min = 4.431 μs, Q1 = 4.431 μs, Median = 4.431 μs, Q3 = 4.443 μs, Max = 4.454 μs
IQR = 0.012 μs, LowerFence = 4.414 μs, UpperFence = 4.460 μs
ConfidenceInterval = [4.196 μs; 4.681 μs] (CI 99.9%), Margin = 0.243 μs (5.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.431 μs ; 4.455 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.674 μs, StdErr = 0.008 μs (0.18%), N = 3, StdDev = 0.014 μs
Min = 4.662 μs, Q1 = 4.666 μs, Median = 4.670 μs, Q3 = 4.680 μs, Max = 4.690 μs
IQR = 0.014 μs, LowerFence = 4.645 μs, UpperFence = 4.701 μs
ConfidenceInterval = [4.412 μs; 4.936 μs] (CI 99.9%), Margin = 0.262 μs (5.61% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.649 μs ; 4.703 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.260 μs, StdErr = 0.071 μs (0.86%), N = 3, StdDev = 0.123 μs
Min = 8.138 μs, Q1 = 8.198 μs, Median = 8.259 μs, Q3 = 8.321 μs, Max = 8.384 μs
IQR = 0.123 μs, LowerFence = 8.014 μs, UpperFence = 8.505 μs
ConfidenceInterval = [6.019 μs; 10.501 μs] (CI 99.9%), Margin = 2.241 μs (27.13% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.087 μs ; 8.310 μs) | @@
[8.310 μs ; 8.495 μs) | @
---------------------------------------------------

EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 124.160 μs, StdErr = 0.731 μs (0.59%), N = 3, StdDev = 1.266 μs
Min = 123.169 μs, Q1 = 123.447 μs, Median = 123.725 μs, Q3 = 124.656 μs, Max = 125.586 μs
IQR = 1.209 μs, LowerFence = 121.634 μs, UpperFence = 126.468 μs
ConfidenceInterval = [101.064 μs; 147.256 μs] (CI 99.9%), Margin = 23.096 μs (18.60% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[122.017 μs ; 126.738 μs) | @@@
---------------------------------------------------

EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.225 ns, StdErr = 0.001 ns (0.08%), N = 3, StdDev = 0.002 ns
Min = 1.224 ns, Q1 = 1.224 ns, Median = 1.225 ns, Q3 = 1.226 ns, Max = 1.227 ns
IQR = 0.002 ns, LowerFence = 1.222 ns, UpperFence = 1.229 ns
ConfidenceInterval = [1.193 ns; 1.257 ns] (CI 99.9%), Margin = 0.032 ns (2.61% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.222 ns ; 1.229 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                       | Mean           | Error          | StdDev        | Ratio  | RatioSD | Rank | Gen0     | Gen1     | Gen2     | Allocated | Alloc Ratio |
|----------------------------- |---------------:|---------------:|--------------:|-------:|--------:|-----:|---------:|---------:|---------:|----------:|------------:|
| Encrypt_Short_16B            |   5,198.605 ns |     95.0519 ns |     5.2101 ns |  1.000 |    0.00 |    2 |   0.0839 |        - |        - |    1496 B |        1.00 |
| Encrypt_Medium_256B          |   5,633.509 ns |    486.8897 ns |    26.6881 ns |  1.084 |    0.00 |    2 |   0.4501 |   0.0076 |        - |    7568 B |        5.06 |
| Encrypt_Long_4KB             |   9,861.004 ns |    294.1468 ns |    16.1232 ns |  1.897 |    0.00 |    3 |   2.2125 |   0.0763 |        - |   37112 B |       24.81 |
| Encrypt_VeryLong_64KB        | 144,402.155 ns |  2,064.8896 ns |   113.1836 ns | 27.777 |    0.03 |    4 | 137.6953 | 137.6953 | 137.6953 |  569669 B |      380.79 |
| Decrypt_Short_16B            |   4,438.909 ns |    242.5299 ns |    13.2939 ns |  0.854 |    0.00 |    2 |   0.0153 |        - |        - |     344 B |        0.23 |
| Decrypt_Medium_256B          |   4,673.732 ns |    262.0603 ns |    14.3644 ns |  0.899 |    0.00 |    2 |   0.0763 |        - |        - |    1312 B |        0.88 |
| Decrypt_Long_4KB             |   8,260.071 ns |  2,241.0170 ns |   122.8377 ns |  1.589 |    0.02 |    3 |   0.9918 |        - |        - |   16672 B |       11.14 |
| Decrypt_VeryLong_64KB        | 124,160.112 ns | 23,095.6944 ns | 1,265.9529 ns | 23.883 |    0.21 |    4 |  41.5039 |  41.5039 |  41.5039 |  262483 B |      175.46 |
| DecryptOrPlaceholder_NullKey |       1.225 ns |      0.0320 ns |     0.0018 ns |  0.000 |    0.00 |    1 |        - |        - |        - |         - |        0.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:01 (61.52 sec), executed benchmarks: 9

Global total time: 00:02:53 (173.32 sec), executed benchmarks: 9
// * Artifacts cleanup *
Artifacts cleanup is finished
