// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 31.27 sec and exited with 0
// ***** Done, took 00:00:33 (33.73 sec)   *****
// Found 10 benchmarks:
//   BulkheadBenchmarks.TryAcquireAsync_HighLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.TryAcquireAsync_SmallLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.GetMetrics: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.AcquireAndRelease_Cycle: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   BulkheadBenchmarks.TryAcquireAsync_HighLimit: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.TryAcquireAsync_SmallLimit: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.GetMetrics: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.AcquireAndRelease_Cycle: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
//   BulkheadBenchmarks.AcquireMultiple_ThenReleaseAll: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

// **************************
// Benchmark: BulkheadBenchmarks.TryAcquireAsync_HighLimit: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.TryAcquireAsync_HighLimit --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213958.00 ns, 213.9580 us/op
WorkloadWarmup   5: 1 op, 6753.00 ns, 6.7530 us/op
WorkloadWarmup   6: 1 op, 6833.00 ns, 6.8330 us/op
WorkloadWarmup   7: 1 op, 6492.00 ns, 6.4920 us/op
WorkloadWarmup   8: 1 op, 6933.00 ns, 6.9330 us/op
WorkloadWarmup   9: 1 op, 6762.00 ns, 6.7620 us/op
WorkloadWarmup  10: 1 op, 6893.00 ns, 6.8930 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7554.00 ns, 7.5540 us/op
WorkloadActual   2: 1 op, 7503.00 ns, 7.5030 us/op
WorkloadActual   3: 1 op, 7063.00 ns, 7.0630 us/op
WorkloadActual   4: 1 op, 6982.00 ns, 6.9820 us/op
WorkloadActual   5: 1 op, 6953.00 ns, 6.9530 us/op
WorkloadActual   6: 1 op, 7003.00 ns, 7.0030 us/op
WorkloadActual   7: 1 op, 7314.00 ns, 7.3140 us/op
WorkloadActual   8: 1 op, 7364.00 ns, 7.3640 us/op
WorkloadActual   9: 1 op, 8356.00 ns, 8.3560 us/op
WorkloadActual  10: 1 op, 8305.00 ns, 8.3050 us/op
WorkloadActual  11: 1 op, 8205.00 ns, 8.2050 us/op
WorkloadActual  12: 1 op, 8235.00 ns, 8.2350 us/op
WorkloadActual  13: 1 op, 8286.00 ns, 8.2860 us/op
WorkloadActual  14: 1 op, 8446.00 ns, 8.4460 us/op
WorkloadActual  15: 1 op, 8396.00 ns, 8.3960 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7298.50 ns, 7.2985 us/op
WorkloadResult   2: 1 op, 7247.50 ns, 7.2475 us/op
WorkloadResult   3: 1 op, 6807.50 ns, 6.8075 us/op
WorkloadResult   4: 1 op, 6726.50 ns, 6.7265 us/op
WorkloadResult   5: 1 op, 6697.50 ns, 6.6975 us/op
WorkloadResult   6: 1 op, 6747.50 ns, 6.7475 us/op
WorkloadResult   7: 1 op, 7058.50 ns, 7.0585 us/op
WorkloadResult   8: 1 op, 7108.50 ns, 7.1085 us/op
WorkloadResult   9: 1 op, 8100.50 ns, 8.1005 us/op
WorkloadResult  10: 1 op, 8049.50 ns, 8.0495 us/op
WorkloadResult  11: 1 op, 7949.50 ns, 7.9495 us/op
WorkloadResult  12: 1 op, 7979.50 ns, 7.9795 us/op
WorkloadResult  13: 1 op, 8030.50 ns, 8.0305 us/op
WorkloadResult  14: 1 op, 8190.50 ns, 8.1905 us/op
WorkloadResult  15: 1 op, 8140.50 ns, 8.1405 us/op
// GC:  0 0 0 784 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2986 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.TryAcquireAsync_SmallLimit --job MediumRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 217875.00 ns, 217.8750 us/op
WorkloadJitting  1: 1 op, 10360320.00 ns, 10.3603 ms/op

OverheadWarmup   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   3: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 181.00 ns, 181.0000 ns/op
OverheadWarmup   7: 1 op, 180.00 ns, 180.0000 ns/op
OverheadWarmup   8: 1 op, 201.00 ns, 201.0000 ns/op
OverheadWarmup   9: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup  10: 1 op, 180.00 ns, 180.0000 ns/op

OverheadActual   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   2: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   6: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   7: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   8: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   9: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  12: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  13: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  14: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  15: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  16: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  17: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  18: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  19: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  20: 1 op, 230.00 ns, 230.0000 ns/op

WorkloadWarmup   1: 1 op, 41207.00 ns, 41.2070 us/op
WorkloadWarmup   2: 1 op, 8035.00 ns, 8.0350 us/op
WorkloadWarmup   3: 1 op, 6883.00 ns, 6.8830 us/op
WorkloadWarmup   4: 1 op, 6753.00 ns, 6.7530 us/op
WorkloadWarmup   5: 1 op, 6783.00 ns, 6.7830 us/op
WorkloadWarmup   6: 1 op, 6873.00 ns, 6.8730 us/op
WorkloadWarmup   7: 1 op, 6743.00 ns, 6.7430 us/op
WorkloadWarmup   8: 1 op, 6723.00 ns, 6.7230 us/op
WorkloadWarmup   9: 1 op, 6772.00 ns, 6.7720 us/op
WorkloadWarmup  10: 1 op, 6743.00 ns, 6.7430 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7503.00 ns, 7.5030 us/op
WorkloadActual   2: 1 op, 7303.00 ns, 7.3030 us/op
WorkloadActual   3: 1 op, 7064.00 ns, 7.0640 us/op
WorkloadActual   4: 1 op, 7043.00 ns, 7.0430 us/op
WorkloadActual   5: 1 op, 7004.00 ns, 7.0040 us/op
WorkloadActual   6: 1 op, 7023.00 ns, 7.0230 us/op
WorkloadActual   7: 1 op, 7013.00 ns, 7.0130 us/op
WorkloadActual   8: 1 op, 7043.00 ns, 7.0430 us/op
WorkloadActual   9: 1 op, 7704.00 ns, 7.7040 us/op
WorkloadActual  10: 1 op, 7964.00 ns, 7.9640 us/op
WorkloadActual  11: 1 op, 7134.00 ns, 7.1340 us/op
WorkloadActual  12: 1 op, 6903.00 ns, 6.9030 us/op
WorkloadActual  13: 1 op, 6973.00 ns, 6.9730 us/op
WorkloadActual  14: 1 op, 7033.00 ns, 7.0330 us/op
WorkloadActual  15: 1 op, 7114.00 ns, 7.1140 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7273.00 ns, 7.2730 us/op
WorkloadResult   2: 1 op, 7073.00 ns, 7.0730 us/op
WorkloadResult   3: 1 op, 6834.00 ns, 6.8340 us/op
WorkloadResult   4: 1 op, 6813.00 ns, 6.8130 us/op
WorkloadResult   5: 1 op, 6774.00 ns, 6.7740 us/op
WorkloadResult   6: 1 op, 6793.00 ns, 6.7930 us/op
WorkloadResult   7: 1 op, 6783.00 ns, 6.7830 us/op
WorkloadResult   8: 1 op, 6813.00 ns, 6.8130 us/op
WorkloadResult   9: 1 op, 6904.00 ns, 6.9040 us/op
WorkloadResult  10: 1 op, 6673.00 ns, 6.6730 us/op
WorkloadResult  11: 1 op, 6743.00 ns, 6.7430 us/op
WorkloadResult  12: 1 op, 6803.00 ns, 6.8030 us/op
WorkloadResult  13: 1 op, 6884.00 ns, 6.8840 us/op
// GC:  0 0 0 784 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2993 has exited with code 0.

Mean = 7.189 μs, StdErr = 0.102 μs (1.43%), N = 28, StdDev = 0.542 μs
Min = 6.673 μs, Q1 = 6.790 μs, Median = 6.894 μs, Q3 = 7.461 μs, Max = 8.191 μs
IQR = 0.671 μs, LowerFence = 5.784 μs, UpperFence = 8.467 μs
ConfidenceInterval = [6.811 μs; 7.567 μs] (CI 99.9%), Margin = 0.378 μs (5.26% of Mean)
Skewness = 0.84, Kurtosis = 1.96, MValue = 2.78

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:48 (0h 0m from now) **
// **************************
// Benchmark: BulkheadBenchmarks.GetMetrics: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.GetMetrics --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 216443.00 ns, 216.4430 us/op
WorkloadJitting  1: 1 op, 510359.00 ns, 510.3590 us/op

OverheadWarmup   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   2: 1 op, 310.00 ns, 310.0000 ns/op
OverheadWarmup   3: 1 op, 301.00 ns, 301.0000 ns/op
OverheadWarmup   4: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   5: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   6: 1 op, 260.00 ns, 260.0000 ns/op
OverheadWarmup   7: 1 op, 281.00 ns, 281.0000 ns/op

OverheadActual   1: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual   2: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   3: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual   4: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   5: 1 op, 280.00 ns, 280.0000 ns/op
OverheadActual   6: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   7: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   8: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   9: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  10: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  11: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  14: 1 op, 270.00 ns, 270.0000 ns/op
OverheadActual  15: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  16: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  17: 1 op, 261.00 ns, 261.0000 ns/op
OverheadActual  18: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  19: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual  20: 1 op, 240.00 ns, 240.0000 ns/op

WorkloadWarmup   1: 1 op, 641.00 ns, 641.0000 ns/op
WorkloadWarmup   2: 1 op, 691.00 ns, 691.0000 ns/op
WorkloadWarmup   3: 1 op, 671.00 ns, 671.0000 ns/op
WorkloadWarmup   4: 1 op, 681.00 ns, 681.0000 ns/op
WorkloadWarmup   5: 1 op, 631.00 ns, 631.0000 ns/op
WorkloadWarmup   6: 1 op, 601.00 ns, 601.0000 ns/op
WorkloadWarmup   7: 1 op, 661.00 ns, 661.0000 ns/op
WorkloadWarmup   8: 1 op, 611.00 ns, 611.0000 ns/op
WorkloadWarmup   9: 1 op, 631.00 ns, 631.0000 ns/op
WorkloadWarmup  10: 1 op, 682.00 ns, 682.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 851.00 ns, 851.0000 ns/op
WorkloadActual   2: 1 op, 702.00 ns, 702.0000 ns/op
WorkloadActual   3: 1 op, 811.00 ns, 811.0000 ns/op
WorkloadActual   4: 1 op, 842.00 ns, 842.0000 ns/op
WorkloadActual   5: 1 op, 782.00 ns, 782.0000 ns/op
WorkloadActual   6: 1 op, 801.00 ns, 801.0000 ns/op
WorkloadActual   7: 1 op, 772.00 ns, 772.0000 ns/op
WorkloadActual   8: 1 op, 861.00 ns, 861.0000 ns/op
WorkloadActual   9: 1 op, 842.00 ns, 842.0000 ns/op
WorkloadActual  10: 1 op, 822.00 ns, 822.0000 ns/op
WorkloadActual  11: 1 op, 812.00 ns, 812.0000 ns/op
WorkloadActual  12: 1 op, 1092.00 ns, 1.0920 us/op
WorkloadActual  13: 1 op, 811.00 ns, 811.0000 ns/op
WorkloadActual  14: 1 op, 812.00 ns, 812.0000 ns/op
WorkloadActual  15: 1 op, 861.00 ns, 861.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 591.00 ns, 591.0000 ns/op
WorkloadResult   2: 1 op, 442.00 ns, 442.0000 ns/op
WorkloadResult   3: 1 op, 551.00 ns, 551.0000 ns/op
WorkloadResult   4: 1 op, 582.00 ns, 582.0000 ns/op
WorkloadResult   5: 1 op, 522.00 ns, 522.0000 ns/op
WorkloadResult   6: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadResult   7: 1 op, 512.00 ns, 512.0000 ns/op
WorkloadResult   8: 1 op, 601.00 ns, 601.0000 ns/op
WorkloadResult   9: 1 op, 582.00 ns, 582.0000 ns/op
WorkloadResult  10: 1 op, 562.00 ns, 562.0000 ns/op
WorkloadResult  11: 1 op, 552.00 ns, 552.0000 ns/op
WorkloadResult  12: 1 op, 551.00 ns, 551.0000 ns/op
WorkloadResult  13: 1 op, 552.00 ns, 552.0000 ns/op
WorkloadResult  14: 1 op, 601.00 ns, 601.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3000 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.GetMetrics --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 216523.00 ns, 216.5230 us/op
WorkloadJitting  1: 1 op, 515519.00 ns, 515.5190 us/op

OverheadWarmup   1: 1 op, 321.00 ns, 321.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   6: 1 op, 211.00 ns, 211.0000 ns/op

OverheadActual   1: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   3: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   5: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   8: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual   9: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  12: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  13: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual  14: 1 op, 251.00 ns, 251.0000 ns/op
OverheadActual  15: 1 op, 241.00 ns, 241.0000 ns/op

WorkloadWarmup   1: 1 op, 742.00 ns, 742.0000 ns/op
WorkloadWarmup   2: 1 op, 821.00 ns, 821.0000 ns/op
WorkloadWarmup   3: 1 op, 821.00 ns, 821.0000 ns/op
WorkloadWarmup   4: 1 op, 781.00 ns, 781.0000 ns/op
WorkloadWarmup   5: 1 op, 751.00 ns, 751.0000 ns/op
WorkloadWarmup   6: 1 op, 821.00 ns, 821.0000 ns/op
WorkloadWarmup   7: 1 op, 821.00 ns, 821.0000 ns/op
WorkloadWarmup   8: 1 op, 781.00 ns, 781.0000 ns/op
WorkloadWarmup   9: 1 op, 782.00 ns, 782.0000 ns/op
WorkloadWarmup  10: 1 op, 811.00 ns, 811.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 821.00 ns, 821.0000 ns/op
WorkloadActual   2: 1 op, 792.00 ns, 792.0000 ns/op
WorkloadActual   3: 1 op, 791.00 ns, 791.0000 ns/op
WorkloadActual   4: 1 op, 791.00 ns, 791.0000 ns/op
WorkloadActual   5: 1 op, 781.00 ns, 781.0000 ns/op
WorkloadActual   6: 1 op, 792.00 ns, 792.0000 ns/op
WorkloadActual   7: 1 op, 792.00 ns, 792.0000 ns/op
WorkloadActual   8: 1 op, 772.00 ns, 772.0000 ns/op
WorkloadActual   9: 1 op, 792.00 ns, 792.0000 ns/op
WorkloadActual  10: 1 op, 812.00 ns, 812.0000 ns/op
WorkloadActual  11: 1 op, 811.00 ns, 811.0000 ns/op
WorkloadActual  12: 1 op, 802.00 ns, 802.0000 ns/op
WorkloadActual  13: 1 op, 842.00 ns, 842.0000 ns/op
WorkloadActual  14: 1 op, 862.00 ns, 862.0000 ns/op
WorkloadActual  15: 1 op, 852.00 ns, 852.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 581.00 ns, 581.0000 ns/op
WorkloadResult   2: 1 op, 552.00 ns, 552.0000 ns/op
WorkloadResult   3: 1 op, 551.00 ns, 551.0000 ns/op
WorkloadResult   4: 1 op, 551.00 ns, 551.0000 ns/op
WorkloadResult   5: 1 op, 541.00 ns, 541.0000 ns/op
WorkloadResult   6: 1 op, 552.00 ns, 552.0000 ns/op
WorkloadResult   7: 1 op, 552.00 ns, 552.0000 ns/op
WorkloadResult   8: 1 op, 532.00 ns, 532.0000 ns/op
WorkloadResult   9: 1 op, 552.00 ns, 552.0000 ns/op
WorkloadResult  10: 1 op, 572.00 ns, 572.0000 ns/op
WorkloadResult  11: 1 op, 571.00 ns, 571.0000 ns/op
WorkloadResult  12: 1 op, 562.00 ns, 562.0000 ns/op
WorkloadResult  13: 1 op, 602.00 ns, 602.0000 ns/op
WorkloadResult  14: 1 op, 612.00 ns, 612.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3006 has exited with code 0.

Mean = 558.036 ns, StdErr = 6.326 ns (1.13%), N = 28, StdDev = 33.472 ns
Min = 442.000 ns, Q1 = 551.000 ns, Median = 552.000 ns, Q3 = 581.250 ns, Max = 612.000 ns
IQR = 30.250 ns, LowerFence = 505.625 ns, UpperFence = 626.625 ns
ConfidenceInterval = [534.696 ns; 581.375 ns] (CI 99.9%), Margin = 23.339 ns (4.18% of Mean)
Skewness = -1.2, Kurtosis = 5.96, MValue = 2.71

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:48 (0h 0m from now) **
// **************************
// Benchmark: BulkheadBenchmarks.AcquireAndRelease_Cycle: MediumRun(InvocationCount=1, IterationCount=15, LaunchCount=2, UnrollFactor=1, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 148 149 --benchmarkName Encina.Polly.Benchmarks.BulkheadBenchmarks.AcquireAndRelease_Cycle --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
