// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 30.12 sec and exited with 0
// ***** Done, took 00:00:32 (32.99 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 252084.00 ns, 252.0840 us/op
WorkloadJitting  1: 1 op, 442464266.00 ns, 442.4643 ms/op

OverheadJitting  2: 1 op, 1681.00 ns, 1.6810 us/op
WorkloadJitting  2: 1 op, 127929129.00 ns, 127.9291 ms/op

WorkloadPilot    1: 2 op, 255468895.00 ns, 127.7344 ms/op
WorkloadPilot    2: 3 op, 385201432.00 ns, 128.4005 ms/op
WorkloadPilot    3: 4 op, 738490623.00 ns, 184.6227 ms/op

WorkloadWarmup   1: 4 op, 539607866.00 ns, 134.9020 ms/op
WorkloadWarmup   2: 4 op, 590598971.00 ns, 147.6497 ms/op
WorkloadWarmup   3: 4 op, 526468689.00 ns, 131.6172 ms/op
WorkloadWarmup   4: 4 op, 523847522.00 ns, 130.9619 ms/op
WorkloadWarmup   5: 4 op, 506073542.00 ns, 126.5184 ms/op
WorkloadWarmup   6: 4 op, 500190901.00 ns, 125.0477 ms/op
WorkloadWarmup   7: 4 op, 511173386.00 ns, 127.7933 ms/op
WorkloadWarmup   8: 4 op, 502529440.00 ns, 125.6324 ms/op
WorkloadWarmup   9: 4 op, 505717988.00 ns, 126.4295 ms/op
WorkloadWarmup  10: 4 op, 500465088.00 ns, 125.1163 ms/op

// BeforeActualRun
WorkloadActual   1: 4 op, 513602667.00 ns, 128.4007 ms/op
WorkloadActual   2: 4 op, 497762061.00 ns, 124.4405 ms/op
WorkloadActual   3: 4 op, 502046107.00 ns, 125.5115 ms/op
WorkloadActual   4: 4 op, 521873484.00 ns, 130.4684 ms/op
WorkloadActual   5: 4 op, 509061163.00 ns, 127.2653 ms/op
WorkloadActual   6: 4 op, 520533843.00 ns, 130.1335 ms/op
WorkloadActual   7: 4 op, 513867145.00 ns, 128.4668 ms/op
WorkloadActual   8: 4 op, 517300223.00 ns, 129.3251 ms/op
WorkloadActual   9: 4 op, 508798496.00 ns, 127.1996 ms/op
WorkloadActual  10: 4 op, 508198694.00 ns, 127.0497 ms/op
WorkloadActual  11: 4 op, 517356009.00 ns, 129.3390 ms/op
WorkloadActual  12: 4 op, 513082593.00 ns, 128.2706 ms/op
WorkloadActual  13: 4 op, 518080926.00 ns, 129.5202 ms/op
WorkloadActual  14: 4 op, 518404336.00 ns, 129.6011 ms/op
WorkloadActual  15: 4 op, 510927361.00 ns, 127.7318 ms/op

// AfterActualRun
WorkloadResult   1: 4 op, 513602667.00 ns, 128.4007 ms/op
WorkloadResult   2: 4 op, 497762061.00 ns, 124.4405 ms/op
WorkloadResult   3: 4 op, 502046107.00 ns, 125.5115 ms/op
WorkloadResult   4: 4 op, 521873484.00 ns, 130.4684 ms/op
WorkloadResult   5: 4 op, 509061163.00 ns, 127.2653 ms/op
WorkloadResult   6: 4 op, 520533843.00 ns, 130.1335 ms/op
WorkloadResult   7: 4 op, 513867145.00 ns, 128.4668 ms/op
WorkloadResult   8: 4 op, 517300223.00 ns, 129.3251 ms/op
WorkloadResult   9: 4 op, 508798496.00 ns, 127.1996 ms/op
WorkloadResult  10: 4 op, 508198694.00 ns, 127.0497 ms/op
WorkloadResult  11: 4 op, 517356009.00 ns, 129.3390 ms/op
WorkloadResult  12: 4 op, 513082593.00 ns, 128.2706 ms/op
WorkloadResult  13: 4 op, 518080926.00 ns, 129.5202 ms/op
WorkloadResult  14: 4 op, 518404336.00 ns, 129.6011 ms/op
WorkloadResult  15: 4 op, 510927361.00 ns, 127.7318 ms/op
// GC:  0 0 0 198688 4
// Threading:  21 0 4

// AfterAll
// Benchmark Process 3058 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5 --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 240631.00 ns, 240.6310 us/op
WorkloadJitting  1: 1 op, 412044689.00 ns, 412.0447 ms/op

OverheadJitting  2: 1 op, 269.00 ns, 269.0000 ns/op
WorkloadJitting  2: 1 op, 117131491.00 ns, 117.1315 ms/op

WorkloadPilot    1: 2 op, 238962306.00 ns, 119.4812 ms/op
WorkloadPilot    2: 3 op, 378290008.00 ns, 126.0967 ms/op
WorkloadPilot    3: 4 op, 479793415.00 ns, 119.9484 ms/op
WorkloadPilot    4: 5 op, 597229548.00 ns, 119.4459 ms/op

WorkloadWarmup   1: 5 op, 603868786.00 ns, 120.7738 ms/op
WorkloadWarmup   2: 5 op, 600986830.00 ns, 120.1974 ms/op
WorkloadWarmup   3: 5 op, 601642562.00 ns, 120.3285 ms/op
WorkloadWarmup   4: 5 op, 600843617.00 ns, 120.1687 ms/op
WorkloadWarmup   5: 5 op, 629036742.00 ns, 125.8073 ms/op
WorkloadWarmup   6: 5 op, 638364607.00 ns, 127.6729 ms/op
WorkloadWarmup   7: 5 op, 608481919.00 ns, 121.6964 ms/op
WorkloadWarmup   8: 5 op, 1186375048.00 ns, 237.2750 ms/op
WorkloadWarmup   9: 5 op, 594401172.00 ns, 118.8802 ms/op
WorkloadWarmup  10: 5 op, 593203436.00 ns, 118.6407 ms/op

// BeforeActualRun
WorkloadActual   1: 5 op, 603764741.00 ns, 120.7529 ms/op
WorkloadActual   2: 5 op, 593343490.00 ns, 118.6687 ms/op
WorkloadActual   3: 5 op, 593213663.00 ns, 118.6427 ms/op
WorkloadActual   4: 5 op, 595209233.00 ns, 119.0418 ms/op
WorkloadActual   5: 5 op, 625793163.00 ns, 125.1586 ms/op
WorkloadActual   6: 5 op, 603061328.00 ns, 120.6123 ms/op
WorkloadActual   7: 5 op, 596908826.00 ns, 119.3818 ms/op
WorkloadActual   8: 5 op, 588626412.00 ns, 117.7253 ms/op
WorkloadActual   9: 5 op, 600449414.00 ns, 120.0899 ms/op
WorkloadActual  10: 5 op, 595660631.00 ns, 119.1321 ms/op
WorkloadActual  11: 5 op, 593596815.00 ns, 118.7194 ms/op
WorkloadActual  12: 5 op, 594723744.00 ns, 118.9447 ms/op
WorkloadActual  13: 5 op, 596101826.00 ns, 119.2204 ms/op
WorkloadActual  14: 5 op, 586465986.00 ns, 117.2932 ms/op
WorkloadActual  15: 5 op, 593172134.00 ns, 118.6344 ms/op

// AfterActualRun
WorkloadResult   1: 5 op, 603764741.00 ns, 120.7529 ms/op
WorkloadResult   2: 5 op, 593343490.00 ns, 118.6687 ms/op
WorkloadResult   3: 5 op, 593213663.00 ns, 118.6427 ms/op
WorkloadResult   4: 5 op, 595209233.00 ns, 119.0418 ms/op
WorkloadResult   5: 5 op, 603061328.00 ns, 120.6123 ms/op
WorkloadResult   6: 5 op, 596908826.00 ns, 119.3818 ms/op
WorkloadResult   7: 5 op, 588626412.00 ns, 117.7253 ms/op
WorkloadResult   8: 5 op, 600449414.00 ns, 120.0899 ms/op
WorkloadResult   9: 5 op, 595660631.00 ns, 119.1321 ms/op
WorkloadResult  10: 5 op, 593596815.00 ns, 118.7194 ms/op
WorkloadResult  11: 5 op, 594723744.00 ns, 118.9447 ms/op
WorkloadResult  12: 5 op, 596101826.00 ns, 119.2204 ms/op
WorkloadResult  13: 5 op, 586465986.00 ns, 117.2932 ms/op
WorkloadResult  14: 5 op, 593172134.00 ns, 118.6344 ms/op
// GC:  0 0 0 246256 5
// Threading:  27 0 5

// AfterAll
// Benchmark Process 3074 has exited with code 0.

Mean = 123.779 ms, StdErr = 0.898 ms (0.73%), N = 29, StdDev = 4.834 ms
Min = 117.293 ms, Q1 = 119.042 ms, Median = 124.441 ms, Q3 = 128.401 ms, Max = 130.468 ms
IQR = 9.359 ms, LowerFence = 105.004 ms, UpperFence = 142.439 ms
ConfidenceInterval = [120.481 ms; 127.077 ms] (CI 99.9%), Margin = 3.298 ms (2.66% of Mean)
Skewness = 0.04, Kurtosis = 1.16, MValue = 3.57

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-07 10:17 (0h 0m from now) **
// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5 --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235232.00 ns, 235.2320 us/op
WorkloadJitting  1: 1 op, 43216397.00 ns, 43.2164 ms/op

WorkloadPilot    1: 2 op, 50027.00 ns, 25.0135 us/op
WorkloadPilot    2: 3 op, 47178.00 ns, 15.7260 us/op
WorkloadPilot    3: 4 op, 48827.00 ns, 12.2068 us/op
WorkloadPilot    4: 5 op, 51562.00 ns, 10.3124 us/op
WorkloadPilot    5: 6 op, 57457.00 ns, 9.5762 us/op
WorkloadPilot    6: 7 op, 63571.00 ns, 9.0816 us/op
WorkloadPilot    7: 8 op, 69024.00 ns, 8.6280 us/op
WorkloadPilot    8: 9 op, 79330.00 ns, 8.8144 us/op
WorkloadPilot    9: 10 op, 102357.00 ns, 10.2357 us/op
WorkloadPilot   10: 11 op, 85698.00 ns, 7.7907 us/op
WorkloadPilot   11: 12 op, 102486.00 ns, 8.5405 us/op
WorkloadPilot   12: 13 op, 113343.00 ns, 8.7187 us/op
WorkloadPilot   13: 14 op, 111395.00 ns, 7.9568 us/op
WorkloadPilot   14: 15 op, 118712.00 ns, 7.9141 us/op
WorkloadPilot   15: 16 op, 88556.00 ns, 5.5348 us/op
WorkloadPilot   16: 32 op, 233906.00 ns, 7.3096 us/op
WorkloadPilot   17: 64 op, 378590.00 ns, 5.9155 us/op
WorkloadPilot   18: 128 op, 767569.00 ns, 5.9966 us/op
WorkloadPilot   19: 256 op, 1522975.00 ns, 5.9491 us/op
WorkloadPilot   20: 512 op, 3011141.00 ns, 5.8811 us/op
WorkloadPilot   21: 1024 op, 5777420.00 ns, 5.6420 us/op
WorkloadPilot   22: 2048 op, 11744063.00 ns, 5.7344 us/op
WorkloadPilot   23: 4096 op, 23073425.00 ns, 5.6332 us/op
WorkloadPilot   24: 8192 op, 37070384.00 ns, 4.5252 us/op
WorkloadPilot   25: 16384 op, 72569404.00 ns, 4.4293 us/op
WorkloadPilot   26: 32768 op, 142070170.00 ns, 4.3356 us/op
WorkloadPilot   27: 65536 op, 284116221.00 ns, 4.3353 us/op
WorkloadPilot   28: 131072 op, 567869643.00 ns, 4.3325 us/op

WorkloadWarmup   1: 131072 op, 567053214.00 ns, 4.3263 us/op
WorkloadWarmup   2: 131072 op, 567723810.00 ns, 4.3314 us/op
WorkloadWarmup   3: 131072 op, 566516934.00 ns, 4.3222 us/op
WorkloadWarmup   4: 131072 op, 567292558.00 ns, 4.3281 us/op
WorkloadWarmup   5: 131072 op, 568434678.00 ns, 4.3368 us/op
WorkloadWarmup   6: 131072 op, 568340651.00 ns, 4.3361 us/op
WorkloadWarmup   7: 131072 op, 567351108.00 ns, 4.3285 us/op
WorkloadWarmup   8: 131072 op, 566161688.00 ns, 4.3195 us/op
WorkloadWarmup   9: 131072 op, 567782233.00 ns, 4.3318 us/op
WorkloadWarmup  10: 131072 op, 568324499.00 ns, 4.3360 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 566116051.00 ns, 4.3191 us/op
WorkloadActual   2: 131072 op, 566151701.00 ns, 4.3194 us/op
WorkloadActual   3: 131072 op, 565692096.00 ns, 4.3159 us/op
WorkloadActual   4: 131072 op, 569400142.00 ns, 4.3442 us/op
WorkloadActual   5: 131072 op, 566905048.00 ns, 4.3251 us/op
WorkloadActual   6: 131072 op, 565633729.00 ns, 4.3154 us/op
WorkloadActual   7: 131072 op, 565426206.00 ns, 4.3139 us/op
WorkloadActual   8: 131072 op, 566026022.00 ns, 4.3184 us/op
WorkloadActual   9: 131072 op, 565262756.00 ns, 4.3126 us/op
WorkloadActual  10: 131072 op, 565475120.00 ns, 4.3142 us/op
WorkloadActual  11: 131072 op, 566373104.00 ns, 4.3211 us/op
WorkloadActual  12: 131072 op, 565249475.00 ns, 4.3125 us/op
WorkloadActual  13: 131072 op, 567522072.00 ns, 4.3298 us/op
WorkloadActual  14: 131072 op, 565636180.00 ns, 4.3155 us/op
WorkloadActual  15: 131072 op, 567540231.00 ns, 4.3300 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 566116051.00 ns, 4.3191 us/op
WorkloadResult   2: 131072 op, 566151701.00 ns, 4.3194 us/op
WorkloadResult   3: 131072 op, 565692096.00 ns, 4.3159 us/op
WorkloadResult   4: 131072 op, 566905048.00 ns, 4.3251 us/op
WorkloadResult   5: 131072 op, 565633729.00 ns, 4.3154 us/op
WorkloadResult   6: 131072 op, 565426206.00 ns, 4.3139 us/op
WorkloadResult   7: 131072 op, 566026022.00 ns, 4.3184 us/op
WorkloadResult   8: 131072 op, 565262756.00 ns, 4.3126 us/op
WorkloadResult   9: 131072 op, 565475120.00 ns, 4.3142 us/op
WorkloadResult  10: 131072 op, 566373104.00 ns, 4.3211 us/op
WorkloadResult  11: 131072 op, 565249475.00 ns, 4.3125 us/op
WorkloadResult  12: 131072 op, 567522072.00 ns, 4.3298 us/op
WorkloadResult  13: 131072 op, 565636180.00 ns, 4.3155 us/op
WorkloadResult  14: 131072 op, 567540231.00 ns, 4.3300 us/op
// GC:  26 0 0 660622752 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3092 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5 --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229701.00 ns, 229.7010 us/op
WorkloadJitting  1: 1 op, 42567980.00 ns, 42.5680 ms/op

WorkloadPilot    1: 2 op, 40835.00 ns, 20.4175 us/op
WorkloadPilot    2: 3 op, 42541.00 ns, 14.1803 us/op
WorkloadPilot    3: 4 op, 46341.00 ns, 11.5853 us/op
WorkloadPilot    4: 5 op, 54121.00 ns, 10.8242 us/op
WorkloadPilot    5: 6 op, 56867.00 ns, 9.4778 us/op
WorkloadPilot    6: 7 op, 59032.00 ns, 8.4331 us/op
WorkloadPilot    7: 8 op, 67558.00 ns, 8.4448 us/op
WorkloadPilot    8: 9 op, 74890.00 ns, 8.3211 us/op
WorkloadPilot    9: 10 op, 78518.00 ns, 7.8518 us/op
WorkloadPilot   10: 11 op, 88405.00 ns, 8.0368 us/op
WorkloadPilot   11: 12 op, 96580.00 ns, 8.0483 us/op
WorkloadPilot   12: 13 op, 106664.00 ns, 8.2049 us/op
WorkloadPilot   13: 14 op, 117166.00 ns, 8.3690 us/op
WorkloadPilot   14: 15 op, 113275.00 ns, 7.5517 us/op
WorkloadPilot   15: 16 op, 86156.00 ns, 5.3848 us/op
WorkloadPilot   16: 32 op, 232273.00 ns, 7.2585 us/op
WorkloadPilot   17: 64 op, 412231.00 ns, 6.4411 us/op
WorkloadPilot   18: 128 op, 695967.00 ns, 5.4372 us/op
WorkloadPilot   19: 256 op, 1489278.00 ns, 5.8175 us/op
WorkloadPilot   20: 512 op, 3016453.00 ns, 5.8915 us/op
WorkloadPilot   21: 1024 op, 5896526.00 ns, 5.7583 us/op
WorkloadPilot   22: 2048 op, 11727477.00 ns, 5.7263 us/op
WorkloadPilot   23: 4096 op, 22488063.00 ns, 5.4902 us/op
WorkloadPilot   24: 8192 op, 36555683.00 ns, 4.4624 us/op
WorkloadPilot   25: 16384 op, 69784337.00 ns, 4.2593 us/op
WorkloadPilot   26: 32768 op, 138472844.00 ns, 4.2259 us/op
WorkloadPilot   27: 65536 op, 280712991.00 ns, 4.2833 us/op
WorkloadPilot   28: 131072 op, 553833892.00 ns, 4.2254 us/op

WorkloadWarmup   1: 131072 op, 557155352.00 ns, 4.2508 us/op
WorkloadWarmup   2: 131072 op, 556918073.00 ns, 4.2489 us/op
WorkloadWarmup   3: 131072 op, 557813649.00 ns, 4.2558 us/op
WorkloadWarmup   4: 131072 op, 558936918.00 ns, 4.2644 us/op
WorkloadWarmup   5: 131072 op, 554316136.00 ns, 4.2291 us/op
WorkloadWarmup   6: 131072 op, 557533691.00 ns, 4.2536 us/op
WorkloadWarmup   7: 131072 op, 551834422.00 ns, 4.2102 us/op
WorkloadWarmup   8: 131072 op, 550560629.00 ns, 4.2004 us/op
WorkloadWarmup   9: 131072 op, 553660197.00 ns, 4.2241 us/op
WorkloadWarmup  10: 131072 op, 555776429.00 ns, 4.2402 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 550776528.00 ns, 4.2021 us/op
WorkloadActual   2: 131072 op, 551702325.00 ns, 4.2092 us/op
WorkloadActual   3: 131072 op, 552414971.00 ns, 4.2146 us/op
WorkloadActual   4: 131072 op, 553503640.00 ns, 4.2229 us/op
WorkloadActual   5: 131072 op, 556856468.00 ns, 4.2485 us/op
WorkloadActual   6: 131072 op, 548485524.00 ns, 4.1846 us/op
WorkloadActual   7: 131072 op, 549707493.00 ns, 4.1939 us/op
WorkloadActual   8: 131072 op, 550993999.00 ns, 4.2038 us/op
WorkloadActual   9: 131072 op, 552169116.00 ns, 4.2127 us/op
WorkloadActual  10: 131072 op, 556438961.00 ns, 4.2453 us/op
WorkloadActual  11: 131072 op, 552993481.00 ns, 4.2190 us/op
WorkloadActual  12: 131072 op, 550240764.00 ns, 4.1980 us/op
WorkloadActual  13: 131072 op, 555987108.00 ns, 4.2418 us/op
WorkloadActual  14: 131072 op, 556640151.00 ns, 4.2468 us/op
WorkloadActual  15: 131072 op, 554913138.00 ns, 4.2337 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 550776528.00 ns, 4.2021 us/op
WorkloadResult   2: 131072 op, 551702325.00 ns, 4.2092 us/op
WorkloadResult   3: 131072 op, 552414971.00 ns, 4.2146 us/op
WorkloadResult   4: 131072 op, 553503640.00 ns, 4.2229 us/op
WorkloadResult   5: 131072 op, 556856468.00 ns, 4.2485 us/op
WorkloadResult   6: 131072 op, 548485524.00 ns, 4.1846 us/op
WorkloadResult   7: 131072 op, 549707493.00 ns, 4.1939 us/op
WorkloadResult   8: 131072 op, 550993999.00 ns, 4.2038 us/op
WorkloadResult   9: 131072 op, 552169116.00 ns, 4.2127 us/op
WorkloadResult  10: 131072 op, 556438961.00 ns, 4.2453 us/op
WorkloadResult  11: 131072 op, 552993481.00 ns, 4.2190 us/op
WorkloadResult  12: 131072 op, 550240764.00 ns, 4.1980 us/op
WorkloadResult  13: 131072 op, 555987108.00 ns, 4.2418 us/op
WorkloadResult  14: 131072 op, 556640151.00 ns, 4.2468 us/op
WorkloadResult  15: 131072 op, 554913138.00 ns, 4.2337 us/op
// GC:  26 0 0 660622752 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3100 has exited with code 0.

Mean = 4.267 μs, StdErr = 0.010 μs (0.23%), N = 29, StdDev = 0.053 μs
Min = 4.185 μs, Q1 = 4.215 μs, Median = 4.248 μs, Q3 = 4.316 μs, Max = 4.330 μs
IQR = 0.101 μs, LowerFence = 4.063 μs, UpperFence = 4.468 μs
ConfidenceInterval = [4.231 μs; 4.303 μs] (CI 99.9%), Margin = 0.036 μs (0.85% of Mean)
Skewness = -0.12, Kurtosis = 1.19, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Refit/results/Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks-report.csv
