// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 198.02 sec and exited with 0
// ***** Done, took 00:03:21 (201.69 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 186679.00 ns, 186.6790 us/op
WorkloadJitting  1: 1 op, 8804759.00 ns, 8.8048 ms/op

OverheadJitting  2: 16 op, 164097.00 ns, 10.2561 us/op
WorkloadJitting  2: 16 op, 541993.00 ns, 33.8746 us/op

WorkloadPilot    1: 16 op, 285595.00 ns, 17.8497 us/op
WorkloadPilot    2: 32 op, 459609.00 ns, 14.3628 us/op
WorkloadPilot    3: 64 op, 774379.00 ns, 12.0997 us/op
WorkloadPilot    4: 128 op, 1738923.00 ns, 13.5853 us/op
WorkloadPilot    5: 256 op, 3624123.00 ns, 14.1567 us/op
WorkloadPilot    6: 512 op, 6797224.00 ns, 13.2758 us/op
WorkloadPilot    7: 1024 op, 13009414.00 ns, 12.7045 us/op
WorkloadPilot    8: 2048 op, 26192732.00 ns, 12.7894 us/op
WorkloadPilot    9: 4096 op, 52009532.00 ns, 12.6976 us/op
WorkloadPilot   10: 8192 op, 110733412.00 ns, 13.5173 us/op
WorkloadPilot   11: 16384 op, 186013359.00 ns, 11.3534 us/op
WorkloadPilot   12: 32768 op, 418989897.00 ns, 12.7866 us/op
WorkloadPilot   13: 65536 op, 849842609.00 ns, 12.9676 us/op

OverheadWarmup   1: 65536 op, 106810.00 ns, 1.6298 ns/op
OverheadWarmup   2: 65536 op, 98184.00 ns, 1.4982 ns/op
OverheadWarmup   3: 65536 op, 104636.00 ns, 1.5966 ns/op
OverheadWarmup   4: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   5: 65536 op, 107040.00 ns, 1.6333 ns/op
OverheadWarmup   6: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   7: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   8: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   9: 65536 op, 107090.00 ns, 1.6341 ns/op
OverheadWarmup  10: 65536 op, 106530.00 ns, 1.6255 ns/op

OverheadActual   1: 65536 op, 98254.00 ns, 1.4992 ns/op
OverheadActual   2: 65536 op, 98234.00 ns, 1.4989 ns/op
OverheadActual   3: 65536 op, 106669.00 ns, 1.6276 ns/op
OverheadActual   4: 65536 op, 98233.00 ns, 1.4989 ns/op
OverheadActual   5: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   6: 65536 op, 98234.00 ns, 1.4989 ns/op
OverheadActual   7: 65536 op, 98223.00 ns, 1.4988 ns/op
OverheadActual   8: 65536 op, 118632.00 ns, 1.8102 ns/op
OverheadActual   9: 65536 op, 98224.00 ns, 1.4988 ns/op
OverheadActual  10: 65536 op, 98224.00 ns, 1.4988 ns/op
OverheadActual  11: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual  12: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual  13: 65536 op, 106560.00 ns, 1.6260 ns/op
OverheadActual  14: 65536 op, 98234.00 ns, 1.4989 ns/op
OverheadActual  15: 65536 op, 98244.00 ns, 1.4991 ns/op
OverheadActual  16: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  17: 65536 op, 107320.00 ns, 1.6376 ns/op
OverheadActual  18: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual  19: 65536 op, 106529.00 ns, 1.6255 ns/op

WorkloadWarmup   1: 65536 op, 808218752.00 ns, 12.3324 us/op
WorkloadWarmup   2: 65536 op, 939002542.00 ns, 14.3280 us/op
WorkloadWarmup   3: 65536 op, 812178245.00 ns, 12.3929 us/op
WorkloadWarmup   4: 65536 op, 817345838.00 ns, 12.4717 us/op
WorkloadWarmup   5: 65536 op, 869708430.00 ns, 13.2707 us/op
WorkloadWarmup   6: 65536 op, 829400559.00 ns, 12.6556 us/op
WorkloadWarmup   7: 65536 op, 824566928.00 ns, 12.5819 us/op
WorkloadWarmup   8: 65536 op, 808866499.00 ns, 12.3423 us/op
WorkloadWarmup   9: 65536 op, 802186592.00 ns, 12.2404 us/op
WorkloadWarmup  10: 65536 op, 865248301.00 ns, 13.2026 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 798117379.00 ns, 12.1783 us/op
WorkloadActual   2: 65536 op, 804263908.00 ns, 12.2721 us/op
WorkloadActual   3: 65536 op, 882809159.00 ns, 13.4706 us/op
WorkloadActual   4: 65536 op, 789690898.00 ns, 12.0497 us/op
WorkloadActual   5: 65536 op, 861494967.00 ns, 13.1454 us/op
WorkloadActual   6: 65536 op, 830223622.00 ns, 12.6682 us/op
WorkloadActual   7: 65536 op, 839777997.00 ns, 12.8140 us/op
WorkloadActual   8: 65536 op, 812688102.00 ns, 12.4006 us/op
WorkloadActual   9: 65536 op, 799102409.00 ns, 12.1933 us/op
WorkloadActual  10: 65536 op, 826351514.00 ns, 12.6091 us/op
WorkloadActual  11: 65536 op, 861363117.00 ns, 13.1434 us/op
WorkloadActual  12: 65536 op, 885532962.00 ns, 13.5122 us/op
WorkloadActual  13: 65536 op, 825542648.00 ns, 12.5968 us/op
WorkloadActual  14: 65536 op, 851762197.00 ns, 12.9969 us/op
WorkloadActual  15: 65536 op, 825476467.00 ns, 12.5958 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 798010860.00 ns, 12.1767 us/op
WorkloadResult   2: 65536 op, 804157389.00 ns, 12.2705 us/op
WorkloadResult   3: 65536 op, 882702640.00 ns, 13.4690 us/op
WorkloadResult   4: 65536 op, 789584379.00 ns, 12.0481 us/op
WorkloadResult   5: 65536 op, 861388448.00 ns, 13.1437 us/op
WorkloadResult   6: 65536 op, 830117103.00 ns, 12.6666 us/op
WorkloadResult   7: 65536 op, 839671478.00 ns, 12.8124 us/op
WorkloadResult   8: 65536 op, 812581583.00 ns, 12.3990 us/op
WorkloadResult   9: 65536 op, 798995890.00 ns, 12.1917 us/op
WorkloadResult  10: 65536 op, 826244995.00 ns, 12.6075 us/op
WorkloadResult  11: 65536 op, 861256598.00 ns, 13.1417 us/op
WorkloadResult  12: 65536 op, 885426443.00 ns, 13.5105 us/op
WorkloadResult  13: 65536 op, 825436129.00 ns, 12.5952 us/op
WorkloadResult  14: 65536 op, 851655678.00 ns, 12.9952 us/op
WorkloadResult  15: 65536 op, 825369948.00 ns, 12.5941 us/op
// GC:  8 0 0 137354728 65536
// Threading:  196217 1 65536

// AfterAll
// Benchmark Process 4335 has exited with code 0.

Mean = 12.860 μs, StdErr = 0.078 μs (0.61%), N = 29, StdDev = 0.421 μs
Min = 12.048 μs, Q1 = 12.595 μs, Median = 12.885 μs, Q3 = 13.142 μs, Max = 13.705 μs
IQR = 0.547 μs, LowerFence = 11.775 μs, UpperFence = 13.962 μs
ConfidenceInterval = [12.573 μs; 13.148 μs] (CI 99.9%), Margin = 0.287 μs (2.23% of Mean)
Skewness = -0.11, Kurtosis = 2.21, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-07 9:47 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210623.00 ns, 210.6230 us/op
WorkloadJitting  1: 1 op, 8760457.00 ns, 8.7605 ms/op

OverheadJitting  2: 16 op, 197859.00 ns, 12.3662 us/op
WorkloadJitting  2: 16 op, 534997.00 ns, 33.4373 us/op

WorkloadPilot    1: 16 op, 295171.00 ns, 18.4482 us/op
WorkloadPilot    2: 32 op, 514450.00 ns, 16.0766 us/op
WorkloadPilot    3: 64 op, 1093820.00 ns, 17.0909 us/op
WorkloadPilot    4: 128 op, 1640379.00 ns, 12.8155 us/op
WorkloadPilot    5: 256 op, 3582611.00 ns, 13.9946 us/op
WorkloadPilot    6: 512 op, 6722827.00 ns, 13.1305 us/op
WorkloadPilot    7: 1024 op, 13404508.00 ns, 13.0903 us/op
WorkloadPilot    8: 2048 op, 28660147.00 ns, 13.9942 us/op
WorkloadPilot    9: 4096 op, 57038218.00 ns, 13.9253 us/op
WorkloadPilot   10: 8192 op, 105178684.00 ns, 12.8392 us/op
WorkloadPilot   11: 16384 op, 206475659.00 ns, 12.6023 us/op
WorkloadPilot   12: 32768 op, 429720347.00 ns, 13.1140 us/op
WorkloadPilot   13: 65536 op, 892771702.00 ns, 13.6226 us/op

OverheadWarmup   1: 65536 op, 106668.00 ns, 1.6276 ns/op
OverheadWarmup   2: 65536 op, 106418.00 ns, 1.6238 ns/op
OverheadWarmup   3: 65536 op, 116307.00 ns, 1.7747 ns/op
OverheadWarmup   4: 65536 op, 116126.00 ns, 1.7719 ns/op
OverheadWarmup   5: 65536 op, 115675.00 ns, 1.7651 ns/op
OverheadWarmup   6: 65536 op, 116407.00 ns, 1.7762 ns/op
OverheadWarmup   7: 65536 op, 116066.00 ns, 1.7710 ns/op

OverheadActual   1: 65536 op, 122919.00 ns, 1.8756 ns/op
OverheadActual   2: 65536 op, 111548.00 ns, 1.7021 ns/op
OverheadActual   3: 65536 op, 113282.00 ns, 1.7285 ns/op
OverheadActual   4: 65536 op, 111237.00 ns, 1.6973 ns/op
OverheadActual   5: 65536 op, 110285.00 ns, 1.6828 ns/op
OverheadActual   6: 65536 op, 107100.00 ns, 1.6342 ns/op
OverheadActual   7: 65536 op, 110926.00 ns, 1.6926 ns/op
OverheadActual   8: 65536 op, 110927.00 ns, 1.6926 ns/op
OverheadActual   9: 65536 op, 111568.00 ns, 1.7024 ns/op
OverheadActual  10: 65536 op, 110957.00 ns, 1.6931 ns/op
OverheadActual  11: 65536 op, 115846.00 ns, 1.7677 ns/op
OverheadActual  12: 65536 op, 152103.00 ns, 2.3209 ns/op
OverheadActual  13: 65536 op, 98203.00 ns, 1.4985 ns/op
OverheadActual  14: 65536 op, 114313.00 ns, 1.7443 ns/op
OverheadActual  15: 65536 op, 98144.00 ns, 1.4976 ns/op
OverheadActual  16: 65536 op, 98203.00 ns, 1.4985 ns/op
OverheadActual  17: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  18: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  19: 65536 op, 106528.00 ns, 1.6255 ns/op

WorkloadWarmup   1: 65536 op, 932226763.00 ns, 14.2247 us/op
WorkloadWarmup   2: 65536 op, 935153522.00 ns, 14.2693 us/op
WorkloadWarmup   3: 65536 op, 998926795.00 ns, 15.2424 us/op
WorkloadWarmup   4: 65536 op, 935136396.00 ns, 14.2690 us/op
WorkloadWarmup   5: 65536 op, 918130317.00 ns, 14.0096 us/op
WorkloadWarmup   6: 65536 op, 897541999.00 ns, 13.6954 us/op
WorkloadWarmup   7: 65536 op, 883144568.00 ns, 13.4757 us/op
WorkloadWarmup   8: 65536 op, 959764845.00 ns, 14.6448 us/op
WorkloadWarmup   9: 65536 op, 891298741.00 ns, 13.6001 us/op
WorkloadWarmup  10: 65536 op, 1000428976.00 ns, 15.2653 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 906004878.00 ns, 13.8245 us/op
WorkloadActual   2: 65536 op, 1021504664.00 ns, 15.5869 us/op
WorkloadActual   3: 65536 op, 986246065.00 ns, 15.0489 us/op
WorkloadActual   4: 65536 op, 1021184691.00 ns, 15.5820 us/op
WorkloadActual   5: 65536 op, 945935234.00 ns, 14.4338 us/op
WorkloadActual   6: 65536 op, 1142416722.00 ns, 17.4319 us/op
WorkloadActual   7: 65536 op, 1042643042.00 ns, 15.9095 us/op
WorkloadActual   8: 65536 op, 943264338.00 ns, 14.3931 us/op
WorkloadActual   9: 65536 op, 1090049995.00 ns, 16.6328 us/op
WorkloadActual  10: 65536 op, 1037750625.00 ns, 15.8348 us/op
WorkloadActual  11: 65536 op, 919086807.00 ns, 14.0242 us/op
WorkloadActual  12: 65536 op, 862241242.00 ns, 13.1568 us/op
WorkloadActual  13: 65536 op, 845423403.00 ns, 12.9001 us/op
WorkloadActual  14: 65536 op, 897420698.00 ns, 13.6936 us/op
WorkloadActual  15: 65536 op, 871014672.00 ns, 13.2906 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 905893951.00 ns, 13.8228 us/op
WorkloadResult   2: 65536 op, 1021393737.00 ns, 15.5852 us/op
WorkloadResult   3: 65536 op, 986135138.00 ns, 15.0472 us/op
WorkloadResult   4: 65536 op, 1021073764.00 ns, 15.5803 us/op
WorkloadResult   5: 65536 op, 945824307.00 ns, 14.4321 us/op
WorkloadResult   6: 65536 op, 1142305795.00 ns, 17.4302 us/op
WorkloadResult   7: 65536 op, 1042532115.00 ns, 15.9078 us/op
WorkloadResult   8: 65536 op, 943153411.00 ns, 14.3914 us/op
WorkloadResult   9: 65536 op, 1089939068.00 ns, 16.6312 us/op
WorkloadResult  10: 65536 op, 1037639698.00 ns, 15.8331 us/op
WorkloadResult  11: 65536 op, 918975880.00 ns, 14.0225 us/op
WorkloadResult  12: 65536 op, 862130315.00 ns, 13.1551 us/op
WorkloadResult  13: 65536 op, 845312476.00 ns, 12.8984 us/op
WorkloadResult  14: 65536 op, 897309771.00 ns, 13.6919 us/op
WorkloadResult  15: 65536 op, 870903745.00 ns, 13.2889 us/op
// GC:  9 0 0 161609120 65536
// Threading:  247101 0 65536

// AfterAll
// Benchmark Process 4351 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job MediumRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 160239.00 ns, 160.2390 us/op
WorkloadJitting  1: 1 op, 8943651.00 ns, 8.9437 ms/op

OverheadJitting  2: 16 op, 178523.00 ns, 11.1577 us/op
WorkloadJitting  2: 16 op, 541060.00 ns, 33.8163 us/op

WorkloadPilot    1: 16 op, 291664.00 ns, 18.2290 us/op
WorkloadPilot    2: 32 op, 546971.00 ns, 17.0928 us/op
WorkloadPilot    3: 64 op, 965271.00 ns, 15.0824 us/op
WorkloadPilot    4: 128 op, 1807533.00 ns, 14.1214 us/op
WorkloadPilot    5: 256 op, 3692361.00 ns, 14.4233 us/op
WorkloadPilot    6: 512 op, 7634187.00 ns, 14.9105 us/op
WorkloadPilot    7: 1024 op, 15385363.00 ns, 15.0248 us/op
WorkloadPilot    8: 2048 op, 30113228.00 ns, 14.7037 us/op
WorkloadPilot    9: 4096 op, 58468905.00 ns, 14.2746 us/op
WorkloadPilot   10: 8192 op, 116757675.00 ns, 14.2526 us/op
WorkloadPilot   11: 16384 op, 208261441.00 ns, 12.7113 us/op
WorkloadPilot   12: 32768 op, 433136145.00 ns, 13.2183 us/op
WorkloadPilot   13: 65536 op, 928127585.00 ns, 14.1621 us/op

OverheadWarmup   1: 65536 op, 106749.00 ns, 1.6289 ns/op
OverheadWarmup   2: 65536 op, 106539.00 ns, 1.6257 ns/op
OverheadWarmup   3: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   4: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   5: 65536 op, 128049.00 ns, 1.9539 ns/op
OverheadWarmup   6: 65536 op, 106389.00 ns, 1.6234 ns/op
OverheadWarmup   7: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   8: 65536 op, 106519.00 ns, 1.6254 ns/op

OverheadActual   1: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   2: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   3: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   4: 65536 op, 106589.00 ns, 1.6264 ns/op
OverheadActual   5: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   6: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual   7: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   8: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual   9: 65536 op, 106508.00 ns, 1.6252 ns/op
OverheadActual  10: 65536 op, 106478.00 ns, 1.6247 ns/op
OverheadActual  11: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  12: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual  13: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  14: 65536 op, 107300.00 ns, 1.6373 ns/op
OverheadActual  15: 65536 op, 106539.00 ns, 1.6257 ns/op

WorkloadWarmup   1: 65536 op, 865155011.00 ns, 13.2012 us/op
WorkloadWarmup   2: 65536 op, 876569236.00 ns, 13.3754 us/op
WorkloadWarmup   3: 65536 op, 971418241.00 ns, 14.8227 us/op
WorkloadWarmup   4: 65536 op, 897176919.00 ns, 13.6898 us/op
WorkloadWarmup   5: 65536 op, 916521666.00 ns, 13.9850 us/op
WorkloadWarmup   6: 65536 op, 909786389.00 ns, 13.8822 us/op
WorkloadWarmup   7: 65536 op, 953020576.00 ns, 14.5419 us/op
WorkloadWarmup   8: 65536 op, 892921931.00 ns, 13.6249 us/op
WorkloadWarmup   9: 65536 op, 868753368.00 ns, 13.2561 us/op
WorkloadWarmup  10: 65536 op, 928643232.00 ns, 14.1700 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 840654500.00 ns, 12.8274 us/op
WorkloadActual   2: 65536 op, 881162479.00 ns, 13.4455 us/op
WorkloadActual   3: 65536 op, 876244055.00 ns, 13.3704 us/op
WorkloadActual   4: 65536 op, 908167344.00 ns, 13.8575 us/op
WorkloadActual   5: 65536 op, 961240274.00 ns, 14.6674 us/op
WorkloadActual   6: 65536 op, 860208679.00 ns, 13.1257 us/op
WorkloadActual   7: 65536 op, 930873687.00 ns, 14.2040 us/op
WorkloadActual   8: 65536 op, 854516081.00 ns, 13.0389 us/op
WorkloadActual   9: 65536 op, 843996271.00 ns, 12.8784 us/op
WorkloadActual  10: 65536 op, 907394300.00 ns, 13.8457 us/op
WorkloadActual  11: 65536 op, 995000668.00 ns, 15.1825 us/op
WorkloadActual  12: 65536 op, 988237079.00 ns, 15.0793 us/op
WorkloadActual  13: 65536 op, 962387360.00 ns, 14.6849 us/op
WorkloadActual  14: 65536 op, 927768067.00 ns, 14.1566 us/op
WorkloadActual  15: 65536 op, 946287034.00 ns, 14.4392 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 840547981.00 ns, 12.8257 us/op
WorkloadResult   2: 65536 op, 881055960.00 ns, 13.4438 us/op
WorkloadResult   3: 65536 op, 876137536.00 ns, 13.3688 us/op
WorkloadResult   4: 65536 op, 908060825.00 ns, 13.8559 us/op
WorkloadResult   5: 65536 op, 961133755.00 ns, 14.6657 us/op
WorkloadResult   6: 65536 op, 860102160.00 ns, 13.1241 us/op
WorkloadResult   7: 65536 op, 930767168.00 ns, 14.2024 us/op
WorkloadResult   8: 65536 op, 854409562.00 ns, 13.0373 us/op
WorkloadResult   9: 65536 op, 843889752.00 ns, 12.8767 us/op
WorkloadResult  10: 65536 op, 907287781.00 ns, 13.8441 us/op
WorkloadResult  11: 65536 op, 994894149.00 ns, 15.1809 us/op
WorkloadResult  12: 65536 op, 988130560.00 ns, 15.0777 us/op
