// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.22 sec and exited with 0
// ***** Done, took 00:03:39 (219.04 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233592.00 ns, 233.5920 us/op
WorkloadJitting  1: 1 op, 13331575.00 ns, 13.3316 ms/op

OverheadJitting  2: 16 op, 495527.00 ns, 30.9704 us/op
WorkloadJitting  2: 16 op, 12034612.00 ns, 752.1633 us/op

WorkloadPilot    1: 16 op, 10446707.00 ns, 652.9192 us/op
WorkloadPilot    2: 32 op, 21665811.00 ns, 677.0566 us/op
WorkloadPilot    3: 64 op, 43465869.00 ns, 679.1542 us/op
WorkloadPilot    4: 128 op, 87689097.00 ns, 685.0711 us/op
WorkloadPilot    5: 256 op, 167340600.00 ns, 653.6742 us/op
WorkloadPilot    6: 512 op, 330428215.00 ns, 645.3676 us/op
WorkloadPilot    7: 1024 op, 656283793.00 ns, 640.9021 us/op

OverheadWarmup   1: 1024 op, 5267.00 ns, 5.1436 ns/op
OverheadWarmup   2: 1024 op, 4733.00 ns, 4.6221 ns/op
OverheadWarmup   3: 1024 op, 4863.00 ns, 4.7490 ns/op
OverheadWarmup   4: 1024 op, 4811.00 ns, 4.6982 ns/op
OverheadWarmup   5: 1024 op, 4847.00 ns, 4.7334 ns/op
OverheadWarmup   6: 1024 op, 4813.00 ns, 4.7002 ns/op

OverheadActual   1: 1024 op, 4952.00 ns, 4.8359 ns/op
OverheadActual   2: 1024 op, 4930.00 ns, 4.8145 ns/op
OverheadActual   3: 1024 op, 5043.00 ns, 4.9248 ns/op
OverheadActual   4: 1024 op, 4929.00 ns, 4.8135 ns/op
OverheadActual   5: 1024 op, 4949.00 ns, 4.8330 ns/op
OverheadActual   6: 1024 op, 4900.00 ns, 4.7852 ns/op
OverheadActual   7: 1024 op, 4824.00 ns, 4.7109 ns/op
OverheadActual   8: 1024 op, 4906.00 ns, 4.7910 ns/op
OverheadActual   9: 1024 op, 4895.00 ns, 4.7803 ns/op
OverheadActual  10: 1024 op, 4835.00 ns, 4.7217 ns/op
OverheadActual  11: 1024 op, 4848.00 ns, 4.7344 ns/op
OverheadActual  12: 1024 op, 4732.00 ns, 4.6211 ns/op
OverheadActual  13: 1024 op, 4834.00 ns, 4.7207 ns/op
OverheadActual  14: 1024 op, 4805.00 ns, 4.6924 ns/op
OverheadActual  15: 1024 op, 4859.00 ns, 4.7451 ns/op

WorkloadWarmup   1: 1024 op, 662192107.00 ns, 646.6720 us/op
WorkloadWarmup   2: 1024 op, 659607257.00 ns, 644.1477 us/op
WorkloadWarmup   3: 1024 op, 659813764.00 ns, 644.3494 us/op
WorkloadWarmup   4: 1024 op, 657334661.00 ns, 641.9284 us/op
WorkloadWarmup   5: 1024 op, 659405660.00 ns, 643.9508 us/op
WorkloadWarmup   6: 1024 op, 659613459.00 ns, 644.1538 us/op
WorkloadWarmup   7: 1024 op, 659483667.00 ns, 644.0270 us/op
WorkloadWarmup   8: 1024 op, 655059888.00 ns, 639.7069 us/op
WorkloadWarmup   9: 1024 op, 657312064.00 ns, 641.9063 us/op
WorkloadWarmup  10: 1024 op, 657626118.00 ns, 642.2130 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 658635326.00 ns, 643.1986 us/op
WorkloadActual   2: 1024 op, 654807242.00 ns, 639.4602 us/op
WorkloadActual   3: 1024 op, 655914614.00 ns, 640.5416 us/op
WorkloadActual   4: 1024 op, 656634348.00 ns, 641.2445 us/op
WorkloadActual   5: 1024 op, 660232693.00 ns, 644.7585 us/op
WorkloadActual   6: 1024 op, 657360241.00 ns, 641.9534 us/op
WorkloadActual   7: 1024 op, 658578044.00 ns, 643.1426 us/op
WorkloadActual   8: 1024 op, 655505071.00 ns, 640.1417 us/op
WorkloadActual   9: 1024 op, 655949972.00 ns, 640.5761 us/op
WorkloadActual  10: 1024 op, 655772316.00 ns, 640.4027 us/op
WorkloadActual  11: 1024 op, 656425726.00 ns, 641.0407 us/op
WorkloadActual  12: 1024 op, 656976503.00 ns, 641.5786 us/op
WorkloadActual  13: 1024 op, 655876578.00 ns, 640.5045 us/op
WorkloadActual  14: 1024 op, 654728187.00 ns, 639.3830 us/op
WorkloadActual  15: 1024 op, 658398489.00 ns, 642.9673 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 658630431.00 ns, 643.1938 us/op
WorkloadResult   2: 1024 op, 654802347.00 ns, 639.4554 us/op
WorkloadResult   3: 1024 op, 655909719.00 ns, 640.5368 us/op
WorkloadResult   4: 1024 op, 656629453.00 ns, 641.2397 us/op
WorkloadResult   5: 1024 op, 660227798.00 ns, 644.7537 us/op
WorkloadResult   6: 1024 op, 657355346.00 ns, 641.9486 us/op
WorkloadResult   7: 1024 op, 658573149.00 ns, 643.1378 us/op
WorkloadResult   8: 1024 op, 655500176.00 ns, 640.1369 us/op
WorkloadResult   9: 1024 op, 655945077.00 ns, 640.5714 us/op
WorkloadResult  10: 1024 op, 655767421.00 ns, 640.3979 us/op
WorkloadResult  11: 1024 op, 656420831.00 ns, 641.0360 us/op
WorkloadResult  12: 1024 op, 656971608.00 ns, 641.5738 us/op
WorkloadResult  13: 1024 op, 655871683.00 ns, 640.4997 us/op
WorkloadResult  14: 1024 op, 654723292.00 ns, 639.3782 us/op
WorkloadResult  15: 1024 op, 658393594.00 ns, 642.9625 us/op
// GC:  6 5 0 158767880 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4866 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234035.00 ns, 234.0350 us/op
WorkloadJitting  1: 1 op, 13583193.00 ns, 13.5832 ms/op

OverheadJitting  2: 16 op, 492930.00 ns, 30.8081 us/op
WorkloadJitting  2: 16 op, 12072149.00 ns, 754.5093 us/op

WorkloadPilot    1: 16 op, 10429481.00 ns, 651.8426 us/op
WorkloadPilot    2: 32 op, 21766144.00 ns, 680.1920 us/op
WorkloadPilot    3: 64 op, 43951132.00 ns, 686.7364 us/op
WorkloadPilot    4: 128 op, 87874941.00 ns, 686.5230 us/op
WorkloadPilot    5: 256 op, 170102959.00 ns, 664.4647 us/op
WorkloadPilot    6: 512 op, 335899178.00 ns, 656.0531 us/op
WorkloadPilot    7: 1024 op, 666903265.00 ns, 651.2727 us/op

OverheadWarmup   1: 1024 op, 4994.00 ns, 4.8770 ns/op
OverheadWarmup   2: 1024 op, 4782.00 ns, 4.6699 ns/op
OverheadWarmup   3: 1024 op, 4909.00 ns, 4.7939 ns/op
OverheadWarmup   4: 1024 op, 4755.00 ns, 4.6436 ns/op
OverheadWarmup   5: 1024 op, 4899.00 ns, 4.7842 ns/op
OverheadWarmup   6: 1024 op, 4868.00 ns, 4.7539 ns/op

OverheadActual   1: 1024 op, 4922.00 ns, 4.8066 ns/op
OverheadActual   2: 1024 op, 4960.00 ns, 4.8438 ns/op
OverheadActual   3: 1024 op, 4964.00 ns, 4.8477 ns/op
OverheadActual   4: 1024 op, 4823.00 ns, 4.7100 ns/op
OverheadActual   5: 1024 op, 4890.00 ns, 4.7754 ns/op
OverheadActual   6: 1024 op, 4722.00 ns, 4.6113 ns/op
OverheadActual   7: 1024 op, 4917.00 ns, 4.8018 ns/op
OverheadActual   8: 1024 op, 4786.00 ns, 4.6738 ns/op
OverheadActual   9: 1024 op, 4769.00 ns, 4.6572 ns/op
OverheadActual  10: 1024 op, 4769.00 ns, 4.6572 ns/op
OverheadActual  11: 1024 op, 4724.00 ns, 4.6133 ns/op
OverheadActual  12: 1024 op, 4818.00 ns, 4.7051 ns/op
OverheadActual  13: 1024 op, 4795.00 ns, 4.6826 ns/op
OverheadActual  14: 1024 op, 4759.00 ns, 4.6475 ns/op
OverheadActual  15: 1024 op, 4724.00 ns, 4.6133 ns/op

WorkloadWarmup   1: 1024 op, 670873621.00 ns, 655.1500 us/op
WorkloadWarmup   2: 1024 op, 666863750.00 ns, 651.2341 us/op
WorkloadWarmup   3: 1024 op, 666164290.00 ns, 650.5511 us/op
WorkloadWarmup   4: 1024 op, 666844972.00 ns, 651.2158 us/op
WorkloadWarmup   5: 1024 op, 665338031.00 ns, 649.7442 us/op
WorkloadWarmup   6: 1024 op, 667488880.00 ns, 651.8446 us/op
WorkloadWarmup   7: 1024 op, 666483378.00 ns, 650.8627 us/op
WorkloadWarmup   8: 1024 op, 668561588.00 ns, 652.8922 us/op
WorkloadWarmup   9: 1024 op, 668822400.00 ns, 653.1469 us/op
WorkloadWarmup  10: 1024 op, 666338346.00 ns, 650.7210 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 668565324.00 ns, 652.8958 us/op
WorkloadActual   2: 1024 op, 666450876.00 ns, 650.8309 us/op
WorkloadActual   3: 1024 op, 664136055.00 ns, 648.5704 us/op
WorkloadActual   4: 1024 op, 664120032.00 ns, 648.5547 us/op
WorkloadActual   5: 1024 op, 667069343.00 ns, 651.4349 us/op
WorkloadActual   6: 1024 op, 663093268.00 ns, 647.5520 us/op
WorkloadActual   7: 1024 op, 664179156.00 ns, 648.6125 us/op
WorkloadActual   8: 1024 op, 663905867.00 ns, 648.3456 us/op
WorkloadActual   9: 1024 op, 667182533.00 ns, 651.5454 us/op
WorkloadActual  10: 1024 op, 665735443.00 ns, 650.1323 us/op
WorkloadActual  11: 1024 op, 665472549.00 ns, 649.8755 us/op
WorkloadActual  12: 1024 op, 667449103.00 ns, 651.8058 us/op
WorkloadActual  13: 1024 op, 666523041.00 ns, 650.9014 us/op
WorkloadActual  14: 1024 op, 665189249.00 ns, 649.5989 us/op
WorkloadActual  15: 1024 op, 666287425.00 ns, 650.6713 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 668560529.00 ns, 652.8911 us/op
WorkloadResult   2: 1024 op, 666446081.00 ns, 650.8263 us/op
WorkloadResult   3: 1024 op, 664131260.00 ns, 648.5657 us/op
WorkloadResult   4: 1024 op, 664115237.00 ns, 648.5500 us/op
WorkloadResult   5: 1024 op, 667064548.00 ns, 651.4302 us/op
WorkloadResult   6: 1024 op, 663088473.00 ns, 647.5473 us/op
WorkloadResult   7: 1024 op, 664174361.00 ns, 648.6078 us/op
WorkloadResult   8: 1024 op, 663901072.00 ns, 648.3409 us/op
WorkloadResult   9: 1024 op, 667177738.00 ns, 651.5408 us/op
WorkloadResult  10: 1024 op, 665730648.00 ns, 650.1276 us/op
WorkloadResult  11: 1024 op, 665467754.00 ns, 649.8709 us/op
WorkloadResult  12: 1024 op, 667444308.00 ns, 651.8011 us/op
WorkloadResult  13: 1024 op, 666518246.00 ns, 650.8967 us/op
WorkloadResult  14: 1024 op, 665184454.00 ns, 649.5942 us/op
WorkloadResult  15: 1024 op, 666282630.00 ns, 650.6666 us/op
// GC:  6 5 0 158767880 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4878 has exited with code 0.

Mean = 645.736 μs, StdErr = 0.853 μs (0.13%), N = 30, StdDev = 4.673 μs
Min = 639.378 μs, Q1 = 641.087 μs, Median = 646.151 μs, Q3 = 650.063 μs, Max = 652.891 μs
IQR = 8.977 μs, LowerFence = 627.622 μs, UpperFence = 663.528 μs
ConfidenceInterval = [642.614 μs; 648.858 μs] (CI 99.9%), Margin = 3.122 μs (0.48% of Mean)
Skewness = 0.01, Kurtosis = 1.26, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:57 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 260466.00 ns, 260.4660 us/op
WorkloadJitting  1: 1 op, 13998037.00 ns, 13.9980 ms/op

OverheadJitting  2: 16 op, 569715.00 ns, 35.6072 us/op
WorkloadJitting  2: 16 op, 12209243.00 ns, 763.0777 us/op

WorkloadPilot    1: 16 op, 10520972.00 ns, 657.5608 us/op
WorkloadPilot    2: 32 op, 21957511.00 ns, 686.1722 us/op
WorkloadPilot    3: 64 op, 44116721.00 ns, 689.3238 us/op
WorkloadPilot    4: 128 op, 89217900.00 ns, 697.0148 us/op
WorkloadPilot    5: 256 op, 168574124.00 ns, 658.4927 us/op
WorkloadPilot    6: 512 op, 335297135.00 ns, 654.8772 us/op
WorkloadPilot    7: 1024 op, 667129091.00 ns, 651.4933 us/op

OverheadWarmup   1: 1024 op, 5014.00 ns, 4.8965 ns/op
OverheadWarmup   2: 1024 op, 4861.00 ns, 4.7471 ns/op
OverheadWarmup   3: 1024 op, 4727.00 ns, 4.6162 ns/op
OverheadWarmup   4: 1024 op, 4738.00 ns, 4.6270 ns/op
OverheadWarmup   5: 1024 op, 4840.00 ns, 4.7266 ns/op
OverheadWarmup   6: 1024 op, 4780.00 ns, 4.6680 ns/op
OverheadWarmup   7: 1024 op, 4799.00 ns, 4.6865 ns/op
OverheadWarmup   8: 1024 op, 4785.00 ns, 4.6729 ns/op

OverheadActual   1: 1024 op, 4906.00 ns, 4.7910 ns/op
OverheadActual   2: 1024 op, 4894.00 ns, 4.7793 ns/op
OverheadActual   3: 1024 op, 5034.00 ns, 4.9160 ns/op
OverheadActual   4: 1024 op, 4801.00 ns, 4.6885 ns/op
OverheadActual   5: 1024 op, 4912.00 ns, 4.7969 ns/op
OverheadActual   6: 1024 op, 4832.00 ns, 4.7188 ns/op
OverheadActual   7: 1024 op, 4835.00 ns, 4.7217 ns/op
OverheadActual   8: 1024 op, 4792.00 ns, 4.6797 ns/op
OverheadActual   9: 1024 op, 4812.00 ns, 4.6992 ns/op
OverheadActual  10: 1024 op, 4790.00 ns, 4.6777 ns/op
OverheadActual  11: 1024 op, 4749.00 ns, 4.6377 ns/op
OverheadActual  12: 1024 op, 4771.00 ns, 4.6592 ns/op
OverheadActual  13: 1024 op, 4773.00 ns, 4.6611 ns/op
OverheadActual  14: 1024 op, 4804.00 ns, 4.6914 ns/op
OverheadActual  15: 1024 op, 4795.00 ns, 4.6826 ns/op

WorkloadWarmup   1: 1024 op, 673817763.00 ns, 658.0252 us/op
WorkloadWarmup   2: 1024 op, 669587226.00 ns, 653.8938 us/op
WorkloadWarmup   3: 1024 op, 665821900.00 ns, 650.2167 us/op
WorkloadWarmup   4: 1024 op, 666161250.00 ns, 650.5481 us/op
WorkloadWarmup   5: 1024 op, 669482756.00 ns, 653.7918 us/op
WorkloadWarmup   6: 1024 op, 667969995.00 ns, 652.3144 us/op
WorkloadWarmup   7: 1024 op, 669940044.00 ns, 654.2383 us/op
WorkloadWarmup   8: 1024 op, 682685898.00 ns, 666.6854 us/op
WorkloadWarmup   9: 1024 op, 666636253.00 ns, 651.0120 us/op
WorkloadWarmup  10: 1024 op, 668217432.00 ns, 652.5561 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 670974826.00 ns, 655.2489 us/op
WorkloadActual   2: 1024 op, 668033714.00 ns, 652.3767 us/op
WorkloadActual   3: 1024 op, 668515587.00 ns, 652.8473 us/op
WorkloadActual   4: 1024 op, 666678529.00 ns, 651.0533 us/op
WorkloadActual   5: 1024 op, 667862169.00 ns, 652.2091 us/op
WorkloadActual   6: 1024 op, 667611337.00 ns, 651.9642 us/op
WorkloadActual   7: 1024 op, 669501402.00 ns, 653.8100 us/op
WorkloadActual   8: 1024 op, 668442971.00 ns, 652.7763 us/op
WorkloadActual   9: 1024 op, 669891272.00 ns, 654.1907 us/op
WorkloadActual  10: 1024 op, 667157303.00 ns, 651.5208 us/op
WorkloadActual  11: 1024 op, 666910704.00 ns, 651.2800 us/op
WorkloadActual  12: 1024 op, 666808114.00 ns, 651.1798 us/op
WorkloadActual  13: 1024 op, 666425195.00 ns, 650.8059 us/op
WorkloadActual  14: 1024 op, 666001131.00 ns, 650.3917 us/op
WorkloadActual  15: 1024 op, 666729439.00 ns, 651.1030 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 670970022.00 ns, 655.2442 us/op
WorkloadResult   2: 1024 op, 668028910.00 ns, 652.3720 us/op
WorkloadResult   3: 1024 op, 668510783.00 ns, 652.8426 us/op
WorkloadResult   4: 1024 op, 666673725.00 ns, 651.0486 us/op
WorkloadResult   5: 1024 op, 667857365.00 ns, 652.2045 us/op
WorkloadResult   6: 1024 op, 667606533.00 ns, 651.9595 us/op
WorkloadResult   7: 1024 op, 669496598.00 ns, 653.8053 us/op
WorkloadResult   8: 1024 op, 668438167.00 ns, 652.7716 us/op
WorkloadResult   9: 1024 op, 669886468.00 ns, 654.1860 us/op
WorkloadResult  10: 1024 op, 667152499.00 ns, 651.5161 us/op
WorkloadResult  11: 1024 op, 666905900.00 ns, 651.2753 us/op
