// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 225.65 sec and exited with 0
// ***** Done, took 00:03:49 (229.49 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   6: 65536 op, 503648407.00 ns, 7.6851 us/op
WorkloadActual   7: 65536 op, 528053672.00 ns, 8.0575 us/op
WorkloadActual   8: 65536 op, 494348114.00 ns, 7.5432 us/op
WorkloadActual   9: 65536 op, 525497705.00 ns, 8.0185 us/op
WorkloadActual  10: 65536 op, 506431729.00 ns, 7.7275 us/op
WorkloadActual  11: 65536 op, 512809582.00 ns, 7.8249 us/op
WorkloadActual  12: 65536 op, 489071263.00 ns, 7.4626 us/op
WorkloadActual  13: 65536 op, 513927991.00 ns, 7.8419 us/op
WorkloadActual  14: 65536 op, 486473411.00 ns, 7.4230 us/op
WorkloadActual  15: 65536 op, 499225791.00 ns, 7.6176 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 510907709.00 ns, 7.7958 us/op
WorkloadResult   2: 65536 op, 520902224.00 ns, 7.9483 us/op
WorkloadResult   3: 65536 op, 541795578.00 ns, 8.2671 us/op
WorkloadResult   4: 65536 op, 519600839.00 ns, 7.9285 us/op
WorkloadResult   5: 65536 op, 503648407.00 ns, 7.6851 us/op
WorkloadResult   6: 65536 op, 528053672.00 ns, 8.0575 us/op
WorkloadResult   7: 65536 op, 494348114.00 ns, 7.5432 us/op
WorkloadResult   8: 65536 op, 525497705.00 ns, 8.0185 us/op
WorkloadResult   9: 65536 op, 506431729.00 ns, 7.7275 us/op
WorkloadResult  10: 65536 op, 512809582.00 ns, 7.8249 us/op
WorkloadResult  11: 65536 op, 489071263.00 ns, 7.4626 us/op
WorkloadResult  12: 65536 op, 513927991.00 ns, 7.8419 us/op
WorkloadResult  13: 65536 op, 486473411.00 ns, 7.4230 us/op
WorkloadResult  14: 65536 op, 499225791.00 ns, 7.6176 us/op
// GC:  11 5 0 186646528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4139 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220417.00 ns, 220.4170 us/op
WorkloadJitting  1: 1 op, 61240189.00 ns, 61.2402 ms/op

WorkloadPilot    1: 2 op, 156553.00 ns, 78.2765 us/op
WorkloadPilot    2: 3 op, 49904.00 ns, 16.6347 us/op
WorkloadPilot    3: 4 op, 52838.00 ns, 13.2095 us/op
WorkloadPilot    4: 5 op, 57515.00 ns, 11.5030 us/op
WorkloadPilot    5: 6 op, 61441.00 ns, 10.2402 us/op
WorkloadPilot    6: 7 op, 62682.00 ns, 8.9546 us/op
WorkloadPilot    7: 8 op, 136552.00 ns, 17.0690 us/op
WorkloadPilot    8: 9 op, 90374.00 ns, 10.0416 us/op
WorkloadPilot    9: 10 op, 77685.00 ns, 7.7685 us/op
WorkloadPilot   10: 11 op, 86278.00 ns, 7.8435 us/op
WorkloadPilot   11: 12 op, 113648.00 ns, 9.4707 us/op
WorkloadPilot   12: 13 op, 104154.00 ns, 8.0118 us/op
WorkloadPilot   13: 14 op, 126948.00 ns, 9.0677 us/op
WorkloadPilot   14: 15 op, 102742.00 ns, 6.8495 us/op
WorkloadPilot   15: 16 op, 119527.00 ns, 7.4704 us/op
WorkloadPilot   16: 32 op, 228859.00 ns, 7.1518 us/op
WorkloadPilot   17: 64 op, 468946.00 ns, 7.3273 us/op
WorkloadPilot   18: 128 op, 788159.00 ns, 6.1575 us/op
WorkloadPilot   19: 256 op, 1716365.00 ns, 6.7046 us/op
WorkloadPilot   20: 512 op, 3255066.00 ns, 6.3576 us/op
WorkloadPilot   21: 1024 op, 6595549.00 ns, 6.4410 us/op
WorkloadPilot   22: 2048 op, 13071130.00 ns, 6.3824 us/op
WorkloadPilot   23: 4096 op, 25703249.00 ns, 6.2752 us/op
WorkloadPilot   24: 8192 op, 55629460.00 ns, 6.7907 us/op
WorkloadPilot   25: 16384 op, 118369452.00 ns, 7.2247 us/op
WorkloadPilot   26: 32768 op, 249771045.00 ns, 7.6224 us/op
WorkloadPilot   27: 65536 op, 508070577.00 ns, 7.7525 us/op

WorkloadWarmup   1: 65536 op, 523408968.00 ns, 7.9866 us/op
WorkloadWarmup   2: 65536 op, 528184198.00 ns, 8.0595 us/op
WorkloadWarmup   3: 65536 op, 536523272.00 ns, 8.1867 us/op
WorkloadWarmup   4: 65536 op, 531345393.00 ns, 8.1077 us/op
WorkloadWarmup   5: 65536 op, 565453656.00 ns, 8.6281 us/op
WorkloadWarmup   6: 65536 op, 563257631.00 ns, 8.5946 us/op
WorkloadWarmup   7: 65536 op, 558927153.00 ns, 8.5286 us/op
WorkloadWarmup   8: 65536 op, 572058545.00 ns, 8.7289 us/op
WorkloadWarmup   9: 65536 op, 583902686.00 ns, 8.9096 us/op
WorkloadWarmup  10: 65536 op, 555640373.00 ns, 8.4784 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 556294764.00 ns, 8.4884 us/op
WorkloadActual   2: 65536 op, 503216516.00 ns, 7.6785 us/op
WorkloadActual   3: 65536 op, 531094268.00 ns, 8.1039 us/op
WorkloadActual   4: 65536 op, 500413506.00 ns, 7.6357 us/op
WorkloadActual   5: 65536 op, 517204988.00 ns, 7.8919 us/op
WorkloadActual   6: 65536 op, 505397356.00 ns, 7.7118 us/op
WorkloadActual   7: 65536 op, 492755046.00 ns, 7.5188 us/op
WorkloadActual   8: 65536 op, 482244279.00 ns, 7.3585 us/op
WorkloadActual   9: 65536 op, 524677817.00 ns, 8.0059 us/op
WorkloadActual  10: 65536 op, 512947340.00 ns, 7.8270 us/op
WorkloadActual  11: 65536 op, 517094846.00 ns, 7.8902 us/op
WorkloadActual  12: 65536 op, 525167463.00 ns, 8.0134 us/op
WorkloadActual  13: 65536 op, 477782112.00 ns, 7.2904 us/op
WorkloadActual  14: 65536 op, 478400731.00 ns, 7.2998 us/op
WorkloadActual  15: 65536 op, 486933011.00 ns, 7.4300 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 556294764.00 ns, 8.4884 us/op
WorkloadResult   2: 65536 op, 503216516.00 ns, 7.6785 us/op
WorkloadResult   3: 65536 op, 531094268.00 ns, 8.1039 us/op
WorkloadResult   4: 65536 op, 500413506.00 ns, 7.6357 us/op
WorkloadResult   5: 65536 op, 517204988.00 ns, 7.8919 us/op
WorkloadResult   6: 65536 op, 505397356.00 ns, 7.7118 us/op
WorkloadResult   7: 65536 op, 492755046.00 ns, 7.5188 us/op
WorkloadResult   8: 65536 op, 482244279.00 ns, 7.3585 us/op
WorkloadResult   9: 65536 op, 524677817.00 ns, 8.0059 us/op
WorkloadResult  10: 65536 op, 512947340.00 ns, 7.8270 us/op
WorkloadResult  11: 65536 op, 517094846.00 ns, 7.8902 us/op
WorkloadResult  12: 65536 op, 525167463.00 ns, 8.0134 us/op
WorkloadResult  13: 65536 op, 477782112.00 ns, 7.2904 us/op
WorkloadResult  14: 65536 op, 478400731.00 ns, 7.2998 us/op
WorkloadResult  15: 65536 op, 486933011.00 ns, 7.4300 us/op
// GC:  11 5 0 186646528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4153 has exited with code 0.

Mean = 7.768 μs, StdErr = 0.054 μs (0.69%), N = 29, StdDev = 0.290 μs
Min = 7.290 μs, Q1 = 7.543 μs, Median = 7.796 μs, Q3 = 7.948 μs, Max = 8.488 μs
IQR = 0.405 μs, LowerFence = 6.935 μs, UpperFence = 8.556 μs
ConfidenceInterval = [7.570 μs; 7.967 μs] (CI 99.9%), Margin = 0.198 μs (2.55% of Mean)
Skewness = 0.27, Kurtosis = 2.6, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:07 (0h 3m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244572.00 ns, 244.5720 us/op
WorkloadJitting  1: 1 op, 55444461.00 ns, 55.4445 ms/op

WorkloadPilot    1: 2 op, 115882.00 ns, 57.9410 us/op
WorkloadPilot    2: 3 op, 68732.00 ns, 22.9107 us/op
WorkloadPilot    3: 4 op, 43685.00 ns, 10.9213 us/op
WorkloadPilot    4: 5 op, 54711.00 ns, 10.9422 us/op
WorkloadPilot    5: 6 op, 64436.00 ns, 10.7393 us/op
WorkloadPilot    6: 7 op, 57175.00 ns, 8.1679 us/op
WorkloadPilot    7: 8 op, 91165.00 ns, 11.3956 us/op
WorkloadPilot    8: 9 op, 133328.00 ns, 14.8142 us/op
WorkloadPilot    9: 10 op, 70194.00 ns, 7.0194 us/op
WorkloadPilot   10: 11 op, 87369.00 ns, 7.9426 us/op
WorkloadPilot   11: 12 op, 101260.00 ns, 8.4383 us/op
WorkloadPilot   12: 13 op, 94330.00 ns, 7.2562 us/op
WorkloadPilot   13: 14 op, 106047.00 ns, 7.5748 us/op
WorkloadPilot   14: 15 op, 83103.00 ns, 5.5402 us/op
WorkloadPilot   15: 16 op, 84776.00 ns, 5.2985 us/op
WorkloadPilot   16: 32 op, 199886.00 ns, 6.2464 us/op
WorkloadPilot   17: 64 op, 350960.00 ns, 5.4838 us/op
WorkloadPilot   18: 128 op, 589734.00 ns, 4.6073 us/op
WorkloadPilot   19: 256 op, 1347587.00 ns, 5.2640 us/op
WorkloadPilot   20: 512 op, 2514918.00 ns, 4.9119 us/op
WorkloadPilot   21: 1024 op, 4825053.00 ns, 4.7120 us/op
WorkloadPilot   22: 2048 op, 9864763.00 ns, 4.8168 us/op
WorkloadPilot   23: 4096 op, 19315313.00 ns, 4.7157 us/op
WorkloadPilot   24: 8192 op, 40501559.00 ns, 4.9440 us/op
WorkloadPilot   25: 16384 op, 84671256.00 ns, 5.1679 us/op
WorkloadPilot   26: 32768 op, 180265254.00 ns, 5.5013 us/op
WorkloadPilot   27: 65536 op, 396562341.00 ns, 6.0511 us/op
WorkloadPilot   28: 131072 op, 836044668.00 ns, 6.3785 us/op

WorkloadWarmup   1: 131072 op, 814365200.00 ns, 6.2131 us/op
WorkloadWarmup   2: 131072 op, 895538962.00 ns, 6.8324 us/op
WorkloadWarmup   3: 131072 op, 889924923.00 ns, 6.7896 us/op
WorkloadWarmup   4: 131072 op, 915744571.00 ns, 6.9866 us/op
WorkloadWarmup   5: 131072 op, 927826817.00 ns, 7.0788 us/op
WorkloadWarmup   6: 131072 op, 902979499.00 ns, 6.8892 us/op
WorkloadWarmup   7: 131072 op, 916886458.00 ns, 6.9953 us/op
WorkloadWarmup   8: 131072 op, 878831303.00 ns, 6.7050 us/op
WorkloadWarmup   9: 131072 op, 909307635.00 ns, 6.9375 us/op
WorkloadWarmup  10: 131072 op, 916066635.00 ns, 6.9890 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 902000496.00 ns, 6.8817 us/op
WorkloadActual   2: 131072 op, 942171714.00 ns, 7.1882 us/op
WorkloadActual   3: 131072 op, 881041652.00 ns, 6.7218 us/op
WorkloadActual   4: 131072 op, 922929691.00 ns, 7.0414 us/op
WorkloadActual   5: 131072 op, 893940674.00 ns, 6.8202 us/op
WorkloadActual   6: 131072 op, 918949915.00 ns, 7.0110 us/op
WorkloadActual   7: 131072 op, 951028168.00 ns, 7.2558 us/op
WorkloadActual   8: 131072 op, 958956814.00 ns, 7.3163 us/op
WorkloadActual   9: 131072 op, 808892194.00 ns, 6.1714 us/op
WorkloadActual  10: 131072 op, 881640513.00 ns, 6.7264 us/op
WorkloadActual  11: 131072 op, 793470404.00 ns, 6.0537 us/op
WorkloadActual  12: 131072 op, 814955638.00 ns, 6.2176 us/op
WorkloadActual  13: 131072 op, 922045193.00 ns, 7.0346 us/op
WorkloadActual  14: 131072 op, 961722203.00 ns, 7.3374 us/op
WorkloadActual  15: 131072 op, 904960441.00 ns, 6.9043 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 902000496.00 ns, 6.8817 us/op
WorkloadResult   2: 131072 op, 942171714.00 ns, 7.1882 us/op
WorkloadResult   3: 131072 op, 881041652.00 ns, 6.7218 us/op
WorkloadResult   4: 131072 op, 922929691.00 ns, 7.0414 us/op
WorkloadResult   5: 131072 op, 893940674.00 ns, 6.8202 us/op
WorkloadResult   6: 131072 op, 918949915.00 ns, 7.0110 us/op
WorkloadResult   7: 131072 op, 951028168.00 ns, 7.2558 us/op
WorkloadResult   8: 131072 op, 958956814.00 ns, 7.3163 us/op
WorkloadResult   9: 131072 op, 808892194.00 ns, 6.1714 us/op
WorkloadResult  10: 131072 op, 881640513.00 ns, 6.7264 us/op
WorkloadResult  11: 131072 op, 793470404.00 ns, 6.0537 us/op
WorkloadResult  12: 131072 op, 814955638.00 ns, 6.2176 us/op
WorkloadResult  13: 131072 op, 922045193.00 ns, 7.0346 us/op
WorkloadResult  14: 131072 op, 961722203.00 ns, 7.3374 us/op
WorkloadResult  15: 131072 op, 904960441.00 ns, 6.9043 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4165 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229591.00 ns, 229.5910 us/op
WorkloadJitting  1: 1 op, 57706731.00 ns, 57.7067 ms/op

WorkloadPilot    1: 2 op, 137764.00 ns, 68.8820 us/op
WorkloadPilot    2: 3 op, 62953.00 ns, 20.9843 us/op
WorkloadPilot    3: 4 op, 42914.00 ns, 10.7285 us/op
WorkloadPilot    4: 5 op, 50625.00 ns, 10.1250 us/op
WorkloadPilot    5: 6 op, 52007.00 ns, 8.6678 us/op
WorkloadPilot    6: 7 op, 54301.00 ns, 7.7573 us/op
WorkloadPilot    7: 8 op, 104996.00 ns, 13.1245 us/op
WorkloadPilot    8: 9 op, 75682.00 ns, 8.4091 us/op
WorkloadPilot    9: 10 op, 63864.00 ns, 6.3864 us/op
WorkloadPilot   10: 11 op, 69202.00 ns, 6.2911 us/op
WorkloadPilot   11: 12 op, 99518.00 ns, 8.2932 us/op
WorkloadPilot   12: 13 op, 89312.00 ns, 6.8702 us/op
WorkloadPilot   13: 14 op, 109041.00 ns, 7.7886 us/op
WorkloadPilot   14: 15 op, 79127.00 ns, 5.2751 us/op
WorkloadPilot   15: 16 op, 95552.00 ns, 5.9720 us/op
WorkloadPilot   16: 32 op, 197112.00 ns, 6.1598 us/op
WorkloadPilot   17: 64 op, 382618.00 ns, 5.9784 us/op
WorkloadPilot   18: 128 op, 559529.00 ns, 4.3713 us/op
WorkloadPilot   19: 256 op, 1298165.00 ns, 5.0710 us/op
WorkloadPilot   20: 512 op, 2460558.00 ns, 4.8058 us/op
WorkloadPilot   21: 1024 op, 4853566.00 ns, 4.7398 us/op
WorkloadPilot   22: 2048 op, 9765919.00 ns, 4.7685 us/op
WorkloadPilot   23: 4096 op, 19409939.00 ns, 4.7388 us/op
WorkloadPilot   24: 8192 op, 49746137.00 ns, 6.0725 us/op
WorkloadPilot   25: 16384 op, 100770641.00 ns, 6.1506 us/op
WorkloadPilot   26: 32768 op, 219668509.00 ns, 6.7038 us/op
WorkloadPilot   27: 65536 op, 487787916.00 ns, 7.4431 us/op
WorkloadPilot   28: 131072 op, 1019641297.00 ns, 7.7792 us/op

WorkloadWarmup   1: 131072 op, 930159424.00 ns, 7.0966 us/op
WorkloadWarmup   2: 131072 op, 906045220.00 ns, 6.9126 us/op
WorkloadWarmup   3: 131072 op, 940574578.00 ns, 7.1760 us/op
WorkloadWarmup   4: 131072 op, 950279109.00 ns, 7.2501 us/op
WorkloadWarmup   5: 131072 op, 938068855.00 ns, 7.1569 us/op
WorkloadWarmup   6: 131072 op, 950258963.00 ns, 7.2499 us/op
WorkloadWarmup   7: 131072 op, 916988680.00 ns, 6.9961 us/op
WorkloadWarmup   8: 131072 op, 955290317.00 ns, 7.2883 us/op
WorkloadWarmup   9: 131072 op, 803474881.00 ns, 6.1300 us/op
WorkloadWarmup  10: 131072 op, 816720620.00 ns, 6.2311 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 785060769.00 ns, 5.9895 us/op
WorkloadActual   2: 131072 op, 782504248.00 ns, 5.9700 us/op
WorkloadActual   3: 131072 op, 793576582.00 ns, 6.0545 us/op
WorkloadActual   4: 131072 op, 832122008.00 ns, 6.3486 us/op
WorkloadActual   5: 131072 op, 831929221.00 ns, 6.3471 us/op
WorkloadActual   6: 131072 op, 847936191.00 ns, 6.4692 us/op
WorkloadActual   7: 131072 op, 906813276.00 ns, 6.9184 us/op
WorkloadActual   8: 131072 op, 825044734.00 ns, 6.2946 us/op
WorkloadActual   9: 131072 op, 879744153.00 ns, 6.7119 us/op
WorkloadActual  10: 131072 op, 822410842.00 ns, 6.2745 us/op
WorkloadActual  11: 131072 op, 854367424.00 ns, 6.5183 us/op
WorkloadActual  12: 131072 op, 894368906.00 ns, 6.8235 us/op
WorkloadActual  13: 131072 op, 857394684.00 ns, 6.5414 us/op
WorkloadActual  14: 131072 op, 786074303.00 ns, 5.9973 us/op
WorkloadActual  15: 131072 op, 818227537.00 ns, 6.2426 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 785060769.00 ns, 5.9895 us/op
WorkloadResult   2: 131072 op, 782504248.00 ns, 5.9700 us/op
WorkloadResult   3: 131072 op, 793576582.00 ns, 6.0545 us/op
WorkloadResult   4: 131072 op, 832122008.00 ns, 6.3486 us/op
WorkloadResult   5: 131072 op, 831929221.00 ns, 6.3471 us/op
WorkloadResult   6: 131072 op, 847936191.00 ns, 6.4692 us/op
WorkloadResult   7: 131072 op, 906813276.00 ns, 6.9184 us/op
WorkloadResult   8: 131072 op, 825044734.00 ns, 6.2946 us/op
WorkloadResult   9: 131072 op, 879744153.00 ns, 6.7119 us/op
WorkloadResult  10: 131072 op, 822410842.00 ns, 6.2745 us/op
WorkloadResult  11: 131072 op, 854367424.00 ns, 6.5183 us/op
WorkloadResult  12: 131072 op, 894368906.00 ns, 6.8235 us/op
WorkloadResult  13: 131072 op, 857394684.00 ns, 6.5414 us/op
WorkloadResult  14: 131072 op, 786074303.00 ns, 5.9973 us/op
WorkloadResult  15: 131072 op, 818227537.00 ns, 6.2426 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4191 has exited with code 0.

Mean = 6.606 μs, StdErr = 0.078 μs (1.19%), N = 30, StdDev = 0.429 μs
Min = 5.970 μs, Q1 = 6.251 μs, Median = 6.627 μs, Q3 = 6.915 μs, Max = 7.337 μs
IQR = 0.664 μs, LowerFence = 5.254 μs, UpperFence = 7.911 μs
ConfidenceInterval = [6.319 μs; 6.893 μs] (CI 99.9%), Margin = 0.287 μs (4.34% of Mean)
Skewness = 0.09, Kurtosis = 1.67, MValue = 3.45

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-07 10:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.324 μs, StdErr = 0.024 μs (1.02%), N = 29, StdDev = 0.128 μs
Min = 2.155 μs, Q1 = 2.231 μs, Median = 2.291 μs, Q3 = 2.416 μs, Max = 2.561 μs
IQR = 0.185 μs, LowerFence = 1.953 μs, UpperFence = 2.693 μs
ConfidenceInterval = [2.237 μs; 2.412 μs] (CI 99.9%), Margin = 0.087 μs (3.76% of Mean)
Skewness = 0.58, Kurtosis = 2, MValue = 2.77
-------------------- Histogram --------------------
[2.100 μs ; 2.207 μs) | @@@@@
[2.207 μs ; 2.316 μs) | @@@@@@@@@@@@@
[2.316 μs ; 2.374 μs) | @
[2.374 μs ; 2.501 μs) | @@@@@@
[2.501 μs ; 2.615 μs) | @@@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
