// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.57 sec and exited with 0
// ***** Done, took 00:03:34 (214.52 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230851.00 ns, 230.8510 us/op
WorkloadJitting  1: 1 op, 27639380.00 ns, 27.6394 ms/op

OverheadJitting  2: 16 op, 323394.00 ns, 20.2121 us/op
WorkloadJitting  2: 16 op, 1139535.00 ns, 71.2209 us/op

WorkloadPilot    1: 16 op, 614547.00 ns, 38.4092 us/op
WorkloadPilot    2: 32 op, 1034189.00 ns, 32.3184 us/op
WorkloadPilot    3: 64 op, 2477743.00 ns, 38.7147 us/op
WorkloadPilot    4: 128 op, 4788843.00 ns, 37.4128 us/op
WorkloadPilot    5: 256 op, 9723038.00 ns, 37.9806 us/op
WorkloadPilot    6: 512 op, 10290226.00 ns, 20.0981 us/op
WorkloadPilot    7: 1024 op, 15994610.00 ns, 15.6197 us/op
WorkloadPilot    8: 2048 op, 31047268.00 ns, 15.1598 us/op
WorkloadPilot    9: 4096 op, 61144935.00 ns, 14.9280 us/op
WorkloadPilot   10: 8192 op, 123500917.00 ns, 15.0758 us/op
WorkloadPilot   11: 16384 op, 255130418.00 ns, 15.5719 us/op
WorkloadPilot   12: 32768 op, 507452197.00 ns, 15.4862 us/op

OverheadWarmup   1: 32768 op, 71493.00 ns, 2.1818 ns/op
OverheadWarmup   2: 32768 op, 70822.00 ns, 2.1613 ns/op
OverheadWarmup   3: 32768 op, 70822.00 ns, 2.1613 ns/op
OverheadWarmup   4: 32768 op, 70291.00 ns, 2.1451 ns/op
OverheadWarmup   5: 32768 op, 70672.00 ns, 2.1567 ns/op
OverheadWarmup   6: 32768 op, 83786.00 ns, 2.5569 ns/op
OverheadWarmup   7: 32768 op, 71924.00 ns, 2.1949 ns/op

OverheadActual   1: 32768 op, 73207.00 ns, 2.2341 ns/op
OverheadActual   2: 32768 op, 71012.00 ns, 2.1671 ns/op
OverheadActual   3: 32768 op, 71293.00 ns, 2.1757 ns/op
OverheadActual   4: 32768 op, 71213.00 ns, 2.1732 ns/op
OverheadActual   5: 32768 op, 71743.00 ns, 2.1894 ns/op
OverheadActual   6: 32768 op, 70692.00 ns, 2.1573 ns/op
OverheadActual   7: 32768 op, 70522.00 ns, 2.1522 ns/op
OverheadActual   8: 32768 op, 70491.00 ns, 2.1512 ns/op
OverheadActual   9: 32768 op, 70091.00 ns, 2.1390 ns/op
OverheadActual  10: 32768 op, 85950.00 ns, 2.6230 ns/op
OverheadActual  11: 32768 op, 70320.00 ns, 2.1460 ns/op
OverheadActual  12: 32768 op, 70391.00 ns, 2.1482 ns/op
OverheadActual  13: 32768 op, 70541.00 ns, 2.1527 ns/op
OverheadActual  14: 32768 op, 70972.00 ns, 2.1659 ns/op
OverheadActual  15: 32768 op, 72626.00 ns, 2.2164 ns/op

WorkloadWarmup   1: 32768 op, 515212264.00 ns, 15.7230 us/op
WorkloadWarmup   2: 32768 op, 519030489.00 ns, 15.8396 us/op
WorkloadWarmup   3: 32768 op, 504722839.00 ns, 15.4029 us/op
WorkloadWarmup   4: 32768 op, 507829204.00 ns, 15.4977 us/op
WorkloadWarmup   5: 32768 op, 497152758.00 ns, 15.1719 us/op
WorkloadWarmup   6: 32768 op, 503768138.00 ns, 15.3738 us/op
WorkloadWarmup   7: 32768 op, 519297126.00 ns, 15.8477 us/op
WorkloadWarmup   8: 32768 op, 509061492.00 ns, 15.5353 us/op
WorkloadWarmup   9: 32768 op, 498388684.00 ns, 15.2096 us/op
WorkloadWarmup  10: 32768 op, 508460832.00 ns, 15.5170 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 515337350.00 ns, 15.7268 us/op
WorkloadActual   2: 32768 op, 508047461.00 ns, 15.5044 us/op
WorkloadActual   3: 32768 op, 509574740.00 ns, 15.5510 us/op
WorkloadActual   4: 32768 op, 525236926.00 ns, 16.0290 us/op
WorkloadActual   5: 32768 op, 514357171.00 ns, 15.6969 us/op
WorkloadActual   6: 32768 op, 515030517.00 ns, 15.7175 us/op
WorkloadActual   7: 32768 op, 516187947.00 ns, 15.7528 us/op
WorkloadActual   8: 32768 op, 499478391.00 ns, 15.2429 us/op
WorkloadActual   9: 32768 op, 501840557.00 ns, 15.3150 us/op
WorkloadActual  10: 32768 op, 506842037.00 ns, 15.4676 us/op
WorkloadActual  11: 32768 op, 510950039.00 ns, 15.5930 us/op
WorkloadActual  12: 32768 op, 498912946.00 ns, 15.2256 us/op
WorkloadActual  13: 32768 op, 521878415.00 ns, 15.9265 us/op
WorkloadActual  14: 32768 op, 500698547.00 ns, 15.2801 us/op
WorkloadActual  15: 32768 op, 511903208.00 ns, 15.6220 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 515266378.00 ns, 15.7247 us/op
WorkloadResult   2: 32768 op, 507976489.00 ns, 15.5022 us/op
WorkloadResult   3: 32768 op, 509503768.00 ns, 15.5488 us/op
WorkloadResult   4: 32768 op, 525165954.00 ns, 16.0268 us/op
WorkloadResult   5: 32768 op, 514286199.00 ns, 15.6948 us/op
WorkloadResult   6: 32768 op, 514959545.00 ns, 15.7153 us/op
WorkloadResult   7: 32768 op, 516116975.00 ns, 15.7506 us/op
WorkloadResult   8: 32768 op, 499407419.00 ns, 15.2407 us/op
WorkloadResult   9: 32768 op, 501769585.00 ns, 15.3128 us/op
WorkloadResult  10: 32768 op, 506771065.00 ns, 15.4654 us/op
WorkloadResult  11: 32768 op, 510879067.00 ns, 15.5908 us/op
WorkloadResult  12: 32768 op, 498841974.00 ns, 15.2234 us/op
WorkloadResult  13: 32768 op, 521807443.00 ns, 15.9243 us/op
WorkloadResult  14: 32768 op, 500627575.00 ns, 15.2779 us/op
WorkloadResult  15: 32768 op, 511832236.00 ns, 15.6199 us/op
// GC:  110 7 0 1842714072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4020 has exited with code 0.

Mean = 15.675 μs, StdErr = 0.043 μs (0.27%), N = 29, StdDev = 0.230 μs
Min = 15.223 μs, Q1 = 15.569 μs, Median = 15.695 μs, Q3 = 15.847 μs, Max = 16.127 μs
IQR = 0.279 μs, LowerFence = 15.151 μs, UpperFence = 16.265 μs
ConfidenceInterval = [15.518 μs; 15.832 μs] (CI 99.9%), Margin = 0.157 μs (1.00% of Mean)
Skewness = -0.24, Kurtosis = 2.46, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-07 9:39 (0h 1m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219309.00 ns, 219.3090 us/op
WorkloadJitting  1: 1 op, 27865018.00 ns, 27.8650 ms/op

OverheadJitting  2: 16 op, 325728.00 ns, 20.3580 us/op
WorkloadJitting  2: 16 op, 3578716.00 ns, 223.6698 us/op

WorkloadPilot    1: 16 op, 3063334.00 ns, 191.4584 us/op
WorkloadPilot    2: 32 op, 4293038.00 ns, 134.1574 us/op
WorkloadPilot    3: 64 op, 10531305.00 ns, 164.5516 us/op
WorkloadPilot    4: 128 op, 10665465.00 ns, 83.3239 us/op
WorkloadPilot    5: 256 op, 17974910.00 ns, 70.2145 us/op
WorkloadPilot    6: 512 op, 35021929.00 ns, 68.4022 us/op
WorkloadPilot    7: 1024 op, 68851664.00 ns, 67.2380 us/op
WorkloadPilot    8: 2048 op, 142365444.00 ns, 69.5144 us/op
WorkloadPilot    9: 4096 op, 287187340.00 ns, 70.1141 us/op
WorkloadPilot   10: 8192 op, 594469625.00 ns, 72.5671 us/op

OverheadWarmup   1: 8192 op, 23384.00 ns, 2.8545 ns/op
OverheadWarmup   2: 8192 op, 22993.00 ns, 2.8068 ns/op
OverheadWarmup   3: 8192 op, 23083.00 ns, 2.8177 ns/op
OverheadWarmup   4: 8192 op, 23184.00 ns, 2.8301 ns/op
OverheadWarmup   5: 8192 op, 23073.00 ns, 2.8165 ns/op
OverheadWarmup   6: 8192 op, 22983.00 ns, 2.8055 ns/op
OverheadWarmup   7: 8192 op, 22923.00 ns, 2.7982 ns/op
OverheadWarmup   8: 8192 op, 23083.00 ns, 2.8177 ns/op
OverheadWarmup   9: 8192 op, 22963.00 ns, 2.8031 ns/op

OverheadActual   1: 8192 op, 23203.00 ns, 2.8324 ns/op
OverheadActual   2: 8192 op, 23174.00 ns, 2.8289 ns/op
OverheadActual   3: 8192 op, 23253.00 ns, 2.8385 ns/op
OverheadActual   4: 8192 op, 23133.00 ns, 2.8239 ns/op
OverheadActual   5: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadActual   6: 8192 op, 23113.00 ns, 2.8214 ns/op
OverheadActual   7: 8192 op, 22962.00 ns, 2.8030 ns/op
OverheadActual   8: 8192 op, 23204.00 ns, 2.8325 ns/op
OverheadActual   9: 8192 op, 23334.00 ns, 2.8484 ns/op
OverheadActual  10: 8192 op, 23163.00 ns, 2.8275 ns/op
OverheadActual  11: 8192 op, 23253.00 ns, 2.8385 ns/op
OverheadActual  12: 8192 op, 23133.00 ns, 2.8239 ns/op
OverheadActual  13: 8192 op, 23143.00 ns, 2.8251 ns/op
OverheadActual  14: 8192 op, 23053.00 ns, 2.8141 ns/op
OverheadActual  15: 8192 op, 22001.00 ns, 2.6857 ns/op
OverheadActual  16: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual  17: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual  18: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadActual  19: 8192 op, 19226.00 ns, 2.3469 ns/op
OverheadActual  20: 8192 op, 14036.00 ns, 1.7134 ns/op

WorkloadWarmup   1: 8192 op, 588997347.00 ns, 71.8991 us/op
WorkloadWarmup   2: 8192 op, 567131229.00 ns, 69.2299 us/op
WorkloadWarmup   3: 8192 op, 563601266.00 ns, 68.7990 us/op
WorkloadWarmup   4: 8192 op, 564778409.00 ns, 68.9427 us/op
WorkloadWarmup   5: 8192 op, 557606250.00 ns, 68.0672 us/op
WorkloadWarmup   6: 8192 op, 562288514.00 ns, 68.6387 us/op
WorkloadWarmup   7: 8192 op, 572956072.00 ns, 69.9409 us/op
WorkloadWarmup   8: 8192 op, 567282940.00 ns, 69.2484 us/op
WorkloadWarmup   9: 8192 op, 564587523.00 ns, 68.9194 us/op
WorkloadWarmup  10: 8192 op, 562398841.00 ns, 68.6522 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 579699030.00 ns, 70.7640 us/op
WorkloadActual   2: 8192 op, 578917953.00 ns, 70.6687 us/op
WorkloadActual   3: 8192 op, 575282021.00 ns, 70.2249 us/op
WorkloadActual   4: 8192 op, 579144966.00 ns, 70.6964 us/op
WorkloadActual   5: 8192 op, 587892222.00 ns, 71.7642 us/op
WorkloadActual   6: 8192 op, 583130200.00 ns, 71.1829 us/op
WorkloadActual   7: 8192 op, 578626169.00 ns, 70.6331 us/op
WorkloadActual   8: 8192 op, 582975639.00 ns, 71.1640 us/op
WorkloadActual   9: 8192 op, 586658088.00 ns, 71.6135 us/op
WorkloadActual  10: 8192 op, 588483994.00 ns, 71.8364 us/op
WorkloadActual  11: 8192 op, 577853464.00 ns, 70.5388 us/op
WorkloadActual  12: 8192 op, 578666621.00 ns, 70.6380 us/op
WorkloadActual  13: 8192 op, 576789550.00 ns, 70.4089 us/op
WorkloadActual  14: 8192 op, 569341726.00 ns, 69.4997 us/op
WorkloadActual  15: 8192 op, 565152011.00 ns, 68.9883 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 579675907.00 ns, 70.7612 us/op
WorkloadResult   2: 8192 op, 578894830.00 ns, 70.6659 us/op
WorkloadResult   3: 8192 op, 575258898.00 ns, 70.2220 us/op
WorkloadResult   4: 8192 op, 579121843.00 ns, 70.6936 us/op
WorkloadResult   5: 8192 op, 587869099.00 ns, 71.7614 us/op
WorkloadResult   6: 8192 op, 583107077.00 ns, 71.1801 us/op
WorkloadResult   7: 8192 op, 578603046.00 ns, 70.6303 us/op
WorkloadResult   8: 8192 op, 582952516.00 ns, 71.1612 us/op
WorkloadResult   9: 8192 op, 586634965.00 ns, 71.6107 us/op
WorkloadResult  10: 8192 op, 588460871.00 ns, 71.8336 us/op
WorkloadResult  11: 8192 op, 577830341.00 ns, 70.5359 us/op
WorkloadResult  12: 8192 op, 578643498.00 ns, 70.6352 us/op
WorkloadResult  13: 8192 op, 576766427.00 ns, 70.4061 us/op
WorkloadResult  14: 8192 op, 569318603.00 ns, 69.4969 us/op
WorkloadResult  15: 8192 op, 565128888.00 ns, 68.9855 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4029 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 256619.00 ns, 256.6190 us/op
WorkloadJitting  1: 1 op, 28443448.00 ns, 28.4434 ms/op

OverheadJitting  2: 16 op, 325818.00 ns, 20.3636 us/op
WorkloadJitting  2: 16 op, 3566302.00 ns, 222.8939 us/op

WorkloadPilot    1: 16 op, 3062163.00 ns, 191.3852 us/op
WorkloadPilot    2: 32 op, 4153388.00 ns, 129.7934 us/op
WorkloadPilot    3: 64 op, 10300264.00 ns, 160.9416 us/op
WorkloadPilot    4: 128 op, 10524562.00 ns, 82.2231 us/op
WorkloadPilot    5: 256 op, 17487681.00 ns, 68.3113 us/op
WorkloadPilot    6: 512 op, 34324238.00 ns, 67.0395 us/op
WorkloadPilot    7: 1024 op, 68452680.00 ns, 66.8483 us/op
WorkloadPilot    8: 2048 op, 142982666.00 ns, 69.8158 us/op
WorkloadPilot    9: 4096 op, 292512977.00 ns, 71.4143 us/op
WorkloadPilot   10: 8192 op, 590483814.00 ns, 72.0805 us/op

OverheadWarmup   1: 8192 op, 24145.00 ns, 2.9474 ns/op
OverheadWarmup   2: 8192 op, 23323.00 ns, 2.8470 ns/op
OverheadWarmup   3: 8192 op, 23364.00 ns, 2.8521 ns/op
OverheadWarmup   4: 8192 op, 45225.00 ns, 5.5206 ns/op
OverheadWarmup   5: 8192 op, 22923.00 ns, 2.7982 ns/op
OverheadWarmup   6: 8192 op, 13987.00 ns, 1.7074 ns/op
OverheadWarmup   7: 8192 op, 14076.00 ns, 1.7183 ns/op
OverheadWarmup   8: 8192 op, 13956.00 ns, 1.7036 ns/op

OverheadActual   1: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   2: 8192 op, 13987.00 ns, 1.7074 ns/op
OverheadActual   3: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual   4: 8192 op, 13995.00 ns, 1.7084 ns/op
OverheadActual   5: 8192 op, 14057.00 ns, 1.7159 ns/op
OverheadActual   6: 8192 op, 13977.00 ns, 1.7062 ns/op
OverheadActual   7: 8192 op, 14017.00 ns, 1.7111 ns/op
OverheadActual   8: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual   9: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual  10: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual  11: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual  12: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual  13: 8192 op, 13946.00 ns, 1.7024 ns/op
OverheadActual  14: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual  15: 8192 op, 14006.00 ns, 1.7097 ns/op

WorkloadWarmup   1: 8192 op, 595066021.00 ns, 72.6399 us/op
WorkloadWarmup   2: 8192 op, 597734520.00 ns, 72.9656 us/op
WorkloadWarmup   3: 8192 op, 596526948.00 ns, 72.8182 us/op
WorkloadWarmup   4: 8192 op, 587102547.00 ns, 71.6678 us/op
WorkloadWarmup   5: 8192 op, 584197227.00 ns, 71.3131 us/op
WorkloadWarmup   6: 8192 op, 583914350.00 ns, 71.2786 us/op
WorkloadWarmup   7: 8192 op, 565131092.00 ns, 68.9857 us/op
WorkloadWarmup   8: 8192 op, 565418708.00 ns, 69.0208 us/op
WorkloadWarmup   9: 8192 op, 558787980.00 ns, 68.2114 us/op
WorkloadWarmup  10: 8192 op, 566727881.00 ns, 69.1806 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 578896730.00 ns, 70.6661 us/op
WorkloadActual   2: 8192 op, 575536031.00 ns, 70.2559 us/op
WorkloadActual   3: 8192 op, 584145982.00 ns, 71.3069 us/op
WorkloadActual   4: 8192 op, 576000447.00 ns, 70.3126 us/op
WorkloadActual   5: 8192 op, 575841321.00 ns, 70.2931 us/op
WorkloadActual   6: 8192 op, 587374026.00 ns, 71.7009 us/op
WorkloadActual   7: 8192 op, 581355081.00 ns, 70.9662 us/op
WorkloadActual   8: 8192 op, 573169311.00 ns, 69.9670 us/op
WorkloadActual   9: 8192 op, 580553806.00 ns, 70.8684 us/op
WorkloadActual  10: 8192 op, 584135337.00 ns, 71.3056 us/op
WorkloadActual  11: 8192 op, 577372812.00 ns, 70.4801 us/op
WorkloadActual  12: 8192 op, 582885335.00 ns, 71.1530 us/op
WorkloadActual  13: 8192 op, 571761084.00 ns, 69.7951 us/op
WorkloadActual  14: 8192 op, 582299092.00 ns, 71.0814 us/op
WorkloadActual  15: 8192 op, 594483300.00 ns, 72.5688 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 578882734.00 ns, 70.6644 us/op
WorkloadResult   2: 8192 op, 575522035.00 ns, 70.2542 us/op
WorkloadResult   3: 8192 op, 584131986.00 ns, 71.3052 us/op
WorkloadResult   4: 8192 op, 575986451.00 ns, 70.3108 us/op
WorkloadResult   5: 8192 op, 575827325.00 ns, 70.2914 us/op
WorkloadResult   6: 8192 op, 587360030.00 ns, 71.6992 us/op
WorkloadResult   7: 8192 op, 581341085.00 ns, 70.9645 us/op
WorkloadResult   8: 8192 op, 573155315.00 ns, 69.9652 us/op
WorkloadResult   9: 8192 op, 580539810.00 ns, 70.8667 us/op
WorkloadResult  10: 8192 op, 584121341.00 ns, 71.3039 us/op
WorkloadResult  11: 8192 op, 577358816.00 ns, 70.4784 us/op
WorkloadResult  12: 8192 op, 582871339.00 ns, 71.1513 us/op
WorkloadResult  13: 8192 op, 571747088.00 ns, 69.7933 us/op
WorkloadResult  14: 8192 op, 582285096.00 ns, 71.0797 us/op
WorkloadResult  15: 8192 op, 594469304.00 ns, 72.5671 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4035 has exited with code 0.

Mean = 70.776 μs, StdErr = 0.135 μs (0.19%), N = 30, StdDev = 0.739 μs
Min = 68.985 μs, Q1 = 70.335 μs, Median = 70.680 μs, Q3 = 71.175 μs, Max = 72.567 μs
IQR = 0.841 μs, LowerFence = 69.074 μs, UpperFence = 72.436 μs
ConfidenceInterval = [70.282 μs; 71.270 μs] (CI 99.9%), Margin = 0.494 μs (0.70% of Mean)
Skewness = -0.01, Kurtosis = 3.19, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-07 9:39 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 258041.00 ns, 258.0410 us/op
WorkloadJitting  1: 1 op, 28761311.00 ns, 28.7613 ms/op

OverheadJitting  2: 16 op, 326750.00 ns, 20.4219 us/op
WorkloadJitting  2: 16 op, 13556107.00 ns, 847.2567 us/op

WorkloadPilot    1: 16 op, 8847714.00 ns, 552.9821 us/op
