// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.17 sec and exited with 0
// ***** Done, took 00:03:35 (215.05 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  12: 8192 op, 741657238.00 ns, 90.5343 us/op
WorkloadActual  13: 8192 op, 741414062.00 ns, 90.5046 us/op
WorkloadActual  14: 8192 op, 740332999.00 ns, 90.3727 us/op
WorkloadActual  15: 8192 op, 741296272.00 ns, 90.4903 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 740956406.00 ns, 90.4488 us/op
WorkloadResult   2: 8192 op, 740695638.00 ns, 90.4169 us/op
WorkloadResult   3: 8192 op, 739927319.00 ns, 90.3232 us/op
WorkloadResult   4: 8192 op, 737097319.00 ns, 89.9777 us/op
WorkloadResult   5: 8192 op, 736405343.00 ns, 89.8932 us/op
WorkloadResult   6: 8192 op, 737088583.00 ns, 89.9766 us/op
WorkloadResult   7: 8192 op, 737561559.00 ns, 90.0344 us/op
WorkloadResult   8: 8192 op, 739182546.00 ns, 90.2322 us/op
WorkloadResult   9: 8192 op, 740647989.00 ns, 90.4111 us/op
WorkloadResult  10: 8192 op, 739380085.00 ns, 90.2564 us/op
WorkloadResult  11: 8192 op, 743232708.00 ns, 90.7266 us/op
WorkloadResult  12: 8192 op, 741629827.00 ns, 90.5310 us/op
WorkloadResult  13: 8192 op, 741386651.00 ns, 90.5013 us/op
WorkloadResult  14: 8192 op, 740305588.00 ns, 90.3693 us/op
WorkloadResult  15: 8192 op, 741268861.00 ns, 90.4869 us/op
// GC:  2 1 0 43276816 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3978 has exited with code 0.

Mean = 89.721 μs, StdErr = 0.117 μs (0.13%), N = 30, StdDev = 0.642 μs
Min = 88.630 μs, Q1 = 89.162 μs, Median = 89.725 μs, Q3 = 90.358 μs, Max = 90.727 μs
IQR = 1.196 μs, LowerFence = 87.368 μs, UpperFence = 92.152 μs
ConfidenceInterval = [89.292 μs; 90.150 μs] (CI 99.9%), Margin = 0.429 μs (0.48% of Mean)
Skewness = -0.04, Kurtosis = 1.46, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:39 (0h 1m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 215684.00 ns, 215.6840 us/op
WorkloadJitting  1: 1 op, 5552275.00 ns, 5.5523 ms/op

OverheadJitting  2: 16 op, 206166.00 ns, 12.8854 us/op
WorkloadJitting  2: 16 op, 535673.00 ns, 33.4796 us/op

WorkloadPilot    1: 16 op, 211195.00 ns, 13.1997 us/op
WorkloadPilot    2: 32 op, 188293.00 ns, 5.8842 us/op
WorkloadPilot    3: 64 op, 206477.00 ns, 3.2262 us/op
WorkloadPilot    4: 128 op, 245489.00 ns, 1.9179 us/op
WorkloadPilot    5: 256 op, 276268.00 ns, 1.0792 us/op
WorkloadPilot    6: 512 op, 456665.00 ns, 891.9238 ns/op
WorkloadPilot    7: 1024 op, 451165.00 ns, 440.5908 ns/op
WorkloadPilot    8: 2048 op, 577501.00 ns, 281.9829 ns/op
WorkloadPilot    9: 4096 op, 981006.00 ns, 239.5034 ns/op
WorkloadPilot   10: 8192 op, 1747041.00 ns, 213.2618 ns/op
WorkloadPilot   11: 16384 op, 3246799.00 ns, 198.1689 ns/op
WorkloadPilot   12: 32768 op, 6556305.00 ns, 200.0826 ns/op
WorkloadPilot   13: 65536 op, 13443641.00 ns, 205.1337 ns/op
WorkloadPilot   14: 131072 op, 25386040.00 ns, 193.6801 ns/op
WorkloadPilot   15: 262144 op, 40927329.00 ns, 156.1254 ns/op
WorkloadPilot   16: 524288 op, 77308625.00 ns, 147.4545 ns/op
WorkloadPilot   17: 1048576 op, 152035567.00 ns, 144.9924 ns/op
WorkloadPilot   18: 2097152 op, 307394747.00 ns, 146.5772 ns/op
WorkloadPilot   19: 4194304 op, 602536601.00 ns, 143.6559 ns/op

OverheadWarmup   1: 4194304 op, 6910769.00 ns, 1.6477 ns/op
OverheadWarmup   2: 4194304 op, 6947869.00 ns, 1.6565 ns/op
OverheadWarmup   3: 4194304 op, 6910980.00 ns, 1.6477 ns/op
OverheadWarmup   4: 4194304 op, 6878509.00 ns, 1.6400 ns/op
OverheadWarmup   5: 4194304 op, 6854994.00 ns, 1.6344 ns/op
OverheadWarmup   6: 4194304 op, 6885422.00 ns, 1.6416 ns/op
OverheadWarmup   7: 4194304 op, 6909006.00 ns, 1.6472 ns/op
OverheadWarmup   8: 4194304 op, 6887015.00 ns, 1.6420 ns/op

OverheadActual   1: 4194304 op, 6933552.00 ns, 1.6531 ns/op
OverheadActual   2: 4194304 op, 6867819.00 ns, 1.6374 ns/op
OverheadActual   3: 4194304 op, 6963317.00 ns, 1.6602 ns/op
OverheadActual   4: 4194304 op, 6926328.00 ns, 1.6514 ns/op
OverheadActual   5: 4194304 op, 6890190.00 ns, 1.6427 ns/op
OverheadActual   6: 4194304 op, 6878408.00 ns, 1.6399 ns/op
OverheadActual   7: 4194304 op, 6871545.00 ns, 1.6383 ns/op
OverheadActual   8: 4194304 op, 6898456.00 ns, 1.6447 ns/op
OverheadActual   9: 4194304 op, 6885592.00 ns, 1.6417 ns/op
OverheadActual  10: 4194304 op, 6877597.00 ns, 1.6397 ns/op
OverheadActual  11: 4194304 op, 6875693.00 ns, 1.6393 ns/op
OverheadActual  12: 4194304 op, 6876064.00 ns, 1.6394 ns/op
OverheadActual  13: 4194304 op, 6897644.00 ns, 1.6445 ns/op
OverheadActual  14: 4194304 op, 6874241.00 ns, 1.6389 ns/op
OverheadActual  15: 4194304 op, 6895069.00 ns, 1.6439 ns/op

WorkloadWarmup   1: 4194304 op, 607998064.00 ns, 144.9580 ns/op
WorkloadWarmup   2: 4194304 op, 612196823.00 ns, 145.9591 ns/op
WorkloadWarmup   3: 4194304 op, 603871716.00 ns, 143.9742 ns/op
WorkloadWarmup   4: 4194304 op, 613496476.00 ns, 146.2690 ns/op
WorkloadWarmup   5: 4194304 op, 602327987.00 ns, 143.6062 ns/op
WorkloadWarmup   6: 4194304 op, 601508652.00 ns, 143.4108 ns/op
WorkloadWarmup   7: 4194304 op, 602108665.00 ns, 143.5539 ns/op
WorkloadWarmup   8: 4194304 op, 604659963.00 ns, 144.1622 ns/op
WorkloadWarmup   9: 4194304 op, 600234487.00 ns, 143.1071 ns/op
WorkloadWarmup  10: 4194304 op, 603649620.00 ns, 143.9213 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 602375746.00 ns, 143.6176 ns/op
WorkloadActual   2: 4194304 op, 606340909.00 ns, 144.5629 ns/op
WorkloadActual   3: 4194304 op, 606234661.00 ns, 144.5376 ns/op
WorkloadActual   4: 4194304 op, 607688837.00 ns, 144.8843 ns/op
WorkloadActual   5: 4194304 op, 606067553.00 ns, 144.4978 ns/op
WorkloadActual   6: 4194304 op, 604410041.00 ns, 144.1026 ns/op
WorkloadActual   7: 4194304 op, 599874732.00 ns, 143.0213 ns/op
WorkloadActual   8: 4194304 op, 607385610.00 ns, 144.8120 ns/op
WorkloadActual   9: 4194304 op, 602729135.00 ns, 143.7018 ns/op
WorkloadActual  10: 4194304 op, 604524204.00 ns, 144.1298 ns/op
WorkloadActual  11: 4194304 op, 602993279.00 ns, 143.7648 ns/op
WorkloadActual  12: 4194304 op, 604011455.00 ns, 144.0076 ns/op
WorkloadActual  13: 4194304 op, 604327897.00 ns, 144.0830 ns/op
WorkloadActual  14: 4194304 op, 604634902.00 ns, 144.1562 ns/op
WorkloadActual  15: 4194304 op, 604616152.00 ns, 144.1517 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 595490154.00 ns, 141.9759 ns/op
WorkloadResult   2: 4194304 op, 599455317.00 ns, 142.9213 ns/op
WorkloadResult   3: 4194304 op, 599349069.00 ns, 142.8960 ns/op
WorkloadResult   4: 4194304 op, 600803245.00 ns, 143.2427 ns/op
WorkloadResult   5: 4194304 op, 599181961.00 ns, 142.8561 ns/op
WorkloadResult   6: 4194304 op, 597524449.00 ns, 142.4609 ns/op
WorkloadResult   7: 4194304 op, 592989140.00 ns, 141.3796 ns/op
WorkloadResult   8: 4194304 op, 600500018.00 ns, 143.1704 ns/op
WorkloadResult   9: 4194304 op, 595843543.00 ns, 142.0602 ns/op
WorkloadResult  10: 4194304 op, 597638612.00 ns, 142.4881 ns/op
WorkloadResult  11: 4194304 op, 596107687.00 ns, 142.1231 ns/op
WorkloadResult  12: 4194304 op, 597125863.00 ns, 142.3659 ns/op
WorkloadResult  13: 4194304 op, 597442305.00 ns, 142.4413 ns/op
WorkloadResult  14: 4194304 op, 597749310.00 ns, 142.5145 ns/op
WorkloadResult  15: 4194304 op, 597730560.00 ns, 142.5101 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3991 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217697.00 ns, 217.6970 us/op
WorkloadJitting  1: 1 op, 5522151.00 ns, 5.5222 ms/op

OverheadJitting  2: 16 op, 227195.00 ns, 14.1997 us/op
WorkloadJitting  2: 16 op, 539450.00 ns, 33.7156 us/op

WorkloadPilot    1: 16 op, 224811.00 ns, 14.0507 us/op
WorkloadPilot    2: 32 op, 187761.00 ns, 5.8675 us/op
WorkloadPilot    3: 64 op, 203982.00 ns, 3.1872 us/op
WorkloadPilot    4: 128 op, 209723.00 ns, 1.6385 us/op
WorkloadPilot    5: 256 op, 238076.00 ns, 929.9844 ns/op
WorkloadPilot    6: 512 op, 384449.00 ns, 750.8770 ns/op
WorkloadPilot    7: 1024 op, 403075.00 ns, 393.6279 ns/op
WorkloadPilot    8: 2048 op, 536324.00 ns, 261.8770 ns/op
WorkloadPilot    9: 4096 op, 912819.00 ns, 222.8562 ns/op
WorkloadPilot   10: 8192 op, 1596800.00 ns, 194.9219 ns/op
WorkloadPilot   11: 16384 op, 3009395.00 ns, 183.6789 ns/op
WorkloadPilot   12: 32768 op, 6031625.00 ns, 184.0706 ns/op
WorkloadPilot   13: 65536 op, 12419156.00 ns, 189.5013 ns/op
WorkloadPilot   14: 131072 op, 23466824.00 ns, 179.0377 ns/op
WorkloadPilot   15: 262144 op, 35290243.00 ns, 134.6216 ns/op
WorkloadPilot   16: 524288 op, 67998139.00 ns, 129.6962 ns/op
WorkloadPilot   17: 1048576 op, 135767817.00 ns, 129.4783 ns/op
WorkloadPilot   18: 2097152 op, 269111951.00 ns, 128.3226 ns/op
WorkloadPilot   19: 4194304 op, 542861136.00 ns, 129.4282 ns/op

OverheadWarmup   1: 4194304 op, 6863310.00 ns, 1.6363 ns/op
OverheadWarmup   2: 4194304 op, 6879231.00 ns, 1.6401 ns/op
OverheadWarmup   3: 4194304 op, 6875393.00 ns, 1.6392 ns/op
OverheadWarmup   4: 4194304 op, 6888497.00 ns, 1.6423 ns/op
OverheadWarmup   5: 4194304 op, 6873700.00 ns, 1.6388 ns/op

OverheadActual   1: 4194304 op, 7014432.00 ns, 1.6724 ns/op
OverheadActual   2: 4194304 op, 6881204.00 ns, 1.6406 ns/op
OverheadActual   3: 4194304 op, 6882777.00 ns, 1.6410 ns/op
OverheadActual   4: 4194304 op, 6876585.00 ns, 1.6395 ns/op
OverheadActual   5: 4194304 op, 6896843.00 ns, 1.6443 ns/op
OverheadActual   6: 4194304 op, 6887496.00 ns, 1.6421 ns/op
OverheadActual   7: 4194304 op, 6872388.00 ns, 1.6385 ns/op
OverheadActual   8: 4194304 op, 6869793.00 ns, 1.6379 ns/op
OverheadActual   9: 4194304 op, 6869402.00 ns, 1.6378 ns/op
OverheadActual  10: 4194304 op, 6867728.00 ns, 1.6374 ns/op
OverheadActual  11: 4194304 op, 6868019.00 ns, 1.6375 ns/op
OverheadActual  12: 4194304 op, 6906190.00 ns, 1.6466 ns/op
OverheadActual  13: 4194304 op, 6859715.00 ns, 1.6355 ns/op
OverheadActual  14: 4194304 op, 6869984.00 ns, 1.6379 ns/op
OverheadActual  15: 4194304 op, 6915548.00 ns, 1.6488 ns/op

WorkloadWarmup   1: 4194304 op, 546667501.00 ns, 130.3357 ns/op
WorkloadWarmup   2: 4194304 op, 547723141.00 ns, 130.5874 ns/op
WorkloadWarmup   3: 4194304 op, 539522840.00 ns, 128.6323 ns/op
WorkloadWarmup   4: 4194304 op, 539142805.00 ns, 128.5417 ns/op
WorkloadWarmup   5: 4194304 op, 540123531.00 ns, 128.7755 ns/op
WorkloadWarmup   6: 4194304 op, 537291528.00 ns, 128.1003 ns/op
WorkloadWarmup   7: 4194304 op, 538546008.00 ns, 128.3994 ns/op
WorkloadWarmup   8: 4194304 op, 536431288.00 ns, 127.8952 ns/op
WorkloadWarmup   9: 4194304 op, 538018089.00 ns, 128.2735 ns/op
WorkloadWarmup  10: 4194304 op, 538256806.00 ns, 128.3304 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 540277700.00 ns, 128.8122 ns/op
WorkloadActual   2: 4194304 op, 541536547.00 ns, 129.1124 ns/op
WorkloadActual   3: 4194304 op, 541719840.00 ns, 129.1561 ns/op
WorkloadActual   4: 4194304 op, 551477950.00 ns, 131.4826 ns/op
WorkloadActual   5: 4194304 op, 540951254.00 ns, 128.9728 ns/op
WorkloadActual   6: 4194304 op, 543300996.00 ns, 129.5331 ns/op
WorkloadActual   7: 4194304 op, 540793408.00 ns, 128.9352 ns/op
WorkloadActual   8: 4194304 op, 544132001.00 ns, 129.7312 ns/op
WorkloadActual   9: 4194304 op, 539893844.00 ns, 128.7207 ns/op
WorkloadActual  10: 4194304 op, 540947357.00 ns, 128.9719 ns/op
WorkloadActual  11: 4194304 op, 543548819.00 ns, 129.5921 ns/op
WorkloadActual  12: 4194304 op, 543149472.00 ns, 129.4969 ns/op
WorkloadActual  13: 4194304 op, 542594862.00 ns, 129.3647 ns/op
WorkloadActual  14: 4194304 op, 560974145.00 ns, 133.7467 ns/op
WorkloadActual  15: 4194304 op, 542004517.00 ns, 129.2239 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 533401115.00 ns, 127.1727 ns/op
WorkloadResult   2: 4194304 op, 534659962.00 ns, 127.4729 ns/op
WorkloadResult   3: 4194304 op, 534843255.00 ns, 127.5166 ns/op
WorkloadResult   4: 4194304 op, 534074669.00 ns, 127.3333 ns/op
WorkloadResult   5: 4194304 op, 536424411.00 ns, 127.8935 ns/op
WorkloadResult   6: 4194304 op, 533916823.00 ns, 127.2957 ns/op
WorkloadResult   7: 4194304 op, 537255416.00 ns, 128.0917 ns/op
WorkloadResult   8: 4194304 op, 533017259.00 ns, 127.0812 ns/op
WorkloadResult   9: 4194304 op, 534070772.00 ns, 127.3324 ns/op
WorkloadResult  10: 4194304 op, 536672234.00 ns, 127.9526 ns/op
WorkloadResult  11: 4194304 op, 536272887.00 ns, 127.8574 ns/op
WorkloadResult  12: 4194304 op, 535718277.00 ns, 127.7252 ns/op
WorkloadResult  13: 4194304 op, 535127932.00 ns, 127.5844 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4001 has exited with code 0.

Mean = 135.561 ns, StdErr = 1.435 ns (1.06%), N = 28, StdDev = 7.594 ns
Min = 127.081 ns, Q1 = 127.567 ns, Median = 141.678 ns, Q3 = 142.494 ns, Max = 143.243 ns
IQR = 14.926 ns, LowerFence = 105.178 ns, UpperFence = 164.883 ns
ConfidenceInterval = [130.266 ns; 140.857 ns] (CI 99.9%), Margin = 5.295 ns (3.91% of Mean)
Skewness = -0.13, Kurtosis = 0.96, MValue = 3.73

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:39 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 261329.00 ns, 261.3290 us/op
WorkloadJitting  1: 1 op, 5387758.00 ns, 5.3878 ms/op

OverheadJitting  2: 16 op, 208150.00 ns, 13.0094 us/op
WorkloadJitting  2: 16 op, 450424.00 ns, 28.1515 us/op

WorkloadPilot    1: 16 op, 4769.00 ns, 298.0625 ns/op
WorkloadPilot    2: 32 op, 27451.00 ns, 857.8438 ns/op
WorkloadPilot    3: 64 op, 22321.00 ns, 348.7656 ns/op
WorkloadPilot    4: 128 op, 35667.00 ns, 278.6484 ns/op
WorkloadPilot    5: 256 op, 58890.00 ns, 230.0391 ns/op
WorkloadPilot    6: 512 op, 87985.00 ns, 171.8457 ns/op
WorkloadPilot    7: 1024 op, 188593.00 ns, 184.1729 ns/op
WorkloadPilot    8: 2048 op, 316943.00 ns, 154.7573 ns/op
WorkloadPilot    9: 4096 op, 613128.00 ns, 149.6895 ns/op
WorkloadPilot   10: 8192 op, 1280337.00 ns, 156.2911 ns/op
WorkloadPilot   11: 16384 op, 2133806.00 ns, 130.2372 ns/op
WorkloadPilot   12: 32768 op, 5447409.00 ns, 166.2417 ns/op
WorkloadPilot   13: 65536 op, 9781715.00 ns, 149.2571 ns/op
WorkloadPilot   14: 131072 op, 14799049.00 ns, 112.9078 ns/op
WorkloadPilot   15: 262144 op, 22037041.00 ns, 84.0646 ns/op
WorkloadPilot   16: 524288 op, 43879337.00 ns, 83.6932 ns/op
WorkloadPilot   17: 1048576 op, 85547763.00 ns, 81.5847 ns/op
WorkloadPilot   18: 2097152 op, 172269545.00 ns, 82.1445 ns/op
WorkloadPilot   19: 4194304 op, 340158046.00 ns, 81.1000 ns/op
WorkloadPilot   20: 8388608 op, 682185007.00 ns, 81.3228 ns/op

OverheadWarmup   1: 8388608 op, 13791695.00 ns, 1.6441 ns/op
OverheadWarmup   2: 8388608 op, 13730531.00 ns, 1.6368 ns/op
OverheadWarmup   3: 8388608 op, 13729338.00 ns, 1.6367 ns/op
OverheadWarmup   4: 8388608 op, 13744718.00 ns, 1.6385 ns/op
OverheadWarmup   5: 8388608 op, 13757521.00 ns, 1.6400 ns/op
OverheadWarmup   6: 8388608 op, 13740499.00 ns, 1.6380 ns/op
OverheadWarmup   7: 8388608 op, 13718478.00 ns, 1.6354 ns/op
OverheadWarmup   8: 8388608 op, 13823274.00 ns, 1.6479 ns/op
OverheadWarmup   9: 8388608 op, 13706205.00 ns, 1.6339 ns/op

OverheadActual   1: 8388608 op, 13738656.00 ns, 1.6378 ns/op
OverheadActual   2: 8388608 op, 13720402.00 ns, 1.6356 ns/op
OverheadActual   3: 8388608 op, 13760668.00 ns, 1.6404 ns/op
OverheadActual   4: 8388608 op, 13847099.00 ns, 1.6507 ns/op
OverheadActual   5: 8388608 op, 13745158.00 ns, 1.6386 ns/op
OverheadActual   6: 8388608 op, 13715122.00 ns, 1.6350 ns/op
OverheadActual   7: 8388608 op, 13761228.00 ns, 1.6405 ns/op
OverheadActual   8: 8388608 op, 13721374.00 ns, 1.6357 ns/op
OverheadActual   9: 8388608 op, 13719159.00 ns, 1.6355 ns/op
OverheadActual  10: 8388608 op, 13725953.00 ns, 1.6363 ns/op
OverheadActual  11: 8388608 op, 13735640.00 ns, 1.6374 ns/op
OverheadActual  12: 8388608 op, 13738546.00 ns, 1.6378 ns/op
OverheadActual  13: 8388608 op, 13735840.00 ns, 1.6374 ns/op
OverheadActual  14: 8388608 op, 13728075.00 ns, 1.6365 ns/op
OverheadActual  15: 8388608 op, 13725792.00 ns, 1.6362 ns/op

WorkloadWarmup   1: 8388608 op, 689743301.00 ns, 82.2238 ns/op
WorkloadWarmup   2: 8388608 op, 689968765.00 ns, 82.2507 ns/op
WorkloadWarmup   3: 8388608 op, 680801545.00 ns, 81.1579 ns/op
WorkloadWarmup   4: 8388608 op, 682635772.00 ns, 81.3765 ns/op
WorkloadWarmup   5: 8388608 op, 681610511.00 ns, 81.2543 ns/op
WorkloadWarmup   6: 8388608 op, 679255769.00 ns, 80.9736 ns/op
WorkloadWarmup   7: 8388608 op, 680768764.00 ns, 81.1540 ns/op
WorkloadWarmup   8: 8388608 op, 682957685.00 ns, 81.4149 ns/op
WorkloadWarmup   9: 8388608 op, 679836597.00 ns, 81.0428 ns/op
WorkloadWarmup  10: 8388608 op, 683104627.00 ns, 81.4324 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 686688225.00 ns, 81.8596 ns/op
WorkloadActual   2: 8388608 op, 683805349.00 ns, 81.5159 ns/op
WorkloadActual   3: 8388608 op, 687704922.00 ns, 81.9808 ns/op
WorkloadActual   4: 8388608 op, 693801686.00 ns, 82.7076 ns/op
WorkloadActual   5: 8388608 op, 690447676.00 ns, 82.3078 ns/op
