// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.27 sec and exited with 0
// ***** Done, took 00:03:43 (223.19 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222615.00 ns, 222.6150 us/op
WorkloadJitting  1: 1 op, 353851486.00 ns, 353.8515 ms/op

OverheadJitting  2: 1 op, 280.00 ns, 280.0000 ns/op
WorkloadJitting  2: 1 op, 1387696.00 ns, 1.3877 ms/op

OverheadJitting  3: 16 op, 518958.00 ns, 32.4349 us/op
WorkloadJitting  3: 16 op, 885922.00 ns, 55.3701 us/op

WorkloadPilot    1: 16 op, 364269.00 ns, 22.7668 us/op
WorkloadPilot    2: 32 op, 594328.00 ns, 18.5728 us/op
WorkloadPilot    3: 64 op, 1027936.00 ns, 16.0615 us/op
WorkloadPilot    4: 128 op, 1852603.00 ns, 14.4735 us/op
WorkloadPilot    5: 256 op, 3716517.00 ns, 14.5176 us/op
WorkloadPilot    6: 512 op, 6951285.00 ns, 13.5767 us/op
WorkloadPilot    7: 1024 op, 13722065.00 ns, 13.4005 us/op
WorkloadPilot    8: 2048 op, 27461491.00 ns, 13.4089 us/op
WorkloadPilot    9: 4096 op, 53638698.00 ns, 13.0954 us/op
WorkloadPilot   10: 8192 op, 87223752.00 ns, 10.6474 us/op
WorkloadPilot   11: 16384 op, 172527286.00 ns, 10.5302 us/op
WorkloadPilot   12: 32768 op, 345304426.00 ns, 10.5379 us/op
WorkloadPilot   13: 65536 op, 700270050.00 ns, 10.6853 us/op

OverheadWarmup   1: 65536 op, 233315.00 ns, 3.5601 ns/op
OverheadWarmup   2: 65536 op, 232443.00 ns, 3.5468 ns/op
OverheadWarmup   3: 65536 op, 231923.00 ns, 3.5389 ns/op
OverheadWarmup   4: 65536 op, 231903.00 ns, 3.5386 ns/op
OverheadWarmup   5: 65536 op, 232383.00 ns, 3.5459 ns/op
OverheadWarmup   6: 65536 op, 232974.00 ns, 3.5549 ns/op
OverheadWarmup   7: 65536 op, 231462.00 ns, 3.5318 ns/op
OverheadWarmup   8: 65536 op, 231552.00 ns, 3.5332 ns/op
OverheadWarmup   9: 65536 op, 231752.00 ns, 3.5363 ns/op
OverheadWarmup  10: 65536 op, 234487.00 ns, 3.5780 ns/op

OverheadActual   1: 65536 op, 393514.00 ns, 6.0045 ns/op
OverheadActual   2: 65536 op, 523095.00 ns, 7.9818 ns/op
OverheadActual   3: 65536 op, 234126.00 ns, 3.5725 ns/op
OverheadActual   4: 65536 op, 245878.00 ns, 3.7518 ns/op
OverheadActual   5: 65536 op, 232644.00 ns, 3.5499 ns/op
OverheadActual   6: 65536 op, 232023.00 ns, 3.5404 ns/op
OverheadActual   7: 65536 op, 231832.00 ns, 3.5375 ns/op
OverheadActual   8: 65536 op, 231732.00 ns, 3.5359 ns/op
OverheadActual   9: 65536 op, 232033.00 ns, 3.5405 ns/op
OverheadActual  10: 65536 op, 231562.00 ns, 3.5334 ns/op
OverheadActual  11: 65536 op, 226523.00 ns, 3.4565 ns/op
OverheadActual  12: 65536 op, 236511.00 ns, 3.6089 ns/op
OverheadActual  13: 65536 op, 231752.00 ns, 3.5363 ns/op
OverheadActual  14: 65536 op, 231922.00 ns, 3.5388 ns/op
OverheadActual  15: 65536 op, 236200.00 ns, 3.6041 ns/op

WorkloadWarmup   1: 65536 op, 701930455.00 ns, 10.7106 us/op
WorkloadWarmup   2: 65536 op, 708283493.00 ns, 10.8075 us/op
WorkloadWarmup   3: 65536 op, 697716443.00 ns, 10.6463 us/op
WorkloadWarmup   4: 65536 op, 698687062.00 ns, 10.6611 us/op
WorkloadWarmup   5: 65536 op, 704131631.00 ns, 10.7442 us/op
WorkloadWarmup   6: 65536 op, 699542347.00 ns, 10.6742 us/op
WorkloadWarmup   7: 65536 op, 700640563.00 ns, 10.6909 us/op
WorkloadWarmup   8: 65536 op, 697054068.00 ns, 10.6362 us/op
WorkloadWarmup   9: 65536 op, 695730963.00 ns, 10.6160 us/op
WorkloadWarmup  10: 65536 op, 696788434.00 ns, 10.6321 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 701848425.00 ns, 10.7094 us/op
WorkloadActual   2: 65536 op, 698695968.00 ns, 10.6613 us/op
WorkloadActual   3: 65536 op, 698619384.00 ns, 10.6601 us/op
WorkloadActual   4: 65536 op, 701595041.00 ns, 10.7055 us/op
WorkloadActual   5: 65536 op, 699756424.00 ns, 10.6774 us/op
WorkloadActual   6: 65536 op, 702880165.00 ns, 10.7251 us/op
WorkloadActual   7: 65536 op, 700373795.00 ns, 10.6869 us/op
WorkloadActual   8: 65536 op, 698985507.00 ns, 10.6657 us/op
WorkloadActual   9: 65536 op, 698500464.00 ns, 10.6583 us/op
WorkloadActual  10: 65536 op, 698087635.00 ns, 10.6520 us/op
WorkloadActual  11: 65536 op, 702426330.00 ns, 10.7182 us/op
WorkloadActual  12: 65536 op, 699704329.00 ns, 10.6766 us/op
WorkloadActual  13: 65536 op, 697925053.00 ns, 10.6495 us/op
WorkloadActual  14: 65536 op, 697044652.00 ns, 10.6361 us/op
WorkloadActual  15: 65536 op, 700471747.00 ns, 10.6884 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 701616392.00 ns, 10.7058 us/op
WorkloadResult   2: 65536 op, 698463935.00 ns, 10.6577 us/op
WorkloadResult   3: 65536 op, 698387351.00 ns, 10.6565 us/op
WorkloadResult   4: 65536 op, 701363008.00 ns, 10.7020 us/op
WorkloadResult   5: 65536 op, 699524391.00 ns, 10.6739 us/op
WorkloadResult   6: 65536 op, 702648132.00 ns, 10.7216 us/op
WorkloadResult   7: 65536 op, 700141762.00 ns, 10.6833 us/op
WorkloadResult   8: 65536 op, 698753474.00 ns, 10.6621 us/op
WorkloadResult   9: 65536 op, 698268431.00 ns, 10.6547 us/op
WorkloadResult  10: 65536 op, 697855602.00 ns, 10.6484 us/op
WorkloadResult  11: 65536 op, 702194297.00 ns, 10.7146 us/op
WorkloadResult  12: 65536 op, 699472296.00 ns, 10.6731 us/op
WorkloadResult  13: 65536 op, 697693020.00 ns, 10.6460 us/op
WorkloadResult  14: 65536 op, 696812619.00 ns, 10.6325 us/op
WorkloadResult  15: 65536 op, 700239714.00 ns, 10.6848 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4653 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 10)" --job MediumRun --benchmarkId 21 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233465.00 ns, 233.4650 us/op
WorkloadJitting  1: 1 op, 358201420.00 ns, 358.2014 ms/op

OverheadJitting  2: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadJitting  2: 1 op, 1372168.00 ns, 1.3722 ms/op

OverheadJitting  3: 16 op, 494301.00 ns, 30.8938 us/op
WorkloadJitting  3: 16 op, 866024.00 ns, 54.1265 us/op

WorkloadPilot    1: 16 op, 337108.00 ns, 21.0693 us/op
WorkloadPilot    2: 32 op, 603224.00 ns, 18.8508 us/op
WorkloadPilot    3: 64 op, 1043746.00 ns, 16.3085 us/op
WorkloadPilot    4: 128 op, 1880776.00 ns, 14.6936 us/op
WorkloadPilot    5: 256 op, 3825079.00 ns, 14.9417 us/op
WorkloadPilot    6: 512 op, 7273186.00 ns, 14.2054 us/op
WorkloadPilot    7: 1024 op, 14062642.00 ns, 13.7330 us/op
WorkloadPilot    8: 2048 op, 28368094.00 ns, 13.8516 us/op
WorkloadPilot    9: 4096 op, 55841280.00 ns, 13.6331 us/op
WorkloadPilot   10: 8192 op, 91154230.00 ns, 11.1272 us/op
WorkloadPilot   11: 16384 op, 183272626.00 ns, 11.1861 us/op
WorkloadPilot   12: 32768 op, 367894878.00 ns, 11.2273 us/op
WorkloadPilot   13: 65536 op, 729323822.00 ns, 11.1286 us/op

OverheadWarmup   1: 65536 op, 250117.00 ns, 3.8165 ns/op
OverheadWarmup   2: 65536 op, 233485.00 ns, 3.5627 ns/op
OverheadWarmup   3: 65536 op, 227945.00 ns, 3.4782 ns/op
OverheadWarmup   4: 65536 op, 233595.00 ns, 3.5644 ns/op
OverheadWarmup   5: 65536 op, 227834.00 ns, 3.4765 ns/op
OverheadWarmup   6: 65536 op, 232974.00 ns, 3.5549 ns/op
OverheadWarmup   7: 65536 op, 233004.00 ns, 3.5554 ns/op
OverheadWarmup   8: 65536 op, 233275.00 ns, 3.5595 ns/op
OverheadWarmup   9: 65536 op, 233105.00 ns, 3.5569 ns/op

OverheadActual   1: 65536 op, 233987.00 ns, 3.5704 ns/op
OverheadActual   2: 65536 op, 234467.00 ns, 3.5777 ns/op
OverheadActual   3: 65536 op, 235339.00 ns, 3.5910 ns/op
OverheadActual   4: 65536 op, 232403.00 ns, 3.5462 ns/op
OverheadActual   5: 65536 op, 228355.00 ns, 3.4844 ns/op
OverheadActual   6: 65536 op, 248142.00 ns, 3.7863 ns/op
OverheadActual   7: 65536 op, 247983.00 ns, 3.7839 ns/op
OverheadActual   8: 65536 op, 256037.00 ns, 3.9068 ns/op
OverheadActual   9: 65536 op, 255837.00 ns, 3.9038 ns/op
OverheadActual  10: 65536 op, 255065.00 ns, 3.8920 ns/op
OverheadActual  11: 65536 op, 254254.00 ns, 3.8796 ns/op
OverheadActual  12: 65536 op, 255796.00 ns, 3.9031 ns/op
OverheadActual  13: 65536 op, 254945.00 ns, 3.8902 ns/op
OverheadActual  14: 65536 op, 256087.00 ns, 3.9076 ns/op
OverheadActual  15: 65536 op, 252200.00 ns, 3.8483 ns/op

WorkloadWarmup   1: 65536 op, 735949772.00 ns, 11.2297 us/op
WorkloadWarmup   2: 65536 op, 738909670.00 ns, 11.2749 us/op
WorkloadWarmup   3: 65536 op, 750260256.00 ns, 11.4481 us/op
WorkloadWarmup   4: 65536 op, 728879995.00 ns, 11.1218 us/op
WorkloadWarmup   5: 65536 op, 730403014.00 ns, 11.1451 us/op
WorkloadWarmup   6: 65536 op, 726050843.00 ns, 11.0787 us/op
WorkloadWarmup   7: 65536 op, 730954659.00 ns, 11.1535 us/op
WorkloadWarmup   8: 65536 op, 729216419.00 ns, 11.1270 us/op
WorkloadWarmup   9: 65536 op, 729895024.00 ns, 11.1373 us/op
WorkloadWarmup  10: 65536 op, 728713652.00 ns, 11.1193 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 729792062.00 ns, 11.1357 us/op
WorkloadActual   2: 65536 op, 723528349.00 ns, 11.0402 us/op
WorkloadActual   3: 65536 op, 727702408.00 ns, 11.1039 us/op
WorkloadActual   4: 65536 op, 727591321.00 ns, 11.1022 us/op
WorkloadActual   5: 65536 op, 725656125.00 ns, 11.0726 us/op
WorkloadActual   6: 65536 op, 727626976.00 ns, 11.1027 us/op
WorkloadActual   7: 65536 op, 729561988.00 ns, 11.1322 us/op
WorkloadActual   8: 65536 op, 731217039.00 ns, 11.1575 us/op
WorkloadActual   9: 65536 op, 735632014.00 ns, 11.2249 us/op
WorkloadActual  10: 65536 op, 729555195.00 ns, 11.1321 us/op
WorkloadActual  11: 65536 op, 727060716.00 ns, 11.0941 us/op
WorkloadActual  12: 65536 op, 727064523.00 ns, 11.0941 us/op
WorkloadActual  13: 65536 op, 727401791.00 ns, 11.0993 us/op
WorkloadActual  14: 65536 op, 730658952.00 ns, 11.1490 us/op
WorkloadActual  15: 65536 op, 724769215.00 ns, 11.0591 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 729539862.00 ns, 11.1319 us/op
WorkloadResult   2: 65536 op, 723276149.00 ns, 11.0363 us/op
WorkloadResult   3: 65536 op, 727450208.00 ns, 11.1000 us/op
WorkloadResult   4: 65536 op, 727339121.00 ns, 11.0983 us/op
WorkloadResult   5: 65536 op, 725403925.00 ns, 11.0688 us/op
WorkloadResult   6: 65536 op, 727374776.00 ns, 11.0989 us/op
WorkloadResult   7: 65536 op, 729309788.00 ns, 11.1284 us/op
WorkloadResult   8: 65536 op, 730964839.00 ns, 11.1536 us/op
WorkloadResult   9: 65536 op, 729302995.00 ns, 11.1283 us/op
WorkloadResult  10: 65536 op, 726808516.00 ns, 11.0902 us/op
WorkloadResult  11: 65536 op, 726812323.00 ns, 11.0903 us/op
WorkloadResult  12: 65536 op, 727149591.00 ns, 11.0954 us/op
WorkloadResult  13: 65536 op, 730406752.00 ns, 11.1451 us/op
WorkloadResult  14: 65536 op, 724517015.00 ns, 11.0553 us/op
// GC:  17 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4668 has exited with code 0.

Mean = 10.881 μs, StdErr = 0.041 μs (0.37%), N = 29, StdDev = 0.219 μs
Min = 10.633 μs, Q1 = 10.673 μs, Median = 10.722 μs, Q3 = 11.098 μs, Max = 11.154 μs
IQR = 0.425 μs, LowerFence = 10.035 μs, UpperFence = 11.736 μs
ConfidenceInterval = [10.731 μs; 11.030 μs] (CI 99.9%), Margin = 0.150 μs (1.37% of Mean)
Skewness = 0.07, Kurtosis = 1, MValue = 2

// ** Remained 4 (15.4 %) benchmark(s) to run. Estimated finish 2026-04-07 10:06 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job MediumRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233715.00 ns, 233.7150 us/op
WorkloadJitting  1: 1 op, 361038601.00 ns, 361.0386 ms/op

OverheadJitting  2: 1 op, 370.00 ns, 370.0000 ns/op
WorkloadJitting  2: 1 op, 1345128.00 ns, 1.3451 ms/op

OverheadJitting  3: 16 op, 479995.00 ns, 29.9997 us/op
WorkloadJitting  3: 16 op, 835689.00 ns, 52.2306 us/op

WorkloadPilot    1: 16 op, 348019.00 ns, 21.7512 us/op
WorkloadPilot    2: 32 op, 534316.00 ns, 16.6974 us/op
WorkloadPilot    3: 64 op, 1004293.00 ns, 15.6921 us/op
WorkloadPilot    4: 128 op, 1849148.00 ns, 14.4465 us/op
WorkloadPilot    5: 256 op, 3831404.00 ns, 14.9664 us/op
WorkloadPilot    6: 512 op, 7213161.00 ns, 14.0882 us/op
WorkloadPilot    7: 1024 op, 14120792.00 ns, 13.7898 us/op
WorkloadPilot    8: 2048 op, 27868126.00 ns, 13.6075 us/op
WorkloadPilot    9: 4096 op, 55132918.00 ns, 13.4602 us/op
WorkloadPilot   10: 8192 op, 90748741.00 ns, 11.0777 us/op
WorkloadPilot   11: 16384 op, 181098207.00 ns, 11.0534 us/op
WorkloadPilot   12: 32768 op, 364865642.00 ns, 11.1348 us/op
WorkloadPilot   13: 65536 op, 721700338.00 ns, 11.0123 us/op

OverheadWarmup   1: 65536 op, 215502.00 ns, 3.2883 ns/op
OverheadWarmup   2: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadWarmup   3: 65536 op, 234568.00 ns, 3.5792 ns/op
OverheadWarmup   4: 65536 op, 270294.00 ns, 4.1244 ns/op
OverheadWarmup   5: 65536 op, 242672.00 ns, 3.7029 ns/op
OverheadWarmup   6: 65536 op, 241972.00 ns, 3.6922 ns/op
OverheadWarmup   7: 65536 op, 215292.00 ns, 3.2851 ns/op
OverheadWarmup   8: 65536 op, 215222.00 ns, 3.2840 ns/op
OverheadWarmup   9: 65536 op, 218488.00 ns, 3.3339 ns/op
OverheadWarmup  10: 65536 op, 215291.00 ns, 3.2851 ns/op

OverheadActual   1: 65536 op, 215241.00 ns, 3.2843 ns/op
OverheadActual   2: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadActual   3: 65536 op, 215402.00 ns, 3.2868 ns/op
OverheadActual   4: 65536 op, 215291.00 ns, 3.2851 ns/op
OverheadActual   5: 65536 op, 248563.00 ns, 3.7928 ns/op
OverheadActual   6: 65536 op, 216063.00 ns, 3.2969 ns/op
OverheadActual   7: 65536 op, 215281.00 ns, 3.2849 ns/op
OverheadActual   8: 65536 op, 215212.00 ns, 3.2839 ns/op
OverheadActual   9: 65536 op, 215251.00 ns, 3.2845 ns/op
OverheadActual  10: 65536 op, 215282.00 ns, 3.2849 ns/op
OverheadActual  11: 65536 op, 215201.00 ns, 3.2837 ns/op
OverheadActual  12: 65536 op, 215201.00 ns, 3.2837 ns/op
OverheadActual  13: 65536 op, 215291.00 ns, 3.2851 ns/op
OverheadActual  14: 65536 op, 215241.00 ns, 3.2843 ns/op
OverheadActual  15: 65536 op, 215331.00 ns, 3.2857 ns/op

WorkloadWarmup   1: 65536 op, 735510069.00 ns, 11.2230 us/op
WorkloadWarmup   2: 65536 op, 734951408.00 ns, 11.2145 us/op
WorkloadWarmup   3: 65536 op, 720655810.00 ns, 10.9963 us/op
WorkloadWarmup   4: 65536 op, 722942605.00 ns, 11.0312 us/op
WorkloadWarmup   5: 65536 op, 720800214.00 ns, 10.9985 us/op
WorkloadWarmup   6: 65536 op, 722066090.00 ns, 11.0179 us/op
WorkloadWarmup   7: 65536 op, 723740801.00 ns, 11.0434 us/op
WorkloadWarmup   8: 65536 op, 723286725.00 ns, 11.0365 us/op
WorkloadWarmup   9: 65536 op, 724964973.00 ns, 11.0621 us/op
WorkloadWarmup  10: 65536 op, 724355019.00 ns, 11.0528 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 725899321.00 ns, 11.0763 us/op
WorkloadActual   2: 65536 op, 720053406.00 ns, 10.9871 us/op
WorkloadActual   3: 65536 op, 722872495.00 ns, 11.0302 us/op
WorkloadActual   4: 65536 op, 722797064.00 ns, 11.0290 us/op
WorkloadActual   5: 65536 op, 721179349.00 ns, 11.0043 us/op
WorkloadActual   6: 65536 op, 723028870.00 ns, 11.0325 us/op
WorkloadActual   7: 65536 op, 720075097.00 ns, 10.9875 us/op
WorkloadActual   8: 65536 op, 720244473.00 ns, 10.9901 us/op
WorkloadActual   9: 65536 op, 717747068.00 ns, 10.9520 us/op
WorkloadActual  10: 65536 op, 718051667.00 ns, 10.9566 us/op
WorkloadActual  11: 65536 op, 721636330.00 ns, 11.0113 us/op
WorkloadActual  12: 65536 op, 720814266.00 ns, 10.9988 us/op
