// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.16 sec and exited with 0
// ***** Done, took 00:03:34 (214.94 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: get by ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark expired': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: lift': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  15: 262144 op, 576865811.00 ns, 2.2006 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 573098382.00 ns, 2.1862 us/op
WorkloadResult   2: 262144 op, 569808036.00 ns, 2.1736 us/op
WorkloadResult   3: 262144 op, 579910569.00 ns, 2.2122 us/op
WorkloadResult   4: 262144 op, 574744810.00 ns, 2.1925 us/op
WorkloadResult   5: 262144 op, 575437979.00 ns, 2.1951 us/op
WorkloadResult   6: 262144 op, 577282331.00 ns, 2.2022 us/op
WorkloadResult   7: 262144 op, 575970961.00 ns, 2.1972 us/op
WorkloadResult   8: 262144 op, 574911200.00 ns, 2.1931 us/op
WorkloadResult   9: 262144 op, 574892284.00 ns, 2.1930 us/op
WorkloadResult  10: 262144 op, 582043482.00 ns, 2.2203 us/op
WorkloadResult  11: 262144 op, 577655862.00 ns, 2.2036 us/op
WorkloadResult  12: 262144 op, 575431813.00 ns, 2.1951 us/op
WorkloadResult  13: 262144 op, 575994103.00 ns, 2.1972 us/op
// GC:  13 6 0 243269888 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4070 has exited with code 0.

Mean = 2.214 μs, StdErr = 0.004 μs (0.19%), N = 27, StdDev = 0.022 μs
Min = 2.174 μs, Q1 = 2.195 μs, Median = 2.212 μs, Q3 = 2.234 μs, Max = 2.252 μs
IQR = 0.039 μs, LowerFence = 2.137 μs, UpperFence = 2.293 μs
ConfidenceInterval = [2.199 μs; 2.230 μs] (CI 99.9%), Margin = 0.015 μs (0.70% of Mean)
Skewness = 0.07, Kurtosis = 1.61, MValue = 2

// ** Remained 8 (72.7 %) benchmark(s) to run. Estimated finish 2026-04-07 10:06 (0h 18m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: deactivate': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 207387.00 ns, 207.3870 us/op
WorkloadJitting  1: 1 op, 16819275.00 ns, 16.8193 ms/op

OverheadJitting  2: 16 op, 225721.00 ns, 14.1076 us/op
WorkloadJitting  2: 16 op, 356416.00 ns, 22.2760 us/op

WorkloadPilot    1: 16 op, 102141.00 ns, 6.3838 us/op
WorkloadPilot    2: 32 op, 69069.00 ns, 2.1584 us/op
WorkloadPilot    3: 64 op, 132518.00 ns, 2.0706 us/op
WorkloadPilot    4: 128 op, 267369.00 ns, 2.0888 us/op
WorkloadPilot    5: 256 op, 453867.00 ns, 1.7729 us/op
WorkloadPilot    6: 512 op, 909809.00 ns, 1.7770 us/op
WorkloadPilot    7: 1024 op, 1766610.00 ns, 1.7252 us/op
WorkloadPilot    8: 2048 op, 3467065.00 ns, 1.6929 us/op
WorkloadPilot    9: 4096 op, 7007348.00 ns, 1.7108 us/op
WorkloadPilot   10: 8192 op, 13855529.00 ns, 1.6913 us/op
WorkloadPilot   11: 16384 op, 25865721.00 ns, 1.5787 us/op
WorkloadPilot   12: 32768 op, 59016900.00 ns, 1.8011 us/op
WorkloadPilot   13: 65536 op, 123902399.00 ns, 1.8906 us/op
WorkloadPilot   14: 131072 op, 233568278.00 ns, 1.7820 us/op
WorkloadPilot   15: 262144 op, 495156941.00 ns, 1.8889 us/op
WorkloadPilot   16: 524288 op, 1013324140.00 ns, 1.9328 us/op

OverheadWarmup   1: 524288 op, 863202.00 ns, 1.6464 ns/op
OverheadWarmup   2: 524288 op, 865767.00 ns, 1.6513 ns/op
OverheadWarmup   3: 524288 op, 868502.00 ns, 1.6565 ns/op
OverheadWarmup   4: 524288 op, 877859.00 ns, 1.6744 ns/op
OverheadWarmup   5: 524288 op, 878491.00 ns, 1.6756 ns/op
OverheadWarmup   6: 524288 op, 867561.00 ns, 1.6547 ns/op
OverheadWarmup   7: 524288 op, 882969.00 ns, 1.6841 ns/op
OverheadWarmup   8: 524288 op, 865226.00 ns, 1.6503 ns/op

OverheadActual   1: 524288 op, 866419.00 ns, 1.6526 ns/op
OverheadActual   2: 524288 op, 863593.00 ns, 1.6472 ns/op
OverheadActual   3: 524288 op, 862220.00 ns, 1.6446 ns/op
OverheadActual   4: 524288 op, 878090.00 ns, 1.6748 ns/op
OverheadActual   5: 524288 op, 877799.00 ns, 1.6743 ns/op
OverheadActual   6: 524288 op, 877680.00 ns, 1.6740 ns/op
OverheadActual   7: 524288 op, 866539.00 ns, 1.6528 ns/op
OverheadActual   8: 524288 op, 864956.00 ns, 1.6498 ns/op
OverheadActual   9: 524288 op, 865225.00 ns, 1.6503 ns/op
OverheadActual  10: 524288 op, 866238.00 ns, 1.6522 ns/op
OverheadActual  11: 524288 op, 849998.00 ns, 1.6212 ns/op
OverheadActual  12: 524288 op, 852122.00 ns, 1.6253 ns/op
OverheadActual  13: 524288 op, 877489.00 ns, 1.6737 ns/op
OverheadActual  14: 524288 op, 867140.00 ns, 1.6539 ns/op
OverheadActual  15: 524288 op, 883831.00 ns, 1.6858 ns/op

WorkloadWarmup   1: 524288 op, 1010443355.00 ns, 1.9273 us/op
WorkloadWarmup   2: 524288 op, 1014645573.00 ns, 1.9353 us/op
WorkloadWarmup   3: 524288 op, 1013198879.00 ns, 1.9325 us/op
WorkloadWarmup   4: 524288 op, 1016114082.00 ns, 1.9381 us/op
WorkloadWarmup   5: 524288 op, 1014607539.00 ns, 1.9352 us/op
WorkloadWarmup   6: 524288 op, 1011719204.00 ns, 1.9297 us/op
WorkloadWarmup   7: 524288 op, 1017071153.00 ns, 1.9399 us/op
WorkloadWarmup   8: 524288 op, 1022674128.00 ns, 1.9506 us/op
WorkloadWarmup   9: 524288 op, 1019577344.00 ns, 1.9447 us/op
WorkloadWarmup  10: 524288 op, 1024141891.00 ns, 1.9534 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1021721391.00 ns, 1.9488 us/op
WorkloadActual   2: 524288 op, 1031659282.00 ns, 1.9677 us/op
WorkloadActual   3: 524288 op, 1023248048.00 ns, 1.9517 us/op
WorkloadActual   4: 524288 op, 1030902153.00 ns, 1.9663 us/op
WorkloadActual   5: 524288 op, 1036717753.00 ns, 1.9774 us/op
WorkloadActual   6: 524288 op, 1035636876.00 ns, 1.9753 us/op
WorkloadActual   7: 524288 op, 1036302403.00 ns, 1.9766 us/op
WorkloadActual   8: 524288 op, 1044727468.00 ns, 1.9927 us/op
WorkloadActual   9: 524288 op, 1073846411.00 ns, 2.0482 us/op
WorkloadActual  10: 524288 op, 1064223330.00 ns, 2.0298 us/op
WorkloadActual  11: 524288 op, 1049300699.00 ns, 2.0014 us/op
WorkloadActual  12: 524288 op, 1045396921.00 ns, 1.9939 us/op
WorkloadActual  13: 524288 op, 1051090749.00 ns, 2.0048 us/op
WorkloadActual  14: 524288 op, 1058491105.00 ns, 2.0189 us/op
WorkloadActual  15: 524288 op, 1076493274.00 ns, 2.0532 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1020854972.00 ns, 1.9471 us/op
WorkloadResult   2: 524288 op, 1030792863.00 ns, 1.9661 us/op
WorkloadResult   3: 524288 op, 1022381629.00 ns, 1.9500 us/op
WorkloadResult   4: 524288 op, 1030035734.00 ns, 1.9646 us/op
WorkloadResult   5: 524288 op, 1035851334.00 ns, 1.9757 us/op
WorkloadResult   6: 524288 op, 1034770457.00 ns, 1.9737 us/op
WorkloadResult   7: 524288 op, 1035435984.00 ns, 1.9749 us/op
WorkloadResult   8: 524288 op, 1043861049.00 ns, 1.9910 us/op
WorkloadResult   9: 524288 op, 1072979992.00 ns, 2.0465 us/op
WorkloadResult  10: 524288 op, 1063356911.00 ns, 2.0282 us/op
WorkloadResult  11: 524288 op, 1048434280.00 ns, 1.9997 us/op
WorkloadResult  12: 524288 op, 1044530502.00 ns, 1.9923 us/op
WorkloadResult  13: 524288 op, 1050224330.00 ns, 2.0031 us/op
WorkloadResult  14: 524288 op, 1057624686.00 ns, 2.0173 us/op
WorkloadResult  15: 524288 op, 1075626855.00 ns, 2.0516 us/op
// GC:  21 10 0 373293312 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4087 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Deactivate --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220732.00 ns, 220.7320 us/op
WorkloadJitting  1: 1 op, 16824709.00 ns, 16.8247 ms/op

OverheadJitting  2: 16 op, 204362.00 ns, 12.7726 us/op
WorkloadJitting  2: 16 op, 351687.00 ns, 21.9804 us/op

WorkloadPilot    1: 16 op, 72285.00 ns, 4.5178 us/op
WorkloadPilot    2: 32 op, 69119.00 ns, 2.1600 us/op
WorkloadPilot    3: 64 op, 129432.00 ns, 2.0224 us/op
WorkloadPilot    4: 128 op, 265596.00 ns, 2.0750 us/op
WorkloadPilot    5: 256 op, 467122.00 ns, 1.8247 us/op
WorkloadPilot    6: 512 op, 923996.00 ns, 1.8047 us/op
WorkloadPilot    7: 1024 op, 1744970.00 ns, 1.7041 us/op
WorkloadPilot    8: 2048 op, 3444945.00 ns, 1.6821 us/op
WorkloadPilot    9: 4096 op, 6990866.00 ns, 1.7068 us/op
WorkloadPilot   10: 8192 op, 13868867.00 ns, 1.6930 us/op
WorkloadPilot   11: 16384 op, 25856660.00 ns, 1.5782 us/op
WorkloadPilot   12: 32768 op, 59467606.00 ns, 1.8148 us/op
WorkloadPilot   13: 65536 op, 123997990.00 ns, 1.8921 us/op
WorkloadPilot   14: 131072 op, 231948432.00 ns, 1.7696 us/op
WorkloadPilot   15: 262144 op, 493594720.00 ns, 1.8829 us/op
WorkloadPilot   16: 524288 op, 1005505559.00 ns, 1.9178 us/op

OverheadWarmup   1: 524288 op, 852032.00 ns, 1.6251 ns/op
OverheadWarmup   2: 524288 op, 865006.00 ns, 1.6499 ns/op
OverheadWarmup   3: 524288 op, 861990.00 ns, 1.6441 ns/op
OverheadWarmup   4: 524288 op, 887127.00 ns, 1.6921 ns/op
OverheadWarmup   5: 524288 op, 886666.00 ns, 1.6912 ns/op

OverheadActual   1: 524288 op, 887177.00 ns, 1.6922 ns/op
OverheadActual   2: 524288 op, 891565.00 ns, 1.7005 ns/op
OverheadActual   3: 524288 op, 887487.00 ns, 1.6927 ns/op
OverheadActual   4: 524288 op, 887036.00 ns, 1.6919 ns/op
OverheadActual   5: 524288 op, 886335.00 ns, 1.6905 ns/op
OverheadActual   6: 524288 op, 895252.00 ns, 1.7076 ns/op
OverheadActual   7: 524288 op, 885985.00 ns, 1.6899 ns/op
OverheadActual   8: 524288 op, 887307.00 ns, 1.6924 ns/op
OverheadActual   9: 524288 op, 877128.00 ns, 1.6730 ns/op
OverheadActual  10: 524288 op, 877639.00 ns, 1.6740 ns/op
OverheadActual  11: 524288 op, 878701.00 ns, 1.6760 ns/op
OverheadActual  12: 524288 op, 864905.00 ns, 1.6497 ns/op
OverheadActual  13: 524288 op, 864945.00 ns, 1.6498 ns/op
OverheadActual  14: 524288 op, 885564.00 ns, 1.6891 ns/op
OverheadActual  15: 524288 op, 885433.00 ns, 1.6888 ns/op

WorkloadWarmup   1: 524288 op, 1006617235.00 ns, 1.9200 us/op
WorkloadWarmup   2: 524288 op, 1003326289.00 ns, 1.9137 us/op
WorkloadWarmup   3: 524288 op, 1027153135.00 ns, 1.9591 us/op
WorkloadWarmup   4: 524288 op, 1004546500.00 ns, 1.9160 us/op
WorkloadWarmup   5: 524288 op, 1019426476.00 ns, 1.9444 us/op
WorkloadWarmup   6: 524288 op, 1017390169.00 ns, 1.9405 us/op
WorkloadWarmup   7: 524288 op, 1020979711.00 ns, 1.9474 us/op
WorkloadWarmup   8: 524288 op, 1012769642.00 ns, 1.9317 us/op
WorkloadWarmup   9: 524288 op, 1014768604.00 ns, 1.9355 us/op
WorkloadWarmup  10: 524288 op, 1020843019.00 ns, 1.9471 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1018566987.00 ns, 1.9428 us/op
WorkloadActual   2: 524288 op, 1038366928.00 ns, 1.9805 us/op
WorkloadActual   3: 524288 op, 1015956503.00 ns, 1.9378 us/op
WorkloadActual   4: 524288 op, 1028610424.00 ns, 1.9619 us/op
WorkloadActual   5: 524288 op, 1030008826.00 ns, 1.9646 us/op
WorkloadActual   6: 524288 op, 1039312699.00 ns, 1.9823 us/op
WorkloadActual   7: 524288 op, 1028475682.00 ns, 1.9617 us/op
WorkloadActual   8: 524288 op, 1029967008.00 ns, 1.9645 us/op
WorkloadActual   9: 524288 op, 1031537304.00 ns, 1.9675 us/op
WorkloadActual  10: 524288 op, 1036237538.00 ns, 1.9765 us/op
WorkloadActual  11: 524288 op, 1037107668.00 ns, 1.9781 us/op
WorkloadActual  12: 524288 op, 1038768882.00 ns, 1.9813 us/op
WorkloadActual  13: 524288 op, 1041614119.00 ns, 1.9867 us/op
WorkloadActual  14: 524288 op, 1060602531.00 ns, 2.0229 us/op
WorkloadActual  15: 524288 op, 1077711606.00 ns, 2.0556 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1017681002.00 ns, 1.9411 us/op
WorkloadResult   2: 524288 op, 1037480943.00 ns, 1.9788 us/op
WorkloadResult   3: 524288 op, 1015070518.00 ns, 1.9361 us/op
WorkloadResult   4: 524288 op, 1027724439.00 ns, 1.9602 us/op
WorkloadResult   5: 524288 op, 1029122841.00 ns, 1.9629 us/op
WorkloadResult   6: 524288 op, 1038426714.00 ns, 1.9806 us/op
WorkloadResult   7: 524288 op, 1027589697.00 ns, 1.9600 us/op
WorkloadResult   8: 524288 op, 1029081023.00 ns, 1.9628 us/op
WorkloadResult   9: 524288 op, 1030651319.00 ns, 1.9658 us/op
WorkloadResult  10: 524288 op, 1035351553.00 ns, 1.9748 us/op
WorkloadResult  11: 524288 op, 1036221683.00 ns, 1.9764 us/op
WorkloadResult  12: 524288 op, 1037882897.00 ns, 1.9796 us/op
WorkloadResult  13: 524288 op, 1040728134.00 ns, 1.9850 us/op
// GC:  21 10 0 373293312 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4102 has exited with code 0.

Mean = 1.980 μs, StdErr = 0.005 μs (0.27%), N = 28, StdDev = 0.029 μs
Min = 1.936 μs, Q1 = 1.963 μs, Median = 1.975 μs, Q3 = 1.991 μs, Max = 2.052 μs
IQR = 0.028 μs, LowerFence = 1.920 μs, UpperFence = 2.034 μs
ConfidenceInterval = [1.960 μs; 2.000 μs] (CI 99.9%), Margin = 0.020 μs (1.01% of Mean)
Skewness = 0.91, Kurtosis = 3.31, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-04-07 10:09 (0h 18m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 209090.00 ns, 209.0900 us/op
WorkloadJitting  1: 1 op, 17239188.00 ns, 17.2392 ms/op

OverheadJitting  2: 16 op, 224550.00 ns, 14.0344 us/op
WorkloadJitting  2: 16 op, 369560.00 ns, 23.0975 us/op

WorkloadPilot    1: 16 op, 95568.00 ns, 5.9730 us/op
WorkloadPilot    2: 32 op, 111468.00 ns, 3.4834 us/op
WorkloadPilot    3: 64 op, 248965.00 ns, 3.8901 us/op
WorkloadPilot    4: 128 op, 404435.00 ns, 3.1596 us/op
WorkloadPilot    5: 256 op, 831473.00 ns, 3.2479 us/op
WorkloadPilot    6: 512 op, 1512785.00 ns, 2.9547 us/op
WorkloadPilot    7: 1024 op, 3039286.00 ns, 2.9681 us/op
WorkloadPilot    8: 2048 op, 6139807.00 ns, 2.9980 us/op
WorkloadPilot    9: 4096 op, 12130597.00 ns, 2.9616 us/op
WorkloadPilot   10: 8192 op, 24353256.00 ns, 2.9728 us/op
WorkloadPilot   11: 16384 op, 50686600.00 ns, 3.0937 us/op
WorkloadPilot   12: 32768 op, 103979016.00 ns, 3.1732 us/op
WorkloadPilot   13: 65536 op, 206316908.00 ns, 3.1481 us/op
WorkloadPilot   14: 131072 op, 412885537.00 ns, 3.1501 us/op
WorkloadPilot   15: 262144 op, 844361546.00 ns, 3.2210 us/op

OverheadWarmup   1: 262144 op, 428099.00 ns, 1.6331 ns/op
OverheadWarmup   2: 262144 op, 425404.00 ns, 1.6228 ns/op
OverheadWarmup   3: 262144 op, 461772.00 ns, 1.7615 ns/op
OverheadWarmup   4: 262144 op, 438569.00 ns, 1.6730 ns/op
OverheadWarmup   5: 262144 op, 425494.00 ns, 1.6231 ns/op
OverheadWarmup   6: 262144 op, 425695.00 ns, 1.6239 ns/op
OverheadWarmup   7: 262144 op, 449750.00 ns, 1.7157 ns/op
OverheadWarmup   8: 262144 op, 426336.00 ns, 1.6263 ns/op

OverheadActual   1: 262144 op, 441825.00 ns, 1.6854 ns/op
OverheadActual   2: 262144 op, 425304.00 ns, 1.6224 ns/op
OverheadActual   3: 262144 op, 425394.00 ns, 1.6227 ns/op
OverheadActual   4: 262144 op, 425395.00 ns, 1.6228 ns/op
OverheadActual   5: 262144 op, 455680.00 ns, 1.7383 ns/op
OverheadActual   6: 262144 op, 425365.00 ns, 1.6226 ns/op
OverheadActual   7: 262144 op, 443388.00 ns, 1.6914 ns/op
OverheadActual   8: 262144 op, 441966.00 ns, 1.6860 ns/op
OverheadActual   9: 262144 op, 425335.00 ns, 1.6225 ns/op
OverheadActual  10: 262144 op, 425324.00 ns, 1.6225 ns/op
OverheadActual  11: 262144 op, 425995.00 ns, 1.6250 ns/op
OverheadActual  12: 262144 op, 425685.00 ns, 1.6239 ns/op
OverheadActual  13: 262144 op, 425264.00 ns, 1.6223 ns/op
OverheadActual  14: 262144 op, 439290.00 ns, 1.6758 ns/op
OverheadActual  15: 262144 op, 438268.00 ns, 1.6719 ns/op

WorkloadWarmup   1: 262144 op, 825236959.00 ns, 3.1480 us/op
WorkloadWarmup   2: 262144 op, 826950780.00 ns, 3.1546 us/op
WorkloadWarmup   3: 262144 op, 823885254.00 ns, 3.1429 us/op
WorkloadWarmup   4: 262144 op, 827148803.00 ns, 3.1553 us/op
WorkloadWarmup   5: 262144 op, 823219041.00 ns, 3.1403 us/op
WorkloadWarmup   6: 262144 op, 828221759.00 ns, 3.1594 us/op
WorkloadWarmup   7: 262144 op, 821634443.00 ns, 3.1343 us/op
WorkloadWarmup   8: 262144 op, 824172594.00 ns, 3.1440 us/op
WorkloadWarmup   9: 262144 op, 826788428.00 ns, 3.1539 us/op
WorkloadWarmup  10: 262144 op, 826212432.00 ns, 3.1518 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 822308348.00 ns, 3.1369 us/op
WorkloadActual   2: 262144 op, 821322055.00 ns, 3.1331 us/op
WorkloadActual   3: 262144 op, 840876845.00 ns, 3.2077 us/op
WorkloadActual   4: 262144 op, 827894047.00 ns, 3.1582 us/op
WorkloadActual   5: 262144 op, 824382342.00 ns, 3.1448 us/op
WorkloadActual   6: 262144 op, 823938496.00 ns, 3.1431 us/op
WorkloadActual   7: 262144 op, 822654889.00 ns, 3.1382 us/op
WorkloadActual   8: 262144 op, 822902943.00 ns, 3.1391 us/op
WorkloadActual   9: 262144 op, 820275760.00 ns, 3.1291 us/op
WorkloadActual  10: 262144 op, 818497850.00 ns, 3.1223 us/op
WorkloadActual  11: 262144 op, 820134496.00 ns, 3.1286 us/op
WorkloadActual  12: 262144 op, 818314730.00 ns, 3.1216 us/op
WorkloadActual  13: 262144 op, 816698221.00 ns, 3.1155 us/op
WorkloadActual  14: 262144 op, 816962303.00 ns, 3.1165 us/op
WorkloadActual  15: 262144 op, 817570432.00 ns, 3.1188 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 821882663.00 ns, 3.1352 us/op
WorkloadResult   2: 262144 op, 820896370.00 ns, 3.1315 us/op
WorkloadResult   3: 262144 op, 827468362.00 ns, 3.1565 us/op
WorkloadResult   4: 262144 op, 823956657.00 ns, 3.1431 us/op
