// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 202 sec and exited with 0
// ***** Done, took 00:03:25 (205.92 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   8: 1048576 op, 580594147.00 ns, 553.6977 ns/op
WorkloadActual   9: 1048576 op, 588292247.00 ns, 561.0392 ns/op
WorkloadActual  10: 1048576 op, 595493772.00 ns, 567.9071 ns/op
WorkloadActual  11: 1048576 op, 579581327.00 ns, 552.7318 ns/op
WorkloadActual  12: 1048576 op, 582886934.00 ns, 555.8843 ns/op
WorkloadActual  13: 1048576 op, 594685614.00 ns, 567.1364 ns/op
WorkloadActual  14: 1048576 op, 592569627.00 ns, 565.1184 ns/op
WorkloadActual  15: 1048576 op, 591933319.00 ns, 564.5116 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 587199253.00 ns, 559.9968 ns/op
WorkloadResult   2: 1048576 op, 579376319.00 ns, 552.5363 ns/op
WorkloadResult   3: 1048576 op, 589885524.00 ns, 562.5587 ns/op
WorkloadResult   4: 1048576 op, 581096497.00 ns, 554.1768 ns/op
WorkloadResult   5: 1048576 op, 586949016.00 ns, 559.7582 ns/op
WorkloadResult   6: 1048576 op, 582648323.00 ns, 555.6567 ns/op
WorkloadResult   7: 1048576 op, 589979262.00 ns, 562.6481 ns/op
WorkloadResult   8: 1048576 op, 577096161.00 ns, 550.3618 ns/op
WorkloadResult   9: 1048576 op, 584794261.00 ns, 557.7033 ns/op
WorkloadResult  10: 1048576 op, 591995786.00 ns, 564.5712 ns/op
WorkloadResult  11: 1048576 op, 576083341.00 ns, 549.3959 ns/op
WorkloadResult  12: 1048576 op, 579388948.00 ns, 552.5484 ns/op
WorkloadResult  13: 1048576 op, 591187628.00 ns, 563.8005 ns/op
WorkloadResult  14: 1048576 op, 589071641.00 ns, 561.7825 ns/op
WorkloadResult  15: 1048576 op, 588435333.00 ns, 561.1757 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4013 has exited with code 0.

Mean = 556.636 ns, StdErr = 0.924 ns (0.17%), N = 29, StdDev = 4.978 ns
Min = 547.786 ns, Q1 = 552.548 ns, Median = 557.047 ns, Q3 = 560.466 ns, Max = 564.571 ns
IQR = 7.918 ns, LowerFence = 540.671 ns, UpperFence = 572.344 ns
ConfidenceInterval = [553.240 ns; 560.031 ns] (CI 99.9%), Margin = 3.396 ns (0.61% of Mean)
Skewness = -0.11, Kurtosis = 1.68, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:50 (0h 1m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255066.00 ns, 255.0660 us/op
WorkloadJitting  1: 1 op, 3482786.00 ns, 3.4828 ms/op

OverheadJitting  2: 16 op, 466280.00 ns, 29.1425 us/op
WorkloadJitting  2: 16 op, 486698.00 ns, 30.4186 us/op

WorkloadPilot    1: 16 op, 23263.00 ns, 1.4539 us/op
WorkloadPilot    2: 32 op, 32280.00 ns, 1.0088 us/op
WorkloadPilot    3: 64 op, 44594.00 ns, 696.7813 ns/op
WorkloadPilot    4: 128 op, 67936.00 ns, 530.7500 ns/op
WorkloadPilot    5: 256 op, 153276.00 ns, 598.7344 ns/op
WorkloadPilot    6: 512 op, 256889.00 ns, 501.7363 ns/op
WorkloadPilot    7: 1024 op, 387754.00 ns, 378.6660 ns/op
WorkloadPilot    8: 2048 op, 737657.00 ns, 360.1841 ns/op
WorkloadPilot    9: 4096 op, 1656229.00 ns, 404.3528 ns/op
WorkloadPilot   10: 8192 op, 3293794.00 ns, 402.0745 ns/op
WorkloadPilot   11: 16384 op, 5919993.00 ns, 361.3277 ns/op
WorkloadPilot   12: 32768 op, 13807969.00 ns, 421.3858 ns/op
WorkloadPilot   13: 65536 op, 24925778.00 ns, 380.3372 ns/op
WorkloadPilot   14: 131072 op, 38560644.00 ns, 294.1944 ns/op
WorkloadPilot   15: 262144 op, 75793501.00 ns, 289.1293 ns/op
WorkloadPilot   16: 524288 op, 153025503.00 ns, 291.8730 ns/op
WorkloadPilot   17: 1048576 op, 301476734.00 ns, 287.5106 ns/op
WorkloadPilot   18: 2097152 op, 606926749.00 ns, 289.4052 ns/op

OverheadWarmup   1: 2097152 op, 6942401.00 ns, 3.3104 ns/op
OverheadWarmup   2: 2097152 op, 6947309.00 ns, 3.3127 ns/op
OverheadWarmup   3: 2097152 op, 6937392.00 ns, 3.3080 ns/op
OverheadWarmup   4: 2097152 op, 6933955.00 ns, 3.3064 ns/op
OverheadWarmup   5: 2097152 op, 7143866.00 ns, 3.4065 ns/op
OverheadWarmup   6: 2097152 op, 7673495.00 ns, 3.6590 ns/op
OverheadWarmup   7: 2097152 op, 6997032.00 ns, 3.3364 ns/op

OverheadActual   1: 2097152 op, 7201324.00 ns, 3.4339 ns/op
OverheadActual   2: 2097152 op, 6998114.00 ns, 3.3370 ns/op
OverheadActual   3: 2097152 op, 6944124.00 ns, 3.3112 ns/op
OverheadActual   4: 2097152 op, 7028772.00 ns, 3.3516 ns/op
OverheadActual   5: 2097152 op, 6951809.00 ns, 3.3149 ns/op
OverheadActual   6: 2097152 op, 6960995.00 ns, 3.3193 ns/op
OverheadActual   7: 2097152 op, 6963480.00 ns, 3.3204 ns/op
OverheadActual   8: 2097152 op, 6947089.00 ns, 3.3126 ns/op
OverheadActual   9: 2097152 op, 6990941.00 ns, 3.3335 ns/op
OverheadActual  10: 2097152 op, 6945076.00 ns, 3.3117 ns/op
OverheadActual  11: 2097152 op, 6942621.00 ns, 3.3105 ns/op
OverheadActual  12: 2097152 op, 6932793.00 ns, 3.3058 ns/op
OverheadActual  13: 2097152 op, 6945606.00 ns, 3.3119 ns/op
OverheadActual  14: 2097152 op, 6964532.00 ns, 3.3209 ns/op
OverheadActual  15: 2097152 op, 6921682.00 ns, 3.3005 ns/op

WorkloadWarmup   1: 2097152 op, 620253540.00 ns, 295.7599 ns/op
WorkloadWarmup   2: 2097152 op, 612031813.00 ns, 291.8395 ns/op
WorkloadWarmup   3: 2097152 op, 604731785.00 ns, 288.3586 ns/op
WorkloadWarmup   4: 2097152 op, 608797771.00 ns, 290.2974 ns/op
WorkloadWarmup   5: 2097152 op, 610532456.00 ns, 291.1246 ns/op
WorkloadWarmup   6: 2097152 op, 602377173.00 ns, 287.2358 ns/op
WorkloadWarmup   7: 2097152 op, 605769521.00 ns, 288.8534 ns/op
WorkloadWarmup   8: 2097152 op, 611025555.00 ns, 291.3597 ns/op
WorkloadWarmup   9: 2097152 op, 606623535.00 ns, 289.2606 ns/op
WorkloadWarmup  10: 2097152 op, 608493232.00 ns, 290.1522 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 614530504.00 ns, 293.0310 ns/op
WorkloadActual   2: 2097152 op, 620532139.00 ns, 295.8928 ns/op
WorkloadActual   3: 2097152 op, 612100121.00 ns, 291.8721 ns/op
WorkloadActual   4: 2097152 op, 612695722.00 ns, 292.1561 ns/op
WorkloadActual   5: 2097152 op, 612871846.00 ns, 292.2401 ns/op
WorkloadActual   6: 2097152 op, 609095686.00 ns, 290.4395 ns/op
WorkloadActual   7: 2097152 op, 609302112.00 ns, 290.5379 ns/op
WorkloadActual   8: 2097152 op, 612678100.00 ns, 292.1477 ns/op
WorkloadActual   9: 2097152 op, 608453568.00 ns, 290.1333 ns/op
WorkloadActual  10: 2097152 op, 611092572.00 ns, 291.3916 ns/op
WorkloadActual  11: 2097152 op, 614842288.00 ns, 293.1796 ns/op
WorkloadActual  12: 2097152 op, 612521828.00 ns, 292.0732 ns/op
WorkloadActual  13: 2097152 op, 606677085.00 ns, 289.2862 ns/op
WorkloadActual  14: 2097152 op, 614942445.00 ns, 293.2274 ns/op
WorkloadActual  15: 2097152 op, 607124098.00 ns, 289.4993 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 607578695.00 ns, 289.7161 ns/op
WorkloadResult   2: 2097152 op, 605148312.00 ns, 288.5572 ns/op
WorkloadResult   3: 2097152 op, 605743913.00 ns, 288.8412 ns/op
WorkloadResult   4: 2097152 op, 605920037.00 ns, 288.9252 ns/op
WorkloadResult   5: 2097152 op, 602143877.00 ns, 287.1246 ns/op
WorkloadResult   6: 2097152 op, 602350303.00 ns, 287.2230 ns/op
WorkloadResult   7: 2097152 op, 605726291.00 ns, 288.8328 ns/op
WorkloadResult   8: 2097152 op, 601501759.00 ns, 286.8184 ns/op
WorkloadResult   9: 2097152 op, 604140763.00 ns, 288.0768 ns/op
WorkloadResult  10: 2097152 op, 607890479.00 ns, 289.8648 ns/op
WorkloadResult  11: 2097152 op, 605570019.00 ns, 288.7583 ns/op
WorkloadResult  12: 2097152 op, 599725276.00 ns, 285.9713 ns/op
WorkloadResult  13: 2097152 op, 607990636.00 ns, 289.9125 ns/op
WorkloadResult  14: 2097152 op, 600172289.00 ns, 286.1844 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4024 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 255707.00 ns, 255.7070 us/op
WorkloadJitting  1: 1 op, 3461418.00 ns, 3.4614 ms/op

OverheadJitting  2: 16 op, 468084.00 ns, 29.2553 us/op
WorkloadJitting  2: 16 op, 526733.00 ns, 32.9208 us/op

WorkloadPilot    1: 16 op, 42419.00 ns, 2.6512 us/op
WorkloadPilot    2: 32 op, 44784.00 ns, 1.3995 us/op
WorkloadPilot    3: 64 op, 58439.00 ns, 913.1094 ns/op
WorkloadPilot    4: 128 op, 89006.00 ns, 695.3594 ns/op
WorkloadPilot    5: 256 op, 145351.00 ns, 567.7773 ns/op
WorkloadPilot    6: 512 op, 241490.00 ns, 471.6602 ns/op
WorkloadPilot    7: 1024 op, 381181.00 ns, 372.2471 ns/op
WorkloadPilot    8: 2048 op, 771339.00 ns, 376.6304 ns/op
WorkloadPilot    9: 4096 op, 1614222.00 ns, 394.0972 ns/op
WorkloadPilot   10: 8192 op, 3254021.00 ns, 397.2194 ns/op
WorkloadPilot   11: 16384 op, 5852670.00 ns, 357.2186 ns/op
WorkloadPilot   12: 32768 op, 13826195.00 ns, 421.9420 ns/op
WorkloadPilot   13: 65536 op, 24628669.00 ns, 375.8037 ns/op
WorkloadPilot   14: 131072 op, 37813326.00 ns, 288.4928 ns/op
WorkloadPilot   15: 262144 op, 74724200.00 ns, 285.0502 ns/op
WorkloadPilot   16: 524288 op, 150310068.00 ns, 286.6937 ns/op
WorkloadPilot   17: 1048576 op, 297617538.00 ns, 283.8302 ns/op
WorkloadPilot   18: 2097152 op, 595534591.00 ns, 283.9730 ns/op

OverheadWarmup   1: 2097152 op, 7190739.00 ns, 3.4288 ns/op
OverheadWarmup   2: 2097152 op, 6959547.00 ns, 3.3186 ns/op
OverheadWarmup   3: 2097152 op, 6956161.00 ns, 3.3170 ns/op
OverheadWarmup   4: 2097152 op, 6988561.00 ns, 3.3324 ns/op
OverheadWarmup   5: 2097152 op, 6955961.00 ns, 3.3169 ns/op
OverheadWarmup   6: 2097152 op, 6958866.00 ns, 3.3182 ns/op
OverheadWarmup   7: 2097152 op, 6958325.00 ns, 3.3180 ns/op

OverheadActual   1: 2097152 op, 6962252.00 ns, 3.3199 ns/op
OverheadActual   2: 2097152 op, 6959056.00 ns, 3.3183 ns/op
OverheadActual   3: 2097152 op, 6955690.00 ns, 3.3167 ns/op
OverheadActual   4: 2097152 op, 6957914.00 ns, 3.3178 ns/op
OverheadActual   5: 2097152 op, 6963304.00 ns, 3.3204 ns/op
OverheadActual   6: 2097152 op, 6958024.00 ns, 3.3178 ns/op
OverheadActual   7: 2097152 op, 6959758.00 ns, 3.3187 ns/op
OverheadActual   8: 2097152 op, 6952394.00 ns, 3.3152 ns/op
OverheadActual   9: 2097152 op, 6949588.00 ns, 3.3138 ns/op
OverheadActual  10: 2097152 op, 6998069.00 ns, 3.3369 ns/op
OverheadActual  11: 2097152 op, 6958195.00 ns, 3.3179 ns/op
OverheadActual  12: 2097152 op, 6954598.00 ns, 3.3162 ns/op
OverheadActual  13: 2097152 op, 6954488.00 ns, 3.3162 ns/op
OverheadActual  14: 2097152 op, 6957012.00 ns, 3.3174 ns/op
OverheadActual  15: 2097152 op, 6956953.00 ns, 3.3173 ns/op

WorkloadWarmup   1: 2097152 op, 603411601.00 ns, 287.7291 ns/op
WorkloadWarmup   2: 2097152 op, 604188410.00 ns, 288.0995 ns/op
WorkloadWarmup   3: 2097152 op, 596556679.00 ns, 284.4604 ns/op
WorkloadWarmup   4: 2097152 op, 595696723.00 ns, 284.0503 ns/op
WorkloadWarmup   5: 2097152 op, 600769410.00 ns, 286.4692 ns/op
WorkloadWarmup   6: 2097152 op, 593314448.00 ns, 282.9144 ns/op
WorkloadWarmup   7: 2097152 op, 596872036.00 ns, 284.6108 ns/op
WorkloadWarmup   8: 2097152 op, 597865892.00 ns, 285.0847 ns/op
WorkloadWarmup   9: 2097152 op, 598969721.00 ns, 285.6110 ns/op
WorkloadWarmup  10: 2097152 op, 596612552.00 ns, 284.4870 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 605604252.00 ns, 288.7746 ns/op
WorkloadActual   2: 2097152 op, 603950826.00 ns, 287.9862 ns/op
WorkloadActual   3: 2097152 op, 595760969.00 ns, 284.0810 ns/op
WorkloadActual   4: 2097152 op, 595629544.00 ns, 284.0183 ns/op
WorkloadActual   5: 2097152 op, 604998046.00 ns, 288.4855 ns/op
WorkloadActual   6: 2097152 op, 599038976.00 ns, 285.6440 ns/op
WorkloadActual   7: 2097152 op, 600180066.00 ns, 286.1882 ns/op
WorkloadActual   8: 2097152 op, 602168536.00 ns, 287.1363 ns/op
WorkloadActual   9: 2097152 op, 603314455.00 ns, 287.6828 ns/op
WorkloadActual  10: 2097152 op, 601068133.00 ns, 286.6116 ns/op
WorkloadActual  11: 2097152 op, 598666601.00 ns, 285.4665 ns/op
WorkloadActual  12: 2097152 op, 604655106.00 ns, 288.3220 ns/op
WorkloadActual  13: 2097152 op, 594244519.00 ns, 283.3579 ns/op
WorkloadActual  14: 2097152 op, 595943179.00 ns, 284.1679 ns/op
WorkloadActual  15: 2097152 op, 604347923.00 ns, 288.1755 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 598646338.00 ns, 285.4568 ns/op
WorkloadResult   2: 2097152 op, 596992912.00 ns, 284.6684 ns/op
WorkloadResult   3: 2097152 op, 588803055.00 ns, 280.7632 ns/op
WorkloadResult   4: 2097152 op, 588671630.00 ns, 280.7005 ns/op
WorkloadResult   5: 2097152 op, 598040132.00 ns, 285.1678 ns/op
WorkloadResult   6: 2097152 op, 592081062.00 ns, 282.3263 ns/op
WorkloadResult   7: 2097152 op, 593222152.00 ns, 282.8704 ns/op
WorkloadResult   8: 2097152 op, 595210622.00 ns, 283.8185 ns/op
WorkloadResult   9: 2097152 op, 596356541.00 ns, 284.3650 ns/op
WorkloadResult  10: 2097152 op, 594110219.00 ns, 283.2938 ns/op
WorkloadResult  11: 2097152 op, 591708687.00 ns, 282.1487 ns/op
WorkloadResult  12: 2097152 op, 597697192.00 ns, 285.0042 ns/op
WorkloadResult  13: 2097152 op, 587286605.00 ns, 280.0401 ns/op
WorkloadResult  14: 2097152 op, 588985265.00 ns, 280.8501 ns/op
WorkloadResult  15: 2097152 op, 597390009.00 ns, 284.8578 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4034 has exited with code 0.

Mean = 285.556 ns, StdErr = 0.566 ns (0.20%), N = 29, StdDev = 3.050 ns
Min = 280.040 ns, Q1 = 283.294 ns, Median = 285.457 ns, Q3 = 288.557 ns, Max = 289.913 ns
IQR = 5.263 ns, LowerFence = 275.399 ns, UpperFence = 296.452 ns
ConfidenceInterval = [283.476 ns; 287.637 ns] (CI 99.9%), Margin = 2.081 ns (0.73% of Mean)
Skewness = -0.22, Kurtosis = 1.77, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:50 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 242092.00 ns, 242.0920 us/op
WorkloadJitting  1: 1 op, 3513200.00 ns, 3.5132 ms/op

OverheadJitting  2: 16 op, 467453.00 ns, 29.2158 us/op
WorkloadJitting  2: 16 op, 496998.00 ns, 31.0624 us/op

WorkloadPilot    1: 16 op, 51236.00 ns, 3.2023 us/op
WorkloadPilot    2: 32 op, 101369.00 ns, 3.1678 us/op
WorkloadPilot    3: 64 op, 223207.00 ns, 3.4876 us/op
WorkloadPilot    4: 128 op, 263061.00 ns, 2.0552 us/op
WorkloadPilot    5: 256 op, 489814.00 ns, 1.9133 us/op
WorkloadPilot    6: 512 op, 1113689.00 ns, 2.1752 us/op
WorkloadPilot    7: 1024 op, 2281600.00 ns, 2.2281 us/op
WorkloadPilot    8: 2048 op, 4444159.00 ns, 2.1700 us/op
WorkloadPilot    9: 4096 op, 8785294.00 ns, 2.1448 us/op
WorkloadPilot   10: 8192 op, 16135970.00 ns, 1.9697 us/op
WorkloadPilot   11: 16384 op, 19682983.00 ns, 1.2014 us/op
WorkloadPilot   12: 32768 op, 41286202.00 ns, 1.2600 us/op
WorkloadPilot   13: 65536 op, 76623145.00 ns, 1.1692 us/op
WorkloadPilot   14: 131072 op, 153151391.00 ns, 1.1685 us/op
WorkloadPilot   15: 262144 op, 311835805.00 ns, 1.1896 us/op
WorkloadPilot   16: 524288 op, 637997488.00 ns, 1.2169 us/op

OverheadWarmup   1: 524288 op, 1778130.00 ns, 3.3915 ns/op
OverheadWarmup   2: 524288 op, 1756720.00 ns, 3.3507 ns/op
OverheadWarmup   3: 524288 op, 1761499.00 ns, 3.3598 ns/op
OverheadWarmup   4: 524288 op, 1755127.00 ns, 3.3476 ns/op
OverheadWarmup   5: 524288 op, 1759815.00 ns, 3.3566 ns/op
OverheadWarmup   6: 524288 op, 1762281.00 ns, 3.3613 ns/op
OverheadWarmup   7: 524288 op, 1751701.00 ns, 3.3411 ns/op

OverheadActual   1: 524288 op, 1760217.00 ns, 3.3573 ns/op
OverheadActual   2: 524288 op, 1760277.00 ns, 3.3575 ns/op
OverheadActual   3: 524288 op, 1757241.00 ns, 3.3517 ns/op
OverheadActual   4: 524288 op, 1761660.00 ns, 3.3601 ns/op
OverheadActual   5: 524288 op, 1760126.00 ns, 3.3572 ns/op
OverheadActual   6: 524288 op, 1755999.00 ns, 3.3493 ns/op
OverheadActual   7: 524288 op, 1760367.00 ns, 3.3576 ns/op
OverheadActual   8: 524288 op, 1757753.00 ns, 3.3526 ns/op
OverheadActual   9: 524288 op, 1755338.00 ns, 3.3480 ns/op
OverheadActual  10: 524288 op, 1760678.00 ns, 3.3582 ns/op
OverheadActual  11: 524288 op, 1763242.00 ns, 3.3631 ns/op
OverheadActual  12: 524288 op, 1763844.00 ns, 3.3643 ns/op
OverheadActual  13: 524288 op, 1760728.00 ns, 3.3583 ns/op
OverheadActual  14: 524288 op, 1761409.00 ns, 3.3596 ns/op
OverheadActual  15: 524288 op, 1761889.00 ns, 3.3605 ns/op

WorkloadWarmup   1: 524288 op, 624513771.00 ns, 1.1912 us/op
WorkloadWarmup   2: 524288 op, 625920688.00 ns, 1.1938 us/op
WorkloadWarmup   3: 524288 op, 641002670.00 ns, 1.2226 us/op
WorkloadWarmup   4: 524288 op, 623509828.00 ns, 1.1893 us/op
WorkloadWarmup   5: 524288 op, 624533411.00 ns, 1.1912 us/op
WorkloadWarmup   6: 524288 op, 636729014.00 ns, 1.2145 us/op
WorkloadWarmup   7: 524288 op, 625327713.00 ns, 1.1927 us/op
WorkloadWarmup   8: 524288 op, 614338340.00 ns, 1.1718 us/op
WorkloadWarmup   9: 524288 op, 629965845.00 ns, 1.2016 us/op
WorkloadWarmup  10: 524288 op, 619588901.00 ns, 1.1818 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 619966018.00 ns, 1.1825 us/op
WorkloadActual   2: 524288 op, 637261845.00 ns, 1.2155 us/op
WorkloadActual   3: 524288 op, 633582357.00 ns, 1.2085 us/op
