// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 215.38 sec and exited with 0
// ***** Done, took 00:03:39 (219.21 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 262144 op, 876648.00 ns, 3.3441 ns/op
OverheadActual   4: 262144 op, 892559.00 ns, 3.4048 ns/op
OverheadActual   5: 262144 op, 879694.00 ns, 3.3558 ns/op
OverheadActual   6: 262144 op, 874845.00 ns, 3.3373 ns/op
OverheadActual   7: 262144 op, 875646.00 ns, 3.3403 ns/op
OverheadActual   8: 262144 op, 874405.00 ns, 3.3356 ns/op
OverheadActual   9: 262144 op, 874544.00 ns, 3.3361 ns/op
OverheadActual  10: 262144 op, 875737.00 ns, 3.3407 ns/op
OverheadActual  11: 262144 op, 877870.00 ns, 3.3488 ns/op
OverheadActual  12: 262144 op, 876649.00 ns, 3.3442 ns/op
OverheadActual  13: 262144 op, 876358.00 ns, 3.3430 ns/op
OverheadActual  14: 262144 op, 876669.00 ns, 3.3442 ns/op
OverheadActual  15: 262144 op, 877690.00 ns, 3.3481 ns/op

WorkloadWarmup   1: 262144 op, 637108407.00 ns, 2.4304 us/op
WorkloadWarmup   2: 262144 op, 631820866.00 ns, 2.4102 us/op
WorkloadWarmup   3: 262144 op, 628518507.00 ns, 2.3976 us/op
WorkloadWarmup   4: 262144 op, 628932012.00 ns, 2.3992 us/op
WorkloadWarmup   5: 262144 op, 629323555.00 ns, 2.4007 us/op
WorkloadWarmup   6: 262144 op, 628783785.00 ns, 2.3986 us/op
WorkloadWarmup   7: 262144 op, 628771362.00 ns, 2.3986 us/op
WorkloadWarmup   8: 262144 op, 632265035.00 ns, 2.4119 us/op
WorkloadWarmup   9: 262144 op, 629326602.00 ns, 2.4007 us/op
WorkloadWarmup  10: 262144 op, 628371325.00 ns, 2.3970 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 632968390.00 ns, 2.4146 us/op
WorkloadActual   2: 262144 op, 629539328.00 ns, 2.4015 us/op
WorkloadActual   3: 262144 op, 633196623.00 ns, 2.4155 us/op
WorkloadActual   4: 262144 op, 630568479.00 ns, 2.4054 us/op
WorkloadActual   5: 262144 op, 630182407.00 ns, 2.4040 us/op
WorkloadActual   6: 262144 op, 630476212.00 ns, 2.4051 us/op
WorkloadActual   7: 262144 op, 630539635.00 ns, 2.4053 us/op
WorkloadActual   8: 262144 op, 630382801.00 ns, 2.4047 us/op
WorkloadActual   9: 262144 op, 632367018.00 ns, 2.4123 us/op
WorkloadActual  10: 262144 op, 629869803.00 ns, 2.4028 us/op
WorkloadActual  11: 262144 op, 630191525.00 ns, 2.4040 us/op
WorkloadActual  12: 262144 op, 630267566.00 ns, 2.4043 us/op
WorkloadActual  13: 262144 op, 629509540.00 ns, 2.4014 us/op
WorkloadActual  14: 262144 op, 631361941.00 ns, 2.4085 us/op
WorkloadActual  15: 262144 op, 631199217.00 ns, 2.4078 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 628662679.00 ns, 2.3982 us/op
WorkloadResult   2: 262144 op, 629691830.00 ns, 2.4021 us/op
WorkloadResult   3: 262144 op, 629305758.00 ns, 2.4006 us/op
WorkloadResult   4: 262144 op, 629599563.00 ns, 2.4017 us/op
WorkloadResult   5: 262144 op, 629662986.00 ns, 2.4020 us/op
WorkloadResult   6: 262144 op, 629506152.00 ns, 2.4014 us/op
WorkloadResult   7: 262144 op, 631490369.00 ns, 2.4089 us/op
WorkloadResult   8: 262144 op, 628993154.00 ns, 2.3994 us/op
WorkloadResult   9: 262144 op, 629314876.00 ns, 2.4006 us/op
WorkloadResult  10: 262144 op, 629390917.00 ns, 2.4009 us/op
WorkloadResult  11: 262144 op, 628632891.00 ns, 2.3980 us/op
WorkloadResult  12: 262144 op, 630485292.00 ns, 2.4051 us/op
WorkloadResult  13: 262144 op, 630322568.00 ns, 2.4045 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4145 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219180.00 ns, 219.1800 us/op
WorkloadJitting  1: 1 op, 14612262.00 ns, 14.6123 ms/op

OverheadJitting  2: 16 op, 444680.00 ns, 27.7925 us/op
WorkloadJitting  2: 16 op, 536472.00 ns, 33.5295 us/op

WorkloadPilot    1: 16 op, 60653.00 ns, 3.7908 us/op
WorkloadPilot    2: 32 op, 99135.00 ns, 3.0980 us/op
WorkloadPilot    3: 64 op, 174266.00 ns, 2.7229 us/op
WorkloadPilot    4: 128 op, 333052.00 ns, 2.6020 us/op
WorkloadPilot    5: 256 op, 709665.00 ns, 2.7721 us/op
WorkloadPilot    6: 512 op, 1356022.00 ns, 2.6485 us/op
WorkloadPilot    7: 1024 op, 2566784.00 ns, 2.5066 us/op
WorkloadPilot    8: 2048 op, 5089937.00 ns, 2.4853 us/op
WorkloadPilot    9: 4096 op, 10247830.00 ns, 2.5019 us/op
WorkloadPilot   10: 8192 op, 20800350.00 ns, 2.5391 us/op
WorkloadPilot   11: 16384 op, 39725617.00 ns, 2.4247 us/op
WorkloadPilot   12: 32768 op, 82459402.00 ns, 2.5165 us/op
WorkloadPilot   13: 65536 op, 156611371.00 ns, 2.3897 us/op
WorkloadPilot   14: 131072 op, 306480794.00 ns, 2.3383 us/op
WorkloadPilot   15: 262144 op, 612723243.00 ns, 2.3374 us/op

OverheadWarmup   1: 262144 op, 895232.00 ns, 3.4150 ns/op
OverheadWarmup   2: 262144 op, 887708.00 ns, 3.3863 ns/op
OverheadWarmup   3: 262144 op, 889241.00 ns, 3.3922 ns/op
OverheadWarmup   4: 262144 op, 888630.00 ns, 3.3899 ns/op
OverheadWarmup   5: 262144 op, 890072.00 ns, 3.3954 ns/op
OverheadWarmup   6: 262144 op, 885524.00 ns, 3.3780 ns/op

OverheadActual   1: 262144 op, 889381.00 ns, 3.3927 ns/op
OverheadActual   2: 262144 op, 888580.00 ns, 3.3897 ns/op
OverheadActual   3: 262144 op, 894129.00 ns, 3.4108 ns/op
OverheadActual   4: 262144 op, 891355.00 ns, 3.4002 ns/op
OverheadActual   5: 262144 op, 894160.00 ns, 3.4109 ns/op
OverheadActual   6: 262144 op, 890953.00 ns, 3.3987 ns/op
OverheadActual   7: 262144 op, 887888.00 ns, 3.3870 ns/op
OverheadActual   8: 262144 op, 888319.00 ns, 3.3887 ns/op
OverheadActual   9: 262144 op, 887447.00 ns, 3.3853 ns/op
OverheadActual  10: 262144 op, 889762.00 ns, 3.3942 ns/op
OverheadActual  11: 262144 op, 886074.00 ns, 3.3801 ns/op
OverheadActual  12: 262144 op, 887928.00 ns, 3.3872 ns/op
OverheadActual  13: 262144 op, 875195.00 ns, 3.3386 ns/op
OverheadActual  14: 262144 op, 889301.00 ns, 3.3924 ns/op
OverheadActual  15: 262144 op, 885173.00 ns, 3.3767 ns/op

WorkloadWarmup   1: 262144 op, 614857701.00 ns, 2.3455 us/op
WorkloadWarmup   2: 262144 op, 612112224.00 ns, 2.3350 us/op
WorkloadWarmup   3: 262144 op, 610815723.00 ns, 2.3301 us/op
WorkloadWarmup   4: 262144 op, 609921132.00 ns, 2.3267 us/op
WorkloadWarmup   5: 262144 op, 609054143.00 ns, 2.3234 us/op
WorkloadWarmup   6: 262144 op, 610389917.00 ns, 2.3285 us/op
WorkloadWarmup   7: 262144 op, 610189092.00 ns, 2.3277 us/op
WorkloadWarmup   8: 262144 op, 610265204.00 ns, 2.3280 us/op
WorkloadWarmup   9: 262144 op, 610671033.00 ns, 2.3295 us/op
WorkloadWarmup  10: 262144 op, 609996603.00 ns, 2.3270 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 612842957.00 ns, 2.3378 us/op
WorkloadActual   2: 262144 op, 612755114.00 ns, 2.3375 us/op
WorkloadActual   3: 262144 op, 612151103.00 ns, 2.3352 us/op
WorkloadActual   4: 262144 op, 610916359.00 ns, 2.3305 us/op
WorkloadActual   5: 262144 op, 624125894.00 ns, 2.3809 us/op
WorkloadActual   6: 262144 op, 612207310.00 ns, 2.3354 us/op
WorkloadActual   7: 262144 op, 611874960.00 ns, 2.3341 us/op
WorkloadActual   8: 262144 op, 611953496.00 ns, 2.3344 us/op
WorkloadActual   9: 262144 op, 611824095.00 ns, 2.3339 us/op
WorkloadActual  10: 262144 op, 611453051.00 ns, 2.3325 us/op
WorkloadActual  11: 262144 op, 612194967.00 ns, 2.3353 us/op
WorkloadActual  12: 262144 op, 610813427.00 ns, 2.3301 us/op
WorkloadActual  13: 262144 op, 612033235.00 ns, 2.3347 us/op
WorkloadActual  14: 262144 op, 610613012.00 ns, 2.3293 us/op
WorkloadActual  15: 262144 op, 610688554.00 ns, 2.3296 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 611954377.00 ns, 2.3344 us/op
WorkloadResult   2: 262144 op, 611866534.00 ns, 2.3341 us/op
WorkloadResult   3: 262144 op, 611262523.00 ns, 2.3318 us/op
WorkloadResult   4: 262144 op, 610027779.00 ns, 2.3271 us/op
WorkloadResult   5: 262144 op, 611318730.00 ns, 2.3320 us/op
WorkloadResult   6: 262144 op, 610986380.00 ns, 2.3307 us/op
WorkloadResult   7: 262144 op, 611064916.00 ns, 2.3310 us/op
WorkloadResult   8: 262144 op, 610935515.00 ns, 2.3305 us/op
WorkloadResult   9: 262144 op, 610564471.00 ns, 2.3291 us/op
WorkloadResult  10: 262144 op, 611306387.00 ns, 2.3319 us/op
WorkloadResult  11: 262144 op, 609924847.00 ns, 2.3267 us/op
WorkloadResult  12: 262144 op, 611144655.00 ns, 2.3313 us/op
WorkloadResult  13: 262144 op, 609724432.00 ns, 2.3259 us/op
WorkloadResult  14: 262144 op, 609799974.00 ns, 2.3262 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4163 has exited with code 0.

Mean = 2.365 μs, StdErr = 0.007 μs (0.30%), N = 27, StdDev = 0.037 μs
Min = 2.326 μs, Q1 = 2.331 μs, Median = 2.334 μs, Q3 = 2.401 μs, Max = 2.409 μs
IQR = 0.070 μs, LowerFence = 2.225 μs, UpperFence = 2.507 μs
ConfidenceInterval = [2.339 μs; 2.391 μs] (CI 99.9%), Margin = 0.026 μs (1.10% of Mean)
Skewness = 0.07, Kurtosis = 0.96, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-04-07 9:44 (0h 3m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222165.00 ns, 222.1650 us/op
WorkloadJitting  1: 1 op, 20745139.00 ns, 20.7451 ms/op

OverheadJitting  2: 16 op, 420134.00 ns, 26.2584 us/op
WorkloadJitting  2: 16 op, 645035.00 ns, 40.3147 us/op

WorkloadPilot    1: 16 op, 165839.00 ns, 10.3649 us/op
WorkloadPilot    2: 32 op, 290843.00 ns, 9.0888 us/op
WorkloadPilot    3: 64 op, 553433.00 ns, 8.6474 us/op
WorkloadPilot    4: 128 op, 1106727.00 ns, 8.6463 us/op
WorkloadPilot    5: 256 op, 2065678.00 ns, 8.0691 us/op
WorkloadPilot    6: 512 op, 4130804.00 ns, 8.0680 us/op
WorkloadPilot    7: 1024 op, 8443637.00 ns, 8.2457 us/op
WorkloadPilot    8: 2048 op, 16767322.00 ns, 8.1872 us/op
WorkloadPilot    9: 4096 op, 33585327.00 ns, 8.1995 us/op
WorkloadPilot   10: 8192 op, 66379025.00 ns, 8.1029 us/op
WorkloadPilot   11: 16384 op, 130981373.00 ns, 7.9945 us/op
WorkloadPilot   12: 32768 op, 256885015.00 ns, 7.8395 us/op
WorkloadPilot   13: 65536 op, 507213196.00 ns, 7.7395 us/op

OverheadWarmup   1: 65536 op, 216634.00 ns, 3.3056 ns/op
OverheadWarmup   2: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadWarmup   3: 65536 op, 216444.00 ns, 3.3027 ns/op
OverheadWarmup   4: 65536 op, 216464.00 ns, 3.3030 ns/op
OverheadWarmup   5: 65536 op, 241591.00 ns, 3.6864 ns/op
OverheadWarmup   6: 65536 op, 233576.00 ns, 3.5641 ns/op
OverheadWarmup   7: 65536 op, 216454.00 ns, 3.3028 ns/op
OverheadWarmup   8: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadWarmup   9: 65536 op, 216494.00 ns, 3.3034 ns/op

OverheadActual   1: 65536 op, 216514.00 ns, 3.3037 ns/op
OverheadActual   2: 65536 op, 216445.00 ns, 3.3027 ns/op
OverheadActual   3: 65536 op, 251209.00 ns, 3.8331 ns/op
OverheadActual   4: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadActual   5: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual   6: 65536 op, 217235.00 ns, 3.3147 ns/op
OverheadActual   7: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadActual   8: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadActual   9: 65536 op, 234658.00 ns, 3.5806 ns/op
OverheadActual  10: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual  11: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual  12: 65536 op, 216444.00 ns, 3.3027 ns/op
OverheadActual  13: 65536 op, 216494.00 ns, 3.3034 ns/op
OverheadActual  14: 65536 op, 240389.00 ns, 3.6680 ns/op
OverheadActual  15: 65536 op, 216444.00 ns, 3.3027 ns/op

WorkloadWarmup   1: 65536 op, 514400477.00 ns, 7.8491 us/op
WorkloadWarmup   2: 65536 op, 511655010.00 ns, 7.8072 us/op
WorkloadWarmup   3: 65536 op, 503315778.00 ns, 7.6800 us/op
WorkloadWarmup   4: 65536 op, 501912517.00 ns, 7.6586 us/op
WorkloadWarmup   5: 65536 op, 510080546.00 ns, 7.7832 us/op
WorkloadWarmup   6: 65536 op, 504106294.00 ns, 7.6921 us/op
WorkloadWarmup   7: 65536 op, 501689100.00 ns, 7.6552 us/op
WorkloadWarmup   8: 65536 op, 502154179.00 ns, 7.6623 us/op
WorkloadWarmup   9: 65536 op, 502429833.00 ns, 7.6665 us/op
WorkloadWarmup  10: 65536 op, 502286395.00 ns, 7.6643 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 505559321.00 ns, 7.7142 us/op
WorkloadActual   2: 65536 op, 503411153.00 ns, 7.6814 us/op
WorkloadActual   3: 65536 op, 504138076.00 ns, 7.6925 us/op
WorkloadActual   4: 65536 op, 503168010.00 ns, 7.6777 us/op
WorkloadActual   5: 65536 op, 504129422.00 ns, 7.6924 us/op
WorkloadActual   6: 65536 op, 502517982.00 ns, 7.6678 us/op
WorkloadActual   7: 65536 op, 503215219.00 ns, 7.6785 us/op
WorkloadActual   8: 65536 op, 503327294.00 ns, 7.6802 us/op
WorkloadActual   9: 65536 op, 503748461.00 ns, 7.6866 us/op
WorkloadActual  10: 65536 op, 508098831.00 ns, 7.7530 us/op
WorkloadActual  11: 65536 op, 505123340.00 ns, 7.7076 us/op
WorkloadActual  12: 65536 op, 503170751.00 ns, 7.6778 us/op
WorkloadActual  13: 65536 op, 503269305.00 ns, 7.6793 us/op
WorkloadActual  14: 65536 op, 503319510.00 ns, 7.6800 us/op
WorkloadActual  15: 65536 op, 503063981.00 ns, 7.6761 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 503194659.00 ns, 7.6781 us/op
WorkloadResult   2: 65536 op, 503921582.00 ns, 7.6892 us/op
WorkloadResult   3: 65536 op, 502951516.00 ns, 7.6744 us/op
WorkloadResult   4: 65536 op, 503912928.00 ns, 7.6891 us/op
WorkloadResult   5: 65536 op, 502301488.00 ns, 7.6645 us/op
WorkloadResult   6: 65536 op, 502998725.00 ns, 7.6752 us/op
WorkloadResult   7: 65536 op, 503110800.00 ns, 7.6769 us/op
WorkloadResult   8: 65536 op, 503531967.00 ns, 7.6833 us/op
WorkloadResult   9: 65536 op, 504906846.00 ns, 7.7043 us/op
WorkloadResult  10: 65536 op, 502954257.00 ns, 7.6745 us/op
WorkloadResult  11: 65536 op, 503052811.00 ns, 7.6760 us/op
WorkloadResult  12: 65536 op, 503103016.00 ns, 7.6767 us/op
WorkloadResult  13: 65536 op, 502847487.00 ns, 7.6728 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4172 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219130.00 ns, 219.1300 us/op
WorkloadJitting  1: 1 op, 21043143.00 ns, 21.0431 ms/op

OverheadJitting  2: 16 op, 437978.00 ns, 27.3736 us/op
WorkloadJitting  2: 16 op, 654463.00 ns, 40.9039 us/op

WorkloadPilot    1: 16 op, 170349.00 ns, 10.6468 us/op
WorkloadPilot    2: 32 op, 326189.00 ns, 10.1934 us/op
WorkloadPilot    3: 64 op, 623215.00 ns, 9.7377 us/op
WorkloadPilot    4: 128 op, 1165808.00 ns, 9.1079 us/op
WorkloadPilot    5: 256 op, 2228154.00 ns, 8.7037 us/op
WorkloadPilot    6: 512 op, 4399261.00 ns, 8.5923 us/op
WorkloadPilot    7: 1024 op, 8985961.00 ns, 8.7754 us/op
WorkloadPilot    8: 2048 op, 17983284.00 ns, 8.7809 us/op
WorkloadPilot    9: 4096 op, 35741638.00 ns, 8.7260 us/op
WorkloadPilot   10: 8192 op, 71385244.00 ns, 8.7140 us/op
WorkloadPilot   11: 16384 op, 140537276.00 ns, 8.5777 us/op
WorkloadPilot   12: 32768 op, 275991302.00 ns, 8.4226 us/op
WorkloadPilot   13: 65536 op, 542914770.00 ns, 8.2842 us/op

OverheadWarmup   1: 65536 op, 216715.00 ns, 3.3068 ns/op
OverheadWarmup   2: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadWarmup   3: 65536 op, 216515.00 ns, 3.3038 ns/op
OverheadWarmup   4: 65536 op, 216474.00 ns, 3.3031 ns/op
OverheadWarmup   5: 65536 op, 233657.00 ns, 3.5653 ns/op
OverheadWarmup   6: 65536 op, 216495.00 ns, 3.3035 ns/op

OverheadActual   1: 65536 op, 216505.00 ns, 3.3036 ns/op
OverheadActual   2: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadActual   3: 65536 op, 216525.00 ns, 3.3039 ns/op
OverheadActual   4: 65536 op, 216535.00 ns, 3.3041 ns/op
OverheadActual   5: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadActual   6: 65536 op, 233105.00 ns, 3.5569 ns/op
OverheadActual   7: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual   8: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual   9: 65536 op, 216505.00 ns, 3.3036 ns/op
OverheadActual  10: 65536 op, 216415.00 ns, 3.3022 ns/op
OverheadActual  11: 65536 op, 216525.00 ns, 3.3039 ns/op
OverheadActual  12: 65536 op, 233486.00 ns, 3.5627 ns/op
OverheadActual  13: 65536 op, 232415.00 ns, 3.5464 ns/op
OverheadActual  14: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadActual  15: 65536 op, 216515.00 ns, 3.3038 ns/op

WorkloadWarmup   1: 65536 op, 548346804.00 ns, 8.3671 us/op
WorkloadWarmup   2: 65536 op, 549216100.00 ns, 8.3804 us/op
WorkloadWarmup   3: 65536 op, 542065203.00 ns, 8.2713 us/op
WorkloadWarmup   4: 65536 op, 540495619.00 ns, 8.2473 us/op
WorkloadWarmup   5: 65536 op, 541546263.00 ns, 8.2633 us/op
WorkloadWarmup   6: 65536 op, 540994432.00 ns, 8.2549 us/op
WorkloadWarmup   7: 65536 op, 543614610.00 ns, 8.2949 us/op
WorkloadWarmup   8: 65536 op, 541442529.00 ns, 8.2618 us/op
WorkloadWarmup   9: 65536 op, 540703219.00 ns, 8.2505 us/op
WorkloadWarmup  10: 65536 op, 566288176.00 ns, 8.6409 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 549993192.00 ns, 8.3922 us/op
WorkloadActual   2: 65536 op, 542448970.00 ns, 8.2771 us/op
WorkloadActual   3: 65536 op, 541523391.00 ns, 8.2630 us/op
WorkloadActual   4: 65536 op, 542120329.00 ns, 8.2721 us/op
WorkloadActual   5: 65536 op, 542565552.00 ns, 8.2789 us/op
