// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.29 sec and exited with 0
// ***** Done, took 00:03:37 (217.33 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   3: 524288 op, 1734775.00 ns, 3.3088 ns/op
OverheadActual   4: 524288 op, 1734604.00 ns, 3.3085 ns/op
OverheadActual   5: 524288 op, 1792303.00 ns, 3.4185 ns/op
OverheadActual   6: 524288 op, 1760603.00 ns, 3.3581 ns/op
OverheadActual   7: 524288 op, 1747739.00 ns, 3.3335 ns/op
OverheadActual   8: 524288 op, 1744694.00 ns, 3.3277 ns/op
OverheadActual   9: 524288 op, 1761354.00 ns, 3.3595 ns/op
OverheadActual  10: 524288 op, 1731449.00 ns, 3.3025 ns/op
OverheadActual  11: 524288 op, 1763479.00 ns, 3.3636 ns/op
OverheadActual  12: 524288 op, 1807892.00 ns, 3.4483 ns/op
OverheadActual  13: 524288 op, 1744322.00 ns, 3.3270 ns/op
OverheadActual  14: 524288 op, 1735907.00 ns, 3.3110 ns/op
OverheadActual  15: 524288 op, 1760813.00 ns, 3.3585 ns/op

WorkloadWarmup   1: 524288 op, 530320769.00 ns, 1.0115 us/op
WorkloadWarmup   2: 524288 op, 535049335.00 ns, 1.0205 us/op
WorkloadWarmup   3: 524288 op, 555451632.00 ns, 1.0594 us/op
WorkloadWarmup   4: 524288 op, 518022119.00 ns, 988.0488 ns/op
WorkloadWarmup   5: 524288 op, 551391512.00 ns, 1.0517 us/op
WorkloadWarmup   6: 524288 op, 534242453.00 ns, 1.0190 us/op
WorkloadWarmup   7: 524288 op, 530757866.00 ns, 1.0123 us/op
WorkloadWarmup   8: 524288 op, 566883219.00 ns, 1.0812 us/op
WorkloadWarmup   9: 524288 op, 565530900.00 ns, 1.0787 us/op
WorkloadWarmup  10: 524288 op, 536959211.00 ns, 1.0242 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 550207756.00 ns, 1.0494 us/op
WorkloadActual   2: 524288 op, 555359686.00 ns, 1.0593 us/op
WorkloadActual   3: 524288 op, 543945709.00 ns, 1.0375 us/op
WorkloadActual   4: 524288 op, 553015907.00 ns, 1.0548 us/op
WorkloadActual   5: 524288 op, 561141364.00 ns, 1.0703 us/op
WorkloadActual   6: 524288 op, 536525238.00 ns, 1.0233 us/op
WorkloadActual   7: 524288 op, 554491657.00 ns, 1.0576 us/op
WorkloadActual   8: 524288 op, 549950550.00 ns, 1.0489 us/op
WorkloadActual   9: 524288 op, 542516318.00 ns, 1.0348 us/op
WorkloadActual  10: 524288 op, 560686949.00 ns, 1.0694 us/op
WorkloadActual  11: 524288 op, 563832560.00 ns, 1.0754 us/op
WorkloadActual  12: 524288 op, 529988718.00 ns, 1.0109 us/op
WorkloadActual  13: 524288 op, 538540265.00 ns, 1.0272 us/op
WorkloadActual  14: 524288 op, 544890042.00 ns, 1.0393 us/op
WorkloadActual  15: 524288 op, 561664305.00 ns, 1.0713 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 548460017.00 ns, 1.0461 us/op
WorkloadResult   2: 524288 op, 553611947.00 ns, 1.0559 us/op
WorkloadResult   3: 524288 op, 542197970.00 ns, 1.0342 us/op
WorkloadResult   4: 524288 op, 551268168.00 ns, 1.0515 us/op
WorkloadResult   5: 524288 op, 559393625.00 ns, 1.0670 us/op
WorkloadResult   6: 524288 op, 534777499.00 ns, 1.0200 us/op
WorkloadResult   7: 524288 op, 552743918.00 ns, 1.0543 us/op
WorkloadResult   8: 524288 op, 548202811.00 ns, 1.0456 us/op
WorkloadResult   9: 524288 op, 540768579.00 ns, 1.0314 us/op
WorkloadResult  10: 524288 op, 558939210.00 ns, 1.0661 us/op
WorkloadResult  11: 524288 op, 562084821.00 ns, 1.0721 us/op
WorkloadResult  12: 524288 op, 528240979.00 ns, 1.0075 us/op
WorkloadResult  13: 524288 op, 536792526.00 ns, 1.0239 us/op
WorkloadResult  14: 524288 op, 543142303.00 ns, 1.0360 us/op
WorkloadResult  15: 524288 op, 559916566.00 ns, 1.0680 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4363 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229159.00 ns, 229.1590 us/op
WorkloadJitting  1: 1 op, 8688073.00 ns, 8.6881 ms/op

OverheadJitting  2: 16 op, 475268.00 ns, 29.7043 us/op
WorkloadJitting  2: 16 op, 521855.00 ns, 32.6159 us/op

WorkloadPilot    1: 16 op, 67406.00 ns, 4.2129 us/op
WorkloadPilot    2: 32 op, 37690.00 ns, 1.1778 us/op
WorkloadPilot    3: 64 op, 73217.00 ns, 1.1440 us/op
WorkloadPilot    4: 128 op, 102010.00 ns, 796.9531 ns/op
WorkloadPilot    5: 256 op, 208219.00 ns, 813.3555 ns/op
WorkloadPilot    6: 512 op, 424394.00 ns, 828.8945 ns/op
WorkloadPilot    7: 1024 op, 797721.00 ns, 779.0244 ns/op
WorkloadPilot    8: 2048 op, 1410607.00 ns, 688.7729 ns/op
WorkloadPilot    9: 4096 op, 2819500.00 ns, 688.3545 ns/op
WorkloadPilot   10: 8192 op, 5577256.00 ns, 680.8174 ns/op
WorkloadPilot   11: 16384 op, 10261584.00 ns, 626.3174 ns/op
WorkloadPilot   12: 32768 op, 23199361.00 ns, 707.9883 ns/op
WorkloadPilot   13: 65536 op, 50013009.00 ns, 763.1380 ns/op
WorkloadPilot   14: 131072 op, 125427417.00 ns, 956.9352 ns/op
WorkloadPilot   15: 262144 op, 246640120.00 ns, 940.8574 ns/op
WorkloadPilot   16: 524288 op, 539396913.00 ns, 1.0288 us/op

OverheadWarmup   1: 524288 op, 1759769.00 ns, 3.3565 ns/op
OverheadWarmup   2: 524288 op, 1762315.00 ns, 3.3613 ns/op
OverheadWarmup   3: 524288 op, 1760070.00 ns, 3.3571 ns/op
OverheadWarmup   4: 524288 op, 1792514.00 ns, 3.4189 ns/op
OverheadWarmup   5: 524288 op, 1743864.00 ns, 3.3262 ns/op

OverheadActual   1: 524288 op, 1752920.00 ns, 3.3434 ns/op
OverheadActual   2: 524288 op, 1741068.00 ns, 3.3208 ns/op
OverheadActual   3: 524288 op, 1760915.00 ns, 3.3587 ns/op
OverheadActual   4: 524288 op, 1744435.00 ns, 3.3272 ns/op
OverheadActual   5: 524288 op, 1735738.00 ns, 3.3107 ns/op
OverheadActual   6: 524288 op, 1737100.00 ns, 3.3133 ns/op
OverheadActual   7: 524288 op, 1730589.00 ns, 3.3008 ns/op
OverheadActual   8: 524288 op, 1743764.00 ns, 3.3260 ns/op
OverheadActual   9: 524288 op, 1746148.00 ns, 3.3305 ns/op
OverheadActual  10: 524288 op, 1743594.00 ns, 3.3256 ns/op
OverheadActual  11: 524288 op, 1743463.00 ns, 3.3254 ns/op
OverheadActual  12: 524288 op, 1744154.00 ns, 3.3267 ns/op
OverheadActual  13: 524288 op, 1747190.00 ns, 3.3325 ns/op
OverheadActual  14: 524288 op, 1747670.00 ns, 3.3334 ns/op
OverheadActual  15: 524288 op, 1770052.00 ns, 3.3761 ns/op

WorkloadWarmup   1: 524288 op, 531113403.00 ns, 1.0130 us/op
WorkloadWarmup   2: 524288 op, 533725671.00 ns, 1.0180 us/op
WorkloadWarmup   3: 524288 op, 529564855.00 ns, 1.0101 us/op
WorkloadWarmup   4: 524288 op, 521093944.00 ns, 993.9078 ns/op
WorkloadWarmup   5: 524288 op, 525675498.00 ns, 1.0026 us/op
WorkloadWarmup   6: 524288 op, 534306471.00 ns, 1.0191 us/op
WorkloadWarmup   7: 524288 op, 523112513.00 ns, 997.7579 ns/op
WorkloadWarmup   8: 524288 op, 532606560.00 ns, 1.0159 us/op
WorkloadWarmup   9: 524288 op, 560917569.00 ns, 1.0699 us/op
WorkloadWarmup  10: 524288 op, 553154201.00 ns, 1.0551 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 543562476.00 ns, 1.0368 us/op
WorkloadActual   2: 524288 op, 550493750.00 ns, 1.0500 us/op
WorkloadActual   3: 524288 op, 535509304.00 ns, 1.0214 us/op
WorkloadActual   4: 524288 op, 577687678.00 ns, 1.1019 us/op
WorkloadActual   5: 524288 op, 544457091.00 ns, 1.0385 us/op
WorkloadActual   6: 524288 op, 519017087.00 ns, 989.9465 ns/op
WorkloadActual   7: 524288 op, 575241065.00 ns, 1.0972 us/op
WorkloadActual   8: 524288 op, 538808097.00 ns, 1.0277 us/op
WorkloadActual   9: 524288 op, 529199603.00 ns, 1.0094 us/op
WorkloadActual  10: 524288 op, 569429009.00 ns, 1.0861 us/op
WorkloadActual  11: 524288 op, 545730151.00 ns, 1.0409 us/op
WorkloadActual  12: 524288 op, 568805831.00 ns, 1.0849 us/op
WorkloadActual  13: 524288 op, 564890816.00 ns, 1.0774 us/op
WorkloadActual  14: 524288 op, 554936027.00 ns, 1.0585 us/op
WorkloadActual  15: 524288 op, 555865233.00 ns, 1.0602 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 541818322.00 ns, 1.0334 us/op
WorkloadResult   2: 524288 op, 548749596.00 ns, 1.0467 us/op
WorkloadResult   3: 524288 op, 533765150.00 ns, 1.0181 us/op
WorkloadResult   4: 524288 op, 575943524.00 ns, 1.0985 us/op
WorkloadResult   5: 524288 op, 542712937.00 ns, 1.0351 us/op
WorkloadResult   6: 524288 op, 517272933.00 ns, 986.6198 ns/op
WorkloadResult   7: 524288 op, 573496911.00 ns, 1.0939 us/op
WorkloadResult   8: 524288 op, 537063943.00 ns, 1.0244 us/op
WorkloadResult   9: 524288 op, 527455449.00 ns, 1.0060 us/op
WorkloadResult  10: 524288 op, 567684855.00 ns, 1.0828 us/op
WorkloadResult  11: 524288 op, 543985997.00 ns, 1.0376 us/op
WorkloadResult  12: 524288 op, 567061677.00 ns, 1.0816 us/op
WorkloadResult  13: 524288 op, 563146662.00 ns, 1.0741 us/op
WorkloadResult  14: 524288 op, 553191873.00 ns, 1.0551 us/op
WorkloadResult  15: 524288 op, 554121079.00 ns, 1.0569 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4381 has exited with code 0.

Mean = 1.047 μs, StdErr = 0.005 μs (0.47%), N = 30, StdDev = 0.027 μs
Min = 0.987 μs, Q1 = 1.032 μs, Median = 1.046 μs, Q3 = 1.067 μs, Max = 1.099 μs
IQR = 0.035 μs, LowerFence = 0.980 μs, UpperFence = 1.119 μs
ConfidenceInterval = [1.029 μs; 1.065 μs] (CI 99.9%), Margin = 0.018 μs (1.70% of Mean)
Skewness = -0.07, Kurtosis = 2.42, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-07 10:22 (0h 14m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 281798.00 ns, 281.7980 us/op
WorkloadJitting  1: 1 op, 8665838.00 ns, 8.6658 ms/op

OverheadJitting  2: 16 op, 448168.00 ns, 28.0105 us/op
WorkloadJitting  2: 16 op, 543547.00 ns, 33.9717 us/op

WorkloadPilot    1: 16 op, 58079.00 ns, 3.6299 us/op
WorkloadPilot    2: 32 op, 66004.00 ns, 2.0626 us/op
WorkloadPilot    3: 64 op, 68258.00 ns, 1.0665 us/op
WorkloadPilot    4: 128 op, 104616.00 ns, 817.3125 ns/op
WorkloadPilot    5: 256 op, 203461.00 ns, 794.7695 ns/op
WorkloadPilot    6: 512 op, 380542.00 ns, 743.2461 ns/op
WorkloadPilot    7: 1024 op, 793145.00 ns, 774.5557 ns/op
WorkloadPilot    8: 2048 op, 1436899.00 ns, 701.6108 ns/op
WorkloadPilot    9: 4096 op, 2775734.00 ns, 677.6694 ns/op
WorkloadPilot   10: 8192 op, 5601503.00 ns, 683.7772 ns/op
WorkloadPilot   11: 16384 op, 10357223.00 ns, 632.1547 ns/op
WorkloadPilot   12: 32768 op, 22836369.00 ns, 696.9107 ns/op
WorkloadPilot   13: 65536 op, 50477628.00 ns, 770.2275 ns/op
WorkloadPilot   14: 131072 op, 134352525.00 ns, 1.0250 us/op
WorkloadPilot   15: 262144 op, 265722625.00 ns, 1.0137 us/op
WorkloadPilot   16: 524288 op, 564314374.00 ns, 1.0763 us/op

OverheadWarmup   1: 524288 op, 1766926.00 ns, 3.3701 ns/op
OverheadWarmup   2: 524288 op, 1775843.00 ns, 3.3872 ns/op
OverheadWarmup   3: 524288 op, 1775693.00 ns, 3.3869 ns/op
OverheadWarmup   4: 524288 op, 1776034.00 ns, 3.3875 ns/op
OverheadWarmup   5: 524288 op, 1770673.00 ns, 3.3773 ns/op

OverheadActual   1: 524288 op, 1765244.00 ns, 3.3669 ns/op
OverheadActual   2: 524288 op, 1777467.00 ns, 3.3902 ns/op
OverheadActual   3: 524288 op, 1775352.00 ns, 3.3862 ns/op
OverheadActual   4: 524288 op, 1778057.00 ns, 3.3914 ns/op
OverheadActual   5: 524288 op, 1769321.00 ns, 3.3747 ns/op
OverheadActual   6: 524288 op, 1764442.00 ns, 3.3654 ns/op
OverheadActual   7: 524288 op, 1765584.00 ns, 3.3676 ns/op
OverheadActual   8: 524288 op, 1766295.00 ns, 3.3689 ns/op
OverheadActual   9: 524288 op, 1753391.00 ns, 3.3443 ns/op
OverheadActual  10: 524288 op, 1731931.00 ns, 3.3034 ns/op
OverheadActual  11: 524288 op, 1730899.00 ns, 3.3014 ns/op
OverheadActual  12: 524288 op, 1734506.00 ns, 3.3083 ns/op
OverheadActual  13: 524288 op, 1745686.00 ns, 3.3296 ns/op
OverheadActual  14: 524288 op, 1731360.00 ns, 3.3023 ns/op
OverheadActual  15: 524288 op, 1766807.00 ns, 3.3699 ns/op

WorkloadWarmup   1: 524288 op, 553277487.00 ns, 1.0553 us/op
WorkloadWarmup   2: 524288 op, 538888398.00 ns, 1.0278 us/op
WorkloadWarmup   3: 524288 op, 537696779.00 ns, 1.0256 us/op
WorkloadWarmup   4: 524288 op, 539475049.00 ns, 1.0290 us/op
WorkloadWarmup   5: 524288 op, 538319717.00 ns, 1.0268 us/op
WorkloadWarmup   6: 524288 op, 559523494.00 ns, 1.0672 us/op
WorkloadWarmup   7: 524288 op, 545837006.00 ns, 1.0411 us/op
WorkloadWarmup   8: 524288 op, 550769416.00 ns, 1.0505 us/op
WorkloadWarmup   9: 524288 op, 549360211.00 ns, 1.0478 us/op
WorkloadWarmup  10: 524288 op, 541703051.00 ns, 1.0332 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 577031203.00 ns, 1.1006 us/op
WorkloadActual   2: 524288 op, 576919944.00 ns, 1.1004 us/op
WorkloadActual   3: 524288 op, 536267051.00 ns, 1.0228 us/op
WorkloadActual   4: 524288 op, 558953400.00 ns, 1.0661 us/op
WorkloadActual   5: 524288 op, 577742575.00 ns, 1.1020 us/op
WorkloadActual   6: 524288 op, 565285657.00 ns, 1.0782 us/op
WorkloadActual   7: 524288 op, 569959254.00 ns, 1.0871 us/op
WorkloadActual   8: 524288 op, 584093955.00 ns, 1.1141 us/op
WorkloadActual   9: 524288 op, 534380407.00 ns, 1.0192 us/op
WorkloadActual  10: 524288 op, 567095134.00 ns, 1.0816 us/op
WorkloadActual  11: 524288 op, 583740707.00 ns, 1.1134 us/op
WorkloadActual  12: 524288 op, 533468904.00 ns, 1.0175 us/op
WorkloadActual  13: 524288 op, 551461258.00 ns, 1.0518 us/op
WorkloadActual  14: 524288 op, 557532702.00 ns, 1.0634 us/op
WorkloadActual  15: 524288 op, 537404442.00 ns, 1.0250 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 575265959.00 ns, 1.0972 us/op
WorkloadResult   2: 524288 op, 575154700.00 ns, 1.0970 us/op
WorkloadResult   3: 524288 op, 534501807.00 ns, 1.0195 us/op
WorkloadResult   4: 524288 op, 557188156.00 ns, 1.0628 us/op
WorkloadResult   5: 524288 op, 575977331.00 ns, 1.0986 us/op
WorkloadResult   6: 524288 op, 563520413.00 ns, 1.0748 us/op
WorkloadResult   7: 524288 op, 568194010.00 ns, 1.0837 us/op
WorkloadResult   8: 524288 op, 582328711.00 ns, 1.1107 us/op
WorkloadResult   9: 524288 op, 532615163.00 ns, 1.0159 us/op
WorkloadResult  10: 524288 op, 565329890.00 ns, 1.0783 us/op
WorkloadResult  11: 524288 op, 581975463.00 ns, 1.1100 us/op
WorkloadResult  12: 524288 op, 531703660.00 ns, 1.0141 us/op
WorkloadResult  13: 524288 op, 549696014.00 ns, 1.0485 us/op
WorkloadResult  14: 524288 op, 555767458.00 ns, 1.0600 us/op
WorkloadResult  15: 524288 op, 535639198.00 ns, 1.0217 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4397 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227305.00 ns, 227.3050 us/op
WorkloadJitting  1: 1 op, 8506856.00 ns, 8.5069 ms/op

OverheadJitting  2: 16 op, 445944.00 ns, 27.8715 us/op
WorkloadJitting  2: 16 op, 516847.00 ns, 32.3029 us/op

WorkloadPilot    1: 16 op, 56416.00 ns, 3.5260 us/op
WorkloadPilot    2: 32 op, 37631.00 ns, 1.1760 us/op
WorkloadPilot    3: 64 op, 71113.00 ns, 1.1111 us/op
WorkloadPilot    4: 128 op, 117931.00 ns, 921.3359 ns/op
WorkloadPilot    5: 256 op, 201197.00 ns, 785.9258 ns/op
WorkloadPilot    6: 512 op, 422911.00 ns, 825.9980 ns/op
WorkloadPilot    7: 1024 op, 847155.00 ns, 827.2998 ns/op
WorkloadPilot    8: 2048 op, 1406502.00 ns, 686.7686 ns/op
WorkloadPilot    9: 4096 op, 2809767.00 ns, 685.9783 ns/op
WorkloadPilot   10: 8192 op, 5665690.00 ns, 691.6125 ns/op
WorkloadPilot   11: 16384 op, 10288820.00 ns, 627.9797 ns/op
WorkloadPilot   12: 32768 op, 22904242.00 ns, 698.9820 ns/op
WorkloadPilot   13: 65536 op, 50946768.00 ns, 777.3860 ns/op
WorkloadPilot   14: 131072 op, 128067614.00 ns, 977.0784 ns/op
WorkloadPilot   15: 262144 op, 263587469.00 ns, 1.0055 us/op
WorkloadPilot   16: 524288 op, 567707384.00 ns, 1.0828 us/op

OverheadWarmup   1: 524288 op, 1763027.00 ns, 3.3627 ns/op
OverheadWarmup   2: 524288 op, 1763248.00 ns, 3.3631 ns/op
OverheadWarmup   3: 524288 op, 1747308.00 ns, 3.3327 ns/op
OverheadWarmup   4: 524288 op, 1743031.00 ns, 3.3246 ns/op
OverheadWarmup   5: 524288 op, 1730808.00 ns, 3.3013 ns/op
OverheadWarmup   6: 524288 op, 1744133.00 ns, 3.3267 ns/op
OverheadWarmup   7: 524288 op, 1743392.00 ns, 3.3253 ns/op

OverheadActual   1: 524288 op, 1742911.00 ns, 3.3243 ns/op
OverheadActual   2: 524288 op, 1743922.00 ns, 3.3263 ns/op
OverheadActual   3: 524288 op, 1731640.00 ns, 3.3028 ns/op
OverheadActual   4: 524288 op, 1760514.00 ns, 3.3579 ns/op
OverheadActual   5: 524288 op, 1759442.00 ns, 3.3559 ns/op
OverheadActual   6: 524288 op, 1792403.00 ns, 3.4187 ns/op
OverheadActual   7: 524288 op, 1761426.00 ns, 3.3597 ns/op
