// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.09 sec and exited with 0
// ***** Done, took 00:03:37 (217.06 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   3: 16384 op, 631819563.00 ns, 38.5632 us/op
WorkloadResult   4: 16384 op, 632016969.00 ns, 38.5753 us/op
WorkloadResult   5: 16384 op, 632690341.00 ns, 38.6164 us/op
WorkloadResult   6: 16384 op, 632772333.00 ns, 38.6214 us/op
WorkloadResult   7: 16384 op, 629623053.00 ns, 38.4291 us/op
WorkloadResult   8: 16384 op, 633308348.00 ns, 38.6541 us/op
WorkloadResult   9: 16384 op, 633602314.00 ns, 38.6720 us/op
WorkloadResult  10: 16384 op, 631842526.00 ns, 38.5646 us/op
WorkloadResult  11: 16384 op, 631519185.00 ns, 38.5449 us/op
WorkloadResult  12: 16384 op, 630376292.00 ns, 38.4751 us/op
WorkloadResult  13: 16384 op, 629927469.00 ns, 38.4477 us/op
WorkloadResult  14: 16384 op, 632872579.00 ns, 38.6275 us/op
WorkloadResult  15: 16384 op, 628411424.00 ns, 38.3552 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4087 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 195513.00 ns, 195.5130 us/op
WorkloadJitting  1: 1 op, 78212979.00 ns, 78.2130 ms/op

WorkloadPilot    1: 2 op, 3267489.00 ns, 1.6337 ms/op
WorkloadPilot    2: 3 op, 334281.00 ns, 111.4270 us/op
WorkloadPilot    3: 4 op, 369917.00 ns, 92.4793 us/op
WorkloadPilot    4: 5 op, 420410.00 ns, 84.0820 us/op
WorkloadPilot    5: 6 op, 1075067.00 ns, 179.1778 us/op
WorkloadPilot    6: 7 op, 348136.00 ns, 49.7337 us/op
WorkloadPilot    7: 8 op, 410513.00 ns, 51.3141 us/op
WorkloadPilot    8: 9 op, 407878.00 ns, 45.3198 us/op
WorkloadPilot    9: 10 op, 468831.00 ns, 46.8831 us/op
WorkloadPilot   10: 11 op, 490902.00 ns, 44.6275 us/op
WorkloadPilot   11: 12 op, 484700.00 ns, 40.3917 us/op
WorkloadPilot   12: 13 op, 556093.00 ns, 42.7764 us/op
WorkloadPilot   13: 14 op, 556694.00 ns, 39.7639 us/op
WorkloadPilot   14: 15 op, 626574.00 ns, 41.7716 us/op
WorkloadPilot   15: 16 op, 630662.00 ns, 39.4164 us/op
WorkloadPilot   16: 32 op, 1431849.00 ns, 44.7453 us/op
WorkloadPilot   17: 64 op, 2958536.00 ns, 46.2271 us/op
WorkloadPilot   18: 128 op, 6040970.00 ns, 47.1951 us/op
WorkloadPilot   19: 256 op, 11596499.00 ns, 45.2988 us/op
WorkloadPilot   20: 512 op, 23450686.00 ns, 45.8021 us/op
WorkloadPilot   21: 1024 op, 46216250.00 ns, 45.1331 us/op
WorkloadPilot   22: 2048 op, 81191992.00 ns, 39.6445 us/op
WorkloadPilot   23: 4096 op, 158494239.00 ns, 38.6949 us/op
WorkloadPilot   24: 8192 op, 314393318.00 ns, 38.3781 us/op
WorkloadPilot   25: 16384 op, 630179813.00 ns, 38.4631 us/op

WorkloadWarmup   1: 16384 op, 626881478.00 ns, 38.2618 us/op
WorkloadWarmup   2: 16384 op, 631293322.00 ns, 38.5311 us/op
WorkloadWarmup   3: 16384 op, 628624234.00 ns, 38.3682 us/op
WorkloadWarmup   4: 16384 op, 629286795.00 ns, 38.4086 us/op
WorkloadWarmup   5: 16384 op, 630641221.00 ns, 38.4913 us/op
WorkloadWarmup   6: 16384 op, 631925235.00 ns, 38.5697 us/op
WorkloadWarmup   7: 16384 op, 636894284.00 ns, 38.8729 us/op
WorkloadWarmup   8: 16384 op, 629510831.00 ns, 38.4223 us/op
WorkloadWarmup   9: 16384 op, 630560672.00 ns, 38.4864 us/op
WorkloadWarmup  10: 16384 op, 632783423.00 ns, 38.6220 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 636189298.00 ns, 38.8299 us/op
WorkloadActual   2: 16384 op, 633432577.00 ns, 38.6617 us/op
WorkloadActual   3: 16384 op, 643469753.00 ns, 39.2743 us/op
WorkloadActual   4: 16384 op, 632588771.00 ns, 38.6102 us/op
WorkloadActual   5: 16384 op, 634592291.00 ns, 38.7324 us/op
WorkloadActual   6: 16384 op, 632868761.00 ns, 38.6272 us/op
WorkloadActual   7: 16384 op, 631202586.00 ns, 38.5255 us/op
WorkloadActual   8: 16384 op, 632271772.00 ns, 38.5908 us/op
WorkloadActual   9: 16384 op, 633583859.00 ns, 38.6709 us/op
WorkloadActual  10: 16384 op, 625518038.00 ns, 38.1786 us/op
WorkloadActual  11: 16384 op, 628362861.00 ns, 38.3522 us/op
WorkloadActual  12: 16384 op, 629024437.00 ns, 38.3926 us/op
WorkloadActual  13: 16384 op, 631447790.00 ns, 38.5405 us/op
WorkloadActual  14: 16384 op, 633089539.00 ns, 38.6407 us/op
WorkloadActual  15: 16384 op, 631438854.00 ns, 38.5400 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 636189298.00 ns, 38.8299 us/op
WorkloadResult   2: 16384 op, 633432577.00 ns, 38.6617 us/op
WorkloadResult   3: 16384 op, 632588771.00 ns, 38.6102 us/op
WorkloadResult   4: 16384 op, 634592291.00 ns, 38.7324 us/op
WorkloadResult   5: 16384 op, 632868761.00 ns, 38.6272 us/op
WorkloadResult   6: 16384 op, 631202586.00 ns, 38.5255 us/op
WorkloadResult   7: 16384 op, 632271772.00 ns, 38.5908 us/op
WorkloadResult   8: 16384 op, 633583859.00 ns, 38.6709 us/op
WorkloadResult   9: 16384 op, 625518038.00 ns, 38.1786 us/op
WorkloadResult  10: 16384 op, 628362861.00 ns, 38.3522 us/op
WorkloadResult  11: 16384 op, 629024437.00 ns, 38.3926 us/op
WorkloadResult  12: 16384 op, 631447790.00 ns, 38.5405 us/op
WorkloadResult  13: 16384 op, 633089539.00 ns, 38.6407 us/op
WorkloadResult  14: 16384 op, 631438854.00 ns, 38.5400 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4100 has exited with code 0.

Mean = 38.552 μs, StdErr = 0.024 μs (0.06%), N = 29, StdDev = 0.132 μs
Min = 38.179 μs, Q1 = 38.475 μs, Median = 38.565 μs, Q3 = 38.627 μs, Max = 38.830 μs
IQR = 0.152 μs, LowerFence = 38.247 μs, UpperFence = 38.856 μs
ConfidenceInterval = [38.462 μs; 38.642 μs] (CI 99.9%), Margin = 0.090 μs (0.23% of Mean)
Skewness = -0.62, Kurtosis = 3.64, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 9:51 (0h 2m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198910.00 ns, 198.9100 us/op
WorkloadJitting  1: 1 op, 67114957.00 ns, 67.1150 ms/op

WorkloadPilot    1: 2 op, 2566106.00 ns, 1.2831 ms/op
WorkloadPilot    2: 3 op, 393731.00 ns, 131.2437 us/op
WorkloadPilot    3: 4 op, 295890.00 ns, 73.9725 us/op
WorkloadPilot    4: 5 op, 325133.00 ns, 65.0266 us/op
WorkloadPilot    5: 6 op, 1047386.00 ns, 174.5643 us/op
WorkloadPilot    6: 7 op, 343598.00 ns, 49.0854 us/op
WorkloadPilot    7: 8 op, 340693.00 ns, 42.5866 us/op
WorkloadPilot    8: 9 op, 418166.00 ns, 46.4629 us/op
WorkloadPilot    9: 10 op, 419709.00 ns, 41.9709 us/op
WorkloadPilot   10: 11 op, 467839.00 ns, 42.5308 us/op
WorkloadPilot   11: 12 op, 518132.00 ns, 43.1777 us/op
WorkloadPilot   12: 13 op, 549451.00 ns, 42.2655 us/op
WorkloadPilot   13: 14 op, 634999.00 ns, 45.3571 us/op
WorkloadPilot   14: 15 op, 635601.00 ns, 42.3734 us/op
WorkloadPilot   15: 16 op, 667760.00 ns, 41.7350 us/op
WorkloadPilot   16: 32 op, 1569605.00 ns, 49.0502 us/op
WorkloadPilot   17: 64 op, 3347137.00 ns, 52.2990 us/op
WorkloadPilot   18: 128 op, 6619714.00 ns, 51.7165 us/op
WorkloadPilot   19: 256 op, 13324987.00 ns, 52.0507 us/op
WorkloadPilot   20: 512 op, 26490218.00 ns, 51.7387 us/op
WorkloadPilot   21: 1024 op, 40082592.00 ns, 39.1432 us/op
WorkloadPilot   22: 2048 op, 82295853.00 ns, 40.1835 us/op
WorkloadPilot   23: 4096 op, 159948269.00 ns, 39.0499 us/op
WorkloadPilot   24: 8192 op, 314785517.00 ns, 38.4260 us/op
WorkloadPilot   25: 16384 op, 627739433.00 ns, 38.3142 us/op

WorkloadWarmup   1: 16384 op, 625247785.00 ns, 38.1621 us/op
WorkloadWarmup   2: 16384 op, 628944731.00 ns, 38.3877 us/op
WorkloadWarmup   3: 16384 op, 624802178.00 ns, 38.1349 us/op
WorkloadWarmup   4: 16384 op, 624481052.00 ns, 38.1153 us/op
WorkloadWarmup   5: 16384 op, 626197028.00 ns, 38.2200 us/op
WorkloadWarmup   6: 16384 op, 626573630.00 ns, 38.2430 us/op
WorkloadWarmup   7: 16384 op, 627271201.00 ns, 38.2856 us/op
WorkloadWarmup   8: 16384 op, 627490137.00 ns, 38.2990 us/op
WorkloadWarmup   9: 16384 op, 629312512.00 ns, 38.4102 us/op
WorkloadWarmup  10: 16384 op, 627913543.00 ns, 38.3248 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 623544209.00 ns, 38.0581 us/op
WorkloadActual   2: 16384 op, 624946944.00 ns, 38.1437 us/op
WorkloadActual   3: 16384 op, 624455762.00 ns, 38.1138 us/op
WorkloadActual   4: 16384 op, 624723519.00 ns, 38.1301 us/op
WorkloadActual   5: 16384 op, 624297217.00 ns, 38.1041 us/op
WorkloadActual   6: 16384 op, 623891294.00 ns, 38.0793 us/op
WorkloadActual   7: 16384 op, 624158659.00 ns, 38.0956 us/op
WorkloadActual   8: 16384 op, 626510068.00 ns, 38.2391 us/op
WorkloadActual   9: 16384 op, 625478121.00 ns, 38.1762 us/op
WorkloadActual  10: 16384 op, 627102348.00 ns, 38.2753 us/op
WorkloadActual  11: 16384 op, 638395663.00 ns, 38.9646 us/op
WorkloadActual  12: 16384 op, 639890559.00 ns, 39.0558 us/op
WorkloadActual  13: 16384 op, 625335306.00 ns, 38.1674 us/op
WorkloadActual  14: 16384 op, 625687591.00 ns, 38.1889 us/op
WorkloadActual  15: 16384 op, 629374598.00 ns, 38.4140 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 623544209.00 ns, 38.0581 us/op
WorkloadResult   2: 16384 op, 624946944.00 ns, 38.1437 us/op
WorkloadResult   3: 16384 op, 624455762.00 ns, 38.1138 us/op
WorkloadResult   4: 16384 op, 624723519.00 ns, 38.1301 us/op
WorkloadResult   5: 16384 op, 624297217.00 ns, 38.1041 us/op
WorkloadResult   6: 16384 op, 623891294.00 ns, 38.0793 us/op
WorkloadResult   7: 16384 op, 624158659.00 ns, 38.0956 us/op
WorkloadResult   8: 16384 op, 626510068.00 ns, 38.2391 us/op
WorkloadResult   9: 16384 op, 625478121.00 ns, 38.1762 us/op
WorkloadResult  10: 16384 op, 627102348.00 ns, 38.2753 us/op
WorkloadResult  11: 16384 op, 625335306.00 ns, 38.1674 us/op
WorkloadResult  12: 16384 op, 625687591.00 ns, 38.1889 us/op
WorkloadResult  13: 16384 op, 629374598.00 ns, 38.4140 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4115 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 192056.00 ns, 192.0560 us/op
WorkloadJitting  1: 1 op, 66862510.00 ns, 66.8625 ms/op

WorkloadPilot    1: 2 op, 2669377.00 ns, 1.3347 ms/op
WorkloadPilot    2: 3 op, 407718.00 ns, 135.9060 us/op
WorkloadPilot    3: 4 op, 295459.00 ns, 73.8648 us/op
WorkloadPilot    4: 5 op, 336074.00 ns, 67.2148 us/op
WorkloadPilot    5: 6 op, 1043608.00 ns, 173.9347 us/op
WorkloadPilot    6: 7 op, 305738.00 ns, 43.6769 us/op
WorkloadPilot    7: 8 op, 342606.00 ns, 42.8258 us/op
WorkloadPilot    8: 9 op, 414059.00 ns, 46.0066 us/op
WorkloadPilot    9: 10 op, 425651.00 ns, 42.5651 us/op
WorkloadPilot   10: 11 op, 470033.00 ns, 42.7303 us/op
WorkloadPilot   11: 12 op, 510248.00 ns, 42.5207 us/op
WorkloadPilot   12: 13 op, 551104.00 ns, 42.3926 us/op
WorkloadPilot   13: 14 op, 650108.00 ns, 46.4363 us/op
WorkloadPilot   14: 15 op, 609181.00 ns, 40.6121 us/op
WorkloadPilot   15: 16 op, 668822.00 ns, 41.8014 us/op
WorkloadPilot   16: 32 op, 1564356.00 ns, 48.8861 us/op
WorkloadPilot   17: 64 op, 3401848.00 ns, 53.1539 us/op
WorkloadPilot   18: 128 op, 6669768.00 ns, 52.1076 us/op
WorkloadPilot   19: 256 op, 13133312.00 ns, 51.3020 us/op
WorkloadPilot   20: 512 op, 25875708.00 ns, 50.5385 us/op
WorkloadPilot   21: 1024 op, 38866355.00 ns, 37.9554 us/op
WorkloadPilot   22: 2048 op, 85045511.00 ns, 41.5261 us/op
WorkloadPilot   23: 4096 op, 153663191.00 ns, 37.5154 us/op
WorkloadPilot   24: 8192 op, 308427698.00 ns, 37.6499 us/op
WorkloadPilot   25: 16384 op, 615134701.00 ns, 37.5448 us/op

WorkloadWarmup   1: 16384 op, 613867258.00 ns, 37.4675 us/op
WorkloadWarmup   2: 16384 op, 613721126.00 ns, 37.4586 us/op
WorkloadWarmup   3: 16384 op, 612467916.00 ns, 37.3821 us/op
WorkloadWarmup   4: 16384 op, 624553711.00 ns, 38.1197 us/op
WorkloadWarmup   5: 16384 op, 620178433.00 ns, 37.8527 us/op
WorkloadWarmup   6: 16384 op, 616170459.00 ns, 37.6081 us/op
WorkloadWarmup   7: 16384 op, 621207715.00 ns, 37.9155 us/op
WorkloadWarmup   8: 16384 op, 617449344.00 ns, 37.6861 us/op
WorkloadWarmup   9: 16384 op, 624867973.00 ns, 38.1389 us/op
WorkloadWarmup  10: 16384 op, 620860510.00 ns, 37.8943 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 617376039.00 ns, 37.6816 us/op
WorkloadActual   2: 16384 op, 623440512.00 ns, 38.0518 us/op
WorkloadActual   3: 16384 op, 626089111.00 ns, 38.2134 us/op
WorkloadActual   4: 16384 op, 620553340.00 ns, 37.8756 us/op
WorkloadActual   5: 16384 op, 619816862.00 ns, 37.8306 us/op
WorkloadActual   6: 16384 op, 620005981.00 ns, 37.8422 us/op
WorkloadActual   7: 16384 op, 614610742.00 ns, 37.5129 us/op
WorkloadActual   8: 16384 op, 615870091.00 ns, 37.5897 us/op
WorkloadActual   9: 16384 op, 619051850.00 ns, 37.7839 us/op
WorkloadActual  10: 16384 op, 630372206.00 ns, 38.4749 us/op
WorkloadActual  11: 16384 op, 627758291.00 ns, 38.3153 us/op
WorkloadActual  12: 16384 op, 623528976.00 ns, 38.0572 us/op
WorkloadActual  13: 16384 op, 643040925.00 ns, 39.2481 us/op
WorkloadActual  14: 16384 op, 615963885.00 ns, 37.5955 us/op
WorkloadActual  15: 16384 op, 615103346.00 ns, 37.5429 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 617376039.00 ns, 37.6816 us/op
WorkloadResult   2: 16384 op, 623440512.00 ns, 38.0518 us/op
WorkloadResult   3: 16384 op, 626089111.00 ns, 38.2134 us/op
WorkloadResult   4: 16384 op, 620553340.00 ns, 37.8756 us/op
WorkloadResult   5: 16384 op, 619816862.00 ns, 37.8306 us/op
WorkloadResult   6: 16384 op, 620005981.00 ns, 37.8422 us/op
WorkloadResult   7: 16384 op, 614610742.00 ns, 37.5129 us/op
WorkloadResult   8: 16384 op, 615870091.00 ns, 37.5897 us/op
WorkloadResult   9: 16384 op, 619051850.00 ns, 37.7839 us/op
WorkloadResult  10: 16384 op, 630372206.00 ns, 38.4749 us/op
WorkloadResult  11: 16384 op, 627758291.00 ns, 38.3153 us/op
WorkloadResult  12: 16384 op, 623528976.00 ns, 38.0572 us/op
WorkloadResult  13: 16384 op, 615963885.00 ns, 37.5955 us/op
WorkloadResult  14: 16384 op, 615103346.00 ns, 37.5429 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4130 has exited with code 0.

Mean = 38.020 μs, StdErr = 0.051 μs (0.13%), N = 27, StdDev = 0.266 μs
Min = 37.513 μs, Q1 = 37.836 μs, Median = 38.096 μs, Q3 = 38.183 μs, Max = 38.475 μs
IQR = 0.346 μs, LowerFence = 37.317 μs, UpperFence = 38.702 μs
ConfidenceInterval = [37.831 μs; 38.210 μs] (CI 99.9%), Margin = 0.190 μs (0.50% of Mean)
Skewness = -0.46, Kurtosis = 2.14, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-07 9:51 (0h 1m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 194140.00 ns, 194.1400 us/op
WorkloadJitting  1: 1 op, 66212245.00 ns, 66.2122 ms/op

WorkloadPilot    1: 2 op, 2421587.00 ns, 1.2108 ms/op
WorkloadPilot    2: 3 op, 418588.00 ns, 139.5293 us/op
WorkloadPilot    3: 4 op, 171198.00 ns, 42.7995 us/op
WorkloadPilot    4: 5 op, 263309.00 ns, 52.6618 us/op
WorkloadPilot    5: 6 op, 945075.00 ns, 157.5125 us/op
WorkloadPilot    6: 7 op, 355751.00 ns, 50.8216 us/op
WorkloadPilot    7: 8 op, 425741.00 ns, 53.2176 us/op
WorkloadPilot    8: 9 op, 458963.00 ns, 50.9959 us/op
WorkloadPilot    9: 10 op, 373323.00 ns, 37.3323 us/op
WorkloadPilot   10: 11 op, 439696.00 ns, 39.9724 us/op
WorkloadPilot   11: 12 op, 447110.00 ns, 37.2592 us/op
WorkloadPilot   12: 13 op, 470594.00 ns, 36.1995 us/op
WorkloadPilot   13: 14 op, 532369.00 ns, 38.0264 us/op
WorkloadPilot   14: 15 op, 552036.00 ns, 36.8024 us/op
WorkloadPilot   15: 16 op, 603261.00 ns, 37.7038 us/op
WorkloadPilot   16: 32 op, 1367810.00 ns, 42.7441 us/op
WorkloadPilot   17: 64 op, 2800422.00 ns, 43.7566 us/op
WorkloadPilot   18: 128 op, 5683055.00 ns, 44.3989 us/op
WorkloadPilot   19: 256 op, 11108291.00 ns, 43.3918 us/op
WorkloadPilot   20: 512 op, 22334061.00 ns, 43.6212 us/op
WorkloadPilot   21: 1024 op, 39532483.00 ns, 38.6059 us/op
WorkloadPilot   22: 2048 op, 71957717.00 ns, 35.1356 us/op
WorkloadPilot   23: 4096 op, 139616398.00 ns, 34.0860 us/op
WorkloadPilot   24: 8192 op, 280946620.00 ns, 34.2952 us/op
WorkloadPilot   25: 16384 op, 564130608.00 ns, 34.4318 us/op

