// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 4.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 93.93 sec and exited with 0
// ***** Done, took 00:01:38 (98.36 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Min = 135.622 ns, Q1 = 136.118 ns, Median = 136.615 ns, Q3 = 137.012 ns, Max = 137.410 ns
IQR = 0.894 ns, LowerFence = 134.778 ns, UpperFence = 138.353 ns
ConfidenceInterval = [120.208 ns; 152.890 ns] (CI 99.9%), Margin = 16.341 ns (11.97% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 13:52 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259663.00 ns, 259.6630 us/op
WorkloadJitting  1: 1 op, 17442681.00 ns, 17.4427 ms/op

OverheadJitting  2: 16 op, 582845.00 ns, 36.4278 us/op
WorkloadJitting  2: 16 op, 588946.00 ns, 36.8091 us/op

WorkloadPilot    1: 16 op, 39293.00 ns, 2.4558 us/op
WorkloadPilot    2: 32 op, 36548.00 ns, 1.1421 us/op
WorkloadPilot    3: 64 op, 45505.00 ns, 711.0156 ns/op
WorkloadPilot    4: 128 op, 91611.00 ns, 715.7109 ns/op
WorkloadPilot    5: 256 op, 102361.00 ns, 399.8477 ns/op
WorkloadPilot    6: 512 op, 161280.00 ns, 315.0000 ns/op
WorkloadPilot    7: 1024 op, 229747.00 ns, 224.3623 ns/op
WorkloadPilot    8: 2048 op, 457201.00 ns, 223.2427 ns/op
WorkloadPilot    9: 4096 op, 1071224.00 ns, 261.5293 ns/op
WorkloadPilot   10: 8192 op, 2199645.00 ns, 268.5114 ns/op
WorkloadPilot   11: 16384 op, 3963298.00 ns, 241.9005 ns/op
WorkloadPilot   12: 32768 op, 8233207.00 ns, 251.2575 ns/op
WorkloadPilot   13: 65536 op, 15384489.00 ns, 234.7487 ns/op
WorkloadPilot   14: 131072 op, 18823080.00 ns, 143.6087 ns/op
WorkloadPilot   15: 262144 op, 36860088.00 ns, 140.6101 ns/op
WorkloadPilot   16: 524288 op, 76282144.00 ns, 145.4966 ns/op
WorkloadPilot   17: 1048576 op, 147475264.00 ns, 140.6434 ns/op
WorkloadPilot   18: 2097152 op, 295084618.00 ns, 140.7073 ns/op
WorkloadPilot   19: 4194304 op, 584661283.00 ns, 139.3941 ns/op

OverheadWarmup   1: 4194304 op, 13711344.00 ns, 3.2690 ns/op
OverheadWarmup   2: 4194304 op, 13756669.00 ns, 3.2798 ns/op
OverheadWarmup   3: 4194304 op, 13711665.00 ns, 3.2691 ns/op
OverheadWarmup   4: 4194304 op, 13756469.00 ns, 3.2798 ns/op
OverheadWarmup   5: 4194304 op, 13745829.00 ns, 3.2773 ns/op

OverheadActual   1: 4194304 op, 13749256.00 ns, 3.2781 ns/op
OverheadActual   2: 4194304 op, 13783108.00 ns, 3.2861 ns/op
OverheadActual   3: 4194304 op, 13793447.00 ns, 3.2886 ns/op
OverheadActual   4: 4194304 op, 13922598.00 ns, 3.3194 ns/op
OverheadActual   5: 4194304 op, 13824245.00 ns, 3.2960 ns/op
OverheadActual   6: 4194304 op, 13732895.00 ns, 3.2742 ns/op
OverheadActual   7: 4194304 op, 13735479.00 ns, 3.2748 ns/op
OverheadActual   8: 4194304 op, 13781605.00 ns, 3.2858 ns/op
OverheadActual   9: 4194304 op, 13708609.00 ns, 3.2684 ns/op
OverheadActual  10: 4194304 op, 13757270.00 ns, 3.2800 ns/op
OverheadActual  11: 4194304 op, 13709351.00 ns, 3.2686 ns/op
OverheadActual  12: 4194304 op, 13770104.00 ns, 3.2830 ns/op
OverheadActual  13: 4194304 op, 13713709.00 ns, 3.2696 ns/op
OverheadActual  14: 4194304 op, 13701186.00 ns, 3.2666 ns/op
OverheadActual  15: 4194304 op, 13729418.00 ns, 3.2733 ns/op

WorkloadWarmup   1: 4194304 op, 596729338.00 ns, 142.2714 ns/op
WorkloadWarmup   2: 4194304 op, 595766095.00 ns, 142.0417 ns/op
WorkloadWarmup   3: 4194304 op, 584716782.00 ns, 139.4073 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 586394269.00 ns, 139.8073 ns/op
WorkloadActual   2: 4194304 op, 586748449.00 ns, 139.8917 ns/op
WorkloadActual   3: 4194304 op, 587905103.00 ns, 140.1675 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 572645013.00 ns, 136.5292 ns/op
WorkloadResult   2: 4194304 op, 572999193.00 ns, 136.6137 ns/op
WorkloadResult   3: 4194304 op, 574155847.00 ns, 136.8894 ns/op
// GC:  68 0 0 1140850688 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3574 has exited with code 0.

Mean = 136.677 ns, StdErr = 0.109 ns (0.08%), N = 3, StdDev = 0.188 ns
Min = 136.529 ns, Q1 = 136.571 ns, Median = 136.614 ns, Q3 = 136.752 ns, Max = 136.889 ns
IQR = 0.180 ns, LowerFence = 136.301 ns, UpperFence = 137.022 ns
ConfidenceInterval = [133.241 ns; 140.114 ns] (CI 99.9%), Margin = 3.437 ns (2.51% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.csv
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-github.md
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report.html
  artifacts/performance/MartenGDPR/results/Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 167.640 ns, StdErr = 0.095 ns (0.06%), N = 3, StdDev = 0.164 ns
Min = 167.451 ns, Q1 = 167.593 ns, Median = 167.734 ns, Q3 = 167.735 ns, Max = 167.736 ns
IQR = 0.142 ns, LowerFence = 167.379 ns, UpperFence = 167.948 ns
ConfidenceInterval = [164.652 ns; 170.629 ns] (CI 99.9%), Margin = 2.989 ns (1.78% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[167.444 ns ; 167.742 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.296 μs, StdErr = 0.031 μs (0.71%), N = 3, StdDev = 0.053 μs
Min = 4.265 μs, Q1 = 4.265 μs, Median = 4.266 μs, Q3 = 4.311 μs, Max = 4.357 μs
IQR = 0.046 μs, LowerFence = 4.196 μs, UpperFence = 4.380 μs
ConfidenceInterval = [3.328 μs; 5.264 μs] (CI 99.9%), Margin = 0.968 μs (22.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.263 μs ; 4.359 μs) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 117.691 ns, StdErr = 0.350 ns (0.30%), N = 3, StdDev = 0.607 ns
Min = 117.015 ns, Q1 = 117.442 ns, Median = 117.870 ns, Q3 = 118.029 ns, Max = 118.187 ns
IQR = 0.586 ns, LowerFence = 116.563 ns, UpperFence = 118.908 ns
ConfidenceInterval = [106.624 ns; 128.757 ns] (CI 99.9%), Margin = 11.066 ns (9.40% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[116.463 ns ; 118.740 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 136.549 ns, StdErr = 0.517 ns (0.38%), N = 3, StdDev = 0.896 ns
Min = 135.622 ns, Q1 = 136.118 ns, Median = 136.615 ns, Q3 = 137.012 ns, Max = 137.410 ns
IQR = 0.894 ns, LowerFence = 134.778 ns, UpperFence = 138.353 ns
ConfidenceInterval = [120.208 ns; 152.890 ns] (CI 99.9%), Margin = 16.341 ns (11.97% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[134.807 ns ; 138.225 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 160.202 ns, StdErr = 0.983 ns (0.61%), N = 3, StdDev = 1.702 ns
Min = 158.416 ns, Q1 = 159.400 ns, Median = 160.384 ns, Q3 = 161.095 ns, Max = 161.806 ns
IQR = 1.695 ns, LowerFence = 156.858 ns, UpperFence = 163.637 ns
ConfidenceInterval = [129.148 ns; 191.256 ns] (CI 99.9%), Margin = 31.054 ns (19.38% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[156.867 ns ; 162.706 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.407 μs, StdErr = 0.071 μs (1.62%), N = 3, StdDev = 0.123 μs
Min = 4.296 μs, Q1 = 4.341 μs, Median = 4.385 μs, Q3 = 4.463 μs, Max = 4.540 μs
IQR = 0.122 μs, LowerFence = 4.158 μs, UpperFence = 4.646 μs
ConfidenceInterval = [2.155 μs; 6.660 μs] (CI 99.9%), Margin = 2.253 μs (51.11% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.228 μs ; 4.453 μs) | @@
[4.453 μs ; 4.653 μs) | @
---------------------------------------------------

SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 117.859 ns, StdErr = 0.059 ns (0.05%), N = 3, StdDev = 0.101 ns
Min = 117.757 ns, Q1 = 117.809 ns, Median = 117.861 ns, Q3 = 117.910 ns, Max = 117.960 ns
IQR = 0.101 ns, LowerFence = 117.657 ns, UpperFence = 118.062 ns
ConfidenceInterval = [116.008 ns; 119.711 ns] (CI 99.9%), Margin = 1.852 ns (1.57% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[117.664 ns ; 118.052 ns) | @@@
---------------------------------------------------

SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 136.677 ns, StdErr = 0.109 ns (0.08%), N = 3, StdDev = 0.188 ns
Min = 136.529 ns, Q1 = 136.571 ns, Median = 136.614 ns, Q3 = 136.752 ns, Max = 136.889 ns
IQR = 0.180 ns, LowerFence = 136.301 ns, UpperFence = 137.022 ns
ConfidenceInterval = [133.241 ns; 140.114 ns] (CI 99.9%), Margin = 3.437 ns (2.51% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[136.358 ns ; 137.061 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | SubjectCount | Mean       | Error       | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------- |-----------:|------------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 10           |   167.6 ns |     2.99 ns |   0.16 ns |  1.23 |    0.01 |    2 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 10           | 4,296.0 ns |   967.58 ns |  53.04 ns | 31.46 |    0.38 |    3 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 10           |   117.7 ns |    11.07 ns |   0.61 ns |  0.86 |    0.01 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 10           |   136.5 ns |    16.34 ns |   0.90 ns |  1.00 |    0.01 |    1 | 0.0162 |      - |     272 B |        1.00 |
|                        |              |            |             |           |       |         |      |        |        |           |             |
| GetOrCreateExistingKey | 100          |   160.2 ns |    31.05 ns |   1.70 ns |  1.17 |    0.01 |    1 | 0.0148 |      - |     248 B |        0.91 |
| CreateNewKey           | 100          | 4,407.3 ns | 2,252.57 ns | 123.47 ns | 32.25 |    0.78 |    2 | 0.0534 | 0.0458 |     928 B |        3.41 |
| CheckIsForgotten       | 100          |   117.9 ns |     1.85 ns |   0.10 ns |  0.86 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.41 |
| GetExistingKey         | 100          |   136.7 ns |     3.44 ns |   0.19 ns |  1.00 |    0.00 |    1 | 0.0162 |      - |     272 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  SubjectCount : Value of the 'SubjectCount' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank         : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0         : GC Generation 0 collects per 1000 operations
  Gen1         : GC Generation 1 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns         : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:21 (81.28 sec), executed benchmarks: 8

Global total time: 00:02:59 (179.99 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
