// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.68 sec and exited with 0
// ***** Done, took 00:03:33 (213.58 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)


// ** Remained 3 (15.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:23 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234507.00 ns, 234.5070 us/op
WorkloadJitting  1: 1 op, 13912978.00 ns, 13.9130 ms/op

OverheadJitting  2: 16 op, 467690.00 ns, 29.2306 us/op
WorkloadJitting  2: 16 op, 11544690.00 ns, 721.5431 us/op

WorkloadPilot    1: 16 op, 9451664.00 ns, 590.7290 us/op
WorkloadPilot    2: 32 op, 20353837.00 ns, 636.0574 us/op
WorkloadPilot    3: 64 op, 40993527.00 ns, 640.5239 us/op
WorkloadPilot    4: 128 op, 81969650.00 ns, 640.3879 us/op
WorkloadPilot    5: 256 op, 151600483.00 ns, 592.1894 us/op
WorkloadPilot    6: 512 op, 303959077.00 ns, 593.6701 us/op
WorkloadPilot    7: 1024 op, 603213065.00 ns, 589.0753 us/op

OverheadWarmup   1: 1024 op, 4058.00 ns, 3.9629 ns/op
OverheadWarmup   2: 1024 op, 3798.00 ns, 3.7090 ns/op
OverheadWarmup   3: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   4: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   5: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadWarmup   6: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadWarmup   7: 1024 op, 3807.00 ns, 3.7178 ns/op

OverheadActual   1: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   2: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   3: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   4: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual   5: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   6: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual   7: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual   8: 1024 op, 3798.00 ns, 3.7090 ns/op
OverheadActual   9: 1024 op, 3796.00 ns, 3.7070 ns/op
OverheadActual  10: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  11: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  12: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  13: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadActual  14: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadActual  15: 1024 op, 3827.00 ns, 3.7373 ns/op

WorkloadWarmup   1: 1024 op, 611661271.00 ns, 597.3255 us/op
WorkloadWarmup   2: 1024 op, 603835865.00 ns, 589.6835 us/op
WorkloadWarmup   3: 1024 op, 602526271.00 ns, 588.4046 us/op
WorkloadWarmup   4: 1024 op, 604143184.00 ns, 589.9836 us/op
WorkloadWarmup   5: 1024 op, 602677977.00 ns, 588.5527 us/op
WorkloadWarmup   6: 1024 op, 603748699.00 ns, 589.5983 us/op
WorkloadWarmup   7: 1024 op, 603480059.00 ns, 589.3360 us/op
WorkloadWarmup   8: 1024 op, 601003309.00 ns, 586.9173 us/op
WorkloadWarmup   9: 1024 op, 602364443.00 ns, 588.2465 us/op
WorkloadWarmup  10: 1024 op, 604273236.00 ns, 590.1106 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 603719675.00 ns, 589.5700 us/op
WorkloadActual   2: 1024 op, 602219293.00 ns, 588.1048 us/op
WorkloadActual   3: 1024 op, 602291898.00 ns, 588.1757 us/op
WorkloadActual   4: 1024 op, 604323139.00 ns, 590.1593 us/op
WorkloadActual   5: 1024 op, 603031434.00 ns, 588.8979 us/op
WorkloadActual   6: 1024 op, 603105877.00 ns, 588.9706 us/op
WorkloadActual   7: 1024 op, 603667048.00 ns, 589.5186 us/op
WorkloadActual   8: 1024 op, 604013413.00 ns, 589.8568 us/op
WorkloadActual   9: 1024 op, 601516609.00 ns, 587.4186 us/op
WorkloadActual  10: 1024 op, 606247286.00 ns, 592.0384 us/op
WorkloadActual  11: 1024 op, 602365435.00 ns, 588.2475 us/op
WorkloadActual  12: 1024 op, 603669569.00 ns, 589.5211 us/op
WorkloadActual  13: 1024 op, 603981198.00 ns, 589.8254 us/op
WorkloadActual  14: 1024 op, 604104679.00 ns, 589.9460 us/op
WorkloadActual  15: 1024 op, 601362895.00 ns, 587.2685 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 603715858.00 ns, 589.5663 us/op
WorkloadResult   2: 1024 op, 602215476.00 ns, 588.1011 us/op
WorkloadResult   3: 1024 op, 602288081.00 ns, 588.1720 us/op
WorkloadResult   4: 1024 op, 604319322.00 ns, 590.1556 us/op
WorkloadResult   5: 1024 op, 603027617.00 ns, 588.8942 us/op
WorkloadResult   6: 1024 op, 603102060.00 ns, 588.9669 us/op
WorkloadResult   7: 1024 op, 603663231.00 ns, 589.5149 us/op
WorkloadResult   8: 1024 op, 604009596.00 ns, 589.8531 us/op
WorkloadResult   9: 1024 op, 601512792.00 ns, 587.4148 us/op
WorkloadResult  10: 1024 op, 606243469.00 ns, 592.0346 us/op
WorkloadResult  11: 1024 op, 602361618.00 ns, 588.2438 us/op
WorkloadResult  12: 1024 op, 603665752.00 ns, 589.5173 us/op
WorkloadResult  13: 1024 op, 603977381.00 ns, 589.8217 us/op
WorkloadResult  14: 1024 op, 604100862.00 ns, 589.9422 us/op
WorkloadResult  15: 1024 op, 601359078.00 ns, 587.2647 us/op
// GC:  9 4 0 158767856 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4369 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 17 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 253071.00 ns, 253.0710 us/op
WorkloadJitting  1: 1 op, 13598533.00 ns, 13.5985 ms/op

OverheadJitting  2: 16 op, 471668.00 ns, 29.4793 us/op
WorkloadJitting  2: 16 op, 11400531.00 ns, 712.5332 us/op

WorkloadPilot    1: 16 op, 9368209.00 ns, 585.5131 us/op
WorkloadPilot    2: 32 op, 20112818.00 ns, 628.5256 us/op
WorkloadPilot    3: 64 op, 40339679.00 ns, 630.3075 us/op
WorkloadPilot    4: 128 op, 81065085.00 ns, 633.3210 us/op
WorkloadPilot    5: 256 op, 150645742.00 ns, 588.4599 us/op
WorkloadPilot    6: 512 op, 304361901.00 ns, 594.4568 us/op
WorkloadPilot    7: 1024 op, 603894227.00 ns, 589.7405 us/op

OverheadWarmup   1: 1024 op, 4098.00 ns, 4.0020 ns/op
OverheadWarmup   2: 1024 op, 3857.00 ns, 3.7666 ns/op
OverheadWarmup   3: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadWarmup   4: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   5: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadWarmup   6: 1024 op, 3818.00 ns, 3.7285 ns/op
OverheadWarmup   7: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadWarmup   8: 1024 op, 3947.00 ns, 3.8545 ns/op
OverheadWarmup   9: 1024 op, 3827.00 ns, 3.7373 ns/op

OverheadActual   1: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   2: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   3: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   4: 1024 op, 3838.00 ns, 3.7480 ns/op
OverheadActual   5: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual   6: 1024 op, 3816.00 ns, 3.7266 ns/op
OverheadActual   7: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadActual   8: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadActual   9: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual  10: 1024 op, 3797.00 ns, 3.7080 ns/op
OverheadActual  11: 1024 op, 3787.00 ns, 3.6982 ns/op
OverheadActual  12: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  13: 1024 op, 3767.00 ns, 3.6787 ns/op
OverheadActual  14: 1024 op, 3798.00 ns, 3.7090 ns/op
OverheadActual  15: 1024 op, 3817.00 ns, 3.7275 ns/op

WorkloadWarmup   1: 1024 op, 612272965.00 ns, 597.9228 us/op
WorkloadWarmup   2: 1024 op, 603584851.00 ns, 589.4383 us/op
WorkloadWarmup   3: 1024 op, 602314676.00 ns, 588.1979 us/op
WorkloadWarmup   4: 1024 op, 602041818.00 ns, 587.9315 us/op
WorkloadWarmup   5: 1024 op, 600479380.00 ns, 586.4056 us/op
WorkloadWarmup   6: 1024 op, 602529626.00 ns, 588.4078 us/op
WorkloadWarmup   7: 1024 op, 603703291.00 ns, 589.5540 us/op
WorkloadWarmup   8: 1024 op, 600384373.00 ns, 586.3129 us/op
WorkloadWarmup   9: 1024 op, 601527040.00 ns, 587.4288 us/op
WorkloadWarmup  10: 1024 op, 601463292.00 ns, 587.3665 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 608092331.00 ns, 593.8402 us/op
WorkloadActual   2: 1024 op, 601305778.00 ns, 587.2127 us/op
WorkloadActual   3: 1024 op, 601572284.00 ns, 587.4729 us/op
WorkloadActual   4: 1024 op, 601503677.00 ns, 587.4059 us/op
WorkloadActual   5: 1024 op, 603945928.00 ns, 589.7909 us/op
WorkloadActual   6: 1024 op, 604037128.00 ns, 589.8800 us/op
WorkloadActual   7: 1024 op, 601307086.00 ns, 587.2140 us/op
WorkloadActual   8: 1024 op, 603903259.00 ns, 589.7493 us/op
WorkloadActual   9: 1024 op, 601198925.00 ns, 587.1083 us/op
WorkloadActual  10: 1024 op, 602795036.00 ns, 588.6670 us/op
WorkloadActual  11: 1024 op, 603214717.00 ns, 589.0769 us/op
WorkloadActual  12: 1024 op, 603910132.00 ns, 589.7560 us/op
WorkloadActual  13: 1024 op, 602618898.00 ns, 588.4950 us/op
WorkloadActual  14: 1024 op, 602623727.00 ns, 588.4997 us/op
WorkloadActual  15: 1024 op, 603325103.00 ns, 589.1847 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 601301962.00 ns, 587.2089 us/op
WorkloadResult   2: 1024 op, 601568468.00 ns, 587.4692 us/op
WorkloadResult   3: 1024 op, 601499861.00 ns, 587.4022 us/op
WorkloadResult   4: 1024 op, 603942112.00 ns, 589.7872 us/op
WorkloadResult   5: 1024 op, 604033312.00 ns, 589.8763 us/op
WorkloadResult   6: 1024 op, 601303270.00 ns, 587.2102 us/op
WorkloadResult   7: 1024 op, 603899443.00 ns, 589.7455 us/op
WorkloadResult   8: 1024 op, 601195109.00 ns, 587.1046 us/op
WorkloadResult   9: 1024 op, 602791220.00 ns, 588.6633 us/op
WorkloadResult  10: 1024 op, 603210901.00 ns, 589.0731 us/op
WorkloadResult  11: 1024 op, 603906316.00 ns, 589.7523 us/op
WorkloadResult  12: 1024 op, 602615082.00 ns, 588.4913 us/op
WorkloadResult  13: 1024 op, 602619911.00 ns, 588.4960 us/op
WorkloadResult  14: 1024 op, 603321287.00 ns, 589.1809 us/op
// GC:  9 4 0 158767856 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 4378 has exited with code 0.

Mean = 588.859 μs, StdErr = 0.219 μs (0.04%), N = 29, StdDev = 1.177 μs
Min = 587.105 μs, Q1 = 588.101 μs, Median = 588.967 μs, Q3 = 589.752 μs, Max = 592.035 μs
IQR = 1.651 μs, LowerFence = 585.624 μs, UpperFence = 592.229 μs
ConfidenceInterval = [588.056 μs; 589.662 μs] (CI 99.9%), Margin = 0.803 μs (0.14% of Mean)
Skewness = 0.28, Kurtosis = 2.79, MValue = 2

// ** Remained 2 (10.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:23 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 25, ItemsPerShard: 100)" --job MediumRun --benchmarkId 18 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 233465.00 ns, 233.4650 us/op
WorkloadJitting  1: 1 op, 13652283.00 ns, 13.6523 ms/op

OverheadJitting  2: 16 op, 473943.00 ns, 29.6214 us/op
WorkloadJitting  2: 16 op, 11534380.00 ns, 720.8988 us/op

WorkloadPilot    1: 16 op, 9476981.00 ns, 592.3113 us/op
WorkloadPilot    2: 32 op, 20170957.00 ns, 630.3424 us/op
WorkloadPilot    3: 64 op, 40688960.00 ns, 635.7650 us/op
WorkloadPilot    4: 128 op, 82026107.00 ns, 640.8290 us/op
WorkloadPilot    5: 256 op, 151442621.00 ns, 591.5727 us/op
WorkloadPilot    6: 512 op, 304995042.00 ns, 595.6934 us/op
WorkloadPilot    7: 1024 op, 604372587.00 ns, 590.2076 us/op

OverheadWarmup   1: 1024 op, 4148.00 ns, 4.0508 ns/op
OverheadWarmup   2: 1024 op, 4058.00 ns, 3.9629 ns/op
OverheadWarmup   3: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   4: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   5: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   6: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadWarmup   7: 1024 op, 3827.00 ns, 3.7373 ns/op
OverheadWarmup   8: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadWarmup   9: 1024 op, 3798.00 ns, 3.7090 ns/op
OverheadWarmup  10: 1024 op, 3808.00 ns, 3.7188 ns/op

OverheadActual   1: 1024 op, 3848.00 ns, 3.7578 ns/op
OverheadActual   2: 1024 op, 3877.00 ns, 3.7861 ns/op
OverheadActual   3: 1024 op, 3858.00 ns, 3.7676 ns/op
OverheadActual   4: 1024 op, 3847.00 ns, 3.7568 ns/op
OverheadActual   5: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   6: 1024 op, 3837.00 ns, 3.7471 ns/op
OverheadActual   7: 1024 op, 3808.00 ns, 3.7188 ns/op
OverheadActual   8: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual   9: 1024 op, 3807.00 ns, 3.7178 ns/op
OverheadActual  10: 1024 op, 3817.00 ns, 3.7275 ns/op
OverheadActual  11: 1024 op, 6272.00 ns, 6.1250 ns/op
OverheadActual  12: 1024 op, 6241.00 ns, 6.0947 ns/op
OverheadActual  13: 1024 op, 6892.00 ns, 6.7305 ns/op
OverheadActual  14: 1024 op, 6142.00 ns, 5.9980 ns/op
OverheadActual  15: 1024 op, 6141.00 ns, 5.9971 ns/op
OverheadActual  16: 1024 op, 6191.00 ns, 6.0459 ns/op
OverheadActual  17: 1024 op, 6081.00 ns, 5.9385 ns/op
OverheadActual  18: 1024 op, 6261.00 ns, 6.1143 ns/op
OverheadActual  19: 1024 op, 6151.00 ns, 6.0068 ns/op
OverheadActual  20: 1024 op, 6202.00 ns, 6.0566 ns/op

WorkloadWarmup   1: 1024 op, 614480954.00 ns, 600.0791 us/op
WorkloadWarmup   2: 1024 op, 607099513.00 ns, 592.8706 us/op
WorkloadWarmup   3: 1024 op, 605269047.00 ns, 591.0831 us/op
WorkloadWarmup   4: 1024 op, 603947265.00 ns, 589.7923 us/op
WorkloadWarmup   5: 1024 op, 603893255.00 ns, 589.7395 us/op
WorkloadWarmup   6: 1024 op, 604014280.00 ns, 589.8577 us/op
WorkloadWarmup   7: 1024 op, 603468274.00 ns, 589.3245 us/op
WorkloadWarmup   8: 1024 op, 605886115.00 ns, 591.6857 us/op
WorkloadWarmup   9: 1024 op, 618322505.00 ns, 603.8306 us/op
WorkloadWarmup  10: 1024 op, 605764629.00 ns, 591.5670 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 606225517.00 ns, 592.0171 us/op
WorkloadActual   2: 1024 op, 604807961.00 ns, 590.6328 us/op
WorkloadActual   3: 1024 op, 606124995.00 ns, 591.9189 us/op
WorkloadActual   4: 1024 op, 605869409.00 ns, 591.6693 us/op
WorkloadActual   5: 1024 op, 603418000.00 ns, 589.2754 us/op
WorkloadActual   6: 1024 op, 604605849.00 ns, 590.4354 us/op
WorkloadActual   7: 1024 op, 604231524.00 ns, 590.0698 us/op
WorkloadActual   8: 1024 op, 605503799.00 ns, 591.3123 us/op
WorkloadActual   9: 1024 op, 604356475.00 ns, 590.1919 us/op
WorkloadActual  10: 1024 op, 605130846.00 ns, 590.9481 us/op
WorkloadActual  11: 1024 op, 603175278.00 ns, 589.0384 us/op
WorkloadActual  12: 1024 op, 605304849.00 ns, 591.1180 us/op
WorkloadActual  13: 1024 op, 604700060.00 ns, 590.5274 us/op
WorkloadActual  14: 1024 op, 601643798.00 ns, 587.5428 us/op
WorkloadActual  15: 1024 op, 602024494.00 ns, 587.9145 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 606220538.00 ns, 592.0122 us/op
WorkloadResult   2: 1024 op, 604802982.00 ns, 590.6279 us/op
WorkloadResult   3: 1024 op, 606120016.00 ns, 591.9141 us/op
WorkloadResult   4: 1024 op, 605864430.00 ns, 591.6645 us/op
