// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.9 sec and exited with 0
// ***** Done, took 00:03:34 (214.66 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult   1: 16384 op, 628220033.00 ns, 38.3435 us/op
WorkloadResult   2: 16384 op, 628688022.00 ns, 38.3721 us/op
WorkloadResult   3: 16384 op, 627696522.00 ns, 38.3116 us/op
WorkloadResult   4: 16384 op, 629349178.00 ns, 38.4124 us/op
WorkloadResult   5: 16384 op, 630818324.00 ns, 38.5021 us/op
WorkloadResult   6: 16384 op, 629622205.00 ns, 38.4291 us/op
WorkloadResult   7: 16384 op, 629643003.00 ns, 38.4304 us/op
WorkloadResult   8: 16384 op, 632003422.00 ns, 38.5744 us/op
WorkloadResult   9: 16384 op, 629093203.00 ns, 38.3968 us/op
WorkloadResult  10: 16384 op, 631003166.00 ns, 38.5134 us/op
WorkloadResult  11: 16384 op, 630012067.00 ns, 38.4529 us/op
WorkloadResult  12: 16384 op, 630356469.00 ns, 38.4739 us/op
WorkloadResult  13: 16384 op, 630606580.00 ns, 38.4892 us/op
WorkloadResult  14: 16384 op, 628485486.00 ns, 38.3597 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4128 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithPipelineBehaviors --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210110.00 ns, 210.1100 us/op
WorkloadJitting  1: 1 op, 79565108.00 ns, 79.5651 ms/op

WorkloadPilot    1: 2 op, 3049676.00 ns, 1.5248 ms/op
WorkloadPilot    2: 3 op, 699387.00 ns, 233.1290 us/op
WorkloadPilot    3: 4 op, 373582.00 ns, 93.3955 us/op
WorkloadPilot    4: 5 op, 538278.00 ns, 107.6556 us/op
WorkloadPilot    5: 6 op, 552074.00 ns, 92.0123 us/op
WorkloadPilot    6: 7 op, 1019291.00 ns, 145.6130 us/op
WorkloadPilot    7: 8 op, 400954.00 ns, 50.1193 us/op
WorkloadPilot    8: 9 op, 427603.00 ns, 47.5114 us/op
WorkloadPilot    9: 10 op, 433534.00 ns, 43.3534 us/op
WorkloadPilot   10: 11 op, 514996.00 ns, 46.8178 us/op
WorkloadPilot   11: 12 op, 515537.00 ns, 42.9614 us/op
WorkloadPilot   12: 13 op, 510747.00 ns, 39.2882 us/op
WorkloadPilot   13: 14 op, 585326.00 ns, 41.8090 us/op
WorkloadPilot   14: 15 op, 613978.00 ns, 40.9319 us/op
WorkloadPilot   15: 16 op, 645918.00 ns, 40.3699 us/op
WorkloadPilot   16: 32 op, 1417981.00 ns, 44.3119 us/op
WorkloadPilot   17: 64 op, 2959921.00 ns, 46.2488 us/op
WorkloadPilot   18: 128 op, 5976405.00 ns, 46.6907 us/op
WorkloadPilot   19: 256 op, 11520489.00 ns, 45.0019 us/op
WorkloadPilot   20: 512 op, 23406234.00 ns, 45.7153 us/op
WorkloadPilot   21: 1024 op, 45830377.00 ns, 44.7562 us/op
WorkloadPilot   22: 2048 op, 78363239.00 ns, 38.2633 us/op
WorkloadPilot   23: 4096 op, 159505083.00 ns, 38.9417 us/op
WorkloadPilot   24: 8192 op, 314432455.00 ns, 38.3829 us/op
WorkloadPilot   25: 16384 op, 626633921.00 ns, 38.2467 us/op

WorkloadWarmup   1: 16384 op, 622274756.00 ns, 37.9806 us/op
WorkloadWarmup   2: 16384 op, 624526192.00 ns, 38.1181 us/op
WorkloadWarmup   3: 16384 op, 632813313.00 ns, 38.6239 us/op
WorkloadWarmup   4: 16384 op, 626010465.00 ns, 38.2086 us/op
WorkloadWarmup   5: 16384 op, 626555015.00 ns, 38.2419 us/op
WorkloadWarmup   6: 16384 op, 627704377.00 ns, 38.3120 us/op
WorkloadWarmup   7: 16384 op, 625384835.00 ns, 38.1705 us/op
WorkloadWarmup   8: 16384 op, 623558908.00 ns, 38.0590 us/op
WorkloadWarmup   9: 16384 op, 626628843.00 ns, 38.2464 us/op
WorkloadWarmup  10: 16384 op, 624869920.00 ns, 38.1390 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 627606877.00 ns, 38.3061 us/op
WorkloadActual   2: 16384 op, 634543736.00 ns, 38.7295 us/op
WorkloadActual   3: 16384 op, 638685780.00 ns, 38.9823 us/op
WorkloadActual   4: 16384 op, 625479331.00 ns, 38.1762 us/op
WorkloadActual   5: 16384 op, 626016050.00 ns, 38.2090 us/op
WorkloadActual   6: 16384 op, 629948098.00 ns, 38.4490 us/op
WorkloadActual   7: 16384 op, 626120420.00 ns, 38.2154 us/op
WorkloadActual   8: 16384 op, 622088991.00 ns, 37.9693 us/op
WorkloadActual   9: 16384 op, 617512742.00 ns, 37.6900 us/op
WorkloadActual  10: 16384 op, 625514437.00 ns, 38.1784 us/op
WorkloadActual  11: 16384 op, 625371612.00 ns, 38.1697 us/op
WorkloadActual  12: 16384 op, 620023570.00 ns, 37.8432 us/op
WorkloadActual  13: 16384 op, 623677099.00 ns, 38.0662 us/op
WorkloadActual  14: 16384 op, 624737936.00 ns, 38.1310 us/op
WorkloadActual  15: 16384 op, 622687182.00 ns, 38.0058 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 627606877.00 ns, 38.3061 us/op
WorkloadResult   2: 16384 op, 625479331.00 ns, 38.1762 us/op
WorkloadResult   3: 16384 op, 626016050.00 ns, 38.2090 us/op
WorkloadResult   4: 16384 op, 629948098.00 ns, 38.4490 us/op
WorkloadResult   5: 16384 op, 626120420.00 ns, 38.2154 us/op
WorkloadResult   6: 16384 op, 622088991.00 ns, 37.9693 us/op
WorkloadResult   7: 16384 op, 617512742.00 ns, 37.6900 us/op
WorkloadResult   8: 16384 op, 625514437.00 ns, 38.1784 us/op
WorkloadResult   9: 16384 op, 625371612.00 ns, 38.1697 us/op
WorkloadResult  10: 16384 op, 620023570.00 ns, 37.8432 us/op
WorkloadResult  11: 16384 op, 623677099.00 ns, 38.0662 us/op
WorkloadResult  12: 16384 op, 624737936.00 ns, 38.1310 us/op
WorkloadResult  13: 16384 op, 622687182.00 ns, 38.0058 us/op
// GC:  17 0 0 294129888 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4140 has exited with code 0.

Mean = 38.277 μs, StdErr = 0.042 μs (0.11%), N = 27, StdDev = 0.219 μs
Min = 37.690 μs, Q1 = 38.173 μs, Median = 38.344 μs, Q3 = 38.440 μs, Max = 38.574 μs
IQR = 0.267 μs, LowerFence = 37.773 μs, UpperFence = 38.840 μs
ConfidenceInterval = [38.120 μs; 38.433 μs] (CI 99.9%), Margin = 0.156 μs (0.41% of Mean)
Skewness = -0.9, Kurtosis = 3.08, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:18 (0h 2m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 208126.00 ns, 208.1260 us/op
WorkloadJitting  1: 1 op, 68470821.00 ns, 68.4708 ms/op

WorkloadPilot    1: 2 op, 2677084.00 ns, 1.3385 ms/op
WorkloadPilot    2: 3 op, 410492.00 ns, 136.8307 us/op
WorkloadPilot    3: 4 op, 305536.00 ns, 76.3840 us/op
WorkloadPilot    4: 5 op, 315816.00 ns, 63.1632 us/op
WorkloadPilot    5: 6 op, 1053524.00 ns, 175.5873 us/op
WorkloadPilot    6: 7 op, 345622.00 ns, 49.3746 us/op
WorkloadPilot    7: 8 op, 341865.00 ns, 42.7331 us/op
WorkloadPilot    8: 9 op, 432593.00 ns, 48.0659 us/op
WorkloadPilot    9: 10 op, 432743.00 ns, 43.2743 us/op
WorkloadPilot   10: 11 op, 474801.00 ns, 43.1637 us/op
WorkloadPilot   11: 12 op, 532839.00 ns, 44.4033 us/op
WorkloadPilot   12: 13 op, 567754.00 ns, 43.6734 us/op
WorkloadPilot   13: 14 op, 620291.00 ns, 44.3065 us/op
WorkloadPilot   14: 15 op, 644906.00 ns, 42.9937 us/op
WorkloadPilot   15: 16 op, 670404.00 ns, 41.9003 us/op
WorkloadPilot   16: 32 op, 1606240.00 ns, 50.1950 us/op
WorkloadPilot   17: 64 op, 3411910.00 ns, 53.3111 us/op
WorkloadPilot   18: 128 op, 6822377.00 ns, 53.2998 us/op
WorkloadPilot   19: 256 op, 13383319.00 ns, 52.2786 us/op
WorkloadPilot   20: 512 op, 26363301.00 ns, 51.4908 us/op
WorkloadPilot   21: 1024 op, 40346623.00 ns, 39.4010 us/op
WorkloadPilot   22: 2048 op, 81525771.00 ns, 39.8075 us/op
WorkloadPilot   23: 4096 op, 162692525.00 ns, 39.7199 us/op
WorkloadPilot   24: 8192 op, 327326233.00 ns, 39.9568 us/op
WorkloadPilot   25: 16384 op, 663293066.00 ns, 40.4842 us/op

WorkloadWarmup   1: 16384 op, 643036054.00 ns, 39.2478 us/op
WorkloadWarmup   2: 16384 op, 642722062.00 ns, 39.2286 us/op
WorkloadWarmup   3: 16384 op, 641963171.00 ns, 39.1823 us/op
WorkloadWarmup   4: 16384 op, 649359284.00 ns, 39.6337 us/op
WorkloadWarmup   5: 16384 op, 647762712.00 ns, 39.5363 us/op
WorkloadWarmup   6: 16384 op, 649325952.00 ns, 39.6317 us/op
WorkloadWarmup   7: 16384 op, 650747329.00 ns, 39.7185 us/op
WorkloadWarmup   8: 16384 op, 648519055.00 ns, 39.5825 us/op
WorkloadWarmup   9: 16384 op, 647424755.00 ns, 39.5157 us/op
WorkloadWarmup  10: 16384 op, 643895157.00 ns, 39.3002 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 641966408.00 ns, 39.1825 us/op
WorkloadActual   2: 16384 op, 636330192.00 ns, 38.8385 us/op
WorkloadActual   3: 16384 op, 647458407.00 ns, 39.5177 us/op
WorkloadActual   4: 16384 op, 649492271.00 ns, 39.6419 us/op
WorkloadActual   5: 16384 op, 652700553.00 ns, 39.8377 us/op
WorkloadActual   6: 16384 op, 651172687.00 ns, 39.7444 us/op
WorkloadActual   7: 16384 op, 649689042.00 ns, 39.6539 us/op
WorkloadActual   8: 16384 op, 650790605.00 ns, 39.7211 us/op
WorkloadActual   9: 16384 op, 646599620.00 ns, 39.4653 us/op
WorkloadActual  10: 16384 op, 640266782.00 ns, 39.0788 us/op
WorkloadActual  11: 16384 op, 637719688.00 ns, 38.9233 us/op
WorkloadActual  12: 16384 op, 637477719.00 ns, 38.9086 us/op
WorkloadActual  13: 16384 op, 642128356.00 ns, 39.1924 us/op
WorkloadActual  14: 16384 op, 644693605.00 ns, 39.3490 us/op
WorkloadActual  15: 16384 op, 641201978.00 ns, 39.1359 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 641966408.00 ns, 39.1825 us/op
WorkloadResult   2: 16384 op, 636330192.00 ns, 38.8385 us/op
WorkloadResult   3: 16384 op, 647458407.00 ns, 39.5177 us/op
WorkloadResult   4: 16384 op, 649492271.00 ns, 39.6419 us/op
WorkloadResult   5: 16384 op, 652700553.00 ns, 39.8377 us/op
WorkloadResult   6: 16384 op, 651172687.00 ns, 39.7444 us/op
WorkloadResult   7: 16384 op, 649689042.00 ns, 39.6539 us/op
WorkloadResult   8: 16384 op, 650790605.00 ns, 39.7211 us/op
WorkloadResult   9: 16384 op, 646599620.00 ns, 39.4653 us/op
WorkloadResult  10: 16384 op, 640266782.00 ns, 39.0788 us/op
WorkloadResult  11: 16384 op, 637719688.00 ns, 38.9233 us/op
WorkloadResult  12: 16384 op, 637477719.00 ns, 38.9086 us/op
WorkloadResult  13: 16384 op, 642128356.00 ns, 39.1924 us/op
WorkloadResult  14: 16384 op, 644693605.00 ns, 39.3490 us/op
WorkloadResult  15: 16384 op, 641201978.00 ns, 39.1359 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4156 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MaterializeToList_100Items --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196975.00 ns, 196.9750 us/op
WorkloadJitting  1: 1 op, 67972127.00 ns, 67.9721 ms/op

WorkloadPilot    1: 2 op, 2700730.00 ns, 1.3504 ms/op
WorkloadPilot    2: 3 op, 599412.00 ns, 199.8040 us/op
WorkloadPilot    3: 4 op, 480922.00 ns, 120.2305 us/op
WorkloadPilot    4: 5 op, 531345.00 ns, 106.2690 us/op
WorkloadPilot    5: 6 op, 1123173.00 ns, 187.1955 us/op
WorkloadPilot    6: 7 op, 344689.00 ns, 49.2413 us/op
WorkloadPilot    7: 8 op, 333509.00 ns, 41.6886 us/op
WorkloadPilot    8: 9 op, 376268.00 ns, 41.8076 us/op
WorkloadPilot    9: 10 op, 424087.00 ns, 42.4087 us/op
WorkloadPilot   10: 11 op, 469060.00 ns, 42.6418 us/op
WorkloadPilot   11: 12 op, 480020.00 ns, 40.0017 us/op
WorkloadPilot   12: 13 op, 562113.00 ns, 43.2395 us/op
WorkloadPilot   13: 14 op, 593812.00 ns, 42.4151 us/op
WorkloadPilot   14: 15 op, 633135.00 ns, 42.2090 us/op
WorkloadPilot   15: 16 op, 641640.00 ns, 40.1025 us/op
WorkloadPilot   16: 32 op, 1571805.00 ns, 49.1189 us/op
WorkloadPilot   17: 64 op, 3326862.00 ns, 51.9822 us/op
WorkloadPilot   18: 128 op, 6616946.00 ns, 51.6949 us/op
WorkloadPilot   19: 256 op, 13145026.00 ns, 51.3478 us/op
WorkloadPilot   20: 512 op, 26696335.00 ns, 52.1413 us/op
WorkloadPilot   21: 1024 op, 39769938.00 ns, 38.8378 us/op
WorkloadPilot   22: 2048 op, 78117868.00 ns, 38.1435 us/op
WorkloadPilot   23: 4096 op, 156413396.00 ns, 38.1869 us/op
WorkloadPilot   24: 8192 op, 312730473.00 ns, 38.1751 us/op
WorkloadPilot   25: 16384 op, 628022003.00 ns, 38.3314 us/op

WorkloadWarmup   1: 16384 op, 632831327.00 ns, 38.6250 us/op
WorkloadWarmup   2: 16384 op, 632807931.00 ns, 38.6235 us/op
WorkloadWarmup   3: 16384 op, 635921267.00 ns, 38.8136 us/op
WorkloadWarmup   4: 16384 op, 634144661.00 ns, 38.7051 us/op
WorkloadWarmup   5: 16384 op, 627880681.00 ns, 38.3228 us/op
WorkloadWarmup   6: 16384 op, 619209795.00 ns, 37.7936 us/op
WorkloadWarmup   7: 16384 op, 623457456.00 ns, 38.0528 us/op
WorkloadWarmup   8: 16384 op, 623361186.00 ns, 38.0469 us/op
WorkloadWarmup   9: 16384 op, 621440473.00 ns, 37.9297 us/op
WorkloadWarmup  10: 16384 op, 627845105.00 ns, 38.3206 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 626711813.00 ns, 38.2515 us/op
WorkloadActual   2: 16384 op, 637672928.00 ns, 38.9205 us/op
WorkloadActual   3: 16384 op, 627002156.00 ns, 38.2692 us/op
WorkloadActual   4: 16384 op, 628220055.00 ns, 38.3435 us/op
WorkloadActual   5: 16384 op, 626499893.00 ns, 38.2385 us/op
WorkloadActual   6: 16384 op, 628481740.00 ns, 38.3595 us/op
WorkloadActual   7: 16384 op, 622135388.00 ns, 37.9721 us/op
WorkloadActual   8: 16384 op, 626649732.00 ns, 38.2477 us/op
WorkloadActual   9: 16384 op, 630589240.00 ns, 38.4881 us/op
WorkloadActual  10: 16384 op, 635350382.00 ns, 38.7787 us/op
WorkloadActual  11: 16384 op, 631657060.00 ns, 38.5533 us/op
WorkloadActual  12: 16384 op, 648215869.00 ns, 39.5640 us/op
WorkloadActual  13: 16384 op, 631143267.00 ns, 38.5219 us/op
WorkloadActual  14: 16384 op, 632211539.00 ns, 38.5871 us/op
WorkloadActual  15: 16384 op, 633845488.00 ns, 38.6869 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 626711813.00 ns, 38.2515 us/op
WorkloadResult   2: 16384 op, 637672928.00 ns, 38.9205 us/op
WorkloadResult   3: 16384 op, 627002156.00 ns, 38.2692 us/op
WorkloadResult   4: 16384 op, 628220055.00 ns, 38.3435 us/op
WorkloadResult   5: 16384 op, 626499893.00 ns, 38.2385 us/op
WorkloadResult   6: 16384 op, 628481740.00 ns, 38.3595 us/op
WorkloadResult   7: 16384 op, 622135388.00 ns, 37.9721 us/op
WorkloadResult   8: 16384 op, 626649732.00 ns, 38.2477 us/op
WorkloadResult   9: 16384 op, 630589240.00 ns, 38.4881 us/op
WorkloadResult  10: 16384 op, 635350382.00 ns, 38.7787 us/op
WorkloadResult  11: 16384 op, 631657060.00 ns, 38.5533 us/op
WorkloadResult  12: 16384 op, 631143267.00 ns, 38.5219 us/op
WorkloadResult  13: 16384 op, 632211539.00 ns, 38.5871 us/op
WorkloadResult  14: 16384 op, 633845488.00 ns, 38.6869 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4169 has exited with code 0.

Mean = 38.911 μs, StdErr = 0.101 μs (0.26%), N = 29, StdDev = 0.544 μs
Min = 37.972 μs, Q1 = 38.488 μs, Median = 38.909 μs, Q3 = 39.349 μs, Max = 39.838 μs
IQR = 0.861 μs, LowerFence = 37.197 μs, UpperFence = 40.640 μs
ConfidenceInterval = [38.540 μs; 39.282 μs] (CI 99.9%), Margin = 0.371 μs (0.95% of Mean)
Skewness = 0.15, Kurtosis = 1.71, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-11 9:18 (0h 1m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197807.00 ns, 197.8070 us/op
WorkloadJitting  1: 1 op, 67095210.00 ns, 67.0952 ms/op

WorkloadPilot    1: 2 op, 2582481.00 ns, 1.2912 ms/op
WorkloadPilot    2: 3 op, 436430.00 ns, 145.4767 us/op
WorkloadPilot    3: 4 op, 159456.00 ns, 39.8640 us/op
WorkloadPilot    4: 5 op, 210961.00 ns, 42.1922 us/op
WorkloadPilot    5: 6 op, 337746.00 ns, 56.2910 us/op
WorkloadPilot    6: 7 op, 383942.00 ns, 54.8489 us/op
WorkloadPilot    7: 8 op, 986801.00 ns, 123.3501 us/op
WorkloadPilot    8: 9 op, 355610.00 ns, 39.5122 us/op
WorkloadPilot    9: 10 op, 365118.00 ns, 36.5118 us/op
WorkloadPilot   10: 11 op, 416693.00 ns, 37.8812 us/op
WorkloadPilot   11: 12 op, 446659.00 ns, 37.2216 us/op
WorkloadPilot   12: 13 op, 465383.00 ns, 35.7987 us/op
WorkloadPilot   13: 14 op, 530233.00 ns, 37.8738 us/op
WorkloadPilot   14: 15 op, 559778.00 ns, 37.3185 us/op
WorkloadPilot   15: 16 op, 611465.00 ns, 38.2166 us/op
WorkloadPilot   16: 32 op, 1353902.00 ns, 42.3094 us/op
WorkloadPilot   17: 64 op, 2852141.00 ns, 44.5647 us/op
WorkloadPilot   18: 128 op, 5675809.00 ns, 44.3423 us/op
WorkloadPilot   19: 256 op, 11326963.00 ns, 44.2459 us/op
WorkloadPilot   20: 512 op, 24262470.00 ns, 47.3876 us/op
WorkloadPilot   21: 1024 op, 40098939.00 ns, 39.1591 us/op
WorkloadPilot   22: 2048 op, 73484373.00 ns, 35.8810 us/op
WorkloadPilot   23: 4096 op, 144505727.00 ns, 35.2797 us/op
