// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.46 sec and exited with 0
// ***** Done, took 00:03:38 (218.17 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238667.00 ns, 238.6670 us/op
WorkloadJitting  1: 1 op, 350384584.00 ns, 350.3846 ms/op

OverheadJitting  2: 1 op, 697.00 ns, 697.0000 ns/op
WorkloadJitting  2: 1 op, 1501951.00 ns, 1.5020 ms/op

OverheadJitting  3: 16 op, 559146.00 ns, 34.9466 us/op
WorkloadJitting  3: 16 op, 940549.00 ns, 58.7843 us/op

WorkloadPilot    1: 16 op, 403828.00 ns, 25.2393 us/op
WorkloadPilot    2: 32 op, 633645.00 ns, 19.8014 us/op
WorkloadPilot    3: 64 op, 1096690.00 ns, 17.1358 us/op
WorkloadPilot    4: 128 op, 1901116.00 ns, 14.8525 us/op
WorkloadPilot    5: 256 op, 3702432.00 ns, 14.4626 us/op
WorkloadPilot    6: 512 op, 7168711.00 ns, 14.0014 us/op
WorkloadPilot    7: 1024 op, 14356202.00 ns, 14.0197 us/op
WorkloadPilot    8: 2048 op, 28084386.00 ns, 13.7131 us/op
WorkloadPilot    9: 4096 op, 55605160.00 ns, 13.5755 us/op
WorkloadPilot   10: 8192 op, 102498162.00 ns, 12.5120 us/op
WorkloadPilot   11: 16384 op, 197371589.00 ns, 12.0466 us/op
WorkloadPilot   12: 32768 op, 396865395.00 ns, 12.1114 us/op
WorkloadPilot   13: 65536 op, 795089278.00 ns, 12.1321 us/op

OverheadWarmup   1: 65536 op, 261461.00 ns, 3.9896 ns/op
OverheadWarmup   2: 65536 op, 273549.00 ns, 4.1740 ns/op
OverheadWarmup   3: 65536 op, 268782.00 ns, 4.1013 ns/op
OverheadWarmup   4: 65536 op, 261164.00 ns, 3.9850 ns/op
OverheadWarmup   5: 65536 op, 285521.00 ns, 4.3567 ns/op
OverheadWarmup   6: 65536 op, 261119.00 ns, 3.9844 ns/op

OverheadActual   1: 65536 op, 272733.00 ns, 4.1616 ns/op
OverheadActual   2: 65536 op, 261574.00 ns, 3.9913 ns/op
OverheadActual   3: 65536 op, 261559.00 ns, 3.9911 ns/op
OverheadActual   4: 65536 op, 277508.00 ns, 4.2344 ns/op
OverheadActual   5: 65536 op, 278193.00 ns, 4.2449 ns/op
OverheadActual   6: 65536 op, 265202.00 ns, 4.0467 ns/op
OverheadActual   7: 65536 op, 261118.00 ns, 3.9843 ns/op
OverheadActual   8: 65536 op, 272801.00 ns, 4.1626 ns/op
OverheadActual   9: 65536 op, 275252.00 ns, 4.2000 ns/op
OverheadActual  10: 65536 op, 268708.00 ns, 4.1002 ns/op
OverheadActual  11: 65536 op, 261145.00 ns, 3.9848 ns/op
OverheadActual  12: 65536 op, 283072.00 ns, 4.3193 ns/op
OverheadActual  13: 65536 op, 262755.00 ns, 4.0093 ns/op
OverheadActual  14: 65536 op, 261121.00 ns, 3.9844 ns/op
OverheadActual  15: 65536 op, 265534.00 ns, 4.0517 ns/op

WorkloadWarmup   1: 65536 op, 796172458.00 ns, 12.1486 us/op
WorkloadWarmup   2: 65536 op, 792038243.00 ns, 12.0855 us/op
WorkloadWarmup   3: 65536 op, 786283624.00 ns, 11.9977 us/op
WorkloadWarmup   4: 65536 op, 787521481.00 ns, 12.0166 us/op
WorkloadWarmup   5: 65536 op, 788419232.00 ns, 12.0303 us/op
WorkloadWarmup   6: 65536 op, 784570054.00 ns, 11.9716 us/op
WorkloadWarmup   7: 65536 op, 785005892.00 ns, 11.9782 us/op
WorkloadWarmup   8: 65536 op, 785967111.00 ns, 11.9929 us/op
WorkloadWarmup   9: 65536 op, 787412182.00 ns, 12.0150 us/op
WorkloadWarmup  10: 65536 op, 788590955.00 ns, 12.0329 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 785740248.00 ns, 11.9894 us/op
WorkloadActual   2: 65536 op, 787629486.00 ns, 12.0183 us/op
WorkloadActual   3: 65536 op, 792893587.00 ns, 12.0986 us/op
WorkloadActual   4: 65536 op, 788850667.00 ns, 12.0369 us/op
WorkloadActual   5: 65536 op, 787391404.00 ns, 12.0146 us/op
WorkloadActual   6: 65536 op, 787521932.00 ns, 12.0166 us/op
WorkloadActual   7: 65536 op, 786006080.00 ns, 11.9935 us/op
WorkloadActual   8: 65536 op, 788785040.00 ns, 12.0359 us/op
WorkloadActual   9: 65536 op, 798429784.00 ns, 12.1831 us/op
WorkloadActual  10: 65536 op, 789158532.00 ns, 12.0416 us/op
WorkloadActual  11: 65536 op, 787944885.00 ns, 12.0231 us/op
WorkloadActual  12: 65536 op, 786958095.00 ns, 12.0080 us/op
WorkloadActual  13: 65536 op, 789819831.00 ns, 12.0517 us/op
WorkloadActual  14: 65536 op, 791389182.00 ns, 12.0756 us/op
WorkloadActual  15: 65536 op, 789992524.00 ns, 12.0543 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 785474714.00 ns, 11.9854 us/op
WorkloadResult   2: 65536 op, 787363952.00 ns, 12.0142 us/op
WorkloadResult   3: 65536 op, 792628053.00 ns, 12.0945 us/op
WorkloadResult   4: 65536 op, 788585133.00 ns, 12.0329 us/op
WorkloadResult   5: 65536 op, 787125870.00 ns, 12.0106 us/op
WorkloadResult   6: 65536 op, 787256398.00 ns, 12.0126 us/op
WorkloadResult   7: 65536 op, 785740546.00 ns, 11.9894 us/op
WorkloadResult   8: 65536 op, 788519506.00 ns, 12.0319 us/op
WorkloadResult   9: 65536 op, 788892998.00 ns, 12.0376 us/op
WorkloadResult  10: 65536 op, 787679351.00 ns, 12.0190 us/op
WorkloadResult  11: 65536 op, 786692561.00 ns, 12.0040 us/op
WorkloadResult  12: 65536 op, 789554297.00 ns, 12.0476 us/op
WorkloadResult  13: 65536 op, 791123648.00 ns, 12.0716 us/op
WorkloadResult  14: 65536 op, 789726990.00 ns, 12.0503 us/op
// GC:  11 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4699 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_String(CriteriaCount: 10)" --job MediumRun --benchmarkId 22 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 295475.00 ns, 295.4750 us/op
WorkloadJitting  1: 1 op, 347808722.00 ns, 347.8087 ms/op

OverheadJitting  2: 1 op, 462.00 ns, 462.0000 ns/op
WorkloadJitting  2: 1 op, 1549095.00 ns, 1.5491 ms/op

OverheadJitting  3: 16 op, 558710.00 ns, 34.9194 us/op
WorkloadJitting  3: 16 op, 912288.00 ns, 57.0180 us/op

WorkloadPilot    1: 16 op, 424160.00 ns, 26.5100 us/op
WorkloadPilot    2: 32 op, 642660.00 ns, 20.0831 us/op
WorkloadPilot    3: 64 op, 1056667.00 ns, 16.5104 us/op
WorkloadPilot    4: 128 op, 1948986.00 ns, 15.2265 us/op
WorkloadPilot    5: 256 op, 3668914.00 ns, 14.3317 us/op
WorkloadPilot    6: 512 op, 7174354.00 ns, 14.0124 us/op
WorkloadPilot    7: 1024 op, 14076020.00 ns, 13.7461 us/op
WorkloadPilot    8: 2048 op, 27869384.00 ns, 13.6081 us/op
WorkloadPilot    9: 4096 op, 56636610.00 ns, 13.8273 us/op
WorkloadPilot   10: 8192 op, 102669822.00 ns, 12.5329 us/op
WorkloadPilot   11: 16384 op, 198438261.00 ns, 12.1117 us/op
WorkloadPilot   12: 32768 op, 396598969.00 ns, 12.1032 us/op
WorkloadPilot   13: 65536 op, 789437167.00 ns, 12.0459 us/op

OverheadWarmup   1: 65536 op, 257299.00 ns, 3.9261 ns/op
OverheadWarmup   2: 65536 op, 269562.00 ns, 4.1132 ns/op
OverheadWarmup   3: 65536 op, 256468.00 ns, 3.9134 ns/op
OverheadWarmup   4: 65536 op, 256356.00 ns, 3.9117 ns/op
OverheadWarmup   5: 65536 op, 256501.00 ns, 3.9139 ns/op
OverheadWarmup   6: 65536 op, 270246.00 ns, 4.1236 ns/op
OverheadWarmup   7: 65536 op, 256475.00 ns, 3.9135 ns/op

OverheadActual   1: 65536 op, 268930.00 ns, 4.1035 ns/op
OverheadActual   2: 65536 op, 256774.00 ns, 3.9181 ns/op
OverheadActual   3: 65536 op, 256584.00 ns, 3.9152 ns/op
OverheadActual   4: 65536 op, 274620.00 ns, 4.1904 ns/op
OverheadActual   5: 65536 op, 273139.00 ns, 4.1678 ns/op
OverheadActual   6: 65536 op, 256378.00 ns, 3.9120 ns/op
OverheadActual   7: 65536 op, 258861.00 ns, 3.9499 ns/op
OverheadActual   8: 65536 op, 276002.00 ns, 4.2115 ns/op
OverheadActual   9: 65536 op, 256427.00 ns, 3.9128 ns/op
OverheadActual  10: 65536 op, 256520.00 ns, 3.9142 ns/op
OverheadActual  11: 65536 op, 270226.00 ns, 4.1233 ns/op
OverheadActual  12: 65536 op, 263921.00 ns, 4.0271 ns/op
OverheadActual  13: 65536 op, 256442.00 ns, 3.9130 ns/op
OverheadActual  14: 65536 op, 256528.00 ns, 3.9143 ns/op
OverheadActual  15: 65536 op, 256476.00 ns, 3.9135 ns/op

WorkloadWarmup   1: 65536 op, 790782380.00 ns, 12.0664 us/op
WorkloadWarmup   2: 65536 op, 796169747.00 ns, 12.1486 us/op
WorkloadWarmup   3: 65536 op, 790196395.00 ns, 12.0574 us/op
WorkloadWarmup   4: 65536 op, 789381664.00 ns, 12.0450 us/op
WorkloadWarmup   5: 65536 op, 789238513.00 ns, 12.0428 us/op
WorkloadWarmup   6: 65536 op, 787720507.00 ns, 12.0197 us/op
WorkloadWarmup   7: 65536 op, 786477752.00 ns, 12.0007 us/op
WorkloadWarmup   8: 65536 op, 788947825.00 ns, 12.0384 us/op
WorkloadWarmup   9: 65536 op, 787246176.00 ns, 12.0124 us/op
WorkloadWarmup  10: 65536 op, 787808391.00 ns, 12.0210 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 791363244.00 ns, 12.0752 us/op
WorkloadActual   2: 65536 op, 793363471.00 ns, 12.1058 us/op
WorkloadActual   3: 65536 op, 793651049.00 ns, 12.1102 us/op
WorkloadActual   4: 65536 op, 793614434.00 ns, 12.1096 us/op
WorkloadActual   5: 65536 op, 790153011.00 ns, 12.0568 us/op
WorkloadActual   6: 65536 op, 789122481.00 ns, 12.0411 us/op
WorkloadActual   7: 65536 op, 796012555.00 ns, 12.1462 us/op
WorkloadActual   8: 65536 op, 806708166.00 ns, 12.3094 us/op
WorkloadActual   9: 65536 op, 790589555.00 ns, 12.0634 us/op
WorkloadActual  10: 65536 op, 796084686.00 ns, 12.1473 us/op
WorkloadActual  11: 65536 op, 789980837.00 ns, 12.0542 us/op
WorkloadActual  12: 65536 op, 788907960.00 ns, 12.0378 us/op
WorkloadActual  13: 65536 op, 787734675.00 ns, 12.0199 us/op
WorkloadActual  14: 65536 op, 793461369.00 ns, 12.1073 us/op
WorkloadActual  15: 65536 op, 788301959.00 ns, 12.0285 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 791106470.00 ns, 12.0713 us/op
WorkloadResult   2: 65536 op, 793106697.00 ns, 12.1018 us/op
WorkloadResult   3: 65536 op, 793394275.00 ns, 12.1062 us/op
WorkloadResult   4: 65536 op, 793357660.00 ns, 12.1057 us/op
WorkloadResult   5: 65536 op, 789896237.00 ns, 12.0529 us/op
WorkloadResult   6: 65536 op, 788865707.00 ns, 12.0371 us/op
WorkloadResult   7: 65536 op, 795755781.00 ns, 12.1423 us/op
WorkloadResult   8: 65536 op, 790332781.00 ns, 12.0595 us/op
WorkloadResult   9: 65536 op, 795827912.00 ns, 12.1434 us/op
WorkloadResult  10: 65536 op, 789724063.00 ns, 12.0502 us/op
WorkloadResult  11: 65536 op, 788651186.00 ns, 12.0339 us/op
WorkloadResult  12: 65536 op, 787477901.00 ns, 12.0160 us/op
WorkloadResult  13: 65536 op, 793204595.00 ns, 12.1033 us/op
WorkloadResult  14: 65536 op, 788045185.00 ns, 12.0246 us/op
// GC:  11 0 0 285736960 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4712 has exited with code 0.

Mean = 12.052 μs, StdErr = 0.008 μs (0.07%), N = 28, StdDev = 0.043 μs
Min = 11.985 μs, Q1 = 12.018 μs, Median = 12.043 μs, Q3 = 12.077 μs, Max = 12.143 μs
IQR = 0.059 μs, LowerFence = 11.930 μs, UpperFence = 12.166 μs
ConfidenceInterval = [12.022 μs; 12.082 μs] (CI 99.9%), Margin = 0.030 μs (0.25% of Mean)
Skewness = 0.55, Kurtosis = 2.31, MValue = 2

// ** Remained 3 (11.5 %) benchmark(s) to run. Estimated finish 2026-04-11 9:20 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.MultiColumnOrdering(CriteriaCount: 10)" --job MediumRun --benchmarkId 23 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 230404.00 ns, 230.4040 us/op
WorkloadJitting  1: 1 op, 366125054.00 ns, 366.1251 ms/op

OverheadJitting  2: 1 op, 344.00 ns, 344.0000 ns/op
WorkloadJitting  2: 1 op, 1510122.00 ns, 1.5101 ms/op

OverheadJitting  3: 16 op, 558009.00 ns, 34.8756 us/op
WorkloadJitting  3: 16 op, 1218717.00 ns, 76.1698 us/op

WorkloadPilot    1: 16 op, 704942.00 ns, 44.0589 us/op
WorkloadPilot    2: 32 op, 1127343.00 ns, 35.2295 us/op
WorkloadPilot    3: 64 op, 2064713.00 ns, 32.2611 us/op
WorkloadPilot    4: 128 op, 3786191.00 ns, 29.5796 us/op
WorkloadPilot    5: 256 op, 7424155.00 ns, 29.0006 us/op
WorkloadPilot    6: 512 op, 14479955.00 ns, 28.2812 us/op
WorkloadPilot    7: 1024 op, 28299955.00 ns, 27.6367 us/op
WorkloadPilot    8: 2048 op, 58922763.00 ns, 28.7709 us/op
WorkloadPilot    9: 4096 op, 108528214.00 ns, 26.4961 us/op
WorkloadPilot   10: 8192 op, 204298803.00 ns, 24.9388 us/op
WorkloadPilot   11: 16384 op, 408615956.00 ns, 24.9399 us/op
WorkloadPilot   12: 32768 op, 817661364.00 ns, 24.9530 us/op

OverheadWarmup   1: 32768 op, 141935.00 ns, 4.3315 ns/op
OverheadWarmup   2: 32768 op, 138124.00 ns, 4.2152 ns/op
OverheadWarmup   3: 32768 op, 132546.00 ns, 4.0450 ns/op
OverheadWarmup   4: 32768 op, 131977.00 ns, 4.0276 ns/op
OverheadWarmup   5: 32768 op, 132563.00 ns, 4.0455 ns/op
OverheadWarmup   6: 32768 op, 150140.00 ns, 4.5819 ns/op
OverheadWarmup   7: 32768 op, 132040.00 ns, 4.0295 ns/op
OverheadWarmup   8: 32768 op, 133447.00 ns, 4.0725 ns/op
OverheadWarmup   9: 32768 op, 136244.00 ns, 4.1578 ns/op
OverheadWarmup  10: 32768 op, 132682.00 ns, 4.0491 ns/op

OverheadActual   1: 32768 op, 131978.00 ns, 4.0276 ns/op
OverheadActual   2: 32768 op, 150393.00 ns, 4.5896 ns/op
OverheadActual   3: 32768 op, 135722.00 ns, 4.1419 ns/op
OverheadActual   4: 32768 op, 134551.00 ns, 4.1062 ns/op
OverheadActual   5: 32768 op, 135434.00 ns, 4.1331 ns/op
OverheadActual   6: 32768 op, 132238.00 ns, 4.0356 ns/op
OverheadActual   7: 32768 op, 131686.00 ns, 4.0187 ns/op
OverheadActual   8: 32768 op, 132010.00 ns, 4.0286 ns/op
OverheadActual   9: 32768 op, 161530.00 ns, 4.9295 ns/op
OverheadActual  10: 32768 op, 136044.00 ns, 4.1517 ns/op
OverheadActual  11: 32768 op, 131956.00 ns, 4.0270 ns/op
OverheadActual  12: 32768 op, 138022.00 ns, 4.2121 ns/op
OverheadActual  13: 32768 op, 150780.00 ns, 4.6014 ns/op
OverheadActual  14: 32768 op, 131887.00 ns, 4.0249 ns/op
OverheadActual  15: 32768 op, 136439.00 ns, 4.1638 ns/op

WorkloadWarmup   1: 32768 op, 827880246.00 ns, 25.2649 us/op
WorkloadWarmup   2: 32768 op, 826038569.00 ns, 25.2087 us/op
WorkloadWarmup   3: 32768 op, 815233269.00 ns, 24.8789 us/op
WorkloadWarmup   4: 32768 op, 815001629.00 ns, 24.8719 us/op
WorkloadWarmup   5: 32768 op, 815815605.00 ns, 24.8967 us/op
WorkloadWarmup   6: 32768 op, 819469000.00 ns, 25.0082 us/op
WorkloadWarmup   7: 32768 op, 814969413.00 ns, 24.8709 us/op
WorkloadWarmup   8: 32768 op, 812108135.00 ns, 24.7836 us/op
WorkloadWarmup   9: 32768 op, 814941096.00 ns, 24.8700 us/op
WorkloadWarmup  10: 32768 op, 816369845.00 ns, 24.9136 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 818250386.00 ns, 24.9710 us/op
WorkloadActual   2: 32768 op, 815344051.00 ns, 24.8823 us/op
WorkloadActual   3: 32768 op, 818796735.00 ns, 24.9877 us/op
WorkloadActual   4: 32768 op, 814726945.00 ns, 24.8635 us/op
WorkloadActual   5: 32768 op, 816564998.00 ns, 24.9196 us/op
WorkloadActual   6: 32768 op, 815496866.00 ns, 24.8870 us/op
WorkloadActual   7: 32768 op, 814312490.00 ns, 24.8508 us/op
WorkloadActual   8: 32768 op, 817566493.00 ns, 24.9501 us/op
WorkloadActual   9: 32768 op, 816572155.00 ns, 24.9198 us/op
WorkloadActual  10: 32768 op, 814556960.00 ns, 24.8583 us/op
