// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.17 sec and exited with 0
// ***** Done, took 00:03:31 (211.92 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   1: 262144 op, 879175.00 ns, 3.3538 ns/op
OverheadWarmup   2: 262144 op, 875778.00 ns, 3.3408 ns/op
OverheadWarmup   3: 262144 op, 877552.00 ns, 3.3476 ns/op
OverheadWarmup   4: 262144 op, 879385.00 ns, 3.3546 ns/op
OverheadWarmup   5: 262144 op, 876380.00 ns, 3.3431 ns/op
OverheadWarmup   6: 262144 op, 877902.00 ns, 3.3489 ns/op
OverheadWarmup   7: 262144 op, 878483.00 ns, 3.3511 ns/op
OverheadWarmup   8: 262144 op, 877041.00 ns, 3.3456 ns/op

OverheadActual   1: 262144 op, 878152.00 ns, 3.3499 ns/op
OverheadActual   2: 262144 op, 877311.00 ns, 3.3467 ns/op
OverheadActual   3: 262144 op, 877061.00 ns, 3.3457 ns/op
OverheadActual   4: 262144 op, 875968.00 ns, 3.3416 ns/op
OverheadActual   5: 262144 op, 879696.00 ns, 3.3558 ns/op
OverheadActual   6: 262144 op, 875387.00 ns, 3.3393 ns/op
OverheadActual   7: 262144 op, 875918.00 ns, 3.3414 ns/op
OverheadActual   8: 262144 op, 876049.00 ns, 3.3419 ns/op
OverheadActual   9: 262144 op, 876499.00 ns, 3.3436 ns/op
OverheadActual  10: 262144 op, 876319.00 ns, 3.3429 ns/op
OverheadActual  11: 262144 op, 876340.00 ns, 3.3430 ns/op
OverheadActual  12: 262144 op, 875818.00 ns, 3.3410 ns/op
OverheadActual  13: 262144 op, 880737.00 ns, 3.3597 ns/op
OverheadActual  14: 262144 op, 877722.00 ns, 3.3482 ns/op
OverheadActual  15: 262144 op, 876519.00 ns, 3.3437 ns/op

WorkloadWarmup   1: 262144 op, 608765609.00 ns, 2.3223 us/op
WorkloadWarmup   2: 262144 op, 607356813.00 ns, 2.3169 us/op
WorkloadWarmup   3: 262144 op, 607727044.00 ns, 2.3183 us/op
WorkloadWarmup   4: 262144 op, 604761427.00 ns, 2.3070 us/op
WorkloadWarmup   5: 262144 op, 604258126.00 ns, 2.3051 us/op
WorkloadWarmup   6: 262144 op, 606925054.00 ns, 2.3152 us/op
WorkloadWarmup   7: 262144 op, 605023297.00 ns, 2.3080 us/op
WorkloadWarmup   8: 262144 op, 604908560.00 ns, 2.3075 us/op
WorkloadWarmup   9: 262144 op, 604345149.00 ns, 2.3054 us/op
WorkloadWarmup  10: 262144 op, 604217791.00 ns, 2.3049 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 608374375.00 ns, 2.3208 us/op
WorkloadActual   2: 262144 op, 605982882.00 ns, 2.3116 us/op
WorkloadActual   3: 262144 op, 605441098.00 ns, 2.3096 us/op
WorkloadActual   4: 262144 op, 605677110.00 ns, 2.3105 us/op
WorkloadActual   5: 262144 op, 605526261.00 ns, 2.3099 us/op
WorkloadActual   6: 262144 op, 605162447.00 ns, 2.3085 us/op
WorkloadActual   7: 262144 op, 604825867.00 ns, 2.3072 us/op
WorkloadActual   8: 262144 op, 605671480.00 ns, 2.3105 us/op
WorkloadActual   9: 262144 op, 604671908.00 ns, 2.3066 us/op
WorkloadActual  10: 262144 op, 607736265.00 ns, 2.3183 us/op
WorkloadActual  11: 262144 op, 605580512.00 ns, 2.3101 us/op
WorkloadActual  12: 262144 op, 604476894.00 ns, 2.3059 us/op
WorkloadActual  13: 262144 op, 605683461.00 ns, 2.3105 us/op
WorkloadActual  14: 262144 op, 605205961.00 ns, 2.3087 us/op
WorkloadActual  15: 262144 op, 605221451.00 ns, 2.3087 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 605106383.00 ns, 2.3083 us/op
WorkloadResult   2: 262144 op, 604564599.00 ns, 2.3062 us/op
WorkloadResult   3: 262144 op, 604800611.00 ns, 2.3071 us/op
WorkloadResult   4: 262144 op, 604649762.00 ns, 2.3066 us/op
WorkloadResult   5: 262144 op, 604285948.00 ns, 2.3052 us/op
WorkloadResult   6: 262144 op, 603949368.00 ns, 2.3039 us/op
WorkloadResult   7: 262144 op, 604794981.00 ns, 2.3071 us/op
WorkloadResult   8: 262144 op, 603795409.00 ns, 2.3033 us/op
WorkloadResult   9: 262144 op, 604704013.00 ns, 2.3068 us/op
WorkloadResult  10: 262144 op, 603600395.00 ns, 2.3026 us/op
WorkloadResult  11: 262144 op, 604806962.00 ns, 2.3072 us/op
WorkloadResult  12: 262144 op, 604329462.00 ns, 2.3053 us/op
WorkloadResult  13: 262144 op, 604344952.00 ns, 2.3054 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4123 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_HmacSha256 --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222536.00 ns, 222.5360 us/op
WorkloadJitting  1: 1 op, 14867518.00 ns, 14.8675 ms/op

OverheadJitting  2: 16 op, 417942.00 ns, 26.1214 us/op
WorkloadJitting  2: 16 op, 562913.00 ns, 35.1821 us/op

WorkloadPilot    1: 16 op, 102051.00 ns, 6.3782 us/op
WorkloadPilot    2: 32 op, 118792.00 ns, 3.7123 us/op
WorkloadPilot    3: 64 op, 223599.00 ns, 3.4937 us/op
WorkloadPilot    4: 128 op, 383628.00 ns, 2.9971 us/op
WorkloadPilot    5: 256 op, 710439.00 ns, 2.7752 us/op
WorkloadPilot    6: 512 op, 1356517.00 ns, 2.6494 us/op
WorkloadPilot    7: 1024 op, 2592368.00 ns, 2.5316 us/op
WorkloadPilot    8: 2048 op, 5226897.00 ns, 2.5522 us/op
WorkloadPilot    9: 4096 op, 10472408.00 ns, 2.5567 us/op
WorkloadPilot   10: 8192 op, 20912124.00 ns, 2.5527 us/op
WorkloadPilot   11: 16384 op, 40900231.00 ns, 2.4964 us/op
WorkloadPilot   12: 32768 op, 84326156.00 ns, 2.5734 us/op
WorkloadPilot   13: 65536 op, 161062806.00 ns, 2.4576 us/op
WorkloadPilot   14: 131072 op, 315770454.00 ns, 2.4091 us/op
WorkloadPilot   15: 262144 op, 628063653.00 ns, 2.3959 us/op

OverheadWarmup   1: 262144 op, 874986.00 ns, 3.3378 ns/op
OverheadWarmup   2: 262144 op, 860088.00 ns, 3.2810 ns/op
OverheadWarmup   3: 262144 op, 875467.00 ns, 3.3396 ns/op
OverheadWarmup   4: 262144 op, 859157.00 ns, 3.2774 ns/op
OverheadWarmup   5: 262144 op, 877732.00 ns, 3.3483 ns/op
OverheadWarmup   6: 262144 op, 872683.00 ns, 3.3290 ns/op

OverheadActual   1: 262144 op, 881148.00 ns, 3.3613 ns/op
OverheadActual   2: 262144 op, 881729.00 ns, 3.3635 ns/op
OverheadActual   3: 262144 op, 876961.00 ns, 3.3453 ns/op
OverheadActual   4: 262144 op, 876309.00 ns, 3.3429 ns/op
OverheadActual   5: 262144 op, 877632.00 ns, 3.3479 ns/op
OverheadActual   6: 262144 op, 875698.00 ns, 3.3405 ns/op
OverheadActual   7: 262144 op, 876630.00 ns, 3.3441 ns/op
OverheadActual   8: 262144 op, 877762.00 ns, 3.3484 ns/op
OverheadActual   9: 262144 op, 903349.00 ns, 3.4460 ns/op
OverheadActual  10: 262144 op, 876730.00 ns, 3.3445 ns/op
OverheadActual  11: 262144 op, 876990.00 ns, 3.3455 ns/op
OverheadActual  12: 262144 op, 882851.00 ns, 3.3678 ns/op
OverheadActual  13: 262144 op, 882771.00 ns, 3.3675 ns/op
OverheadActual  14: 262144 op, 881439.00 ns, 3.3624 ns/op
OverheadActual  15: 262144 op, 880987.00 ns, 3.3607 ns/op

WorkloadWarmup   1: 262144 op, 630223849.00 ns, 2.4041 us/op
WorkloadWarmup   2: 262144 op, 628261710.00 ns, 2.3966 us/op
WorkloadWarmup   3: 262144 op, 625274853.00 ns, 2.3852 us/op
WorkloadWarmup   4: 262144 op, 625653601.00 ns, 2.3867 us/op
WorkloadWarmup   5: 262144 op, 632751941.00 ns, 2.4138 us/op
WorkloadWarmup   6: 262144 op, 625238584.00 ns, 2.3851 us/op
WorkloadWarmup   7: 262144 op, 628972840.00 ns, 2.3993 us/op
WorkloadWarmup   8: 262144 op, 624717199.00 ns, 2.3831 us/op
WorkloadWarmup   9: 262144 op, 625543966.00 ns, 2.3863 us/op
WorkloadWarmup  10: 262144 op, 624761945.00 ns, 2.3833 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 628834410.00 ns, 2.3988 us/op
WorkloadActual   2: 262144 op, 626540667.00 ns, 2.3901 us/op
WorkloadActual   3: 262144 op, 627602329.00 ns, 2.3941 us/op
WorkloadActual   4: 262144 op, 630153001.00 ns, 2.4038 us/op
WorkloadActual   5: 262144 op, 628102745.00 ns, 2.3960 us/op
WorkloadActual   6: 262144 op, 628756278.00 ns, 2.3985 us/op
WorkloadActual   7: 262144 op, 627511028.00 ns, 2.3938 us/op
WorkloadActual   8: 262144 op, 627956542.00 ns, 2.3955 us/op
WorkloadActual   9: 262144 op, 628687429.00 ns, 2.3983 us/op
WorkloadActual  10: 262144 op, 627691375.00 ns, 2.3945 us/op
WorkloadActual  11: 262144 op, 626892310.00 ns, 2.3914 us/op
WorkloadActual  12: 262144 op, 626993019.00 ns, 2.3918 us/op
WorkloadActual  13: 262144 op, 627384188.00 ns, 2.3933 us/op
WorkloadActual  14: 262144 op, 630430707.00 ns, 2.4049 us/op
WorkloadActual  15: 262144 op, 627484141.00 ns, 2.3937 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 627956648.00 ns, 2.3955 us/op
WorkloadResult   2: 262144 op, 625662905.00 ns, 2.3867 us/op
WorkloadResult   3: 262144 op, 626724567.00 ns, 2.3908 us/op
WorkloadResult   4: 262144 op, 629275239.00 ns, 2.4005 us/op
WorkloadResult   5: 262144 op, 627224983.00 ns, 2.3927 us/op
WorkloadResult   6: 262144 op, 627878516.00 ns, 2.3952 us/op
WorkloadResult   7: 262144 op, 626633266.00 ns, 2.3904 us/op
WorkloadResult   8: 262144 op, 627078780.00 ns, 2.3921 us/op
WorkloadResult   9: 262144 op, 627809667.00 ns, 2.3949 us/op
WorkloadResult  10: 262144 op, 626813613.00 ns, 2.3911 us/op
WorkloadResult  11: 262144 op, 626014548.00 ns, 2.3881 us/op
WorkloadResult  12: 262144 op, 626115257.00 ns, 2.3884 us/op
WorkloadResult  13: 262144 op, 626506426.00 ns, 2.3899 us/op
WorkloadResult  14: 262144 op, 629552945.00 ns, 2.4016 us/op
WorkloadResult  15: 262144 op, 626606379.00 ns, 2.3903 us/op
// GC:  6 0 0 100663296 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4129 has exited with code 0.

Mean = 2.352 μs, StdErr = 0.008 μs (0.36%), N = 28, StdDev = 0.044 μs
Min = 2.303 μs, Q1 = 2.306 μs, Median = 2.387 μs, Q3 = 2.391 μs, Max = 2.402 μs
IQR = 0.085 μs, LowerFence = 2.179 μs, UpperFence = 2.519 μs
ConfidenceInterval = [2.321 μs; 2.383 μs] (CI 99.9%), Margin = 0.031 μs (1.31% of Mean)
Skewness = -0.12, Kurtosis = 0.97, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-04-11 9:17 (0h 3m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219932.00 ns, 219.9320 us/op
WorkloadJitting  1: 1 op, 21139541.00 ns, 21.1395 ms/op

OverheadJitting  2: 16 op, 440644.00 ns, 27.5403 us/op
WorkloadJitting  2: 16 op, 641831.00 ns, 40.1144 us/op

WorkloadPilot    1: 16 op, 174346.00 ns, 10.8966 us/op
WorkloadPilot    2: 32 op, 319387.00 ns, 9.9808 us/op
WorkloadPilot    3: 64 op, 602537.00 ns, 9.4146 us/op
WorkloadPilot    4: 128 op, 1186900.00 ns, 9.2727 us/op
WorkloadPilot    5: 256 op, 2229140.00 ns, 8.7076 us/op
WorkloadPilot    6: 512 op, 4509304.00 ns, 8.8072 us/op
WorkloadPilot    7: 1024 op, 9052903.00 ns, 8.8407 us/op
WorkloadPilot    8: 2048 op, 18045313.00 ns, 8.8112 us/op
WorkloadPilot    9: 4096 op, 35942491.00 ns, 8.7750 us/op
WorkloadPilot   10: 8192 op, 71858742.00 ns, 8.7718 us/op
WorkloadPilot   11: 16384 op, 141629695.00 ns, 8.6444 us/op
WorkloadPilot   12: 32768 op, 278140250.00 ns, 8.4882 us/op
WorkloadPilot   13: 65536 op, 545954626.00 ns, 8.3306 us/op

OverheadWarmup   1: 65536 op, 236092.00 ns, 3.6025 ns/op
OverheadWarmup   2: 65536 op, 232544.00 ns, 3.5483 ns/op
OverheadWarmup   3: 65536 op, 231342.00 ns, 3.5300 ns/op
OverheadWarmup   4: 65536 op, 274744.00 ns, 4.1923 ns/op
OverheadWarmup   5: 65536 op, 248364.00 ns, 3.7897 ns/op
OverheadWarmup   6: 65536 op, 231934.00 ns, 3.5390 ns/op
OverheadWarmup   7: 65536 op, 231744.00 ns, 3.5361 ns/op
OverheadWarmup   8: 65536 op, 231763.00 ns, 3.5364 ns/op
OverheadWarmup   9: 65536 op, 232064.00 ns, 3.5410 ns/op
OverheadWarmup  10: 65536 op, 234488.00 ns, 3.5780 ns/op

OverheadActual   1: 65536 op, 253334.00 ns, 3.8656 ns/op
OverheadActual   2: 65536 op, 231273.00 ns, 3.5289 ns/op
OverheadActual   3: 65536 op, 248906.00 ns, 3.7980 ns/op
OverheadActual   4: 65536 op, 227846.00 ns, 3.4767 ns/op
OverheadActual   5: 65536 op, 232445.00 ns, 3.5468 ns/op
OverheadActual   6: 65536 op, 231814.00 ns, 3.5372 ns/op
OverheadActual   7: 65536 op, 231723.00 ns, 3.5358 ns/op
OverheadActual   8: 65536 op, 235010.00 ns, 3.5860 ns/op
OverheadActual   9: 65536 op, 232585.00 ns, 3.5490 ns/op
OverheadActual  10: 65536 op, 246582.00 ns, 3.7625 ns/op
OverheadActual  11: 65536 op, 245559.00 ns, 3.7469 ns/op
OverheadActual  12: 65536 op, 231543.00 ns, 3.5331 ns/op
OverheadActual  13: 65536 op, 231784.00 ns, 3.5367 ns/op
OverheadActual  14: 65536 op, 231974.00 ns, 3.5396 ns/op
OverheadActual  15: 65536 op, 231853.00 ns, 3.5378 ns/op

WorkloadWarmup   1: 65536 op, 554071017.00 ns, 8.4545 us/op
WorkloadWarmup   2: 65536 op, 554918944.00 ns, 8.4674 us/op
WorkloadWarmup   3: 65536 op, 546453780.00 ns, 8.3382 us/op
WorkloadWarmup   4: 65536 op, 546555220.00 ns, 8.3398 us/op
WorkloadWarmup   5: 65536 op, 545814434.00 ns, 8.3285 us/op
WorkloadWarmup   6: 65536 op, 547619380.00 ns, 8.3560 us/op
WorkloadWarmup   7: 65536 op, 545874035.00 ns, 8.3294 us/op
WorkloadWarmup   8: 65536 op, 547868407.00 ns, 8.3598 us/op
WorkloadWarmup   9: 65536 op, 545846424.00 ns, 8.3290 us/op
WorkloadWarmup  10: 65536 op, 546818011.00 ns, 8.3438 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 549140626.00 ns, 8.3792 us/op
WorkloadActual   2: 65536 op, 551665566.00 ns, 8.4177 us/op
WorkloadActual   3: 65536 op, 546380842.00 ns, 8.3371 us/op
WorkloadActual   4: 65536 op, 546233846.00 ns, 8.3349 us/op
WorkloadActual   5: 65536 op, 545485477.00 ns, 8.3234 us/op
WorkloadActual   6: 65536 op, 545343991.00 ns, 8.3213 us/op
WorkloadActual   7: 65536 op, 545642460.00 ns, 8.3258 us/op
WorkloadActual   8: 65536 op, 544957659.00 ns, 8.3154 us/op
WorkloadActual   9: 65536 op, 546635988.00 ns, 8.3410 us/op
WorkloadActual  10: 65536 op, 546220922.00 ns, 8.3347 us/op
WorkloadActual  11: 65536 op, 545964432.00 ns, 8.3308 us/op
WorkloadActual  12: 65536 op, 546329205.00 ns, 8.3363 us/op
WorkloadActual  13: 65536 op, 545882940.00 ns, 8.3295 us/op
WorkloadActual  14: 65536 op, 545371583.00 ns, 8.3217 us/op
WorkloadActual  15: 65536 op, 545317693.00 ns, 8.3209 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 546148868.00 ns, 8.3336 us/op
WorkloadResult   2: 65536 op, 546001872.00 ns, 8.3313 us/op
WorkloadResult   3: 65536 op, 545253503.00 ns, 8.3199 us/op
WorkloadResult   4: 65536 op, 545112017.00 ns, 8.3177 us/op
WorkloadResult   5: 65536 op, 545410486.00 ns, 8.3223 us/op
WorkloadResult   6: 65536 op, 544725685.00 ns, 8.3119 us/op
WorkloadResult   7: 65536 op, 546404014.00 ns, 8.3375 us/op
WorkloadResult   8: 65536 op, 545988948.00 ns, 8.3311 us/op
WorkloadResult   9: 65536 op, 545732458.00 ns, 8.3272 us/op
WorkloadResult  10: 65536 op, 546097231.00 ns, 8.3328 us/op
WorkloadResult  11: 65536 op, 545650966.00 ns, 8.3260 us/op
WorkloadResult  12: 65536 op, 545139609.00 ns, 8.3182 us/op
WorkloadResult  13: 65536 op, 545085719.00 ns, 8.3173 us/op
// GC:  4 0 0 71304288 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4138 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 244647.00 ns, 244.6470 us/op
WorkloadJitting  1: 1 op, 20903250.00 ns, 20.9033 ms/op

OverheadJitting  2: 16 op, 424875.00 ns, 26.5547 us/op
WorkloadJitting  2: 16 op, 681725.00 ns, 42.6078 us/op

WorkloadPilot    1: 16 op, 177222.00 ns, 11.0764 us/op
WorkloadPilot    2: 32 op, 298798.00 ns, 9.3374 us/op
WorkloadPilot    3: 64 op, 560549.00 ns, 8.7586 us/op
WorkloadPilot    4: 128 op, 1122109.00 ns, 8.7665 us/op
WorkloadPilot    5: 256 op, 2086984.00 ns, 8.1523 us/op
WorkloadPilot    6: 512 op, 4146496.00 ns, 8.0986 us/op
WorkloadPilot    7: 1024 op, 8395023.00 ns, 8.1983 us/op
WorkloadPilot    8: 2048 op, 16745933.00 ns, 8.1767 us/op
WorkloadPilot    9: 4096 op, 33194522.00 ns, 8.1041 us/op
WorkloadPilot   10: 8192 op, 66313070.00 ns, 8.0949 us/op
WorkloadPilot   11: 16384 op, 131158545.00 ns, 8.0053 us/op
WorkloadPilot   12: 32768 op, 256452370.00 ns, 7.8263 us/op
WorkloadPilot   13: 65536 op, 505431912.00 ns, 7.7123 us/op

OverheadWarmup   1: 65536 op, 216636.00 ns, 3.3056 ns/op
OverheadWarmup   2: 65536 op, 216496.00 ns, 3.3035 ns/op
OverheadWarmup   3: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadWarmup   4: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadWarmup   5: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadWarmup   6: 65536 op, 232655.00 ns, 3.5500 ns/op
OverheadWarmup   7: 65536 op, 216394.00 ns, 3.3019 ns/op
OverheadWarmup   8: 65536 op, 216485.00 ns, 3.3033 ns/op
OverheadWarmup   9: 65536 op, 217266.00 ns, 3.3152 ns/op
OverheadWarmup  10: 65536 op, 217216.00 ns, 3.3145 ns/op

OverheadActual   1: 65536 op, 219220.00 ns, 3.3450 ns/op
OverheadActual   2: 65536 op, 216545.00 ns, 3.3042 ns/op
OverheadActual   3: 65536 op, 234629.00 ns, 3.5802 ns/op
OverheadActual   4: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual   5: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual   6: 65536 op, 216495.00 ns, 3.3035 ns/op
OverheadActual   7: 65536 op, 217216.00 ns, 3.3145 ns/op
OverheadActual   8: 65536 op, 216434.00 ns, 3.3025 ns/op
OverheadActual   9: 65536 op, 216436.00 ns, 3.3026 ns/op
OverheadActual  10: 65536 op, 231954.00 ns, 3.5393 ns/op
OverheadActual  11: 65536 op, 247944.00 ns, 3.7833 ns/op
OverheadActual  12: 65536 op, 216465.00 ns, 3.3030 ns/op
OverheadActual  13: 65536 op, 216455.00 ns, 3.3028 ns/op
OverheadActual  14: 65536 op, 217236.00 ns, 3.3148 ns/op
