// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.21 sec and exited with 0
// ***** Done, took 00:03:37 (217.98 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadActual   5: 524288 op, 1956957.00 ns, 3.7326 ns/op
OverheadActual   6: 524288 op, 1950677.00 ns, 3.7206 ns/op
OverheadActual   7: 524288 op, 1965279.00 ns, 3.7485 ns/op
OverheadActual   8: 524288 op, 1964678.00 ns, 3.7473 ns/op
OverheadActual   9: 524288 op, 1955154.00 ns, 3.7292 ns/op
OverheadActual  10: 524288 op, 1959420.00 ns, 3.7373 ns/op
OverheadActual  11: 524288 op, 1956706.00 ns, 3.7321 ns/op
OverheadActual  12: 524288 op, 1964368.00 ns, 3.7467 ns/op
OverheadActual  13: 524288 op, 1985679.00 ns, 3.7874 ns/op
OverheadActual  14: 524288 op, 1974903.00 ns, 3.7668 ns/op
OverheadActual  15: 524288 op, 1955824.00 ns, 3.7304 ns/op

WorkloadWarmup   1: 524288 op, 570061129.00 ns, 1.0873 us/op
WorkloadWarmup   2: 524288 op, 565462658.00 ns, 1.0785 us/op
WorkloadWarmup   3: 524288 op, 561449117.00 ns, 1.0709 us/op
WorkloadWarmup   4: 524288 op, 560383681.00 ns, 1.0688 us/op
WorkloadWarmup   5: 524288 op, 567225919.00 ns, 1.0819 us/op
WorkloadWarmup   6: 524288 op, 569435767.00 ns, 1.0861 us/op
WorkloadWarmup   7: 524288 op, 554003244.00 ns, 1.0567 us/op
WorkloadWarmup   8: 524288 op, 574145747.00 ns, 1.0951 us/op
WorkloadWarmup   9: 524288 op, 566891518.00 ns, 1.0813 us/op
WorkloadWarmup  10: 524288 op, 557306708.00 ns, 1.0630 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 570063710.00 ns, 1.0873 us/op
WorkloadActual   2: 524288 op, 573174594.00 ns, 1.0932 us/op
WorkloadActual   3: 524288 op, 556386672.00 ns, 1.0612 us/op
WorkloadActual   4: 524288 op, 568689536.00 ns, 1.0847 us/op
WorkloadActual   5: 524288 op, 573332220.00 ns, 1.0935 us/op
WorkloadActual   6: 524288 op, 561822708.00 ns, 1.0716 us/op
WorkloadActual   7: 524288 op, 582780491.00 ns, 1.1116 us/op
WorkloadActual   8: 524288 op, 555865093.00 ns, 1.0602 us/op
WorkloadActual   9: 524288 op, 550111989.00 ns, 1.0493 us/op
WorkloadActual  10: 524288 op, 583524458.00 ns, 1.1130 us/op
WorkloadActual  11: 524288 op, 570703833.00 ns, 1.0885 us/op
WorkloadActual  12: 524288 op, 552677061.00 ns, 1.0541 us/op
WorkloadActual  13: 524288 op, 568668168.00 ns, 1.0846 us/op
WorkloadActual  14: 524288 op, 576020685.00 ns, 1.0987 us/op
WorkloadActual  15: 524288 op, 564583930.00 ns, 1.0769 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 568107004.00 ns, 1.0836 us/op
WorkloadResult   2: 524288 op, 571217888.00 ns, 1.0895 us/op
WorkloadResult   3: 524288 op, 554429966.00 ns, 1.0575 us/op
WorkloadResult   4: 524288 op, 566732830.00 ns, 1.0810 us/op
WorkloadResult   5: 524288 op, 571375514.00 ns, 1.0898 us/op
WorkloadResult   6: 524288 op, 559866002.00 ns, 1.0679 us/op
WorkloadResult   7: 524288 op, 580823785.00 ns, 1.1078 us/op
WorkloadResult   8: 524288 op, 553908387.00 ns, 1.0565 us/op
WorkloadResult   9: 524288 op, 548155283.00 ns, 1.0455 us/op
WorkloadResult  10: 524288 op, 581567752.00 ns, 1.1093 us/op
WorkloadResult  11: 524288 op, 568747127.00 ns, 1.0848 us/op
WorkloadResult  12: 524288 op, 550720355.00 ns, 1.0504 us/op
WorkloadResult  13: 524288 op, 566711462.00 ns, 1.0809 us/op
WorkloadResult  14: 524288 op, 574063979.00 ns, 1.0949 us/op
WorkloadResult  15: 524288 op, 562627224.00 ns, 1.0731 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4368 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job MediumRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 249929.00 ns, 249.9290 us/op
WorkloadJitting  1: 1 op, 9039292.00 ns, 9.0393 ms/op

OverheadJitting  2: 16 op, 479017.00 ns, 29.9386 us/op
WorkloadJitting  2: 16 op, 585904.00 ns, 36.6190 us/op

WorkloadPilot    1: 16 op, 72667.00 ns, 4.5417 us/op
WorkloadPilot    2: 32 op, 42413.00 ns, 1.3254 us/op
WorkloadPilot    3: 64 op, 77595.00 ns, 1.2124 us/op
WorkloadPilot    4: 128 op, 117113.00 ns, 914.9453 ns/op
WorkloadPilot    5: 256 op, 223800.00 ns, 874.2188 ns/op
WorkloadPilot    6: 512 op, 466197.00 ns, 910.5410 ns/op
WorkloadPilot    7: 1024 op, 882372.00 ns, 861.6914 ns/op
WorkloadPilot    8: 2048 op, 1618477.00 ns, 790.2720 ns/op
WorkloadPilot    9: 4096 op, 3137026.00 ns, 765.8755 ns/op
WorkloadPilot   10: 8192 op, 6239763.00 ns, 761.6898 ns/op
WorkloadPilot   11: 16384 op, 11317261.00 ns, 690.7508 ns/op
WorkloadPilot   12: 32768 op, 26193743.00 ns, 799.3696 ns/op
WorkloadPilot   13: 65536 op, 53240655.00 ns, 812.3879 ns/op
WorkloadPilot   14: 131072 op, 133138295.00 ns, 1.0158 us/op
WorkloadPilot   15: 262144 op, 264262630.00 ns, 1.0081 us/op
WorkloadPilot   16: 524288 op, 577379234.00 ns, 1.1013 us/op

OverheadWarmup   1: 524288 op, 1966390.00 ns, 3.7506 ns/op
OverheadWarmup   2: 524288 op, 1963586.00 ns, 3.7452 ns/op
OverheadWarmup   3: 524288 op, 1959210.00 ns, 3.7369 ns/op
OverheadWarmup   4: 524288 op, 1953111.00 ns, 3.7253 ns/op
OverheadWarmup   5: 524288 op, 1952089.00 ns, 3.7233 ns/op
OverheadWarmup   6: 524288 op, 1950266.00 ns, 3.7198 ns/op
OverheadWarmup   7: 524288 op, 1967952.00 ns, 3.7536 ns/op
OverheadWarmup   8: 524288 op, 1954392.00 ns, 3.7277 ns/op
OverheadWarmup   9: 524288 op, 1951846.00 ns, 3.7229 ns/op
OverheadWarmup  10: 524288 op, 1954140.00 ns, 3.7272 ns/op

OverheadActual   1: 524288 op, 1944586.00 ns, 3.7090 ns/op
OverheadActual   2: 524288 op, 1940870.00 ns, 3.7019 ns/op
OverheadActual   3: 524288 op, 1955322.00 ns, 3.7295 ns/op
OverheadActual   4: 524288 op, 1954520.00 ns, 3.7280 ns/op
OverheadActual   5: 524288 op, 1955863.00 ns, 3.7305 ns/op
OverheadActual   6: 524288 op, 1950895.00 ns, 3.7210 ns/op
OverheadActual   7: 524288 op, 1953459.00 ns, 3.7259 ns/op
OverheadActual   8: 524288 op, 1950544.00 ns, 3.7204 ns/op
OverheadActual   9: 524288 op, 1950324.00 ns, 3.7199 ns/op
OverheadActual  10: 524288 op, 1939739.00 ns, 3.6998 ns/op
OverheadActual  11: 524288 op, 1957745.00 ns, 3.7341 ns/op
OverheadActual  12: 524288 op, 1982201.00 ns, 3.7807 ns/op
OverheadActual  13: 524288 op, 1951816.00 ns, 3.7228 ns/op
OverheadActual  14: 524288 op, 1953591.00 ns, 3.7262 ns/op
OverheadActual  15: 524288 op, 1959169.00 ns, 3.7368 ns/op

WorkloadWarmup   1: 524288 op, 562023146.00 ns, 1.0720 us/op
WorkloadWarmup   2: 524288 op, 568947733.00 ns, 1.0852 us/op
WorkloadWarmup   3: 524288 op, 570346867.00 ns, 1.0879 us/op
WorkloadWarmup   4: 524288 op, 551685898.00 ns, 1.0523 us/op
WorkloadWarmup   5: 524288 op, 563616945.00 ns, 1.0750 us/op
WorkloadWarmup   6: 524288 op, 567135522.00 ns, 1.0817 us/op
WorkloadWarmup   7: 524288 op, 549033750.00 ns, 1.0472 us/op
WorkloadWarmup   8: 524288 op, 570449265.00 ns, 1.0880 us/op
WorkloadWarmup   9: 524288 op, 585547854.00 ns, 1.1168 us/op
WorkloadWarmup  10: 524288 op, 554564026.00 ns, 1.0577 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 569786554.00 ns, 1.0868 us/op
WorkloadActual   2: 524288 op, 563718313.00 ns, 1.0752 us/op
WorkloadActual   3: 524288 op, 553849606.00 ns, 1.0564 us/op
WorkloadActual   4: 524288 op, 562763761.00 ns, 1.0734 us/op
WorkloadActual   5: 524288 op, 557996871.00 ns, 1.0643 us/op
WorkloadActual   6: 524288 op, 548851861.00 ns, 1.0469 us/op
WorkloadActual   7: 524288 op, 556456678.00 ns, 1.0614 us/op
WorkloadActual   8: 524288 op, 563642132.00 ns, 1.0751 us/op
WorkloadActual   9: 524288 op, 544191308.00 ns, 1.0380 us/op
WorkloadActual  10: 524288 op, 557745630.00 ns, 1.0638 us/op
WorkloadActual  11: 524288 op, 561596612.00 ns, 1.0712 us/op
WorkloadActual  12: 524288 op, 582040566.00 ns, 1.1102 us/op
WorkloadActual  13: 524288 op, 595217921.00 ns, 1.1353 us/op
WorkloadActual  14: 524288 op, 570033926.00 ns, 1.0873 us/op
WorkloadActual  15: 524288 op, 556978447.00 ns, 1.0624 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 567833095.00 ns, 1.0831 us/op
WorkloadResult   2: 524288 op, 561764854.00 ns, 1.0715 us/op
WorkloadResult   3: 524288 op, 551896147.00 ns, 1.0527 us/op
WorkloadResult   4: 524288 op, 560810302.00 ns, 1.0697 us/op
WorkloadResult   5: 524288 op, 556043412.00 ns, 1.0606 us/op
WorkloadResult   6: 524288 op, 546898402.00 ns, 1.0431 us/op
WorkloadResult   7: 524288 op, 554503219.00 ns, 1.0576 us/op
WorkloadResult   8: 524288 op, 561688673.00 ns, 1.0713 us/op
WorkloadResult   9: 524288 op, 542237849.00 ns, 1.0342 us/op
WorkloadResult  10: 524288 op, 555792171.00 ns, 1.0601 us/op
WorkloadResult  11: 524288 op, 559643153.00 ns, 1.0674 us/op
WorkloadResult  12: 524288 op, 568080467.00 ns, 1.0835 us/op
WorkloadResult  13: 524288 op, 555024988.00 ns, 1.0586 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4387 has exited with code 0.

Mean = 1.071 μs, StdErr = 0.004 μs (0.33%), N = 28, StdDev = 0.019 μs
Min = 1.034 μs, Q1 = 1.058 μs, Median = 1.070 μs, Q3 = 1.084 μs, Max = 1.109 μs
IQR = 0.026 μs, LowerFence = 1.019 μs, UpperFence = 1.122 μs
ConfidenceInterval = [1.058 μs; 1.084 μs] (CI 99.9%), Margin = 0.013 μs (1.22% of Mean)
Skewness = 0.16, Kurtosis = 2.33, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-04-11 9:55 (0h 16m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 259633.00 ns, 259.6330 us/op
WorkloadJitting  1: 1 op, 9156791.00 ns, 9.1568 ms/op

OverheadJitting  2: 16 op, 486587.00 ns, 30.4117 us/op
WorkloadJitting  2: 16 op, 586223.00 ns, 36.6389 us/op

WorkloadPilot    1: 16 op, 71716.00 ns, 4.4823 us/op
WorkloadPilot    2: 32 op, 41811.00 ns, 1.3066 us/op
WorkloadPilot    3: 64 op, 79658.00 ns, 1.2447 us/op
WorkloadPilot    4: 128 op, 118745.00 ns, 927.6953 ns/op
WorkloadPilot    5: 256 op, 231290.00 ns, 903.4766 ns/op
WorkloadPilot    6: 512 op, 453488.00 ns, 885.7188 ns/op
WorkloadPilot    7: 1024 op, 866467.00 ns, 846.1592 ns/op
WorkloadPilot    8: 2048 op, 1559197.00 ns, 761.3267 ns/op
WorkloadPilot    9: 4096 op, 3101990.00 ns, 757.3218 ns/op
WorkloadPilot   10: 8192 op, 6284690.00 ns, 767.1741 ns/op
WorkloadPilot   11: 16384 op, 11209095.00 ns, 684.1489 ns/op
WorkloadPilot   12: 32768 op, 24992353.00 ns, 762.7061 ns/op
WorkloadPilot   13: 65536 op, 52876666.00 ns, 806.8339 ns/op
WorkloadPilot   14: 131072 op, 136102589.00 ns, 1.0384 us/op
WorkloadPilot   15: 262144 op, 270179782.00 ns, 1.0307 us/op
WorkloadPilot   16: 524288 op, 588416340.00 ns, 1.1223 us/op

OverheadWarmup   1: 524288 op, 1975972.00 ns, 3.7689 ns/op
OverheadWarmup   2: 524288 op, 1954810.00 ns, 3.7285 ns/op
OverheadWarmup   3: 524288 op, 1955340.00 ns, 3.7295 ns/op
OverheadWarmup   4: 524288 op, 1953919.00 ns, 3.7268 ns/op
OverheadWarmup   5: 524288 op, 1952908.00 ns, 3.7249 ns/op
OverheadWarmup   6: 524288 op, 1955471.00 ns, 3.7298 ns/op
OverheadWarmup   7: 524288 op, 1955482.00 ns, 3.7298 ns/op
OverheadWarmup   8: 524288 op, 1955441.00 ns, 3.7297 ns/op

OverheadActual   1: 524288 op, 1956112.00 ns, 3.7310 ns/op
OverheadActual   2: 524288 op, 1948972.00 ns, 3.7174 ns/op
OverheadActual   3: 524288 op, 1955392.00 ns, 3.7296 ns/op
OverheadActual   4: 524288 op, 1951936.00 ns, 3.7230 ns/op
OverheadActual   5: 524288 op, 1952758.00 ns, 3.7246 ns/op
OverheadActual   6: 524288 op, 1949052.00 ns, 3.7175 ns/op
OverheadActual   7: 524288 op, 1944115.00 ns, 3.7081 ns/op
OverheadActual   8: 524288 op, 1953838.00 ns, 3.7267 ns/op
OverheadActual   9: 524288 op, 1956483.00 ns, 3.7317 ns/op
OverheadActual  10: 524288 op, 1940419.00 ns, 3.7011 ns/op
OverheadActual  11: 524288 op, 1953309.00 ns, 3.7256 ns/op
OverheadActual  12: 524288 op, 1939538.00 ns, 3.6994 ns/op
OverheadActual  13: 524288 op, 1956924.00 ns, 3.7325 ns/op
OverheadActual  14: 524288 op, 1953108.00 ns, 3.7253 ns/op
OverheadActual  15: 524288 op, 1956363.00 ns, 3.7315 ns/op

WorkloadWarmup   1: 524288 op, 541489457.00 ns, 1.0328 us/op
WorkloadWarmup   2: 524288 op, 575139650.00 ns, 1.0970 us/op
WorkloadWarmup   3: 524288 op, 559422046.00 ns, 1.0670 us/op
WorkloadWarmup   4: 524288 op, 552765883.00 ns, 1.0543 us/op
WorkloadWarmup   5: 524288 op, 572408676.00 ns, 1.0918 us/op
WorkloadWarmup   6: 524288 op, 584139933.00 ns, 1.1142 us/op
WorkloadWarmup   7: 524288 op, 549220050.00 ns, 1.0476 us/op
WorkloadWarmup   8: 524288 op, 558829609.00 ns, 1.0659 us/op
WorkloadWarmup   9: 524288 op, 588845898.00 ns, 1.1231 us/op
WorkloadWarmup  10: 524288 op, 562519587.00 ns, 1.0729 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 588338127.00 ns, 1.1222 us/op
WorkloadActual   2: 524288 op, 550943070.00 ns, 1.0508 us/op
WorkloadActual   3: 524288 op, 544857732.00 ns, 1.0392 us/op
WorkloadActual   4: 524288 op, 559662784.00 ns, 1.0675 us/op
WorkloadActual   5: 524288 op, 553824979.00 ns, 1.0563 us/op
WorkloadActual   6: 524288 op, 570765910.00 ns, 1.0886 us/op
WorkloadActual   7: 524288 op, 570247425.00 ns, 1.0877 us/op
WorkloadActual   8: 524288 op, 590130604.00 ns, 1.1256 us/op
WorkloadActual   9: 524288 op, 557329293.00 ns, 1.0630 us/op
WorkloadActual  10: 524288 op, 561452873.00 ns, 1.0709 us/op
WorkloadActual  11: 524288 op, 569709109.00 ns, 1.0866 us/op
WorkloadActual  12: 524288 op, 555648304.00 ns, 1.0598 us/op
WorkloadActual  13: 524288 op, 573536584.00 ns, 1.0939 us/op
WorkloadActual  14: 524288 op, 596816589.00 ns, 1.1383 us/op
WorkloadActual  15: 524288 op, 567236230.00 ns, 1.0819 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 586385019.00 ns, 1.1184 us/op
WorkloadResult   2: 524288 op, 548989962.00 ns, 1.0471 us/op
WorkloadResult   3: 524288 op, 542904624.00 ns, 1.0355 us/op
WorkloadResult   4: 524288 op, 557709676.00 ns, 1.0637 us/op
WorkloadResult   5: 524288 op, 551871871.00 ns, 1.0526 us/op
WorkloadResult   6: 524288 op, 568812802.00 ns, 1.0849 us/op
WorkloadResult   7: 524288 op, 568294317.00 ns, 1.0839 us/op
WorkloadResult   8: 524288 op, 588177496.00 ns, 1.1219 us/op
WorkloadResult   9: 524288 op, 555376185.00 ns, 1.0593 us/op
WorkloadResult  10: 524288 op, 559499765.00 ns, 1.0672 us/op
WorkloadResult  11: 524288 op, 567756001.00 ns, 1.0829 us/op
WorkloadResult  12: 524288 op, 553695196.00 ns, 1.0561 us/op
WorkloadResult  13: 524288 op, 571583476.00 ns, 1.0902 us/op
WorkloadResult  14: 524288 op, 565283122.00 ns, 1.0782 us/op
// GC:  13 12 0 239075584 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4402 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job MediumRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 271340.00 ns, 271.3400 us/op
WorkloadJitting  1: 1 op, 9035481.00 ns, 9.0355 ms/op

OverheadJitting  2: 16 op, 495309.00 ns, 30.9568 us/op
WorkloadJitting  2: 16 op, 561236.00 ns, 35.0773 us/op

WorkloadPilot    1: 16 op, 69532.00 ns, 4.3458 us/op
WorkloadPilot    2: 32 op, 41802.00 ns, 1.3063 us/op
WorkloadPilot    3: 64 op, 75411.00 ns, 1.1783 us/op
WorkloadPilot    4: 128 op, 114238.00 ns, 892.4844 ns/op
WorkloadPilot    5: 256 op, 236258.00 ns, 922.8828 ns/op
WorkloadPilot    6: 512 op, 436132.00 ns, 851.8203 ns/op
WorkloadPilot    7: 1024 op, 874017.00 ns, 853.5322 ns/op
WorkloadPilot    8: 2048 op, 1559476.00 ns, 761.4629 ns/op
WorkloadPilot    9: 4096 op, 3155545.00 ns, 770.3967 ns/op
WorkloadPilot   10: 8192 op, 6230631.00 ns, 760.5751 ns/op
WorkloadPilot   11: 16384 op, 11184344.00 ns, 682.6382 ns/op
WorkloadPilot   12: 32768 op, 24932591.00 ns, 760.8823 ns/op
WorkloadPilot   13: 65536 op, 53110280.00 ns, 810.3986 ns/op
WorkloadPilot   14: 131072 op, 133028384.00 ns, 1.0149 us/op
WorkloadPilot   15: 262144 op, 259605860.00 ns, 990.3178 ns/op
WorkloadPilot   16: 524288 op, 571150007.00 ns, 1.0894 us/op

OverheadWarmup   1: 524288 op, 1972986.00 ns, 3.7632 ns/op
OverheadWarmup   2: 524288 op, 1958434.00 ns, 3.7354 ns/op
OverheadWarmup   3: 524288 op, 1982380.00 ns, 3.7811 ns/op
OverheadWarmup   4: 524288 op, 1970502.00 ns, 3.7584 ns/op
OverheadWarmup   5: 524288 op, 1970433.00 ns, 3.7583 ns/op
OverheadWarmup   6: 524288 op, 1969702.00 ns, 3.7569 ns/op
OverheadWarmup   7: 524288 op, 1942822.00 ns, 3.7056 ns/op
OverheadWarmup   8: 524288 op, 1957203.00 ns, 3.7331 ns/op
OverheadWarmup   9: 524288 op, 1956663.00 ns, 3.7320 ns/op

OverheadActual   1: 524288 op, 1952526.00 ns, 3.7241 ns/op
OverheadActual   2: 524288 op, 1953708.00 ns, 3.7264 ns/op
