// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.24 sec and exited with 0
// ***** Done, took 00:03:40 (220.09 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  12: 1048576 op, 573989231.00 ns, 547.3988 ns/op
WorkloadActual  13: 1048576 op, 575073520.00 ns, 548.4328 ns/op
WorkloadActual  14: 1048576 op, 575767132.00 ns, 549.0943 ns/op
WorkloadActual  15: 1048576 op, 578598675.00 ns, 551.7947 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 570699017.00 ns, 544.2610 ns/op
WorkloadResult   2: 1048576 op, 571914210.00 ns, 545.4199 ns/op
WorkloadResult   3: 1048576 op, 579781491.00 ns, 552.9227 ns/op
WorkloadResult   4: 1048576 op, 570152487.00 ns, 543.7398 ns/op
WorkloadResult   5: 1048576 op, 577921944.00 ns, 551.1493 ns/op
WorkloadResult   6: 1048576 op, 573453062.00 ns, 546.8875 ns/op
WorkloadResult   7: 1048576 op, 573664965.00 ns, 547.0895 ns/op
WorkloadResult   8: 1048576 op, 579590263.00 ns, 552.7403 ns/op
WorkloadResult   9: 1048576 op, 570728878.00 ns, 544.2895 ns/op
WorkloadResult  10: 1048576 op, 573758781.00 ns, 547.1790 ns/op
WorkloadResult  11: 1048576 op, 577460294.00 ns, 550.7091 ns/op
WorkloadResult  12: 1048576 op, 570492288.00 ns, 544.0638 ns/op
WorkloadResult  13: 1048576 op, 571576577.00 ns, 545.0979 ns/op
WorkloadResult  14: 1048576 op, 572270189.00 ns, 545.7594 ns/op
WorkloadResult  15: 1048576 op, 575101732.00 ns, 548.4598 ns/op
// GC:  56 0 0 939524096 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4101 has exited with code 0.

Mean = 546.984 ns, StdErr = 0.669 ns (0.12%), N = 30, StdDev = 3.664 ns
Min = 540.362 ns, Q1 = 544.470 ns, Median = 546.690 ns, Q3 = 549.928 ns, Max = 553.857 ns
IQR = 5.458 ns, LowerFence = 536.283 ns, UpperFence = 558.115 ns
ConfidenceInterval = [544.535 ns; 549.432 ns] (CI 99.9%), Margin = 2.448 ns (0.45% of Mean)
Skewness = 0.04, Kurtosis = 2.15, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:17 (0h 1m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 267238.00 ns, 267.2380 us/op
WorkloadJitting  1: 1 op, 3486953.00 ns, 3.4870 ms/op

OverheadJitting  2: 16 op, 473582.00 ns, 29.5989 us/op
WorkloadJitting  2: 16 op, 517534.00 ns, 32.3459 us/op

WorkloadPilot    1: 16 op, 36067.00 ns, 2.2542 us/op
WorkloadPilot    2: 32 op, 43130.00 ns, 1.3478 us/op
WorkloadPilot    3: 64 op, 66374.00 ns, 1.0371 us/op
WorkloadPilot    4: 128 op, 92001.00 ns, 718.7578 ns/op
WorkloadPilot    5: 256 op, 152775.00 ns, 596.7773 ns/op
WorkloadPilot    6: 512 op, 250977.00 ns, 490.1895 ns/op
WorkloadPilot    7: 1024 op, 408401.00 ns, 398.8291 ns/op
WorkloadPilot    8: 2048 op, 760276.00 ns, 371.2285 ns/op
WorkloadPilot    9: 4096 op, 1680119.00 ns, 410.1853 ns/op
WorkloadPilot   10: 8192 op, 3231699.00 ns, 394.4945 ns/op
WorkloadPilot   11: 16384 op, 5868780.00 ns, 358.2019 ns/op
WorkloadPilot   12: 32768 op, 13663565.00 ns, 416.9789 ns/op
WorkloadPilot   13: 65536 op, 25047717.00 ns, 382.1978 ns/op
WorkloadPilot   14: 131072 op, 37430036.00 ns, 285.5685 ns/op
WorkloadPilot   15: 262144 op, 74831167.00 ns, 285.4582 ns/op
WorkloadPilot   16: 524288 op, 147567703.00 ns, 281.4631 ns/op
WorkloadPilot   17: 1048576 op, 293570319.00 ns, 279.9705 ns/op
WorkloadPilot   18: 2097152 op, 590566421.00 ns, 281.6040 ns/op

OverheadWarmup   1: 2097152 op, 6955132.00 ns, 3.3165 ns/op
OverheadWarmup   2: 2097152 op, 6977314.00 ns, 3.3270 ns/op
OverheadWarmup   3: 2097152 op, 7024030.00 ns, 3.3493 ns/op
OverheadWarmup   4: 2097152 op, 6957156.00 ns, 3.3174 ns/op
OverheadWarmup   5: 2097152 op, 7019682.00 ns, 3.3472 ns/op
OverheadWarmup   6: 2097152 op, 6970161.00 ns, 3.3236 ns/op

OverheadActual   1: 2097152 op, 6958599.00 ns, 3.3181 ns/op
OverheadActual   2: 2097152 op, 7031936.00 ns, 3.3531 ns/op
OverheadActual   3: 2097152 op, 7005035.00 ns, 3.3403 ns/op
OverheadActual   4: 2097152 op, 7021466.00 ns, 3.3481 ns/op
OverheadActual   5: 2097152 op, 6972324.00 ns, 3.3247 ns/op
OverheadActual   6: 2097152 op, 6955934.00 ns, 3.3168 ns/op
OverheadActual   7: 2097152 op, 6959411.00 ns, 3.3185 ns/op
OverheadActual   8: 2097152 op, 6955433.00 ns, 3.3166 ns/op
OverheadActual   9: 2097152 op, 6960352.00 ns, 3.3190 ns/op
OverheadActual  10: 2097152 op, 6953699.00 ns, 3.3158 ns/op
OverheadActual  11: 2097152 op, 6954280.00 ns, 3.3161 ns/op
OverheadActual  12: 2097152 op, 6991801.00 ns, 3.3340 ns/op
OverheadActual  13: 2097152 op, 6966053.00 ns, 3.3217 ns/op
OverheadActual  14: 2097152 op, 6955723.00 ns, 3.3167 ns/op
OverheadActual  15: 2097152 op, 6991631.00 ns, 3.3339 ns/op

WorkloadWarmup   1: 2097152 op, 600815877.00 ns, 286.4913 ns/op
WorkloadWarmup   2: 2097152 op, 594796578.00 ns, 283.6211 ns/op
WorkloadWarmup   3: 2097152 op, 588814589.00 ns, 280.7687 ns/op
WorkloadWarmup   4: 2097152 op, 585228841.00 ns, 279.0589 ns/op
WorkloadWarmup   5: 2097152 op, 592149529.00 ns, 282.3589 ns/op
WorkloadWarmup   6: 2097152 op, 591484841.00 ns, 282.0420 ns/op
WorkloadWarmup   7: 2097152 op, 586198166.00 ns, 279.5211 ns/op
WorkloadWarmup   8: 2097152 op, 584514540.00 ns, 278.7183 ns/op
WorkloadWarmup   9: 2097152 op, 587499850.00 ns, 280.1418 ns/op
WorkloadWarmup  10: 2097152 op, 591829312.00 ns, 282.2062 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 586932764.00 ns, 279.8714 ns/op
WorkloadActual   2: 2097152 op, 591159405.00 ns, 281.8868 ns/op
WorkloadActual   3: 2097152 op, 588761464.00 ns, 280.7433 ns/op
WorkloadActual   4: 2097152 op, 590568318.00 ns, 281.6049 ns/op
WorkloadActual   5: 2097152 op, 598306559.00 ns, 285.2948 ns/op
WorkloadActual   6: 2097152 op, 614575546.00 ns, 293.0525 ns/op
WorkloadActual   7: 2097152 op, 591729130.00 ns, 282.1584 ns/op
WorkloadActual   8: 2097152 op, 595683333.00 ns, 284.0439 ns/op
WorkloadActual   9: 2097152 op, 591892555.00 ns, 282.2364 ns/op
WorkloadActual  10: 2097152 op, 596004963.00 ns, 284.1973 ns/op
WorkloadActual  11: 2097152 op, 593151068.00 ns, 282.8365 ns/op
WorkloadActual  12: 2097152 op, 595502878.00 ns, 283.9579 ns/op
WorkloadActual  13: 2097152 op, 593344068.00 ns, 282.9285 ns/op
WorkloadActual  14: 2097152 op, 592825101.00 ns, 282.6810 ns/op
WorkloadActual  15: 2097152 op, 591627971.00 ns, 282.1102 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 579972412.00 ns, 276.5524 ns/op
WorkloadResult   2: 2097152 op, 584199053.00 ns, 278.5678 ns/op
WorkloadResult   3: 2097152 op, 581801112.00 ns, 277.4244 ns/op
WorkloadResult   4: 2097152 op, 583607966.00 ns, 278.2860 ns/op
WorkloadResult   5: 2097152 op, 591346207.00 ns, 281.9758 ns/op
WorkloadResult   6: 2097152 op, 584768778.00 ns, 278.8395 ns/op
WorkloadResult   7: 2097152 op, 588722981.00 ns, 280.7250 ns/op
WorkloadResult   8: 2097152 op, 584932203.00 ns, 278.9174 ns/op
WorkloadResult   9: 2097152 op, 589044611.00 ns, 280.8784 ns/op
WorkloadResult  10: 2097152 op, 586190716.00 ns, 279.5175 ns/op
WorkloadResult  11: 2097152 op, 588542526.00 ns, 280.6389 ns/op
WorkloadResult  12: 2097152 op, 586383716.00 ns, 279.6095 ns/op
WorkloadResult  13: 2097152 op, 585864749.00 ns, 279.3621 ns/op
WorkloadResult  14: 2097152 op, 584667619.00 ns, 278.7912 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4112 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Defaults --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 245738.00 ns, 245.7380 us/op
WorkloadJitting  1: 1 op, 3495229.00 ns, 3.4952 ms/op

OverheadJitting  2: 16 op, 494581.00 ns, 30.9113 us/op
WorkloadJitting  2: 16 op, 510972.00 ns, 31.9358 us/op

WorkloadPilot    1: 16 op, 26199.00 ns, 1.6374 us/op
WorkloadPilot    2: 32 op, 29635.00 ns, 926.0938 ns/op
WorkloadPilot    3: 64 op, 41988.00 ns, 656.0625 ns/op
WorkloadPilot    4: 128 op, 69489.00 ns, 542.8828 ns/op
WorkloadPilot    5: 256 op, 153466.00 ns, 599.4766 ns/op
WorkloadPilot    6: 512 op, 245206.00 ns, 478.9180 ns/op
WorkloadPilot    7: 1024 op, 414061.00 ns, 404.3564 ns/op
WorkloadPilot    8: 2048 op, 752311.00 ns, 367.3394 ns/op
WorkloadPilot    9: 4096 op, 1668608.00 ns, 407.3750 ns/op
WorkloadPilot   10: 8192 op, 3279347.00 ns, 400.3109 ns/op
WorkloadPilot   11: 16384 op, 5862417.00 ns, 357.8135 ns/op
WorkloadPilot   12: 32768 op, 13879466.00 ns, 423.5677 ns/op
WorkloadPilot   13: 65536 op, 24759888.00 ns, 377.8059 ns/op
WorkloadPilot   14: 131072 op, 38174860.00 ns, 291.2511 ns/op
WorkloadPilot   15: 262144 op, 76856954.00 ns, 293.1860 ns/op
WorkloadPilot   16: 524288 op, 150813658.00 ns, 287.6542 ns/op
WorkloadPilot   17: 1048576 op, 304537694.00 ns, 290.4298 ns/op
WorkloadPilot   18: 2097152 op, 600716421.00 ns, 286.4439 ns/op

OverheadWarmup   1: 2097152 op, 6974819.00 ns, 3.3259 ns/op
OverheadWarmup   2: 2097152 op, 7002961.00 ns, 3.3393 ns/op
OverheadWarmup   3: 2097152 op, 6951896.00 ns, 3.3149 ns/op
OverheadWarmup   4: 2097152 op, 6954671.00 ns, 3.3162 ns/op
OverheadWarmup   5: 2097152 op, 6951695.00 ns, 3.3148 ns/op

OverheadActual   1: 2097152 op, 6938501.00 ns, 3.3085 ns/op
OverheadActual   2: 2097152 op, 6958047.00 ns, 3.3179 ns/op
OverheadActual   3: 2097152 op, 7027968.00 ns, 3.3512 ns/op
OverheadActual   4: 2097152 op, 6986811.00 ns, 3.3316 ns/op
OverheadActual   5: 2097152 op, 6957978.00 ns, 3.3178 ns/op
OverheadActual   6: 2097152 op, 6955182.00 ns, 3.3165 ns/op
OverheadActual   7: 2097152 op, 6921469.00 ns, 3.3004 ns/op
OverheadActual   8: 2097152 op, 6960793.00 ns, 3.3192 ns/op
OverheadActual   9: 2097152 op, 6990778.00 ns, 3.3335 ns/op
OverheadActual  10: 2097152 op, 6951245.00 ns, 3.3146 ns/op
OverheadActual  11: 2097152 op, 6952257.00 ns, 3.3151 ns/op
OverheadActual  12: 2097152 op, 6951195.00 ns, 3.3146 ns/op
OverheadActual  13: 2097152 op, 6960883.00 ns, 3.3192 ns/op
OverheadActual  14: 2097152 op, 6960913.00 ns, 3.3192 ns/op
OverheadActual  15: 2097152 op, 6968757.00 ns, 3.3230 ns/op

WorkloadWarmup   1: 2097152 op, 609023801.00 ns, 290.4052 ns/op
WorkloadWarmup   2: 2097152 op, 609940929.00 ns, 290.8425 ns/op
WorkloadWarmup   3: 2097152 op, 605597761.00 ns, 288.7715 ns/op
WorkloadWarmup   4: 2097152 op, 602514760.00 ns, 287.3014 ns/op
WorkloadWarmup   5: 2097152 op, 603954842.00 ns, 287.9881 ns/op
WorkloadWarmup   6: 2097152 op, 602777409.00 ns, 287.4267 ns/op
WorkloadWarmup   7: 2097152 op, 602663853.00 ns, 287.3725 ns/op
WorkloadWarmup   8: 2097152 op, 604249861.00 ns, 288.1288 ns/op
WorkloadWarmup   9: 2097152 op, 598902834.00 ns, 285.5791 ns/op
WorkloadWarmup  10: 2097152 op, 602402932.00 ns, 287.2481 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 606187539.00 ns, 289.0527 ns/op
WorkloadActual   2: 2097152 op, 599396355.00 ns, 285.8145 ns/op
WorkloadActual   3: 2097152 op, 607477073.00 ns, 289.6676 ns/op
WorkloadActual   4: 2097152 op, 607090753.00 ns, 289.4834 ns/op
WorkloadActual   5: 2097152 op, 604198397.00 ns, 288.1042 ns/op
WorkloadActual   6: 2097152 op, 603558676.00 ns, 287.7992 ns/op
WorkloadActual   7: 2097152 op, 608861521.00 ns, 290.3278 ns/op
WorkloadActual   8: 2097152 op, 611669259.00 ns, 291.6666 ns/op
WorkloadActual   9: 2097152 op, 603482925.00 ns, 287.7631 ns/op
WorkloadActual  10: 2097152 op, 599813963.00 ns, 286.0136 ns/op
WorkloadActual  11: 2097152 op, 608472407.00 ns, 290.1423 ns/op
WorkloadActual  12: 2097152 op, 598585315.00 ns, 285.4277 ns/op
WorkloadActual  13: 2097152 op, 602518419.00 ns, 287.3032 ns/op
WorkloadActual  14: 2097152 op, 603327735.00 ns, 287.6891 ns/op
WorkloadActual  15: 2097152 op, 603519765.00 ns, 287.7806 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 599229492.00 ns, 285.7349 ns/op
WorkloadResult   2: 2097152 op, 592438308.00 ns, 282.4966 ns/op
WorkloadResult   3: 2097152 op, 600519026.00 ns, 286.3498 ns/op
WorkloadResult   4: 2097152 op, 600132706.00 ns, 286.1656 ns/op
WorkloadResult   5: 2097152 op, 597240350.00 ns, 284.7864 ns/op
WorkloadResult   6: 2097152 op, 596600629.00 ns, 284.4813 ns/op
WorkloadResult   7: 2097152 op, 601903474.00 ns, 287.0099 ns/op
WorkloadResult   8: 2097152 op, 604711212.00 ns, 288.3488 ns/op
WorkloadResult   9: 2097152 op, 596524878.00 ns, 284.4452 ns/op
WorkloadResult  10: 2097152 op, 592855916.00 ns, 282.6957 ns/op
WorkloadResult  11: 2097152 op, 601514360.00 ns, 286.8244 ns/op
WorkloadResult  12: 2097152 op, 591627268.00 ns, 282.1099 ns/op
WorkloadResult  13: 2097152 op, 595560372.00 ns, 283.9853 ns/op
WorkloadResult  14: 2097152 op, 596369688.00 ns, 284.3712 ns/op
WorkloadResult  15: 2097152 op, 596561718.00 ns, 284.4628 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4119 has exited with code 0.

Mean = 282.219 ns, StdErr = 0.611 ns (0.22%), N = 29, StdDev = 3.291 ns
Min = 276.552 ns, Q1 = 279.362 ns, Median = 282.110 ns, Q3 = 284.481 ns, Max = 288.349 ns
IQR = 5.119 ns, LowerFence = 271.683 ns, UpperFence = 292.160 ns
ConfidenceInterval = [279.974 ns; 284.465 ns] (CI 99.9%), Margin = 2.245 ns (0.80% of Mean)
Skewness = 0.09, Kurtosis = 1.7, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:17 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246700.00 ns, 246.7000 us/op
WorkloadJitting  1: 1 op, 3522279.00 ns, 3.5223 ms/op

OverheadJitting  2: 16 op, 450890.00 ns, 28.1806 us/op
WorkloadJitting  2: 16 op, 561145.00 ns, 35.0716 us/op

WorkloadPilot    1: 16 op, 77625.00 ns, 4.8516 us/op
WorkloadPilot    2: 32 op, 140813.00 ns, 4.4004 us/op
WorkloadPilot    3: 64 op, 208768.00 ns, 3.2620 us/op
WorkloadPilot    4: 128 op, 271746.00 ns, 2.1230 us/op
WorkloadPilot    5: 256 op, 513075.00 ns, 2.0042 us/op
WorkloadPilot    6: 512 op, 1087134.00 ns, 2.1233 us/op
WorkloadPilot    7: 1024 op, 2215065.00 ns, 2.1631 us/op
WorkloadPilot    8: 2048 op, 4415863.00 ns, 2.1562 us/op
WorkloadPilot    9: 4096 op, 8831286.00 ns, 2.1561 us/op
WorkloadPilot   10: 8192 op, 16122184.00 ns, 1.9680 us/op
WorkloadPilot   11: 16384 op, 19936888.00 ns, 1.2169 us/op
WorkloadPilot   12: 32768 op, 42284876.00 ns, 1.2904 us/op
WorkloadPilot   13: 65536 op, 79013674.00 ns, 1.2057 us/op
WorkloadPilot   14: 131072 op, 155835698.00 ns, 1.1889 us/op
WorkloadPilot   15: 262144 op, 312768839.00 ns, 1.1931 us/op
WorkloadPilot   16: 524288 op, 630328190.00 ns, 1.2023 us/op

OverheadWarmup   1: 524288 op, 1731004.00 ns, 3.3016 ns/op
OverheadWarmup   2: 524288 op, 1731014.00 ns, 3.3016 ns/op
OverheadWarmup   3: 524288 op, 1746563.00 ns, 3.3313 ns/op
OverheadWarmup   4: 524288 op, 1740782.00 ns, 3.3203 ns/op
OverheadWarmup   5: 524288 op, 1744068.00 ns, 3.3265 ns/op
OverheadWarmup   6: 524288 op, 1752714.00 ns, 3.3430 ns/op
OverheadWarmup   7: 524288 op, 1748476.00 ns, 3.3350 ns/op

OverheadActual   1: 524288 op, 1747314.00 ns, 3.3327 ns/op
OverheadActual   2: 524288 op, 1753075.00 ns, 3.3437 ns/op
OverheadActual   3: 524288 op, 1753596.00 ns, 3.3447 ns/op
OverheadActual   4: 524288 op, 1755399.00 ns, 3.3482 ns/op
OverheadActual   5: 524288 op, 1745531.00 ns, 3.3293 ns/op
OverheadActual   6: 524288 op, 1749328.00 ns, 3.3366 ns/op
OverheadActual   7: 524288 op, 1753676.00 ns, 3.3449 ns/op
OverheadActual   8: 524288 op, 1744669.00 ns, 3.3277 ns/op
OverheadActual   9: 524288 op, 1748035.00 ns, 3.3341 ns/op
OverheadActual  10: 524288 op, 1745120.00 ns, 3.3286 ns/op
OverheadActual  11: 524288 op, 1745009.00 ns, 3.3283 ns/op
OverheadActual  12: 524288 op, 1745561.00 ns, 3.3294 ns/op
OverheadActual  13: 524288 op, 1745640.00 ns, 3.3295 ns/op
OverheadActual  14: 524288 op, 1745430.00 ns, 3.3291 ns/op
OverheadActual  15: 524288 op, 1746283.00 ns, 3.3308 ns/op

WorkloadWarmup   1: 524288 op, 628305844.00 ns, 1.1984 us/op
WorkloadWarmup   2: 524288 op, 628067450.00 ns, 1.1979 us/op
WorkloadWarmup   3: 524288 op, 625025165.00 ns, 1.1921 us/op
WorkloadWarmup   4: 524288 op, 623837864.00 ns, 1.1899 us/op
WorkloadWarmup   5: 524288 op, 633577251.00 ns, 1.2085 us/op
WorkloadWarmup   6: 524288 op, 631534256.00 ns, 1.2046 us/op
WorkloadWarmup   7: 524288 op, 630267848.00 ns, 1.2021 us/op
WorkloadWarmup   8: 524288 op, 629090083.00 ns, 1.1999 us/op
WorkloadWarmup   9: 524288 op, 627662251.00 ns, 1.1972 us/op
WorkloadWarmup  10: 524288 op, 625781458.00 ns, 1.1936 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 626875947.00 ns, 1.1957 us/op
WorkloadActual   2: 524288 op, 631521257.00 ns, 1.2045 us/op
WorkloadActual   3: 524288 op, 629885001.00 ns, 1.2014 us/op
WorkloadActual   4: 524288 op, 631961798.00 ns, 1.2054 us/op
WorkloadActual   5: 524288 op, 633905768.00 ns, 1.2091 us/op
WorkloadActual   6: 524288 op, 640606306.00 ns, 1.2219 us/op
WorkloadActual   7: 524288 op, 634900941.00 ns, 1.2110 us/op
WorkloadActual   8: 524288 op, 639454851.00 ns, 1.2197 us/op
WorkloadActual   9: 524288 op, 631080808.00 ns, 1.2037 us/op
WorkloadActual  10: 524288 op, 635118521.00 ns, 1.2114 us/op
WorkloadActual  11: 524288 op, 640560249.00 ns, 1.2218 us/op
