// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 224.89 sec and exited with 0
// ***** Done, took 00:03:48 (228.65 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual   2: 131072 op, 884520036.00 ns, 6.7484 us/op
WorkloadActual   3: 131072 op, 901483775.00 ns, 6.8778 us/op
WorkloadActual   4: 131072 op, 882457712.00 ns, 6.7326 us/op
WorkloadActual   5: 131072 op, 873861044.00 ns, 6.6670 us/op
WorkloadActual   6: 131072 op, 882411038.00 ns, 6.7323 us/op
WorkloadActual   7: 131072 op, 867009693.00 ns, 6.6148 us/op
WorkloadActual   8: 131072 op, 885257026.00 ns, 6.7540 us/op
WorkloadActual   9: 131072 op, 883707330.00 ns, 6.7422 us/op
WorkloadActual  10: 131072 op, 885587477.00 ns, 6.7565 us/op
WorkloadActual  11: 131072 op, 883082413.00 ns, 6.7374 us/op
WorkloadActual  12: 131072 op, 893341412.00 ns, 6.8157 us/op
WorkloadActual  13: 131072 op, 888403637.00 ns, 6.7780 us/op
WorkloadActual  14: 131072 op, 887529504.00 ns, 6.7713 us/op
WorkloadActual  15: 131072 op, 864732217.00 ns, 6.5974 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 870544683.00 ns, 6.6417 us/op
WorkloadResult   2: 131072 op, 884520036.00 ns, 6.7484 us/op
WorkloadResult   3: 131072 op, 882457712.00 ns, 6.7326 us/op
WorkloadResult   4: 131072 op, 873861044.00 ns, 6.6670 us/op
WorkloadResult   5: 131072 op, 882411038.00 ns, 6.7323 us/op
WorkloadResult   6: 131072 op, 867009693.00 ns, 6.6148 us/op
WorkloadResult   7: 131072 op, 885257026.00 ns, 6.7540 us/op
WorkloadResult   8: 131072 op, 883707330.00 ns, 6.7422 us/op
WorkloadResult   9: 131072 op, 885587477.00 ns, 6.7565 us/op
WorkloadResult  10: 131072 op, 883082413.00 ns, 6.7374 us/op
WorkloadResult  11: 131072 op, 893341412.00 ns, 6.8157 us/op
WorkloadResult  12: 131072 op, 888403637.00 ns, 6.7780 us/op
WorkloadResult  13: 131072 op, 887529504.00 ns, 6.7713 us/op
WorkloadResult  14: 131072 op, 864732217.00 ns, 6.5974 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4106 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_TIA --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220000.00 ns, 220.0000 us/op
WorkloadJitting  1: 1 op, 57011018.00 ns, 57.0110 ms/op

WorkloadPilot    1: 2 op, 114453.00 ns, 57.2265 us/op
WorkloadPilot    2: 3 op, 44373.00 ns, 14.7910 us/op
WorkloadPilot    3: 4 op, 41267.00 ns, 10.3168 us/op
WorkloadPilot    4: 5 op, 51746.00 ns, 10.3492 us/op
WorkloadPilot    5: 6 op, 55333.00 ns, 9.2222 us/op
WorkloadPilot    6: 7 op, 58589.00 ns, 8.3699 us/op
WorkloadPilot    7: 8 op, 107840.00 ns, 13.4800 us/op
WorkloadPilot    8: 9 op, 76242.00 ns, 8.4713 us/op
WorkloadPilot    9: 10 op, 74549.00 ns, 7.4549 us/op
WorkloadPilot   10: 11 op, 78617.00 ns, 7.1470 us/op
WorkloadPilot   11: 12 op, 107300.00 ns, 8.9417 us/op
WorkloadPilot   12: 13 op, 96289.00 ns, 7.4068 us/op
WorkloadPilot   13: 14 op, 107980.00 ns, 7.7129 us/op
WorkloadPilot   14: 15 op, 94276.00 ns, 6.2851 us/op
WorkloadPilot   15: 16 op, 107961.00 ns, 6.7476 us/op
WorkloadPilot   16: 32 op, 206764.00 ns, 6.4614 us/op
WorkloadPilot   17: 64 op, 405585.00 ns, 6.3373 us/op
WorkloadPilot   18: 128 op, 718787.00 ns, 5.6155 us/op
WorkloadPilot   19: 256 op, 1571354.00 ns, 6.1381 us/op
WorkloadPilot   20: 512 op, 2967361.00 ns, 5.7956 us/op
WorkloadPilot   21: 1024 op, 5926286.00 ns, 5.7874 us/op
WorkloadPilot   22: 2048 op, 11670825.00 ns, 5.6986 us/op
WorkloadPilot   23: 4096 op, 23544534.00 ns, 5.7482 us/op
WorkloadPilot   24: 8192 op, 48446704.00 ns, 5.9139 us/op
WorkloadPilot   25: 16384 op, 100723135.00 ns, 6.1477 us/op
WorkloadPilot   26: 32768 op, 205614655.00 ns, 6.2749 us/op
WorkloadPilot   27: 65536 op, 444222855.00 ns, 6.7783 us/op
WorkloadPilot   28: 131072 op, 893924362.00 ns, 6.8201 us/op

WorkloadWarmup   1: 131072 op, 881417654.00 ns, 6.7247 us/op
WorkloadWarmup   2: 131072 op, 889450119.00 ns, 6.7860 us/op
WorkloadWarmup   3: 131072 op, 885651397.00 ns, 6.7570 us/op
WorkloadWarmup   4: 131072 op, 881648021.00 ns, 6.7264 us/op
WorkloadWarmup   5: 131072 op, 875350405.00 ns, 6.6784 us/op
WorkloadWarmup   6: 131072 op, 884629151.00 ns, 6.7492 us/op
WorkloadWarmup   7: 131072 op, 882960281.00 ns, 6.7365 us/op
WorkloadWarmup   8: 131072 op, 881853651.00 ns, 6.7280 us/op
WorkloadWarmup   9: 131072 op, 876761159.00 ns, 6.6892 us/op
WorkloadWarmup  10: 131072 op, 880252211.00 ns, 6.7158 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 872341040.00 ns, 6.6554 us/op
WorkloadActual   2: 131072 op, 884684322.00 ns, 6.7496 us/op
WorkloadActual   3: 131072 op, 871306492.00 ns, 6.6475 us/op
WorkloadActual   4: 131072 op, 888452332.00 ns, 6.7784 us/op
WorkloadActual   5: 131072 op, 880242804.00 ns, 6.7157 us/op
WorkloadActual   6: 131072 op, 883615869.00 ns, 6.7415 us/op
WorkloadActual   7: 131072 op, 880280145.00 ns, 6.7160 us/op
WorkloadActual   8: 131072 op, 885454397.00 ns, 6.7555 us/op
WorkloadActual   9: 131072 op, 881146673.00 ns, 6.7226 us/op
WorkloadActual  10: 131072 op, 893023191.00 ns, 6.8132 us/op
WorkloadActual  11: 131072 op, 881987661.00 ns, 6.7290 us/op
WorkloadActual  12: 131072 op, 898065467.00 ns, 6.8517 us/op
WorkloadActual  13: 131072 op, 887166339.00 ns, 6.7685 us/op
WorkloadActual  14: 131072 op, 893925501.00 ns, 6.8201 us/op
WorkloadActual  15: 131072 op, 885744263.00 ns, 6.7577 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 872341040.00 ns, 6.6554 us/op
WorkloadResult   2: 131072 op, 884684322.00 ns, 6.7496 us/op
WorkloadResult   3: 131072 op, 871306492.00 ns, 6.6475 us/op
WorkloadResult   4: 131072 op, 888452332.00 ns, 6.7784 us/op
WorkloadResult   5: 131072 op, 880242804.00 ns, 6.7157 us/op
WorkloadResult   6: 131072 op, 883615869.00 ns, 6.7415 us/op
WorkloadResult   7: 131072 op, 880280145.00 ns, 6.7160 us/op
WorkloadResult   8: 131072 op, 885454397.00 ns, 6.7555 us/op
WorkloadResult   9: 131072 op, 881146673.00 ns, 6.7226 us/op
WorkloadResult  10: 131072 op, 893023191.00 ns, 6.8132 us/op
WorkloadResult  11: 131072 op, 881987661.00 ns, 6.7290 us/op
WorkloadResult  12: 131072 op, 898065467.00 ns, 6.8517 us/op
WorkloadResult  13: 131072 op, 887166339.00 ns, 6.7685 us/op
WorkloadResult  14: 131072 op, 893925501.00 ns, 6.8201 us/op
WorkloadResult  15: 131072 op, 885744263.00 ns, 6.7577 us/op
// GC:  22 11 0 373293056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4127 has exited with code 0.

Mean = 6.735 μs, StdErr = 0.011 μs (0.17%), N = 29, StdDev = 0.061 μs
Min = 6.597 μs, Q1 = 6.716 μs, Median = 6.742 μs, Q3 = 6.769 μs, Max = 6.852 μs
IQR = 0.053 μs, LowerFence = 6.637 μs, UpperFence = 6.847 μs
ConfidenceInterval = [6.693 μs; 6.776 μs] (CI 99.9%), Margin = 0.041 μs (0.62% of Mean)
Skewness = -0.48, Kurtosis = 2.75, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:41 (0h 4m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 195144.00 ns, 195.1440 us/op
WorkloadJitting  1: 1 op, 53970190.00 ns, 53.9702 ms/op

WorkloadPilot    1: 2 op, 88344.00 ns, 44.1720 us/op
WorkloadPilot    2: 3 op, 34194.00 ns, 11.3980 us/op
WorkloadPilot    3: 4 op, 73117.00 ns, 18.2793 us/op
WorkloadPilot    4: 5 op, 43872.00 ns, 8.7744 us/op
WorkloadPilot    5: 6 op, 46336.00 ns, 7.7227 us/op
WorkloadPilot    6: 7 op, 48140.00 ns, 6.8771 us/op
WorkloadPilot    7: 8 op, 76723.00 ns, 9.5904 us/op
WorkloadPilot    8: 9 op, 62667.00 ns, 6.9630 us/op
WorkloadPilot    9: 10 op, 81572.00 ns, 8.1572 us/op
WorkloadPilot   10: 11 op, 85479.00 ns, 7.7708 us/op
WorkloadPilot   11: 12 op, 96560.00 ns, 8.0467 us/op
WorkloadPilot   12: 13 op, 86712.00 ns, 6.6702 us/op
WorkloadPilot   13: 14 op, 108623.00 ns, 7.7588 us/op
WorkloadPilot   14: 15 op, 81722.00 ns, 5.4481 us/op
WorkloadPilot   15: 16 op, 95959.00 ns, 5.9974 us/op
WorkloadPilot   16: 32 op, 192488.00 ns, 6.0153 us/op
WorkloadPilot   17: 64 op, 371921.00 ns, 5.8113 us/op
WorkloadPilot   18: 128 op, 532010.00 ns, 4.1563 us/op
WorkloadPilot   19: 256 op, 1226272.00 ns, 4.7901 us/op
WorkloadPilot   20: 512 op, 2297666.00 ns, 4.4876 us/op
WorkloadPilot   21: 1024 op, 4545439.00 ns, 4.4389 us/op
WorkloadPilot   22: 2048 op, 9078065.00 ns, 4.4326 us/op
WorkloadPilot   23: 4096 op, 18281211.00 ns, 4.4632 us/op
WorkloadPilot   24: 8192 op, 38695423.00 ns, 4.7236 us/op
WorkloadPilot   25: 16384 op, 80506205.00 ns, 4.9137 us/op
WorkloadPilot   26: 32768 op, 164277476.00 ns, 5.0134 us/op
WorkloadPilot   27: 65536 op, 361708029.00 ns, 5.5192 us/op
WorkloadPilot   28: 131072 op, 766966125.00 ns, 5.8515 us/op

WorkloadWarmup   1: 131072 op, 707661339.00 ns, 5.3990 us/op
WorkloadWarmup   2: 131072 op, 717770463.00 ns, 5.4762 us/op
WorkloadWarmup   3: 131072 op, 717634959.00 ns, 5.4751 us/op
WorkloadWarmup   4: 131072 op, 710313399.00 ns, 5.4193 us/op
WorkloadWarmup   5: 131072 op, 712117112.00 ns, 5.4330 us/op
WorkloadWarmup   6: 131072 op, 716191858.00 ns, 5.4641 us/op
WorkloadWarmup   7: 131072 op, 710899984.00 ns, 5.4237 us/op
WorkloadWarmup   8: 131072 op, 708257083.00 ns, 5.4036 us/op
WorkloadWarmup   9: 131072 op, 715679561.00 ns, 5.4602 us/op
WorkloadWarmup  10: 131072 op, 711044588.00 ns, 5.4248 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 707011497.00 ns, 5.3941 us/op
WorkloadActual   2: 131072 op, 709736853.00 ns, 5.4149 us/op
WorkloadActual   3: 131072 op, 706011028.00 ns, 5.3864 us/op
WorkloadActual   4: 131072 op, 707360081.00 ns, 5.3967 us/op
WorkloadActual   5: 131072 op, 702117033.00 ns, 5.3567 us/op
WorkloadActual   6: 131072 op, 726255482.00 ns, 5.5409 us/op
WorkloadActual   7: 131072 op, 701129519.00 ns, 5.3492 us/op
WorkloadActual   8: 131072 op, 694216507.00 ns, 5.2965 us/op
WorkloadActual   9: 131072 op, 718990960.00 ns, 5.4855 us/op
WorkloadActual  10: 131072 op, 704911066.00 ns, 5.3780 us/op
WorkloadActual  11: 131072 op, 703741812.00 ns, 5.3691 us/op
WorkloadActual  12: 131072 op, 710333273.00 ns, 5.4194 us/op
WorkloadActual  13: 131072 op, 704610558.00 ns, 5.3758 us/op
WorkloadActual  14: 131072 op, 703360761.00 ns, 5.3662 us/op
WorkloadActual  15: 131072 op, 701118148.00 ns, 5.3491 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 707011497.00 ns, 5.3941 us/op
WorkloadResult   2: 131072 op, 709736853.00 ns, 5.4149 us/op
WorkloadResult   3: 131072 op, 706011028.00 ns, 5.3864 us/op
WorkloadResult   4: 131072 op, 707360081.00 ns, 5.3967 us/op
WorkloadResult   5: 131072 op, 702117033.00 ns, 5.3567 us/op
WorkloadResult   6: 131072 op, 701129519.00 ns, 5.3492 us/op
WorkloadResult   7: 131072 op, 694216507.00 ns, 5.2965 us/op
WorkloadResult   8: 131072 op, 704911066.00 ns, 5.3780 us/op
WorkloadResult   9: 131072 op, 703741812.00 ns, 5.3691 us/op
WorkloadResult  10: 131072 op, 710333273.00 ns, 5.4194 us/op
WorkloadResult  11: 131072 op, 704610558.00 ns, 5.3758 us/op
WorkloadResult  12: 131072 op, 703360761.00 ns, 5.3662 us/op
WorkloadResult  13: 131072 op, 701118148.00 ns, 5.3491 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4146 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 254604.00 ns, 254.6040 us/op
WorkloadJitting  1: 1 op, 54108507.00 ns, 54.1085 ms/op

WorkloadPilot    1: 2 op, 86802.00 ns, 43.4010 us/op
WorkloadPilot    2: 3 op, 55203.00 ns, 18.4010 us/op
WorkloadPilot    3: 4 op, 35326.00 ns, 8.8315 us/op
WorkloadPilot    4: 5 op, 42599.00 ns, 8.5198 us/op
WorkloadPilot    5: 6 op, 46738.00 ns, 7.7897 us/op
WorkloadPilot    6: 7 op, 48099.00 ns, 6.8713 us/op
WorkloadPilot    7: 8 op, 78306.00 ns, 9.7883 us/op
WorkloadPilot    8: 9 op, 64139.00 ns, 7.1266 us/op
WorkloadPilot    9: 10 op, 59591.00 ns, 5.9591 us/op
WorkloadPilot   10: 11 op, 68928.00 ns, 6.2662 us/op
WorkloadPilot   11: 12 op, 81662.00 ns, 6.8052 us/op
WorkloadPilot   12: 13 op, 74389.00 ns, 5.7222 us/op
WorkloadPilot   13: 14 op, 91730.00 ns, 6.5521 us/op
WorkloadPilot   14: 15 op, 73627.00 ns, 4.9085 us/op
WorkloadPilot   15: 16 op, 88485.00 ns, 5.5303 us/op
WorkloadPilot   16: 32 op, 187138.00 ns, 5.8481 us/op
WorkloadPilot   17: 64 op, 356934.00 ns, 5.5771 us/op
WorkloadPilot   18: 128 op, 532962.00 ns, 4.1638 us/op
WorkloadPilot   19: 256 op, 1255757.00 ns, 4.9053 us/op
WorkloadPilot   20: 512 op, 2387022.00 ns, 4.6622 us/op
WorkloadPilot   21: 1024 op, 4674439.00 ns, 4.5649 us/op
WorkloadPilot   22: 2048 op, 9206003.00 ns, 4.4951 us/op
WorkloadPilot   23: 4096 op, 18484179.00 ns, 4.5127 us/op
WorkloadPilot   24: 8192 op, 39457381.00 ns, 4.8166 us/op
WorkloadPilot   25: 16384 op, 81831651.00 ns, 4.9946 us/op
WorkloadPilot   26: 32768 op, 187856026.00 ns, 5.7329 us/op
WorkloadPilot   27: 65536 op, 363543145.00 ns, 5.5472 us/op
WorkloadPilot   28: 131072 op, 774646039.00 ns, 5.9101 us/op

WorkloadWarmup   1: 131072 op, 710981617.00 ns, 5.4244 us/op
WorkloadWarmup   2: 131072 op, 725054841.00 ns, 5.5317 us/op
WorkloadWarmup   3: 131072 op, 718156804.00 ns, 5.4791 us/op
WorkloadWarmup   4: 131072 op, 752080494.00 ns, 5.7379 us/op
WorkloadWarmup   5: 131072 op, 724398528.00 ns, 5.5267 us/op
WorkloadWarmup   6: 131072 op, 729776555.00 ns, 5.5678 us/op
WorkloadWarmup   7: 131072 op, 719723957.00 ns, 5.4911 us/op
WorkloadWarmup   8: 131072 op, 722103876.00 ns, 5.5092 us/op
WorkloadWarmup   9: 131072 op, 717412278.00 ns, 5.4734 us/op
WorkloadWarmup  10: 131072 op, 718117671.00 ns, 5.4788 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 719977650.00 ns, 5.4930 us/op
WorkloadActual   2: 131072 op, 714021788.00 ns, 5.4476 us/op
WorkloadActual   3: 131072 op, 715109503.00 ns, 5.4559 us/op
WorkloadActual   4: 131072 op, 716980275.00 ns, 5.4701 us/op
WorkloadActual   5: 131072 op, 711616907.00 ns, 5.4292 us/op
WorkloadActual   6: 131072 op, 711866865.00 ns, 5.4311 us/op
WorkloadActual   7: 131072 op, 711050996.00 ns, 5.4249 us/op
WorkloadActual   8: 131072 op, 705330692.00 ns, 5.3812 us/op
WorkloadActual   9: 131072 op, 729298020.00 ns, 5.5641 us/op
WorkloadActual  10: 131072 op, 715537162.00 ns, 5.4591 us/op
WorkloadActual  11: 131072 op, 712461960.00 ns, 5.4357 us/op
WorkloadActual  12: 131072 op, 717439934.00 ns, 5.4736 us/op
WorkloadActual  13: 131072 op, 709751405.00 ns, 5.4150 us/op
WorkloadActual  14: 131072 op, 714291471.00 ns, 5.4496 us/op
WorkloadActual  15: 131072 op, 710803155.00 ns, 5.4230 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 719977650.00 ns, 5.4930 us/op
WorkloadResult   2: 131072 op, 714021788.00 ns, 5.4476 us/op
WorkloadResult   3: 131072 op, 715109503.00 ns, 5.4559 us/op
WorkloadResult   4: 131072 op, 716980275.00 ns, 5.4701 us/op
WorkloadResult   5: 131072 op, 711616907.00 ns, 5.4292 us/op
WorkloadResult   6: 131072 op, 711866865.00 ns, 5.4311 us/op
WorkloadResult   7: 131072 op, 711050996.00 ns, 5.4249 us/op
WorkloadResult   8: 131072 op, 705330692.00 ns, 5.3812 us/op
WorkloadResult   9: 131072 op, 715537162.00 ns, 5.4591 us/op
WorkloadResult  10: 131072 op, 712461960.00 ns, 5.4357 us/op
WorkloadResult  11: 131072 op, 717439934.00 ns, 5.4736 us/op
WorkloadResult  12: 131072 op, 709751405.00 ns, 5.4150 us/op
WorkloadResult  13: 131072 op, 714291471.00 ns, 5.4496 us/op
WorkloadResult  14: 131072 op, 710803155.00 ns, 5.4230 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4160 has exited with code 0.

Mean = 5.409 μs, StdErr = 0.009 μs (0.16%), N = 27, StdDev = 0.046 μs
Min = 5.296 μs, Q1 = 5.377 μs, Median = 5.415 μs, Q3 = 5.442 μs, Max = 5.493 μs
IQR = 0.065 μs, LowerFence = 5.280 μs, UpperFence = 5.539 μs
ConfidenceInterval = [5.376 μs; 5.442 μs] (CI 99.9%), Margin = 0.033 μs (0.61% of Mean)
Skewness = -0.28, Kurtosis = 2.51, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.126 μs, StdErr = 0.011 μs (0.53%), N = 29, StdDev = 0.061 μs
Min = 2.038 μs, Q1 = 2.071 μs, Median = 2.117 μs, Q3 = 2.161 μs, Max = 2.287 μs
IQR = 0.090 μs, LowerFence = 1.937 μs, UpperFence = 2.296 μs
ConfidenceInterval = [2.084 μs; 2.167 μs] (CI 99.9%), Margin = 0.041 μs (1.95% of Mean)
Skewness = 0.73, Kurtosis = 2.85, MValue = 2
-------------------- Histogram --------------------
[2.012 μs ; 2.067 μs) | @@@@
[2.067 μs ; 2.118 μs) | @@@@@@@@@@@@
[2.118 μs ; 2.178 μs) | @@@@@@@@
[2.178 μs ; 2.235 μs) | @@@@
[2.235 μs ; 2.313 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
