// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 205.31 sec and exited with 0
// ***** Done, took 00:03:29 (209.04 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_10Activities --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218518.00 ns, 218.5180 us/op
WorkloadJitting  1: 1 op, 28239061.00 ns, 28.2391 ms/op

OverheadJitting  2: 16 op, 370977.00 ns, 23.1861 us/op
WorkloadJitting  2: 16 op, 1291127.00 ns, 80.6954 us/op

WorkloadPilot    1: 16 op, 650266.00 ns, 40.6416 us/op
WorkloadPilot    2: 32 op, 1123065.00 ns, 35.0958 us/op
WorkloadPilot    3: 64 op, 2748094.00 ns, 42.9390 us/op
WorkloadPilot    4: 128 op, 5552291.00 ns, 43.3773 us/op
WorkloadPilot    5: 256 op, 10979654.00 ns, 42.8893 us/op
WorkloadPilot    6: 512 op, 10653946.00 ns, 20.8085 us/op
WorkloadPilot    7: 1024 op, 15410683.00 ns, 15.0495 us/op
WorkloadPilot    8: 2048 op, 28952812.00 ns, 14.1371 us/op
WorkloadPilot    9: 4096 op, 58674479.00 ns, 14.3248 us/op
WorkloadPilot   10: 8192 op, 115481978.00 ns, 14.0969 us/op
WorkloadPilot   11: 16384 op, 239431487.00 ns, 14.6137 us/op
WorkloadPilot   12: 32768 op, 464192146.00 ns, 14.1660 us/op
WorkloadPilot   13: 65536 op, 950578446.00 ns, 14.5047 us/op

OverheadWarmup   1: 65536 op, 123375.00 ns, 1.8826 ns/op
OverheadWarmup   2: 65536 op, 123095.00 ns, 1.8783 ns/op
OverheadWarmup   3: 65536 op, 123095.00 ns, 1.8783 ns/op
OverheadWarmup   4: 65536 op, 123094.00 ns, 1.8783 ns/op
OverheadWarmup   5: 65536 op, 137156.00 ns, 2.0928 ns/op
OverheadWarmup   6: 65536 op, 123145.00 ns, 1.8790 ns/op

OverheadActual   1: 65536 op, 123184.00 ns, 1.8796 ns/op
OverheadActual   2: 65536 op, 123114.00 ns, 1.8786 ns/op
OverheadActual   3: 65536 op, 123315.00 ns, 1.8816 ns/op
OverheadActual   4: 65536 op, 123115.00 ns, 1.8786 ns/op
OverheadActual   5: 65536 op, 146630.00 ns, 2.2374 ns/op
OverheadActual   6: 65536 op, 123125.00 ns, 1.8787 ns/op
OverheadActual   7: 65536 op, 123074.00 ns, 1.8780 ns/op
OverheadActual   8: 65536 op, 123065.00 ns, 1.8778 ns/op
OverheadActual   9: 65536 op, 123105.00 ns, 1.8784 ns/op
OverheadActual  10: 65536 op, 144417.00 ns, 2.2036 ns/op
OverheadActual  11: 65536 op, 123074.00 ns, 1.8780 ns/op
OverheadActual  12: 65536 op, 123044.00 ns, 1.8775 ns/op
OverheadActual  13: 65536 op, 123045.00 ns, 1.8775 ns/op
OverheadActual  14: 65536 op, 123145.00 ns, 1.8790 ns/op
OverheadActual  15: 65536 op, 141583.00 ns, 2.1604 ns/op

WorkloadWarmup   1: 65536 op, 943371975.00 ns, 14.3947 us/op
WorkloadWarmup   2: 65536 op, 935427407.00 ns, 14.2735 us/op
WorkloadWarmup   3: 65536 op, 932041297.00 ns, 14.2218 us/op
WorkloadWarmup   4: 65536 op, 927543930.00 ns, 14.1532 us/op
WorkloadWarmup   5: 65536 op, 927822608.00 ns, 14.1574 us/op
WorkloadWarmup   6: 65536 op, 928019794.00 ns, 14.1605 us/op
WorkloadWarmup   7: 65536 op, 932413663.00 ns, 14.2275 us/op
WorkloadWarmup   8: 65536 op, 934322825.00 ns, 14.2566 us/op
WorkloadWarmup   9: 65536 op, 927280029.00 ns, 14.1492 us/op
WorkloadWarmup  10: 65536 op, 929879479.00 ns, 14.1888 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 941341965.00 ns, 14.3637 us/op
WorkloadActual   2: 65536 op, 955938083.00 ns, 14.5865 us/op
WorkloadActual   3: 65536 op, 945132062.00 ns, 14.4216 us/op
WorkloadActual   4: 65536 op, 946039633.00 ns, 14.4354 us/op
WorkloadActual   5: 65536 op, 951323740.00 ns, 14.5160 us/op
WorkloadActual   6: 65536 op, 945166162.00 ns, 14.4221 us/op
WorkloadActual   7: 65536 op, 943950998.00 ns, 14.4035 us/op
WorkloadActual   8: 65536 op, 948998920.00 ns, 14.4806 us/op
WorkloadActual   9: 65536 op, 939646599.00 ns, 14.3379 us/op
WorkloadActual  10: 65536 op, 945327072.00 ns, 14.4245 us/op
WorkloadActual  11: 65536 op, 945845470.00 ns, 14.4325 us/op
WorkloadActual  12: 65536 op, 942179549.00 ns, 14.3765 us/op
WorkloadActual  13: 65536 op, 938101261.00 ns, 14.3143 us/op
WorkloadActual  14: 65536 op, 943700651.00 ns, 14.3997 us/op
WorkloadActual  15: 65536 op, 941935349.00 ns, 14.3728 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 941218850.00 ns, 14.3619 us/op
WorkloadResult   2: 65536 op, 945008947.00 ns, 14.4197 us/op
WorkloadResult   3: 65536 op, 945916518.00 ns, 14.4335 us/op
WorkloadResult   4: 65536 op, 951200625.00 ns, 14.5142 us/op
WorkloadResult   5: 65536 op, 945043047.00 ns, 14.4202 us/op
WorkloadResult   6: 65536 op, 943827883.00 ns, 14.4017 us/op
WorkloadResult   7: 65536 op, 948875805.00 ns, 14.4787 us/op
WorkloadResult   8: 65536 op, 939523484.00 ns, 14.3360 us/op
WorkloadResult   9: 65536 op, 945203957.00 ns, 14.4227 us/op
WorkloadResult  10: 65536 op, 945722355.00 ns, 14.4306 us/op
WorkloadResult  11: 65536 op, 942056434.00 ns, 14.3746 us/op
WorkloadResult  12: 65536 op, 937978146.00 ns, 14.3124 us/op
WorkloadResult  13: 65536 op, 943577536.00 ns, 14.3979 us/op
WorkloadResult  14: 65536 op, 941812234.00 ns, 14.3709 us/op
// GC:  220 15 0 3685427208 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4006 has exited with code 0.

Mean = 14.379 μs, StdErr = 0.011 μs (0.08%), N = 28, StdDev = 0.060 μs
Min = 14.237 μs, Q1 = 14.336 μs, Median = 14.375 μs, Q3 = 14.421 μs, Max = 14.514 μs
IQR = 0.085 μs, LowerFence = 14.209 μs, UpperFence = 14.548 μs
ConfidenceInterval = [14.337 μs; 14.421 μs] (CI 99.9%), Margin = 0.042 μs (0.29% of Mean)
Skewness = 0.05, Kurtosis = 2.81, MValue = 2

// ** Remained 2 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-11 9:02 (0h 1m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 221603.00 ns, 221.6030 us/op
WorkloadJitting  1: 1 op, 28796353.00 ns, 28.7964 ms/op

OverheadJitting  2: 16 op, 373981.00 ns, 23.3738 us/op
WorkloadJitting  2: 16 op, 4032029.00 ns, 252.0018 us/op

WorkloadPilot    1: 16 op, 3554943.00 ns, 222.1839 us/op
WorkloadPilot    2: 32 op, 4572420.00 ns, 142.8881 us/op
WorkloadPilot    3: 64 op, 11802117.00 ns, 184.4081 us/op
WorkloadPilot    4: 128 op, 10085521.00 ns, 78.7931 us/op
WorkloadPilot    5: 256 op, 16494276.00 ns, 64.4308 us/op
WorkloadPilot    6: 512 op, 32731526.00 ns, 63.9288 us/op
WorkloadPilot    7: 1024 op, 64432056.00 ns, 62.9219 us/op
WorkloadPilot    8: 2048 op, 131275029.00 ns, 64.0991 us/op
WorkloadPilot    9: 4096 op, 258072499.00 ns, 63.0060 us/op
WorkloadPilot   10: 8192 op, 518654903.00 ns, 63.3124 us/op

OverheadWarmup   1: 8192 op, 15984.00 ns, 1.9512 ns/op
OverheadWarmup   2: 8192 op, 36625.00 ns, 4.4708 ns/op
OverheadWarmup   3: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadWarmup   4: 8192 op, 15713.00 ns, 1.9181 ns/op
OverheadWarmup   5: 8192 op, 15803.00 ns, 1.9291 ns/op
OverheadWarmup   6: 8192 op, 36695.00 ns, 4.4794 ns/op
OverheadWarmup   7: 8192 op, 15723.00 ns, 1.9193 ns/op

OverheadActual   1: 8192 op, 15774.00 ns, 1.9255 ns/op
OverheadActual   2: 8192 op, 15753.00 ns, 1.9230 ns/op
OverheadActual   3: 8192 op, 15904.00 ns, 1.9414 ns/op
OverheadActual   4: 8192 op, 15794.00 ns, 1.9280 ns/op
OverheadActual   5: 8192 op, 15744.00 ns, 1.9219 ns/op
OverheadActual   6: 8192 op, 15684.00 ns, 1.9146 ns/op
OverheadActual   7: 8192 op, 15683.00 ns, 1.9144 ns/op
OverheadActual   8: 8192 op, 15654.00 ns, 1.9109 ns/op
OverheadActual   9: 8192 op, 15684.00 ns, 1.9146 ns/op
OverheadActual  10: 8192 op, 15674.00 ns, 1.9133 ns/op
OverheadActual  11: 8192 op, 15684.00 ns, 1.9146 ns/op
OverheadActual  12: 8192 op, 15774.00 ns, 1.9255 ns/op
OverheadActual  13: 8192 op, 15774.00 ns, 1.9255 ns/op
OverheadActual  14: 8192 op, 15804.00 ns, 1.9292 ns/op
OverheadActual  15: 8192 op, 15734.00 ns, 1.9207 ns/op

WorkloadWarmup   1: 8192 op, 531100685.00 ns, 64.8316 us/op
WorkloadWarmup   2: 8192 op, 528081676.00 ns, 64.4631 us/op
WorkloadWarmup   3: 8192 op, 520493552.00 ns, 63.5368 us/op
WorkloadWarmup   4: 8192 op, 519270807.00 ns, 63.3875 us/op
WorkloadWarmup   5: 8192 op, 515772018.00 ns, 62.9605 us/op
WorkloadWarmup   6: 8192 op, 516732029.00 ns, 63.0776 us/op
WorkloadWarmup   7: 8192 op, 520676736.00 ns, 63.5592 us/op
WorkloadWarmup   8: 8192 op, 542483062.00 ns, 66.2211 us/op
WorkloadWarmup   9: 8192 op, 518379580.00 ns, 63.2788 us/op
WorkloadWarmup  10: 8192 op, 517562022.00 ns, 63.1790 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 518675364.00 ns, 63.3149 us/op
WorkloadActual   2: 8192 op, 525467466.00 ns, 64.1440 us/op
WorkloadActual   3: 8192 op, 522341074.00 ns, 63.7623 us/op
WorkloadActual   4: 8192 op, 523671410.00 ns, 63.9247 us/op
WorkloadActual   5: 8192 op, 527085425.00 ns, 64.3415 us/op
WorkloadActual   6: 8192 op, 521981635.00 ns, 63.7185 us/op
WorkloadActual   7: 8192 op, 520060802.00 ns, 63.4840 us/op
WorkloadActual   8: 8192 op, 518542454.00 ns, 63.2986 us/op
WorkloadActual   9: 8192 op, 520342365.00 ns, 63.5184 us/op
WorkloadActual  10: 8192 op, 519936436.00 ns, 63.4688 us/op
WorkloadActual  11: 8192 op, 519796586.00 ns, 63.4517 us/op
WorkloadActual  12: 8192 op, 522862386.00 ns, 63.8260 us/op
WorkloadActual  13: 8192 op, 522973864.00 ns, 63.8396 us/op
WorkloadActual  14: 8192 op, 523856752.00 ns, 63.9474 us/op
WorkloadActual  15: 8192 op, 525452756.00 ns, 64.1422 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 518659620.00 ns, 63.3129 us/op
WorkloadResult   2: 8192 op, 525451722.00 ns, 64.1421 us/op
WorkloadResult   3: 8192 op, 522325330.00 ns, 63.7604 us/op
WorkloadResult   4: 8192 op, 523655666.00 ns, 63.9228 us/op
WorkloadResult   5: 8192 op, 527069681.00 ns, 64.3396 us/op
WorkloadResult   6: 8192 op, 521965891.00 ns, 63.7165 us/op
WorkloadResult   7: 8192 op, 520045058.00 ns, 63.4821 us/op
WorkloadResult   8: 8192 op, 518526710.00 ns, 63.2967 us/op
WorkloadResult   9: 8192 op, 520326621.00 ns, 63.5164 us/op
WorkloadResult  10: 8192 op, 519920692.00 ns, 63.4669 us/op
WorkloadResult  11: 8192 op, 519780842.00 ns, 63.4498 us/op
WorkloadResult  12: 8192 op, 522846642.00 ns, 63.8241 us/op
WorkloadResult  13: 8192 op, 522958120.00 ns, 63.8377 us/op
WorkloadResult  14: 8192 op, 523841008.00 ns, 63.9454 us/op
WorkloadResult  15: 8192 op, 525437012.00 ns, 64.1403 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4019 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_50Activities --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 217426.00 ns, 217.4260 us/op
WorkloadJitting  1: 1 op, 28303161.00 ns, 28.3032 ms/op

OverheadJitting  2: 16 op, 344758.00 ns, 21.5474 us/op
WorkloadJitting  2: 16 op, 4059941.00 ns, 253.7463 us/op

WorkloadPilot    1: 16 op, 3511749.00 ns, 219.4843 us/op
WorkloadPilot    2: 32 op, 4550487.00 ns, 142.2027 us/op
WorkloadPilot    3: 64 op, 11574545.00 ns, 180.8523 us/op
WorkloadPilot    4: 128 op, 10185310.00 ns, 79.5727 us/op
WorkloadPilot    5: 256 op, 16497650.00 ns, 64.4439 us/op
WorkloadPilot    6: 512 op, 32591485.00 ns, 63.6552 us/op
WorkloadPilot    7: 1024 op, 64651341.00 ns, 63.1361 us/op
WorkloadPilot    8: 2048 op, 130835964.00 ns, 63.8847 us/op
WorkloadPilot    9: 4096 op, 258173167.00 ns, 63.0306 us/op
WorkloadPilot   10: 8192 op, 517418072.00 ns, 63.1614 us/op

OverheadWarmup   1: 8192 op, 16014.00 ns, 1.9548 ns/op
OverheadWarmup   2: 8192 op, 15754.00 ns, 1.9231 ns/op
OverheadWarmup   3: 8192 op, 15714.00 ns, 1.9182 ns/op
OverheadWarmup   4: 8192 op, 15924.00 ns, 1.9438 ns/op
OverheadWarmup   5: 8192 op, 15744.00 ns, 1.9219 ns/op
OverheadWarmup   6: 8192 op, 15724.00 ns, 1.9194 ns/op
OverheadWarmup   7: 8192 op, 15744.00 ns, 1.9219 ns/op
OverheadWarmup   8: 8192 op, 15744.00 ns, 1.9219 ns/op

OverheadActual   1: 8192 op, 15764.00 ns, 1.9243 ns/op
OverheadActual   2: 8192 op, 15764.00 ns, 1.9243 ns/op
OverheadActual   3: 8192 op, 15784.00 ns, 1.9268 ns/op
OverheadActual   4: 8192 op, 15734.00 ns, 1.9207 ns/op
OverheadActual   5: 8192 op, 15764.00 ns, 1.9243 ns/op
OverheadActual   6: 8192 op, 15733.00 ns, 1.9205 ns/op
OverheadActual   7: 8192 op, 15743.00 ns, 1.9218 ns/op
OverheadActual   8: 8192 op, 15783.00 ns, 1.9266 ns/op
OverheadActual   9: 8192 op, 15783.00 ns, 1.9266 ns/op
OverheadActual  10: 8192 op, 15774.00 ns, 1.9255 ns/op
OverheadActual  11: 8192 op, 15744.00 ns, 1.9219 ns/op
OverheadActual  12: 8192 op, 15734.00 ns, 1.9207 ns/op
OverheadActual  13: 8192 op, 15724.00 ns, 1.9194 ns/op
OverheadActual  14: 8192 op, 15814.00 ns, 1.9304 ns/op
OverheadActual  15: 8192 op, 15744.00 ns, 1.9219 ns/op

WorkloadWarmup   1: 8192 op, 530796503.00 ns, 64.7945 us/op
WorkloadWarmup   2: 8192 op, 527315651.00 ns, 64.3696 us/op
WorkloadWarmup   3: 8192 op, 522921780.00 ns, 63.8332 us/op
WorkloadWarmup   4: 8192 op, 519941579.00 ns, 63.4694 us/op
WorkloadWarmup   5: 8192 op, 515709299.00 ns, 62.9528 us/op
WorkloadWarmup   6: 8192 op, 520572265.00 ns, 63.5464 us/op
WorkloadWarmup   7: 8192 op, 521161338.00 ns, 63.6183 us/op
WorkloadWarmup   8: 8192 op, 518112554.00 ns, 63.2462 us/op
WorkloadWarmup   9: 8192 op, 519715228.00 ns, 63.4418 us/op
WorkloadWarmup  10: 8192 op, 520588589.00 ns, 63.5484 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 528850426.00 ns, 64.5569 us/op
WorkloadActual   2: 8192 op, 526257728.00 ns, 64.2404 us/op
WorkloadActual   3: 8192 op, 521366721.00 ns, 63.6434 us/op
WorkloadActual   4: 8192 op, 525765821.00 ns, 64.1804 us/op
WorkloadActual   5: 8192 op, 527640052.00 ns, 64.4092 us/op
WorkloadActual   6: 8192 op, 524356106.00 ns, 64.0083 us/op
WorkloadActual   7: 8192 op, 529486563.00 ns, 64.6346 us/op
WorkloadActual   8: 8192 op, 531685562.00 ns, 64.9030 us/op
WorkloadActual   9: 8192 op, 532944741.00 ns, 65.0567 us/op
WorkloadActual  10: 8192 op, 533522678.00 ns, 65.1273 us/op
WorkloadActual  11: 8192 op, 531576158.00 ns, 64.8897 us/op
WorkloadActual  12: 8192 op, 524637668.00 ns, 64.0427 us/op
WorkloadActual  13: 8192 op, 521193631.00 ns, 63.6223 us/op
WorkloadActual  14: 8192 op, 547860529.00 ns, 66.8775 us/op
WorkloadActual  15: 8192 op, 526042175.00 ns, 64.2141 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 528834662.00 ns, 64.5550 us/op
WorkloadResult   2: 8192 op, 526241964.00 ns, 64.2385 us/op
WorkloadResult   3: 8192 op, 521350957.00 ns, 63.6415 us/op
WorkloadResult   4: 8192 op, 525750057.00 ns, 64.1785 us/op
WorkloadResult   5: 8192 op, 527624288.00 ns, 64.4073 us/op
WorkloadResult   6: 8192 op, 524340342.00 ns, 64.0064 us/op
WorkloadResult   7: 8192 op, 529470799.00 ns, 64.6327 us/op
WorkloadResult   8: 8192 op, 531669798.00 ns, 64.9011 us/op
WorkloadResult   9: 8192 op, 532928977.00 ns, 65.0548 us/op
WorkloadResult  10: 8192 op, 533506914.00 ns, 65.1254 us/op
WorkloadResult  11: 8192 op, 531560394.00 ns, 64.8877 us/op
WorkloadResult  12: 8192 op, 524621904.00 ns, 64.0408 us/op
WorkloadResult  13: 8192 op, 521177867.00 ns, 63.6203 us/op
WorkloadResult  14: 8192 op, 526026411.00 ns, 64.2122 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4026 has exited with code 0.

Mean = 64.057 μs, StdErr = 0.097 μs (0.15%), N = 29, StdDev = 0.520 μs
Min = 63.297 μs, Q1 = 63.641 μs, Median = 64.006 μs, Q3 = 64.340 μs, Max = 65.125 μs
IQR = 0.698 μs, LowerFence = 62.594 μs, UpperFence = 65.387 μs
ConfidenceInterval = [63.702 μs; 64.412 μs] (CI 99.9%), Margin = 0.355 μs (0.55% of Mean)
Skewness = 0.47, Kurtosis = 2.19, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-11 9:02 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job MediumRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219089.00 ns, 219.0890 us/op
WorkloadJitting  1: 1 op, 29044053.00 ns, 29.0441 ms/op

OverheadJitting  2: 16 op, 368553.00 ns, 23.0346 us/op
WorkloadJitting  2: 16 op, 14675056.00 ns, 917.1910 us/op

WorkloadPilot    1: 16 op, 8909486.00 ns, 556.8429 us/op
WorkloadPilot    2: 32 op, 18982268.00 ns, 593.1959 us/op
WorkloadPilot    3: 64 op, 30816502.00 ns, 481.5078 us/op
WorkloadPilot    4: 128 op, 57032933.00 ns, 445.5698 us/op
WorkloadPilot    5: 256 op, 108700457.00 ns, 424.6112 us/op
WorkloadPilot    6: 512 op, 222789288.00 ns, 435.1353 us/op
WorkloadPilot    7: 1024 op, 431477691.00 ns, 421.3649 us/op
WorkloadPilot    8: 2048 op, 867254843.00 ns, 423.4643 us/op

OverheadWarmup   1: 2048 op, 4446.00 ns, 2.1709 ns/op
OverheadWarmup   2: 2048 op, 4196.00 ns, 2.0488 ns/op
