// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.47 sec and exited with 0
// ***** Done, took 00:03:33 (213.3 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadActual  12: 8192 op, 543788754.00 ns, 66.3805 us/op
WorkloadActual  13: 8192 op, 525591127.00 ns, 64.1591 us/op
WorkloadActual  14: 8192 op, 525493315.00 ns, 64.1471 us/op
WorkloadActual  15: 8192 op, 528539232.00 ns, 64.5189 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 528399730.00 ns, 64.5019 us/op
WorkloadResult   2: 8192 op, 526715600.00 ns, 64.2963 us/op
WorkloadResult   3: 8192 op, 525512031.00 ns, 64.1494 us/op
WorkloadResult   4: 8192 op, 525508706.00 ns, 64.1490 us/op
WorkloadResult   5: 8192 op, 526912045.00 ns, 64.3203 us/op
WorkloadResult   6: 8192 op, 530142369.00 ns, 64.7146 us/op
WorkloadResult   7: 8192 op, 529071810.00 ns, 64.5840 us/op
WorkloadResult   8: 8192 op, 526821419.00 ns, 64.3093 us/op
WorkloadResult   9: 8192 op, 525495632.00 ns, 64.1474 us/op
WorkloadResult  10: 8192 op, 525150939.00 ns, 64.1053 us/op
WorkloadResult  11: 8192 op, 525354956.00 ns, 64.1302 us/op
WorkloadResult  12: 8192 op, 525554923.00 ns, 64.1547 us/op
WorkloadResult  13: 8192 op, 525457111.00 ns, 64.1427 us/op
WorkloadResult  14: 8192 op, 528503028.00 ns, 64.5145 us/op
// GC:  2 1 0 43276816 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4040 has exited with code 0.

Mean = 64.809 μs, StdErr = 0.111 μs (0.17%), N = 28, StdDev = 0.586 μs
Min = 64.105 μs, Q1 = 64.261 μs, Median = 64.730 μs, Q3 = 65.401 μs, Max = 65.920 μs
IQR = 1.140 μs, LowerFence = 62.551 μs, UpperFence = 67.111 μs
ConfidenceInterval = [64.401 μs; 65.218 μs] (CI 99.9%), Margin = 0.408 μs (0.63% of Mean)
Skewness = 0.26, Kurtosis = 1.54, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:08 (0h 1m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228163.00 ns, 228.1630 us/op
WorkloadJitting  1: 1 op, 5752383.00 ns, 5.7524 ms/op

OverheadJitting  2: 16 op, 244257.00 ns, 15.2661 us/op
WorkloadJitting  2: 16 op, 603156.00 ns, 37.6973 us/op

WorkloadPilot    1: 16 op, 247662.00 ns, 15.4789 us/op
WorkloadPilot    2: 32 op, 213470.00 ns, 6.6709 us/op
WorkloadPilot    3: 64 op, 217306.00 ns, 3.3954 us/op
WorkloadPilot    4: 128 op, 231828.00 ns, 1.8112 us/op
WorkloadPilot    5: 256 op, 390887.00 ns, 1.5269 us/op
WorkloadPilot    6: 512 op, 309526.00 ns, 604.5430 ns/op
WorkloadPilot    7: 1024 op, 473251.00 ns, 462.1592 ns/op
WorkloadPilot    8: 2048 op, 539962.00 ns, 263.6533 ns/op
WorkloadPilot    9: 4096 op, 967032.00 ns, 236.0918 ns/op
WorkloadPilot   10: 8192 op, 1746053.00 ns, 213.1412 ns/op
WorkloadPilot   11: 16384 op, 3249813.00 ns, 198.3528 ns/op
WorkloadPilot   12: 32768 op, 6573086.00 ns, 200.5947 ns/op
WorkloadPilot   13: 65536 op, 13782749.00 ns, 210.3081 ns/op
WorkloadPilot   14: 131072 op, 25746254.00 ns, 196.4283 ns/op
WorkloadPilot   15: 262144 op, 35363013.00 ns, 134.8992 ns/op
WorkloadPilot   16: 524288 op, 67210474.00 ns, 128.1938 ns/op
WorkloadPilot   17: 1048576 op, 134817924.00 ns, 128.5724 ns/op
WorkloadPilot   18: 2097152 op, 269749930.00 ns, 128.6268 ns/op
WorkloadPilot   19: 4194304 op, 544036726.00 ns, 129.7085 ns/op

OverheadWarmup   1: 4194304 op, 7688552.00 ns, 1.8331 ns/op
OverheadWarmup   2: 4194304 op, 7682273.00 ns, 1.8316 ns/op
OverheadWarmup   3: 4194304 op, 7658016.00 ns, 1.8258 ns/op
OverheadWarmup   4: 4194304 op, 7679829.00 ns, 1.8310 ns/op
OverheadWarmup   5: 4194304 op, 7662623.00 ns, 1.8269 ns/op
OverheadWarmup   6: 4194304 op, 7650455.00 ns, 1.8240 ns/op
OverheadWarmup   7: 4194304 op, 7677646.00 ns, 1.8305 ns/op
OverheadWarmup   8: 4194304 op, 7836975.00 ns, 1.8685 ns/op
OverheadWarmup   9: 4194304 op, 7669243.00 ns, 1.8285 ns/op

OverheadActual   1: 4194304 op, 7682783.00 ns, 1.8317 ns/op
OverheadActual   2: 4194304 op, 7689784.00 ns, 1.8334 ns/op
OverheadActual   3: 4194304 op, 7671687.00 ns, 1.8291 ns/op
OverheadActual   4: 4194304 op, 7691416.00 ns, 1.8338 ns/op
OverheadActual   5: 4194304 op, 7689444.00 ns, 1.8333 ns/op
OverheadActual   6: 4194304 op, 7662764.00 ns, 1.8269 ns/op
OverheadActual   7: 4194304 op, 7659709.00 ns, 1.8262 ns/op
OverheadActual   8: 4194304 op, 7659939.00 ns, 1.8263 ns/op
OverheadActual   9: 4194304 op, 7668281.00 ns, 1.8283 ns/op
OverheadActual  10: 4194304 op, 7648412.00 ns, 1.8235 ns/op
OverheadActual  11: 4194304 op, 7663134.00 ns, 1.8270 ns/op
OverheadActual  12: 4194304 op, 7663775.00 ns, 1.8272 ns/op
OverheadActual  13: 4194304 op, 7661832.00 ns, 1.8267 ns/op
OverheadActual  14: 4194304 op, 7660811.00 ns, 1.8265 ns/op
OverheadActual  15: 4194304 op, 7664637.00 ns, 1.8274 ns/op

WorkloadWarmup   1: 4194304 op, 552243317.00 ns, 131.6651 ns/op
WorkloadWarmup   2: 4194304 op, 549715048.00 ns, 131.0623 ns/op
WorkloadWarmup   3: 4194304 op, 555569474.00 ns, 132.4581 ns/op
WorkloadWarmup   4: 4194304 op, 550816163.00 ns, 131.3248 ns/op
WorkloadWarmup   5: 4194304 op, 552778501.00 ns, 131.7927 ns/op
WorkloadWarmup   6: 4194304 op, 546869924.00 ns, 130.3840 ns/op
WorkloadWarmup   7: 4194304 op, 542316075.00 ns, 129.2982 ns/op
WorkloadWarmup   8: 4194304 op, 547831320.00 ns, 130.6132 ns/op
WorkloadWarmup   9: 4194304 op, 548203078.00 ns, 130.7018 ns/op
WorkloadWarmup  10: 4194304 op, 546756894.00 ns, 130.3570 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 552380485.00 ns, 131.6978 ns/op
WorkloadActual   2: 4194304 op, 550534521.00 ns, 131.2577 ns/op
WorkloadActual   3: 4194304 op, 549548038.00 ns, 131.0225 ns/op
WorkloadActual   4: 4194304 op, 548473815.00 ns, 130.7663 ns/op
WorkloadActual   5: 4194304 op, 550870285.00 ns, 131.3377 ns/op
WorkloadActual   6: 4194304 op, 544491821.00 ns, 129.8170 ns/op
WorkloadActual   7: 4194304 op, 546214720.00 ns, 130.2277 ns/op
WorkloadActual   8: 4194304 op, 543024527.00 ns, 129.4671 ns/op
WorkloadActual   9: 4194304 op, 539567302.00 ns, 128.6429 ns/op
WorkloadActual  10: 4194304 op, 541941790.00 ns, 129.2090 ns/op
WorkloadActual  11: 4194304 op, 550466796.00 ns, 131.2415 ns/op
WorkloadActual  12: 4194304 op, 551054785.00 ns, 131.3817 ns/op
WorkloadActual  13: 4194304 op, 551370740.00 ns, 131.4570 ns/op
WorkloadActual  14: 4194304 op, 543676399.00 ns, 129.6226 ns/op
WorkloadActual  15: 4194304 op, 544605855.00 ns, 129.8442 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 544716710.00 ns, 129.8706 ns/op
WorkloadResult   2: 4194304 op, 542870746.00 ns, 129.4305 ns/op
WorkloadResult   3: 4194304 op, 541884263.00 ns, 129.1953 ns/op
WorkloadResult   4: 4194304 op, 540810040.00 ns, 128.9392 ns/op
WorkloadResult   5: 4194304 op, 543206510.00 ns, 129.5105 ns/op
WorkloadResult   6: 4194304 op, 536828046.00 ns, 127.9898 ns/op
WorkloadResult   7: 4194304 op, 538550945.00 ns, 128.4006 ns/op
WorkloadResult   8: 4194304 op, 535360752.00 ns, 127.6399 ns/op
WorkloadResult   9: 4194304 op, 531903527.00 ns, 126.8157 ns/op
WorkloadResult  10: 4194304 op, 534278015.00 ns, 127.3818 ns/op
WorkloadResult  11: 4194304 op, 542803021.00 ns, 129.4143 ns/op
WorkloadResult  12: 4194304 op, 543391010.00 ns, 129.5545 ns/op
WorkloadResult  13: 4194304 op, 543706965.00 ns, 129.6298 ns/op
WorkloadResult  14: 4194304 op, 536012624.00 ns, 127.7954 ns/op
WorkloadResult  15: 4194304 op, 536942080.00 ns, 128.0170 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4047 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.GenericTypeConstruction --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228113.00 ns, 228.1130 us/op
WorkloadJitting  1: 1 op, 5805454.00 ns, 5.8055 ms/op

OverheadJitting  2: 16 op, 225359.00 ns, 14.0849 us/op
WorkloadJitting  2: 16 op, 607413.00 ns, 37.9633 us/op

WorkloadPilot    1: 16 op, 243196.00 ns, 15.1998 us/op
WorkloadPilot    2: 32 op, 209465.00 ns, 6.5458 us/op
WorkloadPilot    3: 64 op, 214984.00 ns, 3.3591 us/op
WorkloadPilot    4: 128 op, 224056.00 ns, 1.7504 us/op
WorkloadPilot    5: 256 op, 389926.00 ns, 1.5231 us/op
WorkloadPilot    6: 512 op, 315734.00 ns, 616.6680 ns/op
WorkloadPilot    7: 1024 op, 458449.00 ns, 447.7041 ns/op
WorkloadPilot    8: 2048 op, 548724.00 ns, 267.9316 ns/op
WorkloadPilot    9: 4096 op, 967725.00 ns, 236.2610 ns/op
WorkloadPilot   10: 8192 op, 1721377.00 ns, 210.1290 ns/op
WorkloadPilot   11: 16384 op, 3233088.00 ns, 197.3320 ns/op
WorkloadPilot   12: 32768 op, 6517133.00 ns, 198.8871 ns/op
WorkloadPilot   13: 65536 op, 13799135.00 ns, 210.5581 ns/op
WorkloadPilot   14: 131072 op, 25596090.00 ns, 195.2827 ns/op
WorkloadPilot   15: 262144 op, 35590399.00 ns, 135.7666 ns/op
WorkloadPilot   16: 524288 op, 73407432.00 ns, 140.0136 ns/op
WorkloadPilot   17: 1048576 op, 156616863.00 ns, 149.3615 ns/op
WorkloadPilot   18: 2097152 op, 275209620.00 ns, 131.2302 ns/op
WorkloadPilot   19: 4194304 op, 553456073.00 ns, 131.9542 ns/op

OverheadWarmup   1: 4194304 op, 7648653.00 ns, 1.8236 ns/op
OverheadWarmup   2: 4194304 op, 7672058.00 ns, 1.8292 ns/op
OverheadWarmup   3: 4194304 op, 7660291.00 ns, 1.8264 ns/op
OverheadWarmup   4: 4194304 op, 7689064.00 ns, 1.8332 ns/op
OverheadWarmup   5: 4194304 op, 7660601.00 ns, 1.8264 ns/op

OverheadActual   1: 4194304 op, 7666570.00 ns, 1.8279 ns/op
OverheadActual   2: 4194304 op, 7672579.00 ns, 1.8293 ns/op
OverheadActual   3: 4194304 op, 7659910.00 ns, 1.8263 ns/op
OverheadActual   4: 4194304 op, 7706120.00 ns, 1.8373 ns/op
OverheadActual   5: 4194304 op, 7656464.00 ns, 1.8254 ns/op
OverheadActual   6: 4194304 op, 7679980.00 ns, 1.8310 ns/op
OverheadActual   7: 4194304 op, 7654953.00 ns, 1.8251 ns/op
OverheadActual   8: 4194304 op, 7640531.00 ns, 1.8216 ns/op
OverheadActual   9: 4194304 op, 7652358.00 ns, 1.8245 ns/op
OverheadActual  10: 4194304 op, 7655664.00 ns, 1.8253 ns/op
OverheadActual  11: 4194304 op, 7677096.00 ns, 1.8304 ns/op
OverheadActual  12: 4194304 op, 7646059.00 ns, 1.8230 ns/op
OverheadActual  13: 4194304 op, 7654001.00 ns, 1.8249 ns/op
OverheadActual  14: 4194304 op, 7657026.00 ns, 1.8256 ns/op
OverheadActual  15: 4194304 op, 7643125.00 ns, 1.8223 ns/op

WorkloadWarmup   1: 4194304 op, 564763443.00 ns, 134.6501 ns/op
WorkloadWarmup   2: 4194304 op, 551652293.00 ns, 131.5242 ns/op
WorkloadWarmup   3: 4194304 op, 537609512.00 ns, 128.1761 ns/op
WorkloadWarmup   4: 4194304 op, 538705419.00 ns, 128.4374 ns/op
WorkloadWarmup   5: 4194304 op, 539926864.00 ns, 128.7286 ns/op
WorkloadWarmup   6: 4194304 op, 547853775.00 ns, 130.6185 ns/op
WorkloadWarmup   7: 4194304 op, 553663084.00 ns, 132.0036 ns/op
WorkloadWarmup   8: 4194304 op, 547411131.00 ns, 130.5130 ns/op
WorkloadWarmup   9: 4194304 op, 543497771.00 ns, 129.5800 ns/op
WorkloadWarmup  10: 4194304 op, 557055242.00 ns, 132.8123 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 539773375.00 ns, 128.6920 ns/op
WorkloadActual   2: 4194304 op, 543714577.00 ns, 129.6317 ns/op
WorkloadActual   3: 4194304 op, 543662559.00 ns, 129.6193 ns/op
WorkloadActual   4: 4194304 op, 543033995.00 ns, 129.4694 ns/op
WorkloadActual   5: 4194304 op, 640660908.00 ns, 152.7455 ns/op
WorkloadActual   6: 4194304 op, 551072713.00 ns, 131.3860 ns/op
WorkloadActual   7: 4194304 op, 553233559.00 ns, 131.9012 ns/op
WorkloadActual   8: 4194304 op, 549282183.00 ns, 130.9591 ns/op
WorkloadActual   9: 4194304 op, 550517313.00 ns, 131.2536 ns/op
WorkloadActual  10: 4194304 op, 544654589.00 ns, 129.8558 ns/op
WorkloadActual  11: 4194304 op, 548359823.00 ns, 130.7392 ns/op
WorkloadActual  12: 4194304 op, 546045281.00 ns, 130.1873 ns/op
WorkloadActual  13: 4194304 op, 545422736.00 ns, 130.0389 ns/op
WorkloadActual  14: 4194304 op, 548081895.00 ns, 130.6729 ns/op
WorkloadActual  15: 4194304 op, 544358807.00 ns, 129.7853 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 532116911.00 ns, 126.8666 ns/op
WorkloadResult   2: 4194304 op, 536058113.00 ns, 127.8062 ns/op
WorkloadResult   3: 4194304 op, 536006095.00 ns, 127.7938 ns/op
WorkloadResult   4: 4194304 op, 535377531.00 ns, 127.6440 ns/op
WorkloadResult   5: 4194304 op, 543416249.00 ns, 129.5605 ns/op
WorkloadResult   6: 4194304 op, 545577095.00 ns, 130.0757 ns/op
WorkloadResult   7: 4194304 op, 541625719.00 ns, 129.1336 ns/op
WorkloadResult   8: 4194304 op, 542860849.00 ns, 129.4281 ns/op
WorkloadResult   9: 4194304 op, 536998125.00 ns, 128.0303 ns/op
WorkloadResult  10: 4194304 op, 540703359.00 ns, 128.9137 ns/op
WorkloadResult  11: 4194304 op, 538388817.00 ns, 128.3619 ns/op
WorkloadResult  12: 4194304 op, 537766272.00 ns, 128.2135 ns/op
WorkloadResult  13: 4194304 op, 540425431.00 ns, 128.8475 ns/op
WorkloadResult  14: 4194304 op, 536702343.00 ns, 127.9598 ns/op
// GC:  44 0 0 738200352 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4057 has exited with code 0.

Mean = 128.559 ns, StdErr = 0.170 ns (0.13%), N = 29, StdDev = 0.917 ns
Min = 126.816 ns, Q1 = 127.806 ns, Median = 128.401 ns, Q3 = 129.428 ns, Max = 130.076 ns
IQR = 1.622 ns, LowerFence = 125.373 ns, UpperFence = 131.861 ns
ConfidenceInterval = [127.934 ns; 129.185 ns] (CI 99.9%), Margin = 0.626 ns (0.49% of Mean)
Skewness = -0.14, Kurtosis = 1.78, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:08 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 224928.00 ns, 224.9280 us/op
WorkloadJitting  1: 1 op, 5563008.00 ns, 5.5630 ms/op

OverheadJitting  2: 16 op, 223886.00 ns, 13.9929 us/op
WorkloadJitting  2: 16 op, 541023.00 ns, 33.8139 us/op

WorkloadPilot    1: 16 op, 5178.00 ns, 323.6250 ns/op
WorkloadPilot    2: 32 op, 25118.00 ns, 784.9375 ns/op
WorkloadPilot    3: 64 op, 25919.00 ns, 404.9844 ns/op
WorkloadPilot    4: 128 op, 44357.00 ns, 346.5391 ns/op
WorkloadPilot    5: 256 op, 73019.00 ns, 285.2305 ns/op
WorkloadPilot    6: 512 op, 124988.00 ns, 244.1172 ns/op
WorkloadPilot    7: 1024 op, 228754.00 ns, 223.3926 ns/op
WorkloadPilot    8: 2048 op, 295624.00 ns, 144.3477 ns/op
WorkloadPilot    9: 4096 op, 713933.00 ns, 174.3000 ns/op
WorkloadPilot   10: 8192 op, 1473393.00 ns, 179.8575 ns/op
WorkloadPilot   11: 16384 op, 2303732.00 ns, 140.6086 ns/op
WorkloadPilot   12: 32768 op, 6404813.00 ns, 195.4594 ns/op
WorkloadPilot   13: 65536 op, 11349252.00 ns, 173.1758 ns/op
WorkloadPilot   14: 131072 op, 16372108.00 ns, 124.9093 ns/op
WorkloadPilot   15: 262144 op, 22317751.00 ns, 85.1355 ns/op
WorkloadPilot   16: 524288 op, 45002193.00 ns, 85.8349 ns/op
WorkloadPilot   17: 1048576 op, 89902601.00 ns, 85.7378 ns/op
WorkloadPilot   18: 2097152 op, 180903743.00 ns, 86.2616 ns/op
WorkloadPilot   19: 4194304 op, 358545518.00 ns, 85.4839 ns/op
WorkloadPilot   20: 8388608 op, 720358503.00 ns, 85.8734 ns/op

OverheadWarmup   1: 8388608 op, 15356011.00 ns, 1.8306 ns/op
OverheadWarmup   2: 8388608 op, 15390784.00 ns, 1.8347 ns/op
OverheadWarmup   3: 8388608 op, 15294679.00 ns, 1.8233 ns/op
OverheadWarmup   4: 8388608 op, 15293227.00 ns, 1.8231 ns/op
OverheadWarmup   5: 8388608 op, 15287188.00 ns, 1.8224 ns/op
OverheadWarmup   6: 8388608 op, 15391995.00 ns, 1.8349 ns/op
OverheadWarmup   7: 8388608 op, 15309311.00 ns, 1.8250 ns/op

OverheadActual   1: 8388608 op, 15570664.00 ns, 1.8562 ns/op
OverheadActual   2: 8388608 op, 15448981.00 ns, 1.8417 ns/op
OverheadActual   3: 8388608 op, 15334529.00 ns, 1.8280 ns/op
OverheadActual   4: 8388608 op, 15397424.00 ns, 1.8355 ns/op
OverheadActual   5: 8388608 op, 15318925.00 ns, 1.8262 ns/op
OverheadActual   6: 8388608 op, 15292806.00 ns, 1.8230 ns/op
OverheadActual   7: 8388608 op, 15287148.00 ns, 1.8224 ns/op
OverheadActual   8: 8388608 op, 15292055.00 ns, 1.8230 ns/op
OverheadActual   9: 8388608 op, 15324774.00 ns, 1.8269 ns/op
OverheadActual  10: 8388608 op, 15301208.00 ns, 1.8240 ns/op
OverheadActual  11: 8388608 op, 15298375.00 ns, 1.8237 ns/op
OverheadActual  12: 8388608 op, 15294279.00 ns, 1.8232 ns/op
OverheadActual  13: 8388608 op, 15300208.00 ns, 1.8239 ns/op
OverheadActual  14: 8388608 op, 15306998.00 ns, 1.8247 ns/op
OverheadActual  15: 8388608 op, 15302070.00 ns, 1.8241 ns/op

WorkloadWarmup   1: 8388608 op, 741340497.00 ns, 88.3747 ns/op
WorkloadWarmup   2: 8388608 op, 754325005.00 ns, 89.9225 ns/op
WorkloadWarmup   3: 8388608 op, 724340786.00 ns, 86.3482 ns/op
WorkloadWarmup   4: 8388608 op, 745137932.00 ns, 88.8274 ns/op
WorkloadWarmup   5: 8388608 op, 730725570.00 ns, 87.1093 ns/op
WorkloadWarmup   6: 8388608 op, 724397270.00 ns, 86.3549 ns/op
WorkloadWarmup   7: 8388608 op, 727897963.00 ns, 86.7722 ns/op
WorkloadWarmup   8: 8388608 op, 731884233.00 ns, 87.2474 ns/op
WorkloadWarmup   9: 8388608 op, 728859324.00 ns, 86.8868 ns/op
WorkloadWarmup  10: 8388608 op, 735974754.00 ns, 87.7350 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 714677085.00 ns, 85.1961 ns/op
WorkloadActual   2: 8388608 op, 735607872.00 ns, 87.6913 ns/op
WorkloadActual   3: 8388608 op, 726821441.00 ns, 86.6439 ns/op
WorkloadActual   4: 8388608 op, 736748978.00 ns, 87.8273 ns/op
WorkloadActual   5: 8388608 op, 734950605.00 ns, 87.6129 ns/op
WorkloadActual   6: 8388608 op, 737442759.00 ns, 87.9100 ns/op
