// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.82 sec and exited with 0
// ***** Done, took 00:03:37 (217.86 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadResult  11: 65536 op, 861461555.00 ns, 13.1449 us/op
WorkloadResult  12: 65536 op, 856171029.00 ns, 13.0641 us/op
WorkloadResult  13: 65536 op, 865218722.00 ns, 13.2022 us/op
WorkloadResult  14: 65536 op, 854927117.00 ns, 13.0452 us/op
WorkloadResult  15: 65536 op, 866990461.00 ns, 13.2292 us/op
// GC:  9 0 0 163891136 65536
// Threading:  261873 0 65536

// AfterAll
// Benchmark Process 4358 has exited with code 0.

Mean = 13.118 μs, StdErr = 0.032 μs (0.24%), N = 28, StdDev = 0.169 μs
Min = 12.686 μs, Q1 = 13.037 μs, Median = 13.150 μs, Q3 = 13.217 μs, Max = 13.491 μs
IQR = 0.179 μs, LowerFence = 12.769 μs, UpperFence = 13.485 μs
ConfidenceInterval = [13.000 μs; 13.236 μs] (CI 99.9%), Margin = 0.118 μs (0.90% of Mean)
Skewness = -0.36, Kurtosis = 3.26, MValue = 2

// ** Remained 8 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:12 (0h 5m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 181157.00 ns, 181.1570 us/op
WorkloadJitting  1: 1 op, 10377758.00 ns, 10.3778 ms/op

OverheadJitting  2: 16 op, 179695.00 ns, 11.2309 us/op
WorkloadJitting  2: 16 op, 1230452.00 ns, 76.9033 us/op

WorkloadPilot    1: 16 op, 1110859.00 ns, 69.4287 us/op
WorkloadPilot    2: 32 op, 1944702.00 ns, 60.7719 us/op
WorkloadPilot    3: 64 op, 3773247.00 ns, 58.9570 us/op
WorkloadPilot    4: 128 op, 7436459.00 ns, 58.0973 us/op
WorkloadPilot    5: 256 op, 15036294.00 ns, 58.7355 us/op
WorkloadPilot    6: 512 op, 29691417.00 ns, 57.9910 us/op
WorkloadPilot    7: 1024 op, 60600339.00 ns, 59.1800 us/op
WorkloadPilot    8: 2048 op, 123022923.00 ns, 60.0698 us/op
WorkloadPilot    9: 4096 op, 240232840.00 ns, 58.6506 us/op
WorkloadPilot   10: 8192 op, 473821148.00 ns, 57.8395 us/op
WorkloadPilot   11: 16384 op, 936591767.00 ns, 57.1650 us/op

OverheadWarmup   1: 16384 op, 27211.00 ns, 1.6608 ns/op
OverheadWarmup   2: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   3: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   4: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadWarmup   6: 16384 op, 26931.00 ns, 1.6437 ns/op

OverheadActual   1: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual   2: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   3: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   4: 16384 op, 26991.00 ns, 1.6474 ns/op
OverheadActual   5: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadActual   7: 16384 op, 41788.00 ns, 2.5505 ns/op
OverheadActual   8: 16384 op, 41437.00 ns, 2.5291 ns/op
OverheadActual   9: 16384 op, 41407.00 ns, 2.5273 ns/op
OverheadActual  10: 16384 op, 41006.00 ns, 2.5028 ns/op
OverheadActual  11: 16384 op, 41458.00 ns, 2.5304 ns/op
OverheadActual  12: 16384 op, 41016.00 ns, 2.5034 ns/op
OverheadActual  13: 16384 op, 41157.00 ns, 2.5120 ns/op
OverheadActual  14: 16384 op, 42929.00 ns, 2.6202 ns/op
OverheadActual  15: 16384 op, 43050.00 ns, 2.6276 ns/op
OverheadActual  16: 16384 op, 36899.00 ns, 2.2521 ns/op
OverheadActual  17: 16384 op, 36228.00 ns, 2.2112 ns/op
OverheadActual  18: 16384 op, 36799.00 ns, 2.2460 ns/op
OverheadActual  19: 16384 op, 36648.00 ns, 2.2368 ns/op
OverheadActual  20: 16384 op, 36608.00 ns, 2.2344 ns/op

WorkloadWarmup   1: 16384 op, 950157228.00 ns, 57.9930 us/op
WorkloadWarmup   2: 16384 op, 948514204.00 ns, 57.8927 us/op
WorkloadWarmup   3: 16384 op, 941648186.00 ns, 57.4736 us/op
WorkloadWarmup   4: 16384 op, 938134959.00 ns, 57.2592 us/op
WorkloadWarmup   5: 16384 op, 935441999.00 ns, 57.0948 us/op
WorkloadWarmup   6: 16384 op, 934846154.00 ns, 57.0585 us/op
WorkloadWarmup   7: 16384 op, 936869871.00 ns, 57.1820 us/op
WorkloadWarmup   8: 16384 op, 939081789.00 ns, 57.3170 us/op
WorkloadWarmup   9: 16384 op, 939116321.00 ns, 57.3191 us/op
WorkloadWarmup  10: 16384 op, 934058659.00 ns, 57.0104 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 937888621.00 ns, 57.2442 us/op
WorkloadActual   2: 16384 op, 937542797.00 ns, 57.2231 us/op
WorkloadActual   3: 16384 op, 971293780.00 ns, 59.2831 us/op
WorkloadActual   4: 16384 op, 943326008.00 ns, 57.5761 us/op
WorkloadActual   5: 16384 op, 939833713.00 ns, 57.3629 us/op
WorkloadActual   6: 16384 op, 938556248.00 ns, 57.2849 us/op
WorkloadActual   7: 16384 op, 934412493.00 ns, 57.0320 us/op
WorkloadActual   8: 16384 op, 936492332.00 ns, 57.1590 us/op
WorkloadActual   9: 16384 op, 936159993.00 ns, 57.1387 us/op
WorkloadActual  10: 16384 op, 941392156.00 ns, 57.4580 us/op
WorkloadActual  11: 16384 op, 933624902.00 ns, 56.9839 us/op
WorkloadActual  12: 16384 op, 934895568.00 ns, 57.0615 us/op
WorkloadActual  13: 16384 op, 933865182.00 ns, 56.9986 us/op
WorkloadActual  14: 16384 op, 937147172.00 ns, 57.1989 us/op
WorkloadActual  15: 16384 op, 939687905.00 ns, 57.3540 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 937851772.00 ns, 57.2419 us/op
WorkloadResult   2: 16384 op, 937505948.00 ns, 57.2208 us/op
WorkloadResult   3: 16384 op, 943289159.00 ns, 57.5738 us/op
WorkloadResult   4: 16384 op, 939796864.00 ns, 57.3606 us/op
WorkloadResult   5: 16384 op, 938519399.00 ns, 57.2827 us/op
WorkloadResult   6: 16384 op, 934375644.00 ns, 57.0298 us/op
WorkloadResult   7: 16384 op, 936455483.00 ns, 57.1567 us/op
WorkloadResult   8: 16384 op, 936123144.00 ns, 57.1364 us/op
WorkloadResult   9: 16384 op, 941355307.00 ns, 57.4558 us/op
WorkloadResult  10: 16384 op, 933588053.00 ns, 56.9817 us/op
WorkloadResult  11: 16384 op, 934858719.00 ns, 57.0592 us/op
WorkloadResult  12: 16384 op, 933828333.00 ns, 56.9964 us/op
WorkloadResult  13: 16384 op, 937110323.00 ns, 57.1967 us/op
WorkloadResult  14: 16384 op, 939651056.00 ns, 57.3517 us/op
// GC:  2 0 0 40662096 16384
// Threading:  65524 0 16384

// AfterAll
// Benchmark Process 4375 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 8)" --job MediumRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 178072.00 ns, 178.0720 us/op
WorkloadJitting  1: 1 op, 10057865.00 ns, 10.0579 ms/op

OverheadJitting  2: 16 op, 189413.00 ns, 11.8383 us/op
WorkloadJitting  2: 16 op, 1231604.00 ns, 76.9753 us/op

WorkloadPilot    1: 16 op, 1091132.00 ns, 68.1958 us/op
WorkloadPilot    2: 32 op, 1920778.00 ns, 60.0243 us/op
WorkloadPilot    3: 64 op, 3772706.00 ns, 58.9485 us/op
WorkloadPilot    4: 128 op, 7694140.00 ns, 60.1105 us/op
WorkloadPilot    5: 256 op, 16895978.00 ns, 65.9999 us/op
WorkloadPilot    6: 512 op, 30041823.00 ns, 58.6754 us/op
WorkloadPilot    7: 1024 op, 59646040.00 ns, 58.2481 us/op
WorkloadPilot    8: 2048 op, 119395604.00 ns, 58.2986 us/op
WorkloadPilot    9: 4096 op, 241539806.00 ns, 58.9697 us/op
WorkloadPilot   10: 8192 op, 476056512.00 ns, 58.1124 us/op
WorkloadPilot   11: 16384 op, 936882718.00 ns, 57.1828 us/op

OverheadWarmup   1: 16384 op, 27351.00 ns, 1.6694 ns/op
OverheadWarmup   2: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   3: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadWarmup   4: 16384 op, 26850.00 ns, 1.6388 ns/op
OverheadWarmup   5: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadWarmup   6: 16384 op, 26950.00 ns, 1.6449 ns/op
OverheadWarmup   7: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadWarmup   8: 16384 op, 54351.00 ns, 3.3173 ns/op
OverheadWarmup   9: 16384 op, 26950.00 ns, 1.6449 ns/op

OverheadActual   1: 16384 op, 26971.00 ns, 1.6462 ns/op
OverheadActual   2: 16384 op, 26961.00 ns, 1.6456 ns/op
OverheadActual   3: 16384 op, 26970.00 ns, 1.6461 ns/op
OverheadActual   4: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   5: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual   6: 16384 op, 26910.00 ns, 1.6425 ns/op
OverheadActual   7: 16384 op, 38973.00 ns, 2.3787 ns/op
OverheadActual   8: 16384 op, 41027.00 ns, 2.5041 ns/op
OverheadActual   9: 16384 op, 40876.00 ns, 2.4949 ns/op
OverheadActual  10: 16384 op, 41126.00 ns, 2.5101 ns/op
OverheadActual  11: 16384 op, 40645.00 ns, 2.4808 ns/op
OverheadActual  12: 16384 op, 40666.00 ns, 2.4821 ns/op
OverheadActual  13: 16384 op, 40966.00 ns, 2.5004 ns/op
OverheadActual  14: 16384 op, 41117.00 ns, 2.5096 ns/op
OverheadActual  15: 16384 op, 42719.00 ns, 2.6074 ns/op
OverheadActual  16: 16384 op, 36317.00 ns, 2.2166 ns/op
OverheadActual  17: 16384 op, 36308.00 ns, 2.2161 ns/op
OverheadActual  18: 16384 op, 36968.00 ns, 2.2563 ns/op
OverheadActual  19: 16384 op, 36208.00 ns, 2.2100 ns/op
OverheadActual  20: 16384 op, 36127.00 ns, 2.2050 ns/op

WorkloadWarmup   1: 16384 op, 953009376.00 ns, 58.1671 us/op
WorkloadWarmup   2: 16384 op, 953647191.00 ns, 58.2060 us/op
WorkloadWarmup   3: 16384 op, 940602316.00 ns, 57.4098 us/op
WorkloadWarmup   4: 16384 op, 938891109.00 ns, 57.3054 us/op
WorkloadWarmup   5: 16384 op, 940336974.00 ns, 57.3936 us/op
WorkloadWarmup   6: 16384 op, 942396898.00 ns, 57.5193 us/op
WorkloadWarmup   7: 16384 op, 936619592.00 ns, 57.1667 us/op
WorkloadWarmup   8: 16384 op, 938397937.00 ns, 57.2753 us/op
WorkloadWarmup   9: 16384 op, 938393622.00 ns, 57.2750 us/op
WorkloadWarmup  10: 16384 op, 936908121.00 ns, 57.1843 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 940605828.00 ns, 57.4100 us/op
WorkloadActual   2: 16384 op, 936964747.00 ns, 57.1878 us/op
WorkloadActual   3: 16384 op, 937756811.00 ns, 57.2361 us/op
WorkloadActual   4: 16384 op, 936196436.00 ns, 57.1409 us/op
WorkloadActual   5: 16384 op, 939261324.00 ns, 57.3280 us/op
WorkloadActual   6: 16384 op, 935896866.00 ns, 57.1226 us/op
WorkloadActual   7: 16384 op, 957434872.00 ns, 58.4372 us/op
WorkloadActual   8: 16384 op, 944970499.00 ns, 57.6764 us/op
WorkloadActual   9: 16384 op, 938191334.00 ns, 57.2627 us/op
WorkloadActual  10: 16384 op, 935507356.00 ns, 57.0988 us/op
WorkloadActual  11: 16384 op, 938833981.00 ns, 57.3019 us/op
WorkloadActual  12: 16384 op, 933133324.00 ns, 56.9539 us/op
WorkloadActual  13: 16384 op, 940236262.00 ns, 57.3875 us/op
WorkloadActual  14: 16384 op, 937805177.00 ns, 57.2391 us/op
WorkloadActual  15: 16384 op, 935534973.00 ns, 57.1005 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 940569185.50 ns, 57.4078 us/op
WorkloadResult   2: 16384 op, 936928104.50 ns, 57.1856 us/op
WorkloadResult   3: 16384 op, 937720168.50 ns, 57.2339 us/op
WorkloadResult   4: 16384 op, 936159793.50 ns, 57.1387 us/op
WorkloadResult   5: 16384 op, 939224681.50 ns, 57.3257 us/op
WorkloadResult   6: 16384 op, 935860223.50 ns, 57.1204 us/op
WorkloadResult   7: 16384 op, 944933856.50 ns, 57.6742 us/op
WorkloadResult   8: 16384 op, 938154691.50 ns, 57.2604 us/op
WorkloadResult   9: 16384 op, 935470713.50 ns, 57.0966 us/op
WorkloadResult  10: 16384 op, 938797338.50 ns, 57.2996 us/op
WorkloadResult  11: 16384 op, 933096681.50 ns, 56.9517 us/op
WorkloadResult  12: 16384 op, 940199619.50 ns, 57.3852 us/op
WorkloadResult  13: 16384 op, 937768534.50 ns, 57.2368 us/op
WorkloadResult  14: 16384 op, 935498330.50 ns, 57.0983 us/op
// GC:  2 0 0 40638704 16384
// Threading:  65369 0 16384

// AfterAll
// Benchmark Process 4391 has exited with code 0.

Mean = 57.231 μs, StdErr = 0.033 μs (0.06%), N = 28, StdDev = 0.173 μs
Min = 56.952 μs, Q1 = 57.115 μs, Median = 57.227 μs, Q3 = 57.332 μs, Max = 57.674 μs
IQR = 0.217 μs, LowerFence = 56.789 μs, UpperFence = 57.658 μs
ConfidenceInterval = [57.110 μs; 57.351 μs] (CI 99.9%), Margin = 0.121 μs (0.21% of Mean)
Skewness = 0.57, Kurtosis = 2.94, MValue = 2

// ** Remained 7 (35.0 %) benchmark(s) to run. Estimated finish 2026-04-11 9:12 (0h 4m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 165 166 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job MediumRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 179154.00 ns, 179.1540 us/op
WorkloadJitting  1: 1 op, 10352471.00 ns, 10.3525 ms/op

OverheadJitting  2: 16 op, 179745.00 ns, 11.2341 us/op
WorkloadJitting  2: 16 op, 1233307.00 ns, 77.0817 us/op

WorkloadPilot    1: 16 op, 1037773.00 ns, 64.8608 us/op
WorkloadPilot    2: 32 op, 1899838.00 ns, 59.3699 us/op
WorkloadPilot    3: 64 op, 3715701.00 ns, 58.0578 us/op
WorkloadPilot    4: 128 op, 7347684.00 ns, 57.4038 us/op
WorkloadPilot    5: 256 op, 14785697.00 ns, 57.7566 us/op
WorkloadPilot    6: 512 op, 29518727.00 ns, 57.6538 us/op
WorkloadPilot    7: 1024 op, 59264067.00 ns, 57.8751 us/op
WorkloadPilot    8: 2048 op, 118674806.00 ns, 57.9467 us/op
WorkloadPilot    9: 4096 op, 236631766.00 ns, 57.7714 us/op
WorkloadPilot   10: 8192 op, 471724987.00 ns, 57.5836 us/op
WorkloadPilot   11: 16384 op, 922962597.00 ns, 56.3332 us/op

OverheadWarmup   1: 16384 op, 27191.00 ns, 1.6596 ns/op
OverheadWarmup   2: 16384 op, 26960.00 ns, 1.6455 ns/op
OverheadWarmup   3: 16384 op, 26870.00 ns, 1.6400 ns/op
OverheadWarmup   4: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadWarmup   5: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadWarmup   6: 16384 op, 26930.00 ns, 1.6437 ns/op
OverheadWarmup   7: 16384 op, 26951.00 ns, 1.6450 ns/op
OverheadWarmup   8: 16384 op, 26921.00 ns, 1.6431 ns/op

OverheadActual   1: 16384 op, 26920.00 ns, 1.6431 ns/op
OverheadActual   2: 16384 op, 26990.00 ns, 1.6473 ns/op
OverheadActual   3: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   4: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   5: 16384 op, 27011.00 ns, 1.6486 ns/op
OverheadActual   6: 16384 op, 26890.00 ns, 1.6412 ns/op
OverheadActual   7: 16384 op, 26980.00 ns, 1.6467 ns/op
OverheadActual   8: 16384 op, 26940.00 ns, 1.6443 ns/op
OverheadActual   9: 16384 op, 26880.00 ns, 1.6406 ns/op
OverheadActual  10: 16384 op, 26921.00 ns, 1.6431 ns/op
OverheadActual  11: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  12: 16384 op, 27020.00 ns, 1.6492 ns/op
OverheadActual  13: 16384 op, 27041.00 ns, 1.6505 ns/op
OverheadActual  14: 16384 op, 26900.00 ns, 1.6418 ns/op
OverheadActual  15: 16384 op, 26901.00 ns, 1.6419 ns/op

WorkloadWarmup   1: 16384 op, 942577850.00 ns, 57.5304 us/op
WorkloadWarmup   2: 16384 op, 936289836.00 ns, 57.1466 us/op
WorkloadWarmup   3: 16384 op, 923101075.00 ns, 56.3416 us/op
WorkloadWarmup   4: 16384 op, 920893258.00 ns, 56.2069 us/op
WorkloadWarmup   5: 16384 op, 921965383.00 ns, 56.2723 us/op
WorkloadWarmup   6: 16384 op, 926967185.00 ns, 56.5776 us/op
WorkloadWarmup   7: 16384 op, 928041831.00 ns, 56.6432 us/op
WorkloadWarmup   8: 16384 op, 925701134.00 ns, 56.5003 us/op
WorkloadWarmup   9: 16384 op, 925889176.00 ns, 56.5118 us/op
WorkloadWarmup  10: 16384 op, 924861229.00 ns, 56.4490 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 926859687.00 ns, 56.5710 us/op
WorkloadActual   2: 16384 op, 925188165.00 ns, 56.4690 us/op
WorkloadActual   3: 16384 op, 925133782.00 ns, 56.4657 us/op
