// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.71 sec and exited with 0
// ***** Done, took 00:01:37 (97.12 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadWarmup   1: 4194304 op, 15529615.00 ns, 3.7025 ns/op
OverheadWarmup   2: 4194304 op, 15497196.00 ns, 3.6948 ns/op
OverheadWarmup   3: 4194304 op, 15479471.00 ns, 3.6906 ns/op
OverheadWarmup   4: 4194304 op, 15512759.00 ns, 3.6985 ns/op
OverheadWarmup   5: 4194304 op, 15517267.00 ns, 3.6996 ns/op
OverheadWarmup   6: 4194304 op, 15506700.00 ns, 3.6971 ns/op
OverheadWarmup   7: 4194304 op, 16006428.00 ns, 3.8162 ns/op
OverheadWarmup   8: 4194304 op, 15472400.00 ns, 3.6889 ns/op

OverheadActual   1: 4194304 op, 15530696.00 ns, 3.7028 ns/op
OverheadActual   2: 4194304 op, 15505068.00 ns, 3.6967 ns/op
OverheadActual   3: 4194304 op, 15503065.00 ns, 3.6962 ns/op
OverheadActual   4: 4194304 op, 15571497.00 ns, 3.7125 ns/op
OverheadActual   5: 4194304 op, 15489865.00 ns, 3.6931 ns/op
OverheadActual   6: 4194304 op, 15490096.00 ns, 3.6931 ns/op
OverheadActual   7: 4194304 op, 15481122.00 ns, 3.6910 ns/op
OverheadActual   8: 4194304 op, 15513841.00 ns, 3.6988 ns/op
OverheadActual   9: 4194304 op, 15485279.00 ns, 3.6920 ns/op
OverheadActual  10: 4194304 op, 15498458.00 ns, 3.6951 ns/op
OverheadActual  11: 4194304 op, 15527862.00 ns, 3.7021 ns/op
OverheadActual  12: 4194304 op, 15505639.00 ns, 3.6968 ns/op
OverheadActual  13: 4194304 op, 15483706.00 ns, 3.6916 ns/op
OverheadActual  14: 4194304 op, 15492430.00 ns, 3.6937 ns/op
OverheadActual  15: 4194304 op, 15497317.00 ns, 3.6948 ns/op

WorkloadWarmup   1: 4194304 op, 665927773.00 ns, 158.7696 ns/op
WorkloadWarmup   2: 4194304 op, 660557049.00 ns, 157.4891 ns/op
WorkloadWarmup   3: 4194304 op, 649811563.00 ns, 154.9271 ns/op
WorkloadWarmup   4: 4194304 op, 656853034.00 ns, 156.6060 ns/op
WorkloadWarmup   5: 4194304 op, 654251625.00 ns, 155.9857 ns/op
WorkloadWarmup   6: 4194304 op, 651498393.00 ns, 155.3293 ns/op
WorkloadWarmup   7: 4194304 op, 650173808.00 ns, 155.0135 ns/op
WorkloadWarmup   8: 4194304 op, 654262490.00 ns, 155.9883 ns/op
WorkloadWarmup   9: 4194304 op, 651164219.00 ns, 155.2496 ns/op
WorkloadWarmup  10: 4194304 op, 668203701.00 ns, 159.3122 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 666749588.00 ns, 158.9655 ns/op
WorkloadActual   2: 4194304 op, 669310909.00 ns, 159.5762 ns/op
WorkloadActual   3: 4194304 op, 669728845.00 ns, 159.6758 ns/op
WorkloadActual   4: 4194304 op, 668677575.00 ns, 159.4252 ns/op
WorkloadActual   5: 4194304 op, 663889889.00 ns, 158.2837 ns/op
WorkloadActual   6: 4194304 op, 658550031.00 ns, 157.0106 ns/op
WorkloadActual   7: 4194304 op, 659396259.00 ns, 157.2123 ns/op
WorkloadActual   8: 4194304 op, 655915513.00 ns, 156.3824 ns/op
WorkloadActual   9: 4194304 op, 654355652.00 ns, 156.0105 ns/op
WorkloadActual  10: 4194304 op, 656398506.00 ns, 156.4976 ns/op
WorkloadActual  11: 4194304 op, 663452734.00 ns, 158.1795 ns/op
WorkloadActual  12: 4194304 op, 655208630.00 ns, 156.2139 ns/op
WorkloadActual  13: 4194304 op, 655058891.00 ns, 156.1782 ns/op
WorkloadActual  14: 4194304 op, 657704476.00 ns, 156.8090 ns/op
WorkloadActual  15: 4194304 op, 662882932.00 ns, 158.0436 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 651251130.00 ns, 155.2704 ns/op
WorkloadResult   2: 4194304 op, 653812451.00 ns, 155.8810 ns/op
WorkloadResult   3: 4194304 op, 654230387.00 ns, 155.9807 ns/op
WorkloadResult   4: 4194304 op, 653179117.00 ns, 155.7300 ns/op
WorkloadResult   5: 4194304 op, 648391431.00 ns, 154.5886 ns/op
WorkloadResult   6: 4194304 op, 643051573.00 ns, 153.3154 ns/op
WorkloadResult   7: 4194304 op, 643897801.00 ns, 153.5172 ns/op
WorkloadResult   8: 4194304 op, 640417055.00 ns, 152.6873 ns/op
WorkloadResult   9: 4194304 op, 638857194.00 ns, 152.3154 ns/op
WorkloadResult  10: 4194304 op, 640900048.00 ns, 152.8025 ns/op
WorkloadResult  11: 4194304 op, 647954276.00 ns, 154.4843 ns/op
WorkloadResult  12: 4194304 op, 639710172.00 ns, 152.5188 ns/op
WorkloadResult  13: 4194304 op, 639560433.00 ns, 152.4831 ns/op
WorkloadResult  14: 4194304 op, 642206018.00 ns, 153.1138 ns/op
WorkloadResult  15: 4194304 op, 647384474.00 ns, 154.3485 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4049 has exited with code 0.

Mean = 152.368 ns, StdErr = 0.362 ns (0.24%), N = 30, StdDev = 1.982 ns
Min = 149.852 ns, Q1 = 150.411 ns, Median = 152.399 ns, Q3 = 153.500 ns, Max = 155.981 ns
IQR = 3.089 ns, LowerFence = 145.777 ns, UpperFence = 158.134 ns
ConfidenceInterval = [151.044 ns; 153.693 ns] (CI 99.9%), Margin = 1.325 ns (0.87% of Mean)
Skewness = 0.3, Kurtosis = 1.83, MValue = 2

// ** Remained 5 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-12 2:38 (0h 8m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243329.00 ns, 243.3290 us/op
WorkloadJitting  1: 1 op, 7992173.00 ns, 7.9922 ms/op

OverheadJitting  2: 16 op, 495481.00 ns, 30.9676 us/op
WorkloadJitting  2: 16 op, 587336.00 ns, 36.7085 us/op

WorkloadPilot    1: 16 op, 114399.00 ns, 7.1499 us/op
WorkloadPilot    2: 32 op, 144733.00 ns, 4.5229 us/op
WorkloadPilot    3: 64 op, 244291.00 ns, 3.8170 us/op
WorkloadPilot    4: 128 op, 545204.00 ns, 4.2594 us/op
WorkloadPilot    5: 256 op, 999484.00 ns, 3.9042 us/op
WorkloadPilot    6: 512 op, 1997407.00 ns, 3.9012 us/op
WorkloadPilot    7: 1024 op, 3792796.00 ns, 3.7039 us/op
WorkloadPilot    8: 2048 op, 7940526.00 ns, 3.8772 us/op
WorkloadPilot    9: 4096 op, 15453783.00 ns, 3.7729 us/op
WorkloadPilot   10: 8192 op, 29609470.00 ns, 3.6144 us/op
WorkloadPilot   11: 16384 op, 59542287.00 ns, 3.6342 us/op
WorkloadPilot   12: 32768 op, 137636978.00 ns, 4.2003 us/op
WorkloadPilot   13: 65536 op, 288299967.00 ns, 4.3991 us/op
WorkloadPilot   14: 131072 op, 569245221.00 ns, 4.3430 us/op

OverheadWarmup   1: 131072 op, 491786.00 ns, 3.7520 ns/op
OverheadWarmup   2: 131072 op, 492346.00 ns, 3.7563 ns/op
OverheadWarmup   3: 131072 op, 510353.00 ns, 3.8937 ns/op
OverheadWarmup   4: 131072 op, 513918.00 ns, 3.9209 ns/op
OverheadWarmup   5: 131072 op, 511094.00 ns, 3.8993 ns/op
OverheadWarmup   6: 131072 op, 512677.00 ns, 3.9114 ns/op
OverheadWarmup   7: 131072 op, 496112.00 ns, 3.7850 ns/op

OverheadActual   1: 131072 op, 493988.00 ns, 3.7688 ns/op
OverheadActual   2: 131072 op, 494790.00 ns, 3.7749 ns/op
OverheadActual   3: 131072 op, 508681.00 ns, 3.8809 ns/op
OverheadActual   4: 131072 op, 493208.00 ns, 3.7629 ns/op
OverheadActual   5: 131072 op, 511284.00 ns, 3.9008 ns/op
OverheadActual   6: 131072 op, 508921.00 ns, 3.8828 ns/op
OverheadActual   7: 131072 op, 494410.00 ns, 3.7720 ns/op
OverheadActual   8: 131072 op, 494210.00 ns, 3.7705 ns/op
OverheadActual   9: 131072 op, 512477.00 ns, 3.9099 ns/op
OverheadActual  10: 131072 op, 495141.00 ns, 3.7776 ns/op
OverheadActual  11: 131072 op, 506708.00 ns, 3.8659 ns/op
OverheadActual  12: 131072 op, 498426.00 ns, 3.8027 ns/op
OverheadActual  13: 131072 op, 496162.00 ns, 3.7854 ns/op
OverheadActual  14: 131072 op, 499287.00 ns, 3.8093 ns/op
OverheadActual  15: 131072 op, 515551.00 ns, 3.9333 ns/op

WorkloadWarmup   1: 131072 op, 675165860.00 ns, 5.1511 us/op
WorkloadWarmup   2: 131072 op, 577739525.00 ns, 4.4078 us/op
WorkloadWarmup   3: 131072 op, 759915662.00 ns, 5.7977 us/op
WorkloadWarmup   4: 131072 op, 573841991.00 ns, 4.3781 us/op
WorkloadWarmup   5: 131072 op, 575905606.00 ns, 4.3938 us/op
WorkloadWarmup   6: 131072 op, 583776180.00 ns, 4.4539 us/op
WorkloadWarmup   7: 131072 op, 587308742.00 ns, 4.4808 us/op
WorkloadWarmup   8: 131072 op, 1035131352.00 ns, 7.8974 us/op
WorkloadWarmup   9: 131072 op, 617907888.00 ns, 4.7143 us/op
WorkloadWarmup  10: 131072 op, 589147922.00 ns, 4.4948 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 595785366.00 ns, 4.5455 us/op
WorkloadActual   2: 131072 op, 600248071.00 ns, 4.5795 us/op
WorkloadActual   3: 131072 op, 605017297.00 ns, 4.6159 us/op
WorkloadActual   4: 131072 op, 602411511.00 ns, 4.5960 us/op
WorkloadActual   5: 131072 op, 616016935.00 ns, 4.6998 us/op
WorkloadActual   6: 131072 op, 609710865.00 ns, 4.6517 us/op
WorkloadActual   7: 131072 op, 667198255.00 ns, 5.0903 us/op
WorkloadActual   8: 131072 op, 613334292.00 ns, 4.6794 us/op
WorkloadActual   9: 131072 op, 1662701008.00 ns, 12.6854 us/op
WorkloadActual  10: 131072 op, 667167345.00 ns, 5.0901 us/op
WorkloadActual  11: 131072 op, 653318883.00 ns, 4.9844 us/op
WorkloadActual  12: 131072 op, 617974825.00 ns, 4.7148 us/op
WorkloadActual  13: 131072 op, 631508115.00 ns, 4.8180 us/op
WorkloadActual  14: 131072 op, 640791571.00 ns, 4.8889 us/op
WorkloadActual  15: 131072 op, 619505803.00 ns, 4.7265 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 595286940.00 ns, 4.5417 us/op
WorkloadResult   2: 131072 op, 599749645.00 ns, 4.5757 us/op
WorkloadResult   3: 131072 op, 604518871.00 ns, 4.6121 us/op
WorkloadResult   4: 131072 op, 601913085.00 ns, 4.5922 us/op
WorkloadResult   5: 131072 op, 615518509.00 ns, 4.6960 us/op
WorkloadResult   6: 131072 op, 609212439.00 ns, 4.6479 us/op
WorkloadResult   7: 131072 op, 666699829.00 ns, 5.0865 us/op
WorkloadResult   8: 131072 op, 612835866.00 ns, 4.6756 us/op
WorkloadResult   9: 131072 op, 666668919.00 ns, 5.0863 us/op
WorkloadResult  10: 131072 op, 652820457.00 ns, 4.9806 us/op
WorkloadResult  11: 131072 op, 617476399.00 ns, 4.7110 us/op
WorkloadResult  12: 131072 op, 631009689.00 ns, 4.8142 us/op
WorkloadResult  13: 131072 op, 640293145.00 ns, 4.8850 us/op
WorkloadResult  14: 131072 op, 619007377.00 ns, 4.7227 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4063 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 100)" --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 248146.00 ns, 248.1460 us/op
WorkloadJitting  1: 1 op, 7917492.00 ns, 7.9175 ms/op

OverheadJitting  2: 16 op, 505666.00 ns, 31.6041 us/op
WorkloadJitting  2: 16 op, 596581.00 ns, 37.2863 us/op

WorkloadPilot    1: 16 op, 86598.00 ns, 5.4124 us/op
WorkloadPilot    2: 32 op, 152586.00 ns, 4.7683 us/op
WorkloadPilot    3: 64 op, 246214.00 ns, 3.8471 us/op
WorkloadPilot    4: 128 op, 528750.00 ns, 4.1309 us/op
WorkloadPilot    5: 256 op, 1045503.00 ns, 4.0840 us/op
WorkloadPilot    6: 512 op, 2008673.00 ns, 3.9232 us/op
WorkloadPilot    7: 1024 op, 3869459.00 ns, 3.7788 us/op
WorkloadPilot    8: 2048 op, 7501508.00 ns, 3.6628 us/op
WorkloadPilot    9: 4096 op, 15941241.00 ns, 3.8919 us/op
WorkloadPilot   10: 8192 op, 28381646.00 ns, 3.4646 us/op
WorkloadPilot   11: 16384 op, 63411397.00 ns, 3.8703 us/op
WorkloadPilot   12: 32768 op, 132471047.00 ns, 4.0427 us/op
WorkloadPilot   13: 65536 op, 298182029.00 ns, 4.5499 us/op
WorkloadPilot   14: 131072 op, 580582354.00 ns, 4.4295 us/op

OverheadWarmup   1: 131072 op, 508661.00 ns, 3.8808 ns/op
OverheadWarmup   2: 131072 op, 508701.00 ns, 3.8811 ns/op
OverheadWarmup   3: 131072 op, 498355.00 ns, 3.8021 ns/op
OverheadWarmup   4: 131072 op, 498846.00 ns, 3.8059 ns/op
OverheadWarmup   5: 131072 op, 484485.00 ns, 3.6963 ns/op

OverheadActual   1: 131072 op, 484175.00 ns, 3.6940 ns/op
OverheadActual   2: 131072 op, 508400.00 ns, 3.8788 ns/op
OverheadActual   3: 131072 op, 509151.00 ns, 3.8845 ns/op
OverheadActual   4: 131072 op, 498766.00 ns, 3.8053 ns/op
OverheadActual   5: 131072 op, 496532.00 ns, 3.7882 ns/op
OverheadActual   6: 131072 op, 498035.00 ns, 3.7997 ns/op
OverheadActual   7: 131072 op, 507879.00 ns, 3.8748 ns/op
OverheadActual   8: 131072 op, 508480.00 ns, 3.8794 ns/op
OverheadActual   9: 131072 op, 484205.00 ns, 3.6942 ns/op
OverheadActual  10: 131072 op, 500679.00 ns, 3.8199 ns/op
OverheadActual  11: 131072 op, 483944.00 ns, 3.6922 ns/op
OverheadActual  12: 131072 op, 484455.00 ns, 3.6961 ns/op
OverheadActual  13: 131072 op, 484294.00 ns, 3.6949 ns/op
OverheadActual  14: 131072 op, 484225.00 ns, 3.6943 ns/op
OverheadActual  15: 131072 op, 484375.00 ns, 3.6955 ns/op

WorkloadWarmup   1: 131072 op, 675445455.00 ns, 5.1532 us/op
WorkloadWarmup   2: 131072 op, 587198406.00 ns, 4.4800 us/op
WorkloadWarmup   3: 131072 op, 773847648.00 ns, 5.9040 us/op
WorkloadWarmup   4: 131072 op, 589681860.00 ns, 4.4989 us/op
WorkloadWarmup   5: 131072 op, 584639477.00 ns, 4.4604 us/op
WorkloadWarmup   6: 131072 op, 587656299.00 ns, 4.4835 us/op
WorkloadWarmup   7: 131072 op, 595971188.00 ns, 4.5469 us/op
WorkloadWarmup   8: 131072 op, 1035959046.00 ns, 7.9037 us/op
WorkloadWarmup   9: 131072 op, 636959741.00 ns, 4.8596 us/op
WorkloadWarmup  10: 131072 op, 592801643.00 ns, 4.5227 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 599989993.00 ns, 4.5776 us/op
WorkloadActual   2: 131072 op, 615111023.00 ns, 4.6929 us/op
WorkloadActual   3: 131072 op, 607127623.00 ns, 4.6320 us/op
WorkloadActual   4: 131072 op, 614855072.00 ns, 4.6910 us/op
WorkloadActual   5: 131072 op, 611982530.00 ns, 4.6691 us/op
WorkloadActual   6: 131072 op, 617983137.00 ns, 4.7148 us/op
WorkloadActual   7: 131072 op, 616323393.00 ns, 4.7022 us/op
WorkloadActual   8: 131072 op, 617534160.00 ns, 4.7114 us/op
WorkloadActual   9: 131072 op, 1653178860.00 ns, 12.6128 us/op
WorkloadActual  10: 131072 op, 640800501.00 ns, 4.8889 us/op
WorkloadActual  11: 131072 op, 664986108.00 ns, 5.0734 us/op
WorkloadActual  12: 131072 op, 654484334.00 ns, 4.9933 us/op
WorkloadActual  13: 131072 op, 633827171.00 ns, 4.8357 us/op
WorkloadActual  14: 131072 op, 630803319.00 ns, 4.8126 us/op
WorkloadActual  15: 131072 op, 649482844.00 ns, 4.9552 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 599493461.00 ns, 4.5738 us/op
WorkloadResult   2: 131072 op, 614614491.00 ns, 4.6891 us/op
WorkloadResult   3: 131072 op, 606631091.00 ns, 4.6282 us/op
WorkloadResult   4: 131072 op, 614358540.00 ns, 4.6872 us/op
WorkloadResult   5: 131072 op, 611485998.00 ns, 4.6653 us/op
WorkloadResult   6: 131072 op, 617486605.00 ns, 4.7110 us/op
WorkloadResult   7: 131072 op, 615826861.00 ns, 4.6984 us/op
WorkloadResult   8: 131072 op, 617037628.00 ns, 4.7076 us/op
WorkloadResult   9: 131072 op, 640303969.00 ns, 4.8851 us/op
WorkloadResult  10: 131072 op, 664489576.00 ns, 5.0697 us/op
WorkloadResult  11: 131072 op, 653987802.00 ns, 4.9895 us/op
WorkloadResult  12: 131072 op, 633330639.00 ns, 4.8319 us/op
WorkloadResult  13: 131072 op, 630306787.00 ns, 4.8089 us/op
WorkloadResult  14: 131072 op, 648986312.00 ns, 4.9514 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4086 has exited with code 0.

Mean = 4.769 μs, StdErr = 0.031 μs (0.65%), N = 28, StdDev = 0.164 μs
Min = 4.542 μs, Q1 = 4.661 μs, Median = 4.709 μs, Q3 = 4.885 μs, Max = 5.087 μs
IQR = 0.224 μs, LowerFence = 4.325 μs, UpperFence = 5.221 μs
ConfidenceInterval = [4.654 μs; 4.883 μs] (CI 99.9%), Margin = 0.114 μs (2.40% of Mean)
Skewness = 0.62, Kurtosis = 2.1, MValue = 2

// ** Remained 4 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-12 2:43 (0h 8m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CheckIsForgotten: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CheckIsForgotten(SubjectCount: 10)" --job MediumRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 219238.00 ns, 219.2380 us/op
WorkloadJitting  1: 1 op, 10476603.00 ns, 10.4766 ms/op

OverheadJitting  2: 16 op, 347710.00 ns, 21.7319 us/op
WorkloadJitting  2: 16 op, 378893.00 ns, 23.6808 us/op

WorkloadPilot    1: 16 op, 8061.00 ns, 503.8125 ns/op
WorkloadPilot    2: 32 op, 8762.00 ns, 273.8125 ns/op
WorkloadPilot    3: 64 op, 37133.00 ns, 580.2031 ns/op
WorkloadPilot    4: 128 op, 48929.00 ns, 382.2578 ns/op
WorkloadPilot    5: 256 op, 74665.00 ns, 291.6602 ns/op
WorkloadPilot    6: 512 op, 107952.00 ns, 210.8438 ns/op
WorkloadPilot    7: 1024 op, 220120.00 ns, 214.9609 ns/op
WorkloadPilot    8: 2048 op, 443244.00 ns, 216.4277 ns/op
WorkloadPilot    9: 4096 op, 638228.00 ns, 155.8174 ns/op
WorkloadPilot   10: 8192 op, 1425916.00 ns, 174.0620 ns/op
WorkloadPilot   11: 16384 op, 2530962.00 ns, 154.4777 ns/op
WorkloadPilot   12: 32768 op, 6033643.00 ns, 184.1322 ns/op
WorkloadPilot   13: 65536 op, 11552516.00 ns, 176.2774 ns/op
