// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 152.58 sec and exited with 0
// ***** Done, took 00:02:35 (155.34 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177949.00 ns, 177.9490 us/op
WorkloadJitting  1: 1 op, 264264407.00 ns, 264.2644 ms/op

WorkloadPilot    1: 2 op, 1201935.00 ns, 600.9675 us/op
WorkloadPilot    2: 3 op, 135839.00 ns, 45.2797 us/op
WorkloadPilot    3: 4 op, 151240.00 ns, 37.8100 us/op
WorkloadPilot    4: 5 op, 183496.00 ns, 36.6992 us/op
WorkloadPilot    5: 6 op, 165127.00 ns, 27.5212 us/op
WorkloadPilot    6: 7 op, 191528.00 ns, 27.3611 us/op
WorkloadPilot    7: 8 op, 195927.00 ns, 24.4909 us/op
WorkloadPilot    8: 9 op, 234238.00 ns, 26.0264 us/op
WorkloadPilot    9: 10 op, 247606.00 ns, 24.7606 us/op
WorkloadPilot   10: 11 op, 242676.00 ns, 22.0615 us/op
WorkloadPilot   11: 12 op, 277679.00 ns, 23.1399 us/op
WorkloadPilot   12: 13 op, 295833.00 ns, 22.7564 us/op
WorkloadPilot   13: 14 op, 380968.00 ns, 27.2120 us/op
WorkloadPilot   14: 15 op, 366903.00 ns, 24.4602 us/op
WorkloadPilot   15: 16 op, 348249.00 ns, 21.7656 us/op
WorkloadPilot   16: 32 op, 611201.00 ns, 19.1000 us/op
WorkloadPilot   17: 64 op, 1088972.00 ns, 17.0152 us/op
WorkloadPilot   18: 128 op, 2129114.00 ns, 16.6337 us/op
WorkloadPilot   19: 256 op, 4194225.00 ns, 16.3837 us/op
WorkloadPilot   20: 512 op, 8304440.00 ns, 16.2196 us/op
WorkloadPilot   21: 1024 op, 16634877.00 ns, 16.2450 us/op
WorkloadPilot   22: 2048 op, 33980885.00 ns, 16.5922 us/op
WorkloadPilot   23: 4096 op, 63728649.00 ns, 15.5588 us/op
WorkloadPilot   24: 8192 op, 125983777.00 ns, 15.3789 us/op
WorkloadPilot   25: 16384 op, 230889179.00 ns, 14.0924 us/op
WorkloadPilot   26: 32768 op, 455827248.00 ns, 13.9107 us/op
WorkloadPilot   27: 65536 op, 940991612.00 ns, 14.3584 us/op

WorkloadWarmup   1: 65536 op, 906240025.00 ns, 13.8281 us/op
WorkloadWarmup   2: 65536 op, 900986674.00 ns, 13.7480 us/op
WorkloadWarmup   3: 65536 op, 905492522.00 ns, 13.8167 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 908448114.00 ns, 13.8618 us/op
WorkloadActual   2: 65536 op, 914707991.00 ns, 13.9573 us/op
WorkloadActual   3: 65536 op, 906188877.00 ns, 13.8273 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 908448114.00 ns, 13.8618 us/op
WorkloadResult   2: 65536 op, 914707991.00 ns, 13.9573 us/op
WorkloadResult   3: 65536 op, 906188877.00 ns, 13.8273 us/op
// GC:  7 0 0 588775424 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4010 has exited with code 0.

Mean = 13.882 μs, StdErr = 0.039 μs (0.28%), N = 3, StdDev = 0.067 μs
Min = 13.827 μs, Q1 = 13.845 μs, Median = 13.862 μs, Q3 = 13.910 μs, Max = 13.957 μs
IQR = 0.065 μs, LowerFence = 13.747 μs, UpperFence = 14.007 μs
ConfidenceInterval = [12.654 μs; 15.111 μs] (CI 99.9%), Margin = 1.229 μs (8.85% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (57.7 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.OffsetPagination(CriteriaCount: 2)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202260.00 ns, 202.2600 us/op
WorkloadJitting  1: 1 op, 268122845.00 ns, 268.1228 ms/op

WorkloadPilot    1: 2 op, 1600887.00 ns, 800.4435 us/op
WorkloadPilot    2: 3 op, 181713.00 ns, 60.5710 us/op
WorkloadPilot    3: 4 op, 151531.00 ns, 37.8828 us/op
WorkloadPilot    4: 5 op, 172419.00 ns, 34.4838 us/op
WorkloadPilot    5: 6 op, 187927.00 ns, 31.3212 us/op
WorkloadPilot    6: 7 op, 213791.00 ns, 30.5416 us/op
WorkloadPilot    7: 8 op, 232234.00 ns, 29.0293 us/op
WorkloadPilot    8: 9 op, 251384.00 ns, 27.9316 us/op
WorkloadPilot    9: 10 op, 269508.00 ns, 26.9508 us/op
WorkloadPilot   10: 11 op, 322207.00 ns, 29.2915 us/op
WorkloadPilot   11: 12 op, 323898.00 ns, 26.9915 us/op
WorkloadPilot   12: 13 op, 331951.00 ns, 25.5347 us/op
WorkloadPilot   13: 14 op, 349400.00 ns, 24.9571 us/op
WorkloadPilot   14: 15 op, 361580.00 ns, 24.1053 us/op
WorkloadPilot   15: 16 op, 374209.00 ns, 23.3881 us/op
WorkloadPilot   16: 32 op, 650084.00 ns, 20.3151 us/op
WorkloadPilot   17: 64 op, 1185111.00 ns, 18.5174 us/op
WorkloadPilot   18: 128 op, 2267675.00 ns, 17.7162 us/op
WorkloadPilot   19: 256 op, 4432269.00 ns, 17.3136 us/op
WorkloadPilot   20: 512 op, 8591933.00 ns, 16.7811 us/op
WorkloadPilot   21: 1024 op, 17363463.00 ns, 16.9565 us/op
WorkloadPilot   22: 2048 op, 33895377.00 ns, 16.5505 us/op
WorkloadPilot   23: 4096 op, 65585274.00 ns, 16.0120 us/op
WorkloadPilot   24: 8192 op, 129736455.00 ns, 15.8370 us/op
WorkloadPilot   25: 16384 op, 237923704.00 ns, 14.5217 us/op
WorkloadPilot   26: 32768 op, 472549772.00 ns, 14.4211 us/op
WorkloadPilot   27: 65536 op, 937084655.00 ns, 14.2988 us/op

WorkloadWarmup   1: 65536 op, 935551179.00 ns, 14.2754 us/op
WorkloadWarmup   2: 65536 op, 936066220.00 ns, 14.2832 us/op
WorkloadWarmup   3: 65536 op, 935396998.00 ns, 14.2730 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 934943110.00 ns, 14.2661 us/op
WorkloadActual   2: 65536 op, 936204529.00 ns, 14.2853 us/op
WorkloadActual   3: 65536 op, 942143355.00 ns, 14.3760 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 934943110.00 ns, 14.2661 us/op
WorkloadResult   2: 65536 op, 936204529.00 ns, 14.2853 us/op
WorkloadResult   3: 65536 op, 942143355.00 ns, 14.3760 us/op
// GC:  7 0 0 628098560 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4023 has exited with code 0.

Mean = 14.309 μs, StdErr = 0.034 μs (0.24%), N = 3, StdDev = 0.059 μs
Min = 14.266 μs, Q1 = 14.276 μs, Median = 14.285 μs, Q3 = 14.331 μs, Max = 14.376 μs
IQR = 0.055 μs, LowerFence = 14.193 μs, UpperFence = 14.413 μs
ConfidenceInterval = [13.239 μs; 15.379 μs] (CI 99.9%), Margin = 1.070 μs (7.48% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.FullSpecification_AllFeatures(CriteriaCount: 2)" --job ShortRun --benchmarkId 12 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171762.00 ns, 171.7620 us/op
WorkloadJitting  1: 1 op, 306937590.00 ns, 306.9376 ms/op

WorkloadPilot    1: 2 op, 2999114.00 ns, 1.4996 ms/op
WorkloadPilot    2: 3 op, 292159.00 ns, 97.3863 us/op
WorkloadPilot    3: 4 op, 350736.00 ns, 87.6840 us/op
WorkloadPilot    4: 5 op, 390682.00 ns, 78.1364 us/op
WorkloadPilot    5: 6 op, 412765.00 ns, 68.7942 us/op
WorkloadPilot    6: 7 op, 462175.00 ns, 66.0250 us/op
WorkloadPilot    7: 8 op, 466276.00 ns, 58.2845 us/op
WorkloadPilot    8: 9 op, 603324.00 ns, 67.0360 us/op
WorkloadPilot    9: 10 op, 601259.00 ns, 60.1259 us/op
WorkloadPilot   10: 11 op, 609239.00 ns, 55.3854 us/op
WorkloadPilot   11: 12 op, 697606.00 ns, 58.1338 us/op
WorkloadPilot   12: 13 op, 757246.00 ns, 58.2497 us/op
WorkloadPilot   13: 14 op, 700645.00 ns, 50.0461 us/op
WorkloadPilot   14: 15 op, 896959.00 ns, 59.7973 us/op
WorkloadPilot   15: 16 op, 853263.00 ns, 53.3289 us/op
WorkloadPilot   16: 32 op, 1625754.00 ns, 50.8048 us/op
WorkloadPilot   17: 64 op, 3232639.00 ns, 50.5100 us/op
WorkloadPilot   18: 128 op, 6324799.00 ns, 49.4125 us/op
WorkloadPilot   19: 256 op, 12446487.00 ns, 48.6191 us/op
WorkloadPilot   20: 512 op, 24613920.00 ns, 48.0741 us/op
WorkloadPilot   21: 1024 op, 48005390.00 ns, 46.8803 us/op
WorkloadPilot   22: 2048 op, 93868379.00 ns, 45.8342 us/op
WorkloadPilot   23: 4096 op, 186316232.00 ns, 45.4874 us/op
WorkloadPilot   24: 8192 op, 339015045.00 ns, 41.3837 us/op
WorkloadPilot   25: 16384 op, 674758996.00 ns, 41.1840 us/op

WorkloadWarmup   1: 16384 op, 668579556.00 ns, 40.8069 us/op
WorkloadWarmup   2: 16384 op, 673831078.00 ns, 41.1274 us/op
WorkloadWarmup   3: 16384 op, 651695073.00 ns, 39.7763 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 649506145.00 ns, 39.6427 us/op
WorkloadActual   2: 16384 op, 647177864.00 ns, 39.5006 us/op
WorkloadActual   3: 16384 op, 647467078.00 ns, 39.5183 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 649506145.00 ns, 39.6427 us/op
WorkloadResult   2: 16384 op, 647177864.00 ns, 39.5006 us/op
WorkloadResult   3: 16384 op, 647467078.00 ns, 39.5183 us/op
// GC:  4 0 0 340919232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4034 has exited with code 0.

Mean = 39.554 μs, StdErr = 0.045 μs (0.11%), N = 3, StdDev = 0.077 μs
Min = 39.501 μs, Q1 = 39.509 μs, Median = 39.518 μs, Q3 = 39.580 μs, Max = 39.643 μs
IQR = 0.071 μs, LowerFence = 39.403 μs, UpperFence = 39.687 μs
ConfidenceInterval = [38.141 μs; 40.967 μs] (CI 99.9%), Margin = 1.413 μs (3.57% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 10)" --job ShortRun --benchmarkId 13 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187219.00 ns, 187.2190 us/op
WorkloadJitting  1: 1 op, 307655465.00 ns, 307.6555 ms/op

WorkloadPilot    1: 2 op, 2275635.00 ns, 1.1378 ms/op
WorkloadPilot    2: 3 op, 148472.00 ns, 49.4907 us/op
WorkloadPilot    3: 4 op, 139562.00 ns, 34.8905 us/op
WorkloadPilot    4: 5 op, 152795.00 ns, 30.5590 us/op
WorkloadPilot    5: 6 op, 176261.00 ns, 29.3768 us/op
WorkloadPilot    6: 7 op, 171236.00 ns, 24.4623 us/op
WorkloadPilot    7: 8 op, 194100.00 ns, 24.2625 us/op
WorkloadPilot    8: 9 op, 200522.00 ns, 22.2802 us/op
WorkloadPilot    9: 10 op, 219504.00 ns, 21.9504 us/op
WorkloadPilot   10: 11 op, 231658.00 ns, 21.0598 us/op
WorkloadPilot   11: 12 op, 242039.00 ns, 20.1699 us/op
WorkloadPilot   12: 13 op, 258278.00 ns, 19.8675 us/op
WorkloadPilot   13: 14 op, 265574.00 ns, 18.9696 us/op
WorkloadPilot   14: 15 op, 282672.00 ns, 18.8448 us/op
WorkloadPilot   15: 16 op, 304201.00 ns, 19.0126 us/op
WorkloadPilot   16: 32 op, 480802.00 ns, 15.0251 us/op
WorkloadPilot   17: 64 op, 842734.00 ns, 13.1677 us/op
WorkloadPilot   18: 128 op, 1551832.00 ns, 12.1237 us/op
WorkloadPilot   19: 256 op, 3047984.00 ns, 11.9062 us/op
WorkloadPilot   20: 512 op, 6410893.00 ns, 12.5213 us/op
WorkloadPilot   21: 1024 op, 12227518.00 ns, 11.9409 us/op
WorkloadPilot   22: 2048 op, 24502257.00 ns, 11.9640 us/op
WorkloadPilot   23: 4096 op, 49073640.00 ns, 11.9809 us/op
WorkloadPilot   24: 8192 op, 92277074.00 ns, 11.2643 us/op
WorkloadPilot   25: 16384 op, 166114177.00 ns, 10.1388 us/op
WorkloadPilot   26: 32768 op, 308553504.00 ns, 9.4163 us/op
WorkloadPilot   27: 65536 op, 616880062.00 ns, 9.4128 us/op

WorkloadWarmup   1: 65536 op, 617238015.00 ns, 9.4183 us/op
WorkloadWarmup   2: 65536 op, 617736396.00 ns, 9.4259 us/op
WorkloadWarmup   3: 65536 op, 651738985.00 ns, 9.9447 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 619434876.00 ns, 9.4518 us/op
WorkloadActual   2: 65536 op, 621571271.00 ns, 9.4844 us/op
WorkloadActual   3: 65536 op, 619026686.00 ns, 9.4456 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 619434876.00 ns, 9.4518 us/op
WorkloadResult   2: 65536 op, 621571271.00 ns, 9.4844 us/op
WorkloadResult   3: 65536 op, 619026686.00 ns, 9.4456 us/op
// GC:  5 0 0 432538752 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4046 has exited with code 0.

Mean = 9.461 μs, StdErr = 0.012 μs (0.13%), N = 3, StdDev = 0.021 μs
Min = 9.446 μs, Q1 = 9.449 μs, Median = 9.452 μs, Q3 = 9.468 μs, Max = 9.484 μs
IQR = 0.019 μs, LowerFence = 9.420 μs, UpperFence = 9.497 μs
ConfidenceInterval = [9.080 μs; 9.841 μs] (CI 99.9%), Margin = 0.380 μs (4.02% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-23 12:28 (0h 1m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 10)" --job ShortRun --benchmarkId 14 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
