// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.16 sec and exited with 0
// ***** Done, took 00:03:20 (200.91 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 469123489.00 ns, 458.1284 us/op
WorkloadPilot    8: 2048 op, 942739001.00 ns, 460.3218 us/op

OverheadWarmup   1: 2048 op, 3907.00 ns, 1.9077 ns/op
OverheadWarmup   2: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   3: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   4: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   5: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   6: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   7: 2048 op, 6282.00 ns, 3.0674 ns/op

OverheadActual   1: 2048 op, 6322.00 ns, 3.0869 ns/op
OverheadActual   2: 2048 op, 6422.00 ns, 3.1357 ns/op
OverheadActual   3: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadActual   4: 2048 op, 6382.00 ns, 3.1162 ns/op
OverheadActual   5: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadActual   6: 2048 op, 6332.00 ns, 3.0918 ns/op
OverheadActual   7: 2048 op, 6282.00 ns, 3.0674 ns/op
OverheadActual   8: 2048 op, 8596.00 ns, 4.1973 ns/op
OverheadActual   9: 2048 op, 6421.00 ns, 3.1353 ns/op
OverheadActual  10: 2048 op, 6252.00 ns, 3.0527 ns/op
OverheadActual  11: 2048 op, 6331.00 ns, 3.0913 ns/op
OverheadActual  12: 2048 op, 6342.00 ns, 3.0967 ns/op
OverheadActual  13: 2048 op, 6201.00 ns, 3.0278 ns/op
OverheadActual  14: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual  15: 2048 op, 6142.00 ns, 2.9990 ns/op

WorkloadWarmup   1: 2048 op, 968767375.00 ns, 473.0309 us/op
WorkloadWarmup   2: 2048 op, 1008554380.00 ns, 492.4582 us/op
WorkloadWarmup   3: 2048 op, 1006774663.00 ns, 491.5892 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1017138435.00 ns, 496.6496 us/op
WorkloadActual   2: 2048 op, 1050392365.00 ns, 512.8869 us/op
WorkloadActual   3: 2048 op, 1086138232.00 ns, 530.3409 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1017132113.00 ns, 496.6465 us/op
WorkloadResult   2: 2048 op, 1050386043.00 ns, 512.8838 us/op
WorkloadResult   3: 2048 op, 1086131910.00 ns, 530.3378 us/op
// GC:  4 0 0 74274152 2048
// Threading:  24384 33110 2048

// AfterAll
// Benchmark Process 4274 has exited with code 0.

Mean = 513.289 μs, StdErr = 9.728 μs (1.90%), N = 3, StdDev = 16.849 μs
Min = 496.647 μs, Q1 = 504.765 μs, Median = 512.884 μs, Q3 = 521.611 μs, Max = 530.338 μs
IQR = 16.846 μs, LowerFence = 479.497 μs, UpperFence = 546.879 μs
ConfidenceInterval = [205.895 μs; 820.684 μs] (CI 99.9%), Margin = 307.394 μs (59.89% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167432.00 ns, 167.4320 us/op
WorkloadJitting  1: 1 op, 7796275.00 ns, 7.7963 ms/op

OverheadJitting  2: 16 op, 191116.00 ns, 11.9448 us/op
WorkloadJitting  2: 16 op, 526462.00 ns, 32.9039 us/op

WorkloadPilot    1: 16 op, 274421.00 ns, 17.1513 us/op
WorkloadPilot    2: 32 op, 560205.00 ns, 17.5064 us/op
WorkloadPilot    3: 64 op, 1092428.00 ns, 17.0692 us/op
WorkloadPilot    4: 128 op, 2173275.00 ns, 16.9787 us/op
WorkloadPilot    5: 256 op, 4217698.00 ns, 16.4754 us/op
WorkloadPilot    6: 512 op, 8496100.00 ns, 16.5939 us/op
WorkloadPilot    7: 1024 op, 16895992.00 ns, 16.5000 us/op
WorkloadPilot    8: 2048 op, 34185948.00 ns, 16.6924 us/op
WorkloadPilot    9: 4096 op, 69768120.00 ns, 17.0332 us/op
WorkloadPilot   10: 8192 op, 135278057.00 ns, 16.5134 us/op
WorkloadPilot   11: 16384 op, 264011253.00 ns, 16.1140 us/op
WorkloadPilot   12: 32768 op, 521691183.00 ns, 15.9208 us/op

OverheadWarmup   1: 32768 op, 53741.00 ns, 1.6400 ns/op
OverheadWarmup   2: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadWarmup   3: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadWarmup   4: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadWarmup   5: 32768 op, 53429.00 ns, 1.6305 ns/op
OverheadWarmup   6: 32768 op, 53430.00 ns, 1.6306 ns/op
OverheadWarmup   7: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadWarmup   8: 32768 op, 53440.00 ns, 1.6309 ns/op

OverheadActual   1: 32768 op, 53459.00 ns, 1.6314 ns/op
OverheadActual   2: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   3: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   4: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   5: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   6: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual   7: 32768 op, 53479.00 ns, 1.6320 ns/op
OverheadActual   8: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual   9: 32768 op, 53469.00 ns, 1.6317 ns/op
OverheadActual  10: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  11: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadActual  12: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual  13: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  14: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual  15: 32768 op, 53450.00 ns, 1.6312 ns/op

WorkloadWarmup   1: 32768 op, 528548626.00 ns, 16.1300 us/op
WorkloadWarmup   2: 32768 op, 526730715.00 ns, 16.0745 us/op
WorkloadWarmup   3: 32768 op, 521806919.00 ns, 15.9243 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 535102193.00 ns, 16.3300 us/op
WorkloadActual   2: 32768 op, 519752188.00 ns, 15.8616 us/op
WorkloadActual   3: 32768 op, 519792654.00 ns, 15.8628 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 535048733.00 ns, 16.3284 us/op
WorkloadResult   2: 32768 op, 519698728.00 ns, 15.8599 us/op
WorkloadResult   3: 32768 op, 519739194.00 ns, 15.8612 us/op
// GC:  2 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4294 has exited with code 0.

Mean = 16.017 μs, StdErr = 0.156 μs (0.97%), N = 3, StdDev = 0.270 μs
Min = 15.860 μs, Q1 = 15.861 μs, Median = 15.861 μs, Q3 = 16.095 μs, Max = 16.328 μs
IQR = 0.234 μs, LowerFence = 15.509 μs, UpperFence = 16.446 μs
ConfidenceInterval = [11.089 μs; 20.944 μs] (CI 99.9%), Margin = 4.928 μs (30.77% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (43.8 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211915.00 ns, 211.9150 us/op
WorkloadJitting  1: 1 op, 9357568.00 ns, 9.3576 ms/op

OverheadJitting  2: 16 op, 198971.00 ns, 12.4357 us/op
WorkloadJitting  2: 16 op, 654150.00 ns, 40.8844 us/op

WorkloadPilot    1: 16 op, 304948.00 ns, 19.0593 us/op
WorkloadPilot    2: 32 op, 519860.00 ns, 16.2456 us/op
WorkloadPilot    3: 64 op, 919335.00 ns, 14.3646 us/op
WorkloadPilot    4: 128 op, 1836517.00 ns, 14.3478 us/op
WorkloadPilot    5: 256 op, 3525507.00 ns, 13.7715 us/op
WorkloadPilot    6: 512 op, 6655036.00 ns, 12.9981 us/op
WorkloadPilot    7: 1024 op, 14925605.00 ns, 14.5758 us/op
WorkloadPilot    8: 2048 op, 27767192.00 ns, 13.5582 us/op
WorkloadPilot    9: 4096 op, 54951518.00 ns, 13.4159 us/op
WorkloadPilot   10: 8192 op, 110970395.00 ns, 13.5462 us/op
WorkloadPilot   11: 16384 op, 212241086.00 ns, 12.9542 us/op
WorkloadPilot   12: 32768 op, 402360879.00 ns, 12.2791 us/op
WorkloadPilot   13: 65536 op, 823295929.00 ns, 12.5625 us/op

OverheadWarmup   1: 65536 op, 106699.00 ns, 1.6281 ns/op
OverheadWarmup   2: 65536 op, 123590.00 ns, 1.8858 ns/op
OverheadWarmup   3: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadWarmup   4: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadWarmup   5: 65536 op, 106449.00 ns, 1.6243 ns/op

OverheadActual   1: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual   2: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual   3: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadActual   4: 65536 op, 106449.00 ns, 1.6243 ns/op
OverheadActual   5: 65536 op, 116829.00 ns, 1.7827 ns/op
OverheadActual   6: 65536 op, 116157.00 ns, 1.7724 ns/op
OverheadActual   7: 65536 op, 116186.00 ns, 1.7729 ns/op
OverheadActual   8: 65536 op, 116978.00 ns, 1.7849 ns/op
OverheadActual   9: 65536 op, 107641.00 ns, 1.6425 ns/op
OverheadActual  10: 65536 op, 115706.00 ns, 1.7655 ns/op
OverheadActual  11: 65536 op, 116096.00 ns, 1.7715 ns/op
OverheadActual  12: 65536 op, 115866.00 ns, 1.7680 ns/op
OverheadActual  13: 65536 op, 116017.00 ns, 1.7703 ns/op
OverheadActual  14: 65536 op, 115566.00 ns, 1.7634 ns/op
OverheadActual  15: 65536 op, 145722.00 ns, 2.2235 ns/op

WorkloadWarmup   1: 65536 op, 838151845.00 ns, 12.7892 us/op
WorkloadWarmup   2: 65536 op, 828127283.00 ns, 12.6362 us/op
WorkloadWarmup   3: 65536 op, 831397824.00 ns, 12.6861 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 806210660.00 ns, 12.3018 us/op
WorkloadActual   2: 65536 op, 785803337.00 ns, 11.9904 us/op
WorkloadActual   3: 65536 op, 814745249.00 ns, 12.4320 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 806094794.00 ns, 12.3000 us/op
WorkloadResult   2: 65536 op, 785687471.00 ns, 11.9886 us/op
WorkloadResult   3: 65536 op, 814629383.00 ns, 12.4303 us/op
// GC:  8 0 0 137376944 65536
// Threading:  196565 0 65536

// AfterAll
// Benchmark Process 4301 has exited with code 0.

Mean = 12.240 μs, StdErr = 0.131 μs (1.07%), N = 3, StdDev = 0.227 μs
Min = 11.989 μs, Q1 = 12.144 μs, Median = 12.300 μs, Q3 = 12.365 μs, Max = 12.430 μs
IQR = 0.221 μs, LowerFence = 11.813 μs, UpperFence = 12.696 μs
ConfidenceInterval = [8.100 μs; 16.379 μs] (CI 99.9%), Margin = 4.140 μs (33.82% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 8)" --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165549.00 ns, 165.5490 us/op
WorkloadJitting  1: 1 op, 9606956.00 ns, 9.6070 ms/op

OverheadJitting  2: 16 op, 181950.00 ns, 11.3719 us/op
WorkloadJitting  2: 16 op, 510552.00 ns, 31.9095 us/op

WorkloadPilot    1: 16 op, 333682.00 ns, 20.8551 us/op
WorkloadPilot    2: 32 op, 545448.00 ns, 17.0453 us/op
WorkloadPilot    3: 64 op, 987212.00 ns, 15.4252 us/op
WorkloadPilot    4: 128 op, 1783578.00 ns, 13.9342 us/op
WorkloadPilot    5: 256 op, 3796843.00 ns, 14.8314 us/op
WorkloadPilot    6: 512 op, 7586143.00 ns, 14.8167 us/op
WorkloadPilot    7: 1024 op, 15684060.00 ns, 15.3165 us/op
WorkloadPilot    8: 2048 op, 29969631.00 ns, 14.6336 us/op
WorkloadPilot    9: 4096 op, 60075736.00 ns, 14.6669 us/op
WorkloadPilot   10: 8192 op, 117766831.00 ns, 14.3758 us/op
WorkloadPilot   11: 16384 op, 222218638.00 ns, 13.5631 us/op
WorkloadPilot   12: 32768 op, 455562797.00 ns, 13.9027 us/op
WorkloadPilot   13: 65536 op, 879565694.00 ns, 13.4211 us/op

OverheadWarmup   1: 65536 op, 107511.00 ns, 1.6405 ns/op
OverheadWarmup   2: 65536 op, 123771.00 ns, 1.8886 ns/op
OverheadWarmup   3: 65536 op, 106409.00 ns, 1.6237 ns/op
OverheadWarmup   4: 65536 op, 106399.00 ns, 1.6235 ns/op
OverheadWarmup   5: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadWarmup   6: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   7: 65536 op, 106829.00 ns, 1.6301 ns/op
OverheadWarmup   8: 65536 op, 111218.00 ns, 1.6971 ns/op
OverheadWarmup   9: 65536 op, 106448.00 ns, 1.6243 ns/op

OverheadActual   1: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   2: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   3: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual   4: 65536 op, 106448.00 ns, 1.6243 ns/op
OverheadActual   5: 65536 op, 106438.00 ns, 1.6241 ns/op
OverheadActual   6: 65536 op, 116368.00 ns, 1.7756 ns/op
OverheadActual   7: 65536 op, 116036.00 ns, 1.7706 ns/op
OverheadActual   8: 65536 op, 116027.00 ns, 1.7704 ns/op
OverheadActual   9: 65536 op, 118922.00 ns, 1.8146 ns/op
OverheadActual  10: 65536 op, 140322.00 ns, 2.1411 ns/op
OverheadActual  11: 65536 op, 115977.00 ns, 1.7697 ns/op
OverheadActual  12: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  13: 65536 op, 106459.00 ns, 1.6244 ns/op
OverheadActual  14: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadActual  15: 65536 op, 106398.00 ns, 1.6235 ns/op
OverheadActual  16: 65536 op, 116798.00 ns, 1.7822 ns/op
OverheadActual  17: 65536 op, 121316.00 ns, 1.8511 ns/op
OverheadActual  18: 65536 op, 124242.00 ns, 1.8958 ns/op
OverheadActual  19: 65536 op, 116006.00 ns, 1.7701 ns/op
OverheadActual  20: 65536 op, 106499.00 ns, 1.6250 ns/op

WorkloadWarmup   1: 65536 op, 893248886.00 ns, 13.6299 us/op
WorkloadWarmup   2: 65536 op, 909835421.00 ns, 13.8830 us/op
WorkloadWarmup   3: 65536 op, 876480272.00 ns, 13.3740 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 880827361.00 ns, 13.4404 us/op
WorkloadActual   2: 65536 op, 889440581.00 ns, 13.5718 us/op
WorkloadActual   3: 65536 op, 889821176.00 ns, 13.5776 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 880716088.00 ns, 13.4387 us/op
WorkloadResult   2: 65536 op, 889329308.00 ns, 13.5701 us/op
WorkloadResult   3: 65536 op, 889709903.00 ns, 13.5759 us/op
// GC:  9 0 0 162979584 65536
// Threading:  255294 1 65536

// AfterAll
// Benchmark Process 4314 has exited with code 0.

Mean = 13.528 μs, StdErr = 0.045 μs (0.33%), N = 3, StdDev = 0.078 μs
Min = 13.439 μs, Q1 = 13.504 μs, Median = 13.570 μs, Q3 = 13.573 μs, Max = 13.576 μs
IQR = 0.069 μs, LowerFence = 13.401 μs, UpperFence = 13.676 μs
ConfidenceInterval = [12.112 μs; 14.944 μs] (CI 99.9%), Margin = 1.416 μs (10.47% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31.2 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 16)" --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163896.00 ns, 163.8960 us/op
WorkloadJitting  1: 1 op, 9584187.00 ns, 9.5842 ms/op

OverheadJitting  2: 16 op, 190145.00 ns, 11.8841 us/op
WorkloadJitting  2: 16 op, 595451.00 ns, 37.2157 us/op

WorkloadPilot    1: 16 op, 373587.00 ns, 23.3492 us/op
WorkloadPilot    2: 32 op, 593568.00 ns, 18.5490 us/op
WorkloadPilot    3: 64 op, 1101455.00 ns, 17.2102 us/op
WorkloadPilot    4: 128 op, 2023415.00 ns, 15.8079 us/op
