// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.85 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.3 sec and exited with 0
// ***** Done, took 00:03:31 (211.41 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   22: 2048 op, 7048323.00 ns, 3.4416 us/op
WorkloadPilot   23: 4096 op, 13730951.00 ns, 3.3523 us/op
WorkloadPilot   24: 8192 op, 24606716.00 ns, 3.0037 us/op
WorkloadPilot   25: 16384 op, 40293152.00 ns, 2.4593 us/op
WorkloadPilot   26: 32768 op, 76743150.00 ns, 2.3420 us/op
WorkloadPilot   27: 65536 op, 151651550.00 ns, 2.3140 us/op
WorkloadPilot   28: 131072 op, 304942125.00 ns, 2.3265 us/op
WorkloadPilot   29: 262144 op, 611445427.00 ns, 2.3325 us/op

WorkloadWarmup   1: 262144 op, 607780186.00 ns, 2.3185 us/op
WorkloadWarmup   2: 262144 op, 610170444.00 ns, 2.3276 us/op
WorkloadWarmup   3: 262144 op, 612489428.00 ns, 2.3365 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 612321764.00 ns, 2.3358 us/op
WorkloadActual   2: 262144 op, 613320581.00 ns, 2.3396 us/op
WorkloadActual   3: 262144 op, 610837129.00 ns, 2.3302 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 612321764.00 ns, 2.3358 us/op
WorkloadResult   2: 262144 op, 613320581.00 ns, 2.3396 us/op
WorkloadResult   3: 262144 op, 610837129.00 ns, 2.3302 us/op
// GC:  39 0 0 656408576 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4043 has exited with code 0.

Mean = 2.335 μs, StdErr = 0.003 μs (0.12%), N = 3, StdDev = 0.005 μs
Min = 2.330 μs, Q1 = 2.333 μs, Median = 2.336 μs, Q3 = 2.338 μs, Max = 2.340 μs
IQR = 0.005 μs, LowerFence = 2.326 μs, UpperFence = 2.345 μs
ConfidenceInterval = [2.248 μs; 2.422 μs] (CI 99.9%), Margin = 0.087 μs (3.72% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:29 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253614.00 ns, 253.6140 us/op
WorkloadJitting  1: 1 op, 1021439.00 ns, 1.0214 ms/op

OverheadJitting  2: 16 op, 510935.00 ns, 31.9334 us/op
WorkloadJitting  2: 16 op, 547584.00 ns, 34.2240 us/op

WorkloadPilot    1: 16 op, 22091.00 ns, 1.3807 us/op
WorkloadPilot    2: 32 op, 24907.00 ns, 778.3438 ns/op
WorkloadPilot    3: 64 op, 36418.00 ns, 569.0313 ns/op
WorkloadPilot    4: 128 op, 47820.00 ns, 373.5938 ns/op
WorkloadPilot    5: 256 op, 91632.00 ns, 357.9375 ns/op
WorkloadPilot    6: 512 op, 158136.00 ns, 308.8594 ns/op
WorkloadPilot    7: 1024 op, 228267.00 ns, 222.9170 ns/op
WorkloadPilot    8: 2048 op, 489625.00 ns, 239.0747 ns/op
WorkloadPilot    9: 4096 op, 1072565.00 ns, 261.8567 ns/op
WorkloadPilot   10: 8192 op, 2176298.00 ns, 265.6614 ns/op
WorkloadPilot   11: 16384 op, 4323352.00 ns, 263.8765 ns/op
WorkloadPilot   12: 32768 op, 8527199.00 ns, 260.2295 ns/op
WorkloadPilot   13: 65536 op, 15684487.00 ns, 239.3263 ns/op
WorkloadPilot   14: 131072 op, 20316397.00 ns, 155.0018 ns/op
WorkloadPilot   15: 262144 op, 40571718.00 ns, 154.7688 ns/op
WorkloadPilot   16: 524288 op, 76517099.00 ns, 145.9448 ns/op
WorkloadPilot   17: 1048576 op, 156661107.00 ns, 149.4037 ns/op
WorkloadPilot   18: 2097152 op, 313753370.00 ns, 149.6093 ns/op
WorkloadPilot   19: 4194304 op, 625919832.00 ns, 149.2309 ns/op

OverheadWarmup   1: 4194304 op, 13737218.00 ns, 3.2752 ns/op
OverheadWarmup   2: 4194304 op, 13938976.00 ns, 3.3233 ns/op
OverheadWarmup   3: 4194304 op, 13710067.00 ns, 3.2687 ns/op
OverheadWarmup   4: 4194304 op, 13790548.00 ns, 3.2879 ns/op
OverheadWarmup   5: 4194304 op, 13765310.00 ns, 3.2819 ns/op

OverheadActual   1: 4194304 op, 13862121.00 ns, 3.3050 ns/op
OverheadActual   2: 4194304 op, 13777483.00 ns, 3.2848 ns/op
OverheadActual   3: 4194304 op, 13775419.00 ns, 3.2843 ns/op
OverheadActual   4: 4194304 op, 13754390.00 ns, 3.2793 ns/op
OverheadActual   5: 4194304 op, 13775950.00 ns, 3.2844 ns/op
OverheadActual   6: 4194304 op, 13709997.00 ns, 3.2687 ns/op
OverheadActual   7: 4194304 op, 13727730.00 ns, 3.2729 ns/op
OverheadActual   8: 4194304 op, 13712733.00 ns, 3.2694 ns/op
OverheadActual   9: 4194304 op, 13743480.00 ns, 3.2767 ns/op
OverheadActual  10: 4194304 op, 13725476.00 ns, 3.2724 ns/op
OverheadActual  11: 4194304 op, 13711120.00 ns, 3.2690 ns/op
OverheadActual  12: 4194304 op, 13726758.00 ns, 3.2727 ns/op
OverheadActual  13: 4194304 op, 13739372.00 ns, 3.2757 ns/op
OverheadActual  14: 4194304 op, 13747597.00 ns, 3.2777 ns/op
OverheadActual  15: 4194304 op, 13770590.00 ns, 3.2832 ns/op

WorkloadWarmup   1: 4194304 op, 634510190.00 ns, 151.2790 ns/op
WorkloadWarmup   2: 4194304 op, 634538152.00 ns, 151.2857 ns/op
WorkloadWarmup   3: 4194304 op, 614274344.00 ns, 146.4544 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 626021402.00 ns, 149.2551 ns/op
WorkloadActual   2: 4194304 op, 622893488.00 ns, 148.5094 ns/op
WorkloadActual   3: 4194304 op, 623293790.00 ns, 148.6048 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 612277922.00 ns, 145.9784 ns/op
WorkloadResult   2: 4194304 op, 609150008.00 ns, 145.2327 ns/op
WorkloadResult   3: 4194304 op, 609550310.00 ns, 145.3281 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4051 has exited with code 0.

Mean = 145.513 ns, StdErr = 0.234 ns (0.16%), N = 3, StdDev = 0.406 ns
Min = 145.233 ns, Q1 = 145.280 ns, Median = 145.328 ns, Q3 = 145.653 ns, Max = 145.978 ns
IQR = 0.373 ns, LowerFence = 144.721 ns, UpperFence = 146.213 ns
ConfidenceInterval = [138.109 ns; 152.917 ns] (CI 99.9%), Margin = 7.404 ns (5.09% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:29 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-full-compressed.json
  artifacts/performance/Core/results/Encina.Benchmarks.Sharding.ScatterGatherBenchmarks-report-default.md

// * Detailed results *
ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.474 μs, StdErr = 0.004 μs (0.11%), N = 3, StdDev = 0.007 μs
Min = 3.467 μs, Q1 = 3.470 μs, Median = 3.474 μs, Q3 = 3.477 μs, Max = 3.480 μs
IQR = 0.007 μs, LowerFence = 3.460 μs, UpperFence = 3.487 μs
ConfidenceInterval = [3.352 μs; 3.595 μs] (CI 99.9%), Margin = 0.122 μs (3.50% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.461 μs ; 3.486 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.573 μs, StdErr = 0.005 μs (0.14%), N = 3, StdDev = 0.009 μs
Min = 3.564 μs, Q1 = 3.569 μs, Median = 3.573 μs, Q3 = 3.577 μs, Max = 3.582 μs
IQR = 0.009 μs, LowerFence = 3.556 μs, UpperFence = 3.590 μs
ConfidenceInterval = [3.416 μs; 3.730 μs] (CI 99.9%), Margin = 0.157 μs (4.39% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.557 μs ; 3.589 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 21.264 μs, StdErr = 0.089 μs (0.42%), N = 3, StdDev = 0.154 μs
Min = 21.157 μs, Q1 = 21.176 μs, Median = 21.195 μs, Q3 = 21.318 μs, Max = 21.441 μs
IQR = 0.142 μs, LowerFence = 20.963 μs, UpperFence = 21.531 μs
ConfidenceInterval = [18.454 μs; 24.075 μs] (CI 99.9%), Margin = 2.810 μs (13.22% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.017 μs ; 21.581 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.247 μs, StdErr = 0.008 μs (0.37%), N = 3, StdDev = 0.014 μs
Min = 2.234 μs, Q1 = 2.239 μs, Median = 2.244 μs, Q3 = 2.253 μs, Max = 2.262 μs
IQR = 0.014 μs, LowerFence = 2.218 μs, UpperFence = 2.275 μs
ConfidenceInterval = [1.985 μs; 2.508 μs] (CI 99.9%), Margin = 0.262 μs (11.64% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.221 μs ; 2.275 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 133.158 ns, StdErr = 0.379 ns (0.28%), N = 3, StdDev = 0.657 ns
Min = 132.401 ns, Q1 = 132.947 ns, Median = 133.494 ns, Q3 = 133.536 ns, Max = 133.578 ns
IQR = 0.589 ns, LowerFence = 132.064 ns, UpperFence = 134.419 ns
ConfidenceInterval = [121.172 ns; 145.143 ns] (CI 99.9%), Margin = 11.985 ns (9.00% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[132.392 ns ; 133.587 ns) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 14.947 μs, StdErr = 0.052 μs (0.35%), N = 3, StdDev = 0.090 μs
Min = 14.871 μs, Q1 = 14.897 μs, Median = 14.924 μs, Q3 = 14.985 μs, Max = 15.046 μs
IQR = 0.087 μs, LowerFence = 14.766 μs, UpperFence = 15.116 μs
ConfidenceInterval = [13.310 μs; 16.584 μs] (CI 99.9%), Margin = 1.637 μs (10.95% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[14.789 μs ; 15.046 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.576 μs, StdErr = 0.011 μs (0.31%), N = 3, StdDev = 0.019 μs
Min = 3.555 μs, Q1 = 3.570 μs, Median = 3.585 μs, Q3 = 3.587 μs, Max = 3.589 μs
IQR = 0.017 μs, LowerFence = 3.544 μs, UpperFence = 3.613 μs
ConfidenceInterval = [3.231 μs; 3.921 μs] (CI 99.9%), Margin = 0.345 μs (9.65% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.555 μs ; 3.589 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 161.564 μs, StdErr = 0.159 μs (0.10%), N = 3, StdDev = 0.276 μs
Min = 161.268 μs, Q1 = 161.439 μs, Median = 161.610 μs, Q3 = 161.712 μs, Max = 161.814 μs
IQR = 0.273 μs, LowerFence = 161.030 μs, UpperFence = 162.121 μs
ConfidenceInterval = [156.532 μs; 166.596 μs] (CI 99.9%), Margin = 5.032 μs (3.11% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[161.017 μs ; 162.065 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.335 μs, StdErr = 0.003 μs (0.12%), N = 3, StdDev = 0.005 μs
Min = 2.330 μs, Q1 = 2.333 μs, Median = 2.336 μs, Q3 = 2.338 μs, Max = 2.340 μs
IQR = 0.005 μs, LowerFence = 2.326 μs, UpperFence = 2.345 μs
ConfidenceInterval = [2.248 μs; 2.422 μs] (CI 99.9%), Margin = 0.087 μs (3.72% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.326 μs ; 2.344 μs) | @@@
---------------------------------------------------

ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.513 ns, StdErr = 0.234 ns (0.16%), N = 3, StdDev = 0.406 ns
Min = 145.233 ns, Q1 = 145.280 ns, Median = 145.328 ns, Q3 = 145.653 ns, Max = 145.978 ns
IQR = 0.373 ns, LowerFence = 144.721 ns, UpperFence = 146.213 ns
ConfidenceInterval = [138.109 ns; 152.917 ns] (CI 99.9%), Margin = 7.404 ns (5.09% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[144.863 ns ; 146.348 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | ShardCount | Mean         | Error       | StdDev    | Ratio  | RatioSD | Rank | Gen0    | Gen1    | Allocated | Alloc Ratio |
|------------------------------------------ |----------- |-------------:|------------:|----------:|-------:|--------:|-----:|--------:|--------:|----------:|------------:|
| 'Scatter-gather all shards (sync result)' | 3          |   3,473.7 ns |   121.55 ns |   6.66 ns |   1.00 |    0.00 |    3 |  0.2174 |       - |    3648 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 3          |   3,573.1 ns |   157.00 ns |   8.61 ns |   1.03 |    0.00 |    3 |  0.2213 |       - |    3704 B |        1.02 |
| 'Scatter-gather with large results'       | 3          |  21,264.3 ns | 2,810.45 ns | 154.05 ns |   6.12 |    0.04 |    4 |  1.7090 |  0.2136 |   28704 B |        7.87 |
| 'Scatter-gather single shard'             | 3          |   2,246.9 ns |   261.58 ns |  14.34 ns |   0.65 |    0.00 |    2 |  0.1373 |       - |    2328 B |        0.64 |
| 'Topology lookup all shards'              | 3          |     133.2 ns |    11.99 ns |   0.66 ns |   0.04 |    0.00 |    1 |  0.0062 |       - |     104 B |        0.03 |
|                                           |            |              |             |           |        |         |      |         |         |           |             |
| 'Scatter-gather all shards (sync result)' | 25         |  14,946.8 ns | 1,636.80 ns |  89.72 ns |  1.000 |    0.01 |    4 |  1.1597 |  0.0305 |   19464 B |        1.00 |
| 'Scatter-gather subset (3 shards)'        | 25         |   3,576.3 ns |   345.08 ns |  18.91 ns |  0.239 |    0.00 |    3 |  0.2289 |       - |    3880 B |        0.20 |
| 'Scatter-gather with large results'       | 25         | 161,564.1 ns | 5,032.03 ns | 275.82 ns | 10.810 |    0.06 |    5 | 14.4043 | 10.4980 |  242952 B |       12.48 |
| 'Scatter-gather single shard'             | 25         |   2,335.2 ns |    86.97 ns |   4.77 ns |  0.156 |    0.00 |    2 |  0.1488 |       - |    2504 B |        0.13 |
| 'Topology lookup all shards'              | 25         |     145.5 ns |     7.40 ns |   0.41 ns |  0.010 |    0.00 |    1 |  0.0167 |       - |     280 B |        0.01 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  ShardCount  : Value of the 'ShardCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (71.7 sec), executed benchmarks: 10

Global total time: 00:04:43 (283.62 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
