// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.93 sec and exited with 0
// ***** Done, took 00:03:16 (196.73 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 799391.00 ns, 780.6553 ns/op
WorkloadPilot    8: 2048 op, 1440618.00 ns, 703.4268 ns/op
WorkloadPilot    9: 4096 op, 2858071.00 ns, 697.7712 ns/op
WorkloadPilot   10: 8192 op, 5684313.00 ns, 693.8859 ns/op
WorkloadPilot   11: 16384 op, 11520518.00 ns, 703.1566 ns/op
WorkloadPilot   12: 32768 op, 22857453.00 ns, 697.5541 ns/op
WorkloadPilot   13: 65536 op, 52538906.00 ns, 801.6801 ns/op
WorkloadPilot   14: 131072 op, 135795286.00 ns, 1.0360 us/op
WorkloadPilot   15: 262144 op, 268819933.00 ns, 1.0255 us/op
WorkloadPilot   16: 524288 op, 580558408.00 ns, 1.1073 us/op

OverheadWarmup   1: 524288 op, 1729586.00 ns, 3.2989 ns/op
OverheadWarmup   2: 524288 op, 1736880.00 ns, 3.3128 ns/op
OverheadWarmup   3: 524288 op, 1746858.00 ns, 3.3319 ns/op
OverheadWarmup   4: 524288 op, 1744544.00 ns, 3.3275 ns/op
OverheadWarmup   5: 524288 op, 1731640.00 ns, 3.3028 ns/op
OverheadWarmup   6: 524288 op, 1744254.00 ns, 3.3269 ns/op
OverheadWarmup   7: 524288 op, 1745215.00 ns, 3.3287 ns/op
OverheadWarmup   8: 524288 op, 1747650.00 ns, 3.3334 ns/op
OverheadWarmup   9: 524288 op, 1747640.00 ns, 3.3334 ns/op

OverheadActual   1: 524288 op, 1731600.00 ns, 3.3028 ns/op
OverheadActual   2: 524288 op, 1744434.00 ns, 3.3272 ns/op
OverheadActual   3: 524288 op, 1733063.00 ns, 3.3056 ns/op
OverheadActual   4: 524288 op, 1747219.00 ns, 3.3326 ns/op
OverheadActual   5: 524288 op, 1784789.00 ns, 3.4042 ns/op
OverheadActual   6: 524288 op, 1744434.00 ns, 3.3272 ns/op
OverheadActual   7: 524288 op, 1745916.00 ns, 3.3301 ns/op
OverheadActual   8: 524288 op, 1735187.00 ns, 3.3096 ns/op
OverheadActual   9: 524288 op, 1734767.00 ns, 3.3088 ns/op
OverheadActual  10: 524288 op, 1737481.00 ns, 3.3140 ns/op
OverheadActual  11: 524288 op, 1746327.00 ns, 3.3309 ns/op
OverheadActual  12: 524288 op, 1737741.00 ns, 3.3145 ns/op
OverheadActual  13: 524288 op, 1748401.00 ns, 3.3348 ns/op
OverheadActual  14: 524288 op, 1745476.00 ns, 3.3292 ns/op
OverheadActual  15: 524288 op, 1762277.00 ns, 3.3613 ns/op

WorkloadWarmup   1: 524288 op, 581784989.00 ns, 1.1097 us/op
WorkloadWarmup   2: 524288 op, 588371368.00 ns, 1.1222 us/op
WorkloadWarmup   3: 524288 op, 597290306.00 ns, 1.1392 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 583048069.00 ns, 1.1121 us/op
WorkloadActual   2: 524288 op, 587382394.00 ns, 1.1203 us/op
WorkloadActual   3: 524288 op, 584177506.00 ns, 1.1142 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 581303635.00 ns, 1.1087 us/op
WorkloadResult   2: 524288 op, 585637960.00 ns, 1.1170 us/op
WorkloadResult   3: 524288 op, 582433072.00 ns, 1.1109 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4311 has exited with code 0.

Mean = 1.112 μs, StdErr = 0.002 μs (0.22%), N = 3, StdDev = 0.004 μs
Min = 1.109 μs, Q1 = 1.110 μs, Median = 1.111 μs, Q3 = 1.114 μs, Max = 1.117 μs
IQR = 0.004 μs, LowerFence = 1.104 μs, UpperFence = 1.120 μs
ConfidenceInterval = [1.034 μs; 1.190 μs] (CI 99.9%), Margin = 0.078 μs (7.03% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (38.5 %) benchmark(s) to run. Estimated finish 2026-09-23 12:31 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetActiveDPAByProcessorId --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 281425.00 ns, 281.4250 us/op
WorkloadJitting  1: 1 op, 8918516.00 ns, 8.9185 ms/op

OverheadJitting  2: 16 op, 452804.00 ns, 28.3003 us/op
WorkloadJitting  2: 16 op, 557009.00 ns, 34.8131 us/op

WorkloadPilot    1: 16 op, 70411.00 ns, 4.4007 us/op
WorkloadPilot    2: 32 op, 39224.00 ns, 1.2258 us/op
WorkloadPilot    3: 64 op, 75411.00 ns, 1.1783 us/op
WorkloadPilot    4: 128 op, 102842.00 ns, 803.4531 ns/op
WorkloadPilot    5: 256 op, 214139.00 ns, 836.4805 ns/op
WorkloadPilot    6: 512 op, 379538.00 ns, 741.2852 ns/op
WorkloadPilot    7: 1024 op, 734300.00 ns, 717.0898 ns/op
WorkloadPilot    8: 2048 op, 1359967.00 ns, 664.0464 ns/op
WorkloadPilot    9: 4096 op, 2773173.00 ns, 677.0442 ns/op
WorkloadPilot   10: 8192 op, 5661210.00 ns, 691.0657 ns/op
WorkloadPilot   11: 16384 op, 11193460.00 ns, 683.1946 ns/op
WorkloadPilot   12: 32768 op, 22929132.00 ns, 699.7416 ns/op
WorkloadPilot   13: 65536 op, 51543178.00 ns, 786.4865 ns/op
WorkloadPilot   14: 131072 op, 130836992.00 ns, 998.2070 ns/op
WorkloadPilot   15: 262144 op, 257004111.00 ns, 980.3929 ns/op
WorkloadPilot   16: 524288 op, 577657594.00 ns, 1.1018 us/op

OverheadWarmup   1: 524288 op, 1756978.00 ns, 3.3512 ns/op
OverheadWarmup   2: 524288 op, 1763108.00 ns, 3.3629 ns/op
OverheadWarmup   3: 524288 op, 1760734.00 ns, 3.3583 ns/op
OverheadWarmup   4: 524288 op, 1765413.00 ns, 3.3673 ns/op
OverheadWarmup   5: 524288 op, 1762808.00 ns, 3.3623 ns/op

OverheadActual   1: 524288 op, 1746528.00 ns, 3.3312 ns/op
OverheadActual   2: 524288 op, 1732713.00 ns, 3.3049 ns/op
OverheadActual   3: 524288 op, 1739965.00 ns, 3.3187 ns/op
OverheadActual   4: 524288 op, 1761105.00 ns, 3.3590 ns/op
OverheadActual   5: 524288 op, 1743693.00 ns, 3.3258 ns/op
OverheadActual   6: 524288 op, 1764492.00 ns, 3.3655 ns/op
OverheadActual   7: 524288 op, 1779299.00 ns, 3.3937 ns/op
OverheadActual   8: 524288 op, 1760624.00 ns, 3.3581 ns/op
OverheadActual   9: 524288 op, 1764331.00 ns, 3.3652 ns/op
OverheadActual  10: 524288 op, 1752299.00 ns, 3.3422 ns/op
OverheadActual  11: 524288 op, 1747309.00 ns, 3.3327 ns/op
OverheadActual  12: 524288 op, 1762227.00 ns, 3.3612 ns/op
OverheadActual  13: 524288 op, 1762577.00 ns, 3.3618 ns/op
OverheadActual  14: 524288 op, 1745285.00 ns, 3.3289 ns/op
OverheadActual  15: 524288 op, 1763649.00 ns, 3.3639 ns/op

WorkloadWarmup   1: 524288 op, 575648146.00 ns, 1.0980 us/op
WorkloadWarmup   2: 524288 op, 560072944.00 ns, 1.0683 us/op
WorkloadWarmup   3: 524288 op, 559491399.00 ns, 1.0671 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 545426444.00 ns, 1.0403 us/op
WorkloadActual   2: 524288 op, 560837425.00 ns, 1.0697 us/op
WorkloadActual   3: 524288 op, 564322385.00 ns, 1.0764 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 543665820.00 ns, 1.0370 us/op
WorkloadResult   2: 524288 op, 559076801.00 ns, 1.0664 us/op
WorkloadResult   3: 524288 op, 562561761.00 ns, 1.0730 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4324 has exited with code 0.

Mean = 1.059 μs, StdErr = 0.011 μs (1.05%), N = 3, StdDev = 0.019 μs
Min = 1.037 μs, Q1 = 1.052 μs, Median = 1.066 μs, Q3 = 1.070 μs, Max = 1.073 μs
IQR = 0.018 μs, LowerFence = 1.025 μs, UpperFence = 1.097 μs
ConfidenceInterval = [0.709 μs; 1.409 μs] (CI 99.9%), Margin = 0.350 μs (33.05% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (30.8 %) benchmark(s) to run. Estimated finish 2026-09-23 12:31 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetExpiringDPAs --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239968.00 ns, 239.9680 us/op
WorkloadJitting  1: 1 op, 9348978.00 ns, 9.3490 ms/op

OverheadJitting  2: 16 op, 570054.00 ns, 35.6284 us/op
WorkloadJitting  2: 16 op, 582457.00 ns, 36.4036 us/op

WorkloadPilot    1: 16 op, 93925.00 ns, 5.8703 us/op
WorkloadPilot    2: 32 op, 41317.00 ns, 1.2912 us/op
WorkloadPilot    3: 64 op, 64311.00 ns, 1.0049 us/op
WorkloadPilot    4: 128 op, 98714.00 ns, 771.2031 ns/op
WorkloadPilot    5: 256 op, 206605.00 ns, 807.0508 ns/op
WorkloadPilot    6: 512 op, 342298.00 ns, 668.5508 ns/op
WorkloadPilot    7: 1024 op, 654300.00 ns, 638.9648 ns/op
WorkloadPilot    8: 2048 op, 1244862.00 ns, 607.8428 ns/op
WorkloadPilot    9: 4096 op, 2515072.00 ns, 614.0313 ns/op
WorkloadPilot   10: 8192 op, 4963828.00 ns, 605.9360 ns/op
WorkloadPilot   11: 16384 op, 9973523.00 ns, 608.7355 ns/op
WorkloadPilot   12: 32768 op, 19766079.00 ns, 603.2129 ns/op
WorkloadPilot   13: 65536 op, 48330258.00 ns, 737.4612 ns/op
WorkloadPilot   14: 131072 op, 115703517.00 ns, 882.7478 ns/op
WorkloadPilot   15: 262144 op, 231277631.00 ns, 882.2541 ns/op
WorkloadPilot   16: 524288 op, 461388227.00 ns, 880.0282 ns/op
WorkloadPilot   17: 1048576 op, 1056185004.00 ns, 1.0073 us/op

OverheadWarmup   1: 1048576 op, 3435969.00 ns, 3.2768 ns/op
OverheadWarmup   2: 1048576 op, 3431610.00 ns, 3.2726 ns/op
OverheadWarmup   3: 1048576 op, 3436570.00 ns, 3.2774 ns/op
OverheadWarmup   4: 1048576 op, 3511470.00 ns, 3.3488 ns/op
OverheadWarmup   5: 1048576 op, 3455455.00 ns, 3.2954 ns/op
OverheadWarmup   6: 1048576 op, 3465955.00 ns, 3.3054 ns/op
OverheadWarmup   7: 1048576 op, 3440066.00 ns, 3.2807 ns/op

OverheadActual   1: 1048576 op, 3454593.00 ns, 3.2946 ns/op
OverheadActual   2: 1048576 op, 3504327.00 ns, 3.3420 ns/op
OverheadActual   3: 1048576 op, 3471876.00 ns, 3.3110 ns/op
OverheadActual   4: 1048576 op, 3463771.00 ns, 3.3033 ns/op
OverheadActual   5: 1048576 op, 3470473.00 ns, 3.3097 ns/op
OverheadActual   6: 1048576 op, 3462178.00 ns, 3.3018 ns/op
OverheadActual   7: 1048576 op, 3447330.00 ns, 3.2876 ns/op
OverheadActual   8: 1048576 op, 3462538.00 ns, 3.3021 ns/op
OverheadActual   9: 1048576 op, 3445607.00 ns, 3.2860 ns/op
OverheadActual  10: 1048576 op, 3436082.00 ns, 3.2769 ns/op
OverheadActual  11: 1048576 op, 3438197.00 ns, 3.2789 ns/op
OverheadActual  12: 1048576 op, 3493029.00 ns, 3.3312 ns/op
OverheadActual  13: 1048576 op, 3457973.00 ns, 3.2978 ns/op
OverheadActual  14: 1048576 op, 3431684.00 ns, 3.2727 ns/op
OverheadActual  15: 1048576 op, 3438558.00 ns, 3.2793 ns/op

WorkloadWarmup   1: 1048576 op, 966351792.00 ns, 921.5849 ns/op
WorkloadWarmup   2: 1048576 op, 967105608.00 ns, 922.3038 ns/op
WorkloadWarmup   3: 1048576 op, 949855984.00 ns, 905.8533 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 954399470.00 ns, 910.1863 ns/op
WorkloadActual   2: 1048576 op, 967251706.00 ns, 922.4431 ns/op
WorkloadActual   3: 1048576 op, 958421639.00 ns, 914.0221 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 950941497.00 ns, 906.8885 ns/op
WorkloadResult   2: 1048576 op, 963793733.00 ns, 919.1453 ns/op
WorkloadResult   3: 1048576 op, 954963666.00 ns, 910.7243 ns/op
// GC:  24 23 0 419430656 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4333 has exited with code 0.

Mean = 912.253 ns, StdErr = 3.620 ns (0.40%), N = 3, StdDev = 6.270 ns
Min = 906.888 ns, Q1 = 908.806 ns, Median = 910.724 ns, Q3 = 914.935 ns, Max = 919.145 ns
IQR = 6.128 ns, LowerFence = 899.614 ns, UpperFence = 924.127 ns
ConfidenceInterval = [797.869 ns; 1,026.636 ns] (CI 99.9%), Margin = 114.383 ns (12.54% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (23.1 %) benchmark(s) to run. Estimated finish 2026-09-23 12:31 (0h 1m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RegisterProcessor --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235921.00 ns, 235.9210 us/op
WorkloadJitting  1: 1 op, 9544280.00 ns, 9.5443 ms/op

OverheadJitting  2: 16 op, 214481.00 ns, 13.4051 us/op
WorkloadJitting  2: 16 op, 353060.00 ns, 22.0663 us/op

WorkloadPilot    1: 16 op, 93214.00 ns, 5.8259 us/op
WorkloadPilot    2: 32 op, 67226.00 ns, 2.1008 us/op
WorkloadPilot    3: 64 op, 147185.00 ns, 2.2998 us/op
WorkloadPilot    4: 128 op, 222866.00 ns, 1.7411 us/op
WorkloadPilot    5: 256 op, 452996.00 ns, 1.7695 us/op
WorkloadPilot    6: 512 op, 787652.00 ns, 1.5384 us/op
WorkloadPilot    7: 1024 op, 1715285.00 ns, 1.6751 us/op
WorkloadPilot    8: 2048 op, 3103799.00 ns, 1.5155 us/op
WorkloadPilot    9: 4096 op, 6248122.00 ns, 1.5254 us/op
WorkloadPilot   10: 8192 op, 12430091.00 ns, 1.5173 us/op
WorkloadPilot   11: 16384 op, 25509746.00 ns, 1.5570 us/op
WorkloadPilot   12: 32768 op, 61441423.00 ns, 1.8750 us/op
WorkloadPilot   13: 65536 op, 125080491.00 ns, 1.9086 us/op
WorkloadPilot   14: 131072 op, 243659287.00 ns, 1.8590 us/op
WorkloadPilot   15: 262144 op, 526523751.00 ns, 2.0085 us/op

OverheadWarmup   1: 262144 op, 462773.00 ns, 1.7653 ns/op
OverheadWarmup   2: 262144 op, 441945.00 ns, 1.6859 ns/op
OverheadWarmup   3: 262144 op, 481789.00 ns, 1.8379 ns/op
OverheadWarmup   4: 262144 op, 459057.00 ns, 1.7512 ns/op
OverheadWarmup   5: 262144 op, 446884.00 ns, 1.7047 ns/op
OverheadWarmup   6: 262144 op, 451893.00 ns, 1.7238 ns/op
OverheadWarmup   7: 262144 op, 446393.00 ns, 1.7029 ns/op

OverheadActual   1: 262144 op, 448377.00 ns, 1.7104 ns/op
OverheadActual   2: 262144 op, 447014.00 ns, 1.7052 ns/op
OverheadActual   3: 262144 op, 444770.00 ns, 1.6967 ns/op
OverheadActual   4: 262144 op, 476679.00 ns, 1.8184 ns/op
OverheadActual   5: 262144 op, 444450.00 ns, 1.6954 ns/op
OverheadActual   6: 262144 op, 460940.00 ns, 1.7583 ns/op
OverheadActual   7: 262144 op, 445833.00 ns, 1.7007 ns/op
OverheadActual   8: 262144 op, 446223.00 ns, 1.7022 ns/op
OverheadActual   9: 262144 op, 449308.00 ns, 1.7140 ns/op
OverheadActual  10: 262144 op, 480717.00 ns, 1.8338 ns/op
OverheadActual  11: 262144 op, 459568.00 ns, 1.7531 ns/op
OverheadActual  12: 262144 op, 451333.00 ns, 1.7217 ns/op
OverheadActual  13: 262144 op, 451282.00 ns, 1.7215 ns/op
OverheadActual  14: 262144 op, 449739.00 ns, 1.7156 ns/op
OverheadActual  15: 262144 op, 450040.00 ns, 1.7168 ns/op

WorkloadWarmup   1: 262144 op, 508743091.00 ns, 1.9407 us/op
WorkloadWarmup   2: 262144 op, 521901828.00 ns, 1.9909 us/op
WorkloadWarmup   3: 262144 op, 513031835.00 ns, 1.9571 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 517608496.00 ns, 1.9745 us/op
WorkloadActual   2: 262144 op, 513722059.00 ns, 1.9597 us/op
WorkloadActual   3: 262144 op, 516466235.00 ns, 1.9702 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 517158757.00 ns, 1.9728 us/op
WorkloadResult   2: 262144 op, 513272320.00 ns, 1.9580 us/op
WorkloadResult   3: 262144 op, 516016496.00 ns, 1.9684 us/op
// GC:  8 7 0 148899304 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4353 has exited with code 0.

Mean = 1.966 μs, StdErr = 0.004 μs (0.22%), N = 3, StdDev = 0.008 μs
Min = 1.958 μs, Q1 = 1.963 μs, Median = 1.968 μs, Q3 = 1.971 μs, Max = 1.973 μs
IQR = 0.007 μs, LowerFence = 1.952 μs, UpperFence = 1.982 μs
ConfidenceInterval = [1.827 μs; 2.105 μs] (CI 99.9%), Margin = 0.139 μs (7.07% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (15.4 %) benchmark(s) to run. Estimated finish 2026-09-23 12:31 (0h 0m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetProcessorById --job ShortRun --benchmarkId 11 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240969.00 ns, 240.9690 us/op
WorkloadJitting  1: 1 op, 9006184.00 ns, 9.0062 ms/op

OverheadJitting  2: 16 op, 487269.00 ns, 30.4543 us/op
WorkloadJitting  2: 16 op, 532904.00 ns, 33.3065 us/op

WorkloadPilot    1: 16 op, 66104.00 ns, 4.1315 us/op
