// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.24 sec and exited with 0
// ***** Done, took 00:03:12 (192.95 sec)   *****
// Found 10 benchmarks:
//   DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Scope_Nested --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172382.00 ns, 172.3820 us/op
// Benchmark: DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks.Context_Clear --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205944.00 ns, 205.9440 us/op
WorkloadJitting  1: 1 op, 232393.00 ns, 232.3930 us/op

OverheadWarmup   1: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   2: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op

OverheadActual   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   2: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   3: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   4: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   5: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   9: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  10: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual  15: 1 op, 211.00 ns, 211.0000 ns/op

WorkloadWarmup   1: 1 op, 2735.00 ns, 2.7350 us/op
WorkloadWarmup   2: 1 op, 2544.00 ns, 2.5440 us/op
WorkloadWarmup   3: 1 op, 2504.00 ns, 2.5040 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 2474.00 ns, 2.4740 us/op
WorkloadActual   2: 1 op, 2645.00 ns, 2.6450 us/op
WorkloadActual   3: 1 op, 2484.00 ns, 2.4840 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 2254.00 ns, 2.2540 us/op
WorkloadResult   2: 1 op, 2425.00 ns, 2.4250 us/op
WorkloadResult   3: 1 op, 2264.00 ns, 2.2640 us/op
// GC:  0 0 0 96 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4276 has exited with code 0.

Mean = 2.314 μs, StdErr = 0.055 μs (2.39%), N = 3, StdDev = 0.096 μs
Min = 2.254 μs, Q1 = 2.259 μs, Median = 2.264 μs, Q3 = 2.345 μs, Max = 2.425 μs
IQR = 0.086 μs, LowerFence = 2.131 μs, UpperFence = 2.473 μs
ConfidenceInterval = [0.563 μs; 4.065 μs] (CI 99.9%), Margin = 1.751 μs (75.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:23 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.ReadWriteSeparation.DatabaseRoutingBenchmarks-report-full-compressed.json

// * Detailed results *
DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.098 μs, StdErr = 0.106 μs (2.59%), N = 3, StdDev = 0.184 μs
Min = 3.968 μs, Q1 = 3.993 μs, Median = 4.018 μs, Q3 = 4.163 μs, Max = 4.309 μs
IQR = 0.171 μs, LowerFence = 3.737 μs, UpperFence = 4.419 μs
ConfidenceInterval = [0.739 μs; 7.458 μs] (CI 99.9%), Margin = 3.360 μs (81.97% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.800 μs ; 4.161 μs) | @@
[4.161 μs ; 4.477 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 283.833 ns, StdErr = 24.037 ns (8.47%), N = 3, StdDev = 41.633 ns
Min = 250.500 ns, Q1 = 260.500 ns, Median = 270.500 ns, Q3 = 300.500 ns, Max = 330.500 ns
IQR = 40.000 ns, LowerFence = 200.500 ns, UpperFence = 360.500 ns
ConfidenceInterval = [-475.713 ns; 1,043.380 ns] (CI 99.9%), Margin = 759.547 ns (267.60% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[222.612 ns ; 298.388 ns) | @@
[298.388 ns ; 368.388 ns) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.481 μs, StdErr = 0.065 μs (1.86%), N = 3, StdDev = 0.112 μs
Min = 3.397 μs, Q1 = 3.417 μs, Median = 3.437 μs, Q3 = 3.522 μs, Max = 3.608 μs
IQR = 0.105 μs, LowerFence = 3.259 μs, UpperFence = 3.681 μs
ConfidenceInterval = [1.436 μs; 5.525 μs] (CI 99.9%), Margin = 2.045 μs (58.74% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.295 μs ; 3.519 μs) | @@
[3.519 μs ; 3.710 μs) | @
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 197.333 ns, StdErr = 31.939 ns (16.19%), N = 3, StdDev = 55.320 ns
Min = 161.000 ns, Q1 = 165.500 ns, Median = 170.000 ns, Q3 = 215.500 ns, Max = 261.000 ns
IQR = 50.000 ns, LowerFence = 90.500 ns, UpperFence = 290.500 ns
ConfidenceInterval = [-811.915 ns; 1,206.581 ns] (CI 99.9%), Margin = 1,009.248 ns (511.44% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[160.656 ns ; 261.344 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.091 μs, StdErr = 0.900 μs (82.53%), N = 3, StdDev = 1.559 μs
Min = 0.185 μs, Q1 = 0.191 μs, Median = 0.196 μs, Q3 = 1.543 μs, Max = 2.890 μs
IQR = 1.353 μs, LowerFence = -1.838 μs, UpperFence = 3.572 μs
ConfidenceInterval = [-27.349 μs; 29.530 μs] (CI 99.9%), Margin = 28.439 μs (2607.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.119 μs ; 2.957 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 214.333 ns, StdErr = 33.333 ns (15.55%), N = 3, StdDev = 57.735 ns
Min = 181.000 ns, Q1 = 181.000 ns, Median = 181.000 ns, Q3 = 231.000 ns, Max = 281.000 ns
IQR = 50.000 ns, LowerFence = 106.000 ns, UpperFence = 306.000 ns
ConfidenceInterval = [-838.968 ns; 1,267.635 ns] (CI 99.9%), Margin = 1,053.302 ns (491.43% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[178.459 ns ; 283.541 ns) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 224.667 ns, StdErr = 37.329 ns (16.62%), N = 3, StdDev = 64.655 ns
Min = 151.000 ns, Q1 = 201.000 ns, Median = 251.000 ns, Q3 = 261.500 ns, Max = 272.000 ns
IQR = 60.500 ns, LowerFence = 110.250 ns, UpperFence = 352.250 ns
ConfidenceInterval = [-954.890 ns; 1,404.224 ns] (CI 99.9%), Margin = 1,179.557 ns (525.03% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 92.161 ns ; 202.661 ns) | @
[202.661 ns ; 330.839 ns) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.537 μs, StdErr = 0.035 μs (0.99%), N = 3, StdDev = 0.061 μs
Min = 3.497 μs, Q1 = 3.502 μs, Median = 3.507 μs, Q3 = 3.557 μs, Max = 3.607 μs
IQR = 0.055 μs, LowerFence = 3.420 μs, UpperFence = 3.639 μs
ConfidenceInterval = [2.427 μs; 4.647 μs] (CI 99.9%), Margin = 1.110 μs (31.37% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.497 μs ; 3.607 μs) | @@@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.652 μs, StdErr = 0.096 μs (2.62%), N = 3, StdDev = 0.166 μs
Min = 3.482 μs, Q1 = 3.572 μs, Median = 3.663 μs, Q3 = 3.737 μs, Max = 3.812 μs
IQR = 0.166 μs, LowerFence = 3.324 μs, UpperFence = 3.986 μs
ConfidenceInterval = [0.628 μs; 6.676 μs] (CI 99.9%), Margin = 3.024 μs (82.79% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.331 μs ; 3.587 μs) | @
[3.587 μs ; 3.888 μs) | @@
---------------------------------------------------

DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.314 μs, StdErr = 0.055 μs (2.39%), N = 3, StdDev = 0.096 μs
Min = 2.254 μs, Q1 = 2.259 μs, Median = 2.264 μs, Q3 = 2.345 μs, Max = 2.425 μs
IQR = 0.086 μs, LowerFence = 2.131 μs, UpperFence = 2.473 μs
ConfidenceInterval = [0.563 μs; 4.065 μs] (CI 99.9%), Margin = 1.751 μs (75.65% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.252 μs ; 2.427 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.94GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  InvocationCount=1  IterationCount=3  
LaunchCount=1  UnrollFactor=1  WarmupCount=3  

| Method                                 | Mean       | Error       | StdDev      | Median     | Allocated |
|--------------------------------------- |-----------:|------------:|------------:|-----------:|----------:|
| 'Nested scopes (Read → ForceWrite)'    | 4,098.3 ns |  3,359.5 ns |   184.15 ns | 4,018.0 ns |     840 B |
| 'Read CurrentIntent (AsyncLocal)'      |   283.8 ns |    759.5 ns |    41.63 ns |   270.5 ns |         - |
| DatabaseRoutingScope.ForRead()         | 3,480.7 ns |  2,044.6 ns |   112.07 ns | 3,437.0 ns |     392 B |
| 'Read EffectiveIntent (null-coalesce)' |   197.3 ns |  1,009.2 ns |    55.32 ns |   170.0 ns |         - |
| 'Read HasIntent'                       | 1,090.5 ns | 28,439.3 ns | 1,558.85 ns |   195.5 ns |         - |
| 'Read IsReadIntent'                    |   214.3 ns |  1,053.3 ns |    57.74 ns |   181.0 ns |         - |
| 'Read IsWriteIntent'                   |   224.7 ns |  1,179.6 ns |    64.66 ns |   251.0 ns |         - |
| DatabaseRoutingScope.ForWrite()        | 3,537.0 ns |  1,109.7 ns |    60.83 ns | 3,507.0 ns |     392 B |
| DatabaseRoutingScope.ForForceWrite()   | 3,652.2 ns |  3,023.7 ns |   165.74 ns | 3,662.5 ns |     392 B |
| DatabaseRoutingContext.Clear()         | 2,314.3 ns |  1,750.9 ns |    95.97 ns | 2,264.0 ns |      96 B |

// * Warnings *
MinIterationTime
  DatabaseRoutingBenchmarks.'Nested scopes (Read → ForceWrite)': ShortRun    -> The minimum observed iteration time is 4.188μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read CurrentIntent (AsyncLocal)': ShortRun      -> The minimum observed iteration time is 481ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForRead(): ShortRun         -> The minimum observed iteration time is 3.597μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read EffectiveIntent (null-coalesce)': ShortRun -> The minimum observed iteration time is 411ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read HasIntent': ShortRun                       -> The minimum observed iteration time is 391ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsReadIntent': ShortRun                    -> The minimum observed iteration time is 401ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.'Read IsWriteIntent': ShortRun                   -> The minimum observed iteration time is 371ns which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForWrite(): ShortRun        -> The minimum observed iteration time is 3.717μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingScope.ForForceWrite(): ShortRun   -> The minimum observed iteration time is 3.707μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  DatabaseRoutingBenchmarks.DatabaseRoutingContext.Clear(): ShortRun         -> The minimum observed iteration time is 2.474μs which is very small. It's recommended to increase it to at least 100ms using more operations.
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.73 sec), executed benchmarks: 10

Global total time: 00:03:15 (195.96 sec), executed benchmarks: 10
// * Artifacts cleanup *
Artifacts cleanup is finished
