// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 149.87 sec and exited with 0
// ***** Done, took 00:02:32 (152.71 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 32 op, 58388.00 ns, 1.8246 us/op
WorkloadPilot    3: 64 op, 108103.00 ns, 1.6891 us/op
WorkloadPilot    4: 128 op, 205740.00 ns, 1.6073 us/op
WorkloadPilot    5: 256 op, 383919.00 ns, 1.4997 us/op
WorkloadPilot    6: 512 op, 783691.00 ns, 1.5306 us/op
WorkloadPilot    7: 1024 op, 1466770.00 ns, 1.4324 us/op
WorkloadPilot    8: 2048 op, 2880221.00 ns, 1.4064 us/op
WorkloadPilot    9: 4096 op, 5727773.00 ns, 1.3984 us/op
WorkloadPilot   10: 8192 op, 11465981.00 ns, 1.3997 us/op
WorkloadPilot   11: 16384 op, 22970180.00 ns, 1.4020 us/op
WorkloadPilot   12: 32768 op, 49177721.00 ns, 1.5008 us/op
WorkloadPilot   13: 65536 op, 102819170.00 ns, 1.5689 us/op
WorkloadPilot   14: 131072 op, 201360953.00 ns, 1.5363 us/op
WorkloadPilot   15: 262144 op, 418896125.00 ns, 1.5980 us/op
WorkloadPilot   16: 524288 op, 893497299.00 ns, 1.7042 us/op

OverheadWarmup   1: 524288 op, 768158.00 ns, 1.4651 ns/op
OverheadWarmup   2: 524288 op, 770001.00 ns, 1.4687 ns/op
OverheadWarmup   3: 524288 op, 783430.00 ns, 1.4943 ns/op
OverheadWarmup   4: 524288 op, 746576.00 ns, 1.4240 ns/op
OverheadWarmup   5: 524288 op, 776731.00 ns, 1.4815 ns/op
OverheadWarmup   6: 524288 op, 779505.00 ns, 1.4868 ns/op
OverheadWarmup   7: 524288 op, 746575.00 ns, 1.4240 ns/op

OverheadActual   1: 524288 op, 748478.00 ns, 1.4276 ns/op
OverheadActual   2: 524288 op, 781127.00 ns, 1.4899 ns/op
OverheadActual   3: 524288 op, 765774.00 ns, 1.4606 ns/op
OverheadActual   4: 524288 op, 748608.00 ns, 1.4279 ns/op
OverheadActual   5: 524288 op, 765344.00 ns, 1.4598 ns/op
OverheadActual   6: 524288 op, 759564.00 ns, 1.4488 ns/op
OverheadActual   7: 524288 op, 766935.00 ns, 1.4628 ns/op
OverheadActual   8: 524288 op, 768028.00 ns, 1.4649 ns/op
OverheadActual   9: 524288 op, 766084.00 ns, 1.4612 ns/op
OverheadActual  10: 524288 op, 766375.00 ns, 1.4617 ns/op
OverheadActual  11: 524288 op, 768358.00 ns, 1.4655 ns/op
OverheadActual  12: 524288 op, 770501.00 ns, 1.4696 ns/op
OverheadActual  13: 524288 op, 777081.00 ns, 1.4822 ns/op
OverheadActual  14: 524288 op, 764883.00 ns, 1.4589 ns/op
OverheadActual  15: 524288 op, 775709.00 ns, 1.4795 ns/op

WorkloadWarmup   1: 524288 op, 848937903.00 ns, 1.6192 us/op
WorkloadWarmup   2: 524288 op, 847565331.00 ns, 1.6166 us/op
WorkloadWarmup   3: 524288 op, 845469562.00 ns, 1.6126 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 840875899.00 ns, 1.6038 us/op
WorkloadActual   2: 524288 op, 842312604.00 ns, 1.6066 us/op
WorkloadActual   3: 524288 op, 847035939.00 ns, 1.6156 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 840109524.00 ns, 1.6024 us/op
WorkloadResult   2: 524288 op, 841546229.00 ns, 1.6051 us/op
WorkloadResult   3: 524288 op, 846269564.00 ns, 1.6141 us/op
// GC:  19 9 0 318767104 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4025 has exited with code 0.

Mean = 1.607 μs, StdErr = 0.004 μs (0.22%), N = 3, StdDev = 0.006 μs
Min = 1.602 μs, Q1 = 1.604 μs, Median = 1.605 μs, Q3 = 1.610 μs, Max = 1.614 μs
IQR = 0.006 μs, LowerFence = 1.595 μs, UpperFence = 1.618 μs
ConfidenceInterval = [1.495 μs; 1.719 μs] (CI 99.9%), Margin = 0.112 μs (6.98% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204288.00 ns, 204.2880 us/op
WorkloadJitting  1: 1 op, 13811986.00 ns, 13.8120 ms/op

OverheadJitting  2: 16 op, 179411.00 ns, 11.2132 us/op
WorkloadJitting  2: 16 op, 312301.00 ns, 19.5188 us/op

WorkloadPilot    1: 16 op, 75103.00 ns, 4.6939 us/op
WorkloadPilot    2: 32 op, 79450.00 ns, 2.4828 us/op
WorkloadPilot    3: 64 op, 159931.00 ns, 2.4989 us/op
WorkloadPilot    4: 128 op, 287484.00 ns, 2.2460 us/op
WorkloadPilot    5: 256 op, 505642.00 ns, 1.9752 us/op
WorkloadPilot    6: 512 op, 1125016.00 ns, 2.1973 us/op
WorkloadPilot    7: 1024 op, 2095858.00 ns, 2.0467 us/op
WorkloadPilot    8: 2048 op, 4208713.00 ns, 2.0550 us/op
WorkloadPilot    9: 4096 op, 8407482.00 ns, 2.0526 us/op
WorkloadPilot   10: 8192 op, 16775103.00 ns, 2.0477 us/op
WorkloadPilot   11: 16384 op, 33590036.00 ns, 2.0502 us/op
WorkloadPilot   12: 32768 op, 61079697.00 ns, 1.8640 us/op
WorkloadPilot   13: 65536 op, 129153906.00 ns, 1.9707 us/op
WorkloadPilot   14: 131072 op, 268715958.00 ns, 2.0501 us/op
WorkloadPilot   15: 262144 op, 550492020.00 ns, 2.1000 us/op

OverheadWarmup   1: 262144 op, 369407.00 ns, 1.4092 ns/op
OverheadWarmup   2: 262144 op, 369396.00 ns, 1.4091 ns/op
OverheadWarmup   3: 262144 op, 369266.00 ns, 1.4086 ns/op
OverheadWarmup   4: 262144 op, 369507.00 ns, 1.4096 ns/op
OverheadWarmup   5: 262144 op, 378500.00 ns, 1.4439 ns/op
OverheadWarmup   6: 262144 op, 377569.00 ns, 1.4403 ns/op
OverheadWarmup   7: 262144 op, 369347.00 ns, 1.4089 ns/op
OverheadWarmup   8: 262144 op, 378230.00 ns, 1.4428 ns/op
OverheadWarmup   9: 262144 op, 369397.00 ns, 1.4091 ns/op

OverheadActual   1: 262144 op, 403769.00 ns, 1.5403 ns/op
OverheadActual   2: 262144 op, 369447.00 ns, 1.4093 ns/op
OverheadActual   3: 262144 op, 369457.00 ns, 1.4094 ns/op
OverheadActual   4: 262144 op, 369187.00 ns, 1.4083 ns/op
OverheadActual   5: 262144 op, 372061.00 ns, 1.4193 ns/op
OverheadActual   6: 262144 op, 372101.00 ns, 1.4195 ns/op
OverheadActual   7: 262144 op, 374565.00 ns, 1.4289 ns/op
OverheadActual   8: 262144 op, 387003.00 ns, 1.4763 ns/op
OverheadActual   9: 262144 op, 378401.00 ns, 1.4435 ns/op
OverheadActual  10: 262144 op, 381154.00 ns, 1.4540 ns/op
OverheadActual  11: 262144 op, 378651.00 ns, 1.4444 ns/op
OverheadActual  12: 262144 op, 380834.00 ns, 1.4528 ns/op
OverheadActual  13: 262144 op, 391220.00 ns, 1.4924 ns/op
OverheadActual  14: 262144 op, 377369.00 ns, 1.4395 ns/op
OverheadActual  15: 262144 op, 379502.00 ns, 1.4477 ns/op

WorkloadWarmup   1: 262144 op, 549832419.00 ns, 2.0974 us/op
WorkloadWarmup   2: 262144 op, 554905525.00 ns, 2.1168 us/op
WorkloadWarmup   3: 262144 op, 545251937.00 ns, 2.0800 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 543669151.00 ns, 2.0739 us/op
WorkloadActual   2: 262144 op, 547001393.00 ns, 2.0866 us/op
WorkloadActual   3: 262144 op, 547394816.00 ns, 2.0881 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 543290750.00 ns, 2.0725 us/op
WorkloadResult   2: 262144 op, 546622992.00 ns, 2.0852 us/op
WorkloadResult   3: 262144 op, 547016415.00 ns, 2.0867 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4038 has exited with code 0.

Mean = 2.081 μs, StdErr = 0.005 μs (0.22%), N = 3, StdDev = 0.008 μs
Min = 2.072 μs, Q1 = 2.079 μs, Median = 2.085 μs, Q3 = 2.086 μs, Max = 2.087 μs
IQR = 0.007 μs, LowerFence = 2.068 μs, UpperFence = 2.097 μs
ConfidenceInterval = [1.939 μs; 2.224 μs] (CI 99.9%), Margin = 0.142 μs (6.84% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179200.00 ns, 179.2000 us/op
WorkloadJitting  1: 1 op, 13903144.00 ns, 13.9031 ms/op

OverheadJitting  2: 16 op, 188785.00 ns, 11.7991 us/op
WorkloadJitting  2: 16 op, 296657.00 ns, 18.5411 us/op

WorkloadPilot    1: 16 op, 64978.00 ns, 4.0611 us/op
WorkloadPilot    2: 32 op, 73040.00 ns, 2.2825 us/op
WorkloadPilot    3: 64 op, 124397.00 ns, 1.9437 us/op
WorkloadPilot    4: 128 op, 216025.00 ns, 1.6877 us/op
WorkloadPilot    5: 256 op, 431010.00 ns, 1.6836 us/op
WorkloadPilot    6: 512 op, 821899.00 ns, 1.6053 us/op
WorkloadPilot    7: 1024 op, 1534122.00 ns, 1.4982 us/op
WorkloadPilot    8: 2048 op, 3101435.00 ns, 1.5144 us/op
WorkloadPilot    9: 4096 op, 6072262.00 ns, 1.4825 us/op
WorkloadPilot   10: 8192 op, 12323473.00 ns, 1.5043 us/op
WorkloadPilot   11: 16384 op, 24338720.00 ns, 1.4855 us/op
WorkloadPilot   12: 32768 op, 49819623.00 ns, 1.5204 us/op
WorkloadPilot   13: 65536 op, 108176622.00 ns, 1.6506 us/op
WorkloadPilot   14: 131072 op, 199201746.00 ns, 1.5198 us/op
WorkloadPilot   15: 262144 op, 426430812.00 ns, 1.6267 us/op
WorkloadPilot   16: 524288 op, 925113666.00 ns, 1.7645 us/op

OverheadWarmup   1: 524288 op, 757091.00 ns, 1.4440 ns/op
OverheadWarmup   2: 524288 op, 757171.00 ns, 1.4442 ns/op
OverheadWarmup   3: 524288 op, 757221.00 ns, 1.4443 ns/op
OverheadWarmup   4: 524288 op, 757131.00 ns, 1.4441 ns/op
OverheadWarmup   5: 524288 op, 755709.00 ns, 1.4414 ns/op
OverheadWarmup   6: 524288 op, 757061.00 ns, 1.4440 ns/op
OverheadWarmup   7: 524288 op, 760365.00 ns, 1.4503 ns/op
OverheadWarmup   8: 524288 op, 804042.00 ns, 1.5336 ns/op
OverheadWarmup   9: 524288 op, 748948.00 ns, 1.4285 ns/op

OverheadActual   1: 524288 op, 757462.00 ns, 1.4447 ns/op
OverheadActual   2: 524288 op, 754547.00 ns, 1.4392 ns/op
OverheadActual   3: 524288 op, 756821.00 ns, 1.4435 ns/op
OverheadActual   4: 524288 op, 757532.00 ns, 1.4449 ns/op
OverheadActual   5: 524288 op, 789790.00 ns, 1.5064 ns/op
OverheadActual   6: 524288 op, 754187.00 ns, 1.4385 ns/op
OverheadActual   7: 524288 op, 753646.00 ns, 1.4375 ns/op
OverheadActual   8: 524288 op, 758533.00 ns, 1.4468 ns/op
OverheadActual   9: 524288 op, 750972.00 ns, 1.4324 ns/op
OverheadActual  10: 524288 op, 756139.00 ns, 1.4422 ns/op
OverheadActual  11: 524288 op, 756891.00 ns, 1.4437 ns/op
OverheadActual  12: 524288 op, 746315.00 ns, 1.4235 ns/op
OverheadActual  13: 524288 op, 746375.00 ns, 1.4236 ns/op
OverheadActual  14: 524288 op, 746365.00 ns, 1.4236 ns/op
OverheadActual  15: 524288 op, 757111.00 ns, 1.4441 ns/op

WorkloadWarmup   1: 524288 op, 897560896.00 ns, 1.7120 us/op
WorkloadWarmup   2: 524288 op, 882751347.00 ns, 1.6837 us/op
WorkloadWarmup   3: 524288 op, 885547290.00 ns, 1.6890 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 883337129.00 ns, 1.6848 us/op
WorkloadActual   2: 524288 op, 901925849.00 ns, 1.7203 us/op
WorkloadActual   3: 524288 op, 879742068.00 ns, 1.6780 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 882580990.00 ns, 1.6834 us/op
WorkloadResult   2: 524288 op, 901169710.00 ns, 1.7188 us/op
WorkloadResult   3: 524288 op, 878985929.00 ns, 1.6765 us/op
// GC:  21 10 0 356515840 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4049 has exited with code 0.

Mean = 1.693 μs, StdErr = 0.013 μs (0.77%), N = 3, StdDev = 0.023 μs
Min = 1.677 μs, Q1 = 1.680 μs, Median = 1.683 μs, Q3 = 1.701 μs, Max = 1.719 μs
IQR = 0.021 μs, LowerFence = 1.648 μs, UpperFence = 1.733 μs
ConfidenceInterval = [1.279 μs; 2.107 μs] (CI 99.9%), Margin = 0.414 μs (24.47% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184769.00 ns, 184.7690 us/op
WorkloadJitting  1: 1 op, 13555240.00 ns, 13.5552 ms/op

OverheadJitting  2: 16 op, 294424.00 ns, 18.4015 us/op
WorkloadJitting  2: 16 op, 373793.00 ns, 23.3621 us/op

WorkloadPilot    1: 16 op, 53460.00 ns, 3.3413 us/op
WorkloadPilot    2: 32 op, 37016.00 ns, 1.1568 us/op
WorkloadPilot    3: 64 op, 65789.00 ns, 1.0280 us/op
WorkloadPilot    4: 128 op, 116446.00 ns, 909.7344 ns/op
WorkloadPilot    5: 256 op, 201734.00 ns, 788.0234 ns/op
WorkloadPilot    6: 512 op, 395386.00 ns, 772.2383 ns/op
WorkloadPilot    7: 1024 op, 705944.00 ns, 689.3984 ns/op
WorkloadPilot    8: 2048 op, 1397336.00 ns, 682.2930 ns/op
WorkloadPilot    9: 4096 op, 2796735.00 ns, 682.7966 ns/op
WorkloadPilot   10: 8192 op, 5468692.00 ns, 667.5649 ns/op
WorkloadPilot   11: 16384 op, 11251598.00 ns, 686.7430 ns/op
WorkloadPilot   12: 32768 op, 26711568.00 ns, 815.1724 ns/op
WorkloadPilot   13: 65536 op, 56406422.00 ns, 860.6937 ns/op
WorkloadPilot   14: 131072 op, 105849691.00 ns, 807.5691 ns/op
WorkloadPilot   15: 262144 op, 207851892.00 ns, 792.8920 ns/op
WorkloadPilot   16: 524288 op, 426598666.00 ns, 813.6724 ns/op
WorkloadPilot   17: 1048576 op, 939765292.00 ns, 896.2300 ns/op

OverheadWarmup   1: 1048576 op, 1544848.00 ns, 1.4733 ns/op
OverheadWarmup   2: 1048576 op, 1549997.00 ns, 1.4782 ns/op
OverheadWarmup   3: 1048576 op, 1550427.00 ns, 1.4786 ns/op
OverheadWarmup   4: 1048576 op, 1543968.00 ns, 1.4724 ns/op
OverheadWarmup   5: 1048576 op, 1560863.00 ns, 1.4886 ns/op
OverheadWarmup   6: 1048576 op, 1555755.00 ns, 1.4837 ns/op

OverheadActual   1: 1048576 op, 1556046.00 ns, 1.4840 ns/op
OverheadActual   2: 1048576 op, 1551809.00 ns, 1.4799 ns/op
OverheadActual   3: 1048576 op, 1557357.00 ns, 1.4852 ns/op
OverheadActual   4: 1048576 op, 1546661.00 ns, 1.4750 ns/op
OverheadActual   5: 1048576 op, 1559781.00 ns, 1.4875 ns/op
OverheadActual   6: 1048576 op, 1544218.00 ns, 1.4727 ns/op
OverheadActual   7: 1048576 op, 1545900.00 ns, 1.4743 ns/op
OverheadActual   8: 1048576 op, 1547021.00 ns, 1.4754 ns/op
OverheadActual   9: 1048576 op, 1545850.00 ns, 1.4742 ns/op
OverheadActual  10: 1048576 op, 1548884.00 ns, 1.4771 ns/op
OverheadActual  11: 1048576 op, 1546361.00 ns, 1.4747 ns/op
OverheadActual  12: 1048576 op, 1546601.00 ns, 1.4750 ns/op
OverheadActual  13: 1048576 op, 1545630.00 ns, 1.4740 ns/op
OverheadActual  14: 1048576 op, 1545820.00 ns, 1.4742 ns/op
OverheadActual  15: 1048576 op, 1540151.00 ns, 1.4688 ns/op

WorkloadWarmup   1: 1048576 op, 849088613.00 ns, 809.7540 ns/op
WorkloadWarmup   2: 1048576 op, 847928154.00 ns, 808.6473 ns/op
WorkloadWarmup   3: 1048576 op, 842111959.00 ns, 803.1005 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 851892058.00 ns, 812.4276 ns/op
WorkloadActual   2: 1048576 op, 852263981.00 ns, 812.7823 ns/op
WorkloadActual   3: 1048576 op, 851001548.00 ns, 811.5783 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 850345457.00 ns, 810.9526 ns/op
WorkloadResult   2: 1048576 op, 850717380.00 ns, 811.3073 ns/op
WorkloadResult   3: 1048576 op, 849454947.00 ns, 810.1034 ns/op
// GC:  36 18 0 620757248 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4064 has exited with code 0.

Mean = 810.788 ns, StdErr = 0.357 ns (0.04%), N = 3, StdDev = 0.619 ns
Min = 810.103 ns, Q1 = 810.528 ns, Median = 810.953 ns, Q3 = 811.130 ns, Max = 811.307 ns
IQR = 0.602 ns, LowerFence = 809.625 ns, UpperFence = 812.033 ns
ConfidenceInterval = [799.501 ns; 822.075 ns] (CI 99.9%), Margin = 11.287 ns (1.39% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 12:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.474 μs, StdErr = 0.009 μs (0.38%), N = 3, StdDev = 0.016 μs
Min = 2.458 μs, Q1 = 2.465 μs, Median = 2.472 μs, Q3 = 2.481 μs, Max = 2.490 μs
IQR = 0.016 μs, LowerFence = 2.441 μs, UpperFence = 2.505 μs
ConfidenceInterval = [2.178 μs; 2.769 μs] (CI 99.9%), Margin = 0.296 μs (11.96% of Mean)
